
msoeacct.dll:     file format pei-i386
msoeacct.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x695e5490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015490
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		695d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		00041a45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bce0 00000143 Export Directory [.edata (or where ever we found it)]
Entry 1 0002aad4 000000c8 Import Directory [parts of .idata]
Entry 2 0002d000 000027d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000026fc Base Relocation Directory [.reloc]
Entry 6 00001340 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x695faad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002aad4	0002ad10 ffffffff ffffffff 0002b11c 00001174

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0de	  106  PVGetCertificateParam	694d6482
	reloc  128 offset  8e6 [118e6] HIGHLOW
	reloc  129 offset  8f7 [118f7] HIGHLOW
	reloc  130 offset  922 [11922] HIGHLOW
	reloc  131 offset  942 [11942] HIGHLOW
	reloc  132 offset  94e [1194e] HIGHLOW
	reloc  133 offset  96f [1196f] HIGHLOW
	reloc  134 offset  980 [11980] HIGHLOW
	reloc  135 offset  99b [1199b] HIGHLOW
	reloc  136 offset  9a2 [119a2] HIGHLOW
	reloc  137 offset  9b7 [119b7] HIGHLOW
	reloc  138 offset  9c3 [119c3] HIGHLOW
	reloc  139 offset  9d5 [119d5] HIGHLOW
	reloc  140 offset  9e6 [119e6] HIGHLOW
	reloc  141 offset  9ff [119ff] HIGHLOW
	reloc  142 offset  a19 [11a19] HIGHLOW
	reloc  143 offset  a43 [11a43] HIGHLOW
	reloc  144 offset  a57 [11a57] HIGHLOW
	reloc  145 offset  a73 [11a73] HIGHLOW
	reloc  146 offset  af7 [11af7] HIGHLOW
	reloc  147 offset  b07 [11b07] HIGHLOW
	reloc  148 offset  b68 [11b68] HIGHLOW
	reloc  149 offset  b8b [11b8b] HIGHLOW
	reloc  150 offset  bbf [11bbf] HIGHLOW
	reloc  151 offset  bf9 [11bf9] HIGHLOW
	reloc  152 offset  bfd [11bfd] HIGHLOW
	reloc  153 offset  c01 [11c01] HIGHLOW
	reloc  154 offset  c05 [11c05] HIGHLOW
	reloc  155 offset  c09 [11c09] HIGHLOW
	reloc  156 offset  c0d [11c0d] HIGHLOW
	reloc  157 offset  c11 [11c11] HIGHLOW
	reloc  158 offset  c15 [11c15] HIGHLOW
	reloc  159 offset  c19 [11c19] HIGHLOW
	reloc  160 offset  c1d [11c1d] HIGHLOW
	reloc  161 offset  c21 [11c21] HIGHLOW
	reloc  162 offset  c25 [11c25] HIGHLOW
	reloc  163 offset  c29 [11c29] HIGHLOW
	reloc  164 offset  c2d [11c2d] HIGHLOW
	reloc  165 offset  c31 [11c31] HIGHLOW
	reloc  166 offset  c89 [11c89] HIGHLOW
	reloc  167 offset  ca1 [11ca1] HIGHLOW
	reloc  168 offset  cb8 [11cb8] HIGHLOW
	reloc  169 offset  cbf [11cbf] HIGHLOW
	reloc  170 offset  cc6 [11cc6] HIGHLOW
	reloc  171 offset  cea [11cea] HIGHLOW
	reloc  172 offset  cfd [11cfd] HIGHLOW
	reloc  173 offset  d15 [11d15] HIGHLOW
	reloc  174 offset  d3b [11d3b] HIGHLOW
	reloc  175 offset  d59 [11d59] HIGHLOW
	reloc  176 offset  d96 [11d96] HIGHLOW
	reloc  177 offset  da9 [11da9] HIGHLOW
	reloc  178 offset  dff [11dff] HIGHLOW
	reloc  179 offset  e33 [11e33] HIGHLOW
	reloc  180 offset  e5b [11e5b] HIGHLOW
	reloc  181 offset  ed3 [11ed3] HIGHLOW
	reloc  182 offset  ee4 [11ee4] HIGHLOW
	reloc  183 offset  ef5 [11ef5] HIGHLOW
	reloc  184 offset  f06 [11f06] HIGHLOW
	reloc  185 offset  f19 [11f19] HIGHLOW
	reloc  186 offset  f34 [11f34] HIGHLOW
	reloc  187 offset  f4c [11f4c] HIGHLOW
	reloc  188 offset  f64 [11f64] HIGHLOW
	reloc  189 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    1 [12001] HIGHLOW
	reloc    1 offset    7 [12007] HIGHLOW
	reloc    2 offset    e [1200e] HIGHLOW
	reloc    3 offset  156 [12156] HIGHLOW
	reloc    4 offset  21e [1221e] HIGHLOW
	reloc    5 offset  24f [1224f] HIGHLOW
	reloc    6 offset  26d [1226d] HIGHLOW
	reloc    7 offset  277 [12277] HIGHLOW
	reloc    8 offset  322 [12322] HIGHLOW
	reloc    9 offset  374 [12374] HIGHLOW
	reloc   10 offset  387 [12387] HIGHLOW
	reloc   11 offset  38d [1238d] HIGHLOW
	reloc   12 offset  3a0 [123a0] HIGHLOW
	reloc   13 offset  456 [12456] HIGHLOW
	reloc   14 offset  46c [1246c] HIGHLOW
	reloc   15 offset  47b [1247b] HIGHLOW
	reloc   16 offset  497 [12497] HIGHLOW
	reloc   17 offset  4ef [124ef] HIGHLOW
	reloc   18 offset  502 [12502] HIGHLOW
	reloc   19 offset  63d [1263d] HIGHLOW
	reloc   20 offset  691 [12691] HIGHLOW
	reloc   21 offset  af3 [12af3] HIGHLOW
	reloc   22 offset  b0e [12b0e] HIGHLOW
	reloc   23 offset  b17 [12b17] HIGHLOW
	reloc   24 offset  b1d [12b1d] HIGHLOW
	reloc   25 offset  b27 [12b27] HIGHLOW
	reloc   26 offset  b32 [12b32] HIGHLOW
	reloc   27 offset  b39 [12b39] HIGHLOW
	reloc   28 offset  b56 [12b56] HIGHLOW
	reloc   29 offset  b5d [12b5d] HIGHLOW
	reloc   30 offset  b62 [12b62] HIGHLOW
	reloc   31 offset  c44 [12c44] HIGHLOW
	reloc   32 offset  c4d [12c4d] HIGHLOW
	reloc   33 offset  c53 [12c53] HIGHLOW
	reloc   34 offset  cbd [12cbd] HIGHLOW
	reloc   35 offset  ce9 [12ce9] HIGHLOW
	reloc   36 offset  cfa [12cfa] HIGHLOW
	reloc   37 offset  d19 [12d19] HIGHLOW
	reloc   38 offset  d2e [12d2e] HIGHLOW
	reloc   39 offset  d43 [12d43] HIGHLOW
	reloc   40 offset  d5b [12d5b] HIGHLOW
	reloc   41 offset  d74 [12d74] HIGHLOW
	reloc   42 offset  dd2 [12dd2] HIGHLOW
	reloc   43 offset  de3 [12de3] HIGHLOW
	reloc   44 offset  e02 [12e02] HIGHLOW
	reloc   45 offset  e76 [12e76] HIGHLOW
	reloc   46 offset  ea0 [12ea0] HIGHLOW
	reloc   47 offset  ec1 [12ec1] HIGHLOW
	reloc   48 offset  ecd [12ecd] HIGHLOW
	reloc   49 offset  f20 [12f20] HIGHLOW
	reloc   50 offset  f38 [12f38] HIGHLOW
	reloc   51 offset  f48 [12f48] HIGHLOW
	reloc   52 offset  f5b [12f5b] HIGHLOW
	reloc   53 offset  f68 [12f68] HIGHLOW
	reloc   54 offset  fe9 [12fe9] HIGHLOW
	reloc   55 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   2c [1302c] HIGHLOW
	reloc    1 offset   71 [13071] HIGHLOW
	reloc    2 offset   91 [13091] HIGHLOW
	reloc    3 offset   9f [1309f] HIGHLOW
	reloc    4 offset   a4 [130a4] HIGHLOW
	reloc    5 offset   d8 [130d8] HIGHLOW
	reloc    6 offset   e6 [130e6] HIGHLOW
	reloc    7 offset   ff [130ff] HIGHLOW
	reloc    8 offset  11c [1311c] HIGHLOW
	reloc    9 offset  141 [13141] HIGHLOW
	reloc   10 offset  153 [13153] HIGHLOW
	reloc   11 offset  19e [1319e] HIGHLOW
	reloc   12 offset  1aa [131aa] HIGHLOW
	reloc   13 offset  24d [1324d] HIGHLOW
	reloc   14 offset  253 [13253] HIGHLOW
	reloc   15 offset  25a [1325a] HIGHLOW
	reloc   16 offset  291 [13291] HIGHLOW
	reloc   17 offset  2a3 [132a3] HIGHLOW
	reloc   18 offset  2bb [132bb] HIGHLOW
	reloc   19 offset  353 [13353] HIGHLOW
	reloc   20 offset  367 [13367] HIGHLOW
	reloc   21 offset  378 [13378] HIGHLOW
	reloc   22 offset  383 [13383] HIGHLOW
	reloc   23 offset  3de [133de] HIGHLOW
	reloc   24 offset  3e6 [133e6] HIGHLOW
	reloc   25 offset  40b [1340b] HIGHLOW
	reloc   26 offset  420 [13420] HIGHLOW
	reloc   27 offset  436 [13436] HIGHLOW
	reloc   28 offset  451 [13451] HIGHLOW
	reloc   29 offset  473 [13473] HIGHLOW
	reloc   30 offset  47a [1347a] HIGHLOW
	reloc   31 offset  489 [13489] HIGHLOW
	reloc   32 offset  4d1 [134d1] HIGHLOW
	reloc   33 offset  4d7 [134d7] HIGHLOW
	reloc   34 offset  4de [134de] HIGHLOW
	reloc   35 offset  542 [13542] HIGHLOW
	reloc   36 offset  554 [13554] HIGHLOW
	reloc   37 offset  578 [13578] HIGHLOW
	reloc   38 offset  583 [13583] HIGHLOW
	reloc   39 offset  59f [1359f] HIGHLOW
	reloc   40 offset  5a8 [135a8] HIGHLOW
	reloc   41 offset  5d6 [135d6] HIGHLOW
	reloc   42 offset  5dd [135dd] HIGHLOW
	reloc   43 offset  5e2 [135e2] HIGHLOW
	reloc   44 offset  5e8 [135e8] HIGHLOW
	reloc   45 offset  601 [13601] HIGHLOW
	reloc   46 offset  606 [13606] HIGHLOW
	reloc   47 offset  60c [1360c] HIGHLOW
	reloc   48 offset  659 [13659] HIGHLOW
	reloc   49 offset  65f [1365f] HIGHLOW
	reloc   50 offset  67d [1367d] HIGHLOW
	reloc   51 offset  684 [13684] HIGHLOW
	reloc   52 offset  693 [13693] HIGHLOW
	reloc   53 offset  6db [136db] HIGHLOW
	reloc   54 offset  6e1 [136e1] HIGHLOW
	reloc   55 offset  6e8 [136e8] HIGHLOW
	reloc   56 offset  722 [13722] HIGHLOW
	reloc   57 offset  734 [13734] HIGHLOW
	reloc   58 offset  74c [1374c] HIGHLOW
	reloc   59 offset  7d2 [137d2] HIGHLOW
	reloc   60 offset  7e6 [137e6] HIGHLOW
	reloc   61 offset  808 [13808] HIGHLOW
	reloc   62 offset  857 [13857] HIGHLOW
	reloc   63 offset  879 [13879] HIGHLOW
	reloc   64 offset  89d [1389d] HIGHLOW
	reloc   65 offset  8a6 [138a6] HIGHLOW
	reloc   66 offset  8cd [138cd] HIGHLOW
	reloc   67 offset  925 [13925] HIGHLOW
	reloc   68 offset  948 [13948] HIGHLOW
	reloc   69 offset  957 [13957] HIGHLOW
	reloc   70 offset  995 [13995] HIGHLOW
	reloc   71 offset  9a5 [139a5] HIGHLOW
	reloc   72 offset  9ac [139ac] HIGHLOW
	reloc   73 offset  9bb [139bb] HIGHLOW
	reloc   74 offset  a00 [13a00] HIGHLOW
	reloc   75 offset  a06 [13a06] HIGHLOW
	reloc   76 offset  a0d [13a0d] HIGHLOW
	reloc   77 offset  a81 [13a81] HIGHLOW
	reloc   78 offset  a8d [13a8d] HIGHLOW
	reloc   79 offset  a94 [13a94] HIGHLOW
	reloc   80 offset  aaa [13aaa] HIGHLOW
	reloc   81 offset  acf [13acf] HIGHLOW
	reloc   82 offset  b44 [13b44] HIGHLOW
	reloc   83 offset  b6e [13b6e] HIGHLOW
	reloc   84 offset  bbf [13bbf] HIGHLOW
	reloc   85 offset  bcb [13bcb] HIGHLOW
	reloc   86 offset  be5 [13be5] HIGHLOW
	reloc   87 offset  c02 [13c02] HIGHLOW
	reloc   88 offset  c0d [13c0d] HIGHLOW
	reloc   89 offset  c31 [13c31] HIGHLOW
	reloc   90 offset  c3a [13c3a] HIGHLOW
	reloc   91 offset  d8a [13d8a] HIGHLOW
	reloc   92 offset  dc8 [13dc8] HIGHLOW
	reloc   93 offset  dcf [13dcf] HIGHLOW
	reloc   94 offset  dec [13dec] HIGHLOW
	reloc   95 offset  e0e [13e0e] HIGHLOW
	reloc   96 offset  e37 [13e37] HIGHLOW
	reloc   97 offset  e44 [13e44] HIGHLOW
	reloc   98 offset  e50 [13e50] HIGHLOW
	reloc   99 offset  e57 [13e57] HIGHLOW
	reloc  100 offset  ec5 [13ec5] HIGHLOW
	reloc  101 offset  f21 [13f21] HIGHLOW
	reloc  102 offset  f2c [13f2c] HIGHLOW
	reloc  103 offset  f4b [13f4b] HIGHLOW
	reloc  104 offset  f96 [13f96] HIGHLOW
	reloc  105 offset  fe6 [13fe6] HIGHLOW

Virtual Address: 00014000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   17 [14017] HIGHLOW
	reloc    1 offset   41 [14041] HIGHLOW
	reloc    2 offset   61 [14061] HIGHLOW
	reloc    3 offset   97 [14097] HIGHLOW
	reloc    4 offset   c7 [140c7] HIGHLOW
	reloc    5 offset   fc [140fc] HIGHLOW
	reloc    6 offset  133 [14133] HIGHLOW
	reloc    7 offset  15f [1415f] HIGHLOW
	reloc    8 offset  1d8 [141d8] HIGHLOW
	reloc    9 offset  1f5 [141f5] HIGHLOW
	reloc   10 offset  217 [14217] HIGHLOW
	reloc   11 offset  220 [14220] HIGHLOW
	reloc   12 offset  226 [14226] HIGHLOW
	reloc   13 offset  279 [14279] HIGHLOW
	reloc   14 offset  282 [14282] HIGHLOW
	reloc   15 offset  28d [1428d] HIGHLOW
	reloc   16 offset  2b2 [142b2] HIGHLOW
	reloc   17 offset  2d0 [142d0] HIGHLOW
	reloc   18 offset  2f9 [142f9] HIGHLOW
	reloc   19 offset  30c [1430c] HIGHLOW
	reloc   20 offset  31d [1431d] HIGHLOW
	reloc   21 offset  370 [14370] HIGHLOW
	reloc   22 offset  37d [1437d] HIGHLOW
	reloc   23 offset  394 [14394] HIGHLOW
	reloc   24 offset  39d [1439d] HIGHLOW
	reloc   25 offset  3a3 [143a3] HIGHLOW
	reloc   26 offset  3e4 [143e4] HIGHLOW
	reloc   27 offset  3ea [143ea] HIGHLOW
	reloc   28 offset  3f1 [143f1] HIGHLOW
	reloc   29 offset  3f7 [143f7] HIGHLOW
	reloc   30 offset  410 [14410] HIGHLOW
	reloc   31 offset  41b [1441b] HIGHLOW
	reloc   32 offset  44a [1444a] HIGHLOW
	reloc   33 offset  453 [14453] HIGHLOW
	reloc   34 offset  462 [14462] HIGHLOW
	reloc   35 offset  47e [1447e] HIGHLOW
	reloc   36 offset  48a [1448a] HIGHLOW
	reloc   37 offset  497 [14497] HIGHLOW
	reloc   38 offset  4a0 [144a0] HIGHLOW
	reloc   39 offset  4ba [144ba] HIGHLOW
	reloc   40 offset  4f0 [144f0] HIGHLOW
	reloc   41 offset  4f6 [144f6] HIGHLOW
	reloc   42 offset  522 [14522] HIGHLOW
	reloc   43 offset  532 [14532] HIGHLOW
	reloc   44 offset  54c [1454c] HIGHLOW
	reloc   45 offset  586 [14586] HIGHLOW
	reloc   46 offset  59e [1459e] HIGHLOW
	reloc   47 offset  5c6 [145c6] HIGHLOW
	reloc   48 offset  5cf [145cf] HIGHLOW
	reloc   49 offset  5fe [145fe] HIGHLOW
	reloc   50 offset  61a [1461a] HIGHLOW
	reloc   51 offset  625 [14625] HIGHLOW
	reloc   52 offset  639 [14639] HIGHLOW
	reloc   53 offset  648 [14648] HIGHLOW
	reloc   54 offset  66d [1466d] HIGHLOW
	reloc   55 offset  693 [14693] HIGHLOW
	reloc   56 offset  6b6 [146b6] HIGHLOW
	reloc   57 offset  6e5 [146e5] HIGHLOW
	reloc   58 offset  6f3 [146f3] HIGHLOW
	reloc   59 offset  6fc [146fc] HIGHLOW
	reloc   60 offset  705 [14705] HIGHLOW
	reloc   61 offset  714 [14714] HIGHLOW
	reloc   62 offset  71f [1471f] HIGHLOW
	reloc   63 offset  72f [1472f] HIGHLOW
	reloc   64 offset  738 [14738] HIGHLOW
	reloc   65 offset  741 [14741] HIGHLOW
	reloc   66 offset  74a [1474a] HIGHLOW
	reloc   67 offset  77f [1477f] HIGHLOW
	reloc   68 offset  784 [14784] HIGHLOW
	reloc   69 offset  78f [1478f] HIGHLOW
	reloc   70 offset  7d1 [147d1] HIGHLOW
	reloc   71 offset  7ec [147ec] HIGHLOW
	reloc   72 offset  7f6 [147f6] HIGHLOW
	reloc   73 offset  800 [14800] HIGHLOW
	reloc   74 offset  81a [1481a] HIGHLOW
	reloc   75 offset  82f [1482f] HIGHLOW
	reloc   76 offset  834 [14834] HIGHLOW
	reloc   77 offset  840 [14840] HIGHLOW
	reloc   78 offset  847 [14847] HIGHLOW
	reloc   79 offset  861 [14861] HIGHLOW
	reloc   80 offset  86a [1486a] HIGHLOW
	reloc   81 offset  870 [14870] HIGHLOW
	reloc   82 offset  875 [14875] HIGHLOW
	reloc   83 offset  8c3 [148c3] HIGHLOW
	reloc   84 offset  917 [14917] HIGHLOW
	reloc   85 offset  939 [14939] HIGHLOW
	reloc   86 offset  9c1 [149c1] HIGHLOW
	reloc   87 offset  a9c [14a9c] HIGHLOW
	reloc   88 offset  af9 [14af9] HIGHLOW
	reloc   89 offset  b49 [14b49] HIGHLOW
	reloc   90 offset  b64 [14b64] HIGHLOW
	reloc   91 offset  b6d [14b6d] HIGHLOW
	reloc   92 offset  b76 [14b76] HIGHLOW
	reloc   93 offset  b88 [14b88] HIGHLOW
	reloc   94 offset  ba1 [14ba1] HIGHLOW
	reloc   95 offset  bb3 [14bb3] HIGHLOW
	reloc   96 offset  c0f [14c0f] HIGHLOW
	reloc   97 offset  c41 [14c41] HIGHLOW
	reloc   98 offset  c5a [14c5a] HIGHLOW
	reloc   99 offset  cc0 [14cc0] HIGHLOW
	reloc  100 offset  cd8 [14cd8] HIGHLOW
	reloc  101 offset  cf6 [14cf6] HIGHLOW
	reloc  102 offset  d1c [14d1c] HIGHLOW
	reloc  103 offset  d32 [14d32] HIGHLOW
	reloc  104 offset  d52 [14d52] HIGHLOW
	reloc  105 offset  e2b [14e2b] HIGHLOW
	reloc  106 offset  e9b [14e9b] HIGHLOW
	reloc  107 offset  eb0 [14eb0] HIGHLOW
	reloc  108 offset  f25 [14f25] HIGHLOW
	reloc  109 offset  f8b [14f8b] HIGHLOW
	reloc  110 offset  f91 [14f91] HIGHLOW
	reloc  111 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   64 [15064] HIGHLOW
	reloc    1 offset   68 [15068] HIGHLOW
	reloc    2 offset   6c [1506c] HIGHLOW
	reloc    3 offset   70 [15070] HIGHLOW
	reloc    4 offset   74 [15074] HIGHLOW
	reloc    5 offset   78 [15078] HIGHLOW
	reloc    6 offset   7c [1507c] HIGHLOW
	reloc    7 offset   80 [15080] HIGHLOW
	reloc    8 offset   84 [15084] HIGHLOW
	reloc    9 offset   88 [15088] HIGHLOW
	reloc   10 offset   8c [1508c] HIGHLOW
	reloc   11 offset   90 [15090] HIGHLOW
	reloc   12 offset   94 [15094] HIGHLOW
	reloc   13 offset   98 [15098] HIGHLOW
	reloc   14 offset   9c [1509c] HIGHLOW
	reloc   15 offset  19a [1519a] HIGHLOW
	reloc   16 offset  1a4 [151a4] HIGHLOW
	reloc   17 offset  1d2 [151d2] HIGHLOW
	reloc   18 offset  1f4 [151f4] HIGHLOW
	reloc   19 offset  211 [15211] HIGHLOW
	reloc   20 offset  23d [1523d] HIGHLOW
	reloc   21 offset  25f [1525f] HIGHLOW
	reloc   22 offset  277 [15277] HIGHLOW
	reloc   23 offset  29b [1529b] HIGHLOW
	reloc   24 offset  2ab [152ab] HIGHLOW
	reloc   25 offset  2c3 [152c3] HIGHLOW
	reloc   26 offset  2e9 [152e9] HIGHLOW
	reloc   27 offset  2fb [152fb] HIGHLOW
	reloc   28 offset  304 [15304] HIGHLOW
	reloc   29 offset  310 [15310] HIGHLOW
	reloc   30 offset  319 [15319] HIGHLOW
	reloc   31 offset  32c [1532c] HIGHLOW
	reloc   32 offset  335 [15335] HIGHLOW
	reloc   33 offset  346 [15346] HIGHLOW
	reloc   34 offset  34d [1534d] HIGHLOW
	reloc   35 offset  354 [15354] HIGHLOW
	reloc   36 offset  35e [1535e] HIGHLOW
	reloc   37 offset  366 [15366] HIGHLOW
	reloc   38 offset  36d [1536d] HIGHLOW
	reloc   39 offset  3ba [153ba] HIGHLOW
	reloc   40 offset  3f4 [153f4] HIGHLOW
	reloc   41 offset  3fb [153fb] HIGHLOW
	reloc   42 offset  402 [15402] HIGHLOW
	reloc   43 offset  41e [1541e] HIGHLOW
	reloc   44 offset  44d [1544d] HIGHLOW
	reloc   45 offset  4a2 [154a2] HIGHLOW
	reloc   46 offset  4aa [154aa] HIGHLOW
	reloc   47 offset  4b8 [154b8] HIGHLOW
	reloc   48 offset  4c1 [154c1] HIGHLOW
	reloc   49 offset  4ca [154ca] HIGHLOW
	reloc   50 offset  4e5 [154e5] HIGHLOW
	reloc   51 offset  4fa [154fa] HIGHLOW
	reloc   52 offset  565 [15565] HIGHLOW
	reloc   53 offset  57a [1557a] HIGHLOW
	reloc   54 offset  595 [15595] HIGHLOW
	reloc   55 offset  59f [1559f] HIGHLOW
	reloc   56 offset  5a9 [155a9] HIGHLOW
	reloc   57 offset  5b3 [155b3] HIGHLOW
	reloc   58 offset  5c6 [155c6] HIGHLOW
	reloc   59 offset  5ce [155ce] HIGHLOW
	reloc   60 offset  5d3 [155d3] HIGHLOW
	reloc   61 offset  5d9 [155d9] HIGHLOW
	reloc   62 offset  5df [155df] HIGHLOW
	reloc   63 offset  5e4 [155e4] HIGHLOW
	reloc   64 offset  5ea [155ea] HIGHLOW
	reloc   65 offset  5f9 [155f9] HIGHLOW
	reloc   66 offset  5ff [155ff] HIGHLOW
	reloc   67 offset  60b [1560b] HIGHLOW
	reloc   68 offset  610 [15610] HIGHLOW
	reloc   69 offset  619 [15619] HIGHLOW
	reloc   70 offset  61e [1561e] HIGHLOW
	reloc   71 offset  624 [15624] HIGHLOW
	reloc   72 offset  633 [15633] HIGHLOW
	reloc   73 offset  653 [15653] HIGHLOW
	reloc   74 offset  65c [1565c] HIGHLOW
	reloc   75 offset  665 [15665] HIGHLOW
	reloc   76 offset  66b [1566b] HIGHLOW
	reloc   77 offset  678 [15678] HIGHLOW
	reloc   78 offset  67e [1567e] HIGHLOW
	reloc   79 offset  6a8 [156a8] HIGHLOW
	reloc   80 offset  6b0 [156b0] HIGHLOW
	reloc   81 offset  6c9 [156c9] HIGHLOW
	reloc   82 offset  6d1 [156d1] HIGHLOW
	reloc   83 offset  6e4 [156e4] HIGHLOW
	reloc   84 offset  701 [15701] HIGHLOW
	reloc   85 offset  708 [15708] HIGHLOW
	reloc   86 offset  711 [15711] HIGHLOW
	reloc   87 offset  71a [1571a] HIGHLOW
	reloc   88 offset  722 [15722] HIGHLOW
	reloc   89 offset  73f [1573f] HIGHLOW
	reloc   90 offset  757 [15757] HIGHLOW
	reloc   91 offset  774 [15774] HIGHLOW
	reloc   92 offset  779 [15779] HIGHLOW
	reloc   93 offset  786 [15786] HIGHLOW
	reloc   94 offset  78b [1578b] HIGHLOW
	reloc   95 offset  7b2 [157b2] HIGHLOW
	reloc   96 offset  7d4 [157d4] HIGHLOW
	reloc   97 offset  7dc [157dc] HIGHLOW
	reloc   98 offset  7e2 [157e2] HIGHLOW
	reloc   99 offset  7e8 [157e8] HIGHLOW
	reloc  100 offset  7ed [157ed] HIGHLOW
	reloc  101 offset  7f4 [157f4] HIGHLOW
	reloc  102 offset  7ff [157ff] HIGHLOW
	reloc  103 offset  810 [15810] HIGHLOW
	reloc  104 offset  815 [15815] HIGHLOW
	reloc  105 offset  81a [1581a] HIGHLOW
	reloc  106 offset  825 [15825] HIGHLOW
	reloc  107 offset  82e [1582e] HIGHLOW
	reloc  108 offset  83d [1583d] HIGHLOW
	reloc  109 offset  843 [15843] HIGHLOW
	reloc  110 offset  84f [1584f] HIGHLOW
	reloc  111 offset  862 [15862] HIGHLOW
	reloc  112 offset  86d [1586d] HIGHLOW
	reloc  113 offset  873 [15873] HIGHLOW
	reloc  114 offset  87a [1587a] HIGHLOW
	reloc  115 offset  880 [15880] HIGHLOW
	reloc  116 offset  886 [15886] HIGHLOW
	reloc  117 offset  88d [1588d] HIGHLOW
	reloc  118 offset  894 [15894] HIGHLOW
	reloc  119 offset  8a4 [158a4] HIGHLOW
	reloc  120 offset  8b2 [158b2] HIGHLOW
	reloc  121 offset  8b8 [158b8] HIGHLOW
	reloc  122 offset  8be [158be] HIGHLOW
	reloc  123 offset  8c4 [158c4] HIGHLOW
	reloc  124 offset  8cf [158cf] HIGHLOW
	reloc  125 offset  8e0 [158e0] HIGHLOW
	reloc  126 offset  8f9 [158f9] HIGHLOW
	reloc  127 offset  8fe [158fe] HIGHLOW
	reloc  128 offset  90c [1590c] HIGHLOW
	reloc  129 offset  911 [15911] HIGHLOW
	reloc  130 offset  94f [1594f] HIGHLOW
	reloc  131 offset  96b [1596b] HIGHLOW
	reloc  132 offset  97c [1597c] HIGHLOW
	reloc  133 offset  989 [15989] HIGHLOW
	reloc  134 offset  9a6 [159a6] HIGHLOW
	reloc  135 offset  9f0 [159f0] HIGHLOW
	reloc  136 offset  a24 [15a24] HIGHLOW
	reloc  137 offset  a29 [15a29] HIGHLOW
	reloc  138 offset  a32 [15a32] HIGHLOW
	reloc  139 offset  b27 [15b27] HIGHLOW
	reloc  140 offset  b88 [15b88] HIGHLOW
	reloc  141 offset  bcd [15bcd] HIGHLOW
	reloc  142 offset  be7 [15be7] HIGHLOW
	reloc  143 offset  c9a [15c9a] HIGHLOW
	reloc  144 offset  cfd [15cfd] HIGHLOW
	reloc  145 offset  d0c [15d0c] HIGHLOW
	reloc  146 offset  d52 [15d52] HIGHLOW
	reloc  147 offset  d58 [15d58] HIGHLOW
	reloc  148 offset  d70 [15d70] HIGHLOW
	reloc  149 offset  dcf [15dcf] HIGHLOW
	reloc  150 offset  dfd [15dfd] HIGHLOW
	reloc  151 offset  e13 [15e13] HIGHLOW
	reloc  152 offset  e1a [15e1a] HIGHLOW
	reloc  153 offset  e24 [15e24] HIGHLOW
	reloc  154 offset  e5f [15e5f] HIGHLOW
	reloc  155 offset  eb2 [15eb2] HIGHLOW
	reloc  156 offset  ed5 [15ed5] HIGHLOW
	reloc  157 offset  eec [15eec] HIGHLOW
	reloc  158 offset  f09 [15f09] HIGHLOW
	reloc  159 offset  f57 [15f57] HIGHLOW
