
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x774e2e60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e60
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		774e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00022393
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a810 00001e16 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c626 00000118 Import Directory [parts of .idata]
Entry 2 0001f000 00000458 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 0000129c Base Relocation Directory [.reloc]
Entry 6 0001d7b8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774fc626

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c626	0001c73e ffffffff ffffffff 0001c6da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1ca92	  654  malloc	78001000
	1cd22	  430  GlobalUnlock	77e5b7f4
	1cd32	  422  GlobalHandle	77e6e4ad
	1cd42	  423  GlobalLock	77e5cca3
	1cd50	  412  GlobalAlloc	77e6911a
	1cd5e	  819  lstrcpynW	77e61393
	1cd6a	  173  FindNextFileW	77e5ddf4
	1cd7a	  166  FindFirstFileW	77e6b379
	1cd8c	  369  GetSystemDirectoryW	77e6ca3a
	1cda2	  426  GlobalReAlloc	77e64368
	1cdb2	  765  WaitForSingleObject	77e58778
	1cdc8	  513  MulDiv	77e6b5a8
	1cdd2	  350  GetProfileIntW	77e70c71
	1cde4	  427  GlobalSize	77e60235
	1cdf2	  485  LocalAlloc	77e64911
	1ce00	  489  LocalFree	77e6499c
	1ce0c	  656  SetEvent	77e5670d
	1ce18	   53  CreateEventW	77e640bf
	1ce28	   77  CreateThread	77e66510
	1ce38	  482  LoadLibraryW	77e5ecdf
	1ce48	  339  GetProcAddress	77e6564b
	1ce5a	  722  TlsGetValue	77e683b2
	1ce68	  111  EnterCriticalSection	77f8aa4c
	1ce80	  478  LeaveCriticalSection	77f8aa7d
	1ce98	  723  TlsSetValue	77e56d2d
	1cea6	  390  GetTickCount	77e5c0a6
	1ceb6	  341  GetProcessHeap	77e59596
	1cec8	  720  TlsAlloc	77e6571f
	1ced4	   67  CreateMutexW	77e634e8
	1cee4	  453  InitializeCriticalSection	77e58d0f
	1cf00	  721  TlsFree	77e6a854
	1cf0a	   30  CloseHandle	77e5a6c8
	1cf18	   90  DeleteCriticalSection	77f877e0
	1cf30	  466  IsBadStringPtrW	77e6a7e5
	1cf42	  769  WideCharToMultiByte	77e5afd8
	1cf58	  465  IsBadStringPtrA	77e5e7ee
	1cf6a	  201  GetACP	77e55fcc
	1cf74	  514  MultiByteToWideChar	77e65f62
	1cf8a	  454  InitializeCriticalSectionAndSpinCount	77e5da30
	1cfb2	  436  HeapAlloc	77fc976b
	1cfbe	  442  HeapFree	77fc9c41
	1cfca	   93  DeleteFileW	77e6b264
	1cfd8	  408  GetWindowsDirectoryW	77e69b2e
	1cff0	  267  GetCurrentThread	77e6b260
	1d004	  265  GetCurrentProcess	77e656d7
	1d018	  456  InterlockedDecrement	77e64a13
	1d030	  459  InterlockedIncrement	77e64a02
	1d048	  313  GetModuleFileNameW	77e560b2
	1d05e	  312  GetModuleFileNameA	77e63992
	1d074	  668  SetLastError	77e6c4e4

 0001c64e	0001c8c2 ffffffff ffffffff 0001c6f4 00001184

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d084	   61  CloseClipboard	77deca9d
	1d096	  472  OpenClipboard	77deca69
	1d0a6	  551  SetClipboardData	77df3acd
	1d0ba	  245  GetClipboardData	77df39cc
	1d0ce	  277  GetKeyState	77de4d96
	1d0dc	  608  SetWindowPos	77de713b
	1d0ec	  352  GetWindowRect	77de5a08
	1d0fc	  409  KillTimer	77de39df
	1d108	  599  SetTimer	77de39d1
	1d114	  559  SetDlgItemInt	77dff550
	1d124	   23  CallWindowProcW	77de6ee1
	1d136	  262  GetDlgItemInt	77dff5be
	1d146	  191  EnumChildWindows	77decf30
	1d15a	  456  MessageBoxW	77e016cc
	1d168	  623  ShowWindow	77de7181
	1d176	  564  SetForegroundWindow	77de60b9
	1d18c	  210  EnumWindows	77de4bcd
	1d19a	  450  MessageBeep	77df3600
	1d1a8	  312  GetParent	77de4f1a
	1d1b4	  266  GetFocus	77de4e82
	1d1c0	  691  wsprintfA	77dedbee
	1d1cc	  357  GetWindowTextW	77df4046
	1d1de	  563  SetFocus	77de750f
	1d1ea	  612  SetWindowTextW	77de5004
	1d1fc	   54  CheckRadioButton	77dfee0c
	1d210	  243  GetClientRect	77de4d06
	1d220	  347  GetWindowLongW	77de2b3f
	1d232	  404  IsWindowEnabled	77de5d6e
	1d244	  150  DialogBoxParamW	77e0720c
	1d256	  187  EndDialog	77e06444
	1d262	  686  WinHelpW	77e03594
	1d26e	  532  SendDlgItemMessageW	77dfedcc
	1d284	  261  GetDlgItem	77ded52d
	1d292	  185  EnableWindow	77de5cbe
	1d2a2	  541  SendMessageW	77de4e36
	1d2b2	  692  wsprintfW	77de850e
	1d2be	  223  GetActiveWindow	77de5ca8
	1d2d0	  432  LoadStringW	77dee395
	1d2de	  329  GetSystemMetrics	77de71fe
	1d2f2	  505  RegisterClassW	77dee852
	1d304	  135  DefWindowProcW	77de44a7
	1d316	   91  CreateWindowExW	77de7d01
	1d328	  144  DestroyWindow	77de736e
	1d338	  403  IsWindow	77de3c88
	1d344	  484  PostMessageW	77de35ac
	1d354	  606  SetWindowLongW	77de743c

 0001c662	0001c97e ffffffff ffffffff 0001c700 00001240

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d366	  103  CryptEncrypt	77d9300d
	1d376	  393  RegCreateKeyExW	77d88e5e
	1d388	  396  RegDeleteKeyW	77d93755
	1d398	  435  RegSetValueExW	77d89348
	1d3aa	  419  RegQueryInfoKeyW	77d8a6a3
	1d3be	  361  OpenSCManagerW	77d93c56
	1d3d0	  363  OpenServiceW	77d93d01
	1d3e0	  244  GetUserNameW	77d8d3bc
	1d3f0	  381  QueryServiceStatus	77d94e34
	1d406	  487  StartServiceW	77d99027
	1d416	   58  CloseServiceHandle	77d93df4
	1d42c	  414  RegOpenKeyExW	77d88169
	1d43c	  424  RegQueryValueExW	77d88078
	1d450	  388  RegCloseKey	77d87d4d
	1d45e	  233  GetTokenInformation	77d8896a
	1d474	  359  OpenProcessToken	77d889bc
	1d488	   26  AllocateAndInitializeSid	77d8919e
	1d4a4	  405  RegEnumValueW	77d8dcc7
	1d4b4	  398  RegDeleteValueW	77d8d782
	1d4c6	  100  CryptDestroyKey	77d82b75
	1d4d8	  281  LookupPrivilegeValueW	77d933a7
	1d4f0	   25  AdjustTokenPrivileges	77d89ea6
	1d508	  431  RegSaveKeyW	77db5e03
	1d516	  402  RegEnumKeyExW	77d8a151
	1d526	   94  CryptAcquireContextW	77d98348
	1d53e	  120  CryptReleaseContext	77d98476
	1d554	   97  CryptDecrypt	77d92f45
	1d564	  177  FreeSid	77d891d7
	1d56e	  172  EqualSid	77d88ad1
	1d57a	   96  CryptCreateHash	77d929dc
	1d58c	  224  GetSidIdentifierAuthority	77d98672
	1d5a8	  364  OpenThreadToken	77d88926
	1d5ba	  226  GetSidSubAuthority	77d8d69e
	1d5d0	  227  GetSidSubAuthorityCount	77d8d700
	1d5ea	   98  CryptDeriveKey	77da28e2
	1d5fc	  268  IsValidSid	77d937e8
	1d60a	   99  CryptDestroyHash	77d92d81
	1d61e	  117  CryptHashData	77d92b29

 0001c676	0001ca1a ffffffff ffffffff 0001c70e 000012dc

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d62e	  306  RpcBindingFree	77d193f8
	1d640	  308  RpcBindingFromStringBindingW	77d19778
	1d660	  433  RpcStringBindingComposeW	77d19df3
	1d67c	  123  NdrClientCall2	77d719e5
	1d68e	  324  RpcBindingSetAuthInfoW	77d341b4
	1d6a8	  437  RpcStringFreeW	77d19741

 0001c68a	0001ca36 ffffffff ffffffff 0001c71a 000012f8

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d6ba	   31  ImageList_AddMasked	77b2b2e4
	1d6d0	   34  ImageList_Create	77b2b071
	80000008	    8  <none>	77b34416
	1d6e4	   78  PropertySheetW	77b428a9
	1d6f6	    3  CreatePropertySheetPageW	77b42899

 0001c69e	0001ca4e ffffffff ffffffff 0001c728 00001310

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d712	  250  StrToIntW	77c46297
	800000d9	  217  <none>	77c421da
	800000bf	  191  <none>	77c748aa
	1d71e	  214  StrCpyNW	77c41c69
	8000015a	  346  <none>	77c421bf
	1d72a	  207  StrChrW	77c41c9f
	1d734	  212  StrCmpNW	77c47f23
	1d740	  215  StrCpyW	77c41c81
	1d74a	  208  StrCmpIW	77c41db9
	1d756	  213  StrCmpW	77c42560

 0001c6b2	0001ca7a ffffffff ffffffff 0001c734 0000133c

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1d760	  462  SelectObject	77f4182d
	1d770	   84  DeleteObject	77f44591
	1d780	   59  CreateFontIndirectW	77f45833
	1d796	  294  GetCurrentObject	77f45dc7
	1d7aa	  345  GetObjectW	77f45609

 0001c6c6	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x774fa810

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382df1e3
Major/Minor 			0/0
Name 				0001b300 TAPI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000114
	[Name Pointer/Ordinal] Table	00000114
Table Addresses
	Export Address Table 		0001a838
	Name Pointer Table 		0001aeb0
	Ordinal Table 			0001ac88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b5ab Export RVA
	[   1] +base[   2] bdad Export RVA
	[   2] +base[   3] be2e Export RVA
	[   3] +base[   4] 18451 Export RVA
	[   4] +base[   5] beb6 Export RVA
	[   5] +base[   6] bf1c Export RVA
	[   6] +base[   7] bf7c Export RVA
	[   7] +base[   8] c014 Export RVA
	[   8] +base[   9] c0ac Export RVA
	[   9] +base[  10] c170 Export RVA
	[  10] +base[  11] c208 Export RVA
	[  11] +base[  12] c2cc Export RVA
	[  12] +base[  13] c32d Export RVA
	[  13] +base[  14] c4e6 Export RVA
	[  14] +base[  15] c78c Export RVA
	[  15] +base[  16] c7ec Export RVA
	[  16] +base[  17] c884 Export RVA
	[  17] +base[  18] c91c Export RVA
	[  18] +base[  19] c9d3 Export RVA
	[  19] +base[  20] 48a7 Export RVA
	[  20] +base[  21] 1be9 Export RVA
	[  21] +base[  22] bc7f Export RVA
	[  22] +base[  23] 15daa Export RVA
	[  23] +base[  24] d578 Export RVA
	[  24] +base[  25] 29a0 Export RVA
	[  25] +base[  26] d756 Export RVA
	[  26] +base[  27] d876 Export RVA
	[  27] +base[  28] 59ab Export RVA
	[  28] +base[  29] 5a9c Export RVA
	[  29] +base[  30] 5a05 Export RVA
	[  30] +base[  31] 5a37 Export RVA
	[  31] +base[  32] 5ab0 Export RVA
	[  32] +base[  33] 5af0 Export RVA
	[  33] +base[  34] 5b5f Export RVA
	[  34] +base[  35] 5c5d Export RVA
	[  35] +base[  36] 5c16 Export RVA
	[  36] +base[  37] 5bb9 Export RVA
	[  37] +base[  38] 2898 Export RVA
	[  38] +base[  39] 5d0a Export RVA
	[  39] +base[  40] 5d6e Export RVA
	[  40] +base[  41] 5eb4 Export RVA
	[  41] +base[  42] 5e47 Export RVA
	[  42] +base[  43] 5fe4 Export RVA
	[  43] +base[  44] 5f6e Export RVA
	[  44] +base[  45] 5ec8 Export RVA
	[  45] +base[  46] 5ddf Export RVA
	[  46] +base[  47] 6002 Export RVA
	[  47] +base[  48] 60c4 Export RVA
	[  48] +base[  49] 61e5 Export RVA
	[  49] +base[  50] 6141 Export RVA
	[  50] +base[  51] 601b Export RVA
	[  51] +base[  52] 623f Export RVA
	[  52] +base[  53] 6327 Export RVA
	[  53] +base[  54] 63bd Export RVA
	[  54] +base[  55] 64eb Export RVA
	[  55] +base[  56] 64a8 Export RVA
	[  56] +base[  57] 644b Export RVA
	[  57] +base[  58] 64ff Export RVA
	[  58] +base[  59] 66a4 Export RVA
	[  59] +base[  60] 65fb Export RVA
	[  60] +base[  61] 6559 Export RVA
	[  61] +base[  62] 69bd Export RVA
	[  62] +base[  63] 68e1 Export RVA
	[  63] +base[  64] 6772 Export RVA
	[  64] +base[  65] 6ae8 Export RVA
	[  65] +base[  66] 6a43 Export RVA
	[  66] +base[  67] 69de Export RVA
	[  67] +base[  68] 6b00 Export RVA
	[  68] +base[  69] 6c57 Export RVA
	[  69] +base[  70] 28cd Export RVA
	[  70] +base[  71] 292b Export RVA
	[  71] +base[  72] 6d63 Export RVA
	[  72] +base[  73] 6cd0 Export RVA
	[  73] +base[  74] 6c75 Export RVA
	[  74] +base[  75] 6e2a Export RVA
	[  75] +base[  76] 6dc7 Export RVA
	[  76] +base[  77] 6d7e Export RVA
	[  77] +base[  78] 6f48 Export RVA
	[  78] +base[  79] 6e3e Export RVA
	[  79] +base[  80] 70a2 Export RVA
	[  80] +base[  81] 6fa3 Export RVA
	[  81] +base[  82] 721b Export RVA
	[  82] +base[  83] 7111 Export RVA
	[  83] +base[  84] 7276 Export RVA
	[  84] +base[  85] 72d1 Export RVA
	[  85] +base[  86] 732c Export RVA
	[  86] +base[  87] 749d Export RVA
	[  87] +base[  88] 7387 Export RVA
	[  88] +base[  89] 7665 Export RVA
	[  89] +base[  90] 75a3 Export RVA
	[  90] +base[  91] 74f8 Export RVA
	[  91] +base[  92] 7795 Export RVA
	[  92] +base[  93] 76c4 Export RVA
	[  93] +base[  94] 7683 Export RVA
	[  94] +base[  95] 77a5 Export RVA
	[  95] +base[  96] 77e6 Export RVA
	[  96] +base[  97] 7908 Export RVA
	[  97] +base[  98] 78a5 Export RVA
	[  98] +base[  99] 7827 Export RVA
	[  99] +base[ 100] 7ada Export RVA
	[ 100] +base[ 101] 244a Export RVA
	[ 101] +base[ 102] 24ce Export RVA
	[ 102] +base[ 103] 7bdc Export RVA
	[ 103] +base[ 104] 7b57 Export RVA
	[ 104] +base[ 105] 7af5 Export RVA
	[ 105] +base[ 106] 7bf0 Export RVA
	[ 106] +base[ 107] 7c43 Export RVA
	[ 107] +base[ 108] 7d74 Export RVA
	[ 108] +base[ 109] 2750 Export RVA
	[ 109] +base[ 110] 280d Export RVA
	[ 110] +base[ 111] 7d4c Export RVA
	[ 111] +base[ 112] 7cff Export RVA
	[ 112] +base[ 113] 7c96 Export RVA
	[ 113] +base[ 114] 7e79 Export RVA
	[ 114] +base[ 115] 7dd3 Export RVA
	[ 115] +base[ 116] 7d92 Export RVA
	[ 116] +base[ 117] 7e89 Export RVA
	[ 117] +base[ 118] 7e9f Export RVA
	[ 118] +base[ 119] 7ef4 Export RVA
	[ 119] +base[ 120] 8005 Export RVA
	[ 120] +base[ 121] 7fc3 Export RVA
	[ 121] +base[ 122] 7f3d Export RVA
	[ 122] +base[ 123] 8015 Export RVA
	[ 123] +base[ 124] 8076 Export RVA
	[ 124] +base[ 125] 8180 Export RVA
	[ 125] +base[ 126] 81e9 Export RVA
	[ 126] +base[ 127] 83fe Export RVA
	[ 127] +base[ 128] 82bd Export RVA
	[ 128] +base[ 129] 8252 Export RVA
	[ 129] +base[ 130] 8412 Export RVA
	[ 130] +base[ 131] cc06 Export RVA
	[ 131] +base[ 132] cc4f Export RVA
	[ 132] +base[ 133] cc65 Export RVA
	[ 133] +base[ 134] 8519 Export RVA
	[ 134] +base[ 135] 84bf Export RVA
	[ 135] +base[ 136] 8469 Export RVA
	[ 136] +base[ 137] 852d Export RVA
	[ 137] +base[ 138] 8562 Export RVA
	[ 138] +base[ 139] 1354 Export RVA
	[ 139] +base[ 140] 142b Export RVA
	[ 140] +base[ 141] 87ea Export RVA
	[ 141] +base[ 142] 8714 Export RVA
	[ 142] +base[ 143] 8683 Export RVA
	[ 143] +base[ 144] 8805 Export RVA
	[ 144] +base[ 145] 8845 Export RVA
	[ 145] +base[ 146] 8885 Export RVA
	[ 146] +base[ 147] 2176 Export RVA
	[ 147] +base[ 148] 2332 Export RVA
	[ 148] +base[ 149] 8a47 Export RVA
	[ 149] +base[ 150] 268b Export RVA
	[ 150] +base[ 151] 8908 Export RVA
	[ 151] +base[ 152] 8d65 Export RVA
	[ 152] +base[ 153] 8c8a Export RVA
	[ 153] +base[ 154] 8c04 Export RVA
	[ 154] +base[ 155] 8e83 Export RVA
	[ 155] +base[ 156] 8e08 Export RVA
	[ 156] +base[ 157] 8d7d Export RVA
	[ 157] +base[ 158] 8f85 Export RVA
	[ 158] +base[ 159] 8f0e Export RVA
	[ 159] +base[ 160] 8e9e Export RVA
	[ 160] +base[ 161] 8f99 Export RVA
	[ 161] +base[ 162] 9000 Export RVA
	[ 162] +base[ 163] 91a4 Export RVA
	[ 163] +base[ 164] 915d Export RVA
	[ 164] +base[ 165] 9114 Export RVA
	[ 165] +base[ 166] 91b8 Export RVA
	[ 166] +base[ 167] 920d Export RVA
	[ 167] +base[ 168] 9242 Export RVA
	[ 168] +base[ 169] 9277 Export RVA
	[ 169] +base[ 170] 9290 Export RVA
	[ 170] +base[ 171] 92c5 Export RVA
	[ 171] +base[ 172] 931f Export RVA
	[ 172] +base[ 173] 936b Export RVA
	[ 173] +base[ 174] 93bf Export RVA
	[ 174] +base[ 175] 940b Export RVA
	[ 175] +base[ 176] 945f Export RVA
	[ 176] +base[ 177] 94b3 Export RVA
	[ 177] +base[ 178] 9618 Export RVA
	[ 178] +base[ 179] 959b Export RVA
	[ 179] +base[ 180] 9507 Export RVA
	[ 180] +base[ 181] 9636 Export RVA
	[ 181] +base[ 182] 9676 Export RVA
	[ 182] +base[ 183] 96d0 Export RVA
	[ 183] +base[ 184] 9746 Export RVA
	[ 184] +base[ 185] 9786 Export RVA
	[ 185] +base[ 186] 97e2 Export RVA
	[ 186] +base[ 187] cf8a Export RVA
	[ 187] +base[ 188] 98c6 Export RVA
	[ 188] +base[ 189] 9875 Export RVA
	[ 189] +base[ 190] 9822 Export RVA
	[ 190] +base[ 191] 98de Export RVA
	[ 191] +base[ 192] 992a Export RVA
	[ 192] +base[ 193] 9a3b Export RVA
	[ 193] +base[ 194] 9a7b Export RVA
	[ 194] +base[ 195] 9ac7 Export RVA
	[ 195] +base[ 196] 9b13 Export RVA
	[ 196] +base[ 197] 9b5f Export RVA
	[ 197] +base[ 198] d064 Export RVA
	[ 198] +base[ 199] d07c Export RVA
	[ 199] +base[ 200] d0d6 Export RVA
	[ 200] +base[ 201] 9dcd Export RVA
	[ 201] +base[ 202] 9d2b Export RVA
	[ 202] +base[ 203] 9c8f Export RVA
	[ 203] +base[ 204] 9ed2 Export RVA
	[ 204] +base[ 205] 9e5b Export RVA
	[ 205] +base[ 206] 9deb Export RVA
	[ 206] +base[ 207] 29fd Export RVA
	[ 207] +base[ 208] 9ee6 Export RVA
	[ 208] +base[ 209] ccfd Export RVA
	[ 209] +base[ 210] cc7b Export RVA
	[ 210] +base[ 211] cd55 Export RVA
	[ 211] +base[ 212] cb60 Export RVA
	[ 212] +base[ 213] caeb Export RVA
	[ 213] +base[ 214] cb7b Export RVA
	[ 214] +base[ 215] 9f26 Export RVA
	[ 215] +base[ 216] 9f66 Export RVA
	[ 216] +base[ 217] a051 Export RVA
	[ 217] +base[ 218] a000 Export RVA
	[ 218] +base[ 219] 9f9b Export RVA
	[ 219] +base[ 220] a069 Export RVA
	[ 220] +base[ 221] a170 Export RVA
	[ 221] +base[ 222] a103 Export RVA
	[ 222] +base[ 223] a09e Export RVA
	[ 223] +base[ 224] a237 Export RVA
	[ 224] +base[ 225] a32b Export RVA
	[ 225] +base[ 226] a300 Export RVA
	[ 226] +base[ 227] a2b7 Export RVA
	[ 227] +base[ 228] a33f Export RVA
	[ 228] +base[ 229] a461 Export RVA
	[ 229] +base[ 230] a3fe Export RVA
	[ 230] +base[ 231] a391 Export RVA
	[ 231] +base[ 232] a47c Export RVA
	[ 232] +base[ 233] a4bd Export RVA
	[ 233] +base[ 234] a506 Export RVA
	[ 234] +base[ 235] a6ba Export RVA
	[ 235] +base[ 236] a673 Export RVA
	[ 236] +base[ 237] a615 Export RVA
	[ 237] +base[ 238] a601 Export RVA
	[ 238] +base[ 239] a5b0 Export RVA
	[ 239] +base[ 240] a547 Export RVA
	[ 240] +base[ 241] a6ce Export RVA
	[ 241] +base[ 242] a717 Export RVA
	[ 242] +base[ 243] a72d Export RVA
	[ 243] +base[ 244] a7ec Export RVA
	[ 244] +base[ 245] a7c5 Export RVA
	[ 245] +base[ 246] a7fc Export RVA
	[ 246] +base[ 247] a784 Export RVA
	[ 247] +base[ 248] a866 Export RVA
	[ 248] +base[ 249] a8af Export RVA
	[ 249] +base[ 250] a952 Export RVA
	[ 250] +base[ 251] a91c Export RVA
	[ 251] +base[ 252] a9af Export RVA
	[ 252] +base[ 253] aa3e Export RVA
	[ 253] +base[ 254] aab6 Export RVA
	[ 254] +base[ 255] ac83 Export RVA
	[ 255] +base[ 256] ab84 Export RVA
	[ 256] +base[ 257] ab3b Export RVA
	[ 257] +base[ 258] ac97 Export RVA
	[ 258] +base[ 259] ace9 Export RVA
	[ 259] +base[ 260] ad47 Export RVA
	[ 260] +base[ 261] ad93 Export RVA
	[ 261] +base[ 262] ae0d Export RVA
	[ 262] +base[ 263] ae59 Export RVA
	[ 263] +base[ 264] aea5 Export RVA
	[ 264] +base[ 265] aef9 Export RVA
	[ 265] +base[ 266] af45 Export RVA
	[ 266] +base[ 267] d568 Export RVA
	[ 267] +base[ 268] d4ec Export RVA
	[ 268] +base[ 269] d441 Export RVA
	[ 269] +base[ 270] af53 Export RVA
	[ 270] +base[ 271] b2c9 Export RVA
	[ 271] +base[ 272] b1f4 Export RVA
