
mfc40u.dll:     file format pei-i386
mfc40u.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ac1c4d3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00094200
SizeOfInitializedData	00051a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c4d3
BaseOfCode		00001000
BaseOfData		00095000
ImageBase		6ac10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e9000
SizeOfHeaders		00000400
CheckSum		000eed25
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bd250 00005b0b Export Directory [.edata (or where ever we found it)]
Entry 1 000cc7e0 00000064 Import Directory [parts of .idata]
Entry 2 000d0000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000da000 0000eaf0 Base Relocation Directory [.reloc]
Entry 6 000c2d60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000cc000 000007dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6acdc7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc7e0	000cc850 ffffffff ffffffff 000cd030 000cc000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd03e	 1068  memcmp	780013d1
	cd698	  330  GlobalHandle	77e6e4ad
	cd6a8	  544  TlsFree	77e6a854
	cd6b2	  375  LeaveCriticalSection	77f8aa7d
	cd6ca	   79  EnterCriticalSection	77f8aa4c
	cd6e2	  545  TlsGetValue	77e683b2
	cd6f0	  546  TlsSetValue	77e56d2d
	cd6fe	  389  LocalReAlloc	77e6869d
	cd70e	  311  GetVersion	77e6e6d6
	cd71c	  574  WaitForSingleObject	77e58778
	cd732	   59  CreateSemaphoreW	77e6c407
	cd746	  259  GetProcAddress	77e6564b
	cd758	  357  InterlockedDecrement	77e64a13
	cd770	  447  ReleaseMutex	77e674f7
	cd780	  624  lstrcpyW	77e5a1a4
	cd78c	  572  WaitForMultipleObjects	77e6e673
	cd7a8	  199  GetCurrentThreadId	77e59aa2
	cd7be	  615  lstrcatW	77e66133
	cd7ca	  395  LockResource	77e6138c
	cd7da	  381  LoadResource	77e5bde8
	cd7ea	  129  FindResourceW	77e5e8c3
	cd7fa	  319  GlobalAddAtomW	77e5bf4f
	cd810	  329  GlobalGetAtomNameW	77e6cb88
	cd826	  402  MulDiv	77e6b5a8
	cd830	  268  GetProfileIntW	77e70c71
	cd842	  376  LoadLibraryA	77e68023
	cd852	  565  VirtualProtect	77e680e8
	cd864	  535  SizeofResource	77e60f97
	cd876	  265  GetProcessVersion	77e57134
	cd88a	  618  lstrcmpW	77e6016c
	cd896	  326  GlobalFlags	77e6c4f7
	cd8a4	  296  GetTempFileNameW	77e66383
	cd8c0	  205  GetDiskFreeSpaceW	77e688a1
	cd8d4	  392  LocalUnlock	77e69f42
	cd8e2	  388  LocalLock	77e557bb
	cd8ee	  298  GetTempPathW	77e63b5c
	cd8fe	  460  SearchPathW	77e5ae94
	cd90c	  499  SetEvent	77e5670d
	cd918	  452  ResumeThread	77e56f37
	cd928	  527  SetThreadPriority	77e6a93e
	cd93c	  538  SuspendThread	77e6cfc6
	cd94c	  366  IsBadStringPtrW	77e6a7e5
	cd960	  322  GlobalDeleteAtom	77e6cd94
	cd974	  498  SetErrorMode	77e665a2
	cd984	  250  GetPrivateProfileIntW	77e6d89d
	cd99c	  256  GetPrivateProfileStringW	77e66b90
	cd9b8	  596  WritePrivateProfileStringW	77e614b1
	cd9d6	  195  GetCurrentDirectoryW	77e5c205
	cd9ee	  304  GetTickCount	77e5c0a6
	cd9fe	  308  GetUserDefaultLCID	77e6c238
	cda14	  368  IsDBCSLeadByte	77e5e068
	cda26	  623  lstrcpyA	77e57e39
	cda32	  235  GetModuleHandleA	77e656db
	cda46	   72  DisableThreadLibraryCalls	77e5602a
	cda62	  614  lstrcatA	77e56d78
	cda6e	  285  GetSystemDirectoryA	77e55493
	cda84	  536  Sleep	77e54b74
	cda8c	  379  LoadLibraryW	77e5ecdf
	cda9c	  401  MoveFileW	77e561c8
	cdaa8	  141  FreeLibrary	77e6ab8c
	cdab6	   70  DeleteFileW	77e6b264
	cdac8	  393  LockFile	77e5681d
	cdad4	  495  SetEndOfFile	77e6f044
	cdae4	  551  UnlockFile	77e5e42a
	cdaf4	  504  SetFilePointer	77e6ed4c
	cdb06	   22  CloseHandle	77e5a6c8
	cdb14	  131  FlushFileBuffers	77e547d2
	cdb28	   46  CreateFileW	77e595a3
	cdb38	  591  WriteFile	77e64a24
	cdb44	  440  ReadFile	77e548da
	cdb50	  629  lstrlenA	77e67334
	cdb5c	  196  GetCurrentProcess	77e656d7
	cdb70	   76  DuplicateHandle	77e5466c
	cdb82	  630  lstrlenW	77e5cd5c
	cdb90	  617  lstrcmpA	77e60a24
	cdb9c	  417  OutputDebugStringW	77e7b8a4
	cdbb4	  365  IsBadStringPtrA	77e5e7ee
	cdbc6	  364  IsBadReadPtr	77e60c3b
	cdbd6	  367  IsBadWritePtr	77e65ddb
	cdbe6	  225  GetLastError	77e5668c
	cdbf6	  448  ReleaseSemaphore	77e6f2d3
	cdc0a	  509  SetLastError	77e6c4e4
	cdc1a	  627  lstrcpynW	77e61393
	cdc28	  621  lstrcmpiW	77e5aab8
	cdc34	   42  CreateEventW	77e640bf
	cdc44	   51  CreateMutexW	77e634e8

 000cc808	000ccb70 ffffffff ffffffff 000cdc58 000cc320

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdc62	  256  GetTextMetricsW	77f42faa
	cdc74	  252  GetTextExtentPointW	77f42ed9
	cdc90	   31  CreateCompatibleDC	77f424ef
	cdca6	  100  ExtTextOutW	77f41d79
	cdcb4	  368  StretchDIBits	77f47d7d
	cdcc4	   64  CreateSolidBrush	77f424c1
	cdcd8	   67  DeleteDC	77f4538e
	cdce4	  309  SaveDC	77f46814
	cdcee	   30  CreateCompatibleBitmap	77f45e44
	cdd08	  238  GetStockObject	77f41710
	cdd1a	  162  GetBkColor	77f45fc3
	cdd28	  307  RestoreDC	77f468ef
	cdd34	  220  GetNearestColor	77f42f8c
	cdd48	  231  GetPolyFillMode	77f5196d
	cdd5c	  246  GetTextColor	77f45f46
	cdd6c	  239  GetStretchBltMode	77f4bd13
	cdd80	  232  GetROP2	77f4a50d
	cdd8a	  242  GetTextAlign	77f44381
	cdd9a	  163  GetBkMode	77f4702e
	cdda8	  261  GetWindowExtEx	77f431b8
	cddc0	   70  DeleteObject	77f44591
	cddd0	  258  GetViewportExtEx	77f43137
	cdde4	  358  SetViewportOrgEx	77f44f31
	cddf8	  274  OffsetViewportOrgEx	77f5e663
	cde0e	  357  SetViewportExtEx	77f5708d
	cde22	  310  ScaleViewportExtEx	77f56e07
	cde38	  361  SetWindowExtEx	77f56f28
	cde4a	  311  ScaleWindowExtEx	77f60d52
	cde5e	  271  MoveToEx	77f476f1
	cde6a	  175  GetCharWidthW	77f492c7
	cde7a	  184  GetCurrentPositionEx	77f479f9
	cde92	  251  GetTextExtentPointA	77f4434d
	cdea8	   92  Escape	77f575a4
	cdeb2	  188  GetDeviceCaps	77f45946
	cdec2	  362  SetWindowOrgEx	77f47b3d
	cded4	  262  GetWindowOrgEx	77f46e67
	cdee6	  259  GetViewportOrgEx	77f45033
	cdefa	  264  IntersectClipRect	77f44c87
	cdf0e	  296  PtVisible	77f6a02c
	cdf1a	  299  RectVisible	77f455cf
	cdf28	   69  DeleteMetaFile	77f57319
	cdf3a	   17  CloseMetaFile	77f54da1
	cdf4a	  179  GetClipBox	77f4141c
	cdf60	   54  CreatePatternBrush	77f43441
	cdf76	   25  CreateBitmap	77f42563
	cdf86	  277  PatBlt	77f46011
	cdf90	  300  Rectangle	77f47932
	cdf9c	  376  UnrealizeObject	77f45f94
	cdfae	   60  CreateRectRgnIndirect	77f44a25
	cdfc6	   33  CreateDCW	77f4a3f0
	cdfd2	   10  BitBlt	77f447cf
	cdfe0	   45  CreateFontIndirectW	77f45833
	cdff6	  323  SetBkMode	77f42348
	ce002	  347  SetPolyFillMode	77f48a16
	ce014	  348  SetROP2	77f46c8d
	ce01e	  351  SetStretchBltMode	77f46efb
	ce032	  275  OffsetWindowOrgEx	77f470a1
	ce046	  314  SelectClipRgn	77f44d97
	ce056	   93  ExcludeClipRect	77f46d62
	ce070	  272  OffsetClipRgn	77f4f027
	ce080	  268  LineTo	77f477de
	ce08a	  353  SetTextAlign	77f45be3
	ce09a	  356  SetTextJustification	77f57441
	ce0b2	  354  SetTextCharacterExtra	77f488ae
	ce0ca	  339  SetMapperFlags	77f49a77
	ce0dc	    8  ArcTo	77f68940
	ce0e4	  319  SetArcDirection	77f4d3ce
	ce0f6	  287  PolyDraw	77f69d7b
	ce102	  294  PolylineTo	77f57c4a
	ce110	  326  SetColorAdjustment	77f610da
	ce126	  286  PolyBezierTo	77f4f1e1
	ce136	  180  GetClipRgn	77f4535e
	ce144	   59  CreateRectRgn	77f44922
	ce154	  313  SelectClipPath	77f4f18e
	ce166	   98  ExtSelectClipRgn	77f450a6
	ce17a	  223  GetObjectType	77f420cb
	ce18a	  283  PlayMetaFileRecord	77f55e3e
	ce1a0	   89  EnumMetaFile	77f55e1c
	ce1b0	  282  PlayMetaFile	77f586af
	ce1c0	   94  ExtCreatePen	77f57518
	ce1d0	   48  CreateHatchBrush	77f56f02
	ce1e4	   35  CreateDIBPatternBrushPt	77f443dd
	ce1fe	  214  GetMapMode	77f462a2
	ce20c	   19  CombineRgn	77f4739c
	ce21a	  349  SetRectRgn	77f44a4a
	ce228	   65  DPtoLP	77f4764d
	ce232	    0  AbortDoc	77f69313
	ce23e	   77  EndDoc	77f4b63d
	ce248	   78  EndPage	77f4b3e3
	ce252	  366  StartPage	77f4b4d3
	ce25e	  318  SetAbortProc	77f4bcbf
	ce26e	  266  LPtoDP	77f47c88
	ce278	  325  SetBrushOrgEx	77f44dc5
	ce288	   24  CopyMetaFileW	77f56834
	ce298	   52  CreateMetaFileW	77f54f1a
	ce2aa	  297  RealizePalette	77f433fa
	ce2bc	  227  GetPaletteEntries	77f43c17
	ce2d0	   53  CreatePalette	77f4814d
	ce2e0	  229  GetPixel	77f47287
	ce2ec	   84  EnumFontFamiliesW	77f49457
	ce300	  338  SetMapMode	77f46205
	ce310	   55  CreatePen	77f44afa
	ce320	  373  TextOutW	77f4308b
	ce32c	  316  SelectObject	77f4182d
	ce340	  224  GetObjectW	77f45609
	ce34e	  322  SetBkColor	77f41b4d
	ce35c	  365  StartDocW	77f4b726
	ce368	  355  SetTextColor	77f41c63
	ce378	  254  GetTextFaceW	77f45902
	ce388	  317  SelectPalette	77f45ca5

 000cc81c	000ccd2c ffffffff ffffffff 000ce398 000cc4dc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce3a4	  327  IntersectRect	77de38fc
	ce3b8	  464  SetCapture	77de5cff
	ce3c6	   43  CharUpperW	77ded09d
	ce3d4	  291  GetSystemMetrics	77de71fe
	ce3e8	   29  CharLowerW	77ded120
	ce3f6	  558  UnhookWindowsHookEx	77de651c
	ce40c	  401  MsgWaitForMultipleObjects	77de547c
	ce428	  439  RegisterWindowMessageW	77def21d
	ce442	  519  SetWindowPos	77de713b
	ce452	  517  SetWindowLongW	77de743c
	ce464	  305  GetWindowLongW	77de2b3f
	ce476	  307  GetWindowRect	77de5a08
	ce486	  301  GetWindow	77de503f
	ce492	  271  GetMessagePos	77de5ce9
	ce4a2	  272  GetMessageTime	77de78fd
	ce4b4	   18  CallWindowProcW	77de6ee1
	ce4c6	  444  RemovePropW	77de8035
	ce4d4	  281  GetPropW	77de6f84
	ce4e0	  459  SendMessageW	77de4e36
	ce4f0	  482  SetForegroundWindow	77de60b9
	ce506	  241  GetForegroundWindow	77de5f1f
	ce51c	  256  GetLastActivePopup	77ded2d8
	ce532	  498  SetPropW	77de7fe0
	ce53e	  527  SetWindowsHookExW	77def203
	ce552	   16  CallNextHookEx	77de5dec
	ce564	   83  CreateWindowExW	77de7d01
	ce576	  134  DestroyWindow	77de736e
	ce586	  126  DefWindowProcW	77de44a7
	ce598	  249  GetKeyState	77de4d96
	ce5a6	  234  GetDlgCtrlID	77de4e98
	ce5b6	  312  GetWindowTextW	77df4046
	ce5c8	  311  GetWindowTextLengthW	77e07252
	ce5e0	  235  GetDlgItem	77ded52d
	ce5ee	  306  GetWindowPlacement	77de7574
	ce604	  518  SetWindowPlacement	77df030b
	ce61a	  550  TrackPopupMenu	77e27c14
	ce62c	  257  GetMenu	77df02bd
	ce636	  262  GetMenuItemID	77df0319
	ce646	  287  GetSubMenu	77df2ef9
	ce654	  261  GetMenuItemCount	77df2edf
	ce668	  430  RegisterClassW	77dee852
	ce67a	  214  GetClassInfoW	77dee4d0
	ce68a	  580  WinHelpW	77e03594
	ce696	  208  GetCapture	77de5cd0
	ce6a4	  283  GetScrollInfo	77e0718f
	ce6b4	  277  GetParent	77de4f1a
	ce6c0	  339  IsChild	77de5c61
	ce6ca	  171  EnableWindow	77de5cbe
	ce6da	  349  IsWindowEnabled	77de5d6e
	ce6ec	  295  GetTopWindow	77de6a76
	ce6fc	  502  SetScrollPos	77ded01c
	ce70c	  284  GetScrollPos	77de659e
	ce71c	  503  SetScrollRange	77df4193
	ce72e	  285  GetScrollRange	77df40dc
	ce740	  532  ShowScrollBar	77de70f3
	ce750	  501  SetScrollInfo	77de35f6
	ce760	  450  ScrollWindow	77df48fa
	ce770	  447  ScreenToClient	77de5d23
	ce782	  351  IsWindowVisible	77de5b31
	ce794	  172  EndDeferWindowPos	77de6ad2
	ce7a8	   61  CopyRect	77de731e
	ce7b4	    8  BeginDeferWindowPos	77de6ab9
	ce7ca	  220  GetClientRect	77de4d06
	ce7da	  127  DeferWindowPos	77de6ae0
	ce7ec	  194  EqualRect	77de5aa9
	ce7f8	    2  AdjustWindowRectEx	77de84e6
	ce80e	  481  SetFocus	77de750f
	ce81a	  348  IsWindow	77de3c88
	ce826	  463  SetActiveWindow	77de7f8c
	ce838	  240  GetFocus	77de4e82
	ce844	  418  PeekMessageW	77de3786
	ce854	  141  DispatchMessageW	77de2eff
	ce868	  288  GetSysColor	77de3a6a
	ce876	  387  MapWindowPoints	77de6d61
	ce888	  541  SystemParametersInfoW	77deb4f9
	ce8a0	  452  SendDlgItemMessageA	77df141d
	ce8b6	  567  UpdateWindow	77de5b94
	ce8c6	  420  PostMessageW	77de35ac
	ce8d6	  364  LoadIconW	77dee175
	ce8e2	  500  SetRectEmpty	77de70cd
	ce8f2	  356  LoadAcceleratorsW	77deed60
	ce906	  554  TranslateAcceleratorW	77de4eab
	ce91e	  440  ReleaseCapture	77de5d0d
	ce930	  472  SetCursor	77de3a1a
	ce93c	  232  GetDesktopWindow	77de74be
	ce950	  534  ShowWindow	77de7181
	ce95e	  205  GetActiveWindow	77de5ca8
	ce970	  133  DestroyMenu	77ded5b8
	ce97e	  373  LoadMenuW	77dec706
	ce98a	  487  SetMenu	77df166b
	ce994	  446  ReuseDDElParam	77e1eacf
	ce9a6	  562  UnpackDDElParam	77e07807
	ce9b8	  328  InvalidateRect	77de4d3f
	ce9ca	  345  IsIconic	77de5f2b
	ce9d6	   10  BringWindowToTop	77de8b46
	ce9ea	  392  MessageBoxA	77e13d68
	ce9f8	  362  LoadCursorW	77dee0ff
	cea06	  586  wsprintfW	77de850e
	cea12	  578  WaitMessage	77de3887
	cea20	  229  GetCursorPos	77de5bff
	cea30	  313  GetWindowThreadProcessId	77de510c
	cea50	  582  WindowFromPoint	77de5c1e
	cea62	  556  TranslateMessage	77de3669
	cea76	  273  GetMessageW	77de2e6c
	cea84	   51  ClientToScreen	77de63b6
	cea96	  122  DefFrameProcW	77df3465
	ceaa6	  555  TranslateMDISysAccel	77df3482
	ceabe	  160  DrawMenuBar	77e0f4ca
	ceacc	  124  DefMDIChildProcW	77dfdfd0
	ceae0	  426  RedrawWindow	77de3990
	ceaf0	  358  LoadBitmapW	77defa15
	ceafe	  321  InflateRect	77de396f
	ceb0c	  424  PtInRect	77de39ed
	ceb18	  441  ReleaseDC	77de399e
	ceb24	  330  InvertRect	77df1337
	ceb32	  303  GetWindowDC	77ded399
	ceb40	  407  OffsetRect	77de4c94
	ceb4e	  197  FillRect	77de6fc2
	ceb5a	  510  SetTimer	77de39d1
	ceb66	  354  KillTimer	77de39df
	ceb72	  499  SetRect	77de4fdc
	ceb7c	  230  GetDC	77de39c3
	ceb84	  352  IsZoomed	77de74eb
	ceb90	  495  SetParent	77de7f7e
	ceb9c	  347  IsRectEmpty	77de5ad2
	cebaa	    5  AppendMenuW	77e06f66
	cebb8	  128  DeleteMenu	77dec6f8
	cebc6	  290  GetSystemMenu	77de5d15
	cebd6	  231  GetDCEx	77df011d
	cebe0	  378  LockWindowUpdate	77e2e75f
	cebf4	  292  GetTabbedTextExtentA	77e01f5d
	cec0c	  166  DrawTextW	77deea59
	cec18	  316  GrayStringW	77e1a14f
	cec26	  155  DrawFocusRect	77dece52
	cec36	   71  CreateDialogIndirectParamW	77dfdfea
	cec54	  173  EndDialog	77e06444
	cec60	  275  GetNextDlgTabItem	77e1ee40
	cec74	  588  wvsprintfW	77de8521
	cec82	  207  GetAsyncKeyState	77de6307
	cec96	  382  MapDialogRect	77dfd6df
	ceca6	  233  GetDialogBaseUnits	77e03d7d
	cecbc	    9  BeginPaint	77de4d23
	cecca	  175  EndPaint	77de4d31
	cecd6	  543  TabbedTextOutW	77e1db81
	cece8	  218  GetClassNameW	77de77f2
	cecf8	  523  SetWindowTextW	77de5004
	ced0a	   44  CheckDlgButton	77dfbfd7
	ced1c	   47  CheckRadioButton	77dfee0c
	ced30	  236  GetDlgItemInt	77dff5be
	ced40	  238  GetDlgItemTextW	77e06cc5
	ced52	  453  SendDlgItemMessageW	77dfedcc
	ced68	  477  SetDlgItemInt	77dff550
	ced78	  479  SetDlgItemTextW	77e06ceb
	ced8a	  344  IsDlgButtonChecked	77dfbfb0
	ceda0	  451  ScrollWindowEx	77df161c
	cedb2	  343  IsDialogMessageW	77defc28
	cedc6	  400  MoveWindow	77de74b0
	cedd4	  169  EnableMenuItem	77deca08
	cede6	   45  CheckMenuItem	77e03d97
	cedf6	  490  SetMenuItemBitmaps	77e11db9
	cee0c	  399  ModifyMenuW	77e081e1
	cee1a	  266  GetMenuState	77df2f5b
	cee2a	  258  GetMenuCheckMarkDimensions	77e132ad
	cee48	  132  DestroyIcon	77de7352
	cee56	  474  SetCursorPos	77e1a964
	cee66	  131  DestroyCursor	77de7352
	cee76	  293  GetTabbedTextExtentW	77e1dc34
	cee8e	  340  IsClipboardFormatAvailable	77de6b07
	ceeac	  391  MessageBeep	77df3600
	ceeba	  442  RemoveMenu	77df2f4d
	ceec8	  494  SetMessageQueue	77defb6a
	ceeda	  571  ValidateRect	77ded04c
	ceeea	  421  PostQuitMessage	77e04584
	ceefc	  564  UnregisterClassW	77dee552
	cef10	  531  ShowOwnedPopups	77df3712
	cef22	  397  MessageBoxW	77e016cc
	cef30	  325  InsertMenuW	77e07573
	cef3e	  268  GetMenuStringW	77e08c60
	cef50	  432  RegisterClipboardFormatW	77def21d
	cef6c	   52  ClipCursor	77e2e5db
	cef7a	   58  CopyAcceleratorTableW	77de8c0b
	cef92	  320  InSendMessage	77df3543
	cefa2	  423  PostThreadMessageW	77dee4b8
	cefb8	   80  CreateMenu	77df02fb
	cefc6	   62  CountClipboardFormats	77df46e5
	cefde	   32  CharNextW	77dee3fd
