
rsvp.exe:     file format pei-i386
rsvp.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01029340

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Oct 30 08:29:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029600
SizeOfInitializedData	0002c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00029340
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0002d280
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00029684 000000b4 Import Directory [parts of .idata]
Entry 2 00057000 000003b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000b8 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1029684

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029684	0002985c ffffffff ffffffff 00029bb8 00001124

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29a0e	  736  wcscpy	780020e2
	29c00	  469  SetSecurityDescriptorDacl	77d8911e
	29bf6	  177  FreeSid	77d891d7
	29be6	  413  RegOpenKeyExA	77d882ac

 000296ac	00029778 ffffffff ffffffff 0002a0f4 00001040

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29faa	  372  GetSystemTime	77e5d9bd
	2a03c	  734  UnmapViewOfFile	77e65efc
	29d82	  111  EnterCriticalSection	77f8aa4c
	29d9a	   77  CreateThread	77e66510
	2a470	  485  LocalAlloc	77e64911
	2a0e2	  187  FlushViewOfFile	77e576c4
	2a0d4	  520  OpenEventA	77e5860e
	2a0c8	  446  HeapSize	77fc970e
	2a0bc	  442  HeapFree	77fc9c41
	2a0aa	  661  SetFilePointer	77e6ed4c
	2a092	  289  GetFileAttributesExA	77e72041
	2a080	   35  CompareFileTime	77e6098b
	2a06c	   48  CreateDirectoryA	77e6ab59
	2a05a	  190  FormatMessageA	77e696b7
	2a028	  523  OpenFileMappingA	77e60ab4
	2a04e	  489  LocalFree	77e6499c
	2a008	  822  lstrlenW	77e5cd5c
	29ff2	  769  WideCharToMultiByte	77e5afd8
	2a014	  586  ReleaseSemaphore	77e6f2d3
	29fd4	  440  HeapDestroy	77e583d1
	29fc6	  438  HeapCreate	77e55304
	29fe2	  399  GetVersionExA	77e6a144
	29d6a	  478  LeaveCriticalSection	77f8aa7d
	29f92	  712  SystemTimeToFileTime	77e664a5
	29f7c	   56  CreateFileMappingA	77e5d21a
	29f6c	  501  MapViewOfFile	77e5d019
	29f54	  459  InterlockedIncrement	77e64a02
	29f3e	  457  InterlockedExchange	77e6b8a0
	29f24	  458  InterlockedExchangeAdd	77e6c07f
	29f0c	  456  InterlockedDecrement	77e64a13
	29efe	  529  OpenProcess	77e63c19
	29eea	   74  CreateSemaphoreA	77e6325c
	29ed6	  265  GetCurrentProcess	77e656d7
	29eba	  679  SetProcessWorkingSetSize	77e5a61c
	29eaa	  360  GetStdHandle	77e63f05
	29e9e	  782  WriteFile	77e64a24
	29e90	   55  CreateFileA	77e62b8d
	29e84	  573  ReadFile	77e548da
	29e74	  303  GetLocalTime	77e6c37a
	29e5a	  763  WaitForMultipleObjects	77e6e673
	29e4c	  141  ExitThread	77e606cf
	29e3c	  390  GetTickCount	77e5c0a6
	29e26	  765  WaitForSingleObject	77e58778
	29e0e	   90  DeleteCriticalSection	77f877e0
	29d08	  195  FreeLibrary	77e6ab8c
	29d16	  339  GetProcAddress	77e6564b
	29d28	  479  LoadLibraryA	77e68023
	29d38	  514  MultiByteToWideChar	77e65f62
	29d4e	  143  ExpandEnvironmentStringsA	77e64ca6
	29dfe	  301  GetLastError	77e5668c
	29fba	  436  HeapAlloc	77fc976b
	29daa	  594  ResetEvent	77e6310f
	29db8	  453  InitializeCriticalSection	77e58d0f
	29dd4	   52  CreateEventA	77e5b217
	29de4	  656  SetEvent	77e5670d
	29df0	   30  CloseHandle	77e5a6c8

 000296c0	00029958 ffffffff ffffffff 0002a18c 00001220

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000034	   52  <none>	74f95824
	80000002	    2  <none>	74f93a14
	80000010	   16  <none>	74f9aa7b
	80000011	   17  <none>	74f92fbf
	80000014	   20  <none>	74f9306f
	80000009	    9  <none>	74f92b57
	2a11e	   53  WSASend	74f9150c
	80000006	    6  <none>	74f95f14
	8000000d	   13  <none>	74f9127e
	2a180	   37  WSAIoctl	74f93884
	80000015	   21  <none>	74f93947
	2a170	   15  WSACloseEvent	74f9894b
	2a15e	   17  WSACreateEvent	74f91303
	2a14c	   25  WSAEventSelect	74f95502
	8000000b	   11  <none>	74f91379
	80000017	   23  <none>	74f93832
	80000073	  115  <none>	74f94a6a
	2a134	   22  WSAEnumNetworkEvents	74f9cf80
	2a128	    2  WSAAccept	74f9d165
	80000016	   22  <none>	74f9159d
	80000003	    3  <none>	74f93284
	80000074	  116  <none>	74f92769
	80000008	    8  <none>	74f933e7
	80000013	   19  <none>	74f9c70d
	8000006f	  111  <none>	74f92b3c
	8000000f	   15  <none>	74f92b57
	2a102	   67  WSAWaitForMultipleEvents	74f989cb
	8000000e	   14  <none>	74f933e7
	8000000c	   12  <none>	74f95413

 000296d4	0002993c ffffffff ffffffff 0002a202 00001204

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a1bc	  151  DispatchMessageA	77de490a
	2a1f0	  502  RegisterClassA	77def01a
	2a198	  134  DefWindowProcA	77de4918
	2a1aa	  485  PostQuitMessage	77e04584
	2a1de	   90  CreateWindowExA	77de7dd9
	2a1d0	  301  GetMessageA	77de49ad

 000296e8	000298fc ffffffff ffffffff 0002a372 000011c4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a20e	  185  NdrFreeBuffer	77d156fe
	2a21e	  164  NdrConvert	77d5a99f
	2a352	  142  NdrConformantArrayUnmarshall	77d15a24
	2a33a	  235  NdrPointerBufferSize	77d187a4
	2a324	  237  NdrPointerMarshall	77d18718
	2a308	  271  NdrSimpleStructUnmarshall	77d15572
	2a2f0	  239  NdrPointerUnmarshall	77d1874a
	2a2dc	  378  RpcRaiseException	77d2933e
	2a2c2	  127  NdrClientInitializeNew	77d14b48
	2a2a2	  143  NdrConformantStringBufferSize	77d18c0e
	2a286	  267  NdrSimpleStructBufferSize	77d187ce
	2a276	  192  NdrGetBuffer	77d156ac
	2a258	  144  NdrConformantStringMarshall	77d18cf3
	2a23e	  269  NdrSimpleStructMarshall	77d15518
	2a22c	  253  NdrSendReceive	77d1565e

 000296fc	000299d0 ffffffff ffffffff 0002a41e 00001298

	DLL Name: adsldpc.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a390	   13  ADSIGetFirstRow	77335ef3
	2a3c4	    6  ADSICloseDSObject	77336b56
	2a404	   21  ADSISetSearchPreference	77335aeb
	2a37e	   15  ADSIGetNextRow	773366fe
	2a3b4	   12  ADSIGetColumn	7733635c
	2a3a2	   11  ADSIFreeColumn	77336656
	2a3d8	    7  ADSICloseSearchHandle	773369bf
	2a3f0	   10  ADSIExecuteSearch	77335ca7

 00029710	000299f4 ffffffff ffffffff 0002a464 000012bc

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a450	   49  TraceRegisterExA	777e1e22
	2a43c	   35  TraceDeregisterA	777e1787
	2a42a	   44  TracePrintfExA	777e123b

 00029724	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012d0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0002b200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x057060, Size: 0x000350, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0002947e  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  0102b000  0102b000  00029c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003b0  01057000  01057000  0002ae00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


