
icwdial.dll:     file format pei-i386
icwdial.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d491c20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00005400
SizeOfInitializedData	00008400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001c20
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		6d490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		00010f65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000061b0 000000ff Export Directory [.edata (or where ever we found it)]
Entry 1 000059f0 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 000064a4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000490 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d4959f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000059f0	00005b3c ffffffff ffffffff 00005c28 000010c0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5c1c	  382  _memicmp	780281c3
	5fd2	  264  GetDlgItemTextW	77e06cc5
	6014	  406  IsWindowVisible	77de5b31
	6026	  606  SetWindowLongW	77de743c
	6038	  347  GetWindowLongW	77de2b3f
	604a	   42  CharPrevW	77dee43a
	6056	   39  CharNextW	77dee3fd
	5f94	  686  WinHelpW	77e03594
	5fa0	  532  SendDlgItemMessageW	77dfedcc
	5fc2	  185  EnableWindow	77de5cbe
	5fb6	  563  SetFocus	77de750f
	5ff2	  357  GetWindowTextW	77df4046
	6004	  241  GetClassNameW	77de77f2
	5f88	  692  wsprintfW	77de850e
	5f76	  561  SetDlgItemTextW	77e06ceb
	5f6a	  187  EndDialog	77e06444
	5f54	  564  SetForegroundWindow	77de60b9
	5f46	  261  GetDlgItem	77ded52d
	5f38	  623  ShowWindow	77de7181
	5f1e	  516  RegisterWindowMessageA	77de59bf
	5f0c	  150  DialogBoxParamW	77e0720c
	5efe	  456  MessageBoxW	77e016cc
	5ee0	  218  FindWindowW	77de8182
	5ed2	  432  LoadStringW	77dee395
	5ec2	  541  SendMessageW	77de4e36
	5eee	  484  PostMessageW	77de35ac

 00005a2c	00005b58 ffffffff ffffffff 000060da 000010dc

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	60c2	  213  lineTranslateDialogW	774ecb7b
	60aa	  210  lineTranslateAddressW	774ecd55
	607e	  146  lineNegotiateAPIVersion	774e2176
	606e	  206  lineShutdown	774e29fd
	6098	  137  lineInitialize	774e8562

 00005a40	00005a7c ffffffff ffffffff 00006148 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	60f4	  424  RegQueryValueExW	77d88078
	6108	  415  RegOpenKeyW	77d88274
	6116	  436  RegSetValueW	77d935fc
	6126	  264  IsTextUnicode	77d94f85
	6136	  435  RegSetValueExW	77d89348
	60e6	  388  RegCloseKey	77d87d4d

 00005a54	00005a98 ffffffff ffffffff 0000619c 0000101c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6156	   84  DeleteObject	77f44591
	617c	  345  GetObjectW	77f45609
	618a	  359  GetStockObject	77f41710
	6166	   59  CreateFontIndirectW	77f45833

 00005a68	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d4961b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec6870
Major/Minor 			0/0
Name 				0000621e AUTODIAL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		000061d8
	Name Pointer Table 		000061f4
	Ordinal Table 			00006210

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1e15 Export RVA
	[   1] +base[   2] 20ff Export RVA
	[   2] +base[   3] 5420 Export RVA
	[   3] +base[   4] 21ba Export RVA
	[   4] +base[   5] 2cce Export RVA
	[   5] +base[   6] 1c20 Export RVA
	[   6] +base[   7] 3e20 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AutoDialHandler
	[   1] AutoDialInit
	[   3] DialingDownloadDialog
	[   4] DialingErrorDialog
	[   5] DllEntryPoint
	[   6] ICWGetRasEntry
	[   2] RasSetEntryPropertiesScriptPatch


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  374 [1374] HIGHLOW
	reloc    1 offset  378 [1378] HIGHLOW
	reloc    2 offset  3e8 [13e8] HIGHLOW
	reloc    3 offset  9a8 [19a8] HIGHLOW
	reloc    4 offset  9b4 [19b4] HIGHLOW
	reloc    5 offset  9c0 [19c0] HIGHLOW
	reloc    6 offset  9cc [19cc] HIGHLOW
	reloc    7 offset  c37 [1c37] HIGHLOW
	reloc    8 offset  c3d [1c3d] HIGHLOW
	reloc    9 offset  c44 [1c44] HIGHLOW
	reloc   10 offset  c6a [1c6a] HIGHLOW
	reloc   11 offset  c79 [1c79] HIGHLOW
	reloc   12 offset  c87 [1c87] HIGHLOW
	reloc   13 offset  ca7 [1ca7] HIGHLOW
	reloc   14 offset  cb2 [1cb2] HIGHLOW
	reloc   15 offset  cd1 [1cd1] HIGHLOW
	reloc   16 offset  ce8 [1ce8] HIGHLOW
	reloc   17 offset  cf8 [1cf8] HIGHLOW
	reloc   18 offset  d2b [1d2b] HIGHLOW
	reloc   19 offset  d35 [1d35] HIGHLOW
	reloc   20 offset  d4e [1d4e] HIGHLOW
	reloc   21 offset  d62 [1d62] HIGHLOW
	reloc   22 offset  d6b [1d6b] HIGHLOW
	reloc   23 offset  d71 [1d71] HIGHLOW
	reloc   24 offset  d77 [1d77] HIGHLOW
	reloc   25 offset  d80 [1d80] HIGHLOW
	reloc   26 offset  d91 [1d91] HIGHLOW
	reloc   27 offset  d97 [1d97] HIGHLOW
	reloc   28 offset  da9 [1da9] HIGHLOW
	reloc   29 offset  db6 [1db6] HIGHLOW
	reloc   30 offset  dbe [1dbe] HIGHLOW
	reloc   31 offset  dd8 [1dd8] HIGHLOW
	reloc   32 offset  de3 [1de3] HIGHLOW
	reloc   33 offset  de9 [1de9] HIGHLOW
	reloc   34 offset  df4 [1df4] HIGHLOW
	reloc   35 offset  dfb [1dfb] HIGHLOW
	reloc   36 offset  e04 [1e04] HIGHLOW
	reloc   37 offset  e0f [1e0f] HIGHLOW
	reloc   38 offset  e23 [1e23] HIGHLOW
	reloc   39 offset  e29 [1e29] HIGHLOW
	reloc   40 offset  e7c [1e7c] HIGHLOW
	reloc   41 offset  e82 [1e82] HIGHLOW
	reloc   42 offset  e87 [1e87] HIGHLOW
	reloc   43 offset  e8d [1e8d] HIGHLOW
	reloc   44 offset  e9c [1e9c] HIGHLOW
	reloc   45 offset  ea9 [1ea9] HIGHLOW
	reloc   46 offset  edf [1edf] HIGHLOW
	reloc   47 offset  ee4 [1ee4] HIGHLOW
	reloc   48 offset  f0a [1f0a] HIGHLOW
	reloc   49 offset  f70 [1f70] HIGHLOW
	reloc   50 offset  f77 [1f77] HIGHLOW
	reloc   51 offset  f7c [1f7c] HIGHLOW
	reloc   52 offset  f81 [1f81] HIGHLOW
	reloc   53 offset  f89 [1f89] HIGHLOW
	reloc   54 offset  fa0 [1fa0] HIGHLOW
	reloc   55 offset  fda [1fda] HIGHLOW
	reloc   56 offset  fe8 [1fe8] HIGHLOW
	reloc   57 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   17 [2017] HIGHLOW
	reloc    1 offset   1d [201d] HIGHLOW
	reloc    2 offset   2c [202c] HIGHLOW
	reloc    3 offset   4a [204a] HIGHLOW
	reloc    4 offset   55 [2055] HIGHLOW
	reloc    5 offset   5e [205e] HIGHLOW
	reloc    6 offset   85 [2085] HIGHLOW
	reloc    7 offset   8e [208e] HIGHLOW
	reloc    8 offset   9a [209a] HIGHLOW
	reloc    9 offset   a0 [20a0] HIGHLOW
	reloc   10 offset   a6 [20a6] HIGHLOW
	reloc   11 offset   ac [20ac] HIGHLOW
	reloc   12 offset   b1 [20b1] HIGHLOW
	reloc   13 offset   bc [20bc] HIGHLOW
	reloc   14 offset   c2 [20c2] HIGHLOW
	reloc   15 offset   c9 [20c9] HIGHLOW
	reloc   16 offset   d2 [20d2] HIGHLOW
	reloc   17 offset   d9 [20d9] HIGHLOW
	reloc   18 offset   f6 [20f6] HIGHLOW
	reloc   19 offset  10d [210d] HIGHLOW
	reloc   20 offset  113 [2113] HIGHLOW
	reloc   21 offset  11d [211d] HIGHLOW
	reloc   22 offset  122 [2122] HIGHLOW
	reloc   23 offset  12b [212b] HIGHLOW
	reloc   24 offset  136 [2136] HIGHLOW
	reloc   25 offset  260 [2260] HIGHLOW
	reloc   26 offset  27e [227e] HIGHLOW
	reloc   27 offset  2d2 [22d2] HIGHLOW
	reloc   28 offset  2e1 [22e1] HIGHLOW
	reloc   29 offset  2f1 [22f1] HIGHLOW
	reloc   30 offset  2f7 [22f7] HIGHLOW
	reloc   31 offset  2fe [22fe] HIGHLOW
	reloc   32 offset  348 [2348] HIGHLOW
	reloc   33 offset  3e0 [23e0] HIGHLOW
	reloc   34 offset  3fc [23fc] HIGHLOW
	reloc   35 offset  405 [2405] HIGHLOW
	reloc   36 offset  457 [2457] HIGHLOW
	reloc   37 offset  460 [2460] HIGHLOW
	reloc   38 offset  4e8 [24e8] HIGHLOW
	reloc   39 offset  4f3 [24f3] HIGHLOW
	reloc   40 offset  550 [2550] HIGHLOW
	reloc   41 offset  557 [2557] HIGHLOW
	reloc   42 offset  564 [2564] HIGHLOW
	reloc   43 offset  570 [2570] HIGHLOW
	reloc   44 offset  57b [257b] HIGHLOW
	reloc   45 offset  58f [258f] HIGHLOW
	reloc   46 offset  5b9 [25b9] HIGHLOW
	reloc   47 offset  5dd [25dd] HIGHLOW
	reloc   48 offset  5e8 [25e8] HIGHLOW
	reloc   49 offset  5f1 [25f1] HIGHLOW
	reloc   50 offset  5fd [25fd] HIGHLOW
	reloc   51 offset  62e [262e] HIGHLOW
	reloc   52 offset  634 [2634] HIGHLOW
	reloc   53 offset  65a [265a] HIGHLOW
	reloc   54 offset  67e [267e] HIGHLOW
	reloc   55 offset  688 [2688] HIGHLOW
	reloc   56 offset  699 [2699] HIGHLOW
	reloc   57 offset  6c6 [26c6] HIGHLOW
	reloc   58 offset  6fc [26fc] HIGHLOW
	reloc   59 offset  70f [270f] HIGHLOW
	reloc   60 offset  737 [2737] HIGHLOW
	reloc   61 offset  750 [2750] HIGHLOW
	reloc   62 offset  779 [2779] HIGHLOW
	reloc   63 offset  7eb [27eb] HIGHLOW
	reloc   64 offset  7f2 [27f2] HIGHLOW
	reloc   65 offset  7f7 [27f7] HIGHLOW
	reloc   66 offset  7fd [27fd] HIGHLOW
	reloc   67 offset  811 [2811] HIGHLOW
	reloc   68 offset  81a [281a] HIGHLOW
	reloc   69 offset  84b [284b] HIGHLOW
	reloc   70 offset  85b [285b] HIGHLOW
	reloc   71 offset  8a1 [28a1] HIGHLOW
	reloc   72 offset  8e3 [28e3] HIGHLOW
	reloc   73 offset  921 [2921] HIGHLOW
	reloc   74 offset  983 [2983] HIGHLOW
	reloc   75 offset  990 [2990] HIGHLOW
	reloc   76 offset  9ad [29ad] HIGHLOW
	reloc   77 offset  9de [29de] HIGHLOW
	reloc   78 offset  9e7 [29e7] HIGHLOW
	reloc   79 offset  9f8 [29f8] HIGHLOW
	reloc   80 offset  a01 [2a01] HIGHLOW
	reloc   81 offset  a4a [2a4a] HIGHLOW
	reloc   82 offset  a87 [2a87] HIGHLOW
	reloc   83 offset  a9a [2a9a] HIGHLOW
	reloc   84 offset  aa9 [2aa9] HIGHLOW
	reloc   85 offset  acd [2acd] HIGHLOW
	reloc   86 offset  af2 [2af2] HIGHLOW
	reloc   87 offset  b1c [2b1c] HIGHLOW
	reloc   88 offset  b26 [2b26] HIGHLOW
	reloc   89 offset  b33 [2b33] HIGHLOW
	reloc   90 offset  b38 [2b38] HIGHLOW
	reloc   91 offset  b3d [2b3d] HIGHLOW
	reloc   92 offset  b5e [2b5e] HIGHLOW
	reloc   93 offset  b63 [2b63] HIGHLOW
	reloc   94 offset  b68 [2b68] HIGHLOW
	reloc   95 offset  b8b [2b8b] HIGHLOW
	reloc   96 offset  bd8 [2bd8] HIGHLOW
	reloc   97 offset  bf3 [2bf3] HIGHLOW
	reloc   98 offset  c0d [2c0d] HIGHLOW
	reloc   99 offset  c3e [2c3e] HIGHLOW
	reloc  100 offset  c5d [2c5d] HIGHLOW
	reloc  101 offset  c7e [2c7e] HIGHLOW
	reloc  102 offset  c9b [2c9b] HIGHLOW
	reloc  103 offset  ca2 [2ca2] HIGHLOW
	reloc  104 offset  cbf [2cbf] HIGHLOW
	reloc  105 offset  cc7 [2cc7] HIGHLOW
	reloc  106 offset  d35 [2d35] HIGHLOW
	reloc  107 offset  dc5 [2dc5] HIGHLOW
	reloc  108 offset  dd7 [2dd7] HIGHLOW
	reloc  109 offset  de4 [2de4] HIGHLOW
	reloc  110 offset  dea [2dea] HIGHLOW
	reloc  111 offset  df1 [2df1] HIGHLOW
	reloc  112 offset  e01 [2e01] HIGHLOW
	reloc  113 offset  e34 [2e34] HIGHLOW
	reloc  114 offset  e82 [2e82] HIGHLOW
	reloc  115 offset  e8b [2e8b] HIGHLOW
	reloc  116 offset  f11 [2f11] HIGHLOW
	reloc  117 offset  f51 [2f51] HIGHLOW
	reloc  118 offset  f6a [2f6a] HIGHLOW
	reloc  119 offset  fb3 [2fb3] HIGHLOW
	reloc  120 offset  fc9 [2fc9] HIGHLOW
	reloc  121 offset  fe4 [2fe4] HIGHLOW

Virtual Address: 00003000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   9e [309e] HIGHLOW
	reloc    1 offset   bf [30bf] HIGHLOW
	reloc    2 offset   cd [30cd] HIGHLOW
	reloc    3 offset   e5 [30e5] HIGHLOW
	reloc    4 offset   fc [30fc] HIGHLOW
	reloc    5 offset  103 [3103] HIGHLOW
	reloc    6 offset  109 [3109] HIGHLOW
	reloc    7 offset  10f [310f] HIGHLOW
	reloc    8 offset  11d [311d] HIGHLOW
	reloc    9 offset  12a [312a] HIGHLOW
	reloc   10 offset  13b [313b] HIGHLOW
	reloc   11 offset  142 [3142] HIGHLOW
	reloc   12 offset  151 [3151] HIGHLOW
	reloc   13 offset  15b [315b] HIGHLOW
	reloc   14 offset  16f [316f] HIGHLOW
	reloc   15 offset  190 [3190] HIGHLOW
	reloc   16 offset  1ac [31ac] HIGHLOW
	reloc   17 offset  1b9 [31b9] HIGHLOW
	reloc   18 offset  1e0 [31e0] HIGHLOW
	reloc   19 offset  1eb [31eb] HIGHLOW
	reloc   20 offset  1f7 [31f7] HIGHLOW
	reloc   21 offset  206 [3206] HIGHLOW
	reloc   22 offset  210 [3210] HIGHLOW
	reloc   23 offset  224 [3224] HIGHLOW
	reloc   24 offset  248 [3248] HIGHLOW
	reloc   25 offset  252 [3252] HIGHLOW
	reloc   26 offset  277 [3277] HIGHLOW
	reloc   27 offset  286 [3286] HIGHLOW
	reloc   28 offset  297 [3297] HIGHLOW
	reloc   29 offset  2a0 [32a0] HIGHLOW
	reloc   30 offset  2ab [32ab] HIGHLOW
	reloc   31 offset  2b4 [32b4] HIGHLOW
	reloc   32 offset  2c2 [32c2] HIGHLOW
	reloc   33 offset  2c9 [32c9] HIGHLOW
	reloc   34 offset  2d4 [32d4] HIGHLOW
	reloc   35 offset  2de [32de] HIGHLOW
	reloc   36 offset  2e4 [32e4] HIGHLOW
	reloc   37 offset  2f4 [32f4] HIGHLOW
	reloc   38 offset  2fd [32fd] HIGHLOW
	reloc   39 offset  30e [330e] HIGHLOW
	reloc   40 offset  31d [331d] HIGHLOW
	reloc   41 offset  326 [3326] HIGHLOW
	reloc   42 offset  344 [3344] HIGHLOW
	reloc   43 offset  369 [3369] HIGHLOW
	reloc   44 offset  39c [339c] HIGHLOW
	reloc   45 offset  3a5 [33a5] HIGHLOW
	reloc   46 offset  3ce [33ce] HIGHLOW
	reloc   47 offset  438 [3438] HIGHLOW
	reloc   48 offset  446 [3446] HIGHLOW
	reloc   49 offset  44e [344e] HIGHLOW
	reloc   50 offset  4e3 [34e3] HIGHLOW
	reloc   51 offset  4f4 [34f4] HIGHLOW
	reloc   52 offset  506 [3506] HIGHLOW
	reloc   53 offset  50d [350d] HIGHLOW
	reloc   54 offset  513 [3513] HIGHLOW
	reloc   55 offset  51b [351b] HIGHLOW
	reloc   56 offset  530 [3530] HIGHLOW
	reloc   57 offset  536 [3536] HIGHLOW
	reloc   58 offset  55d [355d] HIGHLOW
	reloc   59 offset  574 [3574] HIGHLOW
	reloc   60 offset  5d8 [35d8] HIGHLOW
	reloc   61 offset  5f4 [35f4] HIGHLOW
	reloc   62 offset  5fd [35fd] HIGHLOW
	reloc   63 offset  641 [3641] HIGHLOW
	reloc   64 offset  650 [3650] HIGHLOW
	reloc   65 offset  661 [3661] HIGHLOW
	reloc   66 offset  66c [366c] HIGHLOW
	reloc   67 offset  67d [367d] HIGHLOW
	reloc   68 offset  693 [3693] HIGHLOW
	reloc   69 offset  6b7 [36b7] HIGHLOW
	reloc   70 offset  6c8 [36c8] HIGHLOW
	reloc   71 offset  6d4 [36d4] HIGHLOW
	reloc   72 offset  6ea [36ea] HIGHLOW
	reloc   73 offset  701 [3701] HIGHLOW
	reloc   74 offset  715 [3715] HIGHLOW
	reloc   75 offset  71b [371b] HIGHLOW
	reloc   76 offset  73c [373c] HIGHLOW
	reloc   77 offset  760 [3760] HIGHLOW
	reloc   78 offset  773 [3773] HIGHLOW
	reloc   79 offset  783 [3783] HIGHLOW
	reloc   80 offset  7c2 [37c2] HIGHLOW
	reloc   81 offset  81b [381b] HIGHLOW
	reloc   82 offset  851 [3851] HIGHLOW
	reloc   83 offset  860 [3860] HIGHLOW
	reloc   84 offset  89e [389e] HIGHLOW
	reloc   85 offset  8bf [38bf] HIGHLOW
	reloc   86 offset  8c5 [38c5] HIGHLOW
	reloc   87 offset  90d [390d] HIGHLOW
	reloc   88 offset  95b [395b] HIGHLOW
	reloc   89 offset  96c [396c] HIGHLOW
	reloc   90 offset  981 [3981] HIGHLOW
	reloc   91 offset  9e3 [39e3] HIGHLOW
	reloc   92 offset  9f0 [39f0] HIGHLOW
	reloc   93 offset  a0d [3a0d] HIGHLOW
	reloc   94 offset  a3e [3a3e] HIGHLOW
	reloc   95 offset  a47 [3a47] HIGHLOW
	reloc   96 offset  a58 [3a58] HIGHLOW
	reloc   97 offset  a61 [3a61] HIGHLOW
	reloc   98 offset  aaa [3aaa] HIGHLOW
	reloc   99 offset  ae7 [3ae7] HIGHLOW
	reloc  100 offset  afa [3afa] HIGHLOW
	reloc  101 offset  b09 [3b09] HIGHLOW
	reloc  102 offset  b5e [3b5e] HIGHLOW
	reloc  103 offset  b6d [3b6d] HIGHLOW
	reloc  104 offset  b76 [3b76] HIGHLOW
	reloc  105 offset  b8e [3b8e] HIGHLOW
	reloc  106 offset  b9d [3b9d] HIGHLOW
	reloc  107 offset  ba5 [3ba5] HIGHLOW
	reloc  108 offset  bef [3bef] HIGHLOW
	reloc  109 offset  bfd [3bfd] HIGHLOW
	reloc  110 offset  c04 [3c04] HIGHLOW
	reloc  111 offset  c3a [3c3a] HIGHLOW
	reloc  112 offset  cc2 [3cc2] HIGHLOW
	reloc  113 offset  ccb [3ccb] HIGHLOW
	reloc  114 offset  d16 [3d16] HIGHLOW
	reloc  115 offset  d23 [3d23] HIGHLOW
	reloc  116 offset  d31 [3d31] HIGHLOW
	reloc  117 offset  d45 [3d45] HIGHLOW
	reloc  118 offset  d74 [3d74] HIGHLOW
	reloc  119 offset  d8c [3d8c] HIGHLOW
	reloc  120 offset  dd5 [3dd5] HIGHLOW
	reloc  121 offset  de6 [3de6] HIGHLOW
	reloc  122 offset  e60 [3e60] HIGHLOW
	reloc  123 offset  eaf [3eaf] HIGHLOW
	reloc  124 offset  f6d [3f6d] HIGHLOW
	reloc  125 offset  f92 [3f92] HIGHLOW
	reloc  126 offset  f98 [3f98] HIGHLOW
	reloc  127 offset  fb4 [3fb4] HIGHLOW
	reloc  128 offset  fc4 [3fc4] HIGHLOW
	reloc  129 offset  fd4 [3fd4] HIGHLOW

Virtual Address: 00004000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    a [400a] HIGHLOW
	reloc    1 offset   34 [4034] HIGHLOW
	reloc    2 offset   5e [405e] HIGHLOW
	reloc    3 offset   88 [4088] HIGHLOW
	reloc    4 offset   b2 [40b2] HIGHLOW
	reloc    5 offset  168 [4168] HIGHLOW
	reloc    6 offset  30f [430f] HIGHLOW
	reloc    7 offset  31f [431f] HIGHLOW
	reloc    8 offset  324 [4324] HIGHLOW
	reloc    9 offset  329 [4329] HIGHLOW
	reloc   10 offset  33d [433d] HIGHLOW
	reloc   11 offset  342 [4342] HIGHLOW
	reloc   12 offset  34e [434e] HIGHLOW
	reloc   13 offset  355 [4355] HIGHLOW
	reloc   14 offset  360 [4360] HIGHLOW
	reloc   15 offset  367 [4367] HIGHLOW
	reloc   16 offset  376 [4376] HIGHLOW
	reloc   17 offset  37d [437d] HIGHLOW
	reloc   18 offset  38c [438c] HIGHLOW
	reloc   19 offset  391 [4391] HIGHLOW
	reloc   20 offset  3bd [43bd] HIGHLOW
	reloc   21 offset  3cb [43cb] HIGHLOW
	reloc   22 offset  3d0 [43d0] HIGHLOW
	reloc   23 offset  3d9 [43d9] HIGHLOW
	reloc   24 offset  3e7 [43e7] HIGHLOW
	reloc   25 offset  3f9 [43f9] HIGHLOW
	reloc   26 offset  40b [440b] HIGHLOW
	reloc   27 offset  421 [4421] HIGHLOW
	reloc   28 offset  42d [442d] HIGHLOW
	reloc   29 offset  442 [4442] HIGHLOW
	reloc   30 offset  454 [4454] HIGHLOW
	reloc   31 offset  45b [445b] HIGHLOW
	reloc   32 offset  47e [447e] HIGHLOW
	reloc   33 offset  490 [4490] HIGHLOW
