
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7596a18d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a18d
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		75960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		00023d35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018060 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 00017368 00000078 Import Directory [parts of .idata]
Entry 2 0001a000 00005e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000010fc Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75977368

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017368	0001753c ffffffff ffffffff 00017650 0000115c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17634	  238  _ftol	78001bf1
	17726	   58  CreateFileW	77e595a3
	1771a	  573  ReadFile	77e548da
	176d8	  315  GetModuleHandleW	77e5dbbf
	176fa	  293  GetFileSize	77e58854
	176ec	   30  CloseHandle	77e5a6c8
	17698	  457  InterlockedExchange	77e6b8a0
	176c2	  313  GetModuleFileNameW	77e560b2
	176ae	  298  GetFullPathNameW	77e6b3fd
	1765c	  459  InterlockedIncrement	77e64a02
	17680	  456  InterlockedDecrement	77e64a13
	17674	  489  LocalFree	77e6499c
	1791a	  398  GetVersion	77e6e6d6
	17928	   99  DeviceIoControl	77e675d0
	1793a	  485  LocalAlloc	77e64911

 00017390	000173e0 ffffffff ffffffff 00017c4a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b26	  398  RegDeleteValueW	77d8d782
	17b38	  424  RegQueryValueExW	77d88078
	17c00	   41  BuildTrusteeWithNameW	77daf23c
	17bec	  456  SetEntriesInAclW	77d86b27
	17c18	  402  RegEnumKeyExW	77d8a151
	17bba	  255  InitializeSecurityDescriptor	77d89102
	17b9e	  469  SetSecurityDescriptorDacl	77d8911e
	17bda	  393  RegCreateKeyExW	77d88e5e
	17b7c	  394  RegCreateKeyW	77d890b0
	17b6e	  415  RegOpenKeyW	77d88274
	17b8c	  425  RegQueryValueW	77d89c36
	17b4c	  435  RegSetValueExW	77d89348
	17c28	  405  RegEnumValueW	77d8dcc7
	17b5e	  396  RegDeleteKeyW	77d93755
	17b12	  419  RegQueryInfoKeyW	77d8a6a3
	17b04	  403  RegEnumKeyW	77d8a22d
	17c38	  217  GetSecurityInfo	77dae5fc
	17af4	  414  RegOpenKeyExW	77d88169
	17ae6	  388  RegCloseKey	77d87d4d

 000173a4	00017548 ffffffff ffffffff 00017fe0 00001168

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17e70	  255  GetCursorPos	77de5bff
	17c66	  692  wsprintfW	77de850e
	17c72	  651  UnhookWindowsHookEx	77de651c
	17c88	   21  CallNextHookEx	77de5dec
	17c9a	  358  GetWindowThreadProcessId	77de510c
	17cb6	  267  GetForegroundWindow	77de5f1f
	17ccc	  616  SetWindowsHookExW	77def203
	17ce0	  347  GetWindowLongW	77de2b3f
	17cf2	  487  PostThreadMessageW	77dee4b8
	17d08	  463  MsgWaitForMultipleObjects	77de547c
	17d24	  152  DispatchMessageW	77de2eff
	17d38	  647  TranslateMessage	77de3669
	17d4c	  482  PeekMessageW	77de3786
	17d5c	  272  GetInputState	77de6b90
	17d6c	  631  SystemParametersInfoW	77deb4f9
	17d84	  381  IntersectRect	77de38fc
	17d94	  352  GetWindowRect	77de5a08
	17da4	  258  GetDesktopWindow	77de74be
	17db8	  446  MapWindowPoints	77de6d61
	17dca	  243  GetClientRect	77de4d06
	17dda	  518  ReleaseCapture	77de5d0d
	17dec	  556  SetCursorPos	77e1a964
	17dfc	  690  mouse_event	77e290ed
	17e0a	  230  GetAsyncKeyState	77de6307
	17e1e	  545  SetCapture	77de5cff
	17e2c	   60  ClipCursor	77e2e5db
	17e3a	  619  ShowCursor	77de7566
	17e48	  304  GetMessageTime	77de78fd
	17e5a	  543  SendNotifyMessageW	77dee9ea
	17c58	   50  CharUpperW	77ded09d
	17e80	  329  GetSystemMetrics	77de71fe
	17e94	  445  MapVirtualKeyW	77e07419
	17ea6	  509  RegisterDeviceNotificationW	77e07e51
	17ec4	  658  UnregisterDeviceNotification	77e080c6
	17ee4	  432  LoadStringW	77dee395
	17ef2	  689  keybd_event	77e2912a
	17f00	  283  GetKeyboardType	77defb7e
	17f12	  402  IsRectEmpty	77de5ad2
	17f20	  626  SubtractRect	77deb6a8
	17f30	  541  SendMessageW	77de4e36
	17f40	  517  RegisterWindowMessageW	77def21d
	17f5a	  218  FindWindowW	77de8182
	17f68	  484  PostMessageW	77de35ac
	17f78	  606  SetWindowLongW	77de743c
	17f8a	  135  DefWindowProcW	77de44a7
	17f9c	  318  GetPropW	77de6f84
	17fa8	  584  SetPropW	77de7fe0
	17fb4	  522  RemovePropW	77de8035
	17fc2	   23  CallWindowProcW	77de6ee1
	17fd4	  403  IsWindow	77de3c88

 000173b8	00017614 ffffffff ffffffff 0001804a 00001234

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	17ff8	  142  mmioWrite	77536e5c
	18004	  125  mmioCreateChunk	77537336
	18016	  133  mmioRead	7752da6b
	18022	  126  mmioDescend	77530a0d
	18030	  131  mmioOpenA	77536c59
	1803c	  123  mmioAscend	77531af9
	17fec	  124  mmioClose	77536e11

 000173cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75978060

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3820df62
Major/Minor 			0/0
Name 				000180ce DINPUT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		00018088
	Name Pointer Table 		000180a4
	Ordinal Table 			000180c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a212 Export RVA
	[   1] +base[   2] a26c Export RVA
	[   2] +base[   3] a23f Export RVA
	[   3] +base[   4] 9fb7 Export RVA
	[   4] +base[   5] 9f4a Export RVA
	[   5] +base[   6] 12e90 Export RVA
	[   6] +base[   7] 12e9b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DirectInputCreateA
	[   1] DirectInputCreateEx
	[   2] DirectInputCreateW
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllRegisterServer
	[   6] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  3dc [13dc] HIGHLOW
	reloc    1 offset  3e4 [13e4] HIGHLOW
	reloc    2 offset  46c [146c] HIGHLOW
	reloc    3 offset  47c [147c] HIGHLOW
	reloc    4 offset  48c [148c] HIGHLOW
	reloc    5 offset  49c [149c] HIGHLOW
	reloc    6 offset  4ac [14ac] HIGHLOW
	reloc    7 offset  4bc [14bc] HIGHLOW
	reloc    8 offset  828 [1828] HIGHLOW
	reloc    9 offset  82c [182c] HIGHLOW
	reloc   10 offset  830 [1830] HIGHLOW
	reloc   11 offset  834 [1834] HIGHLOW
	reloc   12 offset  838 [1838] HIGHLOW
	reloc   13 offset  83c [183c] HIGHLOW
	reloc   14 offset  840 [1840] HIGHLOW
	reloc   15 offset  844 [1844] HIGHLOW
	reloc   16 offset  da8 [1da8] HIGHLOW
	reloc   17 offset  dac [1dac] HIGHLOW
	reloc   18 offset  db0 [1db0] HIGHLOW
	reloc   19 offset  db8 [1db8] HIGHLOW
	reloc   20 offset  dbc [1dbc] HIGHLOW
	reloc   21 offset  dc0 [1dc0] HIGHLOW
	reloc   22 offset  eac [1eac] HIGHLOW
	reloc   23 offset  eb0 [1eb0] HIGHLOW

Virtual Address: 00002000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  3b0 [23b0] HIGHLOW
	reloc    1 offset  3b8 [23b8] HIGHLOW
	reloc    2 offset  3bc [23bc] HIGHLOW
	reloc    3 offset  3c0 [23c0] HIGHLOW
	reloc    4 offset  3f0 [23f0] HIGHLOW
	reloc    5 offset  47b [247b] HIGHLOW
	reloc    6 offset  496 [2496] HIGHLOW
	reloc    7 offset  4a9 [24a9] HIGHLOW
	reloc    8 offset  4c0 [24c0] HIGHLOW
	reloc    9 offset  4ee [24ee] HIGHLOW
	reloc   10 offset  510 [2510] HIGHLOW
	reloc   11 offset  5f4 [25f4] HIGHLOW
	reloc   12 offset  6b5 [26b5] HIGHLOW
	reloc   13 offset  70d [270d] HIGHLOW
	reloc   14 offset  788 [2788] HIGHLOW
	reloc   15 offset  7b1 [27b1] HIGHLOW
	reloc   16 offset  7b8 [27b8] HIGHLOW
	reloc   17 offset  7d4 [27d4] HIGHLOW
	reloc   18 offset  81e [281e] HIGHLOW
	reloc   19 offset  834 [2834] HIGHLOW
	reloc   20 offset  87c [287c] HIGHLOW
	reloc   21 offset  8d0 [28d0] HIGHLOW
	reloc   22 offset  8ef [28ef] HIGHLOW
	reloc   23 offset  8f8 [28f8] HIGHLOW
	reloc   24 offset  904 [2904] HIGHLOW
	reloc   25 offset  912 [2912] HIGHLOW
	reloc   26 offset  93a [293a] HIGHLOW
	reloc   27 offset  963 [2963] HIGHLOW
	reloc   28 offset  977 [2977] HIGHLOW
	reloc   29 offset  9d5 [29d5] HIGHLOW
	reloc   30 offset  a5b [2a5b] HIGHLOW
	reloc   31 offset  a70 [2a70] HIGHLOW
	reloc   32 offset  a78 [2a78] HIGHLOW
	reloc   33 offset  a7c [2a7c] HIGHLOW
	reloc   34 offset  a80 [2a80] HIGHLOW
	reloc   35 offset  a84 [2a84] HIGHLOW
	reloc   36 offset  a8c [2a8c] HIGHLOW
	reloc   37 offset  a90 [2a90] HIGHLOW
	reloc   38 offset  a94 [2a94] HIGHLOW
	reloc   39 offset  a98 [2a98] HIGHLOW
	reloc   40 offset  a9c [2a9c] HIGHLOW
	reloc   41 offset  aa6 [2aa6] HIGHLOW
	reloc   42 offset  ac9 [2ac9] HIGHLOW
	reloc   43 offset  b02 [2b02] HIGHLOW
	reloc   44 offset  bf8 [2bf8] HIGHLOW
	reloc   45 offset  c00 [2c00] HIGHLOW
	reloc   46 offset  c04 [2c04] HIGHLOW
	reloc   47 offset  c08 [2c08] HIGHLOW
	reloc   48 offset  c0c [2c0c] HIGHLOW
	reloc   49 offset  c14 [2c14] HIGHLOW
	reloc   50 offset  c18 [2c18] HIGHLOW
	reloc   51 offset  c1c [2c1c] HIGHLOW
	reloc   52 offset  c20 [2c20] HIGHLOW
	reloc   53 offset  c24 [2c24] HIGHLOW
	reloc   54 offset  c28 [2c28] HIGHLOW
	reloc   55 offset  c2c [2c2c] HIGHLOW
	reloc   56 offset  c30 [2c30] HIGHLOW
	reloc   57 offset  c34 [2c34] HIGHLOW
	reloc   58 offset  c38 [2c38] HIGHLOW
	reloc   59 offset  c3c [2c3c] HIGHLOW
	reloc   60 offset  c40 [2c40] HIGHLOW
	reloc   61 offset  c44 [2c44] HIGHLOW
	reloc   62 offset  c48 [2c48] HIGHLOW
	reloc   63 offset  c4c [2c4c] HIGHLOW
	reloc   64 offset  c50 [2c50] HIGHLOW
	reloc   65 offset  c54 [2c54] HIGHLOW
	reloc   66 offset  c58 [2c58] HIGHLOW
	reloc   67 offset  c5c [2c5c] HIGHLOW
	reloc   68 offset  c60 [2c60] HIGHLOW
	reloc   69 offset  c64 [2c64] HIGHLOW
	reloc   70 offset  c68 [2c68] HIGHLOW
	reloc   71 offset  c6c [2c6c] HIGHLOW
	reloc   72 offset  c70 [2c70] HIGHLOW
	reloc   73 offset  c74 [2c74] HIGHLOW
	reloc   74 offset  c78 [2c78] HIGHLOW
	reloc   75 offset  c7c [2c7c] HIGHLOW
	reloc   76 offset  c80 [2c80] HIGHLOW
	reloc   77 offset  c84 [2c84] HIGHLOW
	reloc   78 offset  c88 [2c88] HIGHLOW
	reloc   79 offset  c90 [2c90] HIGHLOW
	reloc   80 offset  c94 [2c94] HIGHLOW
	reloc   81 offset  c98 [2c98] HIGHLOW
	reloc   82 offset  c9c [2c9c] HIGHLOW
	reloc   83 offset  ca0 [2ca0] HIGHLOW
	reloc   84 offset  ca4 [2ca4] HIGHLOW
	reloc   85 offset  ca8 [2ca8] HIGHLOW
	reloc   86 offset  cac [2cac] HIGHLOW
	reloc   87 offset  cb0 [2cb0] HIGHLOW
	reloc   88 offset  cb4 [2cb4] HIGHLOW
	reloc   89 offset  cb8 [2cb8] HIGHLOW
	reloc   90 offset  cbc [2cbc] HIGHLOW
	reloc   91 offset  cc0 [2cc0] HIGHLOW
	reloc   92 offset  cc4 [2cc4] HIGHLOW
	reloc   93 offset  cc8 [2cc8] HIGHLOW
	reloc   94 offset  ccc [2ccc] HIGHLOW
	reloc   95 offset  cd0 [2cd0] HIGHLOW
	reloc   96 offset  cd4 [2cd4] HIGHLOW
	reloc   97 offset  cd8 [2cd8] HIGHLOW
	reloc   98 offset  cdc [2cdc] HIGHLOW
	reloc   99 offset  ce0 [2ce0] HIGHLOW
	reloc  100 offset  ce4 [2ce4] HIGHLOW
	reloc  101 offset  ce8 [2ce8] HIGHLOW
	reloc  102 offset  cec [2cec] HIGHLOW
	reloc  103 offset  cf0 [2cf0] HIGHLOW
	reloc  104 offset  cf4 [2cf4] HIGHLOW
	reloc  105 offset  cf8 [2cf8] HIGHLOW
	reloc  106 offset  cfc [2cfc] HIGHLOW
	reloc  107 offset  d00 [2d00] HIGHLOW
	reloc  108 offset  d36 [2d36] HIGHLOW
	reloc  109 offset  d49 [2d49] HIGHLOW
	reloc  110 offset  d5e [2d5e] HIGHLOW
	reloc  111 offset  d7c [2d7c] HIGHLOW
	reloc  112 offset  d8e [2d8e] HIGHLOW
	reloc  113 offset  d9d [2d9d] HIGHLOW
	reloc  114 offset  db9 [2db9] HIGHLOW
	reloc  115 offset  e23 [2e23] HIGHLOW
	reloc  116 offset  e7a [2e7a] HIGHLOW
	reloc  117 offset  ea3 [2ea3] HIGHLOW
	reloc  118 offset  f77 [2f77] HIGHLOW
	reloc  119 offset  f8c [2f8c] HIGHLOW

Virtual Address: 00003000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  21c [321c] HIGHLOW
	reloc    1 offset  268 [3268] HIGHLOW
	reloc    2 offset  3e0 [33e0] HIGHLOW
	reloc    3 offset  40c [340c] HIGHLOW
	reloc    4 offset  42b [342b] HIGHLOW
	reloc    5 offset  478 [3478] HIGHLOW
	reloc    6 offset  4d3 [34d3] HIGHLOW
	reloc    7 offset  4e1 [34e1] HIGHLOW
	reloc    8 offset  50f [350f] HIGHLOW
	reloc    9 offset  604 [3604] HIGHLOW
	reloc   10 offset  684 [3684] HIGHLOW
	reloc   11 offset  6e5 [36e5] HIGHLOW
	reloc   12 offset  774 [3774] HIGHLOW
	reloc   13 offset  7d2 [37d2] HIGHLOW
	reloc   14 offset  7dd [37dd] HIGHLOW
	reloc   15 offset  7e3 [37e3] HIGHLOW
	reloc   16 offset  7e9 [37e9] HIGHLOW
	reloc   17 offset  805 [3805] HIGHLOW
	reloc   18 offset  834 [3834] HIGHLOW
	reloc   19 offset  88c [388c] HIGHLOW
	reloc   20 offset  892 [3892] HIGHLOW
	reloc   21 offset  897 [3897] HIGHLOW
	reloc   22 offset  8d7 [38d7] HIGHLOW
	reloc   23 offset  8f5 [38f5] HIGHLOW
	reloc   24 offset  8fb [38fb] HIGHLOW
	reloc   25 offset  919 [3919] HIGHLOW
	reloc   26 offset  928 [3928] HIGHLOW
	reloc   27 offset  92e [392e] HIGHLOW
	reloc   28 offset  97f [397f] HIGHLOW
	reloc   29 offset  98a [398a] HIGHLOW
	reloc   30 offset  993 [3993] HIGHLOW
	reloc   31 offset  99a [399a] HIGHLOW
	reloc   32 offset  99f [399f] HIGHLOW
	reloc   33 offset  9a7 [39a7] HIGHLOW
	reloc   34 offset  9ac [39ac] HIGHLOW
	reloc   35 offset  a64 [3a64] HIGHLOW
	reloc   36 offset  be5 [3be5] HIGHLOW
	reloc   37 offset  c0c [3c0c] HIGHLOW
	reloc   38 offset  c31 [3c31] HIGHLOW
	reloc   39 offset  c39 [3c39] HIGHLOW
	reloc   40 offset  e1c [3e1c] HIGHLOW
	reloc   41 offset  eb2 [3eb2] HIGHLOW
	reloc   42 offset  ec1 [3ec1] HIGHLOW
	reloc   43 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   ea [40ea] HIGHLOW
	reloc    1 offset  118 [4118] HIGHLOW
	reloc    2 offset  1f0 [41f0] HIGHLOW
	reloc    3 offset  203 [4203] HIGHLOW
	reloc    4 offset  229 [4229] HIGHLOW
	reloc    5 offset  2a9 [42a9] HIGHLOW
	reloc    6 offset  320 [4320] HIGHLOW
	reloc    7 offset  402 [4402] HIGHLOW
	reloc    8 offset  475 [4475] HIGHLOW
	reloc    9 offset  642 [4642] HIGHLOW
	reloc   10 offset  659 [4659] HIGHLOW
	reloc   11 offset  66d [466d] HIGHLOW
	reloc   12 offset  681 [4681] HIGHLOW
	reloc   13 offset  695 [4695] HIGHLOW
	reloc   14 offset  6a5 [46a5] HIGHLOW
	reloc   15 offset  6b5 [46b5] HIGHLOW
	reloc   16 offset  6c5 [46c5] HIGHLOW
	reloc   17 offset  6d5 [46d5] HIGHLOW
	reloc   18 offset  6e5 [46e5] HIGHLOW
	reloc   19 offset  6f5 [46f5] HIGHLOW
	reloc   20 offset  705 [4705] HIGHLOW
	reloc   21 offset  729 [4729] HIGHLOW
	reloc   22 offset  850 [4850] HIGHLOW
	reloc   23 offset  896 [4896] HIGHLOW
	reloc   24 offset  8ea [48ea] HIGHLOW
	reloc   25 offset  916 [4916] HIGHLOW
	reloc   26 offset  963 [4963] HIGHLOW
	reloc   27 offset  9ae [49ae] HIGHLOW
	reloc   28 offset  a26 [4a26] HIGHLOW
	reloc   29 offset  a60 [4a60] HIGHLOW
	reloc   30 offset  c6f [4c6f] HIGHLOW
	reloc   31 offset  e3e [4e3e] HIGHLOW
	reloc   32 offset  e63 [4e63] HIGHLOW
	reloc   33 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   92 [5092] HIGHLOW
	reloc    1 offset   a2 [50a2] HIGHLOW
	reloc    2 offset   b2 [50b2] HIGHLOW
	reloc    3 offset   bf [50bf] HIGHLOW
	reloc    4 offset  101 [5101] HIGHLOW
	reloc    5 offset  4a0 [54a0] HIGHLOW
	reloc    6 offset  739 [5739] HIGHLOW
	reloc    7 offset  75a [575a] HIGHLOW
	reloc    8 offset  79c [579c] HIGHLOW
	reloc    9 offset  7ca [57ca] HIGHLOW
	reloc   10 offset  981 [5981] HIGHLOW
	reloc   11 offset  acb [5acb] HIGHLOW
	reloc   12 offset  af7 [5af7] HIGHLOW
	reloc   13 offset  b14 [5b14] HIGHLOW
	reloc   14 offset  b71 [5b71] HIGHLOW
	reloc   15 offset  bd4 [5bd4] HIGHLOW
	reloc   16 offset  c56 [5c56] HIGHLOW
	reloc   17 offset  ceb [5ceb] HIGHLOW
	reloc   18 offset  e13 [5e13] HIGHLOW
	reloc   19 offset  ecb [5ecb] HIGHLOW
	reloc   20 offset  ef9 [5ef9] HIGHLOW
	reloc   21 offset  f24 [5f24] HIGHLOW
	reloc   22 offset  f53 [5f53] HIGHLOW
	reloc   23 offset  fbf [5fbf] HIGHLOW
	reloc   24 offset  fdc [5fdc] HIGHLOW
	reloc   25 offset  fe5 [5fe5] HIGHLOW

Virtual Address: 00006000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset   76 [6076] HIGHLOW
	reloc    2 offset   86 [6086] HIGHLOW
	reloc    3 offset   ab [60ab] HIGHLOW
	reloc    4 offset   bb [60bb] HIGHLOW
	reloc    5 offset   c5 [60c5] HIGHLOW
	reloc    6 offset   db [60db] HIGHLOW
	reloc    7 offset   e7 [60e7] HIGHLOW
	reloc    8 offset   ec [60ec] HIGHLOW
	reloc    9 offset  12b [612b] HIGHLOW
	reloc   10 offset  143 [6143] HIGHLOW
	reloc   11 offset  195 [6195] HIGHLOW
	reloc   12 offset  205 [6205] HIGHLOW
	reloc   13 offset  212 [6212] HIGHLOW
	reloc   14 offset  218 [6218] HIGHLOW
	reloc   15 offset  243 [6243] HIGHLOW
	reloc   16 offset  24a [624a] HIGHLOW
	reloc   17 offset  26c [626c] HIGHLOW
	reloc   18 offset  2ed [62ed] HIGHLOW
	reloc   19 offset  355 [6355] HIGHLOW
	reloc   20 offset  42b [642b] HIGHLOW
	reloc   21 offset  467 [6467] HIGHLOW
	reloc   22 offset  485 [6485] HIGHLOW
	reloc   23 offset  4b7 [64b7] HIGHLOW
	reloc   24 offset  4ef [64ef] HIGHLOW
	reloc   25 offset  548 [6548] HIGHLOW
	reloc   26 offset  577 [6577] HIGHLOW
	reloc   27 offset  5fc [65fc] HIGHLOW
	reloc   28 offset  60b [660b] HIGHLOW
	reloc   29 offset  611 [6611] HIGHLOW
	reloc   30 offset  61c [661c] HIGHLOW
	reloc   31 offset  640 [6640] HIGHLOW
	reloc   32 offset  658 [6658] HIGHLOW
	reloc   33 offset  661 [6661] HIGHLOW
	reloc   34 offset  66c [666c] HIGHLOW
	reloc   35 offset  693 [6693] HIGHLOW
	reloc   36 offset  6e3 [66e3] HIGHLOW
	reloc   37 offset  6ed [66ed] HIGHLOW
	reloc   38 offset  704 [6704] HIGHLOW
	reloc   39 offset  736 [6736] HIGHLOW
