
odbctrac.dll:     file format pei-i386
odbctrac.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f95eda1

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00020000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001eda1
BaseOfCode		00002000
BaseOfData		00022000
ImageBase		1f940000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00002000
CheckSum		0002aa13
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ff00 00001147 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f8f4 00000078 Import Directory [parts of .idata]
Entry 2 00025000 00000598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001aac Base Relocation Directory [.reloc]
Entry 6 00002130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000007c Bound Import Directory
Entry c 00002000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f95f8f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f8f4	0001f9f8 ffffffff ffffffff 0001fb9a 0000208c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  193  _endthread	7800bedd
	[ 149] +base[ 150] 1bf81 Export RVA
	[ 151] +base[ 152] 1c01b Export RVA
	[ 152] +base[ 153] 1c13e Export RVA
	[ 153] +base[ 154] 1c244 Export RVA
	[ 154] +base[ 155] 1c341 Export RVA
	[ 155] +base[ 156] 1c417 Export RVA
	[ 156] +base[ 157] 1c514 Export RVA
	[ 159] +base[ 160] 1c615 Export RVA
	[ 161] +base[ 162] 1c759 Export RVA
	[ 164] +base[ 165] 1c82d Export RVA
	[ 165] +base[ 166] 1c90b Export RVA
	[ 166] +base[ 167] 1ca08 Export RVA
	[ 169] +base[ 170] 1cae6 Export RVA
	[ 170] +base[ 171] 1cbc4 Export RVA
	[ 172] +base[ 173] 1d3c0 Export RVA
	[ 175] +base[ 176] 1d485 Export RVA
	[ 176] +base[ 177] 1d531 Export RVA
	[ 299] +base[ 300] 1d5db Export RVA
	[ 300] +base[ 301] 1da1c Export RVA
	[ 301] +base[ 302] 1db74 Export RVA
	[ 302] +base[ 303] 1eb0a Export RVA

[Ordinal/Name Pointer] Table
	[  78] FireVSDebugEvent
	[ 301] TraceCloseLogFile
	[ 300] TraceOpenLogFile
	[ 299] TraceReturn
	[   0] TraceSQLAllocConnect
	[   1] TraceSQLAllocEnv
	[  23] TraceSQLAllocHandle
	[  76] TraceSQLAllocHandleStd
	[ 176] TraceSQLAllocHandleStdW
	[   2] TraceSQLAllocStmt
	[   3] TraceSQLBindCol
	[  24] TraceSQLBindParam
	[  71] TraceSQLBindParameter
	[  54] TraceSQLBrowseConnect
	[ 154] TraceSQLBrowseConnectW
	[  77] TraceSQLBulkOperations
	[   4] TraceSQLCancel
	[  25] TraceSQLCloseCursor
	[  26] TraceSQLColAttribute
	[ 126] TraceSQLColAttributeW
	[   5] TraceSQLColAttributes
	[ 105] TraceSQLColAttributesW
	[  55] TraceSQLColumnPrivileges
	[ 155] TraceSQLColumnPrivilegesW
	[  39] TraceSQLColumns
	[ 139] TraceSQLColumnsW
	[   6] TraceSQLConnect
	[ 106] TraceSQLConnectW
	[  27] TraceSQLCopyDesc
	[  56] TraceSQLDataSources
	[ 156] TraceSQLDataSourcesW
	[   7] TraceSQLDescribeCol
	[ 107] TraceSQLDescribeColW
	[  57] TraceSQLDescribeParam
	[   8] TraceSQLDisconnect
	[  40] TraceSQLDriverConnect
	[ 140] TraceSQLDriverConnectW
	[  70] TraceSQLDrivers
	[ 170] TraceSQLDriversW
	[  28] TraceSQLEndTran
	[   9] TraceSQLError
	[ 109] TraceSQLErrorW
	[  10] TraceSQLExecDirect
	[ 110] TraceSQLExecDirectW
	[  11] TraceSQLExecute
	[  58] TraceSQLExtendedFetch
	[  12] TraceSQLFetch
	[  29] TraceSQLFetchScroll
	[  59] TraceSQLForeignKeys
	[ 159] TraceSQLForeignKeysW
	[  13] TraceSQLFreeConnect
	[  14] TraceSQLFreeEnv
	[  30] TraceSQLFreeHandle
	[  15] TraceSQLFreeStmt
	[  31] TraceSQLGetConnectAttr
	[ 131] TraceSQLGetConnectAttrW
	[  41] TraceSQLGetConnectOption
	[ 141] TraceSQLGetConnectOptionW
	[  16] TraceSQLGetCursorName
	[ 116] TraceSQLGetCursorNameW
	[  42] TraceSQLGetData
	[  32] TraceSQLGetDescField
	[ 132] TraceSQLGetDescFieldW
	[  33] TraceSQLGetDescRec
	[ 133] TraceSQLGetDescRecW
	[  34] TraceSQLGetDiagField
	[ 134] TraceSQLGetDiagFieldW
	[  35] TraceSQLGetDiagRec
	[ 135] TraceSQLGetDiagRecW
	[  36] TraceSQLGetEnvAttr
	[  43] TraceSQLGetFunctions
	[  44] TraceSQLGetInfo
	[ 144] TraceSQLGetInfoW
	[  37] TraceSQLGetStmtAttr
	[ 137] TraceSQLGetStmtAttrW
	[  45] TraceSQLGetStmtOption
	[  46] TraceSQLGetTypeInfo
	[ 146] TraceSQLGetTypeInfoW
	[  60] TraceSQLMoreResults
	[  61] TraceSQLNativeSql
	[ 161] TraceSQLNativeSqlW
	[  62] TraceSQLNumParams
	[  17] TraceSQLNumResultCols
	[  47] TraceSQLParamData
	[  63] TraceSQLParamOptions
	[  18] TraceSQLPrepare
	[ 118] TraceSQLPrepareW
	[  64] TraceSQLPrimaryKeys
	[ 164] TraceSQLPrimaryKeysW
	[  65] TraceSQLProcedureColumns
	[ 165] TraceSQLProcedureColumnsW
	[  66] TraceSQLProcedures
	[ 166] TraceSQLProceduresW
	[  48] TraceSQLPutData
	[  19] TraceSQLRowCount
	[  38] TraceSQLSetConnectAttr
	[ 138] TraceSQLSetConnectAttrW
	[  49] TraceSQLSetConnectOption
	[ 149] TraceSQLSetConnectOptionW
	[  20] TraceSQLSetCursorName
	[ 120] TraceSQLSetCursorNameW
	[  72] TraceSQLSetDescField
	[ 172] TraceSQLSetDescFieldW
	[  73] TraceSQLSetDescRec
	[  74] TraceSQLSetEnvAttr
	[  21] TraceSQLSetParam
	[  67] TraceSQLSetPos
	[  68] TraceSQLSetScrollOptions
	[  75] TraceSQLSetStmtAttr
	[ 175] TraceSQLSetStmtAttrW
	[  50] TraceSQLSetStmtOption
	[  51] TraceSQLSpecialColumns
	[ 151] TraceSQLSpecialColumnsW
	[  52] TraceSQLStatistics
	[ 152] TraceSQLStatisticsW
	[  69] TraceSQLTablePrivileges
	[ 169] TraceSQLTablePrivilegesW
	[  53] TraceSQLTables
	[ 153] TraceSQLTablesW
	[  22] TraceSQLTransact
	[  79] TraceVSControl
	[ 302] TraceVersion


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 0000a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  e80 [ae80] HIGHLOW
	reloc    1 offset  e9c [ae9c] HIGHLOW
	reloc    2 offset  eb8 [aeb8] HIGHLOW
	reloc    3 offset  ed4 [aed4] HIGHLOW
	reloc    4 offset  ef0 [aef0] HIGHLOW
	reloc    5 offset  f0c [af0c] HIGHLOW
	reloc    6 offset  f28 [af28] HIGHLOW
	reloc    7 offset  f48 [af48] HIGHLOW
	reloc    8 offset  f64 [af64] HIGHLOW
	reloc    9 offset  f80 [af80] HIGHLOW
	reloc   10 offset  f9c [af9c] HIGHLOW
	reloc   11 offset  fb8 [afb8] HIGHLOW
	reloc   12 offset  fd4 [afd4] HIGHLOW
	reloc   13 offset  ff0 [aff0] HIGHLOW

Virtual Address: 0000b000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    c [b00c] HIGHLOW
	reloc    1 offset   28 [b028] HIGHLOW
	reloc    2 offset   44 [b044] HIGHLOW
	reloc    3 offset   60 [b060] HIGHLOW
	reloc    4 offset   7c [b07c] HIGHLOW
	reloc    5 offset   98 [b098] HIGHLOW
	reloc    6 offset   b4 [b0b4] HIGHLOW
	reloc    7 offset   d0 [b0d0] HIGHLOW
	reloc    8 offset   ec [b0ec] HIGHLOW
	reloc    9 offset  108 [b108] HIGHLOW
	reloc   10 offset  124 [b124] HIGHLOW
	reloc   11 offset  140 [b140] HIGHLOW
	reloc   12 offset  15c [b15c] HIGHLOW
	reloc   13 offset  178 [b178] HIGHLOW
	reloc   14 offset  198 [b198] HIGHLOW
	reloc   15 offset  1b4 [b1b4] HIGHLOW
	reloc   16 offset  1d0 [b1d0] HIGHLOW
	reloc   17 offset  1ec [b1ec] HIGHLOW
	reloc   18 offset  208 [b208] HIGHLOW
	reloc   19 offset  224 [b224] HIGHLOW
	reloc   20 offset  240 [b240] HIGHLOW
	reloc   21 offset  25c [b25c] HIGHLOW
	reloc   22 offset  278 [b278] HIGHLOW
	reloc   23 offset  294 [b294] HIGHLOW
	reloc   24 offset  2b0 [b2b0] HIGHLOW
	reloc   25 offset  2cc [b2cc] HIGHLOW
	reloc   26 offset  2e8 [b2e8] HIGHLOW
	reloc   27 offset  304 [b304] HIGHLOW
	reloc   28 offset  320 [b320] HIGHLOW
	reloc   29 offset  33c [b33c] HIGHLOW
	reloc   30 offset  358 [b358] HIGHLOW
	reloc   31 offset  374 [b374] HIGHLOW
	reloc   32 offset  390 [b390] HIGHLOW
	reloc   33 offset  3ac [b3ac] HIGHLOW
	reloc   34 offset  3c8 [b3c8] HIGHLOW
	reloc   35 offset  3e4 [b3e4] HIGHLOW
	reloc   36 offset  400 [b400] HIGHLOW
	reloc   37 offset  41c [b41c] HIGHLOW
	reloc   38 offset  438 [b438] HIGHLOW
	reloc   39 offset  454 [b454] HIGHLOW
	reloc   40 offset  470 [b470] HIGHLOW
	reloc   41 offset  48c [b48c] HIGHLOW
	reloc   42 offset  4a8 [b4a8] HIGHLOW
	reloc   43 offset  4c4 [b4c4] HIGHLOW
	reloc   44 offset  4e0 [b4e0] HIGHLOW
	reloc   45 offset  4fc [b4fc] HIGHLOW
	reloc   46 offset  518 [b518] HIGHLOW
	reloc   47 offset  534 [b534] HIGHLOW
	reloc   48 offset  550 [b550] HIGHLOW
	reloc   49 offset  56c [b56c] HIGHLOW
	reloc   50 offset  588 [b588] HIGHLOW
	reloc   51 offset  5a4 [b5a4] HIGHLOW
	reloc   52 offset  5c0 [b5c0] HIGHLOW
	reloc   53 offset  5dc [b5dc] HIGHLOW
	reloc   54 offset  5f8 [b5f8] HIGHLOW
	reloc   55 offset  614 [b614] HIGHLOW
	reloc   56 offset  630 [b630] HIGHLOW
	reloc   57 offset  64c [b64c] HIGHLOW
	reloc   58 offset  668 [b668] HIGHLOW
	reloc   59 offset  684 [b684] HIGHLOW
	reloc   60 offset  6a0 [b6a0] HIGHLOW
	reloc   61 offset  6bc [b6bc] HIGHLOW
	reloc   62 offset  6d8 [b6d8] HIGHLOW
	reloc   63 offset  6f4 [b6f4] HIGHLOW
	reloc   64 offset  710 [b710] HIGHLOW
	reloc   65 offset  72c [b72c] HIGHLOW
	reloc   66 offset  748 [b748] HIGHLOW
	reloc   67 offset  764 [b764] HIGHLOW
	reloc   68 offset  780 [b780] HIGHLOW
	reloc   69 offset  79c [b79c] HIGHLOW
	reloc   70 offset  7b8 [b7b8] HIGHLOW
	reloc   71 offset  7d4 [b7d4] HIGHLOW
	reloc   72 offset  7f0 [b7f0] HIGHLOW
	reloc   73 offset  80c [b80c] HIGHLOW
	reloc   74 offset  828 [b828] HIGHLOW
	reloc   75 offset  844 [b844] HIGHLOW
	reloc   76 offset  860 [b860] HIGHLOW
	reloc   77 offset  87c [b87c] HIGHLOW
	reloc   78 offset  898 [b898] HIGHLOW
	reloc   79 offset  8b4 [b8b4] HIGHLOW
	reloc   80 offset  8d0 [b8d0] HIGHLOW
	reloc   81 offset  8ec [b8ec] HIGHLOW
	reloc   82 offset  908 [b908] HIGHLOW
	reloc   83 offset  924 [b924] HIGHLOW
	reloc   84 offset  940 [b940] HIGHLOW
	reloc   85 offset  95c [b95c] HIGHLOW
	reloc   86 offset  978 [b978] HIGHLOW
	reloc   87 offset  994 [b994] HIGHLOW
	reloc   88 offset  9b0 [b9b0] HIGHLOW
	reloc   89 offset  9cc [b9cc] HIGHLOW
	reloc   90 offset  9e8 [b9e8] HIGHLOW
	reloc   91 offset  a04 [ba04] HIGHLOW
	reloc   92 offset  a20 [ba20] HIGHLOW
	reloc   93 offset  a3c [ba3c] HIGHLOW
	reloc   94 offset  a58 [ba58] HIGHLOW
	reloc   95 offset  a74 [ba74] HIGHLOW
	reloc   96 offset  a90 [ba90] HIGHLOW
	reloc   97 offset  ab0 [bab0] HIGHLOW
	reloc   98 offset  acc [bacc] HIGHLOW
	reloc   99 offset  ae8 [bae8] HIGHLOW
	reloc  100 offset  b04 [bb04] HIGHLOW
	reloc  101 offset  b20 [bb20] HIGHLOW
	reloc  102 offset  b3c [bb3c] HIGHLOW
	reloc  103 offset  b58 [bb58] HIGHLOW
	reloc  104 offset  b74 [bb74] HIGHLOW
	reloc  105 offset  b90 [bb90] HIGHLOW
	reloc  106 offset  bac [bbac] HIGHLOW
	reloc  107 offset  bc8 [bbc8] HIGHLOW
	reloc  108 offset  be4 [bbe4] HIGHLOW
	reloc  109 offset  c00 [bc00] HIGHLOW
	reloc  110 offset  c1c [bc1c] HIGHLOW
	reloc  111 offset  c38 [bc38] HIGHLOW
	reloc  112 offset  c54 [bc54] HIGHLOW
	reloc  113 offset  c70 [bc70] HIGHLOW
	reloc  114 offset  c8c [bc8c] HIGHLOW
	reloc  115 offset  ca8 [bca8] HIGHLOW
	reloc  116 offset  cc4 [bcc4] HIGHLOW
	reloc  117 offset  ce0 [bce0] HIGHLOW
	reloc  118 offset  cfc [bcfc] HIGHLOW
	reloc  119 offset  d18 [bd18] HIGHLOW
	reloc  120 offset  d34 [bd34] HIGHLOW
	reloc  121 offset  d50 [bd50] HIGHLOW
	reloc  122 offset  d6c [bd6c] HIGHLOW
	reloc  123 offset  d88 [bd88] HIGHLOW
	reloc  124 offset  da4 [bda4] HIGHLOW
	reloc  125 offset  dc0 [bdc0] HIGHLOW
	reloc  126 offset  ddc [bddc] HIGHLOW
	reloc  127 offset  df8 [bdf8] HIGHLOW
	reloc  128 offset  e14 [be14] HIGHLOW
	reloc  129 offset  e30 [be30] HIGHLOW
	reloc  130 offset  e4c [be4c] HIGHLOW
	reloc  131 offset  e68 [be68] HIGHLOW
	reloc  132 offset  e84 [be84] HIGHLOW
	reloc  133 offset  ea0 [bea0] HIGHLOW
	reloc  134 offset  ebc [bebc] HIGHLOW
	reloc  135 offset  ed8 [bed8] HIGHLOW
	reloc  136 offset  ef4 [bef4] HIGHLOW
	reloc  137 offset  f10 [bf10] HIGHLOW
	reloc  138 offset  f30 [bf30] HIGHLOW
	reloc  139 offset  f4c [bf4c] HIGHLOW
	reloc  140 offset  f68 [bf68] HIGHLOW
	reloc  141 offset  f88 [bf88] HIGHLOW
	reloc  142 offset  fa4 [bfa4] HIGHLOW
	reloc  143 offset  fc0 [bfc0] HIGHLOW
	reloc  144 offset  fdc [bfdc] HIGHLOW
	reloc  145 offset  ff8 [bff8] HIGHLOW

Virtual Address: 0000c000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset   14 [c014] HIGHLOW
	reloc    1 offset   30 [c030] HIGHLOW
	reloc    2 offset   4c [c04c] HIGHLOW
	reloc    3 offset   68 [c068] HIGHLOW
	reloc    4 offset   84 [c084] HIGHLOW
	reloc    5 offset   a0 [c0a0] HIGHLOW
	reloc    6 offset   bc [c0bc] HIGHLOW
	reloc    7 offset   d8 [c0d8] HIGHLOW
	reloc    8 offset   f4 [c0f4] HIGHLOW
	reloc    9 offset  110 [c110] HIGHLOW
	reloc   10 offset  12c [c12c] HIGHLOW
	reloc   11 offset  148 [c148] HIGHLOW
	reloc   12 offset  164 [c164] HIGHLOW
