
imejpknl.dll:     file format pei-i386
imejpknl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6ce6135f

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00068e00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00003200
AddressOfEntryPoint	0000135f
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		6ce60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009f000
SizeOfHeaders		00000400
CheckSum		00097238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070f20 000003c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00071400 000000b4 Import Directory [parts of .idata]
Entry 2 0008c000 0000d428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009a000 00005000 Base Relocation Directory [.reloc]
Entry 6 00071300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 0006a000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6ced1400

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071400	000714c0 ffffffff ffffffff 00071478 0006a000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7196e	  351  GlobalHandle	77e6e4ad
	71b06	  574  SizeofResource	77e60f97
	718d2	  237  GetFileSize	77e58854
	71800	  580  SystemTimeToFileTime	77e664a5
	717f2	  538  SetFileTime	77e5a372
	717e2	  244  GetLastError	77e5668c
	717d6	  667  lstrcpyA	77e57e39
	717c8	   49  CreateFileA	77e62b8d
	717b8	   56  CreateMutexA	77e58b78
	717ac	  673  lstrlenA	77e67334
	7179a	  537  SetFilePointer	77e6ed4c
	7178e	  635  WriteFile	77e64a24
	71778	   50  CreateFileMappingA	77e5d21a
	71768	  307  GetSystemInfo	77e57be4
	71b54	  380  InterlockedExchange	77e6b8a0
	71b6a	  532  SetEvent	77e5670d
	71738	   24  CloseHandle	77e5a6c8
	7172a	  341  GlobalAlloc	77e6911a
	7171c	  352  GlobalLock	77e5cca3
	71706	  622  WideCharToMultiByte	77e5afd8
	716f0	  427  MultiByteToWideChar	77e65f62
	71ab8	   42  CreateDirectoryA	77e6ab59
	71aa4	  213  GetCurrentThread	77e6b260
	71bbc	  470  ReadFile	77e548da
	71eea	  161  GetBinaryTypeA	77e8d219
	71edc	  406  LocalAlloc	77e64911
	71ed0	  410  LocalFree	77e6499c
	71ec2	  355  GlobalSize	77e60235

 00071414	000715f8 ffffffff ffffffff 00071486 0006a138

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71d02	  225  GetClassNameA	77de4be3
	71cc2	  464  RegisterWindowMessageA	77de59bf
	71cb4	  200  EnumWindows	77de4bcd
	71ca6	  257  GetKeyState	77de4d96
	71c98	  607  VkKeyScanA	77defbeb
	71c8e	  578  ToAscii	77df362b
	71cec	  485  SendMessageTimeoutA	77de6052
	71cdc	  439  PostMessageA	77de765d
	71c5c	  442  PostThreadMessageA	77dfe007
	71c4e	   43  CharUpperA	77dece72
	71c38	  384  LoadKeyboardLayoutA	77e08bf9
	71c20	  572  SystemParametersInfoA	77dec400
	71bee	    0  ActivateKeyboardLayout	77e045a0
	71d12	   44  CharUpperBuffA	77ded242
	71c72	  410  MessageBeep	77df3600
	71c80	  411  MessageBoxA	77e13d68
	71c08	  259  GetKeyboardLayoutList	77def246
	71be0	  376  LoadCursorA	77dee11a
	71bd4	  500  SetCursor	77de3a1a
	71bc8	  623  wsprintfA	77dedbee

 00071428	0007164c ffffffff ffffffff 00071492 0006a18c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71d36	  240  GetObjectA	77f4334b
	71d24	  256  GetStockObject	77f41710

 0007143c	00071658 ffffffff ffffffff 0007149c 0006a198

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71daa	  286  RegDeleteKeyA	77d8de84
	71d9a	  302  RegOpenKeyExA	77d882ac
	71d86	  310  RegQueryValueExA	77d8858e
	71d74	  283  RegCreateKeyExA	77d88f62
	71d62	  321  RegSetValueExA	77d89454
	71d54	  279  RegCloseKey	77d87d4d
	71d44	  159  GetUserNameA	77d8d54b
	71dba	  305  RegQueryInfoKeyA	77d8df09
	71dce	  294  RegEnumValueA	77d8da74
	71dde	  154  GetTokenInformation	77d8896a
	71df4	  260  OpenProcessToken	77d889bc
	71e08	  265  OpenThreadToken	77d88926
	71e1a	  105  EqualSid	77d88ad1
	71e26	  291  RegEnumKeyExA	77d8a259
	71e36	  301  RegOpenKeyA	77d883fa
	71e44	  290  RegEnumKeyA	77d8a39d
	71e52	  288  RegDeleteValueA	77d8d4c6
	71efc	  178  IsValidSecurityDescriptor	77d8ef00
	71f18	  348  SetSecurityDescriptorDacl	77d8911e
	71f34	  170  InitializeSecurityDescriptor	77d89102
	71f54	  177  IsValidAcl	77d83ac5
	71f62	    5  AddAccessAllowedAce	77d8917a
	71f78	  169  InitializeAcl	77d8915a
	71f88	  129  GetLengthSid	77d889e2
	71f98	  107  FreeSid	77d891d7
	71fa2	  179  IsValidSid	77d937e8
	71fb0	   11  AllocateAndInitializeSid	77d8919e

 00071450	000716c8 ffffffff ffffffff 000714aa 0006a208

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71e7a	   47  ImmIsIME	75df28f2
	71e86	   51  ImmLockIMCC	75df2a10
	71e64	   37  ImmGetIMEFileNameA	75df2b56
	71ea2	   70  ImmUnlockIMCC	75df2a28
	71eb2	   69  ImmUnlockIMC	75df242d
	71e94	   50  ImmLockIMC	75df2377

 00071464	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6ced0f20

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		379b5ef1
Major/Minor 			0/0
Name 				00071088 imejpknl.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000020
	[Name Pointer/Ordinal] Table	00000020
Table Addresses
	Export Address Table 		00070f48
	Name Pointer Table 		00070fc8
	Ordinal Table 			00071048

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3485c Export RVA
	[   1] +base[   2] 2d67f Export RVA
	[   2] +base[   3] 118e Export RVA
	[   3] +base[   4] 24e27 Export RVA
	[   4] +base[   5] 3de88 Export RVA
	[   5] +base[   6] 354ec Export RVA
	[   6] +base[   7] 1adea Export RVA
	[   7] +base[   8] 1fd09 Export RVA
	[   8] +base[   9] 59fc Export RVA
	[   9] +base[  10] 1b39c Export RVA
	[  10] +base[  11] 24d07 Export RVA
	[  11] +base[  12] 6f22 Export RVA
	[  12] +base[  13] 34837 Export RVA
	[  13] +base[  14] 34799 Export RVA
	[  14] +base[  15] 34964 Export RVA
	[  15] +base[  16] 34c15 Export RVA
	[  16] +base[  17] 1b0df Export RVA
	[  17] +base[  18] 6994e Export RVA
	[  18] +base[  19] 5dbbe Export RVA
	[  19] +base[  20] 1b47c Export RVA
	[  20] +base[  21] 5db5c Export RVA
	[  21] +base[  22] 1d1d Export RVA
	[  22] +base[  23] 63267 Export RVA
	[  23] +base[  24] 62fc9 Export RVA
	[  24] +base[  25] 6308e Export RVA
	[  25] +base[  26] 63029 Export RVA
	[  26] +base[  27] 630ec Export RVA
	[  27] +base[  28] 1dda2 Export RVA
	[  28] +base[  29] 29254 Export RVA
	[  29] +base[  30] 57ad2 Export RVA
	[  30] +base[  31] 5785e Export RVA
	[  31] +base[  32] 47191 Export RVA

[Ordinal/Name Pointer] Table
	[   1] CheckFileType
	[   2] CleanDicThreadFunc
	[   3] CreateIFECommonInstance
	[   4] CreateIFEDictionaryInstance
	[   5] CreateIFELanguageInstance
	[   6] CreateIImeConvertInstance
	[   7] CreateIImeKbdInstance
	[   8] CreateIImePhraseInstance
	[   9] CreateIJConvInstance
	[  10] CreateIRegManInstance
	[  11] CwchHalfFromFullWch
	[  12] DllCanUnloadNow
	[   0] DllCanUnloadNowDone
	[  13] DllGetClassObject
	[  14] DllRegisterServer
	[  15] DllUnregisterServer
	[  16] GetIMESecurityAttributes
	[  17] GetIMESecurityAttributesEx
	[  18] KnlClose
	[  19] KnlInit
	[  20] KnlOpen
	[  21] KnlTerm
	[  22] OurCoCreateInstance
	[  23] OurCoTaskMemAlloc
	[  24] OurCoTaskMemFree
	[  25] OurCoTaskMemRealloc
	[  26] OurStringFromGUID2
	[  27] UnLoadOurOle32
	[  28] k_kana_keitaiso
	[  29] k_kanakanji_loop
	[  30] k_kanjikana
	[  31] reload_config


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    1 [1001] HIGHLOW
	reloc    1 offset    e [100e] HIGHLOW
	reloc    2 offset   38 [1038] HIGHLOW
	reloc    3 offset   46 [1046] HIGHLOW
	reloc    4 offset   4d [104d] HIGHLOW
	reloc    5 offset   5a [105a] HIGHLOW
	reloc    6 offset   61 [1061] HIGHLOW
	reloc    7 offset   67 [1067] HIGHLOW
	reloc    8 offset   88 [1088] HIGHLOW
	reloc    9 offset   9e [109e] HIGHLOW
	reloc   10 offset   a5 [10a5] HIGHLOW
	reloc   11 offset   d0 [10d0] HIGHLOW
	reloc   12 offset  192 [1192] HIGHLOW
	reloc   13 offset  19a [119a] HIGHLOW
	reloc   14 offset  1ae [11ae] HIGHLOW
	reloc   15 offset  1bb [11bb] HIGHLOW
	reloc   16 offset  1d7 [11d7] HIGHLOW
	reloc   17 offset  1e0 [11e0] HIGHLOW
	reloc   18 offset  1e6 [11e6] HIGHLOW
	reloc   19 offset  1ec [11ec] HIGHLOW
	reloc   20 offset  1f6 [11f6] HIGHLOW
	reloc   21 offset  200 [1200] HIGHLOW
	reloc   22 offset  22f [122f] HIGHLOW
	reloc   23 offset  237 [1237] HIGHLOW
	reloc   24 offset  245 [1245] HIGHLOW
	reloc   25 offset  256 [1256] HIGHLOW
	reloc   26 offset  261 [1261] HIGHLOW
	reloc   27 offset  27f [127f] HIGHLOW
	reloc   28 offset  28e [128e] HIGHLOW
	reloc   29 offset  2a1 [12a1] HIGHLOW
	reloc   30 offset  376 [1376] HIGHLOW
	reloc   31 offset  37d [137d] HIGHLOW
	reloc   32 offset  395 [1395] HIGHLOW
	reloc   33 offset  3a4 [13a4] HIGHLOW
	reloc   34 offset  3aa [13aa] HIGHLOW
	reloc   35 offset  3b9 [13b9] HIGHLOW
	reloc   36 offset  3c8 [13c8] HIGHLOW
	reloc   37 offset  3e5 [13e5] HIGHLOW
	reloc   38 offset  3f0 [13f0] HIGHLOW
	reloc   39 offset  411 [1411] HIGHLOW
	reloc   40 offset  41a [141a] HIGHLOW
	reloc   41 offset  453 [1453] HIGHLOW
	reloc   42 offset  45c [145c] HIGHLOW
	reloc   43 offset  53f [153f] HIGHLOW
	reloc   44 offset  55b [155b] HIGHLOW
	reloc   45 offset  569 [1569] HIGHLOW
	reloc   46 offset  57b [157b] HIGHLOW
	reloc   47 offset  581 [1581] HIGHLOW
	reloc   48 offset  589 [1589] HIGHLOW
	reloc   49 offset  591 [1591] HIGHLOW
	reloc   50 offset  597 [1597] HIGHLOW
	reloc   51 offset  5a8 [15a8] HIGHLOW
	reloc   52 offset  5ad [15ad] HIGHLOW
	reloc   53 offset  5cf [15cf] HIGHLOW
	reloc   54 offset  5db [15db] HIGHLOW
	reloc   55 offset  5e7 [15e7] HIGHLOW
	reloc   56 offset  5f3 [15f3] HIGHLOW
	reloc   57 offset  5ff [15ff] HIGHLOW
	reloc   58 offset  60b [160b] HIGHLOW
	reloc   59 offset  611 [1611] HIGHLOW
	reloc   60 offset  620 [1620] HIGHLOW
	reloc   61 offset  626 [1626] HIGHLOW
	reloc   62 offset  638 [1638] HIGHLOW
	reloc   63 offset  63e [163e] HIGHLOW
	reloc   64 offset  64f [164f] HIGHLOW
	reloc   65 offset  655 [1655] HIGHLOW
	reloc   66 offset  65b [165b] HIGHLOW
	reloc   67 offset  660 [1660] HIGHLOW
	reloc   68 offset  66b [166b] HIGHLOW
	reloc   69 offset  67c [167c] HIGHLOW
	reloc   70 offset  685 [1685] HIGHLOW
	reloc   71 offset  6b0 [16b0] HIGHLOW
	reloc   72 offset  6d8 [16d8] HIGHLOW
	reloc   73 offset  703 [1703] HIGHLOW
	reloc   74 offset  70f [170f] HIGHLOW
	reloc   75 offset  7fe [17fe] HIGHLOW
	reloc   76 offset  80a [180a] HIGHLOW
	reloc   77 offset  81c [181c] HIGHLOW
	reloc   78 offset  82b [182b] HIGHLOW
	reloc   79 offset  83f [183f] HIGHLOW
	reloc   80 offset  858 [1858] HIGHLOW
	reloc   81 offset  867 [1867] HIGHLOW
	reloc   82 offset  87b [187b] HIGHLOW
	reloc   83 offset  8ca [18ca] HIGHLOW
	reloc   84 offset  8e0 [18e0] HIGHLOW
	reloc   85 offset  928 [1928] HIGHLOW
	reloc   86 offset  93a [193a] HIGHLOW
	reloc   87 offset  94a [194a] HIGHLOW
	reloc   88 offset  961 [1961] HIGHLOW
	reloc   89 offset  9c0 [19c0] HIGHLOW
	reloc   90 offset  9cf [19cf] HIGHLOW
	reloc   91 offset  9d8 [19d8] HIGHLOW
	reloc   92 offset  9e1 [19e1] HIGHLOW
	reloc   93 offset  9f2 [19f2] HIGHLOW
	reloc   94 offset  a04 [1a04] HIGHLOW
	reloc   95 offset  a14 [1a14] HIGHLOW
	reloc   96 offset  a30 [1a30] HIGHLOW
	reloc   97 offset  ab7 [1ab7] HIGHLOW
	reloc   98 offset  ae9 [1ae9] HIGHLOW
	reloc   99 offset  afb [1afb] HIGHLOW
	reloc  100 offset  b26 [1b26] HIGHLOW
	reloc  101 offset  b38 [1b38] HIGHLOW
	reloc  102 offset  b47 [1b47] HIGHLOW
	reloc  103 offset  b58 [1b58] HIGHLOW
	reloc  104 offset  b68 [1b68] HIGHLOW
	reloc  105 offset  b7a [1b7a] HIGHLOW
	reloc  106 offset  b8c [1b8c] HIGHLOW
	reloc  107 offset  ba5 [1ba5] HIGHLOW
	reloc  108 offset  bb4 [1bb4] HIGHLOW
	reloc  109 offset  ce9 [1ce9] HIGHLOW
	reloc  110 offset  d61 [1d61] HIGHLOW
	reloc  111 offset  d67 [1d67] HIGHLOW
	reloc  112 offset  d75 [1d75] HIGHLOW
	reloc  113 offset  d7d [1d7d] HIGHLOW
	reloc  114 offset  d83 [1d83] HIGHLOW
	reloc  115 offset  dcb [1dcb] HIGHLOW
	reloc  116 offset  dd9 [1dd9] HIGHLOW
	reloc  117 offset  deb [1deb] HIGHLOW
	reloc  118 offset  df8 [1df8] HIGHLOW
	reloc  119 offset  dfe [1dfe] HIGHLOW
	reloc  120 offset  e03 [1e03] HIGHLOW
	reloc  121 offset  e0e [1e0e] HIGHLOW
	reloc  122 offset  e31 [1e31] HIGHLOW
	reloc  123 offset  e3b [1e3b] HIGHLOW
	reloc  124 offset  e45 [1e45] HIGHLOW
	reloc  125 offset  ea7 [1ea7] HIGHLOW
	reloc  126 offset  eb7 [1eb7] HIGHLOW
	reloc  127 offset  ec5 [1ec5] HIGHLOW
	reloc  128 offset  ed4 [1ed4] HIGHLOW
	reloc  129 offset  f30 [1f30] HIGHLOW
	reloc  130 offset  f82 [1f82] HIGHLOW
	reloc  131 offset  fe3 [1fe3] HIGHLOW

Virtual Address: 00002000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   3c [203c] HIGHLOW
	reloc    1 offset   55 [2055] HIGHLOW
	reloc    2 offset   64 [2064] HIGHLOW
	reloc    3 offset   7a [207a] HIGHLOW
	reloc    4 offset   7f [207f] HIGHLOW
	reloc    5 offset   91 [2091] HIGHLOW
	reloc    6 offset   b4 [20b4] HIGHLOW
	reloc    7 offset   dc [20dc] HIGHLOW
	reloc    8 offset  102 [2102] HIGHLOW
	reloc    9 offset  124 [2124] HIGHLOW
	reloc   10 offset  22b [222b] HIGHLOW
	reloc   11 offset  242 [2242] HIGHLOW
	reloc   12 offset  24c [224c] HIGHLOW
	reloc   13 offset  253 [2253] HIGHLOW
	reloc   14 offset  26a [226a] HIGHLOW
	reloc   15 offset  31a [231a] HIGHLOW
	reloc   16 offset  321 [2321] HIGHLOW
	reloc   17 offset  5e3 [25e3] HIGHLOW
	reloc   18 offset  69b [269b] HIGHLOW
	reloc   19 offset  6be [26be] HIGHLOW
	reloc   20 offset  6d0 [26d0] HIGHLOW
	reloc   21 offset  6de [26de] HIGHLOW
	reloc   22 offset  813 [2813] HIGHLOW
	reloc   23 offset  823 [2823] HIGHLOW
	reloc   24 offset  82b [282b] HIGHLOW
	reloc   25 offset  830 [2830] HIGHLOW
	reloc   26 offset  836 [2836] HIGHLOW
	reloc   27 offset  841 [2841] HIGHLOW
	reloc   28 offset  850 [2850] HIGHLOW
	reloc   29 offset  856 [2856] HIGHLOW
	reloc   30 offset  863 [2863] HIGHLOW
	reloc   31 offset  868 [2868] HIGHLOW
	reloc   32 offset  86e [286e] HIGHLOW
	reloc   33 offset  ba2 [2ba2] HIGHLOW
	reloc   34 offset  bae [2bae] HIGHLOW
	reloc   35 offset  bb7 [2bb7] HIGHLOW
	reloc   36 offset  bc0 [2bc0] HIGHLOW
	reloc   37 offset  bc9 [2bc9] HIGHLOW
	reloc   38 offset  bd2 [2bd2] HIGHLOW
	reloc   39 offset  be0 [2be0] HIGHLOW
	reloc   40 offset  be6 [2be6] HIGHLOW
	reloc   41 offset  bf4 [2bf4] HIGHLOW
	reloc   42 offset  bfd [2bfd] HIGHLOW
	reloc   43 offset  c06 [2c06] HIGHLOW
	reloc   44 offset  c12 [2c12] HIGHLOW
	reloc   45 offset  cc7 [2cc7] HIGHLOW
	reloc   46 offset  ced [2ced] HIGHLOW
	reloc   47 offset  d20 [2d20] HIGHLOW
	reloc   48 offset  d39 [2d39] HIGHLOW
	reloc   49 offset  d72 [2d72] HIGHLOW
	reloc   50 offset  d8d [2d8d] HIGHLOW
	reloc   51 offset  da4 [2da4] HIGHLOW
	reloc   52 offset  de7 [2de7] HIGHLOW
	reloc   53 offset  dff [2dff] HIGHLOW
	reloc   54 offset  e0c [2e0c] HIGHLOW
	reloc   55 offset  e1d [2e1d] HIGHLOW
	reloc   56 offset  e2c [2e2c] HIGHLOW
	reloc   57 offset  e47 [2e47] HIGHLOW

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  3a4 [33a4] HIGHLOW
	reloc    1 offset  3b4 [33b4] HIGHLOW
	reloc    2 offset  3bb [33bb] HIGHLOW
	reloc    3 offset  793 [3793] HIGHLOW
	reloc    4 offset  79c [379c] HIGHLOW
	reloc    5 offset  7b2 [37b2] HIGHLOW
	reloc    6 offset  7c2 [37c2] HIGHLOW
	reloc    7 offset  7ce [37ce] HIGHLOW
	reloc    8 offset  827 [3827] HIGHLOW
	reloc    9 offset  859 [3859] HIGHLOW
	reloc   10 offset  881 [3881] HIGHLOW
	reloc   11 offset  8c6 [38c6] HIGHLOW
	reloc   12 offset  8f6 [38f6] HIGHLOW
	reloc   13 offset  924 [3924] HIGHLOW
	reloc   14 offset  991 [3991] HIGHLOW
	reloc   15 offset  9b5 [39b5] HIGHLOW
	reloc   16 offset  9d4 [39d4] HIGHLOW
	reloc   17 offset  a02 [3a02] HIGHLOW
	reloc   18 offset  a37 [3a37] HIGHLOW
	reloc   19 offset  a5d [3a5d] HIGHLOW
	reloc   20 offset  a78 [3a78] HIGHLOW
	reloc   21 offset  a7e [3a7e] HIGHLOW
	reloc   22 offset  aa9 [3aa9] HIGHLOW
	reloc   23 offset  ad3 [3ad3] HIGHLOW
	reloc   24 offset  adc [3adc] HIGHLOW
	reloc   25 offset  af0 [3af0] HIGHLOW
	reloc   26 offset  b2e [3b2e] HIGHLOW
	reloc   27 offset  b50 [3b50] HIGHLOW
	reloc   28 offset  b61 [3b61] HIGHLOW
	reloc   29 offset  bc7 [3bc7] HIGHLOW
	reloc   30 offset  bdb [3bdb] HIGHLOW
	reloc   31 offset  c02 [3c02] HIGHLOW
	reloc   32 offset  c16 [3c16] HIGHLOW
	reloc   33 offset  c39 [3c39] HIGHLOW
	reloc   34 offset  c50 [3c50] HIGHLOW
	reloc   35 offset  c62 [3c62] HIGHLOW
	reloc   36 offset  c74 [3c74] HIGHLOW
	reloc   37 offset  c84 [3c84] HIGHLOW
	reloc   38 offset  c9c [3c9c] HIGHLOW
	reloc   39 offset  cda [3cda] HIGHLOW
	reloc   40 offset  dcb [3dcb] HIGHLOW
	reloc   41 offset  dd7 [3dd7] HIGHLOW
	reloc   42 offset  dfe [3dfe] HIGHLOW
	reloc   43 offset  ee7 [3ee7] HIGHLOW
	reloc   44 offset  f1d [3f1d] HIGHLOW
	reloc   45 offset  f74 [3f74] HIGHLOW
	reloc   46 offset  fbf [3fbf] HIGHLOW
	reloc   47 offset  fda [3fda] HIGHLOW

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   77 [4077] HIGHLOW
	reloc    1 offset   ce [40ce] HIGHLOW
	reloc    2 offset  116 [4116] HIGHLOW
	reloc    3 offset  17d [417d] HIGHLOW
	reloc    4 offset  18d [418d] HIGHLOW
	reloc    5 offset  2bd [42bd] HIGHLOW
	reloc    6 offset  3dd [43dd] HIGHLOW
	reloc    7 offset  463 [4463] HIGHLOW
	reloc    8 offset  46a [446a] HIGHLOW
	reloc    9 offset  52a [452a] HIGHLOW
	reloc   10 offset  625 [4625] HIGHLOW
	reloc   11 offset  64a [464a] HIGHLOW
	reloc   12 offset  65a [465a] HIGHLOW
	reloc   13 offset  690 [4690] HIGHLOW
	reloc   14 offset  6d0 [46d0] HIGHLOW
	reloc   15 offset  6e9 [46e9] HIGHLOW
	reloc   16 offset  713 [4713] HIGHLOW
	reloc   17 offset  7cf [47cf] HIGHLOW
	reloc   18 offset  7d4 [47d4] HIGHLOW
	reloc   19 offset  812 [4812] HIGHLOW
	reloc   20 offset  85c [485c] HIGHLOW
	reloc   21 offset  891 [4891] HIGHLOW
	reloc   22 offset  8a2 [48a2] HIGHLOW
	reloc   23 offset  8ce [48ce] HIGHLOW
	reloc   24 offset  8d8 [48d8] HIGHLOW
	reloc   25 offset  953 [4953] HIGHLOW
	reloc   26 offset  97c [497c] HIGHLOW
