
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x694b3781

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006400
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003781
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		694b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		000177ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007100 00000197 Export Directory [.edata (or where ever we found it)]
Entry 1 00006420 0000008c Import Directory [parts of .idata]
Entry 2 00009000 000018b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000590 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694b6420

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006420	00006684 ffffffff ffffffff 00006716 000011d8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6720	  656  RtlUnwind	77f86118
	688a	  456  SetupInstallFromInfSectionW	7788232a
	686a	  339  SetupDiGetClassInstallParamsW	7785bceb
	684c	  377  SetupDiMoveDuplicateDevice	7785f7bb
	6836	  389  SetupDiRemoveDevice	7785f14e
	681c	  164  CM_Reenumerate_DevNode	7789374a
	67f8	  351  SetupDiGetDeviceRegistryPropertyW	7784bbd3
	67d4	  399  SetupDiSetDeviceRegistryPropertyW	77866da4
	67b2	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	6790	  397  SetupDiSetDeviceInstallParamsW	7785beda
	6774	  287  SetupDiCallClassInstaller	7785c0b7
	675c	  381  SetupDiOpenDevRegKey	7784bb23
	673a	  342  SetupDiGetDeviceInfoListDetailW	77859d67
	6b0e	   77  CM_Get_Device_IDW	77898465
	6acc	   85  CM_Get_Device_ID_List_SizeW	77898501
	6aea	   55  CM_Free_Resource_Conflict_Handle	77898adc
	6a84	   74  CM_Get_DevNode_Status	7784bfc8
	6a6a	  383  SetupDiOpenDeviceInfoW	77841ea1
	6bf8	  428  SetupGetLineByIndexW	778838bb

 00006448	00006614 ffffffff ffffffff 00006e08 00001168

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d2c	  150  DialogBoxParamW	77e0720c
	6df4	   54  CheckRadioButton	77dfee0c
	6de8	   39  CharNextW	77dee3fd
	6dd2	  540  SendMessageTimeoutW	77de5288
	6dc4	  694  wvsprintfW	77de8521
	6db6	  456  MessageBoxW	77e016cc
	6daa	   42  CharPrevW	77dee43a
	6d92	  356  GetWindowTextLengthW	77e07252
	6d80	  357  GetWindowTextW	77df4046
	6d6e	   51  CheckDlgButton	77dfbfd7
	6d60	  623  ShowWindow	77de7181
	6d50	  260  GetDlgCtrlID	77de4e98
	6d3e	  561  SetDlgItemTextW	77e06ceb
	6d20	  692  wsprintfW	77de850e
	6d0e	  612  SetWindowTextW	77de5004
	6cf8	  398  IsDlgButtonChecked	77dfbfb0
	6ce2	  532  SendDlgItemMessageW	77dfedcc
	6cd4	  432  LoadStringW	77dee395
	6cc2	  606  SetWindowLongW	77de743c
	6cb4	  261  GetDlgItem	77ded52d
	6ca4	  185  EnableWindow	77de5cbe
	6c98	  686  WinHelpW	77e03594
	6c7a	  187  EndDialog	77e06444
	6c6e	  312  GetParent	77de4f1a
	6c5e	  541  SendMessageW	77de4e36
	6c52	  266  GetFocus	77de4e82
	6c86	  347  GetWindowLongW	77de2b3f

 0000645c	000064ac ffffffff ffffffff 00006ea6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6e14	  388  RegCloseKey	77d87d4d
	6e22	  424  RegQueryValueExW	77d88078
	6e48	  405  RegEnumValueW	77d8dcc7
	6e58	  414  RegOpenKeyExW	77d88169
	6e68	  410  RegNotifyChangeKeyValue	77d89dbd
	6e82	  398  RegDeleteValueW	77d8d782
	6e94	  393  RegCreateKeyExW	77d88e5e
	6e36	  435  RegSetValueExW	77d89348

 00006470	000064dc ffffffff ffffffff 000070a6 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7002	  553  QueryDosDeviceW	77e6abb3
	7014	  100  DisableThreadLibraryCalls	77e5602a
	7030	  813  lstrcmpiW	77e5aab8
	7080	  765  WaitForSingleObject	77e58778
	7070	   53  CreateEventW	77e640bf
	7062	  594  ResetEvent	77e6310f
	7052	  585  ReleaseMutex	77e674f7
	6eb4	  668  SetLastError	77e6c4e4
	6ec4	  485  LocalAlloc	77e64911
	6ed2	  489  LocalFree	77e6499c
	6ede	  816  lstrcpyW	77e5a1a4
	6eea	  305  GetLocaleInfoW	77e5e2ed
	6efc	  394  GetUserDefaultLCID	77e6c238
	6f12	  807  lstrcatW	77e66133
	6f1e	  301  GetLastError	77e5668c
	6f2e	  810  lstrcmpW	77e6016c
	6f3a	  795  WriteProfileStringW	77e660a8
	6f50	  822  lstrlenW	77e5cd5c
	6f5c	  354  GetProfileStringW	77e63f55
	6f70	  731  UnhandledExceptionFilter	77e89fb7
	6f8c	  195  FreeLibrary	77e6ab8c
	6ff4	   58  CreateFileW	77e595a3
	6f9a	  339  GetProcAddress	77e6564b
	6fac	  769  WideCharToMultiByte	77e5afd8
	6fc2	  482  LoadLibraryW	77e5ecdf
	7096	   67  CreateMutexW	77e634e8
	6fe6	   30  CloseHandle	77e5a6c8
	6fd2	   87  DefineDosDeviceW	77e5535f
	703c	  514  MultiByteToWideChar	77e65f62

 00006484	000064d0 ffffffff ffffffff 000070ec 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	70b4	    3  CreatePropertySheetPageW	77b42899
	70d0	   10  DestroyPropertySheetPage	77b40bc0

 00006498	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x694b7100

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37f40ba0
Major/Minor 			0/0
Name 				000071a0 MSPORTS.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		00007128
	Name Pointer Table 		00007158
	Ordinal Table 			00007188

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 556e Export RVA
	[   1] +base[   2] 5643 Export RVA
	[   2] +base[   3] 537d Export RVA
	[   3] +base[   4] 54ad Export RVA
	[   4] +base[   5] 5107 Export RVA
	[   5] +base[   6] 56f5 Export RVA
	[   6] +base[   7] 5753 Export RVA
	[   7] +base[   8] 3781 Export RVA
	[   8] +base[   9] 57b1 Export RVA
	[   9] +base[  10] 37a8 Export RVA
	[  10] +base[  11] 238d Export RVA
	[  11] +base[  12] 17c4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ComDBClaimNextFreePort
	[   1] ComDBClaimPort
	[   2] ComDBClose
	[   3] ComDBGetCurrentPortUsage
	[   4] ComDBOpen
	[   5] ComDBReleasePort
	[   6] ComDBResizeDatabase
	[   7] LibMain
	[   8] ParallelPortPropPageProvider
	[   9] PortsClassInstaller
	[  10] SerialDisplayAdvancedSettings
	[  11] SerialPortPropPageProvider


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  3ac [13ac] HIGHLOW
	reloc    1 offset  3b0 [13b0] HIGHLOW
	reloc    2 offset  715 [1715] HIGHLOW
	reloc    3 offset  724 [1724] HIGHLOW
	reloc    4 offset  744 [1744] HIGHLOW
	reloc    5 offset  798 [1798] HIGHLOW
	reloc    6 offset  7ad [17ad] HIGHLOW
	reloc    7 offset  7b7 [17b7] HIGHLOW
	reloc    8 offset  7bd [17bd] HIGHLOW
	reloc    9 offset  7e4 [17e4] HIGHLOW
	reloc   10 offset  7f0 [17f0] HIGHLOW
	reloc   11 offset  82c [182c] HIGHLOW
	reloc   12 offset  852 [1852] HIGHLOW
	reloc   13 offset  909 [1909] HIGHLOW
	reloc   14 offset  92f [192f] HIGHLOW
	reloc   15 offset  936 [1936] HIGHLOW
	reloc   16 offset  947 [1947] HIGHLOW
	reloc   17 offset  95d [195d] HIGHLOW
	reloc   18 offset  964 [1964] HIGHLOW
	reloc   19 offset  996 [1996] HIGHLOW
	reloc   20 offset  99f [199f] HIGHLOW
	reloc   21 offset  9a6 [19a6] HIGHLOW
	reloc   22 offset  9b0 [19b0] HIGHLOW
	reloc   23 offset  9c4 [19c4] HIGHLOW
	reloc   24 offset  9cb [19cb] HIGHLOW
	reloc   25 offset  9d4 [19d4] HIGHLOW
	reloc   26 offset  9ef [19ef] HIGHLOW
	reloc   27 offset  a0b [1a0b] HIGHLOW
	reloc   28 offset  a13 [1a13] HIGHLOW
	reloc   29 offset  a3c [1a3c] HIGHLOW
	reloc   30 offset  a65 [1a65] HIGHLOW
	reloc   31 offset  a8b [1a8b] HIGHLOW
	reloc   32 offset  a92 [1a92] HIGHLOW
	reloc   33 offset  aae [1aae] HIGHLOW
	reloc   34 offset  ab4 [1ab4] HIGHLOW
	reloc   35 offset  ad7 [1ad7] HIGHLOW
	reloc   36 offset  b14 [1b14] HIGHLOW
	reloc   37 offset  b2d [1b2d] HIGHLOW
	reloc   38 offset  b39 [1b39] HIGHLOW
	reloc   39 offset  b48 [1b48] HIGHLOW
	reloc   40 offset  b83 [1b83] HIGHLOW
	reloc   41 offset  b8c [1b8c] HIGHLOW
	reloc   42 offset  bc1 [1bc1] HIGHLOW
	reloc   43 offset  bfc [1bfc] HIGHLOW
	reloc   44 offset  c0d [1c0d] HIGHLOW
	reloc   45 offset  c7e [1c7e] HIGHLOW
	reloc   46 offset  c8c [1c8c] HIGHLOW
	reloc   47 offset  ca0 [1ca0] HIGHLOW
	reloc   48 offset  cae [1cae] HIGHLOW
	reloc   49 offset  cba [1cba] HIGHLOW
	reloc   50 offset  cd3 [1cd3] HIGHLOW
	reloc   51 offset  cde [1cde] HIGHLOW
	reloc   52 offset  ce5 [1ce5] HIGHLOW
	reloc   53 offset  d00 [1d00] HIGHLOW
	reloc   54 offset  d11 [1d11] HIGHLOW
	reloc   55 offset  d6b [1d6b] HIGHLOW
	reloc   56 offset  d70 [1d70] HIGHLOW
	reloc   57 offset  d7e [1d7e] HIGHLOW
	reloc   58 offset  d93 [1d93] HIGHLOW
	reloc   59 offset  da0 [1da0] HIGHLOW
	reloc   60 offset  da7 [1da7] HIGHLOW
	reloc   61 offset  dba [1dba] HIGHLOW
	reloc   62 offset  dbf [1dbf] HIGHLOW
	reloc   63 offset  df6 [1df6] HIGHLOW
	reloc   64 offset  e03 [1e03] HIGHLOW
	reloc   65 offset  f24 [1f24] HIGHLOW
	reloc   66 offset  f2b [1f2b] HIGHLOW
	reloc   67 offset  f38 [1f38] HIGHLOW
	reloc   68 offset  f3f [1f3f] HIGHLOW
	reloc   69 offset  f4d [1f4d] HIGHLOW
	reloc   70 offset  f54 [1f54] HIGHLOW
	reloc   71 offset  fe7 [1fe7] HIGHLOW
	reloc   72 offset  fed [1fed] HIGHLOW
	reloc   73 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   69 [2069] HIGHLOW
	reloc    1 offset   74 [2074] HIGHLOW
	reloc    2 offset   7b [207b] HIGHLOW
	reloc    3 offset   a9 [20a9] HIGHLOW
	reloc    4 offset   fd [20fd] HIGHLOW
	reloc    5 offset  103 [2103] HIGHLOW
	reloc    6 offset  137 [2137] HIGHLOW
	reloc    7 offset  16b [216b] HIGHLOW
	reloc    8 offset  199 [2199] HIGHLOW
	reloc    9 offset  1d4 [21d4] HIGHLOW
	reloc   10 offset  1df [21df] HIGHLOW
	reloc   11 offset  1f3 [21f3] HIGHLOW
	reloc   12 offset  285 [2285] HIGHLOW
	reloc   13 offset  2ac [22ac] HIGHLOW
	reloc   14 offset  2d0 [22d0] HIGHLOW
	reloc   15 offset  2dc [22dc] HIGHLOW
	reloc   16 offset  2e3 [22e3] HIGHLOW
	reloc   17 offset  2ed [22ed] HIGHLOW
	reloc   18 offset  301 [2301] HIGHLOW
	reloc   19 offset  308 [2308] HIGHLOW
	reloc   20 offset  311 [2311] HIGHLOW
	reloc   21 offset  336 [2336] HIGHLOW
	reloc   22 offset  351 [2351] HIGHLOW
	reloc   23 offset  357 [2357] HIGHLOW
	reloc   24 offset  36f [236f] HIGHLOW
	reloc   25 offset  380 [2380] HIGHLOW
	reloc   26 offset  3c1 [23c1] HIGHLOW
	reloc   27 offset  3e4 [23e4] HIGHLOW
	reloc   28 offset  3eb [23eb] HIGHLOW
	reloc   29 offset  3f6 [23f6] HIGHLOW
	reloc   30 offset  401 [2401] HIGHLOW
	reloc   31 offset  437 [2437] HIGHLOW
	reloc   32 offset  443 [2443] HIGHLOW
	reloc   33 offset  449 [2449] HIGHLOW
	reloc   34 offset  46d [246d] HIGHLOW
	reloc   35 offset  48c [248c] HIGHLOW
	reloc   36 offset  4b1 [24b1] HIGHLOW
	reloc   37 offset  4cb [24cb] HIGHLOW
	reloc   38 offset  4d2 [24d2] HIGHLOW
	reloc   39 offset  4de [24de] HIGHLOW
	reloc   40 offset  4f0 [24f0] HIGHLOW
	reloc   41 offset  4f5 [24f5] HIGHLOW
	reloc   42 offset  51c [251c] HIGHLOW
	reloc   43 offset  534 [2534] HIGHLOW
	reloc   44 offset  555 [2555] HIGHLOW
	reloc   45 offset  560 [2560] HIGHLOW
	reloc   46 offset  56e [256e] HIGHLOW
	reloc   47 offset  579 [2579] HIGHLOW
	reloc   48 offset  5ae [25ae] HIGHLOW
	reloc   49 offset  5dc [25dc] HIGHLOW
	reloc   50 offset  602 [2602] HIGHLOW
	reloc   51 offset  609 [2609] HIGHLOW
	reloc   52 offset  61e [261e] HIGHLOW
	reloc   53 offset  625 [2625] HIGHLOW
	reloc   54 offset  631 [2631] HIGHLOW
	reloc   55 offset  66f [266f] HIGHLOW
	reloc   56 offset  6cd [26cd] HIGHLOW
	reloc   57 offset  6ee [26ee] HIGHLOW
	reloc   58 offset  700 [2700] HIGHLOW
	reloc   59 offset  7a1 [27a1] HIGHLOW
	reloc   60 offset  7ac [27ac] HIGHLOW
	reloc   61 offset  7ba [27ba] HIGHLOW
	reloc   62 offset  7c2 [27c2] HIGHLOW
	reloc   63 offset  7c9 [27c9] HIGHLOW
	reloc   64 offset  7dc [27dc] HIGHLOW
	reloc   65 offset  7e3 [27e3] HIGHLOW
	reloc   66 offset  7f9 [27f9] HIGHLOW
	reloc   67 offset  835 [2835] HIGHLOW
	reloc   68 offset  874 [2874] HIGHLOW
	reloc   69 offset  87a [287a] HIGHLOW
	reloc   70 offset  892 [2892] HIGHLOW
	reloc   71 offset  8a0 [28a0] HIGHLOW
	reloc   72 offset  8a7 [28a7] HIGHLOW
	reloc   73 offset  8be [28be] HIGHLOW
	reloc   74 offset  8cb [28cb] HIGHLOW
	reloc   75 offset  8d2 [28d2] HIGHLOW
	reloc   76 offset  8e2 [28e2] HIGHLOW
	reloc   77 offset  90a [290a] HIGHLOW
	reloc   78 offset  912 [2912] HIGHLOW
	reloc   79 offset  91c [291c] HIGHLOW
	reloc   80 offset  92f [292f] HIGHLOW
	reloc   81 offset  941 [2941] HIGHLOW
	reloc   82 offset  965 [2965] HIGHLOW
	reloc   83 offset  96f [296f] HIGHLOW
	reloc   84 offset  9e2 [29e2] HIGHLOW
	reloc   85 offset  9e9 [29e9] HIGHLOW
	reloc   86 offset  9fd [29fd] HIGHLOW
	reloc   87 offset  a68 [2a68] HIGHLOW
	reloc   88 offset  a6f [2a6f] HIGHLOW
	reloc   89 offset  a83 [2a83] HIGHLOW
	reloc   90 offset  a93 [2a93] HIGHLOW
	reloc   91 offset  aa4 [2aa4] HIGHLOW
	reloc   92 offset  ace [2ace] HIGHLOW
	reloc   93 offset  ae2 [2ae2] HIGHLOW
	reloc   94 offset  b17 [2b17] HIGHLOW
	reloc   95 offset  b34 [2b34] HIGHLOW
	reloc   96 offset  b3b [2b3b] HIGHLOW
	reloc   97 offset  b6f [2b6f] HIGHLOW
	reloc   98 offset  b95 [2b95] HIGHLOW
	reloc   99 offset  bae [2bae] HIGHLOW
	reloc  100 offset  bbe [2bbe] HIGHLOW
	reloc  101 offset  be0 [2be0] HIGHLOW
	reloc  102 offset  bef [2bef] HIGHLOW
	reloc  103 offset  bf6 [2bf6] HIGHLOW
	reloc  104 offset  c0a [2c0a] HIGHLOW
	reloc  105 offset  c2b [2c2b] HIGHLOW
	reloc  106 offset  c32 [2c32] HIGHLOW
	reloc  107 offset  c46 [2c46] HIGHLOW
	reloc  108 offset  caa [2caa] HIGHLOW
	reloc  109 offset  cbf [2cbf] HIGHLOW
	reloc  110 offset  cc9 [2cc9] HIGHLOW
	reloc  111 offset  cd5 [2cd5] HIGHLOW
	reloc  112 offset  d0b [2d0b] HIGHLOW
	reloc  113 offset  d11 [2d11] HIGHLOW
	reloc  114 offset  d1d [2d1d] HIGHLOW
	reloc  115 offset  d24 [2d24] HIGHLOW
	reloc  116 offset  d79 [2d79] HIGHLOW
	reloc  117 offset  d91 [2d91] HIGHLOW
	reloc  118 offset  d98 [2d98] HIGHLOW
	reloc  119 offset  db3 [2db3] HIGHLOW
	reloc  120 offset  e0a [2e0a] HIGHLOW
	reloc  121 offset  e1f [2e1f] HIGHLOW
	reloc  122 offset  e35 [2e35] HIGHLOW
	reloc  123 offset  e3c [2e3c] HIGHLOW
	reloc  124 offset  e59 [2e59] HIGHLOW
	reloc  125 offset  e88 [2e88] HIGHLOW
	reloc  126 offset  e9b [2e9b] HIGHLOW
	reloc  127 offset  ec4 [2ec4] HIGHLOW
	reloc  128 offset  efa [2efa] HIGHLOW
	reloc  129 offset  f34 [2f34] HIGHLOW
	reloc  130 offset  f5e [2f5e] HIGHLOW
	reloc  131 offset  f6a [2f6a] HIGHLOW
	reloc  132 offset  f96 [2f96] HIGHLOW
	reloc  133 offset  fc0 [2fc0] HIGHLOW
	reloc  134 offset  fcc [2fcc] HIGHLOW
	reloc  135 offset  fe5 [2fe5] HIGHLOW
	reloc  136 offset  ffc [2ffc] HIGHLOW
	reloc  137 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset   22 [3022] HIGHLOW
	reloc    1 offset   2e [302e] HIGHLOW
	reloc    2 offset   39 [3039] HIGHLOW
	reloc    3 offset   56 [3056] HIGHLOW
	reloc    4 offset   6d [306d] HIGHLOW
	reloc    5 offset   85 [3085] HIGHLOW
	reloc    6 offset   97 [3097] HIGHLOW
	reloc    7 offset   ad [30ad] HIGHLOW
	reloc    8 offset   d2 [30d2] HIGHLOW
	reloc    9 offset  12a [312a] HIGHLOW
	reloc   10 offset  134 [3134] HIGHLOW
	reloc   11 offset  13d [313d] HIGHLOW
	reloc   12 offset  15e [315e] HIGHLOW
	reloc   13 offset  16e [316e] HIGHLOW
	reloc   14 offset  173 [3173] HIGHLOW
	reloc   15 offset  199 [3199] HIGHLOW
	reloc   16 offset  1a4 [31a4] HIGHLOW
	reloc   17 offset  1b5 [31b5] HIGHLOW
	reloc   18 offset  1c3 [31c3] HIGHLOW
	reloc   19 offset  1d7 [31d7] HIGHLOW
	reloc   20 offset  1e9 [31e9] HIGHLOW
	reloc   21 offset  201 [3201] HIGHLOW
	reloc   22 offset  20b [320b] HIGHLOW
	reloc   23 offset  285 [3285] HIGHLOW
	reloc   24 offset  296 [3296] HIGHLOW
	reloc   25 offset  29d [329d] HIGHLOW
	reloc   26 offset  2a8 [32a8] HIGHLOW
	reloc   27 offset  2c3 [32c3] HIGHLOW
	reloc   28 offset  2ef [32ef] HIGHLOW
	reloc   29 offset  2fa [32fa] HIGHLOW
	reloc   30 offset  301 [3301] HIGHLOW
	reloc   31 offset  30b [330b] HIGHLOW
	reloc   32 offset  32d [332d] HIGHLOW
	reloc   33 offset  33a [333a] HIGHLOW
	reloc   34 offset  38a [338a] HIGHLOW
	reloc   35 offset  395 [3395] HIGHLOW
	reloc   36 offset  3d3 [33d3] HIGHLOW
	reloc   37 offset  3f0 [33f0] HIGHLOW
	reloc   38 offset  416 [3416] HIGHLOW
	reloc   39 offset  41f [341f] HIGHLOW
	reloc   40 offset  456 [3456] HIGHLOW
	reloc   41 offset  45c [345c] HIGHLOW
	reloc   42 offset  483 [3483] HIGHLOW
	reloc   43 offset  4a3 [34a3] HIGHLOW
	reloc   44 offset  4b6 [34b6] HIGHLOW
	reloc   45 offset  4c3 [34c3] HIGHLOW
	reloc   46 offset  4e4 [34e4] HIGHLOW
	reloc   47 offset  4ef [34ef] HIGHLOW
	reloc   48 offset  509 [3509] HIGHLOW
	reloc   49 offset  512 [3512] HIGHLOW
	reloc   50 offset  544 [3544] HIGHLOW
	reloc   51 offset  568 [3568] HIGHLOW
	reloc   52 offset  586 [3586] HIGHLOW
	reloc   53 offset  58c [358c] HIGHLOW
	reloc   54 offset  5a9 [35a9] HIGHLOW
	reloc   55 offset  5c8 [35c8] HIGHLOW
	reloc   56 offset  5cd [35cd] HIGHLOW
	reloc   57 offset  5d6 [35d6] HIGHLOW
	reloc   58 offset  632 [3632] HIGHLOW
	reloc   59 offset  692 [3692] HIGHLOW
	reloc   60 offset  6ba [36ba] HIGHLOW
	reloc   61 offset  6ea [36ea] HIGHLOW
	reloc   62 offset  707 [3707] HIGHLOW
	reloc   63 offset  724 [3724] HIGHLOW
	reloc   64 offset  741 [3741] HIGHLOW
	reloc   65 offset  757 [3757] HIGHLOW
	reloc   66 offset  760 [3760] HIGHLOW
	reloc   67 offset  774 [3774] HIGHLOW
	reloc   68 offset  793 [3793] HIGHLOW
	reloc   69 offset  799 [3799] HIGHLOW
	reloc   70 offset  80d [380d] HIGHLOW
	reloc   71 offset  820 [3820] HIGHLOW
	reloc   72 offset  851 [3851] HIGHLOW
	reloc   73 offset  858 [3858] HIGHLOW
	reloc   74 offset  864 [3864] HIGHLOW
	reloc   75 offset  877 [3877] HIGHLOW
	reloc   76 offset  89f [389f] HIGHLOW
	reloc   77 offset  8b0 [38b0] HIGHLOW
	reloc   78 offset  8b7 [38b7] HIGHLOW
