
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6bf052dc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a000
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052dc
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6bf00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00012308
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ae30 0000013c Export Directory [.edata (or where ever we found it)]
Entry 1 0000a140 000000dc Import Directory [parts of .idata]
Entry 2 0000e000 000037ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000bb0 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bf0a140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a140	0000a338 ffffffff ffffffff 0000a50a 0000111c

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4d4	  978  atof	78016342
	a780	  369  GetSystemDirectoryW	77e6ca3a
	a796	  144  ExpandEnvironmentStringsW	77e58178
	a7b2	  173  FindNextFileW	77e5ddf4
	a7c2	   93  DeleteFileW	77e6b264
	a7d0	   72  CreateProcessW	77e6db62
	a7e2	  265  GetCurrentProcess	77e656d7
	a7f6	  315  GetModuleHandleW	77e5dbbf
	a80a	   77  CreateThread	77e66510
	a81a	  765  WaitForSingleObject	77e58778
	a830	   53  CreateEventW	77e640bf
	a840	   75  CreateSemaphoreW	77e6c407
	a854	  782  WriteFile	77e64a24
	a860	   58  CreateFileW	77e595a3
	a86e	  381  GetTempFileNameW	77e66383
	a882	  264  GetCurrentDirectoryW	77e5c205
	a89a	  383  GetTempPathW	77e63b5c
	a8aa	  668  SetLastError	77e6c4e4
	a67e	  800  _lcreat	77e6af74
	a74c	  801  _llseek	77e6f338

 0000a168	0000a3a4 ffffffff ffffffff 0000abc0 00001188

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a9ce	   39  CharNextW	77dee3fd
	a9f4	  357  GetWindowTextW	77df4046
	aa06	  241  GetClassNameW	77de77f2
	aa16	  406  IsWindowVisible	77de5b31
	aa28	  144  DestroyWindow	77de736e
	aa38	  152  DispatchMessageW	77de2eff
	aa4c	  647  TranslateMessage	77de3669
	aa60	  305  GetMessageW	77de2e6c
	aa6e	  564  SetForegroundWindow	77de60b9
	aa84	   91  CreateWindowExW	77de7d01
	aa96	  505  RegisterClassW	77dee852
	aaa8	  417  LoadCursorW	77dee0ff
	aab6	  419  LoadIconW	77dee175
	aac2	  135  DefWindowProcW	77de44a7
	aad4	  485  PostQuitMessage	77e04584
	aae6	  213  ExitWindowsEx	77e1d98d
	aaf6	  482  PeekMessageW	77de3786
	ab06	  463  MsgWaitForMultipleObjects	77de547c
	ab22	  662  UpdateWindow	77de5b94
	ab32	   81  CreateDialogParamW	77e03c82
	ab48	  403  IsWindow	77de3c88
	ab54	  563  SetFocus	77de750f
	ab60	  585  SetRect	77de4fdc
	ab6a	  519  ReleaseDC	77de399e
	ab76	  256  GetDC	77de39c3
	ab7e	  352  GetWindowRect	77de5a08
	a9da	   42  CharPrevW	77dee43a
	a9e6	  210  EnumWindows	77de4bcd
	abae	  347  GetWindowLongW	77de2b3f
	a9bc	  264  GetDlgItemTextW	77e06cc5
	a9ae	  218  FindWindowW	77de8182
	a99c	  612  SetWindowTextW	77de5004
	a98a	  561  SetDlgItemTextW	77e06ceb
	a97c	  432  LoadStringW	77dee395
	a96e	  456  MessageBoxW	77e016cc
	a95e	  484  PostMessageW	77de35ac
	a952	  187  EndDialog	77e06444
	a946	  409  KillTimer	77de39df
	a938	  623  ShowWindow	77de7181
	a92c	  599  SetTimer	77de39d1
	a91c	  608  SetWindowPos	77de713b
	a910	  312  GetParent	77de4f1a
	a8e4	  150  DialogBoxParamW	77e0720c
	a8d4	  541  SendMessageW	77de4e36
	a8c8	  692  wsprintfW	77de850e
	ab8e	  261  GetDlgItem	77ded52d
	ab9c	  606  SetWindowLongW	77de743c
	a8f6	  516  RegisterWindowMessageA	77de59bf

 0000a17c	0000a248 ffffffff ffffffff 0000abee 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abcc	  359  GetStockObject	77f41710
	abde	  301  GetDeviceCaps	77f45946

 0000a190	0000a21c ffffffff ffffffff 0000acb0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ac9e	  398  RegDeleteValueW	77d8d782
	ac72	  281  LookupPrivilegeValueW	77d933a7
	abf8	  435  RegSetValueExW	77d89348
	ac0a	  424  RegQueryValueExW	77d88078
	ac1e	  388  RegCloseKey	77d87d4d
	ac2c	  415  RegOpenKeyW	77d88274
	ac3a	  394  RegCreateKeyW	77d890b0
	ac4a	  414  RegOpenKeyExW	77d88169
	ac5a	   25  AdjustTokenPrivileges	77d89ea6
	ac8a	  359  OpenProcessToken	77d889bc

 0000a1a4	0000a378 ffffffff ffffffff 0000ad24 0000115c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	acce	  137  ShellExecuteExW	7757ce77
	ad06	   97  SHGetSpecialFolderLocation	7755d5d0
	ace0	   89  SHGetMalloc	77563791
	acee	   95  SHGetPathFromIDListW	7755da45
	acbe	  138  ShellExecuteW	775ec2fe

 0000a1b8	0000a468 ffffffff ffffffff 0000ad72 0000124c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	ad58	    2  GetFileVersionInfoSizeW	777d165e
	ad42	    3  GetFileVersionInfoW	777d1186
	ad30	   13  VerQueryValueW	777d1938

 0000a1cc	0000a390 ffffffff ffffffff 0000add0 00001174

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ada6	  210  lineTranslateAddressW	774ecd55
	adbe	  137  lineInitialize	774e8562
	ad96	  206  lineShutdown	774e29fd
	ad7e	  132  lineGetTranslateCapsW	774ecc65

 0000a1e0	0000a368 ffffffff ffffffff 0000addc 0000114c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77981418
	80000008	    8  <none>	77982394
	80000006	    6  <none>	77981533

 0000a1f4	0000a478 ffffffff ffffffff 0000ae20 0000125c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	adfc	   15  CoCreateInstance	77a24fe0
	ae10	   49  CoInitialize	77a2691a
	adea	   89  CoUninitialize	77a26984

 0000a208	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6bf0ae30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec689d
Major/Minor 			0/0
Name 				0000aec6 isignup2.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		0000ae58
	Name Pointer Table 		0000ae84
	Ordinal Table 			0000aeb0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 90f8 Export RVA
	[   1] +base[   2] 90f8 Export RVA
	[   2] +base[   3] 9138 Export RVA
	[   3] +base[   4] 346e Export RVA
	[   4] +base[   5] 346e Export RVA
	[   5] +base[   6] 34ae Export RVA
	[   6] +base[   7] 8f4a Export RVA
	[   7] +base[   8] 8f4a Export RVA
	[   8] +base[   9] 8f84 Export RVA
	[   9] +base[  10] 5308 Export RVA
	[  10] +base[  11] 52dc Export RVA

[Ordinal/Name Pointer] Table
	[   0] AutoDialLogon
	[   1] AutoDialLogonA
	[   2] AutoDialLogonW
	[   3] AutoDialSignup
	[   4] AutoDialSignupA
	[   5] AutoDialSignupW
	[   6] IEAKProcessISP
	[   7] IEAKProcessISPA
	[   8] IEAKProcessISPW
	[  10] LibMain
	[   9] Signup


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  3c0 [13c0] HIGHLOW
	reloc    1 offset  3c4 [13c4] HIGHLOW
	reloc    2 offset  3d0 [13d0] HIGHLOW
	reloc    3 offset  3d4 [13d4] HIGHLOW
	reloc    4 offset  3e0 [13e0] HIGHLOW
	reloc    5 offset  3e4 [13e4] HIGHLOW
	reloc    6 offset  3f0 [13f0] HIGHLOW
	reloc    7 offset  3f4 [13f4] HIGHLOW
	reloc    8 offset  400 [1400] HIGHLOW
	reloc    9 offset  404 [1404] HIGHLOW
	reloc   10 offset  410 [1410] HIGHLOW
	reloc   11 offset  414 [1414] HIGHLOW
	reloc   12 offset  420 [1420] HIGHLOW
	reloc   13 offset  424 [1424] HIGHLOW
	reloc   14 offset  430 [1430] HIGHLOW
	reloc   15 offset  434 [1434] HIGHLOW
	reloc   16 offset  440 [1440] HIGHLOW
	reloc   17 offset  444 [1444] HIGHLOW

Virtual Address: 00003000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset  348 [3348] HIGHLOW
	reloc    1 offset  34c [334c] HIGHLOW
	reloc    2 offset  350 [3350] HIGHLOW
	reloc    3 offset  354 [3354] HIGHLOW
	reloc    4 offset  358 [3358] HIGHLOW
	reloc    5 offset  35c [335c] HIGHLOW
	reloc    6 offset  360 [3360] HIGHLOW
	reloc    7 offset  45a [345a] HIGHLOW
	reloc    8 offset  47c [347c] HIGHLOW
	reloc    9 offset  48e [348e] HIGHLOW
	reloc   10 offset  4c3 [34c3] HIGHLOW
	reloc   11 offset  4c9 [34c9] HIGHLOW
	reloc   12 offset  4d3 [34d3] HIGHLOW
	reloc   13 offset  4dc [34dc] HIGHLOW
	reloc   14 offset  4e2 [34e2] HIGHLOW
	reloc   15 offset  4e8 [34e8] HIGHLOW
	reloc   16 offset  50e [350e] HIGHLOW
	reloc   17 offset  54b [354b] HIGHLOW
	reloc   18 offset  556 [3556] HIGHLOW
	reloc   19 offset  561 [3561] HIGHLOW
	reloc   20 offset  57c [357c] HIGHLOW
	reloc   21 offset  597 [3597] HIGHLOW
	reloc   22 offset  5bd [35bd] HIGHLOW
	reloc   23 offset  5c8 [35c8] HIGHLOW
	reloc   24 offset  5d8 [35d8] HIGHLOW
	reloc   25 offset  5df [35df] HIGHLOW
	reloc   26 offset  5fb [35fb] HIGHLOW
	reloc   27 offset  606 [3606] HIGHLOW
	reloc   28 offset  622 [3622] HIGHLOW
	reloc   29 offset  62b [362b] HIGHLOW
	reloc   30 offset  635 [3635] HIGHLOW
	reloc   31 offset  640 [3640] HIGHLOW
	reloc   32 offset  64b [364b] HIGHLOW
	reloc   33 offset  650 [3650] HIGHLOW
	reloc   34 offset  65d [365d] HIGHLOW
	reloc   35 offset  665 [3665] HIGHLOW
	reloc   36 offset  66b [366b] HIGHLOW
	reloc   37 offset  672 [3672] HIGHLOW
	reloc   38 offset  681 [3681] HIGHLOW
	reloc   39 offset  68e [368e] HIGHLOW
	reloc   40 offset  694 [3694] HIGHLOW
	reloc   41 offset  699 [3699] HIGHLOW
	reloc   42 offset  6b4 [36b4] HIGHLOW
	reloc   43 offset  6b9 [36b9] HIGHLOW
	reloc   44 offset  6cd [36cd] HIGHLOW
	reloc   45 offset  6e1 [36e1] HIGHLOW
	reloc   46 offset  6fc [36fc] HIGHLOW
	reloc   47 offset  702 [3702] HIGHLOW
	reloc   48 offset  707 [3707] HIGHLOW
	reloc   49 offset  70d [370d] HIGHLOW
	reloc   50 offset  71d [371d] HIGHLOW
	reloc   51 offset  72b [372b] HIGHLOW
	reloc   52 offset  731 [3731] HIGHLOW
	reloc   53 offset  738 [3738] HIGHLOW
	reloc   54 offset  740 [3740] HIGHLOW
	reloc   55 offset  74f [374f] HIGHLOW
	reloc   56 offset  758 [3758] HIGHLOW
	reloc   57 offset  75f [375f] HIGHLOW
	reloc   58 offset  766 [3766] HIGHLOW
	reloc   59 offset  77a [377a] HIGHLOW
	reloc   60 offset  780 [3780] HIGHLOW
	reloc   61 offset  796 [3796] HIGHLOW
	reloc   62 offset  79d [379d] HIGHLOW
	reloc   63 offset  7a3 [37a3] HIGHLOW
	reloc   64 offset  7aa [37aa] HIGHLOW
	reloc   65 offset  7b7 [37b7] HIGHLOW
	reloc   66 offset  7c6 [37c6] HIGHLOW
	reloc   67 offset  7ce [37ce] HIGHLOW
	reloc   68 offset  7df [37df] HIGHLOW
	reloc   69 offset  7f2 [37f2] HIGHLOW
	reloc   70 offset  7fa [37fa] HIGHLOW
	reloc   71 offset  800 [3800] HIGHLOW
	reloc   72 offset  806 [3806] HIGHLOW
	reloc   73 offset  810 [3810] HIGHLOW
	reloc   74 offset  820 [3820] HIGHLOW
	reloc   75 offset  836 [3836] HIGHLOW
	reloc   76 offset  83b [383b] HIGHLOW
	reloc   77 offset  842 [3842] HIGHLOW
	reloc   78 offset  84b [384b] HIGHLOW
	reloc   79 offset  856 [3856] HIGHLOW
	reloc   80 offset  85c [385c] HIGHLOW
	reloc   81 offset  866 [3866] HIGHLOW
	reloc   82 offset  86d [386d] HIGHLOW
	reloc   83 offset  87a [387a] HIGHLOW
	reloc   84 offset  880 [3880] HIGHLOW
	reloc   85 offset  8b1 [38b1] HIGHLOW
	reloc   86 offset  8e2 [38e2] HIGHLOW
	reloc   87 offset  8ed [38ed] HIGHLOW
	reloc   88 offset  8f7 [38f7] HIGHLOW
	reloc   89 offset  908 [3908] HIGHLOW
	reloc   90 offset  91e [391e] HIGHLOW
	reloc   91 offset  924 [3924] HIGHLOW
	reloc   92 offset  945 [3945] HIGHLOW
	reloc   93 offset  963 [3963] HIGHLOW
	reloc   94 offset  97a [397a] HIGHLOW
	reloc   95 offset  980 [3980] HIGHLOW
	reloc   96 offset  99b [399b] HIGHLOW
	reloc   97 offset  9ab [39ab] HIGHLOW
	reloc   98 offset  9b5 [39b5] HIGHLOW
	reloc   99 offset  9d8 [39d8] HIGHLOW
	reloc  100 offset  9de [39de] HIGHLOW
	reloc  101 offset  9f8 [39f8] HIGHLOW
	reloc  102 offset  a02 [3a02] HIGHLOW
	reloc  103 offset  a37 [3a37] HIGHLOW
	reloc  104 offset  a3d [3a3d] HIGHLOW
	reloc  105 offset  a54 [3a54] HIGHLOW
	reloc  106 offset  a67 [3a67] HIGHLOW
	reloc  107 offset  a70 [3a70] HIGHLOW
	reloc  108 offset  a77 [3a77] HIGHLOW
	reloc  109 offset  a83 [3a83] HIGHLOW
	reloc  110 offset  a8f [3a8f] HIGHLOW
	reloc  111 offset  ab9 [3ab9] HIGHLOW
	reloc  112 offset  ac7 [3ac7] HIGHLOW
	reloc  113 offset  ad3 [3ad3] HIGHLOW
	reloc  114 offset  ae7 [3ae7] HIGHLOW
	reloc  115 offset  aed [3aed] HIGHLOW
	reloc  116 offset  af2 [3af2] HIGHLOW
	reloc  117 offset  af9 [3af9] HIGHLOW
	reloc  118 offset  b00 [3b00] HIGHLOW
	reloc  119 offset  b39 [3b39] HIGHLOW
	reloc  120 offset  b43 [3b43] HIGHLOW
	reloc  121 offset  b93 [3b93] HIGHLOW
	reloc  122 offset  b98 [3b98] HIGHLOW
	reloc  123 offset  b9d [3b9d] HIGHLOW
	reloc  124 offset  ba3 [3ba3] HIGHLOW
	reloc  125 offset  bab [3bab] HIGHLOW
	reloc  126 offset  bb2 [3bb2] HIGHLOW
	reloc  127 offset  bc9 [3bc9] HIGHLOW
	reloc  128 offset  bd1 [3bd1] HIGHLOW
	reloc  129 offset  beb [3beb] HIGHLOW
	reloc  130 offset  bf1 [3bf1] HIGHLOW
	reloc  131 offset  bf7 [3bf7] HIGHLOW
	reloc  132 offset  c00 [3c00] HIGHLOW
	reloc  133 offset  c07 [3c07] HIGHLOW
	reloc  134 offset  c0e [3c0e] HIGHLOW
	reloc  135 offset  c15 [3c15] HIGHLOW
	reloc  136 offset  c29 [3c29] HIGHLOW
	reloc  137 offset  c2f [3c2f] HIGHLOW
	reloc  138 offset  c38 [3c38] HIGHLOW
	reloc  139 offset  c53 [3c53] HIGHLOW
	reloc  140 offset  c58 [3c58] HIGHLOW
	reloc  141 offset  c5d [3c5d] HIGHLOW
	reloc  142 offset  c63 [3c63] HIGHLOW
	reloc  143 offset  c6b [3c6b] HIGHLOW
	reloc  144 offset  c72 [3c72] HIGHLOW
	reloc  145 offset  c82 [3c82] HIGHLOW
	reloc  146 offset  cd2 [3cd2] HIGHLOW
	reloc  147 offset  d7c [3d7c] HIGHLOW
	reloc  148 offset  d82 [3d82] HIGHLOW
	reloc  149 offset  d9e [3d9e] HIGHLOW
	reloc  150 offset  dae [3dae] HIGHLOW
	reloc  151 offset  db8 [3db8] HIGHLOW
	reloc  152 offset  dc1 [3dc1] HIGHLOW
	reloc  153 offset  de0 [3de0] HIGHLOW
	reloc  154 offset  dee [3dee] HIGHLOW
	reloc  155 offset  e18 [3e18] HIGHLOW
	reloc  156 offset  e4a [3e4a] HIGHLOW
	reloc  157 offset  e56 [3e56] HIGHLOW
	reloc  158 offset  ea7 [3ea7] HIGHLOW
	reloc  159 offset  eb1 [3eb1] HIGHLOW
	reloc  160 offset  ee1 [3ee1] HIGHLOW
	reloc  161 offset  f24 [3f24] HIGHLOW
	reloc  162 offset  f42 [3f42] HIGHLOW
	reloc  163 offset  f53 [3f53] HIGHLOW
	reloc  164 offset  f64 [3f64] HIGHLOW
	reloc  165 offset  fc2 [3fc2] HIGHLOW
	reloc  166 offset  fde [3fde] HIGHLOW
	reloc  167 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    3 [4003] HIGHLOW
	reloc    1 offset    9 [4009] HIGHLOW
	reloc    2 offset   48 [4048] HIGHLOW
	reloc    3 offset   4f [404f] HIGHLOW
	reloc    4 offset   69 [4069] HIGHLOW
	reloc    5 offset   c2 [40c2] HIGHLOW
	reloc    6 offset   c7 [40c7] HIGHLOW
	reloc    7 offset   cc [40cc] HIGHLOW
	reloc    8 offset   d2 [40d2] HIGHLOW
	reloc    9 offset   e4 [40e4] HIGHLOW
	reloc   10 offset   f1 [40f1] HIGHLOW
	reloc   11 offset  106 [4106] HIGHLOW
	reloc   12 offset  110 [4110] HIGHLOW
	reloc   13 offset  11d [411d] HIGHLOW
	reloc   14 offset  13c [413c] HIGHLOW
	reloc   15 offset  156 [4156] HIGHLOW
	reloc   16 offset  15e [415e] HIGHLOW
	reloc   17 offset  163 [4163] HIGHLOW
	reloc   18 offset  16f [416f] HIGHLOW
	reloc   19 offset  181 [4181] HIGHLOW
	reloc   20 offset  1ab [41ab] HIGHLOW
	reloc   21 offset  1b1 [41b1] HIGHLOW
	reloc   22 offset  1c8 [41c8] HIGHLOW
	reloc   23 offset  1e5 [41e5] HIGHLOW
	reloc   24 offset  1f8 [41f8] HIGHLOW
	reloc   25 offset  1fe [41fe] HIGHLOW
	reloc   26 offset  204 [4204] HIGHLOW
	reloc   27 offset  209 [4209] HIGHLOW
	reloc   28 offset  220 [4220] HIGHLOW
	reloc   29 offset  238 [4238] HIGHLOW
	reloc   30 offset  247 [4247] HIGHLOW
	reloc   31 offset  24e [424e] HIGHLOW
	reloc   32 offset  262 [4262] HIGHLOW
	reloc   33 offset  26c [426c] HIGHLOW
	reloc   34 offset  2a6 [42a6] HIGHLOW
	reloc   35 offset  2b5 [42b5] HIGHLOW
	reloc   36 offset  30c [430c] HIGHLOW
	reloc   37 offset  31d [431d] HIGHLOW
	reloc   38 offset  346 [4346] HIGHLOW
	reloc   39 offset  35c [435c] HIGHLOW
	reloc   40 offset  3ab [43ab] HIGHLOW
	reloc   41 offset  3db [43db] HIGHLOW
	reloc   42 offset  3fb [43fb] HIGHLOW
	reloc   43 offset  401 [4401] HIGHLOW
	reloc   44 offset  43f [443f] HIGHLOW
	reloc   45 offset  476 [4476] HIGHLOW
	reloc   46 offset  484 [4484] HIGHLOW
	reloc   47 offset  4bb [44bb] HIGHLOW
	reloc   48 offset  4c5 [44c5] HIGHLOW
	reloc   49 offset  4d6 [44d6] HIGHLOW
	reloc   50 offset  4e0 [44e0] HIGHLOW
	reloc   51 offset  503 [4503] HIGHLOW
	reloc   52 offset  58e [458e] HIGHLOW
	reloc   53 offset  594 [4594] HIGHLOW
	reloc   54 offset  59e [459e] HIGHLOW
	reloc   55 offset  5a5 [45a5] HIGHLOW
	reloc   56 offset  5a9 [45a9] HIGHLOW
	reloc   57 offset  5ad [45ad] HIGHLOW
	reloc   58 offset  5b1 [45b1] HIGHLOW
	reloc   59 offset  5b5 [45b5] HIGHLOW
	reloc   60 offset  5b9 [45b9] HIGHLOW
	reloc   61 offset  5bd [45bd] HIGHLOW
	reloc   62 offset  5c1 [45c1] HIGHLOW
	reloc   63 offset  5c5 [45c5] HIGHLOW
	reloc   64 offset  5c9 [45c9] HIGHLOW
	reloc   65 offset  5cd [45cd] HIGHLOW
	reloc   66 offset  5d1 [45d1] HIGHLOW
	reloc   67 offset  5d5 [45d5] HIGHLOW
	reloc   68 offset  5d9 [45d9] HIGHLOW
	reloc   69 offset  5dd [45dd] HIGHLOW
	reloc   70 offset  5e1 [45e1] HIGHLOW
	reloc   71 offset  5e5 [45e5] HIGHLOW
	reloc   72 offset  5e9 [45e9] HIGHLOW
	reloc   73 offset  5ef [45ef] HIGHLOW
	reloc   74 offset  5fd [45fd] HIGHLOW
	reloc   75 offset  614 [4614] HIGHLOW
	reloc   76 offset  61d [461d] HIGHLOW
	reloc   77 offset  622 [4622] HIGHLOW
	reloc   78 offset  62f [462f] HIGHLOW
	reloc   79 offset  63f [463f] HIGHLOW
	reloc   80 offset  647 [4647] HIGHLOW
	reloc   81 offset  654 [4654] HIGHLOW
	reloc   82 offset  669 [4669] HIGHLOW
	reloc   83 offset  676 [4676] HIGHLOW
	reloc   84 offset  680 [4680] HIGHLOW
	reloc   85 offset  686 [4686] HIGHLOW
	reloc   86 offset  68c [468c] HIGHLOW
	reloc   87 offset  6ac [46ac] HIGHLOW
	reloc   88 offset  6b6 [46b6] HIGHLOW
	reloc   89 offset  6bb [46bb] HIGHLOW
