
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f368640

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:21 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008600
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008640
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		6f360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		0000eac3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009390 0000008b Export Directory [.edata (or where ever we found it)]
Entry 1 000087dc 000000f0 Import Directory [parts of .idata]
Entry 2 0000f000 00001bb0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000734 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000dc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f3687dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000087dc	00008a3c ffffffff ffffffff 00008bac 00001170

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	8afa	  736  wcscpy	780020e2
	8eee	  786  WritePrivateProfileSectionW	77e7d242
	8f0c	  510  MoveFileW	77e561c8
	8f18	  788  WritePrivateProfileStringW	77e614b1
	8f36	  807  lstrcatW	77e66133
	8de8	  159  FindClose	77e58d24
	8f5a	  543  PrivCopyFileExW	77e5dd64
	8dd4	  267  GetCurrentThread	77e6b260
	8f80	  336  GetPrivateProfileStringW	77e66b90
	8f9c	  707  Sleep	77e54b74
	8dc2	  191  FormatMessageW	77e5aa62
	8d86	  537  OutputDebugStringW	77e7b8a4
	8d6a	  144  ExpandEnvironmentStringsW	77e58178
	8d5c	   58  CreateFileW	77e595a3
	8d4a	  661  SetFilePointer	77e6ed4c
	8d3e	  782  WriteFile	77e64a24
	8d2e	  668  SetLastError	77e6c4e4
	8d20	   85  DebugBreak	77e7b89e
	8d14	  822  lstrlenW	77e5cd5c
	8cf8	  100  DisableThreadLibraryCalls	77e5602a
	8ce8	  301  GetLastError	77e5668c
	8cda	   30  CloseHandle	77e5a6c8
	8cce	  489  LocalFree	77e6499c
	8cc0	  485  LocalAlloc	77e64911
	8d9c	  266  GetCurrentProcessId	77e565f4
	8db2	  303  GetLocalTime	77e6c37a
	8f6c	  381  GetTempFileNameW	77e66383

 00008818	00008aa8 ffffffff ffffffff 00008fe6 000011dc

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	8fcc	    0  CreateEnvironmentBlock	77bee32f
	8fb2	    3  DestroyEnvironmentBlock	77beea1b

 0000882c	000088cc ffffffff ffffffff 00009294 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	90bc	  194  GetLengthSid	77d889e2
	90b2	   83  CopySid	77d88aed
	90cc	  233  GetTokenInformation	77d8896a
	91a6	   13  AddAccessAllowedAce	77d8917a
	919c	  180  GetAce	77d954f6
	91bc	  254  InitializeAcl	77d8915a
	9118	  471  SetSecurityDescriptorOwner	77d8920a
	90f4	  450  ReportEventW	77d93800
	90e2	  364  OpenThreadToken	77d88926
	8ff2	  451  RevertToSelf	77d88997
	9002	  251  ImpersonateLoggedOnUser	77d8d5db
	901c	  139  DuplicateToken	77d8f728
	902e	  388  RegCloseKey	77d87d4d
	927c	  281  LookupPrivilegeValueW	77d933a7
	9264	   25  AdjustTokenPrivileges	77d89ea6
	9254	  396  RegDeleteKeyW	77d93755
	9244	  402  RegEnumKeyExW	77d8a151
	9232	  398  RegDeleteValueW	77d8d782
	921e	  192  GetFileSecurityW	77d93104
	9200	  214  GetSecurityDescriptorOwner	77d8ab38
	91e8	   53  CheckTokenMembership	77d8a95b
	91cc	   26  AllocateAndInitializeSid	77d8919e
	903c	  435  RegSetValueExW	77d89348
	90a2	  358  OpenEventLogW	77d8419b
	9104	  460  SetFileSecurityW	77d9329e
	917c	  468  SetSecurityDescriptorControl	77d838f4
	9160	  469  SetSecurityDescriptorDacl	77d8911e
	9156	  177  FreeSid	77d891d7
	9136	  255  InitializeSecurityDescriptor	77d89102
	9092	   57  CloseEventLog	77d9d3cc
	9082	  414  RegOpenKeyExW	77d88169
	906e	  424  RegQueryValueExW	77d88078
	9060	  415  RegOpenKeyW	77d88274
	904e	  393  RegCreateKeyExW	77d88e5e

 00008840	00008a98 ffffffff ffffffff 000092ca 000011cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	92bc	  432  LoadStringW	77dee395
	92ae	  694  wvsprintfW	77de8521
	92a2	  692  wsprintfW	77de850e

 00008854	00008a84 ffffffff ffffffff 000092ea 000011b8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000e8	  232  <none>	775e51b0
	92d6	   85  SHGetFolderPathW	7755ce98

 00008868	00008a30 ffffffff ffffffff 00009326 00001164

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	92f6	   13  WNetCancelConnection2W	74ff2d4a
	9310	   76  WNetUseConnectionW	74ff308e

 0000887c	00008ae4 ffffffff ffffffff 00009352 00001218

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9342	   49  CoInitialize	77a2691a
	932e	   15  CoCreateInstance	77a24fe0

 00008890	00008958 ffffffff ffffffff 0000935c 0000108c

	DLL Name: CSCDLL.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	77076bd8
	80000029	   41  <none>	77077631
	8000002a	   42  <none>	7707764c
	80000035	   53  <none>	770779b7
	8000000a	   10  <none>	7707709b
	8000002c	   44  <none>	770776d2
	8000002b	   43  <none>	77077664
	80000036	   54  <none>	770779d2
	80000028	   40  <none>	77077616
	8000002d	   45  <none>	770776f0
	8000002e	   46  <none>	770776fc

 000088a4	00008a90 ffffffff ffffffff 0000937a 000011c4

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9368	   23  GetUserNameExW	77bb60ca

 000088b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f369390

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381b5b59
Major/Minor 			0/0
Name 				000093d6 FDEPLOY.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		000093b8
	Name Pointer Table 		000093c4
	Ordinal Table 			000093d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 25c5 Export RVA
	[   1] +base[   2] 279e Export RVA
	[   2] +base[   3] 20b0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllRegisterServer
	[   1] DllUnregisterServer
	[   2] ProcessGroupPolicy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   6f [206f] HIGHLOW
	reloc    1 offset   88 [2088] HIGHLOW
	reloc    2 offset   98 [2098] HIGHLOW
	reloc    3 offset   d7 [20d7] HIGHLOW
	reloc    4 offset   df [20df] HIGHLOW
	reloc    5 offset  109 [2109] HIGHLOW
	reloc    6 offset  113 [2113] HIGHLOW
	reloc    7 offset  129 [2129] HIGHLOW
	reloc    8 offset  131 [2131] HIGHLOW
	reloc    9 offset  156 [2156] HIGHLOW
	reloc   10 offset  15f [215f] HIGHLOW
	reloc   11 offset  170 [2170] HIGHLOW
	reloc   12 offset  197 [2197] HIGHLOW
	reloc   13 offset  1a1 [21a1] HIGHLOW
	reloc   14 offset  1b2 [21b2] HIGHLOW
	reloc   15 offset  1c2 [21c2] HIGHLOW
	reloc   16 offset  1d0 [21d0] HIGHLOW
	reloc   17 offset  1e5 [21e5] HIGHLOW
	reloc   18 offset  1fc [21fc] HIGHLOW
	reloc   19 offset  23c [223c] HIGHLOW
	reloc   20 offset  249 [2249] HIGHLOW
	reloc   21 offset  29a [229a] HIGHLOW
	reloc   22 offset  2b7 [22b7] HIGHLOW
	reloc   23 offset  2df [22df] HIGHLOW
	reloc   24 offset  30b [230b] HIGHLOW
	reloc   25 offset  324 [2324] HIGHLOW
	reloc   26 offset  33c [233c] HIGHLOW
	reloc   27 offset  354 [2354] HIGHLOW
	reloc   28 offset  397 [2397] HIGHLOW
	reloc   29 offset  3af [23af] HIGHLOW
	reloc   30 offset  3c7 [23c7] HIGHLOW
	reloc   31 offset  3de [23de] HIGHLOW
	reloc   32 offset  3f5 [23f5] HIGHLOW
	reloc   33 offset  440 [2440] HIGHLOW
	reloc   34 offset  44a [244a] HIGHLOW
	reloc   35 offset  457 [2457] HIGHLOW
	reloc   36 offset  465 [2465] HIGHLOW
	reloc   37 offset  48b [248b] HIGHLOW
	reloc   38 offset  492 [2492] HIGHLOW
	reloc   39 offset  4bb [24bb] HIGHLOW
	reloc   40 offset  4c8 [24c8] HIGHLOW
	reloc   41 offset  4da [24da] HIGHLOW
	reloc   42 offset  53d [253d] HIGHLOW
	reloc   43 offset  548 [2548] HIGHLOW
	reloc   44 offset  54e [254e] HIGHLOW
	reloc   45 offset  55d [255d] HIGHLOW
	reloc   46 offset  563 [2563] HIGHLOW
	reloc   47 offset  595 [2595] HIGHLOW
	reloc   48 offset  5b5 [25b5] HIGHLOW
	reloc   49 offset  5bb [25bb] HIGHLOW
	reloc   50 offset  5d5 [25d5] HIGHLOW
	reloc   51 offset  5e2 [25e2] HIGHLOW
	reloc   52 offset  604 [2604] HIGHLOW
	reloc   53 offset  620 [2620] HIGHLOW
	reloc   54 offset  62e [262e] HIGHLOW
	reloc   55 offset  633 [2633] HIGHLOW
	reloc   56 offset  642 [2642] HIGHLOW
	reloc   57 offset  650 [2650] HIGHLOW
	reloc   58 offset  65c [265c] HIGHLOW
	reloc   59 offset  66b [266b] HIGHLOW
	reloc   60 offset  677 [2677] HIGHLOW
	reloc   61 offset  67f [267f] HIGHLOW
	reloc   62 offset  692 [2692] HIGHLOW
	reloc   63 offset  6a5 [26a5] HIGHLOW
	reloc   64 offset  6b8 [26b8] HIGHLOW
	reloc   65 offset  6cb [26cb] HIGHLOW
	reloc   66 offset  6de [26de] HIGHLOW
	reloc   67 offset  6ec [26ec] HIGHLOW
	reloc   68 offset  702 [2702] HIGHLOW
	reloc   69 offset  70d [270d] HIGHLOW
	reloc   70 offset  72f [272f] HIGHLOW
	reloc   71 offset  751 [2751] HIGHLOW
	reloc   72 offset  764 [2764] HIGHLOW
	reloc   73 offset  772 [2772] HIGHLOW
	reloc   74 offset  787 [2787] HIGHLOW
	reloc   75 offset  798 [2798] HIGHLOW
	reloc   76 offset  7a5 [27a5] HIGHLOW
	reloc   77 offset  7b0 [27b0] HIGHLOW
	reloc   78 offset  7d3 [27d3] HIGHLOW
	reloc   79 offset  7e1 [27e1] HIGHLOW
	reloc   80 offset  7e7 [27e7] HIGHLOW
	reloc   81 offset  7ed [27ed] HIGHLOW
	reloc   82 offset  80d [280d] HIGHLOW
	reloc   83 offset  816 [2816] HIGHLOW
	reloc   84 offset  82c [282c] HIGHLOW
	reloc   85 offset  838 [2838] HIGHLOW
	reloc   86 offset  848 [2848] HIGHLOW
	reloc   87 offset  851 [2851] HIGHLOW
	reloc   88 offset  858 [2858] HIGHLOW
	reloc   89 offset  86f [286f] HIGHLOW
	reloc   90 offset  876 [2876] HIGHLOW
	reloc   91 offset  884 [2884] HIGHLOW
	reloc   92 offset  88f [288f] HIGHLOW
	reloc   93 offset  89b [289b] HIGHLOW
	reloc   94 offset  8a4 [28a4] HIGHLOW
	reloc   95 offset  8ab [28ab] HIGHLOW
	reloc   96 offset  8fb [28fb] HIGHLOW
	reloc   97 offset  920 [2920] HIGHLOW
	reloc   98 offset  926 [2926] HIGHLOW
	reloc   99 offset  945 [2945] HIGHLOW
	reloc  100 offset  962 [2962] HIGHLOW
	reloc  101 offset  96d [296d] HIGHLOW
	reloc  102 offset  983 [2983] HIGHLOW
	reloc  103 offset  989 [2989] HIGHLOW
	reloc  104 offset  98f [298f] HIGHLOW
	reloc  105 offset  99b [299b] HIGHLOW
	reloc  106 offset  9bd [29bd] HIGHLOW
	reloc  107 offset  9c6 [29c6] HIGHLOW
	reloc  108 offset  9e6 [29e6] HIGHLOW
	reloc  109 offset  9ef [29ef] HIGHLOW
	reloc  110 offset  a07 [2a07] HIGHLOW
	reloc  111 offset  a0d [2a0d] HIGHLOW
	reloc  112 offset  a39 [2a39] HIGHLOW
	reloc  113 offset  a50 [2a50] HIGHLOW
	reloc  114 offset  a5b [2a5b] HIGHLOW
	reloc  115 offset  a90 [2a90] HIGHLOW
	reloc  116 offset  aa0 [2aa0] HIGHLOW
	reloc  117 offset  ab8 [2ab8] HIGHLOW
	reloc  118 offset  ad5 [2ad5] HIGHLOW
	reloc  119 offset  ae1 [2ae1] HIGHLOW
	reloc  120 offset  af8 [2af8] HIGHLOW
	reloc  121 offset  b09 [2b09] HIGHLOW
	reloc  122 offset  b31 [2b31] HIGHLOW
	reloc  123 offset  b3f [2b3f] HIGHLOW
	reloc  124 offset  b4e [2b4e] HIGHLOW
	reloc  125 offset  b56 [2b56] HIGHLOW
	reloc  126 offset  b62 [2b62] HIGHLOW
	reloc  127 offset  b8a [2b8a] HIGHLOW
	reloc  128 offset  b91 [2b91] HIGHLOW
	reloc  129 offset  bb5 [2bb5] HIGHLOW
	reloc  130 offset  bc0 [2bc0] HIGHLOW
	reloc  131 offset  bcc [2bcc] HIGHLOW
	reloc  132 offset  bd8 [2bd8] HIGHLOW
	reloc  133 offset  beb [2beb] HIGHLOW
	reloc  134 offset  bf8 [2bf8] HIGHLOW
	reloc  135 offset  c9a [2c9a] HIGHLOW
	reloc  136 offset  cd7 [2cd7] HIGHLOW
	reloc  137 offset  ce2 [2ce2] HIGHLOW
	reloc  138 offset  de3 [2de3] HIGHLOW
	reloc  139 offset  def [2def] HIGHLOW
	reloc  140 offset  e4b [2e4b] HIGHLOW
	reloc  141 offset  e69 [2e69] HIGHLOW
	reloc  142 offset  e82 [2e82] HIGHLOW
	reloc  143 offset  eb0 [2eb0] HIGHLOW
	reloc  144 offset  ed2 [2ed2] HIGHLOW
	reloc  145 offset  ef2 [2ef2] HIGHLOW
	reloc  146 offset  f02 [2f02] HIGHLOW
	reloc  147 offset  f24 [2f24] HIGHLOW
	reloc  148 offset  f2e [2f2e] HIGHLOW
	reloc  149 offset  f35 [2f35] HIGHLOW
	reloc  150 offset  f4a [2f4a] HIGHLOW
	reloc  151 offset  f5b [2f5b] HIGHLOW
	reloc  152 offset  f6e [2f6e] HIGHLOW
	reloc  153 offset  f78 [2f78] HIGHLOW
	reloc  154 offset  f94 [2f94] HIGHLOW
	reloc  155 offset  fa0 [2fa0] HIGHLOW
	reloc  156 offset  fc1 [2fc1] HIGHLOW
	reloc  157 offset  fcb [2fcb] HIGHLOW
	reloc  158 offset  fde [2fde] HIGHLOW
	reloc  159 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   1f [301f] HIGHLOW
	reloc    2 offset   45 [3045] HIGHLOW
	reloc    3 offset   4b [304b] HIGHLOW
	reloc    4 offset   52 [3052] HIGHLOW
	reloc    5 offset   61 [3061] HIGHLOW
	reloc    6 offset   90 [3090] HIGHLOW
	reloc    7 offset   97 [3097] HIGHLOW
	reloc    8 offset   ae [30ae] HIGHLOW
	reloc    9 offset   bc [30bc] HIGHLOW
	reloc   10 offset   c7 [30c7] HIGHLOW
	reloc   11 offset   ec [30ec] HIGHLOW
	reloc   12 offset  12b [312b] HIGHLOW
	reloc   13 offset  13e [313e] HIGHLOW
	reloc   14 offset  16a [316a] HIGHLOW
	reloc   15 offset  171 [3171] HIGHLOW
	reloc   16 offset  18e [318e] HIGHLOW
	reloc   17 offset  1b4 [31b4] HIGHLOW
	reloc   18 offset  1c1 [31c1] HIGHLOW
	reloc   19 offset  1e4 [31e4] HIGHLOW
	reloc   20 offset  1f7 [31f7] HIGHLOW
	reloc   21 offset  201 [3201] HIGHLOW
	reloc   22 offset  24d [324d] HIGHLOW
	reloc   23 offset  262 [3262] HIGHLOW
	reloc   24 offset  2ea [32ea] HIGHLOW
	reloc   25 offset  30e [330e] HIGHLOW
	reloc   26 offset  329 [3329] HIGHLOW
	reloc   27 offset  34d [334d] HIGHLOW
	reloc   28 offset  36e [336e] HIGHLOW
	reloc   29 offset  385 [3385] HIGHLOW
	reloc   30 offset  3d4 [33d4] HIGHLOW
	reloc   31 offset  401 [3401] HIGHLOW
	reloc   32 offset  40c [340c] HIGHLOW
	reloc   33 offset  433 [3433] HIGHLOW
	reloc   34 offset  43e [343e] HIGHLOW
	reloc   35 offset  448 [3448] HIGHLOW
	reloc   36 offset  4af [34af] HIGHLOW
	reloc   37 offset  4bb [34bb] HIGHLOW
	reloc   38 offset  4d3 [34d3] HIGHLOW
	reloc   39 offset  4f2 [34f2] HIGHLOW
	reloc   40 offset  4f7 [34f7] HIGHLOW
	reloc   41 offset  4fe [34fe] HIGHLOW
	reloc   42 offset  507 [3507] HIGHLOW
	reloc   43 offset  511 [3511] HIGHLOW
	reloc   44 offset  529 [3529] HIGHLOW
	reloc   45 offset  538 [3538] HIGHLOW
	reloc   46 offset  545 [3545] HIGHLOW
	reloc   47 offset  561 [3561] HIGHLOW
	reloc   48 offset  567 [3567] HIGHLOW
	reloc   49 offset  58b [358b] HIGHLOW
	reloc   50 offset  597 [3597] HIGHLOW
	reloc   51 offset  5c9 [35c9] HIGHLOW
	reloc   52 offset  5da [35da] HIGHLOW
	reloc   53 offset  5ec [35ec] HIGHLOW
	reloc   54 offset  609 [3609] HIGHLOW
	reloc   55 offset  62a [362a] HIGHLOW
	reloc   56 offset  636 [3636] HIGHLOW
	reloc   57 offset  66c [366c] HIGHLOW
	reloc   58 offset  673 [3673] HIGHLOW
	reloc   59 offset  686 [3686] HIGHLOW
	reloc   60 offset  6a9 [36a9] HIGHLOW
	reloc   61 offset  6b3 [36b3] HIGHLOW
	reloc   62 offset  6ba [36ba] HIGHLOW
	reloc   63 offset  6cd [36cd] HIGHLOW
	reloc   64 offset  6ea [36ea] HIGHLOW
	reloc   65 offset  74d [374d] HIGHLOW
	reloc   66 offset  78e [378e] HIGHLOW
	reloc   67 offset  7d7 [37d7] HIGHLOW
	reloc   68 offset  800 [3800] HIGHLOW
	reloc   69 offset  817 [3817] HIGHLOW
	reloc   70 offset  842 [3842] HIGHLOW
	reloc   71 offset  84d [384d] HIGHLOW
	reloc   72 offset  863 [3863] HIGHLOW
	reloc   73 offset  884 [3884] HIGHLOW
	reloc   74 offset  8dc [38dc] HIGHLOW
	reloc   75 offset  910 [3910] HIGHLOW
	reloc   76 offset  934 [3934] HIGHLOW
	reloc   77 offset  948 [3948] HIGHLOW
	reloc   78 offset  953 [3953] HIGHLOW
	reloc   79 offset  961 [3961] HIGHLOW
	reloc   80 offset  987 [3987] HIGHLOW
	reloc   81 offset  9b9 [39b9] HIGHLOW
	reloc   82 offset  9d5 [39d5] HIGHLOW
	reloc   83 offset  9fc [39fc] HIGHLOW
	reloc   84 offset  a0d [3a0d] HIGHLOW
	reloc   85 offset  a40 [3a40] HIGHLOW
	reloc   86 offset  a72 [3a72] HIGHLOW
	reloc   87 offset  a79 [3a79] HIGHLOW
	reloc   88 offset  aa8 [3aa8] HIGHLOW
	reloc   89 offset  ac0 [3ac0] HIGHLOW
	reloc   90 offset  ad5 [3ad5] HIGHLOW
	reloc   91 offset  aed [3aed] HIGHLOW
	reloc   92 offset  af4 [3af4] HIGHLOW
	reloc   93 offset  b07 [3b07] HIGHLOW
	reloc   94 offset  b0e [3b0e] HIGHLOW
	reloc   95 offset  b2c [3b2c] HIGHLOW
	reloc   96 offset  b4d [3b4d] HIGHLOW
	reloc   97 offset  b57 [3b57] HIGHLOW
	reloc   98 offset  b5d [3b5d] HIGHLOW
	reloc   99 offset  b74 [3b74] HIGHLOW
	reloc  100 offset  b7e [3b7e] HIGHLOW
	reloc  101 offset  b84 [3b84] HIGHLOW
	reloc  102 offset  bae [3bae] HIGHLOW
	reloc  103 offset  bbc [3bbc] HIGHLOW
	reloc  104 offset  bd1 [3bd1] HIGHLOW
	reloc  105 offset  bf4 [3bf4] HIGHLOW
	reloc  106 offset  c1e [3c1e] HIGHLOW
	reloc  107 offset  c4b [3c4b] HIGHLOW
	reloc  108 offset  c9b [3c9b] HIGHLOW
	reloc  109 offset  ca6 [3ca6] HIGHLOW
	reloc  110 offset  cb1 [3cb1] HIGHLOW
	reloc  111 offset  ce1 [3ce1] HIGHLOW
	reloc  112 offset  ced [3ced] HIGHLOW
	reloc  113 offset  d6c [3d6c] HIGHLOW
	reloc  114 offset  d8d [3d8d] HIGHLOW
	reloc  115 offset  dc5 [3dc5] HIGHLOW
	reloc  116 offset  e0f [3e0f] HIGHLOW
	reloc  117 offset  e2e [3e2e] HIGHLOW
	reloc  118 offset  e45 [3e45] HIGHLOW
	reloc  119 offset  e55 [3e55] HIGHLOW
	reloc  120 offset  e68 [3e68] HIGHLOW
	reloc  121 offset  e72 [3e72] HIGHLOW
	reloc  122 offset  eca [3eca] HIGHLOW
	reloc  123 offset  f2b [3f2b] HIGHLOW
	reloc  124 offset  f4d [3f4d] HIGHLOW
	reloc  125 offset  f66 [3f66] HIGHLOW
	reloc  126 offset  fa5 [3fa5] HIGHLOW
	reloc  127 offset  fd8 [3fd8] HIGHLOW
	reloc  128 offset  fe2 [3fe2] HIGHLOW
	reloc  129 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset    c [400c] HIGHLOW
	reloc    1 offset   24 [4024] HIGHLOW
	reloc    2 offset   64 [4064] HIGHLOW
	reloc    3 offset   a5 [40a5] HIGHLOW
	reloc    4 offset   c4 [40c4] HIGHLOW
	reloc    5 offset   db [40db] HIGHLOW
	reloc    6 offset   ef [40ef] HIGHLOW
	reloc    7 offset  103 [4103] HIGHLOW
	reloc    8 offset  10d [410d] HIGHLOW
	reloc    9 offset  137 [4137] HIGHLOW
	reloc   10 offset  143 [4143] HIGHLOW
