
mdminst.dll:     file format pei-i386
mdminst.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6afb2974

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c600
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002974
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6afb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		0001bc41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3d0 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c420 000000dc Import Directory [parts of .idata]
Entry 2 00010000 00009f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000a6c Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6afbc420

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c420	0000c774 ffffffff ffffffff 0000c7b4 00001278

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7a8	  656  RtlUnwind	77f86118
	c87e	  813  lstrcmpiW	77e5aab8
	c86e	  390  GetTickCount	77e5c0a6
	c84c	  514  MultiByteToWideChar	77e65f62

 0000c448	0000c6e8 ffffffff ffffffff 0000cc90 000011ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc38	  647  TranslateMessage	77de3669
	cc68	  387  IsCharAlphaNumericW	77e2c5c8
	cc7e	  150  DialogBoxParamW	77e0720c
	cc4c	  463  MsgWaitForMultipleObjects	77de547c
	ca98	  347  GetWindowLongW	77de2b3f
	cc2c	   39  CharNextW	77dee3fd
	cc1c	  482  PeekMessageW	77de3786
	cc08	  152  DispatchMessageW	77de2eff
	ca8a	  432  LoadStringW	77dee395
	cb16	  417  LoadCursorW	77dee0ff
	cbf8	  385  IsCharAlphaA	77defa9a
	cbec	   42  CharPrevW	77dee43a
	cbdc	  389  IsCharLowerA	77df47b2
	cbce	  431  LoadStringA	77dee3af
	cbc0	  693  wvsprintfA	77ded793
	cbb4	  187  EndDialog	77e06444
	cba8	  686  WinHelpW	77e03594
	cb94	   54  CheckRadioButton	77dfee0c
	cb84	  541  SendMessageW	77de4e36
	cb74	  185  EnableWindow	77de5cbe
	cb62	  382  InvalidateRect	77de4d3f
	cb52	  662  UpdateWindow	77de5b94
	cb44	  261  GetDlgItem	77ded52d
	cb36	  623  ShowWindow	77de7181
	cb24	  561  SetDlgItemTextW	77e06ceb
	d33e	   37  CharNextA	77decf04
	d34a	  455  MessageBoxIndirectW	77e07328
	cb0a	  554  SetCursor	77de3a1a
	caf4	  398  IsDlgButtonChecked	77dfbfb0
	cae2	  606  SetWindowLongW	77de743c
	cad6	  312  GetParent	77de4f1a
	cac6	  484  PostMessageW	77de35ac
	cab6	  388  IsCharAlphaW	77dee624
	caaa	  692  wsprintfW	77de850e

 0000c45c	0000c540 ffffffff ffffffff 0000ccb8 00001044

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc9c	    3  CreatePropertySheetPageW	77b42899
	80000011	   17  <none>	77b2222e

 0000c470	0000c6e0 ffffffff ffffffff 0000ccc6 000011e4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000003b	   59  <none>	775ead7a

 0000c484	0000c4fc ffffffff ffffffff 0000cdd4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd6e	  398  RegDeleteValueW	77d8d782
	cd80	  396  RegDeleteKeyW	77d93755
	cd5c	  361  OpenSCManagerW	77d93c56
	cd3a	   91  CreateServiceW	77db2c76
	d36a	  402  RegEnumKeyExW	77d8a151
	cdc6	  403  RegEnumKeyW	77d8a22d
	cdb4	  393  RegCreateKeyExW	77d88e5e
	cda0	  419  RegQueryInfoKeyW	77d8a6a3
	cd90	  405  RegEnumValueW	77d8dcc7
	cd4c	  363  OpenServiceW	77d93d01
	ccf2	  424  RegQueryValueExW	77d88078
	cd24	   58  CloseServiceHandle	77d93df4
	cd14	  414  RegOpenKeyExW	77d88169
	cd06	  415  RegOpenKeyW	77d88274
	cce0	  435  RegSetValueExW	77d89348
	ccd2	  388  RegCloseKey	77d87d4d

 0000c498	0000c624 ffffffff ffffffff 0000d276 00001128

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce02	  339  SetupDiGetClassInstallParamsW	7785bceb
	d20e	  401  SetupDiSetDriverInstallParamsW	77858331
	d1f0	  286  SetupDiBuildDriverInfoList	778557b8
	d02c	  322  SetupDiGetActualSectionToInstallW	7786323f
	d050	  471  SetupOpenInfFileW	77847f54
	cfcc	  521  SetupScanFileQueueW	7787bfc8
	d3ae	   81  CM_Get_Device_ID_ListW	778984cd
	cde2	  395  SetupDiSetClassInstallParamsW	7785bfe6
	d260	  430  SetupGetLineCountW	77883a6d
	ce22	   74  CM_Get_DevNode_Status	7784bfc8
	ce3a	  397  SetupDiSetDeviceInstallParamsW	7785beda
	ce5c	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	ce7e	  310  SetupDiDeleteDeviceInfo	7785a77e
	ce98	  389  SetupDiRemoveDevice	7785f14e
	ceae	  317  SetupDiEnumDeviceInfo	77842204
	cec6	  367  SetupDiGetSelectedDriverW	77857793
	cee2	  151  CM_Open_DevNode_Key	778972bb
	cef8	  314  SetupDiDestroyDeviceInfoList	778464ec
	cf18	  287  SetupDiCallClassInstaller	7785c0b7
	cf34	  381  SetupDiOpenDevRegKey	7784bb23
	cf4c	  333  SetupDiGetClassDevsW	77845a8a
	cf64	  399  SetupDiSetDeviceRegistryPropertyW	77866da4
	cf88	  263  SetupCloseInfFile	778491fa
	cf9c	  493  SetupQueueCopyIndirectW	77876b46
	cfb6	  473  SetupOpenMasterInf	77889ebf
	d230	  442  SetupGetStringFieldW	7784904e
	cfe2	  375  SetupDiInstallDriverFiles	7785f13c
	cffe	  373  SetupDiInstallDevice	7785d94c
	d016	  409  SetupFindFirstLineW	77847bf0
	d390	   85  CM_Get_Device_ID_List_SizeW	77898501
	d124	  404  SetupDiSetSelectedDriverW	77857907
	d064	  353  SetupDiGetDriverInfoDetailW	77857f07
	d082	  388  SetupDiRegisterDeviceInfo	7785a8bd
	d09e	  120  CM_Get_Parent	77898439
	d0ae	    9  CMP_WaitNoPendingInstallEvents	77891caa
	d0d0	  165  CM_Reenumerate_DevNode_Ex	77892de0
	d0ec	  140  CM_Locate_DevNode_ExW	7784ae68
	d104	  315  SetupDiDestroyDriverInfoList	77858021
	d198	  304  SetupDiCreateDeviceInfoW	77859f13
	d140	   71  CM_Get_DevNode_Registry_PropertyW	7784c249
	d164	   56  CM_Get_Child	7784c0e0
	d174	  351  SetupDiGetDeviceRegistryPropertyW	7784bbd3
	d1b4	  355  SetupDiGetDriverInstallParamsW	778581bb
	d1d6	  320  SetupDiEnumDriverInfoW	778575cb
	d248	  428  SetupGetLineByIndexW	778838bb
	d37a	  138  CM_Locate_DevNodeW	778416f8

 0000c4ac	0000c610 ffffffff ffffffff 0000d2cc 00001114

	DLL Name: MSPORTS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	d284	    2  ComDBClose	694b537d
	d292	    5  ComDBReleasePort	694b56f5
	d2a6	    4  ComDBOpen	694b5107
	d2b2	    0  ComDBClaimNextFreePort	694b556e

 0000c4c0	0000c784 ffffffff ffffffff 0000d2e8 00001288

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d2d8	   14  CoCreateGuid	77a25c24

 0000c4d4	0000c78c ffffffff ffffffff 0000d2f2 00001290

	DLL Name: uniplat.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000cf	  207  <none>	75591ee9

 0000c4e8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6afbd3d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec8017
Major/Minor 			0/0
Name 				0000d402 MDMINST.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0000d3f8
	Name Pointer Table 		0000d3fc
	Ordinal Table 			0000d400

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4714 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClassInstall32


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  d6c [1d6c] HIGHLOW
	reloc    1 offset  d70 [1d70] HIGHLOW

Virtual Address: 00002000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   6c [206c] HIGHLOW
	reloc    1 offset   70 [2070] HIGHLOW
	reloc    2 offset  53c [253c] HIGHLOW
	reloc    3 offset  540 [2540] HIGHLOW
	reloc    4 offset  54c [254c] HIGHLOW
	reloc    5 offset  550 [2550] HIGHLOW
	reloc    6 offset  55c [255c] HIGHLOW
	reloc    7 offset  560 [2560] HIGHLOW
	reloc    8 offset  5d4 [25d4] HIGHLOW
	reloc    9 offset  60c [260c] HIGHLOW
	reloc   10 offset  610 [2610] HIGHLOW
	reloc   11 offset  61c [261c] HIGHLOW
	reloc   12 offset  620 [2620] HIGHLOW
	reloc   13 offset  7bc [27bc] HIGHLOW
	reloc   14 offset  7c0 [27c0] HIGHLOW
	reloc   15 offset  7cc [27cc] HIGHLOW
	reloc   16 offset  7d0 [27d0] HIGHLOW
	reloc   17 offset  7dc [27dc] HIGHLOW
	reloc   18 offset  7e0 [27e0] HIGHLOW
	reloc   19 offset  7ec [27ec] HIGHLOW
	reloc   20 offset  7f0 [27f0] HIGHLOW
	reloc   21 offset  902 [2902] HIGHLOW
	reloc   22 offset  91b [291b] HIGHLOW
	reloc   23 offset  923 [2923] HIGHLOW
	reloc   24 offset  928 [2928] HIGHLOW
	reloc   25 offset  92e [292e] HIGHLOW
	reloc   26 offset  945 [2945] HIGHLOW
	reloc   27 offset  951 [2951] HIGHLOW
	reloc   28 offset  982 [2982] HIGHLOW
	reloc   29 offset  98b [298b] HIGHLOW
	reloc   30 offset  a29 [2a29] HIGHLOW
	reloc   31 offset  a40 [2a40] HIGHLOW
	reloc   32 offset  a7f [2a7f] HIGHLOW
	reloc   33 offset  a84 [2a84] HIGHLOW
	reloc   34 offset  b30 [2b30] HIGHLOW
	reloc   35 offset  b36 [2b36] HIGHLOW
	reloc   36 offset  b44 [2b44] HIGHLOW
	reloc   37 offset  b4f [2b4f] HIGHLOW
	reloc   38 offset  b5a [2b5a] HIGHLOW
	reloc   39 offset  b75 [2b75] HIGHLOW
	reloc   40 offset  b80 [2b80] HIGHLOW
	reloc   41 offset  b9c [2b9c] HIGHLOW
	reloc   42 offset  ba7 [2ba7] HIGHLOW
	reloc   43 offset  bbe [2bbe] HIGHLOW
	reloc   44 offset  bc9 [2bc9] HIGHLOW
	reloc   45 offset  be4 [2be4] HIGHLOW
	reloc   46 offset  bef [2bef] HIGHLOW
	reloc   47 offset  c06 [2c06] HIGHLOW
	reloc   48 offset  c11 [2c11] HIGHLOW
	reloc   49 offset  c2b [2c2b] HIGHLOW
	reloc   50 offset  c36 [2c36] HIGHLOW
	reloc   51 offset  c4d [2c4d] HIGHLOW
	reloc   52 offset  c58 [2c58] HIGHLOW
	reloc   53 offset  c73 [2c73] HIGHLOW
	reloc   54 offset  c7e [2c7e] HIGHLOW
	reloc   55 offset  c99 [2c99] HIGHLOW
	reloc   56 offset  ca4 [2ca4] HIGHLOW
	reloc   57 offset  cb9 [2cb9] HIGHLOW
	reloc   58 offset  cc3 [2cc3] HIGHLOW
	reloc   59 offset  cfd [2cfd] HIGHLOW
	reloc   60 offset  d29 [2d29] HIGHLOW
	reloc   61 offset  d87 [2d87] HIGHLOW
	reloc   62 offset  e0e [2e0e] HIGHLOW
	reloc   63 offset  e2e [2e2e] HIGHLOW
	reloc   64 offset  e4c [2e4c] HIGHLOW
	reloc   65 offset  ed9 [2ed9] HIGHLOW
	reloc   66 offset  eff [2eff] HIGHLOW
	reloc   67 offset  f19 [2f19] HIGHLOW
	reloc   68 offset  f2d [2f2d] HIGHLOW
	reloc   69 offset  f47 [2f47] HIGHLOW
	reloc   70 offset  f5d [2f5d] HIGHLOW
	reloc   71 offset  f72 [2f72] HIGHLOW
	reloc   72 offset  f85 [2f85] HIGHLOW
	reloc   73 offset  f9b [2f9b] HIGHLOW
	reloc   74 offset  fb5 [2fb5] HIGHLOW
	reloc   75 offset  ff1 [2ff1] HIGHLOW
	reloc   76 offset  ffc [2ffc] HIGHLOW
	reloc   77 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   a4 [30a4] HIGHLOW
	reloc    1 offset   b1 [30b1] HIGHLOW
	reloc    2 offset   c0 [30c0] HIGHLOW
	reloc    3 offset   c9 [30c9] HIGHLOW
	reloc    4 offset   d4 [30d4] HIGHLOW
	reloc    5 offset   e0 [30e0] HIGHLOW
	reloc    6 offset  119 [3119] HIGHLOW
	reloc    7 offset  139 [3139] HIGHLOW
	reloc    8 offset  14e [314e] HIGHLOW
	reloc    9 offset  21e [321e] HIGHLOW
	reloc   10 offset  236 [3236] HIGHLOW
	reloc   11 offset  2a9 [32a9] HIGHLOW
	reloc   12 offset  34f [334f] HIGHLOW
	reloc   13 offset  3d4 [33d4] HIGHLOW
	reloc   14 offset  3da [33da] HIGHLOW
	reloc   15 offset  3e0 [33e0] HIGHLOW
	reloc   16 offset  3f3 [33f3] HIGHLOW
	reloc   17 offset  412 [3412] HIGHLOW
	reloc   18 offset  447 [3447] HIGHLOW
	reloc   19 offset  46c [346c] HIGHLOW
	reloc   20 offset  48a [348a] HIGHLOW
	reloc   21 offset  491 [3491] HIGHLOW
	reloc   22 offset  4ad [34ad] HIGHLOW
	reloc   23 offset  4cd [34cd] HIGHLOW
	reloc   24 offset  4d9 [34d9] HIGHLOW
	reloc   25 offset  4f5 [34f5] HIGHLOW
	reloc   26 offset  509 [3509] HIGHLOW
	reloc   27 offset  514 [3514] HIGHLOW
	reloc   28 offset  532 [3532] HIGHLOW
	reloc   29 offset  53b [353b] HIGHLOW
	reloc   30 offset  565 [3565] HIGHLOW
	reloc   31 offset  599 [3599] HIGHLOW
	reloc   32 offset  5aa [35aa] HIGHLOW
	reloc   33 offset  5bc [35bc] HIGHLOW
	reloc   34 offset  5ce [35ce] HIGHLOW
	reloc   35 offset  5ed [35ed] HIGHLOW
	reloc   36 offset  5fa [35fa] HIGHLOW
	reloc   37 offset  603 [3603] HIGHLOW
	reloc   38 offset  60f [360f] HIGHLOW
	reloc   39 offset  623 [3623] HIGHLOW
	reloc   40 offset  62c [362c] HIGHLOW
	reloc   41 offset  720 [3720] HIGHLOW
	reloc   42 offset  72c [372c] HIGHLOW
	reloc   43 offset  741 [3741] HIGHLOW
	reloc   44 offset  748 [3748] HIGHLOW
	reloc   45 offset  74f [374f] HIGHLOW
	reloc   46 offset  75d [375d] HIGHLOW
	reloc   47 offset  775 [3775] HIGHLOW
	reloc   48 offset  7c6 [37c6] HIGHLOW
	reloc   49 offset  7df [37df] HIGHLOW
	reloc   50 offset  7e8 [37e8] HIGHLOW
	reloc   51 offset  858 [3858] HIGHLOW
	reloc   52 offset  864 [3864] HIGHLOW
	reloc   53 offset  88a [388a] HIGHLOW
	reloc   54 offset  896 [3896] HIGHLOW
	reloc   55 offset  8a4 [38a4] HIGHLOW
	reloc   56 offset  8e7 [38e7] HIGHLOW
	reloc   57 offset  8f3 [38f3] HIGHLOW
	reloc   58 offset  902 [3902] HIGHLOW
	reloc   59 offset  91c [391c] HIGHLOW
	reloc   60 offset  940 [3940] HIGHLOW
	reloc   61 offset  94d [394d] HIGHLOW
	reloc   62 offset  970 [3970] HIGHLOW
	reloc   63 offset  97f [397f] HIGHLOW
	reloc   64 offset  985 [3985] HIGHLOW
	reloc   65 offset  998 [3998] HIGHLOW
	reloc   66 offset  9b1 [39b1] HIGHLOW
	reloc   67 offset  9c4 [39c4] HIGHLOW
	reloc   68 offset  9df [39df] HIGHLOW
	reloc   69 offset  9ef [39ef] HIGHLOW
	reloc   70 offset  9f8 [39f8] HIGHLOW
	reloc   71 offset  a01 [3a01] HIGHLOW
	reloc   72 offset  a0d [3a0d] HIGHLOW
	reloc   73 offset  a16 [3a16] HIGHLOW
	reloc   74 offset  a20 [3a20] HIGHLOW
	reloc   75 offset  a2c [3a2c] HIGHLOW
	reloc   76 offset  a35 [3a35] HIGHLOW
	reloc   77 offset  a56 [3a56] HIGHLOW
	reloc   78 offset  a61 [3a61] HIGHLOW
	reloc   79 offset  a6b [3a6b] HIGHLOW
	reloc   80 offset  a75 [3a75] HIGHLOW
	reloc   81 offset  a86 [3a86] HIGHLOW
	reloc   82 offset  a95 [3a95] HIGHLOW
	reloc   83 offset  a9d [3a9d] HIGHLOW
	reloc   84 offset  aa8 [3aa8] HIGHLOW
	reloc   85 offset  ab2 [3ab2] HIGHLOW
	reloc   86 offset  adc [3adc] HIGHLOW
	reloc   87 offset  afb [3afb] HIGHLOW
	reloc   88 offset  b04 [3b04] HIGHLOW
	reloc   89 offset  b48 [3b48] HIGHLOW
	reloc   90 offset  b51 [3b51] HIGHLOW
	reloc   91 offset  b78 [3b78] HIGHLOW
	reloc   92 offset  b8d [3b8d] HIGHLOW
	reloc   93 offset  b9d [3b9d] HIGHLOW
	reloc   94 offset  bb1 [3bb1] HIGHLOW
	reloc   95 offset  bcb [3bcb] HIGHLOW
	reloc   96 offset  bd4 [3bd4] HIGHLOW
	reloc   97 offset  bf6 [3bf6] HIGHLOW
	reloc   98 offset  c00 [3c00] HIGHLOW
	reloc   99 offset  c0c [3c0c] HIGHLOW
	reloc  100 offset  c15 [3c15] HIGHLOW
	reloc  101 offset  c22 [3c22] HIGHLOW
	reloc  102 offset  c45 [3c45] HIGHLOW
	reloc  103 offset  c4f [3c4f] HIGHLOW
	reloc  104 offset  cf8 [3cf8] HIGHLOW
	reloc  105 offset  d02 [3d02] HIGHLOW
	reloc  106 offset  d0a [3d0a] HIGHLOW
	reloc  107 offset  d12 [3d12] HIGHLOW
	reloc  108 offset  d1a [3d1a] HIGHLOW
	reloc  109 offset  d9a [3d9a] HIGHLOW
	reloc  110 offset  da3 [3da3] HIGHLOW
	reloc  111 offset  de0 [3de0] HIGHLOW
	reloc  112 offset  df4 [3df4] HIGHLOW
	reloc  113 offset  dff [3dff] HIGHLOW
	reloc  114 offset  e13 [3e13] HIGHLOW
	reloc  115 offset  e24 [3e24] HIGHLOW
	reloc  116 offset  e32 [3e32] HIGHLOW
	reloc  117 offset  e78 [3e78] HIGHLOW
	reloc  118 offset  ebb [3ebb] HIGHLOW
	reloc  119 offset  ed5 [3ed5] HIGHLOW
	reloc  120 offset  ee1 [3ee1] HIGHLOW
	reloc  121 offset  ef2 [3ef2] HIGHLOW
	reloc  122 offset  f03 [3f03] HIGHLOW
	reloc  123 offset  f0c [3f0c] HIGHLOW
	reloc  124 offset  f3f [3f3f] HIGHLOW
	reloc  125 offset  f4b [3f4b] HIGHLOW
	reloc  126 offset  f81 [3f81] HIGHLOW
	reloc  127 offset  f8a [3f8a] HIGHLOW
	reloc  128 offset  fa7 [3fa7] HIGHLOW
	reloc  129 offset  fbf [3fbf] HIGHLOW
	reloc  130 offset  fca [3fca] HIGHLOW
	reloc  131 offset  fe3 [3fe3] HIGHLOW
	reloc  132 offset  ffd [3ffd] HIGHLOW
	reloc  133 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset   1a [401a] HIGHLOW
	reloc    2 offset   28 [4028] HIGHLOW
	reloc    3 offset   31 [4031] HIGHLOW
	reloc    4 offset   85 [4085] HIGHLOW
	reloc    5 offset   c7 [40c7] HIGHLOW
	reloc    6 offset   d2 [40d2] HIGHLOW
	reloc    7 offset   e9 [40e9] HIGHLOW
	reloc    8 offset   f2 [40f2] HIGHLOW
	reloc    9 offset  14c [414c] HIGHLOW
	reloc   10 offset  156 [4156] HIGHLOW
	reloc   11 offset  168 [4168] HIGHLOW
	reloc   12 offset  176 [4176] HIGHLOW
	reloc   13 offset  188 [4188] HIGHLOW
	reloc   14 offset  193 [4193] HIGHLOW
	reloc   15 offset  19a [419a] HIGHLOW
	reloc   16 offset  1cc [41cc] HIGHLOW
	reloc   17 offset  1e0 [41e0] HIGHLOW
	reloc   18 offset  1ec [41ec] HIGHLOW
	reloc   19 offset  201 [4201] HIGHLOW
	reloc   20 offset  215 [4215] HIGHLOW
	reloc   21 offset  222 [4222] HIGHLOW
	reloc   22 offset  22e [422e] HIGHLOW
	reloc   23 offset  275 [4275] HIGHLOW
	reloc   24 offset  2af [42af] HIGHLOW
	reloc   25 offset  2eb [42eb] HIGHLOW
	reloc   26 offset  324 [4324] HIGHLOW
	reloc   27 offset  330 [4330] HIGHLOW
	reloc   28 offset  378 [4378] HIGHLOW
	reloc   29 offset  382 [4382] HIGHLOW
	reloc   30 offset  3c4 [43c4] HIGHLOW
	reloc   31 offset  3e0 [43e0] HIGHLOW
	reloc   32 offset  3f7 [43f7] HIGHLOW
	reloc   33 offset  432 [4432] HIGHLOW
	reloc   34 offset  469 [4469] HIGHLOW
	reloc   35 offset  48d [448d] HIGHLOW
	reloc   36 offset  494 [4494] HIGHLOW
	reloc   37 offset  49d [449d] HIGHLOW
	reloc   38 offset  4ba [44ba] HIGHLOW
	reloc   39 offset  4e2 [44e2] HIGHLOW
	reloc   40 offset  4ec [44ec] HIGHLOW
	reloc   41 offset  54c [454c] HIGHLOW
	reloc   42 offset  586 [4586] HIGHLOW
	reloc   43 offset  58d [458d] HIGHLOW
	reloc   44 offset  59c [459c] HIGHLOW
	reloc   45 offset  5a8 [45a8] HIGHLOW
	reloc   46 offset  5b2 [45b2] HIGHLOW
	reloc   47 offset  63b [463b] HIGHLOW
	reloc   48 offset  645 [4645] HIGHLOW
