
stobject.dll:     file format pei-i386
stobject.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76661300

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:14 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00008200
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001300
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		76660000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001b7b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007e00 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00007eb7 0000019a Import Directory [parts of .idata]
Entry 2 0000c000 0000a398 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ac8 Base Relocation Directory [.reloc]
Entry 6 00009040 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76667eb7

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007eb7	00008051 ffffffff ffffffff 00007fbb 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8352	  301  GetLastError	77e5668c
 00007ecb	0000811d ffffffff ffffffff 00007fc9 000010cc

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	86c0	  345  GetObjectW	77f45609
	86ce	   37  CreateBitmap	77f42563
	86de	   43  CreateCompatibleDC	77f424ef
	86f4	  462  SelectObject	77f4182d
	8704	   18  BitBlt	77f447cf
	870e	  350  GetPixel	77f47287
	871a	  495  SetPixel	77f471cb
	8726	   84  DeleteObject	77f44591
	8736	   81  DeleteDC	77f4538e

 00007edf	00008145 ffffffff ffffffff 00007fd3 000010f4

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8742	  509  RegisterDeviceNotificationW	77e07e51
	8760	  144  DestroyWindow	77de736e
	8770	  404  IsWindowEnabled	77de5d6e
	8782	   81  CreateDialogParamW	77e03c82
	8798	  305  GetMessageW	77de2e6c
	87a6	  397  IsDialogMessageW	77defc28
	87ba	  329  GetSystemMetrics	77de71fe
	87ce	  259  GetDialogBaseUnits	77e03d7d
	87e4	  409  KillTimer	77de39df
	87f0	  265  GetDoubleClickTime	77de70e7
	8806	  599  SetTimer	77de39d1
	8812	  255  GetCursorPos	77de5bff
	8822	  641  TrackPopupMenu	77e27c14
	8834	  296  GetMenuItemInfoW	77e0710d
	8848	  261  GetDlgItem	77ded52d
	8856	  647  TranslateMessage	77de3669
	886a	  564  SetForegroundWindow	77de60b9
	8880	  623  ShowWindow	77de7181
	888e	  554  SetCursor	77de3a1a
	889a	  143  DestroyMenu	77ded5b8
	88a8	   89  CreatePopupMenu	77df0303
	88ba	  129  DefDlgProcW	77df0917
	88c8	  266  GetFocus	77de4e82
	88d4	  185  EnableWindow	77de5cbe
	88e4	  150  DialogBoxParamW	77e0720c
	88f6	  561  SetDlgItemTextW	77e06ceb
	8908	  572  SetMenuDefaultItem	77e082ab
	891e	   53  CheckMenuRadioItem	77e03b35
	8934	    8  AppendMenuW	77e06f66
	8942	  576  SetMenuItemInfoW	77e06f34
	8956	  382  InvalidateRect	77de4d3f
	8968	  484  PostMessageW	77de35ac
	8978	  432  LoadStringW	77dee395
	8986	  342  GetWindow	77de503f
	8992	  218  FindWindowW	77de8182
	89a0	  692  wsprintfW	77de850e
	89ac	  541  SendMessageW	77de4e36
	89bc	  398  IsDlgButtonChecked	77dfbfb0
	89d2	  187  EndDialog	77e06444
	89de	  608  SetWindowPos	77de713b
	89ee	  258  GetDesktopWindow	77de74be
	8a02	  352  GetWindowRect	77de5a08
	8a12	  270  GetIconInfo	77deed4a
	8a20	  403  IsWindow	77de3c88
	8a2c	  326  GetSysColor	77de3a6a
	8a3a	  421  LoadImageW	77deb380
	8a48	   85  CreateIconIndirect	77debcc0
	8a5e	  631  SystemParametersInfoW	77deb4f9
	8a76	  686  WinHelpW	77e03594
	8a82	  142  DestroyIcon	77de7352
	8a90	  485  PostQuitMessage	77e04584
	8aa2	  504  RegisterClassExW	77def254
	8ab6	  135  DefWindowProcW	77de44a7
	8ac8	  517  RegisterWindowMessageW	77def21d
	8ae2	  563  SetFocus	77de750f
	8aee	  417  LoadCursorW	77dee0ff
	8afc	   51  CheckDlgButton	77dfbfd7
	8b0e	  658  UnregisterDeviceNotification	77e080c6
	8b2e	  152  DispatchMessageW	77de2eff
	8b42	  419  LoadIconW	77dee175

 00007ef3	00008239 ffffffff ffffffff 00007fdf 000011e8

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8b4e	   58  CloseServiceHandle	77d93df4
	8b64	  361  OpenSCManagerW	77d93c56
	8b76	  414  RegOpenKeyExW	77d88169
	8b86	  244  GetUserNameW	77d8d3bc
	8b96	  469  SetSecurityDescriptorDacl	77d8911e
	8bb2	  255  InitializeSecurityDescriptor	77d89102
	8bd2	  393  RegCreateKeyExW	77d88e5e
	8be4	  396  RegDeleteKeyW	77d93755
	8bf4	  398  RegDeleteValueW	77d8d782
	8c06	  543  WmiNotificationRegistrationW	77d9578d
	8c26	  388  RegCloseKey	77d87d4d
	8c34	  363  OpenServiceW	77d93d01
	8c44	  424  RegQueryValueExW	77d88078
	8c58	  394  RegCreateKeyW	77d890b0
	8c68	  381  QueryServiceStatus	77d94e34
	8c7e	  435  RegSetValueExW	77d89348

 00007f07	0000827d ffffffff ffffffff 00007fed 0000122c

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e

 00007f1b	00008285 ffffffff ffffffff 00007ffb 00001234

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800000b5	  181  <none>	775574ee
	8c90	   85  SHGetFolderPathW	7755ce98
	8ca4	  142  Shell_NotifyIconW	7756df2b
	8cb8	  138  ShellExecuteW	775ec2fe

 00007f2f	00008299 ffffffff ffffffff 00008007 00001248

	DLL Name: BATMETER.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8cc8	    0  BatMeterCapabilities	766d1319
	8ce0	    1  CreateBatMeter	766d1369
	8cf2	    4  PowerCapabilities	766d10d6
	8d06	    5  UpdateBatMeter	766d147a
	8d18	    2  DestroyBatMeter	766d145b

 00007f43	000082b1 ffffffff ffffffff 00008015 00001260

	DLL Name: POWRPROF.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8d2a	    6  GetActivePwrScheme	7668108c
	8d40	   16  ReadGlobalPwrPolicy	76681508
	8d56	   18  SetActivePwrScheme	766810eb
	8d6c	   21  WriteGlobalPwrPolicy	766824d3
	8d84	    5  EnumPwrSchemes	7668223b

 00007f57	000082c9 ffffffff ffffffff 00008023 00001278

	DLL Name: WINMM.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8d96	  184  waveOutMessage	77526121
	8da8	   12  PlaySoundW	77523dfe
	8db6	  106  mixerGetDevCapsW	7752a45a
	8dca	  111  mixerGetLineInfoW	7752a559
	8dde	  109  mixerGetLineControlsW	7752a816
	8df6	  104  mixerGetControlDetailsW	77529385
	8e10	  114  mixerOpen	77526474
	8e1c	  107  mixerGetID	77526c6b
	8e2a	  102  mixerClose	775266b9
	8e38	  113  mixerMessage	77522e64

 00007f6b	000082f5 ffffffff ffffffff 0000802d 000012a4

	DLL Name: SETUPAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8e48	   71  CM_Get_DevNode_Registry_PropertyW	7784c249
	8e6c	  130  CM_Get_Sibling_Ex	7784c27f
	8e80	   57  CM_Get_Child_Ex	7784c0f6
	8e92	   83  CM_Get_Device_ID_List_ExW	77842149
	8eae	  140  CM_Locate_DevNode_ExW	7784ae68
	8ec6	   87  CM_Get_Device_ID_List_Size_ExW	77898214
	8ee8	   99  CM_Get_Device_Interface_List_SizeW	7784189e
	8f0e	   95  CM_Get_Device_Interface_ListW	77841968
	8f2e	   79  CM_Get_Device_ID_ExW	77841dae
	8f46	   75  CM_Get_DevNode_Status_Ex	7784bfe2
	8f62	  129  CM_Get_Sibling	7784c269
	8f74	   73  CM_Get_DevNode_Registry_Property_ExW	7784a6c4
	8f9c	   74  CM_Get_DevNode_Status	7784bfc8
	8fb4	  138  CM_Locate_DevNodeW	778416f8
	8fca	   56  CM_Get_Child	7784c0e0
	8fda	  177  CM_Request_Device_Eject_ExW	7789322a
	8ff8	   77  CM_Get_Device_IDW	77898465

 00007f7f	0000833d ffffffff ffffffff 0000803b 000012ec

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	900c	  286  StringFromGUID2	77a25cc6

 00007f93	00008345 ffffffff ffffffff 00008045 000012f4

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	901e	   42  PathFindFileNameW	77c41b17
	9032	  280  wnsprintfW	77c43062

 00007fa7	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76667e00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37fbdd42
Major/Minor 			0/0
Name 				00007e5a STOBJECT.EXE
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00007e28
	Name Pointer Table 		00007e46
	Ordinal Table 			00007e3c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3236 Export RVA
	[   1] +base[   2] 1320 Export RVA
	[   2] +base[   3] 7b75 Export RVA
	[   3] +base[   4] 7bad Export RVA
	[   4] +base[   5] 1300 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   4] DllMain
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  30f [130f] HIGHLOW
	reloc    1 offset  315 [1315] HIGHLOW
	reloc    2 offset  334 [1334] HIGHLOW
	reloc    3 offset  34f [134f] HIGHLOW
	reloc    4 offset  393 [1393] HIGHLOW
	reloc    5 offset  399 [1399] HIGHLOW
	reloc    6 offset  3a9 [13a9] HIGHLOW
	reloc    7 offset  3c2 [13c2] HIGHLOW
	reloc    8 offset  3f7 [13f7] HIGHLOW
	reloc    9 offset  40a [140a] HIGHLOW
	reloc   10 offset  420 [1420] HIGHLOW
	reloc   11 offset  442 [1442] HIGHLOW
	reloc   12 offset  486 [1486] HIGHLOW
	reloc   13 offset  48c [148c] HIGHLOW
	reloc   14 offset  499 [1499] HIGHLOW
	reloc   15 offset  4bd [14bd] HIGHLOW
	reloc   16 offset  4f4 [14f4] HIGHLOW
	reloc   17 offset  508 [1508] HIGHLOW
	reloc   18 offset  50e [150e] HIGHLOW
	reloc   19 offset  514 [1514] HIGHLOW
	reloc   20 offset  523 [1523] HIGHLOW
	reloc   21 offset  558 [1558] HIGHLOW
	reloc   22 offset  560 [1560] HIGHLOW
	reloc   23 offset  56f [156f] HIGHLOW
	reloc   24 offset  590 [1590] HIGHLOW
	reloc   25 offset  596 [1596] HIGHLOW
	reloc   26 offset  5a3 [15a3] HIGHLOW
	reloc   27 offset  5aa [15aa] HIGHLOW
	reloc   28 offset  5b4 [15b4] HIGHLOW
	reloc   29 offset  5cf [15cf] HIGHLOW
	reloc   30 offset  5d5 [15d5] HIGHLOW
	reloc   31 offset  5e6 [15e6] HIGHLOW
	reloc   32 offset  5f0 [15f0] HIGHLOW
	reloc   33 offset  5f5 [15f5] HIGHLOW
	reloc   34 offset  5fb [15fb] HIGHLOW
	reloc   35 offset  605 [1605] HIGHLOW
	reloc   36 offset  629 [1629] HIGHLOW
	reloc   37 offset  63c [163c] HIGHLOW
	reloc   38 offset  64b [164b] HIGHLOW
	reloc   39 offset  663 [1663] HIGHLOW
	reloc   40 offset  66c [166c] HIGHLOW
	reloc   41 offset  683 [1683] HIGHLOW
	reloc   42 offset  688 [1688] HIGHLOW
	reloc   43 offset  69a [169a] HIGHLOW
	reloc   44 offset  6a3 [16a3] HIGHLOW
	reloc   45 offset  6b7 [16b7] HIGHLOW
	reloc   46 offset  6bd [16bd] HIGHLOW
	reloc   47 offset  6e4 [16e4] HIGHLOW
	reloc   48 offset  70c [170c] HIGHLOW
	reloc   49 offset  716 [1716] HIGHLOW
	reloc   50 offset  74a [174a] HIGHLOW
	reloc   51 offset  755 [1755] HIGHLOW
	reloc   52 offset  769 [1769] HIGHLOW
	reloc   53 offset  77c [177c] HIGHLOW
	reloc   54 offset  7a4 [17a4] HIGHLOW
	reloc   55 offset  7ad [17ad] HIGHLOW
	reloc   56 offset  7ce [17ce] HIGHLOW
	reloc   57 offset  83a [183a] HIGHLOW
	reloc   58 offset  846 [1846] HIGHLOW
	reloc   59 offset  860 [1860] HIGHLOW
	reloc   60 offset  869 [1869] HIGHLOW
	reloc   61 offset  86f [186f] HIGHLOW
	reloc   62 offset  876 [1876] HIGHLOW
	reloc   63 offset  87e [187e] HIGHLOW
	reloc   64 offset  883 [1883] HIGHLOW
	reloc   65 offset  88b [188b] HIGHLOW
	reloc   66 offset  893 [1893] HIGHLOW
	reloc   67 offset  89c [189c] HIGHLOW
	reloc   68 offset  8b3 [18b3] HIGHLOW
	reloc   69 offset  8b8 [18b8] HIGHLOW
	reloc   70 offset  8dd [18dd] HIGHLOW
	reloc   71 offset  8e4 [18e4] HIGHLOW
	reloc   72 offset  906 [1906] HIGHLOW
	reloc   73 offset  916 [1916] HIGHLOW
	reloc   74 offset  921 [1921] HIGHLOW
	reloc   75 offset  94b [194b] HIGHLOW
	reloc   76 offset  957 [1957] HIGHLOW
	reloc   77 offset  96e [196e] HIGHLOW
	reloc   78 offset  991 [1991] HIGHLOW
	reloc   79 offset  998 [1998] HIGHLOW
	reloc   80 offset  9aa [19aa] HIGHLOW
	reloc   81 offset  9b4 [19b4] HIGHLOW
	reloc   82 offset  9bb [19bb] HIGHLOW
	reloc   83 offset  9e5 [19e5] HIGHLOW
	reloc   84 offset  a41 [1a41] HIGHLOW
	reloc   85 offset  a5a [1a5a] HIGHLOW
	reloc   86 offset  a61 [1a61] HIGHLOW
	reloc   87 offset  a72 [1a72] HIGHLOW
	reloc   88 offset  a9d [1a9d] HIGHLOW
	reloc   89 offset  aa5 [1aa5] HIGHLOW
	reloc   90 offset  aab [1aab] HIGHLOW
	reloc   91 offset  ab8 [1ab8] HIGHLOW
	reloc   92 offset  ac4 [1ac4] HIGHLOW
	reloc   93 offset  ac9 [1ac9] HIGHLOW
	reloc   94 offset  acf [1acf] HIGHLOW
	reloc   95 offset  aee [1aee] HIGHLOW
	reloc   96 offset  b0c [1b0c] HIGHLOW
	reloc   97 offset  b37 [1b37] HIGHLOW
	reloc   98 offset  b46 [1b46] HIGHLOW
	reloc   99 offset  b60 [1b60] HIGHLOW
	reloc  100 offset  b70 [1b70] HIGHLOW
	reloc  101 offset  bbb [1bbb] HIGHLOW
	reloc  102 offset  bc1 [1bc1] HIGHLOW
	reloc  103 offset  bdd [1bdd] HIGHLOW
	reloc  104 offset  be8 [1be8] HIGHLOW
	reloc  105 offset  bee [1bee] HIGHLOW
	reloc  106 offset  bf8 [1bf8] HIGHLOW
	reloc  107 offset  c20 [1c20] HIGHLOW
	reloc  108 offset  c36 [1c36] HIGHLOW
	reloc  109 offset  c86 [1c86] HIGHLOW
	reloc  110 offset  cca [1cca] HIGHLOW
	reloc  111 offset  ce6 [1ce6] HIGHLOW
	reloc  112 offset  ced [1ced] HIGHLOW
	reloc  113 offset  d00 [1d00] HIGHLOW
	reloc  114 offset  d35 [1d35] HIGHLOW
	reloc  115 offset  d64 [1d64] HIGHLOW
	reloc  116 offset  d98 [1d98] HIGHLOW
	reloc  117 offset  da7 [1da7] HIGHLOW
	reloc  118 offset  dfe [1dfe] HIGHLOW
	reloc  119 offset  e07 [1e07] HIGHLOW
	reloc  120 offset  e12 [1e12] HIGHLOW
	reloc  121 offset  e1c [1e1c] HIGHLOW
	reloc  122 offset  e32 [1e32] HIGHLOW
	reloc  123 offset  e5e [1e5e] HIGHLOW
	reloc  124 offset  e65 [1e65] HIGHLOW
	reloc  125 offset  e9c [1e9c] HIGHLOW
	reloc  126 offset  ea5 [1ea5] HIGHLOW
	reloc  127 offset  eb1 [1eb1] HIGHLOW
	reloc  128 offset  ebb [1ebb] HIGHLOW
	reloc  129 offset  ed5 [1ed5] HIGHLOW
	reloc  130 offset  edf [1edf] HIGHLOW
	reloc  131 offset  eee [1eee] HIGHLOW
	reloc  132 offset  eff [1eff] HIGHLOW
	reloc  133 offset  f12 [1f12] HIGHLOW
	reloc  134 offset  f18 [1f18] HIGHLOW
	reloc  135 offset  f20 [1f20] HIGHLOW
	reloc  136 offset  f3b [1f3b] HIGHLOW
	reloc  137 offset  f45 [1f45] HIGHLOW
	reloc  138 offset  f75 [1f75] HIGHLOW
	reloc  139 offset  f86 [1f86] HIGHLOW
	reloc  140 offset  f8b [1f8b] HIGHLOW
	reloc  141 offset  fc2 [1fc2] HIGHLOW
	reloc  142 offset  ff1 [1ff1] HIGHLOW
	reloc  143 offset  ff7 [1ff7] HIGHLOW

Virtual Address: 00002000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   16 [2016] HIGHLOW
	reloc    1 offset   3a [203a] HIGHLOW
	reloc    2 offset   67 [2067] HIGHLOW
	reloc    3 offset   6e [206e] HIGHLOW
	reloc    4 offset   8a [208a] HIGHLOW
	reloc    5 offset   9a [209a] HIGHLOW
	reloc    6 offset   c1 [20c1] HIGHLOW
	reloc    7 offset   cc [20cc] HIGHLOW
	reloc    8 offset   e4 [20e4] HIGHLOW
	reloc    9 offset   f6 [20f6] HIGHLOW
	reloc   10 offset   fb [20fb] HIGHLOW
	reloc   11 offset  108 [2108] HIGHLOW
	reloc   12 offset  111 [2111] HIGHLOW
	reloc   13 offset  117 [2117] HIGHLOW
	reloc   14 offset  126 [2126] HIGHLOW
	reloc   15 offset  12e [212e] HIGHLOW
	reloc   16 offset  134 [2134] HIGHLOW
	reloc   17 offset  139 [2139] HIGHLOW
	reloc   18 offset  160 [2160] HIGHLOW
	reloc   19 offset  18a [218a] HIGHLOW
	reloc   20 offset  192 [2192] HIGHLOW
	reloc   21 offset  198 [2198] HIGHLOW
	reloc   22 offset  19d [219d] HIGHLOW
	reloc   23 offset  1c1 [21c1] HIGHLOW
	reloc   24 offset  1f4 [21f4] HIGHLOW
	reloc   25 offset  1fc [21fc] HIGHLOW
	reloc   26 offset  202 [2202] HIGHLOW
	reloc   27 offset  207 [2207] HIGHLOW
	reloc   28 offset  22e [222e] HIGHLOW
	reloc   29 offset  250 [2250] HIGHLOW
	reloc   30 offset  258 [2258] HIGHLOW
	reloc   31 offset  26d [226d] HIGHLOW
	reloc   32 offset  278 [2278] HIGHLOW
	reloc   33 offset  281 [2281] HIGHLOW
	reloc   34 offset  294 [2294] HIGHLOW
	reloc   35 offset  2c8 [22c8] HIGHLOW
	reloc   36 offset  2d9 [22d9] HIGHLOW
	reloc   37 offset  2e2 [22e2] HIGHLOW
	reloc   38 offset  2ee [22ee] HIGHLOW
	reloc   39 offset  2f5 [22f5] HIGHLOW
	reloc   40 offset  300 [2300] HIGHLOW
	reloc   41 offset  307 [2307] HIGHLOW
	reloc   42 offset  30f [230f] HIGHLOW
	reloc   43 offset  31a [231a] HIGHLOW
	reloc   44 offset  326 [2326] HIGHLOW
	reloc   45 offset  32c [232c] HIGHLOW
	reloc   46 offset  333 [2333] HIGHLOW
	reloc   47 offset  338 [2338] HIGHLOW
	reloc   48 offset  355 [2355] HIGHLOW
	reloc   49 offset  35b [235b] HIGHLOW
	reloc   50 offset  377 [2377] HIGHLOW
	reloc   51 offset  37f [237f] HIGHLOW
	reloc   52 offset  38b [238b] HIGHLOW
	reloc   53 offset  390 [2390] HIGHLOW
	reloc   54 offset  39d [239d] HIGHLOW
	reloc   55 offset  3b3 [23b3] HIGHLOW
	reloc   56 offset  3c6 [23c6] HIGHLOW
	reloc   57 offset  3ce [23ce] HIGHLOW
	reloc   58 offset  3e6 [23e6] HIGHLOW
	reloc   59 offset  3ec [23ec] HIGHLOW
	reloc   60 offset  3ff [23ff] HIGHLOW
	reloc   61 offset  405 [2405] HIGHLOW
	reloc   62 offset  40b [240b] HIGHLOW
	reloc   63 offset  418 [2418] HIGHLOW
	reloc   64 offset  42d [242d] HIGHLOW
	reloc   65 offset  439 [2439] HIGHLOW
	reloc   66 offset  452 [2452] HIGHLOW
	reloc   67 offset  458 [2458] HIGHLOW
	reloc   68 offset  48b [248b] HIGHLOW
	reloc   69 offset  4c7 [24c7] HIGHLOW
	reloc   70 offset  4cf [24cf] HIGHLOW
	reloc   71 offset  4e3 [24e3] HIGHLOW
	reloc   72 offset  508 [2508] HIGHLOW
	reloc   73 offset  511 [2511] HIGHLOW
	reloc   74 offset  523 [2523] HIGHLOW
	reloc   75 offset  52a [252a] HIGHLOW
	reloc   76 offset  559 [2559] HIGHLOW
	reloc   77 offset  569 [2569] HIGHLOW
	reloc   78 offset  58f [258f] HIGHLOW
	reloc   79 offset  5b0 [25b0] HIGHLOW
	reloc   80 offset  5b4 [25b4] HIGHLOW
	reloc   81 offset  5b8 [25b8] HIGHLOW
	reloc   82 offset  5bc [25bc] HIGHLOW
	reloc   83 offset  5c0 [25c0] HIGHLOW
	reloc   84 offset  5d8 [25d8] HIGHLOW
	reloc   85 offset  5dc [25dc] HIGHLOW
	reloc   86 offset  5e0 [25e0] HIGHLOW
	reloc   87 offset  5e4 [25e4] HIGHLOW
	reloc   88 offset  5e8 [25e8] HIGHLOW
	reloc   89 offset  91e [291e] HIGHLOW
	reloc   90 offset  929 [2929] HIGHLOW
	reloc   91 offset  936 [2936] HIGHLOW
	reloc   92 offset  943 [2943] HIGHLOW
	reloc   93 offset  948 [2948] HIGHLOW
	reloc   94 offset  955 [2955] HIGHLOW
	reloc   95 offset  95a [295a] HIGHLOW
	reloc   96 offset  967 [2967] HIGHLOW
	reloc   97 offset  96c [296c] HIGHLOW
	reloc   98 offset  979 [2979] HIGHLOW
	reloc   99 offset  97e [297e] HIGHLOW
	reloc  100 offset  98e [298e] HIGHLOW
