
ntdskcc.dll:     file format pei-i386
ntdskcc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75681b78

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011600
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001b78
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75680000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		00019efe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011460 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00011521 00000176 Import Directory [parts of .idata]
Entry 2 00014000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000009c0 Base Relocation Directory [.reloc]
Entry 6 00012474 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75691521

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011521	00011697 ffffffff ffffffff 00011611 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11940	  268  _initterm	78001dea
	11c00	   14  DirModifyEntry	7571d11f
	11c12	   20  DirRemoveEntry	75720eb9
	11c24	    5  DirAddEntry	75714319
	11c32	   27  DirSearch	757237c4
	11c3e	  104  THClearErrors	75717bcc
	11c4e	   19  DirRead	75722ab3
	11c58	    4  DbgPrintErrorInfo	75713c96
	11c6c	   55  InitCommarg	75717450
	11c7a	   65  NameMatched	7570f09c
	11c88	   64  MtxSame	75759add
	11c92	   23  DirReplicaModify	757595fc
	11ca6	   34  DsGetDefaultObjCategory	75737114
	11cc0	   21  DirReplicaAdd	75758ee4
	11cd0	    0  AppendRDN	7570e944
	11cdc	   67  NamePrefix	7573efee
	11cea	  114  TrimDSNameBy	7570e713
	11cfa	   24  DirReplicaReferenceUpdate	75759873
	11d16	   22  DirReplicaDelete	757591a6
	11d2a	  113  TransportAddrFromMtxAddr	7575a3c2
	11d46	  109  THReAlloc	75718029

 0001155d	000117af ffffffff ffffffff 00011631 00001118

	DLL Name: W32TOPL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11d52	    3  ToplEdgeDisassociate	75411a4b
	11d6a	   11  ToplEdgeSetWeight	75411a77
	11d7e	    7  ToplEdgeGetWeight	75411ab2
	11d92	   50  ToplVertexNumberOfOutEdges	7541156c
	11db0	   46  ToplVertexGetOutEdge	75411bf1
	11dc8	   16  ToplGraphFindEdgesForMST	75411de2
	11de4	   18  ToplGraphInit	754111ba
	11df4	   51  ToplVertexSetId	754111f9
	11e06	   13  ToplGraphAddVertex	75411232
	11e1c	   10  ToplEdgeSetToVertex	7541193d
	11e32	    9  ToplEdgeSetFromVertex	754119ae
	11e4a	    0  ToplEdgeAssociate	75411a1f
	11e5e	   35  ToplListCreate	754112a6
	11e70	   31  ToplIterCreate	754112ef
	11e82	   19  ToplGraphMakeRing	75411309
	11e96	   39  ToplListSetIter	75411608
	11ea8	   33  ToplIterGetObject	7541164f
	11ebc	   48  ToplVertexInit	754110f9
	11ece	   42  ToplVertexDestroy	75411154
	11ee2	    6  ToplEdgeGetToVertex	75411982
	11ef8	    5  ToplEdgeGetFromVertex	754119f3
	11f10	   30  ToplIterAdvance	7541188f
	11f22	   15  ToplGraphDestroy	754116fe
	11f36	   36  ToplListFree	75411676
	11f46	   32  ToplIterFree	754115ce
	11f56	   12  ToplFree	754115ad
	11f62	   29  ToplIsToplException	75411e4c
	11f78	   40  ToplSetAllocator	7541105b
	11f8c	    2  ToplEdgeDestroy	7541190f
	11f9e	    8  ToplEdgeInit	754118f2

 00011571	0001182b ffffffff ffffffff 0001163d 00001194

	DLL Name: NTDSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11fae	   72  DsUnBindW	77bc441c
	11fba	   59  DsReplicaFreeInfo	77bc83c1
	11fce	   60  DsReplicaGetInfoW	77bc8262
	11fe2	    3  DsBindW	77bc3d70

 00011585	0001183f ffffffff ffffffff 00011649 000011a8

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	11fec	  436  RpcStringFreeA	77d2da85
	11ffe	  239  NdrPointerUnmarshall	77d1874a
	12016	  378  RpcRaiseException	77d2933e
	1202a	  127  NdrClientInitializeNew	77d14b48
	12044	  143  NdrConformantStringBufferSize	77d18c0e
	12064	  192  NdrGetBuffer	77d156ac
	12074	  144  NdrConformantStringMarshall	77d18cf3
	12092	  253  NdrSendReceive	77d1565e
	120a4	  164  NdrConvert	77d5a99f
	120b2	  185  NdrFreeBuffer	77d156fe
	120c2	  432  RpcStringBindingComposeA	77d32a49
	120de	  307  RpcBindingFromStringBindingA	77d32bad
	120fe	  321  RpcBindingSetAuthInfoA	77d32bf4
	12118	  306  RpcBindingFree	77d193f8
	1212a	  451  UuidToStringW	77d2de8f
	1213a	  437  RpcStringFreeW	77d19741
	1214c	  442  UuidCreate	77d14237
	1215a	  450  UuidToStringA	77d33d31

 00011599	0001188b ffffffff ffffffff 00011655 000011f4

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1216a	   91  NetAlertRaiseEx	750f4bf0

 000115ad	00011893 ffffffff ffffffff 00011663 000011fc

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1217c	  485  LocalAlloc	77e64911
	1218a	  478  LeaveCriticalSection	77f8aa7d
	121a2	  111  EnterCriticalSection	77f8aa4c
	121ba	  390  GetTickCount	77e5c0a6
	121ca	  763  WaitForMultipleObjects	77e6e673
	121e4	  656  SetEvent	77e5670d
	121f0	  372  GetSystemTime	77e5d9bd
	12200	   52  CreateEventA	77e5b217
	12210	  514  MultiByteToWideChar	77e65f62
	12226	  301  GetLastError	77e5668c
	12236	   85  DebugBreak	77e7b89e
	12244	   30  CloseHandle	77e5a6c8
	12252	  769  WideCharToMultiByte	77e5afd8
	12268	  822  lstrlenW	77e5cd5c
	12274	  765  WaitForSingleObject	77e58778
	1228a	  100  DisableThreadLibraryCalls	77e5602a
	122a6	  560  RaiseException	77e59aac
	122b8	  191  FormatMessageW	77e5aa62
	122ca	  479  LoadLibraryA	77e68023
	122da	  489  LocalFree	77e6499c
	122e6	  712  SystemTimeToFileTime	77e664a5
	122fe	  267  GetCurrentThread	77e6b260
	12312	  707  Sleep	77e54b74
	1231a	   90  DeleteCriticalSection	77f877e0
	12332	  454  InitializeCriticalSectionAndSpinCount	77e5da30

 000115c1	000118fb ffffffff ffffffff 00011671 00001264

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1235a	  450  ReportEventW	77d93800
	1236a	  423  RegQueryValueExA	77d8858e
	1237e	  388  RegCloseKey	77d87d4d
	1238c	  194  GetLengthSid	77d889e2
	1239c	  233  GetTokenInformation	77d8896a
	123b2	  364  OpenThreadToken	77d88926
	123c4	  439  RegisterEventSourceA	77d86906
	123dc	  449  ReportEventA	77d99c75
	123ec	  136  DeregisterEventSource	77d9294e
	12404	  410  RegNotifyChangeKeyValue	77d89dbd
	1241e	  412  RegOpenKeyA	77d883fa

 000115d5	0001192b ffffffff ffffffff 0001167f 00001294

	DLL Name: WS2_32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	74f933e7

 000115e9	00011933 ffffffff ffffffff 0001168b 0000129c

	DLL Name: LSASRV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1242c	   24  LsaIFree_LSAPR_POLICY_INFORMATION	76595e0c
	12450	   56  LsaIQueryInformationPolicyTrusted	7659e962

 000115fd	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75691460

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381787f7
Major/Minor 			0/0
Name 				000114ba NTDSKCC.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00011488
	Name Pointer Table 		000114a6
	Ordinal Table 			0001149c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8d66 Export RVA
	[   1] +base[   2] 8d9f Export RVA
	[   2] +base[   3] 172a Export RVA
	[   3] +base[   4] 8b02 Export RVA
	[   4] +base[   5] 8b38 Export RVA

[Ordinal/Name Pointer] Table
	[   0] KccExecuteTask
	[   1] KccGetFailureCache
	[   2] KccInitialize
	[   3] KccUnInitializeTrigger
	[   4] KccUnInitializeWait


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  2b3 [12b3] HIGHLOW
	reloc    1 offset  2ba [12ba] HIGHLOW
	reloc    2 offset  2bf [12bf] HIGHLOW
	reloc    3 offset  2ca [12ca] HIGHLOW
	reloc    4 offset  2d7 [12d7] HIGHLOW
	reloc    5 offset  2f8 [12f8] HIGHLOW
	reloc    6 offset  2fe [12fe] HIGHLOW
	reloc    7 offset  307 [1307] HIGHLOW
	reloc    8 offset  314 [1314] HIGHLOW
	reloc    9 offset  31b [131b] HIGHLOW
	reloc   10 offset  321 [1321] HIGHLOW
	reloc   11 offset  328 [1328] HIGHLOW
	reloc   12 offset  333 [1333] HIGHLOW
	reloc   13 offset  342 [1342] HIGHLOW
	reloc   14 offset  347 [1347] HIGHLOW
	reloc   15 offset  354 [1354] HIGHLOW
	reloc   16 offset  35a [135a] HIGHLOW
	reloc   17 offset  35f [135f] HIGHLOW
	reloc   18 offset  37b [137b] HIGHLOW
	reloc   19 offset  386 [1386] HIGHLOW
	reloc   20 offset  38c [138c] HIGHLOW
	reloc   21 offset  398 [1398] HIGHLOW
	reloc   22 offset  39e [139e] HIGHLOW
	reloc   23 offset  3d7 [13d7] HIGHLOW
	reloc   24 offset  3e6 [13e6] HIGHLOW
	reloc   25 offset  3f9 [13f9] HIGHLOW
	reloc   26 offset  40f [140f] HIGHLOW
	reloc   27 offset  419 [1419] HIGHLOW
	reloc   28 offset  439 [1439] HIGHLOW
	reloc   29 offset  443 [1443] HIGHLOW
	reloc   30 offset  465 [1465] HIGHLOW
	reloc   31 offset  46c [146c] HIGHLOW
	reloc   32 offset  47f [147f] HIGHLOW
	reloc   33 offset  486 [1486] HIGHLOW
	reloc   34 offset  499 [1499] HIGHLOW
	reloc   35 offset  4a0 [14a0] HIGHLOW
	reloc   36 offset  4b7 [14b7] HIGHLOW
	reloc   37 offset  4be [14be] HIGHLOW
	reloc   38 offset  4d1 [14d1] HIGHLOW
	reloc   39 offset  4d8 [14d8] HIGHLOW
	reloc   40 offset  4eb [14eb] HIGHLOW
	reloc   41 offset  4f1 [14f1] HIGHLOW
	reloc   42 offset  542 [1542] HIGHLOW
	reloc   43 offset  54d [154d] HIGHLOW
	reloc   44 offset  56f [156f] HIGHLOW
	reloc   45 offset  583 [1583] HIGHLOW
	reloc   46 offset  73a [173a] HIGHLOW
	reloc   47 offset  748 [1748] HIGHLOW
	reloc   48 offset  74d [174d] HIGHLOW
	reloc   49 offset  758 [1758] HIGHLOW
	reloc   50 offset  75e [175e] HIGHLOW
	reloc   51 offset  76f [176f] HIGHLOW
	reloc   52 offset  77c [177c] HIGHLOW
	reloc   53 offset  78f [178f] HIGHLOW
	reloc   54 offset  796 [1796] HIGHLOW
	reloc   55 offset  7a0 [17a0] HIGHLOW
	reloc   56 offset  7b2 [17b2] HIGHLOW
	reloc   57 offset  7d0 [17d0] HIGHLOW
	reloc   58 offset  7da [17da] HIGHLOW
	reloc   59 offset  7df [17df] HIGHLOW
	reloc   60 offset  7e9 [17e9] HIGHLOW
	reloc   61 offset  7ee [17ee] HIGHLOW
	reloc   62 offset  80c [180c] HIGHLOW
	reloc   63 offset  81e [181e] HIGHLOW
	reloc   64 offset  82a [182a] HIGHLOW
	reloc   65 offset  83f [183f] HIGHLOW
	reloc   66 offset  850 [1850] HIGHLOW
	reloc   67 offset  856 [1856] HIGHLOW
	reloc   68 offset  85c [185c] HIGHLOW
	reloc   69 offset  862 [1862] HIGHLOW
	reloc   70 offset  868 [1868] HIGHLOW
	reloc   71 offset  86e [186e] HIGHLOW
	reloc   72 offset  874 [1874] HIGHLOW
	reloc   73 offset  87a [187a] HIGHLOW
	reloc   74 offset  891 [1891] HIGHLOW
	reloc   75 offset  896 [1896] HIGHLOW
	reloc   76 offset  8ac [18ac] HIGHLOW
	reloc   77 offset  8b1 [18b1] HIGHLOW
	reloc   78 offset  8b7 [18b7] HIGHLOW
	reloc   79 offset  8cf [18cf] HIGHLOW
	reloc   80 offset  8d8 [18d8] HIGHLOW
	reloc   81 offset  8df [18df] HIGHLOW
	reloc   82 offset  8ea [18ea] HIGHLOW
	reloc   83 offset  8f1 [18f1] HIGHLOW
	reloc   84 offset  8fd [18fd] HIGHLOW
	reloc   85 offset  907 [1907] HIGHLOW
	reloc   86 offset  913 [1913] HIGHLOW
	reloc   87 offset  919 [1919] HIGHLOW
	reloc   88 offset  924 [1924] HIGHLOW
	reloc   89 offset  935 [1935] HIGHLOW
	reloc   90 offset  93a [193a] HIGHLOW
	reloc   91 offset  967 [1967] HIGHLOW
	reloc   92 offset  986 [1986] HIGHLOW
	reloc   93 offset  996 [1996] HIGHLOW
	reloc   94 offset  9bb [19bb] HIGHLOW
	reloc   95 offset  9c5 [19c5] HIGHLOW
	reloc   96 offset  9e0 [19e0] HIGHLOW
	reloc   97 offset  9fc [19fc] HIGHLOW
	reloc   98 offset  a02 [1a02] HIGHLOW
	reloc   99 offset  a17 [1a17] HIGHLOW
	reloc  100 offset  a1c [1a1c] HIGHLOW
	reloc  101 offset  a58 [1a58] HIGHLOW
	reloc  102 offset  a65 [1a65] HIGHLOW
	reloc  103 offset  a85 [1a85] HIGHLOW
	reloc  104 offset  a94 [1a94] HIGHLOW
	reloc  105 offset  aa3 [1aa3] HIGHLOW
	reloc  106 offset  aa9 [1aa9] HIGHLOW
	reloc  107 offset  aaf [1aaf] HIGHLOW
	reloc  108 offset  ab5 [1ab5] HIGHLOW
	reloc  109 offset  aca [1aca] HIGHLOW
	reloc  110 offset  adb [1adb] HIGHLOW
	reloc  111 offset  af7 [1af7] HIGHLOW
	reloc  112 offset  b0b [1b0b] HIGHLOW
	reloc  113 offset  b2c [1b2c] HIGHLOW
	reloc  114 offset  b54 [1b54] HIGHLOW
	reloc  115 offset  b58 [1b58] HIGHLOW
	reloc  116 offset  b64 [1b64] HIGHLOW
	reloc  117 offset  b68 [1b68] HIGHLOW
	reloc  118 offset  b70 [1b70] HIGHLOW
	reloc  119 offset  b74 [1b74] HIGHLOW
	reloc  120 offset  ba0 [1ba0] HIGHLOW
	reloc  121 offset  c04 [1c04] HIGHLOW
	reloc  122 offset  c0f [1c0f] HIGHLOW
	reloc  123 offset  c20 [1c20] HIGHLOW
	reloc  124 offset  c28 [1c28] HIGHLOW
	reloc  125 offset  c3b [1c3b] HIGHLOW
	reloc  126 offset  c40 [1c40] HIGHLOW
	reloc  127 offset  c45 [1c45] HIGHLOW
	reloc  128 offset  c4a [1c4a] HIGHLOW
	reloc  129 offset  c54 [1c54] HIGHLOW
	reloc  130 offset  c5d [1c5d] HIGHLOW
	reloc  131 offset  c6c [1c6c] HIGHLOW
	reloc  132 offset  c72 [1c72] HIGHLOW
	reloc  133 offset  c76 [1c76] HIGHLOW
	reloc  134 offset  c81 [1c81] HIGHLOW
	reloc  135 offset  c8d [1c8d] HIGHLOW
	reloc  136 offset  c9a [1c9a] HIGHLOW
	reloc  137 offset  ca4 [1ca4] HIGHLOW
	reloc  138 offset  cc0 [1cc0] HIGHLOW
	reloc  139 offset  cd0 [1cd0] HIGHLOW
	reloc  140 offset  cd5 [1cd5] HIGHLOW
	reloc  141 offset  ce5 [1ce5] HIGHLOW
	reloc  142 offset  cef [1cef] HIGHLOW
	reloc  143 offset  cfb [1cfb] HIGHLOW
	reloc  144 offset  d09 [1d09] HIGHLOW
	reloc  145 offset  d0f [1d0f] HIGHLOW
	reloc  146 offset  d29 [1d29] HIGHLOW
	reloc  147 offset  d38 [1d38] HIGHLOW
	reloc  148 offset  d48 [1d48] HIGHLOW
	reloc  149 offset  d4c [1d4c] HIGHLOW
	reloc  150 offset  d50 [1d50] HIGHLOW
	reloc  151 offset  d54 [1d54] HIGHLOW
	reloc  152 offset  d58 [1d58] HIGHLOW
	reloc  153 offset  d5c [1d5c] HIGHLOW
	reloc  154 offset  d60 [1d60] HIGHLOW
	reloc  155 offset  d64 [1d64] HIGHLOW
	reloc  156 offset  d68 [1d68] HIGHLOW
	reloc  157 offset  d6c [1d6c] HIGHLOW
	reloc  158 offset  d91 [1d91] HIGHLOW
	reloc  159 offset  d96 [1d96] HIGHLOW
	reloc  160 offset  daf [1daf] HIGHLOW
	reloc  161 offset  db5 [1db5] HIGHLOW
	reloc  162 offset  dbe [1dbe] HIGHLOW
	reloc  163 offset  de1 [1de1] HIGHLOW
	reloc  164 offset  de7 [1de7] HIGHLOW
	reloc  165 offset  fa8 [1fa8] HIGHLOW
	reloc  166 offset  fb2 [1fb2] HIGHLOW
	reloc  167 offset  fb7 [1fb7] HIGHLOW
	reloc  168 offset  fd3 [1fd3] HIGHLOW
	reloc  169 offset  fe8 [1fe8] HIGHLOW
	reloc  170 offset  fee [1fee] HIGHLOW
	reloc  171 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1a [201a] HIGHLOW
	reloc    1 offset   41 [2041] HIGHLOW
	reloc    2 offset   47 [2047] HIGHLOW
	reloc    3 offset   58 [2058] HIGHLOW
	reloc    4 offset   5e [205e] HIGHLOW
	reloc    5 offset   70 [2070] HIGHLOW
	reloc    6 offset  175 [2175] HIGHLOW
	reloc    7 offset  17b [217b] HIGHLOW
	reloc    8 offset  181 [2181] HIGHLOW
	reloc    9 offset  187 [2187] HIGHLOW
	reloc   10 offset  1e4 [21e4] HIGHLOW
	reloc   11 offset  1f9 [21f9] HIGHLOW
	reloc   12 offset  1ff [21ff] HIGHLOW
	reloc   13 offset  20f [220f] HIGHLOW
	reloc   14 offset  21b [221b] HIGHLOW
	reloc   15 offset  229 [2229] HIGHLOW
	reloc   16 offset  271 [2271] HIGHLOW
	reloc   17 offset  286 [2286] HIGHLOW
	reloc   18 offset  43d [243d] HIGHLOW
	reloc   19 offset  456 [2456] HIGHLOW
	reloc   20 offset  45c [245c] HIGHLOW
	reloc   21 offset  460 [2460] HIGHLOW
	reloc   22 offset  464 [2464] HIGHLOW
	reloc   23 offset  468 [2468] HIGHLOW
	reloc   24 offset  46c [246c] HIGHLOW
	reloc   25 offset  470 [2470] HIGHLOW
	reloc   26 offset  474 [2474] HIGHLOW
	reloc   27 offset  478 [2478] HIGHLOW
	reloc   28 offset  47c [247c] HIGHLOW
	reloc   29 offset  480 [2480] HIGHLOW
	reloc   30 offset  4a0 [24a0] HIGHLOW
	reloc   31 offset  4a5 [24a5] HIGHLOW
	reloc   32 offset  4d9 [24d9] HIGHLOW
	reloc   33 offset  4e7 [24e7] HIGHLOW
	reloc   34 offset  501 [2501] HIGHLOW
	reloc   35 offset  506 [2506] HIGHLOW
	reloc   36 offset  50b [250b] HIGHLOW
	reloc   37 offset  525 [2525] HIGHLOW
	reloc   38 offset  531 [2531] HIGHLOW
	reloc   39 offset  597 [2597] HIGHLOW
	reloc   40 offset  59d [259d] HIGHLOW
	reloc   41 offset  5a3 [25a3] HIGHLOW
	reloc   42 offset  5b5 [25b5] HIGHLOW
	reloc   43 offset  5c2 [25c2] HIGHLOW
	reloc   44 offset  5d5 [25d5] HIGHLOW
	reloc   45 offset  5da [25da] HIGHLOW
	reloc   46 offset  600 [2600] HIGHLOW
	reloc   47 offset  623 [2623] HIGHLOW
	reloc   48 offset  63b [263b] HIGHLOW
	reloc   49 offset  64d [264d] HIGHLOW
	reloc   50 offset  671 [2671] HIGHLOW
	reloc   51 offset  67d [267d] HIGHLOW
	reloc   52 offset  6f0 [26f0] HIGHLOW
	reloc   53 offset  712 [2712] HIGHLOW
	reloc   54 offset  736 [2736] HIGHLOW
	reloc   55 offset  73e [273e] HIGHLOW
	reloc   56 offset  74c [274c] HIGHLOW
	reloc   57 offset  752 [2752] HIGHLOW
	reloc   58 offset  760 [2760] HIGHLOW
	reloc   59 offset  76e [276e] HIGHLOW
	reloc   60 offset  783 [2783] HIGHLOW
	reloc   61 offset  798 [2798] HIGHLOW
	reloc   62 offset  7a6 [27a6] HIGHLOW
	reloc   63 offset  7b9 [27b9] HIGHLOW
	reloc   64 offset  7be [27be] HIGHLOW
	reloc   65 offset  9dd [29dd] HIGHLOW
	reloc   66 offset  9fb [29fb] HIGHLOW
	reloc   67 offset  a1a [2a1a] HIGHLOW
	reloc   68 offset  a48 [2a48] HIGHLOW
	reloc   69 offset  a9a [2a9a] HIGHLOW
	reloc   70 offset  aa7 [2aa7] HIGHLOW
	reloc   71 offset  ab0 [2ab0] HIGHLOW
	reloc   72 offset  af9 [2af9] HIGHLOW
	reloc   73 offset  b1f [2b1f] HIGHLOW
	reloc   74 offset  bfd [2bfd] HIGHLOW
	reloc   75 offset  c03 [2c03] HIGHLOW
	reloc   76 offset  ce3 [2ce3] HIGHLOW
	reloc   77 offset  d16 [2d16] HIGHLOW
	reloc   78 offset  e34 [2e34] HIGHLOW
	reloc   79 offset  e50 [2e50] HIGHLOW
	reloc   80 offset  e72 [2e72] HIGHLOW
	reloc   81 offset  e92 [2e92] HIGHLOW
	reloc   82 offset  f3e [2f3e] HIGHLOW
	reloc   83 offset  fd5 [2fd5] HIGHLOW

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset   b4 [30b4] HIGHLOW
	reloc    2 offset   ca [30ca] HIGHLOW
	reloc    3 offset   fb [30fb] HIGHLOW
	reloc    4 offset  104 [3104] HIGHLOW
	reloc    5 offset  13b [313b] HIGHLOW
	reloc    6 offset  19c [319c] HIGHLOW
	reloc    7 offset  1d7 [31d7] HIGHLOW
	reloc    8 offset  250 [3250] HIGHLOW
	reloc    9 offset  300 [3300] HIGHLOW
	reloc   10 offset  35e [335e] HIGHLOW
	reloc   11 offset  370 [3370] HIGHLOW
