
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:13 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		76770000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001a34f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e740 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000e78a 000000fa Import Directory [parts of .idata]
Entry 2 00014000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 00000de8 Base Relocation Directory [.reloc]
Entry 6 0000f836 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000094 Bound Import Directory
Entry c 00001000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7677e78a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e78a	0000e884 ffffffff ffffffff 0000e82a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	eb24	  739  wcslen	780012ef
	f33a	  763  WaitForMultipleObjects	77e6e673
	f354	  390  GetTickCount	77e5c0a6
	f364	   30  CloseHandle	77e5a6c8
	f372	   53  CreateEventW	77e640bf
	f382	  656  SetEvent	77e5670d
	f38e	  765  WaitForSingleObject	77e58778

 0000e7c6	0000ea34 ffffffff ffffffff 0000e84e 000011b0

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	f3a4	  227  GetSidSubAuthorityCount	77d8d700
	f3be	  460  SetFileSecurityW	77d9329e
	f3d2	  192  GetFileSecurityW	77d93104
	f3e6	  267  IsValidSecurityDescriptor	77d8ef00
	f402	  440  RegisterEventSourceW	77d99721
	f41a	  450  ReportEventW	77d93800
	f42a	  136  DeregisterEventSource	77d9294e
	f442	  479  SetServiceStatus	77d99694
	f456	  443  RegisterServiceCtrlHandlerExW	77d82525
	f476	  249  I_ScSetServiceBitsW	77d825b1
	f48c	  211  GetSecurityDescriptorDacl	77d8ab00
	f4a8	  181  GetAclInformation	77d954d2
	f4bc	  451  RevertToSelf	77d88997
	f4cc	  180  GetAce	77d954f6
	f4d6	  172  EqualSid	77d88ad1
	f4e2	  225  GetSidLengthRequired	77d8d68f
	f4fa	   83  CopySid	77d88aed
	f504	  410  RegNotifyChangeKeyValue	77d89dbd
	f51e	  414  RegOpenKeyExW	77d88169
	f52e	  398  RegDeleteValueW	77d8d782
	f540	  435  RegSetValueExW	77d89348
	f552	  415  RegOpenKeyW	77d88274
	f560	  419  RegQueryInfoKeyW	77d8a6a3
	f574	  424  RegQueryValueExW	77d88078
	f588	  388  RegCloseKey	77d87d4d
	f596	  253  ImpersonateSelf	77d96050

 0000e7da	0000eaa0 ffffffff ffffffff 0000e85c 0000121c

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	f5a8	  215  NetUnregisterDomainNameChangeNotification	750f533f
	f5d4	  289  NetpReleasePrivilege	750e1e6a
	f5ec	   77  I_NetPathType	750e7399
	f5fc	  265  NetpGetPrivilege	750e1c6d
	f610	  164  NetRegisterDomainNameChangeNotification	750e15d4
	f63a	  254  NetpCreateSecurityObject	750f3d92
	f656	  270  NetpLocalTimeZoneOffset	750f5e7f
	f670	  263  NetpGetDomainName	750e1c56
	f684	   18  DsGetSiteNameW	750e1f98
	f696	   93  NetApiBufferFree	750e34c7
	f6aa	  299  NetpwNameCompare	750e8059
	f6be	  298  NetpwNameCanonicalize	750e78a4
	f6d6	  300  NetpwNameValidate	750e79b8
	f6ea	  302  NetpwPathCompare	750f92af
	f6fe	  301  NetpwPathCanonicalize	750e6c86
	f716	  303  NetpwPathType	750e6846
	f726	  258  NetpGetComputerName	750e396f
	f73c	  243  NetpAccessCheckAndAudit	750e58f2
	f756	  158  NetMessageBufferSend	750f456a
	f76e	  257  NetpDeleteSecurityObject	750f5c48
	f78a	  281  NetpNtStatusToApiStatus	750e34f6

 0000e7ee	0000eaf8 ffffffff ffffffff 0000e86a 00001274

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	f7a4	  345  RpcImpersonateClient	77d17bc0
	f7bc	  442  UuidCreate	77d14237
	f7ca	  255  NdrServerCall2	77d71920
	f7dc	  380  RpcRevertToSelf	77d193d0

 0000e802	0000eb0c ffffffff ffffffff 0000e876 00001288

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	f7ee	  138  ResetPrinterW	777b60f0
	f7fe	    5  AddJobW	777b7d80
	f808	  139  ScheduleJob	777b8fe1
	f816	   27  ClosePrinter	777b45cc
	f826	  125  OpenPrinterW	777b4a72

 0000e816	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7677e740

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382886de
Major/Minor 			0/0
Name 				0000e772 srvsvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0000e768
	Name Pointer Table 		0000e76e
	Ordinal Table 			0000e76c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12a0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceEntry


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset  2b1 [12b1] HIGHLOW
	reloc    1 offset  2ba [12ba] HIGHLOW
	reloc    2 offset  2c8 [12c8] HIGHLOW
	reloc    3 offset  2d8 [12d8] HIGHLOW
	reloc    4 offset  2eb [12eb] HIGHLOW
	reloc    5 offset  2f6 [12f6] HIGHLOW
	reloc    6 offset  300 [1300] HIGHLOW
	reloc    7 offset  305 [1305] HIGHLOW
	reloc    8 offset  30b [130b] HIGHLOW
	reloc    9 offset  311 [1311] HIGHLOW
	reloc   10 offset  317 [1317] HIGHLOW
	reloc   11 offset  321 [1321] HIGHLOW
	reloc   12 offset  327 [1327] HIGHLOW
	reloc   13 offset  32d [132d] HIGHLOW
	reloc   14 offset  334 [1334] HIGHLOW
	reloc   15 offset  342 [1342] HIGHLOW
	reloc   16 offset  349 [1349] HIGHLOW
	reloc   17 offset  378 [1378] HIGHLOW
	reloc   18 offset  399 [1399] HIGHLOW
	reloc   19 offset  3a6 [13a6] HIGHLOW
	reloc   20 offset  3d1 [13d1] HIGHLOW
	reloc   21 offset  3e4 [13e4] HIGHLOW
	reloc   22 offset  40d [140d] HIGHLOW
	reloc   23 offset  412 [1412] HIGHLOW
	reloc   24 offset  418 [1418] HIGHLOW
	reloc   25 offset  440 [1440] HIGHLOW
	reloc   26 offset  44a [144a] HIGHLOW
	reloc   27 offset  454 [1454] HIGHLOW
	reloc   28 offset  45a [145a] HIGHLOW
	reloc   29 offset  46a [146a] HIGHLOW
	reloc   30 offset  48e [148e] HIGHLOW
	reloc   31 offset  493 [1493] HIGHLOW
	reloc   32 offset  4cc [14cc] HIGHLOW
	reloc   33 offset  4d6 [14d6] HIGHLOW
	reloc   34 offset  4e3 [14e3] HIGHLOW
	reloc   35 offset  4e8 [14e8] HIGHLOW
	reloc   36 offset  4ef [14ef] HIGHLOW
	reloc   37 offset  502 [1502] HIGHLOW
	reloc   38 offset  507 [1507] HIGHLOW
	reloc   39 offset  52d [152d] HIGHLOW
	reloc   40 offset  533 [1533] HIGHLOW
	reloc   41 offset  540 [1540] HIGHLOW
	reloc   42 offset  546 [1546] HIGHLOW
	reloc   43 offset  551 [1551] HIGHLOW
	reloc   44 offset  55b [155b] HIGHLOW
	reloc   45 offset  562 [1562] HIGHLOW
	reloc   46 offset  586 [1586] HIGHLOW
	reloc   47 offset  58e [158e] HIGHLOW
	reloc   48 offset  5ae [15ae] HIGHLOW
	reloc   49 offset  5b9 [15b9] HIGHLOW
	reloc   50 offset  5c0 [15c0] HIGHLOW
	reloc   51 offset  605 [1605] HIGHLOW
	reloc   52 offset  610 [1610] HIGHLOW
	reloc   53 offset  64d [164d] HIGHLOW
	reloc   54 offset  654 [1654] HIGHLOW
	reloc   55 offset  659 [1659] HIGHLOW
	reloc   56 offset  65e [165e] HIGHLOW
	reloc   57 offset  663 [1663] HIGHLOW
	reloc   58 offset  669 [1669] HIGHLOW
	reloc   59 offset  679 [1679] HIGHLOW
	reloc   60 offset  681 [1681] HIGHLOW
	reloc   61 offset  6a0 [16a0] HIGHLOW
	reloc   62 offset  6ba [16ba] HIGHLOW
	reloc   63 offset  6d3 [16d3] HIGHLOW
	reloc   64 offset  6ee [16ee] HIGHLOW
	reloc   65 offset  6f7 [16f7] HIGHLOW
	reloc   66 offset  6fe [16fe] HIGHLOW
	reloc   67 offset  716 [1716] HIGHLOW
	reloc   68 offset  71c [171c] HIGHLOW
	reloc   69 offset  72a [172a] HIGHLOW
	reloc   70 offset  73b [173b] HIGHLOW
	reloc   71 offset  746 [1746] HIGHLOW
	reloc   72 offset  74b [174b] HIGHLOW
	reloc   73 offset  756 [1756] HIGHLOW
	reloc   74 offset  75b [175b] HIGHLOW
	reloc   75 offset  761 [1761] HIGHLOW
	reloc   76 offset  781 [1781] HIGHLOW
	reloc   77 offset  7b9 [17b9] HIGHLOW
	reloc   78 offset  7da [17da] HIGHLOW
	reloc   79 offset  7e0 [17e0] HIGHLOW
	reloc   80 offset  80e [180e] HIGHLOW
	reloc   81 offset  854 [1854] HIGHLOW
	reloc   82 offset  85b [185b] HIGHLOW
	reloc   83 offset  87a [187a] HIGHLOW
	reloc   84 offset  88a [188a] HIGHLOW
	reloc   85 offset  8ae [18ae] HIGHLOW
	reloc   86 offset  8b7 [18b7] HIGHLOW
	reloc   87 offset  8c8 [18c8] HIGHLOW
	reloc   88 offset  8da [18da] HIGHLOW
	reloc   89 offset  8f2 [18f2] HIGHLOW
	reloc   90 offset  94f [194f] HIGHLOW
	reloc   91 offset  956 [1956] HIGHLOW
	reloc   92 offset  967 [1967] HIGHLOW
	reloc   93 offset  973 [1973] HIGHLOW
	reloc   94 offset  986 [1986] HIGHLOW
	reloc   95 offset  992 [1992] HIGHLOW
	reloc   96 offset  998 [1998] HIGHLOW
	reloc   97 offset  99c [199c] HIGHLOW
	reloc   98 offset  9a2 [19a2] HIGHLOW
	reloc   99 offset  9a7 [19a7] HIGHLOW
	reloc  100 offset  9af [19af] HIGHLOW
	reloc  101 offset  9be [19be] HIGHLOW
	reloc  102 offset  9c4 [19c4] HIGHLOW
	reloc  103 offset  a06 [1a06] HIGHLOW
	reloc  104 offset  a1e [1a1e] HIGHLOW
	reloc  105 offset  a5a [1a5a] HIGHLOW
	reloc  106 offset  a60 [1a60] HIGHLOW
	reloc  107 offset  a66 [1a66] HIGHLOW
	reloc  108 offset  a6c [1a6c] HIGHLOW
	reloc  109 offset  a7c [1a7c] HIGHLOW
	reloc  110 offset  a83 [1a83] HIGHLOW
	reloc  111 offset  a89 [1a89] HIGHLOW
	reloc  112 offset  a9c [1a9c] HIGHLOW
	reloc  113 offset  ab5 [1ab5] HIGHLOW
	reloc  114 offset  aec [1aec] HIGHLOW
	reloc  115 offset  afc [1afc] HIGHLOW
	reloc  116 offset  b07 [1b07] HIGHLOW
	reloc  117 offset  b5b [1b5b] HIGHLOW
	reloc  118 offset  b61 [1b61] HIGHLOW
	reloc  119 offset  b87 [1b87] HIGHLOW
	reloc  120 offset  b8c [1b8c] HIGHLOW
	reloc  121 offset  ba1 [1ba1] HIGHLOW
	reloc  122 offset  bb2 [1bb2] HIGHLOW
	reloc  123 offset  bc3 [1bc3] HIGHLOW
	reloc  124 offset  bdf [1bdf] HIGHLOW
	reloc  125 offset  bea [1bea] HIGHLOW
	reloc  126 offset  bfd [1bfd] HIGHLOW
	reloc  127 offset  c15 [1c15] HIGHLOW
	reloc  128 offset  c39 [1c39] HIGHLOW
	reloc  129 offset  c41 [1c41] HIGHLOW
	reloc  130 offset  c4a [1c4a] HIGHLOW
	reloc  131 offset  c5e [1c5e] HIGHLOW
	reloc  132 offset  c6f [1c6f] HIGHLOW
	reloc  133 offset  c90 [1c90] HIGHLOW
	reloc  134 offset  c9e [1c9e] HIGHLOW
	reloc  135 offset  ca9 [1ca9] HIGHLOW
	reloc  136 offset  caf [1caf] HIGHLOW
	reloc  137 offset  cbb [1cbb] HIGHLOW
	reloc  138 offset  cc7 [1cc7] HIGHLOW
	reloc  139 offset  ccf [1ccf] HIGHLOW
	reloc  140 offset  cd8 [1cd8] HIGHLOW
	reloc  141 offset  ce7 [1ce7] HIGHLOW
	reloc  142 offset  cef [1cef] HIGHLOW
	reloc  143 offset  cf5 [1cf5] HIGHLOW
	reloc  144 offset  cfc [1cfc] HIGHLOW
	reloc  145 offset  d03 [1d03] HIGHLOW
	reloc  146 offset  d22 [1d22] HIGHLOW
	reloc  147 offset  d2d [1d2d] HIGHLOW
	reloc  148 offset  d3b [1d3b] HIGHLOW
	reloc  149 offset  d56 [1d56] HIGHLOW
	reloc  150 offset  d7f [1d7f] HIGHLOW
	reloc  151 offset  d92 [1d92] HIGHLOW
	reloc  152 offset  dbd [1dbd] HIGHLOW
	reloc  153 offset  dd3 [1dd3] HIGHLOW
	reloc  154 offset  e28 [1e28] HIGHLOW
	reloc  155 offset  e30 [1e30] HIGHLOW
	reloc  156 offset  e44 [1e44] HIGHLOW
	reloc  157 offset  e4f [1e4f] HIGHLOW
	reloc  158 offset  e58 [1e58] HIGHLOW
	reloc  159 offset  e61 [1e61] HIGHLOW
	reloc  160 offset  e69 [1e69] HIGHLOW
	reloc  161 offset  e74 [1e74] HIGHLOW
	reloc  162 offset  e7a [1e7a] HIGHLOW
	reloc  163 offset  e82 [1e82] HIGHLOW
	reloc  164 offset  e87 [1e87] HIGHLOW
	reloc  165 offset  e8c [1e8c] HIGHLOW
	reloc  166 offset  e95 [1e95] HIGHLOW
	reloc  167 offset  ea1 [1ea1] HIGHLOW
	reloc  168 offset  eba [1eba] HIGHLOW
	reloc  169 offset  eec [1eec] HIGHLOW
	reloc  170 offset  ef2 [1ef2] HIGHLOW
	reloc  171 offset  f01 [1f01] HIGHLOW
	reloc  172 offset  f12 [1f12] HIGHLOW
	reloc  173 offset  f18 [1f18] HIGHLOW
	reloc  174 offset  f22 [1f22] HIGHLOW
	reloc  175 offset  f4e [1f4e] HIGHLOW
	reloc  176 offset  f81 [1f81] HIGHLOW
	reloc  177 offset  fa6 [1fa6] HIGHLOW
	reloc  178 offset  faf [1faf] HIGHLOW
	reloc  179 offset  fc3 [1fc3] HIGHLOW
	reloc  180 offset  fd5 [1fd5] HIGHLOW
	reloc  181 offset  fe7 [1fe7] HIGHLOW
	reloc  182 offset  ff9 [1ff9] HIGHLOW
	reloc  183 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    b [200b] HIGHLOW
	reloc    1 offset   1d [201d] HIGHLOW
	reloc    2 offset   2f [202f] HIGHLOW
	reloc    3 offset   3d [203d] HIGHLOW
	reloc    4 offset   4e [204e] HIGHLOW
	reloc    5 offset   5d [205d] HIGHLOW
	reloc    6 offset   77 [2077] HIGHLOW
	reloc    7 offset   86 [2086] HIGHLOW
	reloc    8 offset  100 [2100] HIGHLOW
	reloc    9 offset  18b [218b] HIGHLOW
	reloc   10 offset  1ae [21ae] HIGHLOW
	reloc   11 offset  1b5 [21b5] HIGHLOW
	reloc   12 offset  1ba [21ba] HIGHLOW
	reloc   13 offset  1f9 [21f9] HIGHLOW
	reloc   14 offset  201 [2201] HIGHLOW
	reloc   15 offset  209 [2209] HIGHLOW
	reloc   16 offset  23f [223f] HIGHLOW
	reloc   17 offset  24b [224b] HIGHLOW
	reloc   18 offset  26a [226a] HIGHLOW
	reloc   19 offset  293 [2293] HIGHLOW
	reloc   20 offset  2a3 [22a3] HIGHLOW
	reloc   21 offset  2d5 [22d5] HIGHLOW
	reloc   22 offset  2dc [22dc] HIGHLOW
	reloc   23 offset  2e1 [22e1] HIGHLOW
	reloc   24 offset  397 [2397] HIGHLOW
	reloc   25 offset  3a3 [23a3] HIGHLOW
	reloc   26 offset  3bf [23bf] HIGHLOW
	reloc   27 offset  416 [2416] HIGHLOW
	reloc   28 offset  43a [243a] HIGHLOW
	reloc   29 offset  459 [2459] HIGHLOW
	reloc   30 offset  479 [2479] HIGHLOW
	reloc   31 offset  48c [248c] HIGHLOW
	reloc   32 offset  49a [249a] HIGHLOW
	reloc   33 offset  4b0 [24b0] HIGHLOW
	reloc   34 offset  4bd [24bd] HIGHLOW
	reloc   35 offset  4d5 [24d5] HIGHLOW
	reloc   36 offset  4e1 [24e1] HIGHLOW
	reloc   37 offset  4f6 [24f6] HIGHLOW
	reloc   38 offset  4fc [24fc] HIGHLOW
	reloc   39 offset  50d [250d] HIGHLOW
	reloc   40 offset  51a [251a] HIGHLOW
	reloc   41 offset  549 [2549] HIGHLOW
	reloc   42 offset  550 [2550] HIGHLOW
	reloc   43 offset  555 [2555] HIGHLOW
	reloc   44 offset  595 [2595] HIGHLOW
	reloc   45 offset  5ac [25ac] HIGHLOW
	reloc   46 offset  5b6 [25b6] HIGHLOW
	reloc   47 offset  5bb [25bb] HIGHLOW
	reloc   48 offset  5e9 [25e9] HIGHLOW
	reloc   49 offset  60e [260e] HIGHLOW
	reloc   50 offset  613 [2613] HIGHLOW
	reloc   51 offset  618 [2618] HIGHLOW
	reloc   52 offset  64f [264f] HIGHLOW
	reloc   53 offset  67b [267b] HIGHLOW
	reloc   54 offset  682 [2682] HIGHLOW
	reloc   55 offset  687 [2687] HIGHLOW
	reloc   56 offset  6ce [26ce] HIGHLOW
	reloc   57 offset  868 [2868] HIGHLOW
	reloc   58 offset  86f [286f] HIGHLOW
	reloc   59 offset  874 [2874] HIGHLOW
	reloc   60 offset  8f9 [28f9] HIGHLOW
	reloc   61 offset  8fe [28fe] HIGHLOW
	reloc   62 offset  913 [2913] HIGHLOW
	reloc   63 offset  918 [2918] HIGHLOW
	reloc   64 offset  92e [292e] HIGHLOW
	reloc   65 offset  935 [2935] HIGHLOW
	reloc   66 offset  93a [293a] HIGHLOW
	reloc   67 offset  94f [294f] HIGHLOW
	reloc   68 offset  954 [2954] HIGHLOW
	reloc   69 offset  97e [297e] HIGHLOW
	reloc   70 offset  987 [2987] HIGHLOW
	reloc   71 offset  992 [2992] HIGHLOW
	reloc   72 offset  99f [299f] HIGHLOW
	reloc   73 offset  9ba [29ba] HIGHLOW
	reloc   74 offset  a04 [2a04] HIGHLOW
	reloc   75 offset  a0b [2a0b] HIGHLOW
	reloc   76 offset  a11 [2a11] HIGHLOW
	reloc   77 offset  a1a [2a1a] HIGHLOW
	reloc   78 offset  a27 [2a27] HIGHLOW
	reloc   79 offset  a31 [2a31] HIGHLOW
	reloc   80 offset  a6e [2a6e] HIGHLOW
	reloc   81 offset  a7d [2a7d] HIGHLOW
	reloc   82 offset  a84 [2a84] HIGHLOW
	reloc   83 offset  aa0 [2aa0] HIGHLOW
	reloc   84 offset  abd [2abd] HIGHLOW
	reloc   85 offset  adb [2adb] HIGHLOW
	reloc   86 offset  ae1 [2ae1] HIGHLOW
