
faxui.dll:     file format pei-i386
faxui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6f3f1ee3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:20 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a400
SizeOfInitializedData	00016e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ee3
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		6f3f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		0002b671
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b120 0000017f Export Directory [.edata (or where ever we found it)]
Entry 1 0000a214 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 000147d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000770 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000f4 Bound Import Directory
Entry c 00001000 000002cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f3fa214

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a214	0000a488 ffffffff ffffffff 0000a66a 00001184

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5d0	  736  wcscpy	780020e2
	a84a	  150  DialogBoxParamW	77e0720c

 0000a23c	0000a398 ffffffff ffffffff 0000ac80 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abfc	  513  MulDiv	77e6b5a8
	aa66	  656  SetEvent	77e5670d
	b006	  573  ReadFile	77e548da
	affa	  810  lstrcmpW	77e6016c
	ac6e	  180  FindResourceExW	77e5b98c
	ac5e	  484  LoadResource	77e5bde8
	a8a6	  485  LocalAlloc	77e64911
	a8b4	  489  LocalFree	77e6499c
	a8c0	   90  DeleteCriticalSection	77f877e0
	a8d8	  453  InitializeCriticalSection	77e58d0f
	a8f4	  482  LoadLibraryW	77e5ecdf
	a904	  313  GetModuleFileNameW	77e560b2
	a91a	  195  FreeLibrary	77e6ab8c
	a928	  339  GetProcAddress	77e6564b
	a93a	  479  LoadLibraryA	77e68023
	a94a	  440  HeapDestroy	77e583d1
	a958	  436  HeapAlloc	77fc976b
	a964	  438  HeapCreate	77e55304
	a972	  478  LeaveCriticalSection	77f8aa7d
	a98a	  111  EnterCriticalSection	77f8aa4c
	a9a2	   30  CloseHandle	77e5a6c8
	a9b0	  296  GetFileType	77e6cac7
	a9be	   58  CreateFileW	77e595a3
	a9cc	  291  GetFileAttributesW	77e661ba
	a9e2	  668  SetLastError	77e6c4e4
	a9f2	  285  GetEnvironmentVariableW	77e6e98a
	aa0c	  392  GetTimeFormatW	77e64547
	aa1e	  270  GetDateFormatW	77e69369
	aa30	  301  GetLastError	77e5668c
	aa40	  369  GetSystemDirectoryW	77e6ca3a
	aa56	  585  ReleaseMutex	77e674f7
	ac4e	  498  LockResource	77e6138c
	aa72	  521  OpenEventW	77e5a11c
	aa80	  734  UnmapViewOfFile	77e65efc
	aa92	  501  MapViewOfFile	77e5d019
	aaa2	  524  OpenFileMappingW	77e576f9
	aab6	  765  WaitForSingleObject	77e58778
	aacc	  528  OpenMutexW	77e6830c
	aada	  303  GetLocalTime	77e6c37a
	aaea	  305  GetLocaleInfoW	77e5e2ed
	aafc	   72  CreateProcessW	77e6db62
	ab0e	  816  lstrcpyW	77e5a1a4
	ab1a	  359  GetStartupInfoW	77e6b41b
	ab2c	   77  CreateThread	77e66510
	ab3c	   53  CreateEventW	77e640bf
	ab4c	  159  FindClose	77e58d24
	ab58	  173  FindNextFileW	77e5ddf4
	ab68	  166  FindFirstFileW	77e6b379
	ab7a	  390  GetTickCount	77e5c0a6
	ab8a	   93  DeleteFileW	77e6b264
	ab98	   46  CopyFileW	77e718c5
	aba4	  383  GetTempPathW	77e63b5c
	abb4	  144  ExpandEnvironmentStringsW	77e58178
	abd0	  769  WideCharToMultiByte	77e5afd8
	abe6	  514  MultiByteToWideChar	77e65f62
	ac3c	  481  LoadLibraryExW	77e6a442
	ac06	  442  HeapFree	77fc9c41
	ac12	  822  lstrlenW	77e5cd5c
	ac1e	  367  GetSystemDefaultUILanguage	77e64f35

 0000a250	0000a590 ffffffff ffffffff 0000ad42 0000128c

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	ad32	   97  EnumPrintersW	777b622c
	ad24	   77  EnumFormsW	777b552c
	b012	  155  SetPrinterW	777b89c3
	ad10	  120  GetPrinterDriverW	777b4ee4
	acf0	  121  GetPrinterW	777b53a7
	acb8	  147  SetJobW	777b90c0
	acae	  109  GetJobW	777b72fc
	ac9e	  125  OpenPrinterW	777b4a72
	ac8e	   27  ClosePrinter	777b45cc
	acc2	   50  DeletePrinterConnectionW	777bb539
	acde	  116  GetPrinterDataW	777b5118
	acfe	  154  SetPrinterDataW	777b8852

 0000a264	0000a328 ffffffff ffffffff 0000add6 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b06a	   82  DeleteEnhMetaFile	77f4bbda
	b07e	  310  GetEnhMetaFileHeader	77f4c0eb
	b096	  480  SetEnhMetaFileBits	77f6e1fe
	b058	  416  PlayEnhMetaFile	77f4d638
	b04c	  448  RestoreDC	77f468ef
	b040	  469  SetBkMode	77f42348
	b0d4	  395  LPtoDP	77f47c88
	b112	  455  SaveDC	77f46814
	b0ac	  460  SelectClipRgn	77f44d97
	b0bc	   74  CreateRectRgnIndirect	77f44a25
	b104	  489  SetMapMode	77f46205
	b0de	  509  SetViewportOrgEx	77f44f31
	b0f2	  513  SetWindowOrgEx	77f47b3d
	b030	  506  SetTextColor	77f41c63
	b020	  462  SelectObject	77f4182d
	ad50	    0  AbortDoc	77f69313
	ad94	   45  CreateDCW	77f4a3f0
	ada0	   84  DeleteObject	77f44591
	adc6	  301  GetDeviceCaps	77f45946
	adb0	   59  CreateFontIndirectW	77f45833
	ad66	   93  EndPage	77f4b3e3
	ad5c	   91  EndDoc	77f4b63d
	ad88	   81  DeleteDC	77f4538e
	ad7c	  516  StartDocW	77f4b726
	ad70	  518  StartPage	77f4b4d3

 0000a278	0000a4cc ffffffff ffffffff 0000ae50 000011c8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae42	   89  SHGetMalloc	77563791
	ae24	   97  SHGetSpecialFolderLocation	7755d5d0
	ae0c	   95  SHGetPathFromIDListW	7755da45
	adf2	   99  SHGetSpecialFolderPathW	7757f9a7
	ade0	  137  ShellExecuteExW	7757ce77

 0000a28c	0000a304 ffffffff ffffffff 0000aeb2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae8e	  435  RegSetValueExW	77d89348
	aea0	  393  RegCreateKeyExW	77d88e5e
	ae7e	  414  RegOpenKeyExW	77d88169
	ae6a	  424  RegQueryValueExW	77d88078
	ae5c	  388  RegCloseKey	77d87d4d

 0000a2a0	0000a31c ffffffff ffffffff 0000aeea 00001018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	aec0	   70  InitCommonControlsEx	77b2571f
	aed8	   78  PropertySheetW	77b428a9

 0000a2b4	0000a4e4 ffffffff ffffffff 0000af78 000011e0

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	af46	  132  lineGetTranslateCapsW	774ecc65
	af2e	  213  lineTranslateDialogW	774ecb7b
	af1e	  206  lineShutdown	774e29fd
	af0a	  139  lineInitializeExW	774e142b
	af5e	  186  lineSetCurrentLocation	774ecf8a
	aef8	   98  lineGetCountryW	774e7827

 0000a2c8	0000a5c4 ffffffff ffffffff 0000afa8 000012c0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	af94	   15  CoCreateInstance	77a24fe0
	af84	   49  CoInitialize	77a2691a

 0000a2dc	0000a390 ffffffff ffffffff 0000afc8 0000108c

	DLL Name: IMM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afb2	    1  ImmAssociateContext	75df2917

 0000a2f0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f3fb120

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec80e7
Major/Minor 			0/0
Name 				0000b1b6 faxui.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		0000b148
	Name Pointer Table 		0000b174
	Ordinal Table 			0000b1a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 21c6 Export RVA
	[   1] +base[   2] 1ee3 Export RVA
	[   2] +base[   3] 2770 Export RVA
	[   3] +base[   4] 27a3 Export RVA
	[   4] +base[   5] 21cc Export RVA
	[   5] +base[   6] 2491 Export RVA
	[   6] +base[   7] 3668 Export RVA
	[   7] +base[   8] 2732 Export RVA
	[   8] +base[   9] 2596 Export RVA
	[   9] +base[  10] 7351 Export RVA
	[  10] +base[  11] 253f Export RVA

[Ordinal/Name Pointer] Table
	[   0] DevQueryPrintEx
	[   1] DllEntryPoint
	[   2] DrvAdvancedDocumentProperties
	[   3] DrvConvertDevMode
	[   4] DrvDeviceCapabilities
	[   5] DrvDevicePropertySheets
	[   6] DrvDocumentEvent
	[   7] DrvDocumentProperties
	[   8] DrvDocumentPropertySheets
	[   9] DrvPrinterEvent
	[  10] PrinterProperties


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  9d8 [19d8] HIGHLOW
	reloc    1 offset  eac [1eac] HIGHLOW
	reloc    2 offset  eb0 [1eb0] HIGHLOW
	reloc    3 offset  ec8 [1ec8] HIGHLOW
	reloc    4 offset  edc [1edc] HIGHLOW
	reloc    5 offset  f1c [1f1c] HIGHLOW
	reloc    6 offset  f2d [1f2d] HIGHLOW
	reloc    7 offset  f37 [1f37] HIGHLOW
	reloc    8 offset  f3f [1f3f] HIGHLOW
	reloc    9 offset  f44 [1f44] HIGHLOW
	reloc   10 offset  f4c [1f4c] HIGHLOW
	reloc   11 offset  f56 [1f56] HIGHLOW
	reloc   12 offset  f5c [1f5c] HIGHLOW
	reloc   13 offset  f66 [1f66] HIGHLOW
	reloc   14 offset  f71 [1f71] HIGHLOW
	reloc   15 offset  f82 [1f82] HIGHLOW
	reloc   16 offset  f8e [1f8e] HIGHLOW
	reloc   17 offset  f94 [1f94] HIGHLOW
	reloc   18 offset  fa3 [1fa3] HIGHLOW
	reloc   19 offset  fac [1fac] HIGHLOW
	reloc   20 offset  fb7 [1fb7] HIGHLOW
	reloc   21 offset  fbe [1fbe] HIGHLOW
	reloc   22 offset  fe1 [1fe1] HIGHLOW
	reloc   23 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   78 [2078] HIGHLOW
	reloc    1 offset   8c [208c] HIGHLOW
	reloc    2 offset   e2 [20e2] HIGHLOW
	reloc    3 offset  14e [214e] HIGHLOW
	reloc    4 offset  15a [215a] HIGHLOW
	reloc    5 offset  16d [216d] HIGHLOW
	reloc    6 offset  17d [217d] HIGHLOW
	reloc    7 offset  19a [219a] HIGHLOW
	reloc    8 offset  1a6 [21a6] HIGHLOW
	reloc    9 offset  206 [2206] HIGHLOW
	reloc   10 offset  2a7 [22a7] HIGHLOW
	reloc   11 offset  2ad [22ad] HIGHLOW
	reloc   12 offset  2e3 [22e3] HIGHLOW
	reloc   13 offset  2e7 [22e7] HIGHLOW
	reloc   14 offset  2eb [22eb] HIGHLOW
	reloc   15 offset  2ef [22ef] HIGHLOW
	reloc   16 offset  2f3 [22f3] HIGHLOW
	reloc   17 offset  2f7 [22f7] HIGHLOW
	reloc   18 offset  2fb [22fb] HIGHLOW
	reloc   19 offset  2ff [22ff] HIGHLOW
	reloc   20 offset  303 [2303] HIGHLOW
	reloc   21 offset  307 [2307] HIGHLOW
	reloc   22 offset  30b [230b] HIGHLOW
	reloc   23 offset  30f [230f] HIGHLOW
	reloc   24 offset  313 [2313] HIGHLOW
	reloc   25 offset  317 [2317] HIGHLOW
	reloc   26 offset  31b [231b] HIGHLOW
	reloc   27 offset  31f [231f] HIGHLOW
	reloc   28 offset  323 [2323] HIGHLOW
	reloc   29 offset  327 [2327] HIGHLOW
	reloc   30 offset  4df [24df] HIGHLOW
	reloc   31 offset  4fa [24fa] HIGHLOW
	reloc   32 offset  51f [251f] HIGHLOW
	reloc   33 offset  558 [2558] HIGHLOW
	reloc   34 offset  57c [257c] HIGHLOW
	reloc   35 offset  640 [2640] HIGHLOW
	reloc   36 offset  654 [2654] HIGHLOW
	reloc   37 offset  6c3 [26c3] HIGHLOW
	reloc   38 offset  71e [271e] HIGHLOW
	reloc   39 offset  7ac [27ac] HIGHLOW
	reloc   40 offset  857 [2857] HIGHLOW
	reloc   41 offset  879 [2879] HIGHLOW
	reloc   42 offset  8a1 [28a1] HIGHLOW
	reloc   43 offset  8b4 [28b4] HIGHLOW
	reloc   44 offset  920 [2920] HIGHLOW
	reloc   45 offset  9a6 [29a6] HIGHLOW
	reloc   46 offset  9ba [29ba] HIGHLOW
	reloc   47 offset  9d6 [29d6] HIGHLOW
	reloc   48 offset  9e7 [29e7] HIGHLOW
	reloc   49 offset  9ee [29ee] HIGHLOW
	reloc   50 offset  a08 [2a08] HIGHLOW
	reloc   51 offset  a20 [2a20] HIGHLOW
	reloc   52 offset  a27 [2a27] HIGHLOW
	reloc   53 offset  a2d [2a2d] HIGHLOW
	reloc   54 offset  a4c [2a4c] HIGHLOW
	reloc   55 offset  be6 [2be6] HIGHLOW
	reloc   56 offset  bf5 [2bf5] HIGHLOW
	reloc   57 offset  c22 [2c22] HIGHLOW
	reloc   58 offset  c2b [2c2b] HIGHLOW
	reloc   59 offset  c70 [2c70] HIGHLOW
	reloc   60 offset  c77 [2c77] HIGHLOW
	reloc   61 offset  c95 [2c95] HIGHLOW
	reloc   62 offset  ce9 [2ce9] HIGHLOW
	reloc   63 offset  d83 [2d83] HIGHLOW
	reloc   64 offset  d9e [2d9e] HIGHLOW
	reloc   65 offset  da4 [2da4] HIGHLOW
	reloc   66 offset  dcb [2dcb] HIGHLOW
	reloc   67 offset  df2 [2df2] HIGHLOW
	reloc   68 offset  e19 [2e19] HIGHLOW
	reloc   69 offset  e40 [2e40] HIGHLOW
	reloc   70 offset  e67 [2e67] HIGHLOW
	reloc   71 offset  e8e [2e8e] HIGHLOW
	reloc   72 offset  eb5 [2eb5] HIGHLOW
	reloc   73 offset  edc [2edc] HIGHLOW
	reloc   74 offset  eff [2eff] HIGHLOW
	reloc   75 offset  f16 [2f16] HIGHLOW
	reloc   76 offset  f1d [2f1d] HIGHLOW
	reloc   77 offset  f48 [2f48] HIGHLOW
	reloc   78 offset  f4f [2f4f] HIGHLOW
	reloc   79 offset  f72 [2f72] HIGHLOW
	reloc   80 offset  fab [2fab] HIGHLOW
	reloc   81 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   b3 [30b3] HIGHLOW
	reloc    1 offset   bb [30bb] HIGHLOW
	reloc    2 offset   e6 [30e6] HIGHLOW
	reloc    3 offset  112 [3112] HIGHLOW
	reloc    4 offset  11c [311c] HIGHLOW
	reloc    5 offset  12b [312b] HIGHLOW
	reloc    6 offset  151 [3151] HIGHLOW
	reloc    7 offset  15b [315b] HIGHLOW
	reloc    8 offset  1e9 [31e9] HIGHLOW
	reloc    9 offset  206 [3206] HIGHLOW
	reloc   10 offset  20d [320d] HIGHLOW
	reloc   11 offset  21a [321a] HIGHLOW
	reloc   12 offset  223 [3223] HIGHLOW
	reloc   13 offset  23a [323a] HIGHLOW
	reloc   14 offset  27e [327e] HIGHLOW
	reloc   15 offset  29b [329b] HIGHLOW
	reloc   16 offset  3d4 [33d4] HIGHLOW
	reloc   17 offset  42e [342e] HIGHLOW
	reloc   18 offset  45c [345c] HIGHLOW
	reloc   19 offset  487 [3487] HIGHLOW
	reloc   20 offset  4c4 [34c4] HIGHLOW
	reloc   21 offset  4e9 [34e9] HIGHLOW
	reloc   22 offset  4f7 [34f7] HIGHLOW
	reloc   23 offset  60d [360d] HIGHLOW
	reloc   24 offset  632 [3632] HIGHLOW
	reloc   25 offset  6b5 [36b5] HIGHLOW
	reloc   26 offset  6e7 [36e7] HIGHLOW
	reloc   27 offset  6ee [36ee] HIGHLOW
	reloc   28 offset  6f3 [36f3] HIGHLOW
	reloc   29 offset  700 [3700] HIGHLOW
	reloc   30 offset  706 [3706] HIGHLOW
	reloc   31 offset  72b [372b] HIGHLOW
	reloc   32 offset  732 [3732] HIGHLOW
	reloc   33 offset  73e [373e] HIGHLOW
	reloc   34 offset  750 [3750] HIGHLOW
	reloc   35 offset  79a [379a] HIGHLOW
	reloc   36 offset  7a6 [37a6] HIGHLOW
	reloc   37 offset  7c0 [37c0] HIGHLOW
	reloc   38 offset  7fa [37fa] HIGHLOW
	reloc   39 offset  879 [3879] HIGHLOW
	reloc   40 offset  894 [3894] HIGHLOW
	reloc   41 offset  8a0 [38a0] HIGHLOW
	reloc   42 offset  8ea [38ea] HIGHLOW
	reloc   43 offset  8f6 [38f6] HIGHLOW
	reloc   44 offset  8fc [38fc] HIGHLOW
	reloc   45 offset  90a [390a] HIGHLOW
	reloc   46 offset  91b [391b] HIGHLOW
	reloc   47 offset  930 [3930] HIGHLOW
	reloc   48 offset  937 [3937] HIGHLOW
	reloc   49 offset  93c [393c] HIGHLOW
	reloc   50 offset  94b [394b] HIGHLOW
	reloc   51 offset  97b [397b] HIGHLOW
	reloc   52 offset  994 [3994] HIGHLOW
	reloc   53 offset  998 [3998] HIGHLOW
	reloc   54 offset  99c [399c] HIGHLOW
	reloc   55 offset  9a0 [39a0] HIGHLOW
	reloc   56 offset  9a4 [39a4] HIGHLOW
	reloc   57 offset  9a8 [39a8] HIGHLOW
	reloc   58 offset  9ac [39ac] HIGHLOW
	reloc   59 offset  9b0 [39b0] HIGHLOW
	reloc   60 offset  9b4 [39b4] HIGHLOW
	reloc   61 offset  9b8 [39b8] HIGHLOW
	reloc   62 offset  9bc [39bc] HIGHLOW
	reloc   63 offset  9c0 [39c0] HIGHLOW
	reloc   64 offset  9c4 [39c4] HIGHLOW
	reloc   65 offset  9d3 [39d3] HIGHLOW
	reloc   66 offset  9f2 [39f2] HIGHLOW
	reloc   67 offset  a08 [3a08] HIGHLOW
	reloc   68 offset  a2d [3a2d] HIGHLOW
	reloc   69 offset  a6c [3a6c] HIGHLOW
	reloc   70 offset  a72 [3a72] HIGHLOW
	reloc   71 offset  a8e [3a8e] HIGHLOW
	reloc   72 offset  a99 [3a99] HIGHLOW
	reloc   73 offset  ac4 [3ac4] HIGHLOW
	reloc   74 offset  ad8 [3ad8] HIGHLOW
	reloc   75 offset  b1b [3b1b] HIGHLOW
	reloc   76 offset  b38 [3b38] HIGHLOW
	reloc   77 offset  b46 [3b46] HIGHLOW
	reloc   78 offset  b60 [3b60] HIGHLOW
	reloc   79 offset  b9d [3b9d] HIGHLOW
	reloc   80 offset  ba3 [3ba3] HIGHLOW
	reloc   81 offset  bb9 [3bb9] HIGHLOW
	reloc   82 offset  bce [3bce] HIGHLOW
	reloc   83 offset  bd4 [3bd4] HIGHLOW
	reloc   84 offset  bea [3bea] HIGHLOW
	reloc   85 offset  c06 [3c06] HIGHLOW
	reloc   86 offset  c1f [3c1f] HIGHLOW
	reloc   87 offset  c34 [3c34] HIGHLOW
	reloc   88 offset  c47 [3c47] HIGHLOW
	reloc   89 offset  c5c [3c5c] HIGHLOW
	reloc   90 offset  c6f [3c6f] HIGHLOW
	reloc   91 offset  cfe [3cfe] HIGHLOW
	reloc   92 offset  d2f [3d2f] HIGHLOW
	reloc   93 offset  d4f [3d4f] HIGHLOW
	reloc   94 offset  def [3def] HIGHLOW
	reloc   95 offset  e0a [3e0a] HIGHLOW
	reloc   96 offset  e10 [3e10] HIGHLOW
	reloc   97 offset  e8e [3e8e] HIGHLOW
	reloc   98 offset  e94 [3e94] HIGHLOW
	reloc   99 offset  ee8 [3ee8] HIGHLOW
	reloc  100 offset  ef8 [3ef8] HIGHLOW
	reloc  101 offset  f23 [3f23] HIGHLOW
	reloc  102 offset  f62 [3f62] HIGHLOW
	reloc  103 offset  f79 [3f79] HIGHLOW
	reloc  104 offset  f7e [3f7e] HIGHLOW
	reloc  105 offset  f8f [3f8f] HIGHLOW
	reloc  106 offset  f9c [3f9c] HIGHLOW
	reloc  107 offset  fb7 [3fb7] HIGHLOW
	reloc  108 offset  fc0 [3fc0] HIGHLOW
	reloc  109 offset  fcc [3fcc] HIGHLOW
	reloc  110 offset  fd5 [3fd5] HIGHLOW
	reloc  111 offset  fef [3fef] HIGHLOW

Virtual Address: 00004000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   2f [402f] HIGHLOW
	reloc    1 offset   36 [4036] HIGHLOW
	reloc    2 offset   57 [4057] HIGHLOW
	reloc    3 offset   5e [405e] HIGHLOW
	reloc    4 offset   71 [4071] HIGHLOW
	reloc    5 offset   78 [4078] HIGHLOW
	reloc    6 offset   aa [40aa] HIGHLOW
	reloc    7 offset   df [40df] HIGHLOW
	reloc    8 offset   ef [40ef] HIGHLOW
	reloc    9 offset   ff [40ff] HIGHLOW
	reloc   10 offset  11d [411d] HIGHLOW
	reloc   11 offset  13f [413f] HIGHLOW
	reloc   12 offset  176 [4176] HIGHLOW
	reloc   13 offset  18f [418f] HIGHLOW
	reloc   14 offset  1a7 [41a7] HIGHLOW
	reloc   15 offset  1b5 [41b5] HIGHLOW
	reloc   16 offset  1c3 [41c3] HIGHLOW
	reloc   17 offset  1d7 [41d7] HIGHLOW
	reloc   18 offset  1e5 [41e5] HIGHLOW
	reloc   19 offset  1f2 [41f2] HIGHLOW
	reloc   20 offset  20d [420d] HIGHLOW
	reloc   21 offset  22a [422a] HIGHLOW
	reloc   22 offset  231 [4231] HIGHLOW
	reloc   23 offset  23d [423d] HIGHLOW
	reloc   24 offset  25b [425b] HIGHLOW
	reloc   25 offset  27f [427f] HIGHLOW
	reloc   26 offset  2a2 [42a2] HIGHLOW
	reloc   27 offset  2b8 [42b8] HIGHLOW
