
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b548ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00034000
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048ec
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		69b50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00046af3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034220 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 000342e3 000000d4 Import Directory [parts of .idata]
Entry 2 00038000 00001cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000015bc Base Relocation Directory [.reloc]
Entry 6 00034d6e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b842e3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000342e3	000343b7 ffffffff ffffffff 0003436f 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3462c	  448  RestoreDC	77f468ef
	34a98	  394  IsClipboardFormatAvailable	77de6b07
	34ab6	  619  ShowCursor	77de7566
	34ac4	  278  GetKeyboardLayout	77de36bc
	34ad8	  252  GetCursor	77de6075
	34ae4	  373  InflateRect	77de396f
	34af2	  554  SetCursor	77de3a1a
	34afe	  257  GetDCEx	77df011d
	34b08	  526  ScreenToClient	77de5d23
	34b1a	  329  GetSystemMetrics	77de71fe
	34b2e	  255  GetCursorPos	77de5bff
	34b3e	  277  GetKeyState	77de4d96
	34b4c	   59  ClientToScreen	77de63b6
	34b5e	  494  PtInRect	77de39ed
	34b6a	  563  SetFocus	77de750f
	34b76	  352  GetWindowRect	77de5a08
	34b86	   12  BeginPaint	77de4d23
	34b94	  256  GetDC	77de39c3
	34b9c	  519  ReleaseDC	77de399e
	34ba8	  382  InvalidateRect	77de4d3f
	34bba	  243  GetClientRect	77de4d06
	34bca	  189  EndPaint	77de4d31
	34bd6	  609  SetWindowRgn	77e06bf8
	34be6	  608  SetWindowPos	77de713b
	34bf6	  403  IsWindow	77de3c88
	34c02	  144  DestroyWindow	77de736e
	34c12	  623  ShowWindow	77de7181
	34c20	  312  GetParent	77de4f1a
	34c2c	  211  EqualRect	77de5aa9
	34c38	  381  IntersectRect	77de38fc

 0003431f	0003453f ffffffff ffffffff 00034393 00001188

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	34c48	  388  RegCloseKey	77d87d4d

 00034333	00034547 ffffffff ffffffff 000343a1 00001190

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	34c56	  212  OleGetClipboard	77a5c6f6
	34c68	  253  ReleaseStgMedium	77a2938d
	34c7c	  286  StringFromGUID2	77a25cc6
	34c8e	  228  OleRegGetMiscStatus	77a53ec1
	34ca4	  229  OleRegGetUserType	77a70258
	34cb8	  227  OleRegEnumVerbs	77a6c771
	34cca	  105  CreateOleAdviseHolder	77a6ccac
	34ce2	   15  CoCreateInstance	77a24fe0
	34cf6	   85  CoTaskMemFree	77a2309e
	34d06	   86  CoTaskMemRealloc	77a25cb0
	34d1a	   84  CoTaskMemAlloc	77a230b0

 00034347	00034577 ffffffff ffffffff 000343ab 000011c0

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000025	   37  <none>	77c47f10
	8000001d	   29  <none>	77c56000
	80000021	   33  <none>	77c56270
	8000013b	  315  <none>	77c4941d
	80000066	  102  <none>	77c47f76
	8000013a	  314  <none>	77c493fa
	80000096	  150  <none>	77c70923
	80000037	   55  <none>	77c47fbd
	8000002d	   45  <none>	77c41d40
	80000027	   39  <none>	77c557aa
	34d2c	  203  StrCatW	77c434ca
	80000030	   48  <none>	77c5d423
	34d36	  215  StrCpyW	77c41c81
	80000082	  130  <none>	77c47e02
	8000007d	  125  <none>	77c422f0
	8000007b	  123  <none>	77c556fe
	8000006b	  107  <none>	77c47c58
	80000078	  120  <none>	77c47dc7
	80000069	  105  <none>	77c46408
	80000050	   80  <none>	77c4913d
	8000015b	  347  <none>	77c417df
	34d40	  214  StrCpyNW	77c41c69
	80000042	   66  <none>	77c55588
	80000080	  128  <none>	77c44af4
	8000007e	  126  <none>	77c70052
	80000079	  121  <none>	77c417b9
	80000028	   40  <none>	77c45833
	80000038	   56  <none>	77c41bc8
	34d4c	  208  StrCmpIW	77c41db9
	80000185	  389  <none>	77c71616
	80000035	   53  <none>	77c5578a
	80000193	  403  <none>	77c717b8
	8000019d	  413  <none>	77c4895c
	80000019	   25  <none>	77c56138
	8000008d	  141  <none>	77c48028
	34d58	  213  StrCmpW	77c42560
	80000065	  101  <none>	77c5b5c3
	8000002b	   43  <none>	77c554dd
	80000084	  132  <none>	77c493d7
	8000009a	  154  <none>	77c47ce5
	8000003e	   62  <none>	77c54c15
	8000017a	  378  <none>	77c499b2
	8000009c	  156  <none>	77c41ce6
	34d62	  211  StrCmpNIW	77c424d1

 0003435b	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69b84220

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380cef43
Major/Minor 			0/0
Name 				0003427a mshtmled.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00034248
	Name Pointer Table 		00034266
	Ordinal Table 			0003425c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 13d5 Export RVA
	[   1] +base[   2] d0ad Export RVA
	[   2] +base[   3] 2698 Export RVA
	[   3] +base[   4] d08f Export RVA
	[   4] +base[   5] d09e Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllEnumClassObjects
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset  2bc [12bc] HIGHLOW
	reloc    1 offset  2f4 [12f4] HIGHLOW
	reloc    2 offset  2fc [12fc] HIGHLOW
	reloc    3 offset  314 [1314] HIGHLOW
	reloc    4 offset  31d [131d] HIGHLOW
	reloc    5 offset  328 [1328] HIGHLOW
	reloc    6 offset  338 [1338] HIGHLOW
	reloc    7 offset  33c [133c] HIGHLOW
	reloc    8 offset  340 [1340] HIGHLOW
	reloc    9 offset  344 [1344] HIGHLOW
	reloc   10 offset  348 [1348] HIGHLOW
	reloc   11 offset  390 [1390] HIGHLOW
	reloc   12 offset  396 [1396] HIGHLOW
	reloc   13 offset  3a5 [13a5] HIGHLOW
	reloc   14 offset  3b3 [13b3] HIGHLOW
	reloc   15 offset  3d6 [13d6] HIGHLOW
	reloc   16 offset  660 [1660] HIGHLOW
	reloc   17 offset  664 [1664] HIGHLOW
	reloc   18 offset  668 [1668] HIGHLOW
	reloc   19 offset  66c [166c] HIGHLOW
	reloc   20 offset  670 [1670] HIGHLOW
	reloc   21 offset  678 [1678] HIGHLOW
	reloc   22 offset  67c [167c] HIGHLOW
	reloc   23 offset  680 [1680] HIGHLOW
	reloc   24 offset  684 [1684] HIGHLOW
	reloc   25 offset  688 [1688] HIGHLOW
	reloc   26 offset  68c [168c] HIGHLOW
	reloc   27 offset  690 [1690] HIGHLOW
	reloc   28 offset  694 [1694] HIGHLOW
	reloc   29 offset  698 [1698] HIGHLOW
	reloc   30 offset  69c [169c] HIGHLOW
	reloc   31 offset  6a0 [16a0] HIGHLOW
	reloc   32 offset  6a4 [16a4] HIGHLOW
	reloc   33 offset  6a8 [16a8] HIGHLOW
	reloc   34 offset  6ac [16ac] HIGHLOW
	reloc   35 offset  6b0 [16b0] HIGHLOW
	reloc   36 offset  6b4 [16b4] HIGHLOW
	reloc   37 offset  6b8 [16b8] HIGHLOW
	reloc   38 offset  6bc [16bc] HIGHLOW
	reloc   39 offset  6c0 [16c0] HIGHLOW
	reloc   40 offset  6c4 [16c4] HIGHLOW
	reloc   41 offset  6c8 [16c8] HIGHLOW
	reloc   42 offset  6cc [16cc] HIGHLOW
	reloc   43 offset  6d0 [16d0] HIGHLOW
	reloc   44 offset  6d4 [16d4] HIGHLOW
	reloc   45 offset  6d8 [16d8] HIGHLOW
	reloc   46 offset  6dc [16dc] HIGHLOW
	reloc   47 offset  6e0 [16e0] HIGHLOW
	reloc   48 offset  6e4 [16e4] HIGHLOW
	reloc   49 offset  6e8 [16e8] HIGHLOW
	reloc   50 offset  6ec [16ec] HIGHLOW
	reloc   51 offset  6f0 [16f0] HIGHLOW
	reloc   52 offset  6f4 [16f4] HIGHLOW
	reloc   53 offset  6f8 [16f8] HIGHLOW
	reloc   54 offset  6fc [16fc] HIGHLOW
	reloc   55 offset  700 [1700] HIGHLOW
	reloc   56 offset  704 [1704] HIGHLOW
	reloc   57 offset  708 [1708] HIGHLOW
	reloc   58 offset  710 [1710] HIGHLOW
	reloc   59 offset  714 [1714] HIGHLOW
	reloc   60 offset  718 [1718] HIGHLOW
	reloc   61 offset  71c [171c] HIGHLOW
	reloc   62 offset  720 [1720] HIGHLOW
	reloc   63 offset  724 [1724] HIGHLOW
	reloc   64 offset  728 [1728] HIGHLOW
	reloc   65 offset  730 [1730] HIGHLOW
	reloc   66 offset  734 [1734] HIGHLOW
	reloc   67 offset  738 [1738] HIGHLOW
	reloc   68 offset  73c [173c] HIGHLOW
	reloc   69 offset  740 [1740] HIGHLOW
	reloc   70 offset  744 [1744] HIGHLOW
	reloc   71 offset  748 [1748] HIGHLOW
	reloc   72 offset  750 [1750] HIGHLOW
	reloc   73 offset  754 [1754] HIGHLOW
	reloc   74 offset  758 [1758] HIGHLOW
	reloc   75 offset  75c [175c] HIGHLOW
	reloc   76 offset  760 [1760] HIGHLOW
	reloc   77 offset  764 [1764] HIGHLOW
	reloc   78 offset  768 [1768] HIGHLOW
	reloc   79 offset  770 [1770] HIGHLOW
	reloc   80 offset  774 [1774] HIGHLOW
	reloc   81 offset  778 [1778] HIGHLOW
	reloc   82 offset  77c [177c] HIGHLOW
	reloc   83 offset  780 [1780] HIGHLOW
	reloc   84 offset  784 [1784] HIGHLOW
	reloc   85 offset  788 [1788] HIGHLOW
	reloc   86 offset  790 [1790] HIGHLOW
	reloc   87 offset  794 [1794] HIGHLOW
	reloc   88 offset  798 [1798] HIGHLOW
	reloc   89 offset  79c [179c] HIGHLOW
	reloc   90 offset  7a0 [17a0] HIGHLOW
	reloc   91 offset  7a4 [17a4] HIGHLOW
	reloc   92 offset  7a8 [17a8] HIGHLOW
	reloc   93 offset  7b0 [17b0] HIGHLOW
	reloc   94 offset  7b4 [17b4] HIGHLOW
	reloc   95 offset  7b8 [17b8] HIGHLOW
	reloc   96 offset  7bc [17bc] HIGHLOW
	reloc   97 offset  7c0 [17c0] HIGHLOW
	reloc   98 offset  7c4 [17c4] HIGHLOW
	reloc   99 offset  7c8 [17c8] HIGHLOW
	reloc  100 offset  7d0 [17d0] HIGHLOW
	reloc  101 offset  7d4 [17d4] HIGHLOW
	reloc  102 offset  7d8 [17d8] HIGHLOW
	reloc  103 offset  7dc [17dc] HIGHLOW
	reloc  104 offset  7e0 [17e0] HIGHLOW
	reloc  105 offset  7e4 [17e4] HIGHLOW
	reloc  106 offset  7e8 [17e8] HIGHLOW
	reloc  107 offset  7f0 [17f0] HIGHLOW
	reloc  108 offset  7f4 [17f4] HIGHLOW
	reloc  109 offset  7f8 [17f8] HIGHLOW
	reloc  110 offset  7fc [17fc] HIGHLOW
	reloc  111 offset  800 [1800] HIGHLOW
	reloc  112 offset  804 [1804] HIGHLOW
	reloc  113 offset  808 [1808] HIGHLOW
	reloc  114 offset  810 [1810] HIGHLOW
	reloc  115 offset  814 [1814] HIGHLOW
	reloc  116 offset  818 [1818] HIGHLOW
	reloc  117 offset  81c [181c] HIGHLOW
	reloc  118 offset  820 [1820] HIGHLOW
	reloc  119 offset  824 [1824] HIGHLOW
	reloc  120 offset  828 [1828] HIGHLOW
	reloc  121 offset  82c [182c] HIGHLOW
	reloc  122 offset  830 [1830] HIGHLOW
	reloc  123 offset  834 [1834] HIGHLOW
	reloc  124 offset  838 [1838] HIGHLOW
	reloc  125 offset  83c [183c] HIGHLOW
	reloc  126 offset  840 [1840] HIGHLOW
	reloc  127 offset  844 [1844] HIGHLOW
	reloc  128 offset  848 [1848] HIGHLOW
	reloc  129 offset  850 [1850] HIGHLOW
	reloc  130 offset  854 [1854] HIGHLOW
	reloc  131 offset  858 [1858] HIGHLOW
	reloc  132 offset  85c [185c] HIGHLOW
	reloc  133 offset  860 [1860] HIGHLOW
	reloc  134 offset  864 [1864] HIGHLOW
	reloc  135 offset  868 [1868] HIGHLOW
	reloc  136 offset  870 [1870] HIGHLOW
	reloc  137 offset  874 [1874] HIGHLOW
	reloc  138 offset  878 [1878] HIGHLOW
	reloc  139 offset  87c [187c] HIGHLOW
	reloc  140 offset  880 [1880] HIGHLOW
	reloc  141 offset  884 [1884] HIGHLOW
	reloc  142 offset  888 [1888] HIGHLOW
	reloc  143 offset  890 [1890] HIGHLOW
	reloc  144 offset  894 [1894] HIGHLOW
	reloc  145 offset  947 [1947] HIGHLOW
	reloc  146 offset  966 [1966] HIGHLOW
	reloc  147 offset  970 [1970] HIGHLOW
	reloc  148 offset  97c [197c] HIGHLOW
	reloc  149 offset  988 [1988] HIGHLOW
	reloc  150 offset  a3d [1a3d] HIGHLOW
	reloc  151 offset  adb [1adb] HIGHLOW
	reloc  152 offset  ae2 [1ae2] HIGHLOW
	reloc  153 offset  b13 [1b13] HIGHLOW
	reloc  154 offset  b22 [1b22] HIGHLOW
	reloc  155 offset  b9e [1b9e] HIGHLOW
	reloc  156 offset  ba4 [1ba4] HIGHLOW
	reloc  157 offset  bb8 [1bb8] HIGHLOW
	reloc  158 offset  bcb [1bcb] HIGHLOW
	reloc  159 offset  d89 [1d89] HIGHLOW
	reloc  160 offset  e33 [1e33] HIGHLOW
	reloc  161 offset  eb7 [1eb7] HIGHLOW
	reloc  162 offset  ebb [1ebb] HIGHLOW
	reloc  163 offset  ebf [1ebf] HIGHLOW
	reloc  164 offset  ec3 [1ec3] HIGHLOW
	reloc  165 offset  ec7 [1ec7] HIGHLOW
	reloc  166 offset  ecb [1ecb] HIGHLOW
	reloc  167 offset  ecf [1ecf] HIGHLOW
	reloc  168 offset  ed3 [1ed3] HIGHLOW
	reloc  169 offset  ed7 [1ed7] HIGHLOW
	reloc  170 offset  edb [1edb] HIGHLOW
	reloc  171 offset  edf [1edf] HIGHLOW

Virtual Address: 00002000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   30 [2030] HIGHLOW
	reloc    1 offset   36 [2036] HIGHLOW
	reloc    2 offset   3d [203d] HIGHLOW
	reloc    3 offset   44 [2044] HIGHLOW
	reloc    4 offset   51 [2051] HIGHLOW
	reloc    5 offset   cc [20cc] HIGHLOW
	reloc    6 offset   f2 [20f2] HIGHLOW
	reloc    7 offset  145 [2145] HIGHLOW
	reloc    8 offset  163 [2163] HIGHLOW
	reloc    9 offset  169 [2169] HIGHLOW
	reloc   10 offset  173 [2173] HIGHLOW
	reloc   11 offset  1af [21af] HIGHLOW
	reloc   12 offset  1d0 [21d0] HIGHLOW
	reloc   13 offset  1f4 [21f4] HIGHLOW
	reloc   14 offset  21d [221d] HIGHLOW
	reloc   15 offset  23e [223e] HIGHLOW
	reloc   16 offset  27a [227a] HIGHLOW
	reloc   17 offset  29b [229b] HIGHLOW
	reloc   18 offset  2da [22da] HIGHLOW
	reloc   19 offset  2ec [22ec] HIGHLOW
	reloc   20 offset  2fc [22fc] HIGHLOW
	reloc   21 offset  338 [2338] HIGHLOW
	reloc   22 offset  37c [237c] HIGHLOW
	reloc   23 offset  410 [2410] HIGHLOW
	reloc   24 offset  414 [2414] HIGHLOW
	reloc   25 offset  418 [2418] HIGHLOW
	reloc   26 offset  41c [241c] HIGHLOW
	reloc   27 offset  420 [2420] HIGHLOW
	reloc   28 offset  424 [2424] HIGHLOW
	reloc   29 offset  428 [2428] HIGHLOW
	reloc   30 offset  44c [244c] HIGHLOW
	reloc   31 offset  4b2 [24b2] HIGHLOW
	reloc   32 offset  4c6 [24c6] HIGHLOW
	reloc   33 offset  4cd [24cd] HIGHLOW
	reloc   34 offset  501 [2501] HIGHLOW
	reloc   35 offset  543 [2543] HIGHLOW
	reloc   36 offset  54a [254a] HIGHLOW
	reloc   37 offset  55d [255d] HIGHLOW
	reloc   38 offset  6a5 [26a5] HIGHLOW
	reloc   39 offset  709 [2709] HIGHLOW
	reloc   40 offset  714 [2714] HIGHLOW
	reloc   41 offset  724 [2724] HIGHLOW
	reloc   42 offset  780 [2780] HIGHLOW
	reloc   43 offset  787 [2787] HIGHLOW
	reloc   44 offset  79a [279a] HIGHLOW
	reloc   45 offset  7b7 [27b7] HIGHLOW
	reloc   46 offset  7d5 [27d5] HIGHLOW
	reloc   47 offset  7db [27db] HIGHLOW
	reloc   48 offset  7ed [27ed] HIGHLOW
	reloc   49 offset  7f6 [27f6] HIGHLOW
	reloc   50 offset  86e [286e] HIGHLOW
	reloc   51 offset  874 [2874] HIGHLOW
	reloc   52 offset  87b [287b] HIGHLOW
	reloc   53 offset  882 [2882] HIGHLOW
	reloc   54 offset  888 [2888] HIGHLOW
	reloc   55 offset  8bb [28bb] HIGHLOW
	reloc   56 offset  8df [28df] HIGHLOW
	reloc   57 offset  8f8 [28f8] HIGHLOW
	reloc   58 offset  913 [2913] HIGHLOW
	reloc   59 offset  9ab [29ab] HIGHLOW
	reloc   60 offset  9b5 [29b5] HIGHLOW
	reloc   61 offset  9bc [29bc] HIGHLOW
	reloc   62 offset  9c2 [29c2] HIGHLOW
	reloc   63 offset  9d1 [29d1] HIGHLOW
	reloc   64 offset  9e0 [29e0] HIGHLOW
	reloc   65 offset  9ee [29ee] HIGHLOW
	reloc   66 offset  ce3 [2ce3] HIGHLOW
	reloc   67 offset  d18 [2d18] HIGHLOW
	reloc   68 offset  d36 [2d36] HIGHLOW
	reloc   69 offset  d51 [2d51] HIGHLOW
	reloc   70 offset  d70 [2d70] HIGHLOW
	reloc   71 offset  def [2def] HIGHLOW
	reloc   72 offset  e24 [2e24] HIGHLOW
	reloc   73 offset  e59 [2e59] HIGHLOW
	reloc   74 offset  e8e [2e8e] HIGHLOW
	reloc   75 offset  ec3 [2ec3] HIGHLOW
	reloc   76 offset  ee2 [2ee2] HIGHLOW
	reloc   77 offset  f85 [2f85] HIGHLOW
	reloc   78 offset  fa3 [2fa3] HIGHLOW
	reloc   79 offset  fdb [2fdb] HIGHLOW

Virtual Address: 00003000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset  1ea [31ea] HIGHLOW
	reloc    1 offset  26f [326f] HIGHLOW
	reloc    2 offset  274 [3274] HIGHLOW
	reloc    3 offset  2a8 [32a8] HIGHLOW
	reloc    4 offset  2d4 [32d4] HIGHLOW
	reloc    5 offset  2e0 [32e0] HIGHLOW
	reloc    6 offset  314 [3314] HIGHLOW
	reloc    7 offset  348 [3348] HIGHLOW
	reloc    8 offset  37c [337c] HIGHLOW
	reloc    9 offset  3b0 [33b0] HIGHLOW
	reloc   10 offset  3e4 [33e4] HIGHLOW
	reloc   11 offset  418 [3418] HIGHLOW
	reloc   12 offset  44c [344c] HIGHLOW
	reloc   13 offset  480 [3480] HIGHLOW
	reloc   14 offset  4b4 [34b4] HIGHLOW
	reloc   15 offset  4b9 [34b9] HIGHLOW
	reloc   16 offset  4ea [34ea] HIGHLOW
	reloc   17 offset  4f7 [34f7] HIGHLOW
	reloc   18 offset  52b [352b] HIGHLOW
	reloc   19 offset  55f [355f] HIGHLOW
	reloc   20 offset  5f6 [35f6] HIGHLOW
	reloc   21 offset  607 [3607] HIGHLOW
	reloc   22 offset  639 [3639] HIGHLOW
	reloc   23 offset  66e [366e] HIGHLOW
	reloc   24 offset  68d [368d] HIGHLOW
	reloc   25 offset  702 [3702] HIGHLOW
	reloc   26 offset  733 [3733] HIGHLOW
	reloc   27 offset  764 [3764] HIGHLOW
	reloc   28 offset  798 [3798] HIGHLOW
	reloc   29 offset  7cc [37cc] HIGHLOW
	reloc   30 offset  800 [3800] HIGHLOW
	reloc   31 offset  83a [383a] HIGHLOW
	reloc   32 offset  85a [385a] HIGHLOW
	reloc   33 offset  87e [387e] HIGHLOW
	reloc   34 offset  8da [38da] HIGHLOW
	reloc   35 offset  8fa [38fa] HIGHLOW
	reloc   36 offset  91a [391a] HIGHLOW
	reloc   37 offset  93a [393a] HIGHLOW
	reloc   38 offset  95a [395a] HIGHLOW
	reloc   39 offset  97a [397a] HIGHLOW
	reloc   40 offset  996 [3996] HIGHLOW
	reloc   41 offset  9e1 [39e1] HIGHLOW
	reloc   42 offset  9fe [39fe] HIGHLOW
	reloc   43 offset  a28 [3a28] HIGHLOW
	reloc   44 offset  a54 [3a54] HIGHLOW
	reloc   45 offset  a74 [3a74] HIGHLOW
	reloc   46 offset  a98 [3a98] HIGHLOW
	reloc   47 offset  acd [3acd] HIGHLOW
	reloc   48 offset  ae4 [3ae4] HIGHLOW
