
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x756ab7c8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b7c8
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		756a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002d002
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022240 00000091 Export Directory [.edata (or where ever we found it)]
Entry 1 00021070 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001e04 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756c1070

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021070	00021308 ffffffff ffffffff 00021520 00001194

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	220ee	  751  wcstoul	78016b2e
	217ea	  480  SetThreadToken	77d88aa4
	217d6	  359  OpenProcessToken	77d889bc
	2184a	  412  RegOpenKeyA	77d883fa
	2183c	  415  RegOpenKeyW	77d88274
	2189e	  442  RegisterServiceCtrlHandlerExA	77d86aef
	2188c	  364  OpenThreadToken	77d88926
	2187c	  451  RevertToSelf	77d88997
	21858	  414  RegOpenKeyExW	77d88169
	21620	  287  LsaClose	77d8d200
	2162c	  301  LsaFreeMemory	77d8d087
	2163c	  328  LsaRetrievePrivateData	77d99a50
	21656	  313  LsaNtStatusToWinError	77d99c68
	2166e	  315  LsaOpenPolicy	77d8d0ec
	2167e	  388  RegCloseKey	77d87d4d
	21730	  255  InitializeSecurityDescriptor	77d89102
	21750	   13  AddAccessAllowedAce	77d8917a
	216b0	  338  LsaStorePrivateData	77d91a4f
	216c6	  434  RegSetValueExA	77d89454
	216d8	  470  SetSecurityDescriptorGroup	77d8922a
	216f6	  471  SetSecurityDescriptorOwner	77d8920a
	21714	  469  SetSecurityDescriptorDacl	77d8911e
	217ac	  225  GetSidLengthRequired	77d8d68f
	21766	  254  InitializeAcl	77d8915a
	21776	  194  GetLengthSid	77d889e2
	21786	  226  GetSidSubAuthority	77d8d69e
	2179c	  256  InitializeSid	77d9506a
	217c4	  139  DuplicateToken	77d8f728

 000210ac	0002122c ffffffff ffffffff 000218e4 000010b8

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	218cc	   86  DeviceCapabilitiesExA	77f4139f

 000210c0	00021234 ffffffff ffffffff 00021c54 000010c0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21c2e	  286  GetExitCodeProcess	77e6eeb1
	21a90	   61  CreateIoCompletionPort	77e6bd7a
	2220e	   58  CreateFileW	77e595a3
	221fe	  668  SetLastError	77e6c4e4
	221f2	  816  lstrcpyW	77e5a1a4
	218ee	   30  CloseHandle	77e5a6c8
	218fc	  108  DuplicateHandle	77e5466c
	2190e	  301  GetLastError	77e5668c
	2191e	  265  GetCurrentProcess	77e656d7
	21932	  529  OpenProcess	77e63c19
	21940	  266  GetCurrentProcessId	77e565f4
	21956	  541  PostQueuedCompletionStatus	77e7213d
	21974	  656  SetEvent	77e5670d
	21980	  489  LocalFree	77e6499c
	2198c	  485  LocalAlloc	77e64911
	2199a	  707  Sleep	77e54b74
	219a2	   99  DeviceIoControl	77e675d0
	219b4	   55  CreateFileA	77e62b8d
	219c2	  457  InterlockedExchange	77e6b8a0
	219d8	  478  LeaveCriticalSection	77f8aa7d
	219f0	  111  EnterCriticalSection	77f8aa4c
	21a08	  100  DisableThreadLibraryCalls	77e5602a
	21a24	  339  GetProcAddress	77e6564b
	21a36	  479  LoadLibraryA	77e68023
	21a46	   52  CreateEventA	77e5b217
	21a56	   66  CreateMutexA	77e58b78
	21a66	  453  InitializeCriticalSection	77e58d0f
	21a82	  195  FreeLibrary	77e6ab8c
	21aaa	  821  lstrlenA	77e67334
	21ab6	  818  lstrcpynA	77e65e8b
	21ac2	  514  MultiByteToWideChar	77e65f62
	21ad8	  822  lstrlenW	77e5cd5c
	21ae4	  225  GetComputerNameW	77e5f6fe
	21af8	  482  LoadLibraryW	77e5ecdf
	21b08	  369  GetSystemDirectoryW	77e6ca3a
	21b1e	  314  GetModuleHandleA	77e656db
	21b32	   90  DeleteCriticalSection	77f877e0
	21b4a	  620  SetConsoleCtrlHandler	77e5d6fb
	21b62	  327  GetOverlappedResult	77e55f72
	21b78	  355  GetQueuedCompletionStatus	77e6ea1e
	21b94	  390  GetTickCount	77e5c0a6
	21ba4	  692  SetThreadPriority	77e6a93e
	21bb8	  267  GetCurrentThread	77e6b260
	21bcc	  459  InterlockedIncrement	77e64a02
	21be4	  456  InterlockedDecrement	77e64a13
	21bfc	  769  WideCharToMultiByte	77e5afd8
	21c12	  143  ExpandEnvironmentStringsA	77e64ca6
	221ca	  813  lstrcmpiW	77e5aab8
	21c44	  558  QueueUserAPC	77e717f0
	221be	  819  lstrcpynW	77e61393
	221e4	  419  GlobalFree	77e6c287
	221d6	  412  GlobalAlloc	77e6911a

 000210d4	00021358 ffffffff ffffffff 00021f08 000011e4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	21e74	  442  UuidCreate	77d14237
	21eac	  402  RpcServerUseProtseqEpW	77d27a34
	21ec6	  393  RpcServerUnregisterIf	77d29bba
	21ede	  380  RpcRevertToSelf	77d193d0
	21ef0	  345  RpcImpersonateClient	77d17bc0
	21d4e	  267  NdrSimpleStructBufferSize	77d187ce
	21e94	  391  RpcServerRegisterIfEx	77d2791a
	21d02	  192  NdrGetBuffer	77d156ac
	21ce4	  144  NdrConformantStringMarshall	77d18cf3
	21cca	  269  NdrSimpleStructMarshall	77d15518
	21cb0	  130  NdrComplexArrayMarshall	77d26594
	21c92	  140  NdrConformantArrayMarshall	77d15982
	21c62	  185  NdrFreeBuffer	77d156fe
	21e62	  306  RpcBindingFree	77d193f8
	21e46	  433  RpcStringBindingComposeW	77d19df3
	21e26	  308  RpcBindingFromStringBindingW	77d19778
	21e14	  437  RpcStringFreeW	77d19741
	21dfe	   52  I_RpcMapWin32Status	77d2405f
	21de6	  235  NdrPointerBufferSize	77d187a4
	21dd0	  237  NdrPointerMarshall	77d18718
	21db8	  239  NdrPointerUnmarshall	77d1874a
	21da4	  378  RpcRaiseException	77d2933e
	21d8a	  127  NdrClientInitializeNew	77d14b48
	21d6a	  143  NdrConformantStringBufferSize	77d18c0e
	21d32	  128  NdrComplexArrayBufferSize	77d26551
	21d12	  138  NdrConformantArrayBufferSize	77d1595e
	21c72	  164  NdrConvert	77d5a99f
	21c80	  253  NdrSendReceive	77d1565e
	21e82	  255  NdrServerCall2	77d71920

 000210e8	00021450 ffffffff ffffffff 00021fa6 000012dc

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	21f14	   44  TracePrintfExA	777e123b
	21f38	   27  RouterLogEventStringA	777e4ec8
	21f50	   49  TraceRegisterExA	777e1e22
	21f64	   32  RouterLogRegisterA	777e1204
	21f7a	   20  RouterLogDeregisterA	777e17a3
	21f92	   35  TraceDeregisterA	777e1787
	21f26	   51  TraceVprintfExA	777e1213

 000210fc	000213d8 ffffffff ffffffff 00021fca 00001264

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21fb2	  692  wsprintfW	77de850e
	22228	   42  CharPrevW	77dee43a
	21fbe	  691  wsprintfA	77dedbee
	2221c	   39  CharNextW	77dee3fd

 00021110	00021210 ffffffff ffffffff 0002205e 0000109c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	21ff4	   40  CertEnumCertificatesInStore	773f3eb0
	21fd6	   59  CertFreeCertificateContext	7740bef3
	22012	   76  CertNameToStrW	7741dfdb
	22024	   15  CertCloseStore	7740bd93
	22036	   78  CertOpenStore	773f25d8
	22046	   50  CertFindChainInStore	7741dadf

 00021124	000213ec ffffffff ffffffff 0002206a 00001278

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	74f92b57
	8000000b	   11  <none>	74f91379

 00021138	000213d0 ffffffff ffffffff 0002208c 0000125c

	DLL Name: Sens.dll
	vma:  Hint/Ord Member-Name Bound-To
	22076	    1  SensNotifyRasEvent	76111b85

 0002114c	000213f8 ffffffff ffffffff 000220d0 00001284

	DLL Name: netcfgx.dll
	vma:  Hint/Ord Member-Name Bound-To
	220be	   10  RasAddBindings	68b6d80c
	22096	   11  RasCountBindings	68b6d857
	220aa	   12  RasRemoveBindings	68b6d8eb

 00021160	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x756c2240

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		383ae445
Major/Minor 			0/0
Name 				00022290 rasmans.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00022268
	Name Pointer Table 		00022278
	Ordinal Table 			00022288

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18593 Export RVA
	[   1] +base[   2] 10407 Export RVA
	[   2] +base[   3] fd1f Export RVA
	[   3] +base[   4] fd13 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] ServiceRequest
	[   2] _RasmanEngine
	[   3] _RasmanInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  4d0 [24d0] HIGHLOW
	reloc    1 offset  4d4 [24d4] HIGHLOW
	reloc    2 offset  4d8 [24d8] HIGHLOW
	reloc    3 offset  4dc [24dc] HIGHLOW
	reloc    4 offset  4f0 [24f0] HIGHLOW
	reloc    5 offset  9b0 [29b0] HIGHLOW
	reloc    6 offset  9c0 [29c0] HIGHLOW
	reloc    7 offset  9d0 [29d0] HIGHLOW
	reloc    8 offset  9e0 [29e0] HIGHLOW
	reloc    9 offset  9f0 [29f0] HIGHLOW
	reloc   10 offset  a00 [2a00] HIGHLOW
	reloc   11 offset  a10 [2a10] HIGHLOW
	reloc   12 offset  c0c [2c0c] HIGHLOW
	reloc   13 offset  c10 [2c10] HIGHLOW
	reloc   14 offset  d44 [2d44] HIGHLOW
	reloc   15 offset  d48 [2d48] HIGHLOW
	reloc   16 offset  d50 [2d50] HIGHLOW
	reloc   17 offset  d54 [2d54] HIGHLOW
	reloc   18 offset  e4c [2e4c] HIGHLOW
	reloc   19 offset  e50 [2e50] HIGHLOW
	reloc   20 offset  f04 [2f04] HIGHLOW
	reloc   21 offset  f08 [2f08] HIGHLOW
	reloc   22 offset  f10 [2f10] HIGHLOW
	reloc   23 offset  f14 [2f14] HIGHLOW
	reloc   24 offset  f1c [2f1c] HIGHLOW
	reloc   25 offset  f20 [2f20] HIGHLOW
	reloc   26 offset  f28 [2f28] HIGHLOW
	reloc   27 offset  f2c [2f2c] HIGHLOW
	reloc   28 offset  f34 [2f34] HIGHLOW
	reloc   29 offset  f38 [2f38] HIGHLOW
	reloc   30 offset  f74 [2f74] HIGHLOW
	reloc   31 offset  f78 [2f78] HIGHLOW
	reloc   32 offset  f80 [2f80] HIGHLOW
	reloc   33 offset  f84 [2f84] HIGHLOW

Virtual Address: 00003000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  244 [3244] HIGHLOW
	reloc    1 offset  248 [3248] HIGHLOW
	reloc    2 offset  2bc [32bc] HIGHLOW
	reloc    3 offset  2c0 [32c0] HIGHLOW
	reloc    4 offset  2f4 [32f4] HIGHLOW
	reloc    5 offset  304 [3304] HIGHLOW
	reloc    6 offset  310 [3310] HIGHLOW
	reloc    7 offset  314 [3314] HIGHLOW
	reloc    8 offset  318 [3318] HIGHLOW
	reloc    9 offset  330 [3330] HIGHLOW
	reloc   10 offset  360 [3360] HIGHLOW
	reloc   11 offset  364 [3364] HIGHLOW
	reloc   12 offset  368 [3368] HIGHLOW
	reloc   13 offset  36c [336c] HIGHLOW
	reloc   14 offset  370 [3370] HIGHLOW
	reloc   15 offset  374 [3374] HIGHLOW
	reloc   16 offset  378 [3378] HIGHLOW
	reloc   17 offset  37c [337c] HIGHLOW
	reloc   18 offset  380 [3380] HIGHLOW
	reloc   19 offset  384 [3384] HIGHLOW
	reloc   20 offset  388 [3388] HIGHLOW
	reloc   21 offset  38c [338c] HIGHLOW
	reloc   22 offset  390 [3390] HIGHLOW
	reloc   23 offset  394 [3394] HIGHLOW
	reloc   24 offset  398 [3398] HIGHLOW
	reloc   25 offset  3c0 [33c0] HIGHLOW
	reloc   26 offset  3c4 [33c4] HIGHLOW
	reloc   27 offset  3c8 [33c8] HIGHLOW
	reloc   28 offset  3cc [33cc] HIGHLOW
	reloc   29 offset    0 [3000] ABSOLUTE

Virtual Address: 00006000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  d74 [6d74] HIGHLOW
	reloc    1 offset  d78 [6d78] HIGHLOW
	reloc    2 offset  d80 [6d80] HIGHLOW
	reloc    3 offset  d84 [6d84] HIGHLOW

Virtual Address: 00009000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  19c [919c] HIGHLOW
	reloc    1 offset  1a0 [91a0] HIGHLOW
	reloc    2 offset  1ac [91ac] HIGHLOW
	reloc    3 offset  1b0 [91b0] HIGHLOW
	reloc    4 offset  1bc [91bc] HIGHLOW
	reloc    5 offset  1c0 [91c0] HIGHLOW
	reloc    6 offset  1cc [91cc] HIGHLOW
	reloc    7 offset  1d0 [91d0] HIGHLOW
	reloc    8 offset  1dc [91dc] HIGHLOW
	reloc    9 offset  1e0 [91e0] HIGHLOW
	reloc   10 offset  5dc [95dc] HIGHLOW
	reloc   11 offset  5e0 [95e0] HIGHLOW
	reloc   12 offset  5e8 [95e8] HIGHLOW
	reloc   13 offset  5ec [95ec] HIGHLOW
	reloc   14 offset  5f4 [95f4] HIGHLOW
	reloc   15 offset  5f8 [95f8] HIGHLOW

Virtual Address: 0000a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  2b7 [a2b7] HIGHLOW
	reloc    1 offset  2cd [a2cd] HIGHLOW
	reloc    2 offset  2d5 [a2d5] HIGHLOW
	reloc    3 offset  2db [a2db] HIGHLOW
	reloc    4 offset  2ef [a2ef] HIGHLOW
	reloc    5 offset  2f6 [a2f6] HIGHLOW
	reloc    6 offset  304 [a304] HIGHLOW
	reloc    7 offset  31b [a31b] HIGHLOW
	reloc    8 offset  32c [a32c] HIGHLOW
	reloc    9 offset  333 [a333] HIGHLOW
	reloc   10 offset  341 [a341] HIGHLOW
	reloc   11 offset  34c [a34c] HIGHLOW
	reloc   12 offset  39d [a39d] HIGHLOW
	reloc   13 offset  3e7 [a3e7] HIGHLOW
	reloc   14 offset  3f2 [a3f2] HIGHLOW
	reloc   15 offset  40c [a40c] HIGHLOW
	reloc   16 offset  470 [a470] HIGHLOW
	reloc   17 offset  47a [a47a] HIGHLOW
	reloc   18 offset  491 [a491] HIGHLOW
	reloc   19 offset  498 [a498] HIGHLOW
	reloc   20 offset  4a1 [a4a1] HIGHLOW
	reloc   21 offset  507 [a507] HIGHLOW
	reloc   22 offset  518 [a518] HIGHLOW
	reloc   23 offset  527 [a527] HIGHLOW
	reloc   24 offset  546 [a546] HIGHLOW
	reloc   25 offset  57d [a57d] HIGHLOW
	reloc   26 offset  5c3 [a5c3] HIGHLOW
	reloc   27 offset  649 [a649] HIGHLOW
	reloc   28 offset  672 [a672] HIGHLOW
	reloc   29 offset  693 [a693] HIGHLOW
	reloc   30 offset  6c3 [a6c3] HIGHLOW
	reloc   31 offset  6ce [a6ce] HIGHLOW
	reloc   32 offset  6ec [a6ec] HIGHLOW
	reloc   33 offset  6f5 [a6f5] HIGHLOW
	reloc   34 offset  700 [a700] HIGHLOW
	reloc   35 offset  733 [a733] HIGHLOW
	reloc   36 offset  744 [a744] HIGHLOW
	reloc   37 offset  750 [a750] HIGHLOW
	reloc   38 offset  78b [a78b] HIGHLOW
	reloc   39 offset  7a1 [a7a1] HIGHLOW
	reloc   40 offset  82f [a82f] HIGHLOW
	reloc   41 offset  866 [a866] HIGHLOW
	reloc   42 offset  87b [a87b] HIGHLOW
	reloc   43 offset  89b [a89b] HIGHLOW
	reloc   44 offset  8b1 [a8b1] HIGHLOW
	reloc   45 offset  8cb [a8cb] HIGHLOW
	reloc   46 offset  8e6 [a8e6] HIGHLOW
	reloc   47 offset  901 [a901] HIGHLOW
	reloc   48 offset  91c [a91c] HIGHLOW
	reloc   49 offset  937 [a937] HIGHLOW
	reloc   50 offset  94b [a94b] HIGHLOW
	reloc   51 offset  980 [a980] HIGHLOW
	reloc   52 offset  9ab [a9ab] HIGHLOW
	reloc   53 offset  9d4 [a9d4] HIGHLOW
	reloc   54 offset  9db [a9db] HIGHLOW
	reloc   55 offset  9ea [a9ea] HIGHLOW
	reloc   56 offset  a0e [aa0e] HIGHLOW
	reloc   57 offset  a32 [aa32] HIGHLOW
	reloc   58 offset  b07 [ab07] HIGHLOW
	reloc   59 offset  b72 [ab72] HIGHLOW
	reloc   60 offset  bf7 [abf7] HIGHLOW
	reloc   61 offset  c0c [ac0c] HIGHLOW
	reloc   62 offset  ccb [accb] HIGHLOW
	reloc   63 offset  cd2 [acd2] HIGHLOW
	reloc   64 offset  d98 [ad98] HIGHLOW
	reloc   65 offset  e2d [ae2d] HIGHLOW
	reloc   66 offset  eca [aeca] HIGHLOW
	reloc   67 offset  ef4 [aef4] HIGHLOW
	reloc   68 offset  f00 [af00] HIGHLOW
	reloc   69 offset  f6e [af6e] HIGHLOW
	reloc   70 offset  fa7 [afa7] HIGHLOW
	reloc   71 offset  fc7 [afc7] HIGHLOW
	reloc   72 offset  fcf [afcf] HIGHLOW
	reloc   73 offset  fe0 [afe0] HIGHLOW
	reloc   74 offset  fe7 [afe7] HIGHLOW
	reloc   75 offset  ff3 [aff3] HIGHLOW
	reloc   76 offset  ff9 [aff9] HIGHLOW
	reloc   77 offset  fff [afff] HIGHLOW

Virtual Address: 0000b000 Chunk size 480 (0x1e0) Number of fixups 236
	reloc    0 offset    a [b00a] HIGHLOW
	reloc    1 offset   10 [b010] HIGHLOW
	reloc    2 offset   26 [b026] HIGHLOW
	reloc    3 offset   42 [b042] HIGHLOW
	reloc    4 offset   50 [b050] HIGHLOW
	reloc    5 offset   57 [b057] HIGHLOW
	reloc    6 offset   64 [b064] HIGHLOW
	reloc    7 offset   6b [b06b] HIGHLOW
	reloc    8 offset   78 [b078] HIGHLOW
	reloc    9 offset   7f [b07f] HIGHLOW
	reloc   10 offset   b7 [b0b7] HIGHLOW
	reloc   11 offset   c3 [b0c3] HIGHLOW
	reloc   12 offset   d7 [b0d7] HIGHLOW
	reloc   13 offset  12a [b12a] HIGHLOW
	reloc   14 offset  14e [b14e] HIGHLOW
	reloc   15 offset  15a [b15a] HIGHLOW
	reloc   16 offset  17e [b17e] HIGHLOW
	reloc   17 offset  193 [b193] HIGHLOW
	reloc   18 offset  19d [b19d] HIGHLOW
	reloc   19 offset  1ab [b1ab] HIGHLOW
	reloc   20 offset  1b5 [b1b5] HIGHLOW
	reloc   21 offset  1d7 [b1d7] HIGHLOW
	reloc   22 offset  1dd [b1dd] HIGHLOW
	reloc   23 offset  1e3 [b1e3] HIGHLOW
	reloc   24 offset  1ef [b1ef] HIGHLOW
	reloc   25 offset  1fa [b1fa] HIGHLOW
	reloc   26 offset  210 [b210] HIGHLOW
	reloc   27 offset  216 [b216] HIGHLOW
	reloc   28 offset  22d [b22d] HIGHLOW
	reloc   29 offset  23c [b23c] HIGHLOW
	reloc   30 offset  248 [b248] HIGHLOW
	reloc   31 offset  25a [b25a] HIGHLOW
	reloc   32 offset  267 [b267] HIGHLOW
	reloc   33 offset  279 [b279] HIGHLOW
	reloc   34 offset  291 [b291] HIGHLOW
	reloc   35 offset  2a2 [b2a2] HIGHLOW
	reloc   36 offset  2ab [b2ab] HIGHLOW
	reloc   37 offset  2b6 [b2b6] HIGHLOW
	reloc   38 offset  2ca [b2ca] HIGHLOW
	reloc   39 offset  2d4 [b2d4] HIGHLOW
	reloc   40 offset  2e3 [b2e3] HIGHLOW
	reloc   41 offset  2fa [b2fa] HIGHLOW
	reloc   42 offset  310 [b310] HIGHLOW
	reloc   43 offset  332 [b332] HIGHLOW
	reloc   44 offset  34f [b34f] HIGHLOW
	reloc   45 offset  355 [b355] HIGHLOW
	reloc   46 offset  35d [b35d] HIGHLOW
	reloc   47 offset  365 [b365] HIGHLOW
	reloc   48 offset  36e [b36e] HIGHLOW
	reloc   49 offset  384 [b384] HIGHLOW
	reloc   50 offset  390 [b390] HIGHLOW
	reloc   51 offset  3ac [b3ac] HIGHLOW
	reloc   52 offset  3b2 [b3b2] HIGHLOW
	reloc   53 offset  3bc [b3bc] HIGHLOW
	reloc   54 offset  3c5 [b3c5] HIGHLOW
	reloc   55 offset  3f6 [b3f6] HIGHLOW
	reloc   56 offset  400 [b400] HIGHLOW
	reloc   57 offset  40c [b40c] HIGHLOW
	reloc   58 offset  423 [b423] HIGHLOW
	reloc   59 offset  433 [b433] HIGHLOW
	reloc   60 offset  439 [b439] HIGHLOW
	reloc   61 offset  471 [b471] HIGHLOW
	reloc   62 offset  482 [b482] HIGHLOW
	reloc   63 offset  4cd [b4cd] HIGHLOW
	reloc   64 offset  4e2 [b4e2] HIGHLOW
	reloc   65 offset  4eb [b4eb] HIGHLOW
	reloc   66 offset  4f5 [b4f5] HIGHLOW
	reloc   67 offset  508 [b508] HIGHLOW
	reloc   68 offset  51e [b51e] HIGHLOW
	reloc   69 offset  52b [b52b] HIGHLOW
	reloc   70 offset  542 [b542] HIGHLOW
	reloc   71 offset  549 [b549] HIGHLOW
	reloc   72 offset  54f [b54f] HIGHLOW
	reloc   73 offset  56e [b56e] HIGHLOW
	reloc   74 offset  57d [b57d] HIGHLOW
	reloc   75 offset  58a [b58a] HIGHLOW
