
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d347129

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002bc00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027129
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		6d320000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		000371de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c850 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b898 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 00000764 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00031000 00002b24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d0 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0002b6d0 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d34b898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b898	0002b9c4 ffffffff ffffffff 0002bf84 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bef0	  268  GetCurrentThreadId	77e59aa2
	2c6c2	  334  GetPrivateProfileSectionW	77e72602
	2c6de	  159  FindClose	77e58d24
	2bcd8	  100  DisableThreadLibraryCalls	77e5602a
	2c6ea	  809  lstrcmpA	77e60a24

 0002b8ac	0002bc40 ffffffff ffffffff 0002c074 000012e0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c044	  187  EndDialog	77e06444
	2c050	  409  KillTimer	77de39df
	2c00e	  539  SendMessageTimeoutA	77de6052
	2bffe	  335  GetTopWindow	77de6a76
	2bfe2	  342  GetWindow	77de503f
	2bfc6	  463  MsgWaitForMultipleObjects	77de547c
	2bfb2	  647  TranslateMessage	77de3669
	2bf9e	  258  GetDesktopWindow	77de74be
	2c05c	  599  SetTimer	77de39d1
	2c068	  554  SetCursor	77de3a1a
	2c036	  142  DestroyIcon	77de7352
	2c024	  324  GetShellWindow	77dee472
	2bfee	  240  GetClassNameA	77de4be3
	2bf92	  691  wsprintfA	77dedbee

 0002b8c0	0002b960 ffffffff ffffffff 0002c1c2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c0d6	  172  EqualSid	77d88ad1
	2c1aa	  279  LookupPrivilegeNameW	77d9f35f
	2c192	   25  AdjustTokenPrivileges	77d89ea6
	2c182	  194  GetLengthSid	77d889e2
	2c178	   83  CopySid	77d88aed
	2c158	  255  InitializeSecurityDescriptor	77d89102
	2c13a	  471  SetSecurityDescriptorOwner	77d8920a
	2c126	  460  SetFileSecurityW	77d9329e
	2c114	  364  OpenThreadToken	77d88926
	2c0f8	   26  AllocateAndInitializeSid	77d8919e
	2c0e2	  233  GetTokenInformation	77d8896a
	2c776	  431  RegSaveKeyW	77db5e03
	2c0cc	  177  FreeSid	77d891d7
	2c0b8	  359  OpenProcessToken	77d889bc
	2c09e	  251  ImpersonateLoggedOnUser	77d8d5db
	2c08e	  451  RevertToSelf	77d88997
	2c080	  388  RegCloseKey	77d87d4d
	2c738	  280  LookupPrivilegeValueA	77d93572
	2c750	  281  LookupPrivilegeValueW	77d933a7
	2c768	  430  RegSaveKeyA	77db5d3d

 0002b8d4	0002bab0 ffffffff ffffffff 0002c474 00001150

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c384	  234  StrRChrW	77c46260
	2c34a	  230  StrPBrkW	77c5b2c6
	2c390	   20  PathAddExtensionW	77c5c908
	2c3a4	  252  StrTrimW	77c5bce4
	2c3b0	   40  PathFindExtensionW	77c42296
	2c3c6	  214  StrCpyNW	77c41c69
	2c3d2	  240  StrRetToStrW	77c4a27a
	2c3e2	  242  StrSpnW	77c66ff8
	2c3ec	  100  PathRemoveBackslashW	77c42012
	2c404	  104  PathRemoveExtensionW	77c48ecc
	2c41c	   60  PathIsDirectoryW	77c598bf
	2c430	  282  wvnsprintfW	77c43079
	2c43e	  102  PathRemoveBlanksW	77c4621e
	2c452	  126  PathUnquoteSpacesW	77c42510
	2c468	  206  StrChrIW	77c45b2d
	8000010f	  271  <none>	77c465c5
	8000012a	  298  <none>	77c6703c
	8000014f	  335  <none>	77c666a5
	80000055	   85  <none>	77c6eb04
	8000007b	  123  <none>	77c556fe
	8000007d	  125  <none>	77c422f0
	80000082	  130  <none>	77c47e02
	80000078	  120  <none>	77c47dc7
	80000061	   97  <none>	77c5a150
	8000016e	  366  <none>	77c4a962
	8000015b	  347  <none>	77c417df
	80000034	   52  <none>	77c44dba
	2c336	  136  SHDeleteEmptyKeyW	77c68dd3
	80000039	   57  <none>	77c5da3e
	80000050	   80  <none>	77c4913d
	80000152	  338  <none>	77c5da18
	80000032	   50  <none>	77c6dcac
	8000014e	  334  <none>	77c57ce7
	800001b5	  437  <none>	77c466ae
	8000003c	   60  <none>	77c47bc9
	80000074	  116  <none>	77c41bdb
	80000135	  309  <none>	77c484b6
	2c356	   82  PathIsUNCW	77c42c3f
	80000114	  276  <none>	77c47ad1
	80000080	  128  <none>	77c44af4
	80000168	  360  <none>	77c70160
	80000028	   40  <none>	77c45833
	8000018a	  394  <none>	77c45851
	800001b2	  434  <none>	77c5fbd5
	80000075	  117  <none>	77c47bdc
	80000051	   81  <none>	77c5a044
	80000071	  113  <none>	77c6feaa
	8000004b	   75  <none>	77c424ae
	8000003b	   59  <none>	77c5cbaa
	80000068	  104  <none>	77c5a325
	80000087	  135  <none>	77c41790
	8000004f	   79  <none>	77c486f3
	80000066	  102  <none>	77c47f76
	2c322	   42  PathFindFileNameW	77c41b17
	2c316	  211  StrCmpNIW	77c424d1
	2c306	   68  PathIsPrefixW	77c5762b
	2c2fa	  245  StrStrIW	77c45b85
	2c2f0	  207  StrChrW	77c41c9f
	2c2e6	  203  StrCatW	77c434ca
	2c2d0	  106  PathRemoveFileSpecW	77c44e03
	2c2be	   62  PathIsFileSpecW	77c59988
	2c2a0	  249  StrToIntExW	77c58114
	2c288	  108  PathRenameExtensionW	77c5bc15
	2c27c	  212  StrCmpNW	77c47f23
	2c26e	   22  PathAppendW	77c42ef0
	2c25c	   38  PathFileExistsW	77c44d89
	2c252	  215  StrCpyW	77c41c81
	2c244	  280  wnsprintfW	77c43062
	2c234	  138  SHDeleteKeyW	77c5a453
	2c220	   18  PathAddBackslashW	77c42c5e
	2c214	  208  StrCmpIW	77c41db9
	2c208	    7  ChrCmpIA	77c5563f
	2c1fa	  193  SHSetValueW	77c5b623
	2c1ec	  150  SHGetValueW	77c4242c
	2c1e2	  213  StrCmpW	77c42560
	2c1d0	  142  SHDeleteValueW	77c5d8f3
	8000006b	  107  <none>	77c47c58
	2c364	  159  SHQueryValueExW	77c42054
	2c376	   84  PathIsURLW	77c44ac4
	2c2ae	   28  PathCombineW	77c42cb7
	80000070	  112  <none>	77c6fe36
	80000073	  115  <none>	77c6ff74
	8000007a	  122  <none>	77c41859
	80000041	   65  <none>	77c5758c
	80000155	  341  <none>	77c6e965
	80000138	  312  <none>	77c6754b
	80000127	  295  <none>	77c75a61
	80000126	  294  <none>	77c53370
	800000d9	  217  <none>	77c421da
	80000026	   38  <none>	77c456ac
	2c7fa	  200  StrCSpnW	77c49298
	2c7e6	   52  PathGetCharTypeW	77c44e7d
	2c7d0	   54  PathGetDriveNumberW	77c42abb
	2c7bc	   81  PathIsUNCServerW	77c44c98
	2c7ae	   72  PathIsRootW	77c41fa3
	2c79e	  114  PathSkipRootW	77c5db8e
	80000053	   83  <none>	77c4803f
	2c784	   44  PathFindNextComponentW	77c5b4f0
	800000d7	  215  <none>	77c41e87

 0002b8e8	0002bcb0 ffffffff ffffffff 0002c4fe 00001350

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c4b4	   84  CoTaskMemAlloc	77a230b0
	2c4ec	   50  CoInitializeEx	77a26810
	2c4da	   89  CoUninitialize	77a26984
	2c4c6	   86  CoTaskMemRealloc	77a25cb0
	2c4a0	   15  CoCreateInstance	77a24fe0
	2c806	   39  CoGetMalloc	77a23cf8
	2c814	  286  StringFromGUID2	77a25cc6
	2c490	   14  CoCreateGuid	77a25c24
	2c480	   85  CoTaskMemFree	77a2309e

 0002b8fc	0002ba98 ffffffff ffffffff 0002c508 00001138

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418

 0002b910	0002bc7c ffffffff ffffffff 0002c604 0000131c

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c558	  112  InternetCreateUrlW	76bcd12d
	2c56e	  155  InternetSetOptionA	76bc675f
	2c540	  143  InternetQueryOptionW	76bc91ee
	2c826	  125  InternetGetConnectedStateExW	76bc9074
	2c5f4	  139  InternetOpenW	76bcf6b2
	2c5e0	  138  InternetOpenUrlW	76be6d83
	2c516	  158  InternetSetOptionW	76bccf77
	2c52c	  110  InternetCrackUrlW	76bbaef4
	2c5c0	  129  InternetGetLastResponseInfoW	76be6fb7
	2c59a	  144  InternetReadFile	76bc5ada
	2c584	  101  InternetCloseHandle	76bbbf6e
	2c5ae	   85  HttpQueryInfoW	76bd05e1

 0002b924	0002baa4 ffffffff ffffffff 0002c644 00001144

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c626	   97  SHGetSpecialFolderLocation	7755d5d0
	2c610	   76  SHGetDesktopFolder	77558251

 0002b938	0002b9b4 ffffffff ffffffff 0002c650 00001054

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000148	  328  <none>	77b24611
	8000014c	  332  <none>	77b225a0
	8000014e	  334  <none>	77b242aa

 0002b94c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d34c850

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3835ae55
Major/Minor 			0/0
Name 				0002c918 iedkcs32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000010
	[Name Pointer/Ordinal] Table	00000010
Table Addresses
	Export Address Table 		0002c878
	Name Pointer Table 		0002c8b8
	Ordinal Table 			0002c8f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10c54 Export RVA
	[   1] +base[   2] 10e96 Export RVA
	[   2] +base[   3] 11d3a Export RVA
	[   3] +base[   4] 103ff Export RVA
	[   4] +base[   5] 10fcf Export RVA
	[   5] +base[   6] fb0e Export RVA
	[   6] +base[   7] f1f4 Export RVA
	[   7] +base[   8] f192 Export RVA
	[   8] +base[   9] f2db Export RVA
	[   9] +base[  10] fad8 Export RVA
	[  10] +base[  11] ed5d Export RVA
	[  11] +base[  12] f2a2 Export RVA
	[  12] +base[  13] f292 Export RVA
	[  13] +base[  14] ffa3 Export RVA
	[  14] +base[  15] ed07 Export RVA
	[  15] +base[  16] fa85 Export RVA

[Ordinal/Name Pointer] Table
	[   5] BrandCleanInstallStubs
	[   2] BrandExternal
	[   7] BrandICW
	[   6] BrandICW2
	[   8] BrandIE4
	[   9] BrandInfAndOutlookExpress
	[  10] BrandInternetExplorer
	[  11] BrandIntra
	[  12] BrandMe
	[  13] Clear
	[   3] CloseRASConnections
	[  14] DllMain
	[   0] DllRegisterServer
	[   1] DllUnregisterServer
	[  15] InternetInitializeAutoProxyDll
	[   4] ProcessGroupPolicy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  3f4 [13f4] HIGHLOW
	reloc    1 offset  40c [140c] HIGHLOW
	reloc    2 offset  414 [1414] HIGHLOW
	reloc    3 offset  43c [143c] HIGHLOW
	reloc    4 offset  444 [1444] HIGHLOW
	reloc    5 offset  454 [1454] HIGHLOW
	reloc    6 offset  45c [145c] HIGHLOW
	reloc    7 offset  464 [1464] HIGHLOW
	reloc    8 offset  46c [146c] HIGHLOW
	reloc    9 offset  474 [1474] HIGHLOW
	reloc   10 offset  47c [147c] HIGHLOW
	reloc   11 offset  484 [1484] HIGHLOW
	reloc   12 offset  48c [148c] HIGHLOW
	reloc   13 offset  494 [1494] HIGHLOW
	reloc   14 offset  49c [149c] HIGHLOW
	reloc   15 offset  4a4 [14a4] HIGHLOW
	reloc   16 offset  4ac [14ac] HIGHLOW
	reloc   17 offset  4bc [14bc] HIGHLOW
	reloc   18 offset  4c4 [14c4] HIGHLOW
	reloc   19 offset  4cc [14cc] HIGHLOW
	reloc   20 offset  4d4 [14d4] HIGHLOW
	reloc   21 offset  4dc [14dc] HIGHLOW
	reloc   22 offset  4e4 [14e4] HIGHLOW
	reloc   23 offset  4ec [14ec] HIGHLOW
	reloc   24 offset  4f4 [14f4] HIGHLOW
	reloc   25 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  764 [3764] HIGHLOW
	reloc    1 offset  768 [3768] HIGHLOW

Virtual Address: 00008000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  470 [8470] HIGHLOW
	reloc    1 offset  474 [8474] HIGHLOW
	reloc    2 offset  478 [8478] HIGHLOW
	reloc    3 offset    0 [8000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  2a4 [e2a4] HIGHLOW
	reloc    1 offset  2bc [e2bc] HIGHLOW
	reloc    2 offset  2c4 [e2c4] HIGHLOW
	reloc    3 offset  2ec [e2ec] HIGHLOW
	reloc    4 offset  2f4 [e2f4] HIGHLOW
	reloc    5 offset  304 [e304] HIGHLOW
	reloc    6 offset  30c [e30c] HIGHLOW
	reloc    7 offset  314 [e314] HIGHLOW
	reloc    8 offset  31c [e31c] HIGHLOW
	reloc    9 offset  324 [e324] HIGHLOW
	reloc   10 offset  32c [e32c] HIGHLOW
	reloc   11 offset  334 [e334] HIGHLOW
	reloc   12 offset  33c [e33c] HIGHLOW
	reloc   13 offset  344 [e344] HIGHLOW
	reloc   14 offset  34c [e34c] HIGHLOW
	reloc   15 offset  354 [e354] HIGHLOW
	reloc   16 offset  35c [e35c] HIGHLOW
	reloc   17 offset  36c [e36c] HIGHLOW
	reloc   18 offset  374 [e374] HIGHLOW
	reloc   19 offset  37c [e37c] HIGHLOW
	reloc   20 offset  384 [e384] HIGHLOW
	reloc   21 offset  38c [e38c] HIGHLOW
	reloc   22 offset  394 [e394] HIGHLOW
	reloc   23 offset  39c [e39c] HIGHLOW
	reloc   24 offset  3a4 [e3a4] HIGHLOW
	reloc   25 offset  3b0 [e3b0] HIGHLOW
	reloc   26 offset  3b4 [e3b4] HIGHLOW
	reloc   27 offset  3b8 [e3b8] HIGHLOW
	reloc   28 offset  3bc [e3bc] HIGHLOW
	reloc   29 offset  3c0 [e3c0] HIGHLOW
	reloc   30 offset  3c4 [e3c4] HIGHLOW
	reloc   31 offset  3c8 [e3c8] HIGHLOW
	reloc   32 offset  3cc [e3cc] HIGHLOW
	reloc   33 offset  3d0 [e3d0] HIGHLOW
	reloc   34 offset  3d4 [e3d4] HIGHLOW
	reloc   35 offset  3dc [e3dc] HIGHLOW
	reloc   36 offset  3e0 [e3e0] HIGHLOW
	reloc   37 offset  3e4 [e3e4] HIGHLOW
	reloc   38 offset  3e8 [e3e8] HIGHLOW
	reloc   39 offset  3ec [e3ec] HIGHLOW
	reloc   40 offset  3f4 [e3f4] HIGHLOW
	reloc   41 offset  3f8 [e3f8] HIGHLOW
	reloc   42 offset  3fc [e3fc] HIGHLOW
	reloc   43 offset  404 [e404] HIGHLOW
	reloc   44 offset  408 [e408] HIGHLOW
	reloc   45 offset  40c [e40c] HIGHLOW
	reloc   46 offset  410 [e410] HIGHLOW
	reloc   47 offset  414 [e414] HIGHLOW
	reloc   48 offset  41c [e41c] HIGHLOW
	reloc   49 offset  420 [e420] HIGHLOW
	reloc   50 offset  424 [e424] HIGHLOW
	reloc   51 offset  42c [e42c] HIGHLOW
	reloc   52 offset  430 [e430] HIGHLOW
	reloc   53 offset  438 [e438] HIGHLOW
	reloc   54 offset  43c [e43c] HIGHLOW
	reloc   55 offset  444 [e444] HIGHLOW
	reloc   56 offset  448 [e448] HIGHLOW
	reloc   57 offset  454 [e454] HIGHLOW
	reloc   58 offset  688 [e688] HIGHLOW
	reloc   59 offset  68c [e68c] HIGHLOW
	reloc   60 offset  690 [e690] HIGHLOW
	reloc   61 offset  cdd [ecdd] HIGHLOW
	reloc   62 offset  ce7 [ece7] HIGHLOW
	reloc   63 offset  cf2 [ecf2] HIGHLOW
	reloc   64 offset  cfe [ecfe] HIGHLOW
	reloc   65 offset  d1d [ed1d] HIGHLOW
	reloc   66 offset  d29 [ed29] HIGHLOW
	reloc   67 offset  d41 [ed41] HIGHLOW
	reloc   68 offset  d4c [ed4c] HIGHLOW
	reloc   69 offset  d52 [ed52] HIGHLOW
	reloc   70 offset  d64 [ed64] HIGHLOW
	reloc   71 offset  d82 [ed82] HIGHLOW
	reloc   72 offset  d88 [ed88] HIGHLOW
	reloc   73 offset  d8d [ed8d] HIGHLOW
	reloc   74 offset  d92 [ed92] HIGHLOW
	reloc   75 offset  da3 [eda3] HIGHLOW
	reloc   76 offset  da9 [eda9] HIGHLOW
	reloc   77 offset  dae [edae] HIGHLOW
	reloc   78 offset  db3 [edb3] HIGHLOW
	reloc   79 offset  dc4 [edc4] HIGHLOW
	reloc   80 offset  dca [edca] HIGHLOW
	reloc   81 offset  dcf [edcf] HIGHLOW
	reloc   82 offset  de3 [ede3] HIGHLOW
	reloc   83 offset  de9 [ede9] HIGHLOW
	reloc   84 offset  dee [edee] HIGHLOW
	reloc   85 offset  e02 [ee02] HIGHLOW
	reloc   86 offset  e08 [ee08] HIGHLOW
	reloc   87 offset  e24 [ee24] HIGHLOW
	reloc   88 offset  e29 [ee29] HIGHLOW
	reloc   89 offset  e3f [ee3f] HIGHLOW
	reloc   90 offset  e63 [ee63] HIGHLOW
	reloc   91 offset  e6c [ee6c] HIGHLOW
	reloc   92 offset  e8d [ee8d] HIGHLOW
	reloc   93 offset  eb4 [eeb4] HIGHLOW
	reloc   94 offset  eba [eeba] HIGHLOW
	reloc   95 offset  ee1 [eee1] HIGHLOW
	reloc   96 offset  f21 [ef21] HIGHLOW
	reloc   97 offset  f35 [ef35] HIGHLOW
	reloc   98 offset  f3a [ef3a] HIGHLOW
	reloc   99 offset  f3f [ef3f] HIGHLOW
	reloc  100 offset  f45 [ef45] HIGHLOW
	reloc  101 offset  f4e [ef4e] HIGHLOW
	reloc  102 offset  f69 [ef69] HIGHLOW
	reloc  103 offset  f79 [ef79] HIGHLOW
	reloc  104 offset  f7f [ef7f] HIGHLOW
	reloc  105 offset  f89 [ef89] HIGHLOW
	reloc  106 offset  fb3 [efb3] HIGHLOW
	reloc  107 offset  fe2 [efe2] HIGHLOW
	reloc  108 offset  ff2 [eff2] HIGHLOW
	reloc  109 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset    8 [f008] HIGHLOW
	reloc    1 offset   85 [f085] HIGHLOW
	reloc    2 offset   94 [f094] HIGHLOW
	reloc    3 offset   9a [f09a] HIGHLOW
	reloc    4 offset   a2 [f0a2] HIGHLOW
	reloc    5 offset   da [f0da] HIGHLOW
	reloc    6 offset   eb [f0eb] HIGHLOW
	reloc    7 offset   f1 [f0f1] HIGHLOW
	reloc    8 offset   f6 [f0f6] HIGHLOW
	reloc    9 offset  127 [f127] HIGHLOW
	reloc   10 offset  1a8 [f1a8] HIGHLOW
	reloc   11 offset  1af [f1af] HIGHLOW
	reloc   12 offset  1c9 [f1c9] HIGHLOW
	reloc   13 offset  1ce [f1ce] HIGHLOW
	reloc   14 offset  1d3 [f1d3] HIGHLOW
	reloc   15 offset  202 [f202] HIGHLOW
	reloc   16 offset  264 [f264] HIGHLOW
	reloc   17 offset  269 [f269] HIGHLOW
	reloc   18 offset  27a [f27a] HIGHLOW
	reloc   19 offset  2b5 [f2b5] HIGHLOW
	reloc   20 offset  2bc [f2bc] HIGHLOW
	reloc   21 offset  2e9 [f2e9] HIGHLOW
	reloc   22 offset  307 [f307] HIGHLOW
	reloc   23 offset  30d [f30d] HIGHLOW
	reloc   24 offset  312 [f312] HIGHLOW
	reloc   25 offset  317 [f317] HIGHLOW
	reloc   26 offset  328 [f328] HIGHLOW
	reloc   27 offset  32e [f32e] HIGHLOW
	reloc   28 offset  333 [f333] HIGHLOW
	reloc   29 offset  338 [f338] HIGHLOW
	reloc   30 offset  349 [f349] HIGHLOW
	reloc   31 offset  34f [f34f] HIGHLOW
	reloc   32 offset  354 [f354] HIGHLOW
	reloc   33 offset  368 [f368] HIGHLOW
	reloc   34 offset  36e [f36e] HIGHLOW
	reloc   35 offset  373 [f373] HIGHLOW
	reloc   36 offset  387 [f387] HIGHLOW
	reloc   37 offset  38d [f38d] HIGHLOW
	reloc   38 offset  3a3 [f3a3] HIGHLOW
	reloc   39 offset  3a8 [f3a8] HIGHLOW
	reloc   40 offset  3da [f3da] HIGHLOW
	reloc   41 offset  3e3 [f3e3] HIGHLOW
	reloc   42 offset  40e [f40e] HIGHLOW
	reloc   43 offset  421 [f421] HIGHLOW
	reloc   44 offset  441 [f441] HIGHLOW
	reloc   45 offset  450 [f450] HIGHLOW
	reloc   46 offset  455 [f455] HIGHLOW
	reloc   47 offset  45a [f45a] HIGHLOW
	reloc   48 offset  460 [f460] HIGHLOW
	reloc   49 offset  469 [f469] HIGHLOW
	reloc   50 offset  480 [f480] HIGHLOW
	reloc   51 offset  487 [f487] HIGHLOW
	reloc   52 offset  48e [f48e] HIGHLOW
	reloc   53 offset  49a [f49a] HIGHLOW
	reloc   54 offset  4a1 [f4a1] HIGHLOW
	reloc   55 offset  4bb [f4bb] HIGHLOW
	reloc   56 offset  4f1 [f4f1] HIGHLOW
	reloc   57 offset  4fb [f4fb] HIGHLOW
	reloc   58 offset  514 [f514] HIGHLOW
	reloc   59 offset  51e [f51e] HIGHLOW
	reloc   60 offset  53d [f53d] HIGHLOW
