
objsel.dll:     file format pei-i386
objsel.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f9e0e0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024200
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e0e0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		00036d91
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025150 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000234c0 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00009cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 0000244c Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000128 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fa34c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000234c0	000237b4 ffffffff ffffffff 00023ad8 000011dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25142	  167  _callnewh	780058f9
	242d6	 1763  ?replace@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IIPBGI@Z	780c8ee0
	24260	  144  ??0_Lockit@std@@QAE@XZ	7810a290
	23bcc	  766  ?_C@?1??_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ@4GB	781150e8
	23b7c	  970  ?_Tidy@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEX_N@Z	780cbb40
	23c28	 1277  ?erase@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@II@Z	780c87d0
	24082	  496  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@PBG@Z	780fc920
	23b24	 1015  ?assign@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBGI@Z	780c7990
	23c7c	 1303  ?find@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGII@Z	780ca670
	24246	  245  ??1_Lockit@std@@QAE@XZ	7810a350
	2427a	   66  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	780c1760
	23cce	 1011  ?assign@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@ABV12@II@Z	780c7770
	23f7c	   64  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	780c67e0
	2419c	  494  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@0@Z	780fc5a0
	2417c	 1582  ?nothrow@std@@3Unothrow_t@1@B	78115ac0
	2412c	  810  ?_Freeze@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AAEXXZ	780cb870
	240d8	 1495  ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGPAGG@Z	780c83d0
	23d2a	 1584  ?npos@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@2IB	781150ec
	2402c	  997  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IG@Z	780c7490
	23fcc	   69  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	780c6bf0
	23ece	 1494  ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IPBGI@Z	780c8020
	23dbe	  996  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@ABV12@II@Z	780c7210
	23f26	 1909  ?substr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBE?AV12@II@Z	780cb1f0
	23e1a	 1000  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBGI@Z	780c7300
	23e72	 1491  ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IABV12@II@Z	780c7eb0
	23d74	  212  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	780c6e90

 000234e8	00023978 ffffffff ffffffff 000245f4 000013a0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	245c6	  168  NtOpenThreadToken	77f8be88
	2455a	  390  RtlCreateUnicodeString	77f95246
	24574	  597  RtlRunDecodeUnicodeString	77f86f54
	245a8	  132  NtImpersonateAnonymousToken	77f9a2cb
	2453e	  598  RtlRunEncodeUnicodeString	77f86f0d
	245da	  257  NtSetInformationThread	77f8c7bc
	24590	  475  RtlFreeUnicodeString	77f8b537

 000234fc	00023698 ffffffff ffffffff 00024856 000010c0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24694	  456  InterlockedDecrement	77e64a13
	2481e	  810  lstrcmpW	77e6016c
	2482a	  268  GetCurrentThreadId	77e59aa2
	24646	  430  GlobalUnlock	77e5b7f4
	24656	  423  GlobalLock	77e5cca3
	247d8	  195  FreeLibrary	77e6ab8c
	247c8	  482  LoadLibraryW	77e5ecdf
	247b6	  191  FormatMessageW	77e5aa62
	247aa	  489  LocalFree	77e6499c
	247a0	  513  MulDiv	77e6b5a8
	2478c	  225  GetComputerNameW	77e5f6fe
	2477c	   53  CreateEventW	77e640bf
	24774	  707  Sleep	77e54b74
	24764	  301  GetLastError	77e5668c
	24840	  769  WideCharToMultiByte	77e5afd8
	2480c	  481  LoadLibraryExW	77e6a442
	247fc	   77  CreateThread	77e66510
	247e6	  313  GetModuleFileNameW	77e560b2
	245fe	  813  lstrcmpiW	77e5aab8
	2460a	  478  LeaveCriticalSection	77f8aa7d
	24622	  816  lstrcpyW	77e5a1a4
	2462e	  111  EnterCriticalSection	77f8aa4c
	24742	  765  WaitForSingleObject	77e58778
	24758	  656  SetEvent	77e5670d
	24664	  459  InterlockedIncrement	77e64a02
	2467c	  822  lstrlenW	77e5cd5c
	24688	  819  lstrcpynW	77e61393
	246d4	   90  DeleteCriticalSection	77f877e0
	246ac	  807  lstrcatW	77e66133
	246b8	  419  GlobalFree	77e6c287
	246c6	  412  GlobalAlloc	77e6911a
	246ec	  453  InitializeCriticalSection	77e58d0f
	24708	  100  DisableThreadLibraryCalls	77e5602a
	24724	  390  GetTickCount	77e5c0a6
	24734	   30  CloseHandle	77e5a6c8

 00023510	00023854 ffffffff ffffffff 00024d02 0000127c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24c16	  307  GetMonitorInfoW	77de7785
	24c5a	  450  MessageBeep	77df3600
	24c68	  432  LoadStringW	77dee395
	24c76	  388  IsCharAlphaW	77dee624
	24c86	  358  GetWindowThreadProcessId	77de510c
	24ca2	  686  WinHelpW	77e03594
	24cae	  152  DispatchMessageW	77de2eff
	24cc2	  647  TranslateMessage	77de3669
	24cd6	  482  PeekMessageW	77de3786
	24ce6	  463  MsgWaitForMultipleObjects	77de547c
	24bbe	  187  EndDialog	77e06444
	24ba8	  532  SendDlgItemMessageW	77dfedcc
	24b9a	  344  GetWindowDC	77ded399
	24b92	  256  GetDC	77de39c3
	24b86	  519  ReleaseDC	77de399e
	24b78	  277  GetKeyState	77de4d96
	24b6c	  563  SetFocus	77de750f
	24b60	  403  IsWindow	77de3c88
	24b4e	  404  IsWindowEnabled	77de5d6e
	24b40	  326  GetSysColor	77de3a6a
	24b30	  441  MapDialogRect	77dfd6df
	24b20	  185  EnableWindow	77de5cbe
	24b14	  429  LoadMenuW	77dec706
	24b02	   89  CreatePopupMenu	77df0303
	24af4	  325  GetSubMenu	77df2ef9
	24ae0	  293  GetMenuItemCount	77df2edf
	24acc	  296  GetMenuItemInfoW	77e0710d
	24abe	    8  AppendMenuW	77e06f66
	24ab2	  266  GetFocus	77de4e82
	24c28	  461  MonitorFromWindow	77de7967
	24c3c	   79  CreateDialogIndirectParamW	77dfdfea
	24a7c	  267  GetForegroundWindow	77de5f1f
	24a70	  419  LoadIconW	77dee175
	24a64	  409  KillTimer	77de39df
	24a52	  382  InvalidateRect	77de4d3f
	24a44	  142  DestroyIcon	77de7352
	24a32	  612  SetWindowTextW	77de5004
	24a24	  417  LoadCursorW	77dee0ff
	24a18	  554  SetCursor	77de3a1a
	24a08	  662  UpdateWindow	77de5b94
	249f8	  549  SetClassLongW	77e17d9e
	249e4	  327  GetSysColorBrush	77deb4d4
	249d2	   23  CallWindowProcW	77de6ee1
	249c4	  261  GetDlgItem	77ded52d
	249a4	   91  CreateWindowExW	77de7d01
	24994	  608  SetWindowPos	77de713b
	24984	  239  GetClassLongW	77df3e44
	24978	  312  GetParent	77de4f1a
	24968	  243  GetClientRect	77de4d06
	24954	  329  GetSystemMetrics	77de71fe
	24944	  352  GetWindowRect	77de5a08
	24932	  446  MapWindowPoints	77de6d61
	24920	  347  GetWindowLongW	77de2b3f
	248e8	   81  CreateDialogParamW	77e03c82
	248d6	  150  DialogBoxParamW	77e0720c
	248be	  356  GetWindowTextLengthW	77e07252
	248ac	  357  GetWindowTextW	77df4046
	2489c	  541  SendMessageW	77de4e36
	24880	  507  RegisterClipboardFormatW	77def21d
	24870	  484  PostMessageW	77de35ac
	24864	  692  wsprintfW	77de850e
	24c00	  398  IsDlgButtonChecked	77dfbfb0
	24bee	   51  CheckDlgButton	77dfbfd7
	24bde	  328  GetSystemMenu	77de5d15
	24bca	  576  SetMenuItemInfoW	77e06f34
	24aa0	  183  EnableMenuItem	77deca08
	24a92	  143  DestroyMenu	77ded5b8
	248fe	  144  DestroyWindow	77de736e
	2490e	  606  SetWindowLongW	77de743c
	249b6	  623  ShowWindow	77de7181

 00023524	0002366c ffffffff ffffffff 00024da6 00001094

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24d8a	  525  TextOutW	77f4308b
	24d0e	   84  DeleteObject	77f44591
	24d96	  504  SetTextAlign	77f45be3
	24d7e	  401  MoveToEx	77f476f1
	24d74	  397  LineTo	77f477de
	24d64	  462  SelectObject	77f4182d
	24d4c	  375  GetTextExtentPoint32W	77f45e0e
	24d3a	  383  GetTextMetricsW	77f42faa
	24d2a	  301  GetDeviceCaps	77f45946
	24d1e	   69  CreatePen	77f44afa

 00023538	000235f4 ffffffff ffffffff 00024f5a 0000101c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24ec4	  388  RegCloseKey	77d87d4d
	24f0a	  402  RegEnumKeyExW	77d8a151
	24ed2	  393  RegCreateKeyExW	77d88e5e
	24db0	  177  FreeSid	77d891d7
	24dba	  275  LookupAccountSidW	77d8eaea
	24dce	   26  AllocateAndInitializeSid	77d8919e
	24dea	  287  LsaClose	77d8d200
	24df6	  315  LsaOpenPolicy	77d8d0ec
	24e06	  301  LsaFreeMemory	77d8d087
	24e16	  312  LsaLookupSids	77d8eca3
	24e26	  321  LsaQueryInformationPolicy	77d8d410
	24e42	  226  GetSidSubAuthority	77d8d69e
	24e58	  224  GetSidIdentifierAuthority	77d98672
	24e74	  225  GetSidLengthRequired	77d8d68f
	24e8c	  227  GetSidSubAuthorityCount	77d8d700
	24ea6	  299  LsaEnumerateTrustedDomains	77daca85
	24f50	   83  CopySid	77d88aed
	24ee4	  390  RegConnectRegistryW	77d98654
	24efa	  396  RegDeleteKeyW	77d93755
	24f3e	  435  RegSetValueExW	77d89348
	24f1a	  414  RegOpenKeyExW	77d88169
	24f2a	  424  RegQueryValueExW	77d88078

 0002354c	00023650 ffffffff ffffffff 00024fd4 00001078

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fc0	   58  ImageList_Remove	77b2aa01
	24f68	   34  ImageList_Create	77b2b071
	80000011	   17  <none>	77b2222e
	24f7c	   60  ImageList_ReplaceIcon	77b26111
	24f94	   70  InitCommonControlsEx	77b2571f
	24fac	   35  ImageList_Destroy	77b263de

 00023560	00023998 ffffffff ffffffff 0002508a 000013c0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2501a	   84  CoTaskMemAlloc	77a230b0
	24fe2	   15  CoCreateInstance	77a24fe0
	24ff6	  253  ReleaseStgMedium	77a2938d
	2500a	   85  CoTaskMemFree	77a2309e
	2502c	  269  StgCreateDocfileOnILockBytes	77a53575
	25068	   89  CoUninitialize	77a26984
	2507a	   49  CoInitialize	77a2691a
	2504c	  102  CreateILockBytesOnHGlobal	77a53383

 00023574	00023830 ffffffff ffffffff 00025094 00001258

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000018	   24  <none>	7798bb74
	8000000a	   10  <none>	7798341c
	80000017	   23  <none>	7798bb48
	80000008	    8  <none>	77982394
	80000009	    9  <none>	779822ba
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	8000000f	   15  <none>	77983a6a

 00023588	000235d8 ffffffff ffffffff 000250a2 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	77343a32
	80000005	    5  <none>	773650b9
	80000006	    6  <none>	773650d3
	80000004	    4  <none>	7736506e
	80000007	    7  <none>	773650ec
	80000009	    9  <none>	77365237

 0002359c	00023818 ffffffff ffffffff 00025128 00001240

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	250e8	   28  DsRoleGetPrimaryDomainInformation	750ea4d7
	250c4	   25  DsRoleFreeMemory	750ea637
	250d8	   10  DsGetDcNameW	750ea46e
	2510c	    7  DsEnumerateDomainTrustsW	750e2154
	250b0	   93  NetApiBufferFree	750e34c7

 000235b0	00023970 ffffffff ffffffff 00025136 00001398

	DLL Name: dsuiext.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000101	  257  <none>	714553d1

 000235c4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67fa5150

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3829d7b4
Major/Minor 			0/0
Name 				000251a0 objsel.dll
Ordinal Base 			6
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00025178
	Name Pointer Table 		00025188
	Ordinal Table 			00025198

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 17ab2 Export RVA
	[   1] +base[   7] 17ac8 Export RVA
	[   2] +base[   8] 17920 Export RVA
	[   3] +base[   9] 17a57 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  560 [1560] HIGHLOW
	reloc    1 offset  564 [1564] HIGHLOW
	reloc    2 offset  568 [1568] HIGHLOW
	reloc    3 offset  56c [156c] HIGHLOW
	reloc    4 offset  570 [1570] HIGHLOW
	reloc    5 offset  9c8 [19c8] HIGHLOW
	reloc    6 offset  9cc [19cc] HIGHLOW
	reloc    7 offset  9d0 [19d0] HIGHLOW
	reloc    8 offset  9d4 [19d4] HIGHLOW
	reloc    9 offset  9d8 [19d8] HIGHLOW
	reloc   10 offset  9dc [19dc] HIGHLOW
	reloc   11 offset  9e0 [19e0] HIGHLOW
	reloc   12 offset  9e4 [19e4] HIGHLOW
	reloc   13 offset  9e8 [19e8] HIGHLOW
	reloc   14 offset  9ec [19ec] HIGHLOW
	reloc   15 offset  9f0 [19f0] HIGHLOW
	reloc   16 offset  bb0 [1bb0] HIGHLOW
	reloc   17 offset  bb4 [1bb4] HIGHLOW
	reloc   18 offset  bb8 [1bb8] HIGHLOW
	reloc   19 offset  bc0 [1bc0] HIGHLOW
	reloc   20 offset  bc4 [1bc4] HIGHLOW
	reloc   21 offset  bc8 [1bc8] HIGHLOW
	reloc   22 offset  bcc [1bcc] HIGHLOW
	reloc   23 offset  bd0 [1bd0] HIGHLOW
	reloc   24 offset  bd4 [1bd4] HIGHLOW
	reloc   25 offset  bd8 [1bd8] HIGHLOW
	reloc   26 offset  bdc [1bdc] HIGHLOW
	reloc   27 offset  be0 [1be0] HIGHLOW
	reloc   28 offset  be4 [1be4] HIGHLOW
	reloc   29 offset  be8 [1be8] HIGHLOW
	reloc   30 offset  bec [1bec] HIGHLOW
	reloc   31 offset  bf0 [1bf0] HIGHLOW
	reloc   32 offset  bf4 [1bf4] HIGHLOW
	reloc   33 offset  bf8 [1bf8] HIGHLOW
	reloc   34 offset  bfc [1bfc] HIGHLOW
	reloc   35 offset  c00 [1c00] HIGHLOW
	reloc   36 offset  c04 [1c04] HIGHLOW
	reloc   37 offset  c08 [1c08] HIGHLOW
	reloc   38 offset  c0c [1c0c] HIGHLOW
	reloc   39 offset  c10 [1c10] HIGHLOW
	reloc   40 offset  c14 [1c14] HIGHLOW
	reloc   41 offset  c18 [1c18] HIGHLOW
	reloc   42 offset  c1c [1c1c] HIGHLOW
	reloc   43 offset  c20 [1c20] HIGHLOW
	reloc   44 offset  c24 [1c24] HIGHLOW
	reloc   45 offset  c28 [1c28] HIGHLOW
	reloc   46 offset  c2c [1c2c] HIGHLOW
	reloc   47 offset  c30 [1c30] HIGHLOW
	reloc   48 offset  c34 [1c34] HIGHLOW
	reloc   49 offset  c38 [1c38] HIGHLOW
	reloc   50 offset  c3c [1c3c] HIGHLOW
	reloc   51 offset  c40 [1c40] HIGHLOW
	reloc   52 offset  c44 [1c44] HIGHLOW
	reloc   53 offset  c48 [1c48] HIGHLOW
	reloc   54 offset  c4c [1c4c] HIGHLOW
	reloc   55 offset  c50 [1c50] HIGHLOW
	reloc   56 offset  c54 [1c54] HIGHLOW
	reloc   57 offset  cf0 [1cf0] HIGHLOW
	reloc   58 offset  cf4 [1cf4] HIGHLOW
	reloc   59 offset  cf8 [1cf8] HIGHLOW
	reloc   60 offset  cfc [1cfc] HIGHLOW
	reloc   61 offset  d00 [1d00] HIGHLOW
	reloc   62 offset  d04 [1d04] HIGHLOW
	reloc   63 offset  d08 [1d08] HIGHLOW
	reloc   64 offset  d0c [1d0c] HIGHLOW
	reloc   65 offset  d10 [1d10] HIGHLOW
	reloc   66 offset  d14 [1d14] HIGHLOW
	reloc   67 offset  d18 [1d18] HIGHLOW
	reloc   68 offset  d1c [1d1c] HIGHLOW
	reloc   69 offset  d20 [1d20] HIGHLOW
	reloc   70 offset  d24 [1d24] HIGHLOW
	reloc   71 offset  d28 [1d28] HIGHLOW
	reloc   72 offset  d2c [1d2c] HIGHLOW
	reloc   73 offset  d30 [1d30] HIGHLOW
	reloc   74 offset  d34 [1d34] HIGHLOW
	reloc   75 offset  d38 [1d38] HIGHLOW
	reloc   76 offset  d3c [1d3c] HIGHLOW
	reloc   77 offset  d40 [1d40] HIGHLOW
	reloc   78 offset  d44 [1d44] HIGHLOW
	reloc   79 offset  d48 [1d48] HIGHLOW
	reloc   80 offset  d4c [1d4c] HIGHLOW
	reloc   81 offset  d50 [1d50] HIGHLOW
	reloc   82 offset  d54 [1d54] HIGHLOW
	reloc   83 offset  d58 [1d58] HIGHLOW
	reloc   84 offset  d5c [1d5c] HIGHLOW
	reloc   85 offset  d60 [1d60] HIGHLOW
	reloc   86 offset  d64 [1d64] HIGHLOW
	reloc   87 offset  d68 [1d68] HIGHLOW
	reloc   88 offset  d6c [1d6c] HIGHLOW
	reloc   89 offset  d70 [1d70] HIGHLOW
	reloc   90 offset  d74 [1d74] HIGHLOW
	reloc   91 offset  d78 [1d78] HIGHLOW
	reloc   92 offset  d7c [1d7c] HIGHLOW
	reloc   93 offset  d80 [1d80] HIGHLOW
	reloc   94 offset  d84 [1d84] HIGHLOW
	reloc   95 offset  d88 [1d88] HIGHLOW
	reloc   96 offset  d8c [1d8c] HIGHLOW
	reloc   97 offset  d90 [1d90] HIGHLOW
	reloc   98 offset  d94 [1d94] HIGHLOW
	reloc   99 offset  d98 [1d98] HIGHLOW
	reloc  100 offset  d9c [1d9c] HIGHLOW
	reloc  101 offset  da0 [1da0] HIGHLOW
	reloc  102 offset  da4 [1da4] HIGHLOW
	reloc  103 offset  da8 [1da8] HIGHLOW
	reloc  104 offset  dac [1dac] HIGHLOW
	reloc  105 offset  db0 [1db0] HIGHLOW
	reloc  106 offset  db4 [1db4] HIGHLOW
	reloc  107 offset  db8 [1db8] HIGHLOW
	reloc  108 offset  dbc [1dbc] HIGHLOW
	reloc  109 offset  dc0 [1dc0] HIGHLOW
	reloc  110 offset  dc4 [1dc4] HIGHLOW
	reloc  111 offset  dc8 [1dc8] HIGHLOW
	reloc  112 offset  dcc [1dcc] HIGHLOW
	reloc  113 offset  dd0 [1dd0] HIGHLOW
	reloc  114 offset  dd4 [1dd4] HIGHLOW
	reloc  115 offset  fd0 [1fd0] HIGHLOW
	reloc  116 offset  fd4 [1fd4] HIGHLOW
	reloc  117 offset  fd8 [1fd8] HIGHLOW
	reloc  118 offset  fdc [1fdc] HIGHLOW
	reloc  119 offset  fe0 [1fe0] HIGHLOW
	reloc  120 offset  fe4 [1fe4] HIGHLOW
	reloc  121 offset  fe8 [1fe8] HIGHLOW
	reloc  122 offset  fec [1fec] HIGHLOW
	reloc  123 offset  ff0 [1ff0] HIGHLOW
	reloc  124 offset  ff4 [1ff4] HIGHLOW
	reloc  125 offset  ff8 [1ff8] HIGHLOW
	reloc  126 offset  ffc [1ffc] HIGHLOW
	reloc  127 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
