
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66e14c70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013800
SizeOfInitializedData	00045400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004c70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		66e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000600
CheckSum		0006631e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000145e0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00013490 00000118 Import Directory [parts of .idata]
Entry 2 00021000 0003e304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000012c Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66e23490

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013490	00013720 ffffffff ffffffff 000139c0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13bc6	  193  _endthread	7800bedd
	13dd0	  261  GetDlgItem	77ded52d
	13dbe	  606  SetWindowLongW	77de743c
	13db2	  419  LoadIconW	77dee175
	13d84	  256  GetDC	77de39c3
	13d78	  519  ReleaseDC	77de399e
	13d6a	  413  LoadBitmapW	77defa15
	13d5e	   39  CharNextW	77dee3fd
	13d4e	  144  DestroyWindow	77de736e
	13a50	  432  LoadStringW	77dee395
	13d8c	  532  SendDlgItemMessageW	77dfedcc
	13da2	  541  SendMessageW	77de4e36
	13e50	  554  SetCursor	77de3a1a

 000134e0	00013638 ffffffff ffffffff 00013b7c 00001090

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14132	   72  CreateProcessW	77e6db62
	14126	  782  WriteFile	77e64a24
	13b6e	   30  CloseHandle	77e5a6c8
	14118	  423  GlobalLock	77e5cca3
	140fa	  485  LocalAlloc	77e64911
	140ea	  482  LoadLibraryW	77e5ecdf
	140d8	  339  GetProcAddress	77e6564b
	140ca	  419  GlobalFree	77e6c287
	14108	  430  GlobalUnlock	77e5b7f4
	140be	  489  LocalFree	77e6499c
	14092	  816  lstrcpyW	77e5a1a4
	14084	  412  GlobalAlloc	77e6911a
	1406a	  366  GetSystemDefaultLangID	77e56d1c
	14056	  745  VerLanguageNameW	77e53ce2
	13b3a	  111  EnterCriticalSection	77f8aa4c
	1402c	  336  GetPrivateProfileStringW	77e66b90
	14012	  284  GetEnvironmentVariableA	77e6c866
	13b5e	  301  GetLastError	77e5668c
	13ff2	   53  CreateEventW	77e640bf
	13b52	  813  lstrcmpiW	77e5aab8
	1409e	  270  GetDateFormatW	77e69369
	140b0	  195  FreeLibrary	77e6ab8c
	14048	   58  CreateFileW	77e595a3
	13b22	  478  LeaveCriticalSection	77f8aa7d
	13b16	  822  lstrlenW	77e5cd5c
	13b00	  769  WideCharToMultiByte	77e5afd8
	1415a	   77  CreateThread	77e66510
	13aea	  514  MultiByteToWideChar	77e65f62
	13ad2	  456  InterlockedDecrement	77e64a13
	13aba	  459  InterlockedIncrement	77e64a02
	13aa2	   90  DeleteCriticalSection	77f877e0
	14144	  521  OpenEventW	77e5a11c
	14152	  707  Sleep	77e54b74
	13a86	  453  InitializeCriticalSection	77e58d0f
	13a6a	  100  DisableThreadLibraryCalls	77e5602a
	14002	   67  CreateMutexW	77e634e8
	13fe6	  656  SetEvent	77e5670d
	13fd0	  765  WaitForSingleObject	77e58778
	13fc0	  400  GetVersionExW	77e5a3e1
	1416a	  287  GetExitCodeThread	77e56207
	1417e	  716  TerminateThread	77e5e2c6
	14190	  537  OutputDebugStringW	77e7b8a4
	141a6	  365  GetSystemDefaultLCID	77e5f518
	141be	  141  ExitThread	77e606cf
	141cc	  807  lstrcatW	77e66133
	141d8	  408  GetWindowsDirectoryW	77e69b2e
	141f0	  330  GetPrivateProfileIntW	77e6d89d
	14208	  479  LoadLibraryA	77e68023
	14218	  812  lstrcmpiA	77e6a711
	14224	  426  GlobalReAlloc	77e64368
	14234	  335  GetPrivateProfileStringA	77e57360
	14250	  603  SearchPathA	77e5e100
	1425e	   55  CreateFileA	77e62b8d
	1426c	  314  GetModuleHandleA	77e656db
	14280	   36  CompareStringA	77e676ff
	14292	  399  GetVersionExA	77e6a144
	142a2	  573  ReadFile	77e548da

 000134f4	00013920 ffffffff ffffffff 00013b9e 00001378

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b8a	   15  CoCreateInstance	77a24fe0

 00013508	000137e0 ffffffff ffffffff 00013ba8 00001238

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c9	  201  <none>	7799cb77
	800000a2	  162  <none>	779923b1
	80000002	    2  <none>	77981418

 0001351c	00013610 ffffffff ffffffff 0001433c 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	142e4	  345  GetObjectW	77f45609
	142ce	   59  CreateFontIndirectW	77f45833
	142be	  301  GetDeviceCaps	77f45946
	142ae	   84  DeleteObject	77f44591
	14324	  375  GetTextExtentPoint32W	77f45e0e
	14318	   69  CreatePen	77f44afa
	1430c	  401  MoveToEx	77f476f1
	14302	  397  LineTo	77f477de
	142f2	  462  SelectObject	77f4182d

 00013530	000135f4 ffffffff ffffffff 000143d6 0000104c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14374	    3  CreatePropertySheetPageW	77b42899
	14362	   78  PropertySheetW	77b428a9
	14346	   10  DestroyPropertySheetPage	77b40bc0
	143a8	   34  ImageList_Create	77b2b071
	143bc	   50  ImageList_GetImageCount	77b260e4
	14390	   60  ImageList_ReplaceIcon	77b26111

 00013544	000137f0 ffffffff ffffffff 000143f4 00001248

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	143e4	   36  ExtractIconW	77570ae8

 00013558	000138c8 ffffffff ffffffff 000144fe 00001320

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	144b8	  144  InternetReadFile	76bc5ada
	1444e	   86  HttpSendRequestA	76bc183f
	14462	   84  HttpQueryInfoA	76bc05c9
	14474	  126  InternetGetCookieA	76bccd03
	1448a	  142  InternetQueryOptionA	76bb4c84
	144a2	  101  InternetCloseHandle	76bbbf6e
	1443a	   82  HttpOpenRequestA	76bc109c
	144cc	  116  InternetErrorDlg	76c0879f
	144e0	  161  InternetSetStatusCallbackW	76be7138
	14426	  107  InternetConnectA	76bbe606
	14416	  136  InternetOpenA	76bc8cea
	14400	  103  InternetCombineUrlW	76be6bc5

 0001356c	000137f8 ffffffff ffffffff 000145c0 00001250

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14540	  146  lineNegotiateAPIVersion	774e2176
	1455a	  137  lineInitialize	774e8562
	1456c	  210  lineTranslateAddressW	774ecd55
	14584	  132  lineGetTranslateCapsW	774ecc65
	1459c	   98  lineGetCountryW	774e7827
	145ae	   96  lineGetCountry	774e7908
	1452e	  101  lineGetDevCapsW	774e24ce
	1450a	  206  lineShutdown	774e29fd
	1451a	  104  lineGetDevConfigW	774e7af5

 00013580	000138fc ffffffff ffffffff 000145cc 00001354

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000034	   52  <none>	74f95824
	80000074	  116  <none>	74f92769
	80000073	  115  <none>	74f94a6a
	80000033	   51  <none>	74f98e2a
	80000039	   57  <none>	74f958da
	80000070	  112  <none>	74f9a48b
	8000006f	  111  <none>	74f92b3c
	8000000a	   10  <none>	74f91379

 00013594	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x66e245e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4997
Major/Minor 			0/0
Name 				00014630 RegWizCtrl.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00014608
	Name Pointer Table 		00014618
	Ordinal Table 			00014628

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 42d5 Export RVA
	[   1] +base[   2] 42e4 Export RVA
	[   2] +base[   3] 42fe Export RVA
	[   3] +base[   4] 4381 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  548 [1548] HIGHLOW
	reloc    1 offset  54c [154c] HIGHLOW
	reloc    2 offset  550 [1550] HIGHLOW
	reloc    3 offset  554 [1554] HIGHLOW
	reloc    4 offset  558 [1558] HIGHLOW
	reloc    5 offset  560 [1560] HIGHLOW
	reloc    6 offset  578 [1578] HIGHLOW
	reloc    7 offset  57c [157c] HIGHLOW
	reloc    8 offset  580 [1580] HIGHLOW
	reloc    9 offset  584 [1584] HIGHLOW
	reloc   10 offset  588 [1588] HIGHLOW
	reloc   11 offset  58c [158c] HIGHLOW
	reloc   12 offset  590 [1590] HIGHLOW
	reloc   13 offset  594 [1594] HIGHLOW
	reloc   14 offset  598 [1598] HIGHLOW
	reloc   15 offset  59c [159c] HIGHLOW
	reloc   16 offset  5a0 [15a0] HIGHLOW
	reloc   17 offset  5a8 [15a8] HIGHLOW
	reloc   18 offset  5ac [15ac] HIGHLOW
	reloc   19 offset  5b0 [15b0] HIGHLOW
	reloc   20 offset  5b4 [15b4] HIGHLOW
	reloc   21 offset  5b8 [15b8] HIGHLOW
	reloc   22 offset  5bc [15bc] HIGHLOW
	reloc   23 offset  5c0 [15c0] HIGHLOW
	reloc   24 offset  5c4 [15c4] HIGHLOW
	reloc   25 offset  5c8 [15c8] HIGHLOW
	reloc   26 offset  5cc [15cc] HIGHLOW
	reloc   27 offset  5d0 [15d0] HIGHLOW
	reloc   28 offset  5d4 [15d4] HIGHLOW
	reloc   29 offset  5d8 [15d8] HIGHLOW
	reloc   30 offset  5dc [15dc] HIGHLOW
	reloc   31 offset  5e0 [15e0] HIGHLOW
	reloc   32 offset  5e8 [15e8] HIGHLOW
	reloc   33 offset  5f4 [15f4] HIGHLOW
	reloc   34 offset  600 [1600] HIGHLOW
	reloc   35 offset  60c [160c] HIGHLOW
	reloc   36 offset  628 [1628] HIGHLOW
	reloc   37 offset  62c [162c] HIGHLOW
	reloc   38 offset  630 [1630] HIGHLOW
	reloc   39 offset  638 [1638] HIGHLOW
	reloc   40 offset  63c [163c] HIGHLOW
	reloc   41 offset  640 [1640] HIGHLOW
	reloc   42 offset  644 [1644] HIGHLOW
	reloc   43 offset  648 [1648] HIGHLOW
	reloc   44 offset  64c [164c] HIGHLOW
	reloc   45 offset  650 [1650] HIGHLOW
	reloc   46 offset  654 [1654] HIGHLOW
	reloc   47 offset  658 [1658] HIGHLOW
	reloc   48 offset  65c [165c] HIGHLOW
	reloc   49 offset  660 [1660] HIGHLOW
	reloc   50 offset  668 [1668] HIGHLOW
	reloc   51 offset  66c [166c] HIGHLOW
	reloc   52 offset  670 [1670] HIGHLOW
	reloc   53 offset  674 [1674] HIGHLOW
	reloc   54 offset  678 [1678] HIGHLOW
	reloc   55 offset  67c [167c] HIGHLOW
	reloc   56 offset  680 [1680] HIGHLOW
	reloc   57 offset  684 [1684] HIGHLOW
	reloc   58 offset  688 [1688] HIGHLOW
	reloc   59 offset  68c [168c] HIGHLOW
	reloc   60 offset  690 [1690] HIGHLOW
	reloc   61 offset  694 [1694] HIGHLOW
	reloc   62 offset  698 [1698] HIGHLOW
	reloc   63 offset  69c [169c] HIGHLOW
	reloc   64 offset  6a0 [16a0] HIGHLOW
	reloc   65 offset  cc4 [1cc4] HIGHLOW
	reloc   66 offset  df0 [1df0] HIGHLOW
	reloc   67 offset  ee0 [1ee0] HIGHLOW

Virtual Address: 00003000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  bf2 [3bf2] HIGHLOW
	reloc    1 offset  bfb [3bfb] HIGHLOW
	reloc    2 offset  c01 [3c01] HIGHLOW
	reloc    3 offset  c27 [3c27] HIGHLOW
	reloc    4 offset  c43 [3c43] HIGHLOW
	reloc    5 offset  c89 [3c89] HIGHLOW
	reloc    6 offset  c92 [3c92] HIGHLOW
	reloc    7 offset  c98 [3c98] HIGHLOW
	reloc    8 offset  ce6 [3ce6] HIGHLOW
	reloc    9 offset  cef [3cef] HIGHLOW
	reloc   10 offset  cf5 [3cf5] HIGHLOW
	reloc   11 offset  d39 [3d39] HIGHLOW
	reloc   12 offset  d62 [3d62] HIGHLOW
	reloc   13 offset  d82 [3d82] HIGHLOW
	reloc   14 offset  d99 [3d99] HIGHLOW
	reloc   15 offset  db3 [3db3] HIGHLOW
	reloc   16 offset  db9 [3db9] HIGHLOW
	reloc   17 offset  dcf [3dcf] HIGHLOW
	reloc   18 offset  dff [3dff] HIGHLOW
	reloc   19 offset  e10 [3e10] HIGHLOW
	reloc   20 offset  e1f [3e1f] HIGHLOW
	reloc   21 offset  e2a [3e2a] HIGHLOW
	reloc   22 offset  e4f [3e4f] HIGHLOW
	reloc   23 offset  e68 [3e68] HIGHLOW
	reloc   24 offset  e8e [3e8e] HIGHLOW
	reloc   25 offset  ec8 [3ec8] HIGHLOW
	reloc   26 offset  eda [3eda] HIGHLOW
	reloc   27 offset  f17 [3f17] HIGHLOW
	reloc   28 offset  f1e [3f1e] HIGHLOW
	reloc   29 offset  f29 [3f29] HIGHLOW
	reloc   30 offset  f5d [3f5d] HIGHLOW
	reloc   31 offset  f75 [3f75] HIGHLOW
	reloc   32 offset  f86 [3f86] HIGHLOW
	reloc   33 offset  f8f [3f8f] HIGHLOW
	reloc   34 offset  f98 [3f98] HIGHLOW
	reloc   35 offset  fae [3fae] HIGHLOW
	reloc   36 offset  fb6 [3fb6] HIGHLOW
	reloc   37 offset  fc1 [3fc1] HIGHLOW
	reloc   38 offset  ff2 [3ff2] HIGHLOW
	reloc   39 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset   35 [4035] HIGHLOW
	reloc    1 offset   46 [4046] HIGHLOW
	reloc    2 offset   58 [4058] HIGHLOW
	reloc    3 offset   61 [4061] HIGHLOW
	reloc    4 offset   6a [406a] HIGHLOW
	reloc    5 offset   84 [4084] HIGHLOW
	reloc    6 offset   95 [4095] HIGHLOW
	reloc    7 offset   c5 [40c5] HIGHLOW
	reloc    8 offset   ce [40ce] HIGHLOW
	reloc    9 offset   ea [40ea] HIGHLOW
	reloc   10 offset  107 [4107] HIGHLOW
	reloc   11 offset  13f [413f] HIGHLOW
	reloc   12 offset  14c [414c] HIGHLOW
	reloc   13 offset  18d [418d] HIGHLOW
	reloc   14 offset  198 [4198] HIGHLOW
	reloc   15 offset  1ba [41ba] HIGHLOW
	reloc   16 offset  1d9 [41d9] HIGHLOW
	reloc   17 offset  1eb [41eb] HIGHLOW
	reloc   18 offset  1f4 [41f4] HIGHLOW
	reloc   19 offset  1fd [41fd] HIGHLOW
	reloc   20 offset  210 [4210] HIGHLOW
	reloc   21 offset  22f [422f] HIGHLOW
	reloc   22 offset  249 [4249] HIGHLOW
	reloc   23 offset  272 [4272] HIGHLOW
	reloc   24 offset  278 [4278] HIGHLOW
	reloc   25 offset  292 [4292] HIGHLOW
	reloc   26 offset  299 [4299] HIGHLOW
	reloc   27 offset  2a2 [42a2] HIGHLOW
	reloc   28 offset  2a7 [42a7] HIGHLOW
	reloc   29 offset  2ad [42ad] HIGHLOW
	reloc   30 offset  2b7 [42b7] HIGHLOW
	reloc   31 offset  2c5 [42c5] HIGHLOW
	reloc   32 offset  2cb [42cb] HIGHLOW
	reloc   33 offset  2d6 [42d6] HIGHLOW
	reloc   34 offset  2f1 [42f1] HIGHLOW
	reloc   35 offset  2f7 [42f7] HIGHLOW
	reloc   36 offset  307 [4307] HIGHLOW
	reloc   37 offset  30d [430d] HIGHLOW
	reloc   38 offset  316 [4316] HIGHLOW
	reloc   39 offset  31b [431b] HIGHLOW
	reloc   40 offset  334 [4334] HIGHLOW
	reloc   41 offset  339 [4339] HIGHLOW
	reloc   42 offset  359 [4359] HIGHLOW
	reloc   43 offset  387 [4387] HIGHLOW
	reloc   44 offset  38d [438d] HIGHLOW
	reloc   45 offset  395 [4395] HIGHLOW
	reloc   46 offset  39c [439c] HIGHLOW
	reloc   47 offset  3ae [43ae] HIGHLOW
	reloc   48 offset  3c8 [43c8] HIGHLOW
	reloc   49 offset  3f8 [43f8] HIGHLOW
	reloc   50 offset  3fe [43fe] HIGHLOW
	reloc   51 offset  46b [446b] HIGHLOW
	reloc   52 offset  484 [4484] HIGHLOW
	reloc   53 offset  493 [4493] HIGHLOW
	reloc   54 offset  4a6 [44a6] HIGHLOW
	reloc   55 offset  4d2 [44d2] HIGHLOW
	reloc   56 offset  4dc [44dc] HIGHLOW
	reloc   57 offset  4e4 [44e4] HIGHLOW
	reloc   58 offset  512 [4512] HIGHLOW
	reloc   59 offset  51c [451c] HIGHLOW
	reloc   60 offset  523 [4523] HIGHLOW
	reloc   61 offset  52a [452a] HIGHLOW
	reloc   62 offset  530 [4530] HIGHLOW
	reloc   63 offset  572 [4572] HIGHLOW
	reloc   64 offset  58b [458b] HIGHLOW
	reloc   65 offset  5c2 [45c2] HIGHLOW
	reloc   66 offset  60e [460e] HIGHLOW
	reloc   67 offset  629 [4629] HIGHLOW
	reloc   68 offset  649 [4649] HIGHLOW
	reloc   69 offset  66f [466f] HIGHLOW
	reloc   70 offset  6dd [46dd] HIGHLOW
	reloc   71 offset  6ef [46ef] HIGHLOW
	reloc   72 offset  6f6 [46f6] HIGHLOW
	reloc   73 offset  6fd [46fd] HIGHLOW
	reloc   74 offset  706 [4706] HIGHLOW
	reloc   75 offset  713 [4713] HIGHLOW
	reloc   76 offset  76e [476e] HIGHLOW
	reloc   77 offset  778 [4778] HIGHLOW
	reloc   78 offset  780 [4780] HIGHLOW
	reloc   79 offset  7a4 [47a4] HIGHLOW
	reloc   80 offset  7ab [47ab] HIGHLOW
	reloc   81 offset  7b2 [47b2] HIGHLOW
	reloc   82 offset  7be [47be] HIGHLOW
	reloc   83 offset  7c4 [47c4] HIGHLOW
	reloc   84 offset  7ca [47ca] HIGHLOW
	reloc   85 offset  7e1 [47e1] HIGHLOW
	reloc   86 offset  7f3 [47f3] HIGHLOW
	reloc   87 offset  7fc [47fc] HIGHLOW
	reloc   88 offset  809 [4809] HIGHLOW
	reloc   89 offset  8a6 [48a6] HIGHLOW
	reloc   90 offset  8ad [48ad] HIGHLOW
	reloc   91 offset  8f2 [48f2] HIGHLOW
	reloc   92 offset  903 [4903] HIGHLOW
	reloc   93 offset  9aa [49aa] HIGHLOW
	reloc   94 offset  9b3 [49b3] HIGHLOW
	reloc   95 offset  9bd [49bd] HIGHLOW
	reloc   96 offset  9c7 [49c7] HIGHLOW
	reloc   97 offset  9d0 [49d0] HIGHLOW
	reloc   98 offset  9ed [49ed] HIGHLOW
	reloc   99 offset  a03 [4a03] HIGHLOW
	reloc  100 offset  a0e [4a0e] HIGHLOW
	reloc  101 offset  a2e [4a2e] HIGHLOW
	reloc  102 offset  a71 [4a71] HIGHLOW
	reloc  103 offset  a77 [4a77] HIGHLOW
	reloc  104 offset  ae7 [4ae7] HIGHLOW
	reloc  105 offset  b81 [4b81] HIGHLOW
	reloc  106 offset  b89 [4b89] HIGHLOW
	reloc  107 offset  b91 [4b91] HIGHLOW
	reloc  108 offset  bab [4bab] HIGHLOW
	reloc  109 offset  bb6 [4bb6] HIGHLOW
	reloc  110 offset  bbc [4bbc] HIGHLOW
	reloc  111 offset  bc7 [4bc7] HIGHLOW
	reloc  112 offset  bd4 [4bd4] HIGHLOW
	reloc  113 offset  bdc [4bdc] HIGHLOW
	reloc  114 offset  bf1 [4bf1] HIGHLOW
	reloc  115 offset  bf6 [4bf6] HIGHLOW
	reloc  116 offset  bfb [4bfb] HIGHLOW
	reloc  117 offset  c00 [4c00] HIGHLOW
	reloc  118 offset  c0a [4c0a] HIGHLOW
	reloc  119 offset  c13 [4c13] HIGHLOW
