
faxqueue.exe:     file format pei-i386
faxqueue.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01004cf0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:33:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006800
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004cf0
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000600
CheckSum		0001931c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006bc4 000000a0 Import Directory [parts of .idata]
Entry 2 0000b000 00002044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000a8 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006bc4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006bc4	00006c64 ffffffff ffffffff 00006ef6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	77d8	  413  RegOpenKeyExA	77d882ac
	7254	  296  GetFileType	77e6cac7
	7262	  358  GetStartupInfoA	77e6d000
	7274	  440  HeapDestroy	77e583d1
	7282	  438  HeapCreate	77e55304
	7290	  753  VirtualFree	77e5d002
	729e	  599  RtlUnwind	77f86118
	72aa	  782  WriteFile	77e64a24
	72b6	  312  GetModuleFileNameA	77e63992
	72cc	  442  HeapFree	77fc9c41
	72d8	  436  HeapAlloc	77fc976b
	72e4	  750  VirtualAlloc	77e60ee2
	72f4	  339  GetProcAddress	77e6564b
	6f3c	   77  CreateThread	77e66510
	6f2e	   30  CloseHandle	77e5a6c8
	6f04	  489  LocalFree	77e6499c
	712a	  140  ExitProcess	77e6b0bb
	7138	  715  TerminateProcess	77e5225c
	7108	  322  GetNumberFormatW	77e6f6c9
	711c	  398  GetVersion	77e6e6d6
	7306	  479  LoadLibraryA	77e68023
	77e8	  668  SetLastError	77e6c4e4

 00006bec	00006d90 ffffffff ffffffff 00007672 0000112c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	73fe	  419  LoadIconW	77dee175
	740a	  411  LoadAcceleratorsW	77deed60
	741e	  218  FindWindowW	77de8182
	73f0	  417  LoadCursorW	77dee0ff
	742c	  692  wsprintfW	77de850e
	7438	  432  LoadStringW	77dee395
	7446	   50  CharUpperW	77ded09d
	7454	  135  DefWindowProcW	77de44a7
	7466	  641  TrackPopupMenu	77e27c14
	7478	  303  GetMessagePos	77de5ce9
	7488	  150  DialogBoxParamW	77e0720c
	749a	  484  PostMessageW	77de35ac
	74aa	  258  GetDesktopWindow	77de74be
	74be	  462  MoveWindow	77de74b0
	74cc	  612  SetWindowTextW	77de5004
	74de	  296  GetMenuItemInfoW	77e0710d
	74f2	  143  DestroyMenu	77ded5b8
	7500	  137  DeleteMenu	77dec6f8
	750e	  378  InsertMenuItemW	77e081af
	73b4	  607  SetWindowPlacement	77df030b
	73dc	  504  RegisterClassExW	77def254
	7548	   89  CreatePopupMenu	77df0303
	755a	  207  EnumThreadWindows	77de6625
	73a6	  623  ShowWindow	77de7181
	757a	  563  SetFocus	77de750f
	7586	  243  GetClientRect	77de4d06
	7596	   52  CheckMenuItem	77e03d97
	75a6	  352  GetWindowRect	77de5a08
	75b6	  183  EnableMenuItem	77deca08
	75c8	  325  GetSubMenu	77df2ef9
	75d6	  287  GetMenu	77df02bd
	75e0	  485  PostQuitMessage	77e04584
	75f2	  144  DestroyWindow	77de736e
	7602	  541  SendMessageW	77de4e36
	7612	  187  EndDialog	77e06444
	761e	  261  GetDlgItem	77ded52d
	762c	  686  WinHelpW	77e03594
	7638	  561  SetDlgItemTextW	77e06ceb
	764a	  347  GetWindowLongW	77de2b3f
	765c	  351  GetWindowPlacement	77de7574
	73ca	   91  CreateWindowExW	77de7d01
	7520	  293  GetMenuItemCount	77df2edf
	7534	  576  SetMenuItemInfoW	77e06f34
	756e	  554  SetCursor	77de3a1a
	7388	  305  GetMessageW	77de2e6c
	7370	  645  TranslateAcceleratorW	77de4eab
	735c	  647  TranslateMessage	77de3669
	7348	  152  DispatchMessageW	77de2eff
	7332	  564  SetForegroundWindow	77de60b9
	7324	  456  MessageBoxW	77e016cc
	7396	  662  UpdateWindow	77de5b94

 00006c00	00006d88 ffffffff ffffffff 0000768c 00001124

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	767e	  130  ShellAboutW	775c2ecf

 00006c14	00006e90 ffffffff ffffffff 000076a8 0000122c

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	800000cc	  204  <none>	777c20e5
	800000cb	  203  <none>	777c2038
	7698	   97  EnumPrintersW	777b622c

 00006c28	00006c84 ffffffff ffffffff 000076de 00001020

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e
	76b6	   78  PropertySheetW	77b428a9
	80000002	    2  <none>	77b4aaa7
	76c8	    6  CreateStatusWindowW	77b441eb

 00006c3c	00006e60 ffffffff ffffffff 000077b8 000011fc

	DLL Name: WINFAX.dll
	vma:  Hint/Ord Member-Name Bound-To
	777a	   31  FaxInitializeEventQueue	75e13475
	76fa	   46  FaxSetJobW	75e16769
	7708	   12  FaxEnumJobsW	75e165cc
	7718	   17  FaxFreeBuffer	75e13454
	7728	   42  FaxSetConfigurationW	75e137fe
	7740	   19  FaxGetConfigurationW	75e13761
	7758	    1  FaxAccessCheck	75e1440b
	776a	   14  FaxEnumPortsW	75e16bba
	76ec	   23  FaxGetJobW	75e16914
	7794	    2  FaxClose	75e148f8
	77a0	    6  FaxConnectFaxServerW	75e14505

 00006c50	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001240

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000b800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
010   Entry: ID: 0x000002, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x0001f5, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000328
328        Leaf: Addr: 0x00b448, Size: 0x0005a8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
080     Entry: ID: 0x000001, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x00b9f0, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000002, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x00bcd8, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x0000c9, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x00be00, Size: 0x000200, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0b8     Entry: ID: 0x0002bd, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x00c000, Size: 0x0000f8, Codepage: 1252
0c0     Entry: ID: 0x000321, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x00c0f8, Size: 0x00041c, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
0d8     Entry: ID: 0x00003f, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x00c514, Size: 0x0000a0, Codepage: 1252
0e0     Entry: ID: 0x000040, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x00c5b4, Size: 0x000174, Codepage: 1252
0e8     Entry: ID: 0x000041, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x00c728, Size: 0x0000cc, Codepage: 1252
0f0     Entry: ID: 0x000042, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x00c7f4, Size: 0x000100, Codepage: 1252
0f8     Entry: ID: 0x000043, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x00c8f4, Size: 0x000028, Codepage: 1252
100     Entry: ID: 0x000052, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x00c91c, Size: 0x000218, Codepage: 1252
108     Entry: ID: 0x000053, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x00cb34, Size: 0x000118, Codepage: 1252
110     Entry: ID: 0x000058, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x00cc4c, Size: 0x000048, Codepage: 1252
038   Entry: ID: 0x000009, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
128     Entry: ID: 0x000191, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x00cc94, Size: 0x000018, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
140     Entry: ID: 0x000065, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x00ccac, Size: 0x000022, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x80000148
148    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
158     Entry: ID: 0x000001, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x00ccd0, Size: 0x000360, Codepage: 1252
050   Entry: ID: 0x0000f1, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170     Entry: ID: 0x0001f5, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x00d030, Size: 0x000012, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2045  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2055   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x448

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000067f8  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002400  01008000  01008000  00006e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000024a8  0100b000  0100b000  00009200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


