
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x73d1e9c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	001b5a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005e9c0
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0025a000
SizeOfHeaders		00000600
CheckSum		00258be5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a0da0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009f9a0 00000104 Import Directory [parts of .idata]
Entry 2 000b1000 0019c8ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0024e000 00009178 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73d5f9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009f9a0	0009fc70 ffffffff ffffffff 000a00ba 000011cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ff24	  734  wcscmp	780012b8
	a0252	    1  GetFileVersionInfoSizeA	777d1876
	a023c	    0  GetFileVersionInfoA	777d1808

 0009fa04	0009fe50 ffffffff ffffffff 000a028e 000013ac

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0278	  102  InternetCombineUrlA	76bccb2d

 0009fa18	0009fe7c ffffffff ffffffff 000a02f0 000013d8

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	a02b0	   16  CopyBindInfo	76b47885
	a02c0	   13  CoInternetGetSession	76b4d86c
	a02d8	   74  UrlMkSetSessionOption	76b6c08e
	a029a	   14  CoInternetParseUrl	76b42588

 0009fa2c	0009fadc ffffffff ffffffff 000a034c 00001038

	DLL Name: INETCOMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0334	   80  MimeOleSetCompatMode	6cbc3b10
	a0318	   62  MimeOleGetPropertySchema	6cbebd1a
	a02fc	   64  MimeOleInetDateToFileTime	6cbd7b46

 0009fa40	0009fdd0 ffffffff ffffffff 000a0556 0000132c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	a03e6	    6  CStdStubBuffer_Invoke	77d726ff
	a03c6	    7  CStdStubBuffer_IsIIDSupported	77d754fe
	a053e	  172  NdrDllUnregisterProxy	77d56d7d
	a03fe	    5  CStdStubBuffer_Disconnect	77d724a3
	a04f6	  169  NdrDllCanUnloadNow	77d724f1
	a04de	  170  NdrDllGetClassObject	77d72251
	a050c	  118  NdrCStdStubBuffer_Release	77d724c0
	a04be	  227  NdrOleFree	77d1794c
	a049e	   18  IUnknown_QueryInterface_Proxy	77d72b4a
	a04cc	  226  NdrOleAllocate	77d29f3b
	a035a	    4  CStdStubBuffer_DebugServerRelease	77d740eb
	a037e	    3  CStdStubBuffer_DebugServerQueryInterface	77d740cd
	a03aa	    2  CStdStubBuffer_CountRefs	77d75538
	a0528	  171  NdrDllRegisterProxy	77d2d300
	a046c	   19  IUnknown_Release_Proxy	77d72a83
	a041a	    1  CStdStubBuffer_Connect	77d74432
	a0434	    0  CStdStubBuffer_AddRef	77d7244d
	a044c	    8  CStdStubBuffer_QueryInterface	77d74514
	a0486	   17  IUnknown_AddRef_Proxy	77d72a93

 0009fa54	0009faec ffffffff ffffffff 000a0b0e 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a06b8	  772  WaitForSingleObject	77e58778
	a07e0	  761  VirtualProtect	77e680e8
	a08b4	  191  FormatMessageW	77e5aa62
	a08a4	  467  IsBadWritePtr	77e65ddb
	a0686	  301  GetLastError	77e5668c
	a0d84	  207  GetCPInfo	77e69041
	a0d6a	  366  GetSystemDefaultLangID	77e56d1c
	a0d5c	  412  GlobalAlloc	77e6911a
	a0d4e	  423  GlobalLock	77e5cca3
	a0d3e	  426  GlobalReAlloc	77e64368
	a0d2e	  430  GlobalUnlock	77e5b7f4
	a0d1e	  422  GlobalHandle	77e6e4ad
	a0d10	  419  GlobalFree	77e6c287
	a0afe	  461  IsBadCodePtr	77e58707
	a0aec	  364  GetStringTypeW	77e57a07
	a0adc	  464  IsBadReadPtr	77e60c3b
	a0ac8	  469  IsDBCSLeadByteEx	77e5af8e
	a0aba	  596  ResetEvent	77e6310f
	a0aa8	  473  IsValidCodePage	77e5878a
	a0a96	   35  CompareFileTime	77e6098b
	a0a7c	  393  GetTimeZoneInformation	77e65376
	a0a6e	  295  GetFileTime	77e5b19a
	a0a5e	  372  GetSystemTime	77e5d9bd
	a0a52	  658  SetEvent	77e5670d
	a0a40	  163  FindFirstFileA	77e58dd4
	a0a30	  172  FindNextFileA	77e54bca
	a0a24	  159  FindClose	77e58d24
	a0a10	  185  FlushFileBuffers	77e547d2
	a0a00	  654  SetEndOfFile	77e6f044
	a09ee	  663  SetFilePointer	77e6ed4c
	a09e2	  789  WriteFile	77e64a24
	a09d6	  573  ReadFile	77e548da
	a09c0	  327  GetOverlappedResult	77e55f72
	a09b0	   52  CreateEventA	77e5b217
	a09a0	  382  GetTempPathA	77e6bf24
	a098c	  380  GetTempFileNameA	77e6739c
	a0980	   43  CopyFileA	77e5e4c1
	a096a	  661  SetFileAttributesA	77e57b77
	a095e	  489  LocalFree	77e6499c
	a0954	  201  GetACP	77e55fcc
	a093c	  714  SystemTimeToFileTime	77e664a5
	a092a	  385  GetThreadLocale	77e5c1f8
	a0918	  304  GetLocaleInfoA	77e5f51e
	a08fe	  374  GetSystemTimeAsFileTime	77e57d16
	a08e8	  266  GetCurrentProcessId	77e565f4
	a08d8	  390  GetTickCount	77e5c0a6
	a08c6	  190  FormatMessageA	77e696b7
	a0666	  314  GetModuleHandleA	77e656db
	a067a	  821  lstrcmpiA	77e6a711
	a088e	  457  InterlockedExchange	77e6b8a0
	a0876	  153  FileTimeToSystemTime	77e5745b
	a0864	  270  GetDateFormatW	77e69369
	a0852	  392  GetTimeFormatW	77e64547
	a083c	  394  GetUserDefaultLCID	77e6c238
	a0820	  100  DisableThreadLibraryCalls	77e5602a
	a0810	  764  VirtualQuery	77e60ccc
	a0802	  757  VirtualFree	77e5d002
	a07f2	  753  VirtualAlloc	77e60ee2
	a07d6	  723  TlsFree	77e6a854
	a07c6	  370  GetSystemInfo	77e57be4
	a06e8	  815  lstrcatA	77e56d78
	a07b6	  479  LoadLibraryA	77e68023
	a07aa	  442  HeapFree	77fc9c41
	a079e	  436  HeapAlloc	77fc976b
	a0790	  438  HeapCreate	77e55304
	a0780	  399  GetVersionExA	77e6a144
	a076e	  339  GetProcAddress	77e6564b
	a0760	   55  CreateFileA	77e62b8d
	a0752	  293  GetFileSize	77e58854
	a0740	  480  LoadLibraryExA	77e6f35a
	a0730	  178  FindResourceA	77e5805c
	a0720	  484  LoadResource	77e5bde8
	a070e	  708  SizeofResource	77e60f97
	a0700	  195  FreeLibrary	77e6ab8c
	a06f4	  827  lstrcpynA	77e65e8b
	a059a	  831  lstrlenW	77e5cd5c
	a06da	  440  HeapDestroy	77e583d1
	a06ce	  824  lstrcpyA	77e57e39
	a06aa	   30  CloseHandle	77e5a6c8
	a0696	  267  GetCurrentThread	77e6b260
	a0562	  515  MultiByteToWideChar	77e65f62
	a0578	  776  WideCharToMultiByte	77e5afd8
	a058e	  830  lstrlenA	77e67334
	a05ee	  459  InterlockedIncrement	77e64a02
	a05a6	  478  LeaveCriticalSection	77f8aa7d
	a05be	  111  EnterCriticalSection	77f8aa4c
	a05d6	  456  InterlockedDecrement	77e64a13
	a0606	  268  GetCurrentThreadId	77e59aa2
	a061c	   90  DeleteCriticalSection	77f877e0
	a0634	  312  GetModuleFileNameA	77e63992
	a064a	  453  InitializeCriticalSection	77e58d0f

 0009fa68	0009fe20 ffffffff ffffffff 000a0b9a 0000137c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0b30	  151  DispatchMessageA	77de490a
	a0b1c	  647  TranslateMessage	77de3669
	a0b5c	  486  PostThreadMessageA	77dfe007
	a0b44	   37  CharNextA	77decf04
	a0b50	  691  wsprintfA	77dedbee
	a0b8c	  301  GetMessageA	77de49ad
	a0b72	  516  RegisterWindowMessageA	77de59bf

 0009fa7c	0009faa4 ffffffff ffffffff 000a0c98 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a0bb4	  392  RegCreateKeyExA	77d88f62
	a0ba6	  388  RegCloseKey	77d87d4d
	a0bd6	  423  RegQueryValueExA	77d8858e
	a0bea	  434  RegSetValueExA	77d89454
	a0c7e	  410  RegNotifyChangeKeyValue	77d89dbd
	a0c64	  251  ImpersonateLoggedOnUser	77d8d5db
	a0c54	  451  RevertToSelf	77d88997
	a0c42	  397  RegDeleteValueA	77d8d4c6
	a0c2e	  418  RegQueryInfoKeyA	77d8df09
	a0c1c	  364  OpenThreadToken	77d88926
	a0bc6	  413  RegOpenKeyExA	77d882ac
	a0c0c	  401  RegEnumKeyExA	77d8a259
	a0bfc	  395  RegDeleteKeyA	77d8de84

 0009fa90	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73d60da0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37f395c0
Major/Minor 			0/0
Name 				000a0df0 CdoSys.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000a0dc8
	Name Pointer Table 		000a0dd8
	Ordinal Table 			000a0de8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1d630 Export RVA
	[   1] +base[   2] 1d650 Export RVA
	[   2] +base[   3] 1d710 Export RVA
	[   3] +base[   4] 1d770 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  460 [1460] HIGHLOW
	reloc    1 offset  464 [1464] HIGHLOW
	reloc    2 offset  468 [1468] HIGHLOW
	reloc    3 offset  46c [146c] HIGHLOW
	reloc    4 offset  470 [1470] HIGHLOW
	reloc    5 offset  474 [1474] HIGHLOW
	reloc    6 offset  4f8 [14f8] HIGHLOW
	reloc    7 offset  500 [1500] HIGHLOW
	reloc    8 offset  508 [1508] HIGHLOW
	reloc    9 offset  510 [1510] HIGHLOW
	reloc   10 offset  518 [1518] HIGHLOW
	reloc   11 offset  520 [1520] HIGHLOW
	reloc   12 offset  528 [1528] HIGHLOW
	reloc   13 offset  530 [1530] HIGHLOW
	reloc   14 offset  538 [1538] HIGHLOW
	reloc   15 offset  540 [1540] HIGHLOW
	reloc   16 offset  548 [1548] HIGHLOW
	reloc   17 offset  550 [1550] HIGHLOW
	reloc   18 offset  558 [1558] HIGHLOW
	reloc   19 offset  560 [1560] HIGHLOW
	reloc   20 offset  910 [1910] HIGHLOW
	reloc   21 offset  91c [191c] HIGHLOW
	reloc   22 offset  928 [1928] HIGHLOW
	reloc   23 offset  930 [1930] HIGHLOW
	reloc   24 offset  934 [1934] HIGHLOW
	reloc   25 offset  9a0 [19a0] HIGHLOW
	reloc   26 offset  9a4 [19a4] HIGHLOW
	reloc   27 offset  9a8 [19a8] HIGHLOW
	reloc   28 offset  9ac [19ac] HIGHLOW
	reloc   29 offset  9b0 [19b0] HIGHLOW
	reloc   30 offset  9b4 [19b4] HIGHLOW
	reloc   31 offset  9b8 [19b8] HIGHLOW
	reloc   32 offset  9bc [19bc] HIGHLOW
	reloc   33 offset  9c0 [19c0] HIGHLOW
	reloc   34 offset  9c4 [19c4] HIGHLOW
	reloc   35 offset  9c8 [19c8] HIGHLOW
	reloc   36 offset  9cc [19cc] HIGHLOW
	reloc   37 offset  9d0 [19d0] HIGHLOW
	reloc   38 offset  9d4 [19d4] HIGHLOW
	reloc   39 offset  9d8 [19d8] HIGHLOW
	reloc   40 offset  9dc [19dc] HIGHLOW
	reloc   41 offset  9e0 [19e0] HIGHLOW
	reloc   42 offset  9e4 [19e4] HIGHLOW
	reloc   43 offset  9e8 [19e8] HIGHLOW
	reloc   44 offset  9ec [19ec] HIGHLOW
	reloc   45 offset  9f0 [19f0] HIGHLOW
	reloc   46 offset  9f4 [19f4] HIGHLOW
	reloc   47 offset  9f8 [19f8] HIGHLOW
	reloc   48 offset  9fc [19fc] HIGHLOW
	reloc   49 offset  a00 [1a00] HIGHLOW
	reloc   50 offset  a04 [1a04] HIGHLOW
	reloc   51 offset  a08 [1a08] HIGHLOW
	reloc   52 offset  a10 [1a10] HIGHLOW
	reloc   53 offset  a14 [1a14] HIGHLOW
	reloc   54 offset  a18 [1a18] HIGHLOW
	reloc   55 offset  a1c [1a1c] HIGHLOW
	reloc   56 offset  a20 [1a20] HIGHLOW
	reloc   57 offset  a24 [1a24] HIGHLOW
	reloc   58 offset  a28 [1a28] HIGHLOW
	reloc   59 offset  a2c [1a2c] HIGHLOW
	reloc   60 offset  a30 [1a30] HIGHLOW
	reloc   61 offset  a34 [1a34] HIGHLOW
	reloc   62 offset  a38 [1a38] HIGHLOW
	reloc   63 offset  a3c [1a3c] HIGHLOW
	reloc   64 offset  a40 [1a40] HIGHLOW
	reloc   65 offset  a44 [1a44] HIGHLOW
	reloc   66 offset  a48 [1a48] HIGHLOW
	reloc   67 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 864 (0x360) Number of fixups 428
	reloc    0 offset  908 [2908] HIGHLOW
	reloc    1 offset  90c [290c] HIGHLOW
	reloc    2 offset  910 [2910] HIGHLOW
	reloc    3 offset  914 [2914] HIGHLOW
	reloc    4 offset  918 [2918] HIGHLOW
	reloc    5 offset  920 [2920] HIGHLOW
	reloc    6 offset  924 [2924] HIGHLOW
	reloc    7 offset  928 [2928] HIGHLOW
	reloc    8 offset  92c [292c] HIGHLOW
	reloc    9 offset  930 [2930] HIGHLOW
	reloc   10 offset  938 [2938] HIGHLOW
	reloc   11 offset  950 [2950] HIGHLOW
	reloc   12 offset  954 [2954] HIGHLOW
	reloc   13 offset  958 [2958] HIGHLOW
	reloc   14 offset  95c [295c] HIGHLOW
	reloc   15 offset  960 [2960] HIGHLOW
	reloc   16 offset  968 [2968] HIGHLOW
	reloc   17 offset  96c [296c] HIGHLOW
	reloc   18 offset  970 [2970] HIGHLOW
	reloc   19 offset  974 [2974] HIGHLOW
	reloc   20 offset  978 [2978] HIGHLOW
	reloc   21 offset  97c [297c] HIGHLOW
	reloc   22 offset  980 [2980] HIGHLOW
	reloc   23 offset  984 [2984] HIGHLOW
	reloc   24 offset  988 [2988] HIGHLOW
	reloc   25 offset  98c [298c] HIGHLOW
	reloc   26 offset  990 [2990] HIGHLOW
	reloc   27 offset  994 [2994] HIGHLOW
	reloc   28 offset  998 [2998] HIGHLOW
	reloc   29 offset  99c [299c] HIGHLOW
	reloc   30 offset  9a0 [29a0] HIGHLOW
	reloc   31 offset  9a4 [29a4] HIGHLOW
	reloc   32 offset  9a8 [29a8] HIGHLOW
	reloc   33 offset  9ac [29ac] HIGHLOW
	reloc   34 offset  9b0 [29b0] HIGHLOW
	reloc   35 offset  9b4 [29b4] HIGHLOW
	reloc   36 offset  9b8 [29b8] HIGHLOW
	reloc   37 offset  9bc [29bc] HIGHLOW
	reloc   38 offset  9c0 [29c0] HIGHLOW
	reloc   39 offset  9c4 [29c4] HIGHLOW
	reloc   40 offset  9c8 [29c8] HIGHLOW
	reloc   41 offset  9cc [29cc] HIGHLOW
	reloc   42 offset  9d0 [29d0] HIGHLOW
	reloc   43 offset  9d4 [29d4] HIGHLOW
	reloc   44 offset  9d8 [29d8] HIGHLOW
	reloc   45 offset  9dc [29dc] HIGHLOW
	reloc   46 offset  9e0 [29e0] HIGHLOW
	reloc   47 offset  9e4 [29e4] HIGHLOW
	reloc   48 offset  9e8 [29e8] HIGHLOW
	reloc   49 offset  9ec [29ec] HIGHLOW
	reloc   50 offset  9f0 [29f0] HIGHLOW
	reloc   51 offset  9f4 [29f4] HIGHLOW
	reloc   52 offset  9f8 [29f8] HIGHLOW
	reloc   53 offset  9fc [29fc] HIGHLOW
	reloc   54 offset  a00 [2a00] HIGHLOW
	reloc   55 offset  a04 [2a04] HIGHLOW
	reloc   56 offset  a08 [2a08] HIGHLOW
	reloc   57 offset  a0c [2a0c] HIGHLOW
	reloc   58 offset  a10 [2a10] HIGHLOW
	reloc   59 offset  a14 [2a14] HIGHLOW
	reloc   60 offset  a18 [2a18] HIGHLOW
	reloc   61 offset  a1c [2a1c] HIGHLOW
	reloc   62 offset  a20 [2a20] HIGHLOW
	reloc   63 offset  a24 [2a24] HIGHLOW
	reloc   64 offset  a28 [2a28] HIGHLOW
	reloc   65 offset  a2c [2a2c] HIGHLOW
	reloc   66 offset  a30 [2a30] HIGHLOW
	reloc   67 offset  a34 [2a34] HIGHLOW
	reloc   68 offset  a38 [2a38] HIGHLOW
	reloc   69 offset  a3c [2a3c] HIGHLOW
	reloc   70 offset  a40 [2a40] HIGHLOW
	reloc   71 offset  a44 [2a44] HIGHLOW
	reloc   72 offset  a48 [2a48] HIGHLOW
	reloc   73 offset  a4c [2a4c] HIGHLOW
	reloc   74 offset  a50 [2a50] HIGHLOW
	reloc   75 offset  a54 [2a54] HIGHLOW
	reloc   76 offset  a58 [2a58] HIGHLOW
	reloc   77 offset  a5c [2a5c] HIGHLOW
	reloc   78 offset  a60 [2a60] HIGHLOW
	reloc   79 offset  a64 [2a64] HIGHLOW
	reloc   80 offset  a68 [2a68] HIGHLOW
	reloc   81 offset  a6c [2a6c] HIGHLOW
	reloc   82 offset  a70 [2a70] HIGHLOW
	reloc   83 offset  a74 [2a74] HIGHLOW
	reloc   84 offset  a78 [2a78] HIGHLOW
	reloc   85 offset  a7c [2a7c] HIGHLOW
	reloc   86 offset  a80 [2a80] HIGHLOW
	reloc   87 offset  a84 [2a84] HIGHLOW
	reloc   88 offset  a88 [2a88] HIGHLOW
	reloc   89 offset  a8c [2a8c] HIGHLOW
	reloc   90 offset  a90 [2a90] HIGHLOW
	reloc   91 offset  a94 [2a94] HIGHLOW
	reloc   92 offset  a98 [2a98] HIGHLOW
	reloc   93 offset  a9c [2a9c] HIGHLOW
	reloc   94 offset  aa0 [2aa0] HIGHLOW
	reloc   95 offset  aa4 [2aa4] HIGHLOW
	reloc   96 offset  aa8 [2aa8] HIGHLOW
	reloc   97 offset  aac [2aac] HIGHLOW
	reloc   98 offset  ab0 [2ab0] HIGHLOW
	reloc   99 offset  ab4 [2ab4] HIGHLOW
	reloc  100 offset  ab8 [2ab8] HIGHLOW
	reloc  101 offset  abc [2abc] HIGHLOW
	reloc  102 offset  ac0 [2ac0] HIGHLOW
	reloc  103 offset  ac4 [2ac4] HIGHLOW
	reloc  104 offset  ac8 [2ac8] HIGHLOW
	reloc  105 offset  acc [2acc] HIGHLOW
	reloc  106 offset  ad0 [2ad0] HIGHLOW
	reloc  107 offset  ad4 [2ad4] HIGHLOW
	reloc  108 offset  ad8 [2ad8] HIGHLOW
	reloc  109 offset  adc [2adc] HIGHLOW
	reloc  110 offset  ae0 [2ae0] HIGHLOW
	reloc  111 offset  ae4 [2ae4] HIGHLOW
	reloc  112 offset  ae8 [2ae8] HIGHLOW
	reloc  113 offset  aec [2aec] HIGHLOW
	reloc  114 offset  af0 [2af0] HIGHLOW
	reloc  115 offset  af4 [2af4] HIGHLOW
	reloc  116 offset  af8 [2af8] HIGHLOW
	reloc  117 offset  b00 [2b00] HIGHLOW
