
ntsdexts.dll:     file format pei-i386
ntsdexts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		68170000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		00020ea7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013f00 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 000137a0 00000064 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000016a0 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000060 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x681837a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137a0	00013880 ffffffff ffffffff 00013a28 0000107c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1398c	  446  _stricmp	78012961
	13a6c	  469  RtlFreeAnsiString	77f8b537
	13a50	  189  NtQueryInformationProcess	77f8f45f
	13a34	  190  NtQueryInformationThread	77f938e8
	13bf2	  209  NtQueryTimer	77f8a7b5

 000137c8	00013824 ffffffff ffffffff 00013e68 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13ce0	  576  ReadProcessMemory	77e5fc51
	13e5c	  812  lstrcmpiA	77e6a711
	13d16	  314  GetModuleHandleA	77e656db
	13d2a	  301  GetLastError	77e5668c
	13d3a	  399  GetVersionExA	77e6a144
	13d4a	  489  LocalFree	77e6499c
	13d56	  485  LocalAlloc	77e64911
	13d64	  442  HeapFree	77fc9c41
	13d86	  436  HeapAlloc	77fc976b
	13d70	  791  WriteProcessMemory	77e71815
	13da4	  153  FileTimeToSystemTime	77e5745b
	13dbc	  152  FileTimeToLocalFileTime	77e5fd48
	13d92	  341  GetProcessHeap	77e59596
	13de8	  265  GetCurrentProcess	77e656d7
	13dfc	  759  VirtualQueryEx	77e60ce3
	13dd6	  108  DuplicateHandle	77e5466c
	13d06	  479  LoadLibraryA	77e68023
	13cf4	  190  FormatMessageA	77e696b7
	13e28	  821  lstrlenA	77e67334
	13e34	  143  ExpandEnvironmentStringsA	77e64ca6
	13e50	  809  lstrcmpA	77e60a24
	13e0e	  374  GetSystemTimeAsFileTime	77e57d16

 000137dc	00013804 ffffffff ffffffff 00013ef0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e98	  413  RegOpenKeyExA	77d882ac
	13e84	  423  RegQueryValueExA	77d8858e
	13e76	  388  RegCloseKey	77d87d4d
	13ea8	  275  LookupAccountSidW	77d8eaea
	13ebc	  401  RegEnumKeyExA	77d8a259
	13ecc	  404  RegEnumValueA	77d8da74
	13edc	  418  RegQueryInfoKeyA	77d8df09

 000137f0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x68183f00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec8708
Major/Minor 			0/0
Name 				00014072 NTSDEXTS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000021
	[Name Pointer/Ordinal] Table	00000021
Table Addresses
	Export Address Table 		00013f28
	Name Pointer Table 		00013fac
	Ordinal Table 			00014030

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] e4d8 Export RVA
	[   1] +base[   2] a7b6 Export RVA
	[   2] +base[   3] b3f7 Export RVA
	[   3] +base[   4] f198 Export RVA
	[   4] +base[   5] b869 Export RVA
	[   5] +base[   6] af10 Export RVA
	[   6] +base[   7] 1030c Export RVA
	[   7] +base[   8] 102e5 Export RVA
	[   8] +base[   9] 1035a Export RVA
	[   9] +base[  10] 10333 Export RVA
	[  10] +base[  11] 136f6 Export RVA
	[  11] +base[  12] ade1 Export RVA
	[  12] +base[  13] a0e4 Export RVA
	[  13] +base[  14] b7ca Export RVA
	[  14] +base[  15] e834 Export RVA
	[  15] +base[  16] 128e1 Export RVA
	[  16] +base[  17] a119 Export RVA
	[  17] +base[  18] 1241f Export RVA
	[  18] +base[  19] bdf6 Export RVA
	[  19] +base[  20] a2c7 Export RVA
	[  20] +base[  21] 117de Export RVA
	[  21] +base[  22] a7ea Export RVA
	[  22] +base[  23] e979 Export RVA
	[  23] +base[  24] acb6 Export RVA
	[  24] +base[  25] ab0c Export RVA
	[  25] +base[  26] eab3 Export RVA
	[  26] +base[  27] 12c56 Export RVA
	[  27] +base[  28] a917 Export RVA
	[  28] +base[  29] eb00 Export RVA
	[  29] +base[  30] 1263b Export RVA
	[  30] +base[  31] a9f6 Export RVA
	[  31] +base[  32] a1b3 Export RVA
	[  32] +base[  33] 12789 Export RVA

[Ordinal/Name Pointer] Table
	[   0] atom
	[   1] critsec
	[   2] cxr
	[   3] dh
	[   4] dlls
	[   5] dp
	[   6] dphdump
	[   7] dphfind
	[   8] dphflags
	[   9] dphhogs
	[  10] dreg
	[  11] dt
	[  12] error
	[  13] exr
	[  14] gatom
	[  15] gflag
	[  16] gle
	[  17] handle
	[  18] heap
	[  19] help
	[  20] hleak
	[  21] igrep
	[  22] kuser
	[  23] locks
	[  24] obja
	[  25] peb
	[  26] runaway
	[  27] str
	[  28] teb
	[  29] threadtoken
	[  30] ustr
	[  31] version
	[  32] vprot


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  d58 [1d58] HIGHLOW
	reloc    1 offset  d5c [1d5c] HIGHLOW
	reloc    2 offset  d60 [1d60] HIGHLOW
	reloc    3 offset  d64 [1d64] HIGHLOW
	reloc    4 offset  d68 [1d68] HIGHLOW
	reloc    5 offset  d70 [1d70] HIGHLOW
	reloc    6 offset  d74 [1d74] HIGHLOW
	reloc    7 offset  d78 [1d78] HIGHLOW
	reloc    8 offset  d7c [1d7c] HIGHLOW
	reloc    9 offset  d80 [1d80] HIGHLOW
	reloc   10 offset  d88 [1d88] HIGHLOW
	reloc   11 offset  d8c [1d8c] HIGHLOW
	reloc   12 offset  d90 [1d90] HIGHLOW
	reloc   13 offset  d94 [1d94] HIGHLOW
	reloc   14 offset  d98 [1d98] HIGHLOW
	reloc   15 offset  d9c [1d9c] HIGHLOW
	reloc   16 offset  da0 [1da0] HIGHLOW
	reloc   17 offset  da4 [1da4] HIGHLOW
	reloc   18 offset  da8 [1da8] HIGHLOW
	reloc   19 offset  dac [1dac] HIGHLOW
	reloc   20 offset  db0 [1db0] HIGHLOW
	reloc   21 offset  db4 [1db4] HIGHLOW
	reloc   22 offset  db8 [1db8] HIGHLOW
	reloc   23 offset  dbc [1dbc] HIGHLOW
	reloc   24 offset  dc0 [1dc0] HIGHLOW
	reloc   25 offset  dc4 [1dc4] HIGHLOW

Virtual Address: 00003000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  41c [341c] HIGHLOW
	reloc    1 offset  420 [3420] HIGHLOW
	reloc    2 offset  8bc [38bc] HIGHLOW
	reloc    3 offset  8c0 [38c0] HIGHLOW
	reloc    4 offset  8c8 [38c8] HIGHLOW
	reloc    5 offset  8cc [38cc] HIGHLOW
	reloc    6 offset  8d4 [38d4] HIGHLOW
	reloc    7 offset  8d8 [38d8] HIGHLOW
	reloc    8 offset  8e0 [38e0] HIGHLOW
	reloc    9 offset  8e4 [38e4] HIGHLOW
	reloc   10 offset  8ec [38ec] HIGHLOW
	reloc   11 offset  8f0 [38f0] HIGHLOW
	reloc   12 offset  8f8 [38f8] HIGHLOW
	reloc   13 offset  8fc [38fc] HIGHLOW
	reloc   14 offset  904 [3904] HIGHLOW
	reloc   15 offset  908 [3908] HIGHLOW
	reloc   16 offset  910 [3910] HIGHLOW
	reloc   17 offset  914 [3914] HIGHLOW
	reloc   18 offset  91c [391c] HIGHLOW
	reloc   19 offset  920 [3920] HIGHLOW
	reloc   20 offset  928 [3928] HIGHLOW
	reloc   21 offset  92c [392c] HIGHLOW
	reloc   22 offset  a4c [3a4c] HIGHLOW
	reloc   23 offset  a50 [3a50] HIGHLOW
	reloc   24 offset  c34 [3c34] HIGHLOW
	reloc   25 offset  c38 [3c38] HIGHLOW

Virtual Address: 00006000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  284 [6284] HIGHLOW
	reloc    1 offset  288 [6288] HIGHLOW
	reloc    2 offset  290 [6290] HIGHLOW
	reloc    3 offset  294 [6294] HIGHLOW
	reloc    4 offset  29c [629c] HIGHLOW
	reloc    5 offset  2a0 [62a0] HIGHLOW
	reloc    6 offset  2a8 [62a8] HIGHLOW
	reloc    7 offset  2ac [62ac] HIGHLOW
	reloc    8 offset  2b4 [62b4] HIGHLOW
	reloc    9 offset  2b8 [62b8] HIGHLOW
	reloc   10 offset  2d4 [62d4] HIGHLOW
	reloc   11 offset  2d8 [62d8] HIGHLOW
	reloc   12 offset  424 [6424] HIGHLOW
	reloc   13 offset  428 [6428] HIGHLOW
	reloc   14 offset  430 [6430] HIGHLOW
	reloc   15 offset  434 [6434] HIGHLOW
	reloc   16 offset  b20 [6b20] HIGHLOW
	reloc   17 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  490 [7490] HIGHLOW
	reloc    1 offset    0 [7000] ABSOLUTE

Virtual Address: 00009000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  de8 [9de8] HIGHLOW
	reloc    1 offset  e0e [9e0e] HIGHLOW
	reloc    2 offset  e38 [9e38] HIGHLOW
	reloc    3 offset  e5e [9e5e] HIGHLOW
	reloc    4 offset  e8d [9e8d] HIGHLOW
	reloc    5 offset  ea9 [9ea9] HIGHLOW
	reloc    6 offset  eaf [9eaf] HIGHLOW
	reloc    7 offset  eb7 [9eb7] HIGHLOW
	reloc    8 offset  ed9 [9ed9] HIGHLOW
	reloc    9 offset  edf [9edf] HIGHLOW
	reloc   10 offset  f1a [9f1a] HIGHLOW
	reloc   11 offset  f2e [9f2e] HIGHLOW
	reloc   12 offset  f34 [9f34] HIGHLOW
	reloc   13 offset  f3c [9f3c] HIGHLOW
	reloc   14 offset  f47 [9f47] HIGHLOW
	reloc   15 offset  f4d [9f4d] HIGHLOW
	reloc   16 offset  f89 [9f89] HIGHLOW
	reloc   17 offset  f8f [9f8f] HIGHLOW
	reloc   18 offset  f94 [9f94] HIGHLOW
	reloc   19 offset  fa9 [9fa9] HIGHLOW
	reloc   20 offset  faf [9faf] HIGHLOW
	reloc   21 offset  fba [9fba] HIGHLOW
	reloc   22 offset  fdb [9fdb] HIGHLOW
	reloc   23 offset  fe1 [9fe1] HIGHLOW
	reloc   24 offset  fe6 [9fe6] HIGHLOW
	reloc   25 offset  ffd [9ffd] HIGHLOW

Virtual Address: 0000a000 Chunk size 660 (0x294) Number of fixups 326
	reloc    0 offset    3 [a003] HIGHLOW
	reloc    1 offset    8 [a008] HIGHLOW
	reloc    2 offset   1f [a01f] HIGHLOW
	reloc    3 offset   25 [a025] HIGHLOW
	reloc    4 offset   2a [a02a] HIGHLOW
	reloc    5 offset   31 [a031] HIGHLOW
	reloc    6 offset   37 [a037] HIGHLOW
	reloc    7 offset   3c [a03c] HIGHLOW
	reloc    8 offset   43 [a043] HIGHLOW
	reloc    9 offset   49 [a049] HIGHLOW
	reloc   10 offset   4e [a04e] HIGHLOW
	reloc   11 offset   6b [a06b] HIGHLOW
	reloc   12 offset   76 [a076] HIGHLOW
	reloc   13 offset   b9 [a0b9] HIGHLOW
	reloc   14 offset   bf [a0bf] HIGHLOW
	reloc   15 offset   d0 [a0d0] HIGHLOW
	reloc   16 offset   d6 [a0d6] HIGHLOW
	reloc   17 offset   f1 [a0f1] HIGHLOW
	reloc   18 offset   fd [a0fd] HIGHLOW
	reloc   19 offset  103 [a103] HIGHLOW
	reloc   20 offset  10b [a10b] HIGHLOW
	reloc   21 offset  12d [a12d] HIGHLOW
	reloc   22 offset  135 [a135] HIGHLOW
	reloc   23 offset  14d [a14d] HIGHLOW
	reloc   24 offset  166 [a166] HIGHLOW
	reloc   25 offset  16c [a16c] HIGHLOW
	reloc   26 offset  174 [a174] HIGHLOW
	reloc   27 offset  184 [a184] HIGHLOW
	reloc   28 offset  196 [a196] HIGHLOW
	reloc   29 offset  1a2 [a1a2] HIGHLOW
	reloc   30 offset  1a8 [a1a8] HIGHLOW
	reloc   31 offset  1c7 [a1c7] HIGHLOW
	reloc   32 offset  1d9 [a1d9] HIGHLOW
	reloc   33 offset  1e6 [a1e6] HIGHLOW
	reloc   34 offset  1f0 [a1f0] HIGHLOW
	reloc   35 offset  1f6 [a1f6] HIGHLOW
	reloc   36 offset  1fc [a1fc] HIGHLOW
	reloc   37 offset  215 [a215] HIGHLOW
	reloc   38 offset  226 [a226] HIGHLOW
	reloc   39 offset  246 [a246] HIGHLOW
	reloc   40 offset  24f [a24f] HIGHLOW
	reloc   41 offset  262 [a262] HIGHLOW
	reloc   42 offset  27c [a27c] HIGHLOW
	reloc   43 offset  283 [a283] HIGHLOW
	reloc   44 offset  2b3 [a2b3] HIGHLOW
	reloc   45 offset  2b9 [a2b9] HIGHLOW
	reloc   46 offset  2d6 [a2d6] HIGHLOW
	reloc   47 offset  2e1 [a2e1] HIGHLOW
	reloc   48 offset  2f8 [a2f8] HIGHLOW
	reloc   49 offset  2fe [a2fe] HIGHLOW
	reloc   50 offset  304 [a304] HIGHLOW
	reloc   51 offset  30a [a30a] HIGHLOW
	reloc   52 offset  310 [a310] HIGHLOW
	reloc   53 offset  316 [a316] HIGHLOW
	reloc   54 offset  31c [a31c] HIGHLOW
	reloc   55 offset  322 [a322] HIGHLOW
	reloc   56 offset  328 [a328] HIGHLOW
	reloc   57 offset  32e [a32e] HIGHLOW
	reloc   58 offset  334 [a334] HIGHLOW
	reloc   59 offset  33a [a33a] HIGHLOW
	reloc   60 offset  340 [a340] HIGHLOW
	reloc   61 offset  346 [a346] HIGHLOW
	reloc   62 offset  34c [a34c] HIGHLOW
	reloc   63 offset  352 [a352] HIGHLOW
	reloc   64 offset  358 [a358] HIGHLOW
	reloc   65 offset  35e [a35e] HIGHLOW
	reloc   66 offset  364 [a364] HIGHLOW
	reloc   67 offset  36a [a36a] HIGHLOW
	reloc   68 offset  370 [a370] HIGHLOW
	reloc   69 offset  376 [a376] HIGHLOW
	reloc   70 offset  37c [a37c] HIGHLOW
	reloc   71 offset  382 [a382] HIGHLOW
	reloc   72 offset  388 [a388] HIGHLOW
	reloc   73 offset  38e [a38e] HIGHLOW
	reloc   74 offset  394 [a394] HIGHLOW
	reloc   75 offset  39a [a39a] HIGHLOW
	reloc   76 offset  3a0 [a3a0] HIGHLOW
	reloc   77 offset  3a6 [a3a6] HIGHLOW
	reloc   78 offset  3ac [a3ac] HIGHLOW
	reloc   79 offset  3b2 [a3b2] HIGHLOW
	reloc   80 offset  3b8 [a3b8] HIGHLOW
	reloc   81 offset  3be [a3be] HIGHLOW
	reloc   82 offset  3c4 [a3c4] HIGHLOW
	reloc   83 offset  3ca [a3ca] HIGHLOW
	reloc   84 offset  3d0 [a3d0] HIGHLOW
	reloc   85 offset  3d6 [a3d6] HIGHLOW
	reloc   86 offset  3dc [a3dc] HIGHLOW
	reloc   87 offset  3e2 [a3e2] HIGHLOW
	reloc   88 offset  3e8 [a3e8] HIGHLOW
	reloc   89 offset  3ee [a3ee] HIGHLOW
	reloc   90 offset  3f4 [a3f4] HIGHLOW
	reloc   91 offset  3fa [a3fa] HIGHLOW
	reloc   92 offset  400 [a400] HIGHLOW
	reloc   93 offset  406 [a406] HIGHLOW
	reloc   94 offset  40c [a40c] HIGHLOW
	reloc   95 offset  412 [a412] HIGHLOW
	reloc   96 offset  418 [a418] HIGHLOW
	reloc   97 offset  41e [a41e] HIGHLOW
	reloc   98 offset  424 [a424] HIGHLOW
	reloc   99 offset  435 [a435] HIGHLOW
	reloc  100 offset  468 [a468] HIGHLOW
	reloc  101 offset  46e [a46e] HIGHLOW
	reloc  102 offset  474 [a474] HIGHLOW
	reloc  103 offset  47e [a47e] HIGHLOW
	reloc  104 offset  4b4 [a4b4] HIGHLOW
	reloc  105 offset  4ba [a4ba] HIGHLOW
	reloc  106 offset  4c0 [a4c0] HIGHLOW
	reloc  107 offset  4c6 [a4c6] HIGHLOW
	reloc  108 offset  4cc [a4cc] HIGHLOW
	reloc  109 offset  4d2 [a4d2] HIGHLOW
	reloc  110 offset  4d8 [a4d8] HIGHLOW
	reloc  111 offset  4de [a4de] HIGHLOW
	reloc  112 offset  4e4 [a4e4] HIGHLOW
	reloc  113 offset  4ea [a4ea] HIGHLOW
	reloc  114 offset  4f0 [a4f0] HIGHLOW
	reloc  115 offset  4f6 [a4f6] HIGHLOW
	reloc  116 offset  4fc [a4fc] HIGHLOW
	reloc  117 offset  502 [a502] HIGHLOW
	reloc  118 offset  508 [a508] HIGHLOW
	reloc  119 offset  50e [a50e] HIGHLOW
	reloc  120 offset  514 [a514] HIGHLOW
	reloc  121 offset  51a [a51a] HIGHLOW
	reloc  122 offset  520 [a520] HIGHLOW
	reloc  123 offset  527 [a527] HIGHLOW
	reloc  124 offset  52d [a52d] HIGHLOW
	reloc  125 offset  533 [a533] HIGHLOW
	reloc  126 offset  539 [a539] HIGHLOW
	reloc  127 offset  53f [a53f] HIGHLOW
	reloc  128 offset  545 [a545] HIGHLOW
	reloc  129 offset  54b [a54b] HIGHLOW
	reloc  130 offset  553 [a553] HIGHLOW
	reloc  131 offset  559 [a559] HIGHLOW
	reloc  132 offset  55f [a55f] HIGHLOW
	reloc  133 offset  567 [a567] HIGHLOW
	reloc  134 offset  56d [a56d] HIGHLOW
	reloc  135 offset  573 [a573] HIGHLOW
	reloc  136 offset  579 [a579] HIGHLOW
	reloc  137 offset  57f [a57f] HIGHLOW
	reloc  138 offset  585 [a585] HIGHLOW
	reloc  139 offset  58b [a58b] HIGHLOW
	reloc  140 offset  591 [a591] HIGHLOW
	reloc  141 offset  597 [a597] HIGHLOW
	reloc  142 offset  59d [a59d] HIGHLOW
	reloc  143 offset  5a7 [a5a7] HIGHLOW
	reloc  144 offset  5d9 [a5d9] HIGHLOW
	reloc  145 offset  5df [a5df] HIGHLOW
	reloc  146 offset  5e5 [a5e5] HIGHLOW
	reloc  147 offset  5eb [a5eb] HIGHLOW
	reloc  148 offset  5f1 [a5f1] HIGHLOW
	reloc  149 offset  5f7 [a5f7] HIGHLOW
	reloc  150 offset  5fd [a5fd] HIGHLOW
	reloc  151 offset  603 [a603] HIGHLOW
	reloc  152 offset  609 [a609] HIGHLOW
	reloc  153 offset  60f [a60f] HIGHLOW
	reloc  154 offset  615 [a615] HIGHLOW
	reloc  155 offset  61b [a61b] HIGHLOW
	reloc  156 offset  621 [a621] HIGHLOW
	reloc  157 offset  627 [a627] HIGHLOW
	reloc  158 offset  62d [a62d] HIGHLOW
	reloc  159 offset  633 [a633] HIGHLOW
	reloc  160 offset  639 [a639] HIGHLOW
	reloc  161 offset  63f [a63f] HIGHLOW
	reloc  162 offset  645 [a645] HIGHLOW
	reloc  163 offset  64b [a64b] HIGHLOW
	reloc  164 offset  651 [a651] HIGHLOW
	reloc  165 offset  658 [a658] HIGHLOW
	reloc  166 offset  65e [a65e] HIGHLOW
	reloc  167 offset  674 [a674] HIGHLOW
	reloc  168 offset  67d [a67d] HIGHLOW
	reloc  169 offset  691 [a691] HIGHLOW
	reloc  170 offset  6a7 [a6a7] HIGHLOW
	reloc  171 offset  6bd [a6bd] HIGHLOW
	reloc  172 offset  6d0 [a6d0] HIGHLOW
	reloc  173 offset  6da [a6da] HIGHLOW
	reloc  174 offset  6f5 [a6f5] HIGHLOW
	reloc  175 offset  6fb [a6fb] HIGHLOW
	reloc  176 offset  710 [a710] HIGHLOW
	reloc  177 offset  722 [a722] HIGHLOW
	reloc  178 offset  728 [a728] HIGHLOW
	reloc  179 offset  736 [a736] HIGHLOW
	reloc  180 offset  73c [a73c] HIGHLOW
	reloc  181 offset  746 [a746] HIGHLOW
	reloc  182 offset  74c [a74c] HIGHLOW
	reloc  183 offset  756 [a756] HIGHLOW
	reloc  184 offset  75c [a75c] HIGHLOW
	reloc  185 offset  766 [a766] HIGHLOW
	reloc  186 offset  76c [a76c] HIGHLOW
	reloc  187 offset  776 [a776] HIGHLOW
	reloc  188 offset  77c [a77c] HIGHLOW
	reloc  189 offset  78b [a78b] HIGHLOW
	reloc  190 offset  791 [a791] HIGHLOW
	reloc  191 offset  79e [a79e] HIGHLOW
	reloc  192 offset  7a4 [a7a4] HIGHLOW
	reloc  193 offset  7c3 [a7c3] HIGHLOW
	reloc  194 offset  7cf [a7cf] HIGHLOW
	reloc  195 offset  7d5 [a7d5] HIGHLOW
	reloc  196 offset  800 [a800] HIGHLOW
	reloc  197 offset  80a [a80a] HIGHLOW
	reloc  198 offset  80f [a80f] HIGHLOW
	reloc  199 offset  81d [a81d] HIGHLOW
	reloc  200 offset  852 [a852] HIGHLOW
	reloc  201 offset  87c [a87c] HIGHLOW
	reloc  202 offset  883 [a883] HIGHLOW
	reloc  203 offset  88a [a88a] HIGHLOW
	reloc  204 offset  88f [a88f] HIGHLOW
	reloc  205 offset  896 [a896] HIGHLOW
	reloc  206 offset  89b [a89b] HIGHLOW
	reloc  207 offset  8a1 [a8a1] HIGHLOW
	reloc  208 offset  8b7 [a8b7] HIGHLOW
	reloc  209 offset  8c9 [a8c9] HIGHLOW
	reloc  210 offset  8d5 [a8d5] HIGHLOW
	reloc  211 offset  8e6 [a8e6] HIGHLOW
	reloc  212 offset  8f8 [a8f8] HIGHLOW
	reloc  213 offset  904 [a904] HIGHLOW
	reloc  214 offset  90a [a90a] HIGHLOW
	reloc  215 offset  92b [a92b] HIGHLOW
	reloc  216 offset  936 [a936] HIGHLOW
	reloc  217 offset  93c [a93c] HIGHLOW
	reloc  218 offset  95b [a95b] HIGHLOW
	reloc  219 offset  961 [a961] HIGHLOW
	reloc  220 offset  968 [a968] HIGHLOW
	reloc  221 offset  979 [a979] HIGHLOW
	reloc  222 offset  983 [a983] HIGHLOW
