
tlntadmn.exe:     file format pei-i386
tlntadmn.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0100e250

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Oct 14 07:59:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002c800
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e250
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00036197
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0002bd48 000000dc Import Directory [parts of .idata]
Entry 2 00037000 000023b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000238 000000d8 Bound Import Directory
Entry c 00001000 000004b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x102bd48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002bd48	0002bed8 ffffffff ffffffff 0002c428 000010b4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2c30a	  509  OpenProcess	77e63c19
	2c97c	  188  EndPaint	77de4d31
	2c96e	   12  BeginPaint	77de4d23
	2c962	  517  ReleaseDC	77de399e
	2c95a	  254  GetDC	77de39c3
	2c946	  291  GetMenuItemCount	77df2edf
	2c93a	  687  wsprintfW	77de850e
	2c924	  648  UnhookWindowsHookEx	77de651c
	2c910	  256  GetDesktopWindow	77de74be
	2c8fe	  354  GetWindowTextW	77df4046
	2c8ec	  609  SetWindowTextW	77de5004
	2c8da	   58  ClientToScreen	77de63b6
	2c8ce	  339  GetWindow	77de503f
	2c8be	  258  GetDlgCtrlID	77de4e98
	2c8ae	  349  GetWindowRect	77de5a08
	2c8a2	  492  PtInRect	77de39ed
	2c890	  344  GetWindowLongW	77de2b3f
	2c880	  239  GetClassNameW	77de77f2
	2c862	  287  GetMenuCheckMarkDimensions	77e132ad
	2c854	  410  LoadBitmapW	77defa15
	2c844	  296  GetMenuState	77df2f5b
	2c836	  455  ModifyMenuW	77e081e1
	2c820	  571  SetMenuItemBitmaps	77e11db9
	2c810	   52  CheckMenuItem	77e03d97
	2c7fe	  182  EnableMenuItem	77deca08
	2c7f2	  264  GetFocus	77de4e82
	2c7e6	  310  GetParent	77de4f1a
	2c7d2	  308  GetNextDlgTabItem	77e1ee40
	2c7c4	  453  MessageBoxW	77e016cc
	2c7b4	  184  EnableWindow	77de5cbe
	2c7a8	  552  SetCursor	77de3a1a
	2c796	  617  ShowOwnedPopups	77df3712
	2c788	  303  GetMessageW	77de2e6c
	2c774	  644  TranslateMessage	77de3669
	2c760	  151  DispatchMessageW	77de2eff
	2c74e	  222  GetActiveWindow	77de5ca8
	2c740	  275  GetKeyState	77de4d96
	2c730	  539  SendMessageW	77de4e36
	2c71e	   21  CallNextHookEx	77de5dec
	2c70e	  668  ValidateRect	77ded04c
	2c6fc	  403  IsWindowVisible	77de5b31
	2c6ec	  479  PeekMessageW	77de3786
	2c6dc	  253  GetCursorPos	77de5bff
	2c6c8	  613  SetWindowsHookExW	77def203
	2c6ba	  429  LoadStringW	77dee395
	2c6aa	  481  PostMessageW	77de35ac
	2c698	  482  PostQuitMessage	77e04584
	2cad8	  292  GetMenuItemID	77df0319
	2cae8	  323  GetSubMenu	77df2ef9
	2cace	  285  GetMenu	77df02bd
	2cac0	  259  GetDlgItem	77ded52d
	2ca8c	   90  CreateWindowExW	77de7d01

 0002bdc0	0002be74 ffffffff ffffffff 0002d598 00001050

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d580	  152  Escape	77f575a4
	2d444	   81  DeleteDC	77f4538e
	2d434	   84  DeleteObject	77f44591
	2d45a	  443  RestoreDC	77f468ef
	2d466	  457  SelectObject	77f4182d
	2d450	  450  SaveDC	77f46814
	2d488	  463  SetBkColor	77f41b4d
	2d476	  354  GetStockObject	77f41710
	2d496	  501  SetTextColor	77f41c63
	2d4a6	  484  SetMapMode	77f46205
	2d4c8	  400  OffsetViewportOrgEx	77f5e663
	2d58a	  340  GetObjectW	77f45609
	2d424	   37  CreateBitmap	77f42563
	2d572	  162  ExtTextOutW	77f41d79
	2d566	  520  TextOutW	77f4308b
	2d558	  432  RectVisible	77f455cf
	2d54c	  428  PtVisible	77f6a02c
	2d53c	  296  GetDeviceCaps	77f45946
	2d4de	  503  SetViewportExtEx	77f5708d
	2d4b4	  504  SetViewportOrgEx	77f44f31
	2d52e	  285  GetClipBox	77f4141c
	2d51a	  452  ScaleWindowExtEx	77f60d52
	2d508	  507  SetWindowExtEx	77f56f28
	2d4f2	  451  ScaleViewportExtEx	77f56e07

 0002bdd4	0002be68 ffffffff ffffffff 0002d5c8 00001044

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d5b4	   35  ImageList_Destroy	77b263de
	80000011	   17  <none>	77b2222e

 0002bde8	0002c270 ffffffff ffffffff 0002d61a 0000144c

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	2d60a	  122  OpenPrinterW	777b4a72
	2d5f4	   71  DocumentPropertiesW	777b574c
	2d5e4	   27  ClosePrinter	777b45cc

 0002bdfc	0002c090 ffffffff ffffffff 0002d648 0000126c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d628	   18  DragFinish	775eaad6
	2d636	   22  DragQueryFileW	77588158

 0002be10	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10014c0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00033600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
030     Entry: ID: 0x000001, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
080       Entry: ID: 0x000409, Value: 0x000130
130        Leaf: Addr: 0x0371f0, Size: 0x0001c2, Codepage: 1252
088       Entry: ID: 0x000411, Value: 0x000140
140        Leaf: Addr: 0x0373b4, Size: 0x000164, Codepage: 1252
038     Entry: ID: 0x000002, Value: 0x80000090
090      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0a0       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x037518, Size: 0x0005ae, Codepage: 1252
0a8       Entry: ID: 0x000411, Value: 0x000160
160        Leaf: Addr: 0x037ac8, Size: 0x0003e4, Codepage: 1252
040     Entry: ID: 0x000003, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0c0       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x037eac, Size: 0x0002d6, Codepage: 1252
0c8       Entry: ID: 0x000411, Value: 0x000180
180        Leaf: Addr: 0x038184, Size: 0x000204, Codepage: 1252
048     Entry: ID: 0x000004, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0e0       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x038388, Size: 0x00040c, Codepage: 1252
0e8       Entry: ID: 0x000411, Value: 0x0001a0
1a0        Leaf: Addr: 0x038794, Size: 0x0002d0, Codepage: 1252
050     Entry: ID: 0x000005, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
100       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x038a64, Size: 0x000134, Codepage: 1252
108       Entry: ID: 0x000411, Value: 0x0001c0
1c0        Leaf: Addr: 0x038b98, Size: 0x00012c, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
120       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x038cc4, Size: 0x000374, Codepage: 1252
128       Entry: ID: 0x000411, Value: 0x0001e0
1e0        Leaf: Addr: 0x039038, Size: 0x000380, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
23b9  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
23c9   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x1f0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0002c654  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00004400  0102e000  0102e000  0002ce00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002400  01037000  01037000  00031200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


