
sfc.dll:     file format pei-i386
sfc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769165e6

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000b800
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000065e6
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		76910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		0001e14d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c720 000000e0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b758 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00007108 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00000b74 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000009c Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 0000b37c 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7691b758

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b758	0000b8ec ffffffff ffffffff 0000bb4a 000010f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5d4	  491  _wcsnicmp	7802889c
	c5ec	  576  RtlQueryInformationAcl	77f8cee0
	c606	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	c626	  203  NtQuerySecurityObject	77f865f8
	c63e	  357  RtlCompareUnicodeString	77f8eed4
	bcec	  290  NtUnmapViewOfSection	77f82ba5
	bcda	   96  NtCreateSection	77f89c33
	bcc4	  148  NtMapViewOfSection	77f8682e
	bca4	  427  RtlDosPathNameToNtPathName_U	77f84026
	bc94	   85  NtCreateFile	77f95238
	bc82	  126  NtFsControlFile	77f8bf26
	bc74	  156  NtOpenFile	77f8b5b4
	bc58	  292  NtWaitForMultipleObjects	77f87e6c
	bc48	   83  NtCreateEvent	77f942b4
	bc2a	  149  NtNotifyChangeDirectoryFile	77f831b5
	bc1a	   46  LdrUnloadDll	77f8f9d1

 0000b780	0000b95c ffffffff ffffffff 0000c0f2 00001164

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	beca	  662  UpdateWindow	77de5b94
	bef8	  261  GetDlgItem	77ded52d
	beda	  623  ShowWindow	77de7181
	beb4	  564  SetForegroundWindow	77de60b9
	bea8	  187  EndDialog	77e06444
	be9a	  218  FindWindowW	77de8182
	c08e	  352  GetWindowRect	77de5a08
	bee8	  185  EnableWindow	77de5cbe
	bf2e	  397  IsDialogMessageW	77defc28
	c060	  456  MessageBoxW	77e016cc
	c04e	  606  SetWindowLongW	77de743c
	c02e	  658  UnregisterDeviceNotification	77e080c6
	c01e	  484  PostMessageW	77de35ac
	c004	  517  RegisterWindowMessageW	77def21d
	bf7e	   81  CreateDialogParamW	77e03c82
	bfa8	  432  LoadStringW	77dee395
	bf6e	  541  SendMessageW	77de4e36
	bff2	  264  GetDlgItemTextW	77e06cc5
	bfe0	  561  SetDlgItemTextW	77e06ceb
	bf06	  152  DispatchMessageW	77de2eff
	bf1a	  647  TranslateMessage	77de3669
	c09e	  329  GetSystemMetrics	77de71fe
	bf42	  463  MsgWaitForMultipleObjects	77de547c
	bf5e	  482  PeekMessageW	77de3786
	c0c2	  339  GetUserObjectInformationW	77def399
	c0de	  476  OpenInputDesktop	77de240d
	c080	  462  MoveWindow	77de74b0
	c0b2	   62  CloseDesktop	77def9f9
	c06e	  150  DialogBoxParamW	77e0720c
	bfc2	  509  RegisterDeviceNotificationW	77e07e51
	bfb6	  692  wsprintfW	77de850e
	bf94	  598  SetThreadDesktop	77defa07

 0000b794	0000b844 ffffffff ffffffff 0000c332 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c0fe	  668  SetLastError	77e6c4e4
	c1cc	  291  GetFileAttributesW	77e661ba
	c1bc	  280  GetDriveTypeW	77e5fb65
	c6ee	  195  FreeLibrary	77e6ab8c
	c6dc	  339  GetProcAddress	77e6564b
	c6c4	  111  EnterCriticalSection	77f8aa4c
	c6ac	  478  LeaveCriticalSection	77f8aa7d
	c690	  453  InitializeCriticalSection	77e58d0f
	c682	  485  LocalAlloc	77e64911
	c66e	  225  GetComputerNameW	77e5f6fe
	c658	  224  GetComputerNameExW	77e5ffdf
	c19e	  489  LocalFree	77e6499c
	c276	  293  GetFileSize	77e58854
	c6fc	  560  RaiseException	77e59aac
	c70e	  479  LoadLibraryA	77e68023
	c324	  594  ResetEvent	77e6310f
	c314	  390  GetTickCount	77e5c0a6
	c300	   51  CreateDirectoryW	77e54fbf
	c2f0	  372  GetSystemTime	77e5d9bd
	c2e2	   58  CreateFileW	77e595a3
	c2d6	  782  WriteFile	77e64a24
	c2c4	  661  SetFilePointer	77e6ed4c
	c2b0	  265  GetCurrentProcess	77e656d7
	c29a	  277  GetDiskFreeSpaceExW	77e6aa34
	c284	  660  SetFileAttributesW	77e5f1d0
	c10e	  457  InterlockedExchange	77e6b8a0
	c260	  268  GetCurrentThreadId	77e59aa2
	c252	  521  OpenEventW	77e5a11c
	c23c	  765  WaitForSingleObject	77e58778
	c226	  313  GetModuleFileNameW	77e560b2
	c20a	  100  DisableThreadLibraryCalls	77e5602a
	c1f2	   88  DelayLoadFailureHook	77ea5f65
	c1e2	  655  SetErrorMode	77e665a2
	c1aa	  191  FormatMessageW	77e5aa62
	c18a	  315  GetModuleHandleW	77e5dbbf
	c17a	   53  CreateEventW	77e640bf
	c16e	  656  SetEvent	77e5670d
	c15e	   77  CreateThread	77e66510
	c150	   30  CloseHandle	77e5a6c8
	c134	  144  ExpandEnvironmentStringsW	77e58178
	c124	  301  GetLastError	77e5668c

 0000b7a8	0000b930 ffffffff ffffffff 0000c41c 00001138

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	c3f0	  401  RpcServerUseProtseqEpW	77d27a34
	c396	  432  RpcStringBindingComposeW	77d19df3
	c376	  307  RpcBindingFromStringBindingW	77d19778
	c3b2	  305  RpcBindingFree	77d193f8
	c352	  254  NdrServerCall2	77d71920
	c340	  122  NdrClientCall2	77d719e5
	c364	  436  RpcStringFreeW	77d19741
	c40a	  385  RpcServerListen	77d1169f
	c3c4	   52  I_RpcMapWin32Status	77d2405f
	c3da	  388  RpcServerRegisterIf	77d1166c

 0000b7bc	0000b7f8 ffffffff ffffffff 0000c5aa 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4c2	   25  AdjustTokenPrivileges	77d89ea6
	c58a	  255  InitializeSecurityDescriptor	77d89102
	c56e	  469  SetSecurityDescriptorDacl	77d8911e
	c552	   26  AllocateAndInitializeSid	77d8919e
	c538	  251  ImpersonateLoggedOnUser	77d8d5db
	c520	   53  CheckTokenMembership	77d8a95b
	c510	  451  RevertToSelf	77d88997
	c506	  177  FreeSid	77d891d7
	c4f2	  359  OpenProcessToken	77d889bc
	c4da	  281  LookupPrivilegeValueW	77d933a7
	c428	  450  ReportEventW	77d93800
	c4b2	  414  RegOpenKeyExW	77d88169
	c49e	  424  RegQueryValueExW	77d88078
	c490	  388  RegCloseKey	77d87d4d
	c478	  136  DeregisterEventSource	77d9294e
	c464	  460  SetFileSecurityW	77d9329e
	c450	  192  GetFileSecurityW	77d93104
	c438	  440  RegisterEventSourceW	77d99721

 0000b7d0	0000ba98 ffffffff ffffffff 0000c5c6 000012a0

	DLL Name: sfcfiles.dll
	vma:  Hint/Ord Member-Name Bound-To
	c5b8	    0  SfcGetFiles	663a113b

 0000b7e4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7691c720

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38163d0a
Major/Minor 			0/0
Name 				0000c79e sfc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000c748
	Name Pointer Table 		0000c780
	Ordinal Table 			0000c794

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 673f Export RVA
	[   1] +base[   2] 666a Export RVA
	[   2] +base[   3] 25e0 Export RVA
	[   3] +base[   4] 2621 Export RVA
	[   4] +base[   5] 263b Export RVA
	[   5] +base[   6] 2681 Export RVA
	[   6] +base[   7] 26c3 Export RVA
	[   7] +base[   8] 8beb Export RVA
	[   8] +base[   9] 8bf1 Export RVA
	[   9] +base[  10] 28a8 Export RVA
	[  10] +base[  11] 29d3 Export RVA
	[  11] +base[  12] 9a6d Export RVA
	[  12] +base[  13] 9a12 Export RVA
	[  13] +base[  14] 8bf7 Export RVA

[Ordinal/Name Pointer] Table
	[   9] SfcGetNextProtectedFile
	[  10] SfcIsFileProtected
	[  11] SfcWLEventLogoff
	[  12] SfcWLEventLogon
	[  13] SfpVerifyFile


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  33c [133c] HIGHLOW
	reloc    1 offset  340 [1340] HIGHLOW
	reloc    2 offset  348 [1348] HIGHLOW
	reloc    3 offset  34c [134c] HIGHLOW
	reloc    4 offset  354 [1354] HIGHLOW
	reloc    5 offset  358 [1358] HIGHLOW
	reloc    6 offset  360 [1360] HIGHLOW
	reloc    7 offset  364 [1364] HIGHLOW
	reloc    8 offset  36c [136c] HIGHLOW
	reloc    9 offset  370 [1370] HIGHLOW
	reloc   10 offset  37c [137c] HIGHLOW
	reloc   11 offset  380 [1380] HIGHLOW
	reloc   12 offset  388 [1388] HIGHLOW
	reloc   13 offset  38c [138c] HIGHLOW
	reloc   14 offset  394 [1394] HIGHLOW
	reloc   15 offset  398 [1398] HIGHLOW
	reloc   16 offset  3ac [13ac] HIGHLOW
	reloc   17 offset  3b0 [13b0] HIGHLOW
	reloc   18 offset  3b8 [13b8] HIGHLOW
	reloc   19 offset  3bc [13bc] HIGHLOW
	reloc   20 offset  72c [172c] HIGHLOW
	reloc   21 offset  730 [1730] HIGHLOW
	reloc   22 offset  e9c [1e9c] HIGHLOW
	reloc   23 offset  ea0 [1ea0] HIGHLOW
	reloc   24 offset  f94 [1f94] HIGHLOW
	reloc   25 offset  f98 [1f98] HIGHLOW
	reloc   26 offset  fc4 [1fc4] HIGHLOW
	reloc   27 offset  fc8 [1fc8] HIGHLOW
	reloc   28 offset  fd0 [1fd0] HIGHLOW
	reloc   29 offset  fd4 [1fd4] HIGHLOW
	reloc   30 offset  fdc [1fdc] HIGHLOW
	reloc   31 offset  fe0 [1fe0] HIGHLOW

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   74 [2074] HIGHLOW
	reloc    1 offset   78 [2078] HIGHLOW
	reloc    2 offset   80 [2080] HIGHLOW
	reloc    3 offset   84 [2084] HIGHLOW
	reloc    4 offset   8c [208c] HIGHLOW
	reloc    5 offset   90 [2090] HIGHLOW
	reloc    6 offset   f8 [20f8] HIGHLOW
	reloc    7 offset   fc [20fc] HIGHLOW
	reloc    8 offset  100 [2100] HIGHLOW
	reloc    9 offset  104 [2104] HIGHLOW
	reloc   10 offset  118 [2118] HIGHLOW
	reloc   11 offset  12c [212c] HIGHLOW
	reloc   12 offset  2cc [22cc] HIGHLOW
	reloc   13 offset  2dc [22dc] HIGHLOW
	reloc   14 offset  2e8 [22e8] HIGHLOW
	reloc   15 offset  2ec [22ec] HIGHLOW
	reloc   16 offset  2f0 [22f0] HIGHLOW
	reloc   17 offset  308 [2308] HIGHLOW
	reloc   18 offset  338 [2338] HIGHLOW
	reloc   19 offset  33c [233c] HIGHLOW
	reloc   20 offset  340 [2340] HIGHLOW
	reloc   21 offset  344 [2344] HIGHLOW
	reloc   22 offset  348 [2348] HIGHLOW
	reloc   23 offset  360 [2360] HIGHLOW
	reloc   24 offset  364 [2364] HIGHLOW
	reloc   25 offset  368 [2368] HIGHLOW
	reloc   26 offset  36c [236c] HIGHLOW
	reloc   27 offset  5d1 [25d1] HIGHLOW
	reloc   28 offset  5ed [25ed] HIGHLOW
	reloc   29 offset  5fa [25fa] HIGHLOW
	reloc   30 offset  5ff [25ff] HIGHLOW
	reloc   31 offset  615 [2615] HIGHLOW
	reloc   32 offset  62c [262c] HIGHLOW
	reloc   33 offset  633 [2633] HIGHLOW
	reloc   34 offset  645 [2645] HIGHLOW
	reloc   35 offset  64f [264f] HIGHLOW
	reloc   36 offset  65c [265c] HIGHLOW
	reloc   37 offset  66b [266b] HIGHLOW
	reloc   38 offset  68b [268b] HIGHLOW
	reloc   39 offset  695 [2695] HIGHLOW
	reloc   40 offset  6a2 [26a2] HIGHLOW
	reloc   41 offset  6b1 [26b1] HIGHLOW
	reloc   42 offset  6c9 [26c9] HIGHLOW
	reloc   43 offset  6ce [26ce] HIGHLOW
	reloc   44 offset  74d [274d] HIGHLOW
	reloc   45 offset  757 [2757] HIGHLOW
	reloc   46 offset  762 [2762] HIGHLOW
	reloc   47 offset  776 [2776] HIGHLOW
	reloc   48 offset  793 [2793] HIGHLOW
	reloc   49 offset  7c6 [27c6] HIGHLOW
	reloc   50 offset  806 [2806] HIGHLOW
	reloc   51 offset  85f [285f] HIGHLOW
	reloc   52 offset  897 [2897] HIGHLOW
	reloc   53 offset  8ae [28ae] HIGHLOW
	reloc   54 offset  8b3 [28b3] HIGHLOW
	reloc   55 offset  8f8 [28f8] HIGHLOW
	reloc   56 offset  909 [2909] HIGHLOW
	reloc   57 offset  91a [291a] HIGHLOW
	reloc   58 offset  92b [292b] HIGHLOW
	reloc   59 offset  93f [293f] HIGHLOW
	reloc   60 offset  95b [295b] HIGHLOW
	reloc   61 offset  970 [2970] HIGHLOW
	reloc   62 offset  994 [2994] HIGHLOW
	reloc   63 offset  9b8 [29b8] HIGHLOW
	reloc   64 offset  9e1 [29e1] HIGHLOW
	reloc   65 offset  9fa [29fa] HIGHLOW
	reloc   66 offset  a0d [2a0d] HIGHLOW
	reloc   67 offset  a1c [2a1c] HIGHLOW
	reloc   68 offset  a31 [2a31] HIGHLOW
	reloc   69 offset  a46 [2a46] HIGHLOW
	reloc   70 offset  a4b [2a4b] HIGHLOW
	reloc   71 offset  a90 [2a90] HIGHLOW
	reloc   72 offset  aa4 [2aa4] HIGHLOW
	reloc   73 offset  add [2add] HIGHLOW
	reloc   74 offset  b17 [2b17] HIGHLOW
	reloc   75 offset  b1e [2b1e] HIGHLOW
	reloc   76 offset  b2e [2b2e] HIGHLOW
	reloc   77 offset  b35 [2b35] HIGHLOW
	reloc   78 offset  b52 [2b52] HIGHLOW
	reloc   79 offset  b7a [2b7a] HIGHLOW
	reloc   80 offset  b82 [2b82] HIGHLOW
	reloc   81 offset  b93 [2b93] HIGHLOW
	reloc   82 offset  b9e [2b9e] HIGHLOW
	reloc   83 offset  bac [2bac] HIGHLOW
	reloc   84 offset  bbf [2bbf] HIGHLOW
	reloc   85 offset  bc4 [2bc4] HIGHLOW
	reloc   86 offset  c50 [2c50] HIGHLOW
	reloc   87 offset  ca3 [2ca3] HIGHLOW
	reloc   88 offset  cda [2cda] HIGHLOW
	reloc   89 offset  ce6 [2ce6] HIGHLOW
	reloc   90 offset  cff [2cff] HIGHLOW
	reloc   91 offset  e33 [2e33] HIGHLOW
	reloc   92 offset  e47 [2e47] HIGHLOW
	reloc   93 offset  e5c [2e5c] HIGHLOW
	reloc   94 offset  f1b [2f1b] HIGHLOW
	reloc   95 offset  f28 [2f28] HIGHLOW
	reloc   96 offset  f50 [2f50] HIGHLOW
	reloc   97 offset  f68 [2f68] HIGHLOW
	reloc   98 offset  f86 [2f86] HIGHLOW
	reloc   99 offset  fa9 [2fa9] HIGHLOW
	reloc  100 offset  fb6 [2fb6] HIGHLOW
	reloc  101 offset  feb [2feb] HIGHLOW

Virtual Address: 00003000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   6d [306d] HIGHLOW
	reloc    1 offset   80 [3080] HIGHLOW
	reloc    2 offset   85 [3085] HIGHLOW
	reloc    3 offset   d1 [30d1] HIGHLOW
	reloc    4 offset   fa [30fa] HIGHLOW
	reloc    5 offset  19a [319a] HIGHLOW
	reloc    6 offset  1f9 [31f9] HIGHLOW
	reloc    7 offset  223 [3223] HIGHLOW
	reloc    8 offset  23c [323c] HIGHLOW
	reloc    9 offset  249 [3249] HIGHLOW
	reloc   10 offset  253 [3253] HIGHLOW
	reloc   11 offset  287 [3287] HIGHLOW
	reloc   12 offset  29c [329c] HIGHLOW
	reloc   13 offset  2a1 [32a1] HIGHLOW
	reloc   14 offset  2c8 [32c8] HIGHLOW
	reloc   15 offset  2db [32db] HIGHLOW
	reloc   16 offset  2e9 [32e9] HIGHLOW
	reloc   17 offset  30a [330a] HIGHLOW
	reloc   18 offset  358 [3358] HIGHLOW
	reloc   19 offset  35d [335d] HIGHLOW
	reloc   20 offset  38f [338f] HIGHLOW
	reloc   21 offset  39c [339c] HIGHLOW
	reloc   22 offset  3cd [33cd] HIGHLOW
	reloc   23 offset  3d7 [33d7] HIGHLOW
	reloc   24 offset  3f4 [33f4] HIGHLOW
	reloc   25 offset  401 [3401] HIGHLOW
	reloc   26 offset  41b [341b] HIGHLOW
	reloc   27 offset  46c [346c] HIGHLOW
	reloc   28 offset  4a8 [34a8] HIGHLOW
	reloc   29 offset  555 [3555] HIGHLOW
	reloc   30 offset  5dc [35dc] HIGHLOW
	reloc   31 offset  5e6 [35e6] HIGHLOW
	reloc   32 offset  639 [3639] HIGHLOW
	reloc   33 offset  721 [3721] HIGHLOW
	reloc   34 offset  76a [376a] HIGHLOW
	reloc   35 offset  794 [3794] HIGHLOW
	reloc   36 offset  79f [379f] HIGHLOW
	reloc   37 offset  7f1 [37f1] HIGHLOW
	reloc   38 offset  7f6 [37f6] HIGHLOW
	reloc   39 offset  809 [3809] HIGHLOW
	reloc   40 offset  83b [383b] HIGHLOW
	reloc   41 offset  841 [3841] HIGHLOW
	reloc   42 offset  849 [3849] HIGHLOW
	reloc   43 offset  867 [3867] HIGHLOW
	reloc   44 offset  89d [389d] HIGHLOW
	reloc   45 offset  8aa [38aa] HIGHLOW
	reloc   46 offset  8b6 [38b6] HIGHLOW
	reloc   47 offset  8bd [38bd] HIGHLOW
	reloc   48 offset  8e0 [38e0] HIGHLOW
	reloc   49 offset  8f2 [38f2] HIGHLOW
	reloc   50 offset  902 [3902] HIGHLOW
	reloc   51 offset  90f [390f] HIGHLOW
	reloc   52 offset  925 [3925] HIGHLOW
	reloc   53 offset  941 [3941] HIGHLOW
	reloc   54 offset  954 [3954] HIGHLOW
	reloc   55 offset  970 [3970] HIGHLOW
	reloc   56 offset  984 [3984] HIGHLOW
	reloc   57 offset  99a [399a] HIGHLOW
	reloc   58 offset  9a5 [39a5] HIGHLOW
	reloc   59 offset  9ab [39ab] HIGHLOW
	reloc   60 offset  9b5 [39b5] HIGHLOW
	reloc   61 offset  9bb [39bb] HIGHLOW
	reloc   62 offset  9c5 [39c5] HIGHLOW
	reloc   63 offset  9cb [39cb] HIGHLOW
	reloc   64 offset  9d5 [39d5] HIGHLOW
	reloc   65 offset  9db [39db] HIGHLOW
	reloc   66 offset  9e5 [39e5] HIGHLOW
	reloc   67 offset  9eb [39eb] HIGHLOW
	reloc   68 offset  9f5 [39f5] HIGHLOW
	reloc   69 offset  9fb [39fb] HIGHLOW
	reloc   70 offset  a06 [3a06] HIGHLOW
	reloc   71 offset  a0b [3a0b] HIGHLOW
	reloc   72 offset  a13 [3a13] HIGHLOW
	reloc   73 offset  a1b [3a1b] HIGHLOW
	reloc   74 offset  a23 [3a23] HIGHLOW
	reloc   75 offset  a2b [3a2b] HIGHLOW
	reloc   76 offset  a33 [3a33] HIGHLOW
	reloc   77 offset  aac [3aac] HIGHLOW
	reloc   78 offset  abe [3abe] HIGHLOW
	reloc   79 offset  ac5 [3ac5] HIGHLOW
	reloc   80 offset  ad4 [3ad4] HIGHLOW
	reloc   81 offset  adb [3adb] HIGHLOW
	reloc   82 offset  ae2 [3ae2] HIGHLOW
	reloc   83 offset  afe [3afe] HIGHLOW
	reloc   84 offset  b04 [3b04] HIGHLOW
	reloc   85 offset  b0f [3b0f] HIGHLOW
	reloc   86 offset  b24 [3b24] HIGHLOW
	reloc   87 offset  b47 [3b47] HIGHLOW
	reloc   88 offset  b60 [3b60] HIGHLOW
	reloc   89 offset  b6b [3b6b] HIGHLOW
	reloc   90 offset  b71 [3b71] HIGHLOW
	reloc   91 offset  b7a [3b7a] HIGHLOW
	reloc   92 offset  b80 [3b80] HIGHLOW
	reloc   93 offset  b86 [3b86] HIGHLOW
	reloc   94 offset  b95 [3b95] HIGHLOW
	reloc   95 offset  b9d [3b9d] HIGHLOW
	reloc   96 offset  ba9 [3ba9] HIGHLOW
	reloc   97 offset  bae [3bae] HIGHLOW
	reloc   98 offset  bb4 [3bb4] HIGHLOW
	reloc   99 offset  bc8 [3bc8] HIGHLOW
	reloc  100 offset  bd0 [3bd0] HIGHLOW
	reloc  101 offset  bd7 [3bd7] HIGHLOW
	reloc  102 offset  c03 [3c03] HIGHLOW
	reloc  103 offset  c0b [3c0b] HIGHLOW
	reloc  104 offset  c18 [3c18] HIGHLOW
	reloc  105 offset  c2c [3c2c] HIGHLOW
	reloc  106 offset  c4d [3c4d] HIGHLOW
	reloc  107 offset  c5b [3c5b] HIGHLOW
	reloc  108 offset  c65 [3c65] HIGHLOW
	reloc  109 offset  c70 [3c70] HIGHLOW
	reloc  110 offset  c7a [3c7a] HIGHLOW
	reloc  111 offset  c86 [3c86] HIGHLOW
	reloc  112 offset  c91 [3c91] HIGHLOW
	reloc  113 offset  c9c [3c9c] HIGHLOW
	reloc  114 offset  ca2 [3ca2] HIGHLOW
	reloc  115 offset  ca7 [3ca7] HIGHLOW
	reloc  116 offset  cb2 [3cb2] HIGHLOW
	reloc  117 offset  cb8 [3cb8] HIGHLOW
	reloc  118 offset  ce2 [3ce2] HIGHLOW
	reloc  119 offset  cf6 [3cf6] HIGHLOW
	reloc  120 offset  cfb [3cfb] HIGHLOW
	reloc  121 offset  d01 [3d01] HIGHLOW
	reloc  122 offset  d07 [3d07] HIGHLOW
	reloc  123 offset  d14 [3d14] HIGHLOW
	reloc  124 offset  d2d [3d2d] HIGHLOW
