
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x664e6490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028000
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026490
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		664c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		0007253f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00028480 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00026628 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000026a8 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x664e6628

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026628	000269d4 ffffffff ffffffff 00026f0c 00001294

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ece	  371  _mbspbrk	7800edaa
	2704e	  427  RtlDosPathNameToNtPathName_U	77f84026
	27112	  266  NtSetSystemEnvironmentValue	77f9a56c
	270f2	  206  NtQuerySystemEnvironmentValue	77f9a427
	271a0	  181  NtQueryDirectoryObject	77f97b27
	2702c	   22  DbgUserBreakPoint	77f9f9e1
	271ea	  205  NtQuerySymbolicLinkObject	77f908a5
	27206	  166  NtOpenSymbolicLinkObject	77f87339
	27006	  249  NtSetEvent	77f8dbe6
	26fea	  292  NtWaitForMultipleObjects	77f87e6c
	26fe0	   76  NtClose	77f88578
	26fcc	  506  RtlInitAnsiString	77f9194e
	27130	  572  RtlPrefixUnicodeString	77f85935
	2714a	  446  RtlEqualUnicodeString	77f8a792
	27162	  336  RtlAppendUnicodeStringToString	77f884de
	27184	  337  RtlAppendUnicodeToString	77f90ab2
	27040	  156  NtOpenFile	77f8b5b4
	271ba	  376  RtlCopyUnicodeString	77f8f75b
	26fac	  333  RtlAnsiStringToUnicodeString	77f94511
	26f9e	  154  NtOpenEvent	77f82964
	271d2	  153  NtOpenDirectoryObject	77f85305
	27222	   62  NtAdjustPrivilegesToken	77f880ea
	26f8e	   83  NtCreateEvent	77f942b4
	26f76	  475  RtlFreeUnicodeString	77f8b537
	26f66	  352  RtlClearBits	77f89086
	26f58	  605  RtlSetBits	77f93853
	26f44	  455  RtlFindClearBits	77f92873
	26f2e	  512  RtlInitializeBitMap	77f92061
	26f18	  327  RtlAdjustPrivilege	77f87347
	2723c	  163  NtOpenProcessToken	77f91a26
	27252	  246  NtSetDefaultLocale	77f9a4c4
	27020	   16  DbgPrompt	77f9fb21
	27014	   14  DbgPrint	77f9819d

 00026650	00026858 ffffffff ffffffff 00027848 00001118

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27684	  297  GetFullPathNameA	77e581d8
	27430	  293  GetFileSize	77e58854
	27836	  305  GetLocaleInfoW	77e5e2ed
	2743e	  655  SetErrorMode	77e665a2
	273aa	  446  HeapSize	77fc970e
	276c2	  508  MoveFileExA	77e6bbe8
	273b6	  806  lstrcatA	77e56d78
	27820	  795  WriteProfileStringW	77e660a8
	2780c	  613  SetComputerNameA	77e7ada4
	277f8	  222  GetComputerNameA	77e635b2
	277e2	  266  GetCurrentProcessId	77e565f4
	277d4	  529  OpenProcess	77e63c19
	277b8	  143  ExpandEnvironmentStringsA	77e64ca6
	277a4	  265  GetCurrentProcess	77e656d7
	27798	   43  CopyFileA	77e5e4c1
	2777e	  284  GetEnvironmentVariableA	77e6c866
	27770	  398  GetVersion	77e6e6d6
	2775a	  424  GlobalMemoryStatus	77e60794
	2774a	  370  GetSystemInfo	77e57be4
	2773a	  372  GetSystemTime	77e5d9bd
	27730	  201  GetACP	77e55fcc
	27724	  326  GetOEMCP	77e5b97e
	27710	  185  FlushFileBuffers	77e547d2
	276fe	  734  UnmapViewOfFile	77e65efc
	276e8	   56  CreateFileMappingA	77e5d21a
	276d8	  501  MapViewOfFile	77e5d019
	27272	  804  _lwrite	77e5e85c
	2727c	  800  _lcreat	77e6af74
	27286	  659  SetFileAttributesA	77e57b77
	2729c	  799  _lclose	77e5d24f
	272a6	  803  _lread	77e69b97
	272b0	  801  _llseek	77e6f338
	272ba	  802  _lopen	77e6d72b
	272c4	  812  lstrcmpiA	77e6a711
	272d0	  312  GetModuleFileNameA	77e63992
	272e6	  368  GetSystemDirectoryA	77e55493
	272fc	  821  lstrlenA	77e67334
	27308	  218  GetCommandLineA	77e571cc
	2731a	  140  ExitProcess	77e6b0bb
	27328	  815  lstrcpyA	77e57e39
	27334	  390  GetTickCount	77e5c0a6
	27344	  459  InterlockedIncrement	77e64a02
	2735c	  522  OpenFile	77e56887
	27368	  440  HeapDestroy	77e583d1
	27376	  436  HeapAlloc	77fc976b
	27382	  438  HeapCreate	77e55304
	27390	  442  HeapFree	77fc9c41
	2739c	  445  HeapReAlloc	77f87bec
	27508	  279  GetDriveTypeA	77e69f1a
	27518	  380  GetTempFileNameA	77e6739c
	273c2	  468  IsDBCSLeadByte	77e5e068
	273d4	  536  OutputDebugStringA	77e70c93
	273ea	  809  lstrcmpA	77e60a24
	273f6	  301  GetLastError	77e5668c
	27406	  782  WriteFile	77e64a24
	27412	  573  ReadFile	77e548da
	2741e	  661  SetFilePointer	77e6ed4c
	27578	  587  RemoveDirectoryA	77e71270
	27560	  407  GetWindowsDirectoryA	77e5d287
	2744e	  288  GetFileAttributesA	77e5657a
	27464	  151  FileTimeToDosDateTime	77e5ca19
	2747c	  295  GetFileTime	77e5b19a
	2748a	   92  DeleteFileA	77e630b0
	27498	  507  MoveFileA	77e5bb10
	274a4	  663  SetFileTime	77e5a372
	274b2	   35  CompareFileTime	77e6098b
	274c4	  159  FindClose	77e58d24
	274d0	  163  FindFirstFileA	77e58dd4
	274e2	   48  CreateDirectoryA	77e6ab59
	274f6	  552  QueryDosDeviceA	77e5b8ac
	275e8	  195  FreeLibrary	77e6ab8c
	275f6	  479  LoadLibraryA	77e68023
	2752c	  401  GetVolumeInformationA	77e575c8
	27544	  335  GetPrivateProfileStringA	77e57360
	276a6	  172  FindNextFileA	77e54bca
	276b6	  818  lstrcpynA	77e65e8b
	2758c	  787  WritePrivateProfileStringA	77e697a6
	275aa	  794  WriteProfileStringA	77e632da
	275c0	  353  GetProfileStringA	77e612f4
	275d4	  275  GetDiskFreeSpaceA	77e5e51a
	2763c	  286  GetExitCodeProcess	77e6eeb1
	27652	   71  CreateProcessA	77e6a1f3
	27606	  339  GetProcAddress	77e6564b
	27618	  765  WaitForSingleObject	77e58778
	2762e	   30  CloseHandle	77e5a6c8
	276d0	  707  Sleep	77e54b74
	27664	  268  GetCurrentThreadId	77e59aa2
	2767a	  770  WinExec	77e68601
	27698	   55  CreateFileA	77e62b8d

 00026664	00026aa4 ffffffff ffffffff 00027e94 00001364

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27d64	  615  SetWindowsHookExA	77ded48f
	27a7a	  693  wvsprintfA	77ded793
	27a88	  483  PostMessageA	77de765d
	27a98	  560  SetDlgItemTextA	77df1455
	27aaa	  187  EndDialog	77e06444
	27ab6	   47  CharUpperA	77dece72
	27ac4	   37  CharNextA	77decf04
	27ad0	  563  SetFocus	77de750f
	27adc	  266  GetFocus	77de4e82
	27ae8	  481  PeekMessageA	77de6963
	27af8	   40  CharPrevA	77ded4a9
	27b04	  656  UnregisterClassA	77e044ec
	27b18	  502  RegisterClassA	77def01a
	27b2a	  352  GetWindowRect	77de5a08
	27b3a	  373  InflateRect	77de396f
	27b48	  221  FrameRect	77de6aee
	27b54	  613  SetWindowWord	77de8b5b
	27b64	  359  GetWindowWord	77df4126
	27b74	  623  ShowWindow	77de7181
	27b82	   80  CreateDialogParamA	77df1845
	27b98	  611  SetWindowTextA	77de6563
	27baa	  531  SendDlgItemMessageA	77df141d
	27bc0	  326  GetSysColor	77de3a6a
	27bce	  354  GetWindowTextA	77decf80
	27be0	  128  DefDlgProcA	77ded3d7
	27bee	   51  CheckDlgButton	77dfbfd7
	27c00	  398  IsDlgButtonChecked	77dfbfb0
	27c16	  277  GetKeyState	77de4d96
	27c24	  261  GetDlgItem	77ded52d
	27c32	  312  GetParent	77de4f1a
	27c3e	  168  DrawFocusRect	77dece52
	27a4e	  564  SetForegroundWindow	77de60b9
	27c62	  418  LoadIconA	77dee291
	27c6e	  583  SetPropA	77ded6e3
	27c7a	  238  GetClassLongA	77df3ddb
	27c8a	  548  SetClassLongA	77dee5c1
	27c9a	  685  WinHelpA	77e0314e
	27ca6	  317  GetPropA	77ded5c6
	27cb2	  605  SetWindowLongA	77de7452
	27cc4	  346  GetWindowLongA	77de3893
	27cd6	  191  EnumChildWindows	77decf30
	27cea	  183  EnableMenuItem	77deca08
	27cfc	  328  GetSystemMenu	77de5d15
	27d0c	  240  GetClassNameA	77de4be3
	27d1c	  258  GetDesktopWindow	77de74be
	27d30	  223  GetActiveWindow	77de5ca8
	27d42	   21  CallNextHookEx	77de5dec
	27d54	  298  GetMenuState	77df2f5b
	27a64	  284  GetLastActivePopup	77ded2d8
	27d78	  651  UnhookWindowsHookEx	77de651c
	27d8e	  462  MoveWindow	77de74b0
	27d9c	   90  CreateWindowExA	77de7dd9
	27dae	   10  AttachThreadInput	77ded5aa
	27dc2	  358  GetWindowThreadProcessId	77de510c
	27dde	   48  CharUpperBuffA	77ded242
	27df0	  494  PtInRect	77de39ed
	27dfc	  545  SetCapture	77de5cff
	27e0a	  518  ReleaseCapture	77de5d0d
	27e1c	  231  GetCapture	77de5cd0
	27e2a	  404  IsWindowEnabled	77de5d6e
	27e3c	  214  FillRect	77de6fc2
	27e48	   34  CharLowerBuffA	77deeb52
	27e5a	   33  CharLowerA	77deeac0
	27e68	  422  LoadKeyboardLayoutA	77e08bf9
	27e7e	  539  SendMessageTimeoutA	77de6052
	27a3c	  620  ShowOwnedPopups	77df3712
	27a2a	  149  DialogBoxParamA	77df14d7
	27a1c	  451  MessageBoxA	77e13d68
	27a10	  403  IsWindow	77de3c88
	27a04	  691  wsprintfA	77dedbee
	279fc	  256  GetDC	77de39c3
	279f0	  519  ReleaseDC	77de399e
	279de	  382  InvalidateRect	77de4d3f
	279ce	  662  UpdateWindow	77de5b94
	279c2	  599  SetTimer	77de39d1
	279b4	  219  FlashWindow	77e1a793
	279a8	  409  KillTimer	77de39df
	27998	  185  EnableWindow	77de5cbe
	27986	  544  SetActiveWindow	77de7f8c
	27976	  144  DestroyWindow	77de736e
	27966	  213  ExitWindowsEx	77e1d98d
	27954	  485  PostQuitMessage	77e04584
	27946	   12  BeginPaint	77de4d23
	27936	  243  GetClientRect	77de4d06
	27928	  412  LoadBitmapA	77df024c
	2791a	  431  LoadStringA	77dee3af
	2790e	  189  EndPaint	77de4d31
	27900	  450  MessageBeep	77df3600
	278d2	  134  DefWindowProcA	77de4918
	278c2	  536  SendMessageA	77de4961
	278ae	  329  GetSystemMetrics	77de71fe
	278a0	  414  LoadCursorA	77dee11a
	2787e	  396  IsDialogMessageA	77df16ab
	2786a	  647  TranslateMessage	77de3669
	27856	  151  DispatchMessageA	77de490a
	27c4e	   54  CheckRadioButton	77dfee0c
	278e4	  554  SetCursor	77de3a1a
	278f0	  608  SetWindowPos	77de713b
	27892	  301  GetMessageA	77de49ad

 00026678	000267dc ffffffff ffffffff 00028068 0000109c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28052	  455  SaveDC	77f46814
	27eae	  469  SetBkMode	77f42348
	27ed0	  301  GetDeviceCaps	77f45946
	27ee0	  413  PatBlt	77f46011
	27eea	   84  DeleteObject	77f44591
	27eba	   56  CreateFontIndirectA	77f43b1b
	27efa	   81  DeleteDC	77f4538e
	27f14	  343  GetObjectA	77f4334b
	27f22	  468  SetBkColor	77f41b4d
	27f30	   43  CreateCompatibleDC	77f424ef
	27f46	  462  SelectObject	77f4182d
	27f56	  506  SetTextColor	77f41c63
	27f66	   18  BitBlt	77f447cf
	27f70	  376  GetTextExtentPointA	77f4434d
	27f86	  359  GetStockObject	77f41710
	27ea0	  162  ExtTextOutA	77f43af5
	27f06	  519  StretchBlt	77f47aa0
	27f98	  382  GetTextMetricsA	77f43cbe
	27faa	   78  CreateSolidBrush	77f424c1
	27fbe	  341  GetNearestColor	77f42f8c
	27fd0	   68  CreatePatternBrush	77f43441
	27fe6	   37  CreateBitmap	77f42563
	27ff6	   42  CreateCompatibleBitmap	77f45e44
	28010	  437  RectVisible	77f455cf
	2801e	  448  RestoreDC	77f468ef
	2802a	  502  SetStretchBltMode	77f46efb
	2803e	  393  IntersectClipRect	77f44c87
	2805c	  350  GetPixel	77f47287

 0002668c	00026740 ffffffff ffffffff 00028322 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	280ca	  267  IsValidSecurityDescriptor	77d8ef00
	280aa	  388  RegCloseKey	77d87d4d
	2809a	  395  RegDeleteKeyA	77d8de84
	28086	  459  SetFileSecurityA	77d93257
	28072	  191  GetFileSecurityA	77d9320a
	280f6	  406  RegFlushKey	77d934dc
	28104	  400  RegEnumKeyA	77d8a39d
	280e6	  413  RegOpenKeyExA	77d882ac
	282dc	  529  UnlockServiceDatabase	77db35be
	282ca	   90  CreateServiceA	77db2abe
	282b8	  360  OpenSCManagerA	77d9508a
	282a8	  362  OpenServiceA	77d83914
	28292	  381  QueryServiceStatus	77d94e34
	2827c	   58  CloseServiceHandle	77d93df4
	28264	  280  LookupPrivilegeValueA	77d93572
	2830c	  269  LockServiceDatabase	77db321b
	28198	  274  LookupAccountSidA	77d9f0bf
	2824c	   25  AdjustTokenPrivileges	77d89ea6
	28230	   26  AllocateAndInitializeSid	77d8919e
	28210	  255  InitializeSecurityDescriptor	77d89102
	281f4	  469  SetSecurityDescriptorDacl	77d8911e
	281d6	  471  SetSecurityDescriptorOwner	77d8920a
	281c2	  359  OpenProcessToken	77d889bc
	281ac	  233  GetTokenInformation	77d8896a
	280b8	  392  RegCreateKeyExA	77d88f62
	2817e	  257  InitiateSystemShutdownA	77db3ef9
	2816c	  434  RegSetValueExA	77d89454
	2815c	  404  RegEnumValueA	77d8da74
	2814a	  397  RegDeleteValueA	77d8d4c6
	28136	  423  RegQueryValueExA	77d8858e
	28126	  401  RegEnumKeyExA	77d8a259
	28112	  418  RegQueryInfoKeyA	77d8df09
	282f4	   51  ChangeServiceConfigA	77db26f2

 000266a0	000269c0 ffffffff ffffffff 00028358 00001280

	DLL Name: LZ32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28330	   11  LZRead	759416ab
	2834e	    8  LZInit	759411ed
	2833a	   12  LZSeek	75941623
	28344	    3  LZClose	7594195e

 000266b4	00026c58 ffffffff ffffffff 000283c0 00001518

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	283b2	    6  AddMonitorA	777c0cbb
	283a4	   16  AddPrinterA	777b855c
	28394	   27  ClosePrinter	777b45cc
	28380	   19  AddPrinterDriverA	777bf8b1
	28362	  118  GetPrinterDriverDirectoryA	777b8174

 000266c8	00026a9c ffffffff ffffffff 000283dc 0000135c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	283ce	  129  ShellAboutA	775c2f08

 000266dc	00026c48 ffffffff ffffffff 0002842a 00001508

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	28410	    1  GetFileVersionInfoSizeA	777d1876
	283fa	    0  GetFileVersionInfoA	777d1808
	283e8	   10  VerQueryValueA	777d1858

 000266f0	00026850 ffffffff ffffffff 0002844c 00001110

	DLL Name: IMAGEHLP.dll
	vma:  Hint/Ord Member-Name Bound-To
	28436	    2  CheckSumMappedFile	778f606f

 00026704	000267c8 ffffffff ffffffff 0002845a 00001088

	DLL Name: Cabinet.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000016	   22  <none>	75991dbf
	80000014	   20  <none>	75991c48
	80000015	   21  <none>	75991d33
	80000017	   23  <none>	75991cd8

 00026718	00026c34 ffffffff ffffffff 00028466 000014f4

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006b	  107  <none>	77c294a7
	80000069	  105  <none>	77c29441
	80000067	  103  <none>	77c29416
	80000065	  101  <none>	77c293eb

 0002672c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x664e8480

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4c08
Major/Minor 			0/0
Name 				000288b8 setupdll.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000068
	[Name Pointer/Ordinal] Table	00000068
Table Addresses
	Export Address Table 		000284a8
	Name Pointer Table 		00028648
	Ordinal Table 			000287e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 21b06 Export RVA
	[   1] +base[   2] 21de8 Export RVA
	[   2] +base[   3] 21591 Export RVA
	[   3] +base[   4] 21c73 Export RVA
	[   4] +base[   5] 2167f Export RVA
	[   5] +base[   6] 21a86 Export RVA
	[   6] +base[   7] 215e6 Export RVA
	[   7] +base[   8] 21a3b Export RVA
	[   8] +base[   9] 21d7d Export RVA
	[   9] +base[  10] 21cc2 Export RVA
	[  10] +base[  11] 216c2 Export RVA
	[  11] +base[  12] 2163c Export RVA
	[  12] +base[  13] 217dd Export RVA
	[  13] +base[  14] 216fe Export RVA
	[  14] +base[  15] 21d61 Export RVA
	[  15] +base[  16] 21b43 Export RVA
	[  16] +base[  17] 220e0 Export RVA
	[  17] +base[  18] 202d1 Export RVA
	[  18] +base[  19] 2031c Export RVA
	[  19] +base[  20] 2153c Export RVA
	[  20] +base[  21] 21492 Export RVA
	[  21] +base[  22] 21cf6 Export RVA
	[  22] +base[  23] 21ef7 Export RVA
	[  23] +base[  24] 1faf1 Export RVA
	[  24] +base[  25] 221ed Export RVA
	[  25] +base[  26] 1f8b2 Export RVA
	[  26] +base[  27] 1f956 Export RVA
	[  27] +base[  28] 1faaa Export RVA
	[  28] +base[  29] 24a47 Export RVA
	[  29] +base[  30] 23788 Export RVA
	[  30] +base[  31] 25197 Export RVA
	[  31] +base[  32] 255ce Export RVA
	[  32] +base[  33] 203cd Export RVA
	[  33] +base[  34] 203e7 Export RVA
	[  34] +base[  35] 20401 Export RVA
	[  35] +base[  36] 204d7 Export RVA
	[  36] +base[  37] 2050b Export RVA
	[  37] +base[  38] 20645 Export RVA
	[  38] +base[  39] 204f1 Export RVA
	[  39] +base[  40] 20673 Export RVA
	[  40] +base[  41] 2343e Export RVA
	[  41] +base[  42] 1f8d9 Export RVA
	[  42] +base[  43] 1ffde Export RVA
	[  43] +base[  44] 25391 Export RVA
	[  44] +base[  45] 1fa77 Export RVA
	[  45] +base[  46] 247ff Export RVA
	[  46] +base[  47] 250bd Export RVA
	[  47] +base[  48] 25738 Export RVA
	[  48] +base[  49] 24730 Export RVA
	[  49] +base[  50] 248ea Export RVA
	[  50] +base[  51] 2484e Export RVA
	[  51] +base[  52] 23d37 Export RVA
	[  52] +base[  53] 247b0 Export RVA
	[  53] +base[  54] 20a25 Export RVA
	[  54] +base[  55] 1fe2d Export RVA
	[  55] +base[  56] 1fc32 Export RVA
	[  56] +base[  57] 1fe03 Export RVA
	[  57] +base[  58] 1f88b Export RVA
	[  58] +base[  59] 254e1 Export RVA
	[  59] +base[  60] 1fa23 Export RVA
	[  60] +base[  61] 22c8e Export RVA
	[  61] +base[  62] 1f973 Export RVA
	[  62] +base[  63] 24a0e Export RVA
	[  63] +base[  64] 249d5 Export RVA
	[  64] +base[  65] 2499c Export RVA
	[  65] +base[  66] 20367 Export RVA
	[  66] +base[  67] 1f8f6 Export RVA
	[  67] +base[  68] 201de Export RVA
	[  68] +base[  69] 2014f Export RVA
	[  69] +base[  70] 23e74 Export RVA
	[  70] +base[  71] 1fbe6 Export RVA
	[  71] +base[  72] 1fc0c Export RVA
	[  72] +base[  73] 1fba3 Export RVA
	[  73] +base[  74] 23b87 Export RVA
	[  74] +base[  75] 20051 Export RVA
	[  75] +base[  76] 2627a Export RVA
	[  76] +base[  77] 4a24 Export RVA
	[  77] +base[  78] b4ee Export RVA
	[  78] +base[  79] b50a Export RVA
	[  79] +base[  80] b4fa Export RVA
	[  80] +base[  81] 219c6 Export RVA
	[  81] +base[  82] 214e7 Export RVA
	[  82] +base[  83] 21e40 Export RVA
	[  83] +base[  84] 217a5 Export RVA
	[  84] +base[  85] 2212c Export RVA
	[  85] +base[  86] 22174 Export RVA
	[  86] +base[  87] 21ebe Export RVA
	[  87] +base[  88] 21d2d Export RVA
	[  88] +base[  89] 2145b Export RVA
	[  89] +base[  90] 21c14 Export RVA
	[  90] +base[  91] 21b76 Export RVA
	[  91] +base[  92] 21bc8 Export RVA
	[  92] +base[  93] 2206a Export RVA
	[  93] +base[  94] 22030 Export RVA
	[  94] +base[  95] 21fba Export RVA
	[  95] +base[  96] ac02 Export RVA
	[  96] +base[  97] 21f2b Export RVA
	[  97] +base[  98] 218bb Export RVA
	[  98] +base[  99] 2182b Export RVA
	[  99] +base[ 100] 21f93 Export RVA
	[ 100] +base[ 101] aba2 Export RVA
	[ 101] +base[ 102] 21acf Export RVA
	[ 102] +base[ 103] 2195b Export RVA
	[ 103] +base[ 104] 41fd Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddNetConnection
	[   1] AppendBackSlash
	[   2] ArcPathToDosPath
	[   3] AreCharsInString
	[   4] BinaryFileSubst
	[   5] CheckConfigType
	[   6] CheckDriveExternal
	[   7] CheckFileExistance
	[   8] CheckPathFullPathSpec
	[   9] CheckPrivilegeExists
	[  10] ConfigFileAppend
	[  11] ConfigFileSubst
	[  12] CopySingleFile
	[  13] DelFile
	[  14] DeleteAllConnections
	[  15] DeleteNetConnection
	[  16] Delnode
	[  17] DoesDirExist
	[  18] DoesFileExist
	[  19] DosPathToArcPath
	[  20] DosPathToNtPath
	[  21] EnablePrivilege
	[  22] ExpandSz
	[  23] FindFileInstances
	[  24] GenerateSortedIndexList
	[  25] GetAnsiCodepage
	[  26] GetCountry
