
dnsapi.dll:     file format pei-i386
dnsapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77957b1d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001d800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b1d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00023df5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc80 00001139 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ddb9 000000b8 Import Directory [parts of .idata]
Entry 2 00021000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001384 Base Relocation Directory [.reloc]
Entry 6 0001e6bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7796ddb9

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ddb9	0001de71 ffffffff ffffffff 0001de31 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e06e	  751  wcstoul	78016b2e
	1e4c8	  100  DisableThreadLibraryCalls	77e5602a
	1e4e4	  453  InitializeCriticalSection	77e58d0f
	1e500	  477  LCMapStringW	77e65ae4
	1e510	  668  SetLastError	77e6c4e4
	1e520	  514  MultiByteToWideChar	77e65f62
	1e536	  141  ExitThread	77e606cf
	1e544	   74  CreateSemaphoreA	77e6325c
	1e558	  586  ReleaseSemaphore	77e6f2d3
	1e56c	  485  LocalAlloc	77e64911
	1e57a	  390  GetTickCount	77e5c0a6
	1e58a	   36  CompareStringA	77e676ff
	1e59c	  481  LoadLibraryExW	77e6a442
	1e5ae	   37  CompareStringW	77e67e42
	1e5c0	  267  GetCurrentThread	77e6b260
	1e5d4	  265  GetCurrentProcess	77e656d7
	1e5e8	  266  GetCurrentProcessId	77e565f4
	1e5fe	  399  GetVersionExA	77e6a144
	1e60e	  812  lstrcmpiA	77e6a711
	1e61a	  479  LoadLibraryA	77e68023
	1e62a	  339  GetProcAddress	77e6564b
	1e63c	  195  FreeLibrary	77e6ab8c

 0001ddf5	0001dff9 ffffffff ffffffff 0001de59 00001188

	DLL Name: WSOCK32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000012	   18  <none>	74f92e64
	8000006f	  111  <none>	74f92b3c
	8000000f	   15  <none>	74f92b57
	80000010	   16  <none>	74fb10b2
	80000073	  115  <none>	74f94a6a
	80000011	   17  <none>	74fb101c
	80000004	    4  <none>	74f9ca81
	80000008	    8  <none>	74f933e7
	80000002	    2  <none>	74f93a14
	80000017	   23  <none>	74f93832
	80000016	   22  <none>	74f9159d
	80000035	   53  <none>	74f98a67
	8000000e	   14  <none>	74f933e7
	80000038	   56  <none>	74f98fd6
	80000036	   54  <none>	74f989e7
	80000013	   19  <none>	74f9c70d
	80000014	   20  <none>	74f9306f
	80000009	    9  <none>	74f92b57
	8000000b	   11  <none>	74f95413
	8000000a	   10  <none>	74f91379
	80000074	  116  <none>	74f92769
	80000003	    3  <none>	74f93284

 0001de09	0001e055 ffffffff ffffffff 0001de65 000011e4

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e64a	  306  RpcBindingFree	77d193f8
	1e65c	  433  RpcStringBindingComposeW	77d19df3
	1e678	  437  RpcStringFreeW	77d19741
	1e68a	  123  NdrClientCall2	77d719e5
	1e69c	  308  RpcBindingFromStringBindingW	77d19778

 0001de1d	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7796cc80

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382cad48
Major/Minor 			0/0
Name 				0001d1b2 DNSAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000081
	[Name Pointer/Ordinal] Table	00000081
Table Addresses
	Export Address Table 		0001cca8
	Name Pointer Table 		0001cfae
	Ordinal Table 			0001ceac

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 13aa9 Export RVA
	[   1] +base[   2] 135d0 Export RVA
	[   2] +base[   3] 13916 Export RVA
	[   3] +base[   4] 9b0a Export RVA
	[   4] +base[   5] 1351a Export RVA
	[   5] +base[   6] 135b2 Export RVA
	[   6] +base[   7] 135ad Export RVA
	[   7] +base[   8] 135a8 Export RVA
	[   8] +base[   9] 1377e Export RVA
	[   9] +base[  10] 1378e Export RVA
	[  10] +base[  11] f84b Export RVA
	[  11] +base[  12] f81f Export RVA
	[  12] +base[  13] f85f Export RVA
	[  13] +base[  14] fa06 Export RVA
	[  14] +base[  15] f996 Export RVA
	[  15] +base[  16] fa3a Export RVA
	[  16] +base[  17] 9a3d Export RVA
	[  17] +base[  18] 13ae9 Export RVA
	[  18] +base[  19] 17cf Export RVA
	[  19] +base[  20] 17f9 Export RVA
	[  20] +base[  21] 1c32 Export RVA
	[  21] +base[  22] 11fc Export RVA
	[  22] +base[  23] c71e Export RVA
	[  23] +base[  24] 1047e Export RVA
	[  24] +base[  25] 102da Export RVA
	[  25] +base[  26] 104be Export RVA
	[  26] +base[  27] 13699 Export RVA
	[  27] +base[  28] 13736 Export RVA
	[  28] +base[  29] 13752 Export RVA
	[  29] +base[  30] 13660 Export RVA
	[  30] +base[  31] 12e32 Export RVA
	[  31] +base[  32] 12c50 Export RVA
	[  32] +base[  33] 12d90 Export RVA
	[  33] +base[  34] 10c3e Export RVA
	[  34] +base[  35] 10961 Export RVA
	[  35] +base[  36] 10aa1 Export RVA
	[  36] +base[  37] 7b1d Export RVA
	[  37] +base[  38] 13766 Export RVA
	[  38] +base[  39] 10b89 Export RVA
	[  39] +base[  40] 108e5 Export RVA
	[  40] +base[  41] 109d9 Export RVA
	[  41] +base[  42] 1118c Export RVA
	[  42] +base[  43] 11176 Export RVA
	[  43] +base[  44] 343f Export RVA
	[  44] +base[  45] 107c5 Export RVA
	[  45] +base[  46] 1085d Export RVA
	[  46] +base[  47] 53d6 Export RVA
	[  47] +base[  48] 5411 Export RVA
	[  48] +base[  49] 9a49 Export RVA
	[  49] +base[  50] 11033 Export RVA
	[  50] +base[  51] 10ff1 Export RVA
	[  51] +base[  52] 13670 Export RVA
	[  52] +base[  53] 111a2 Export RVA
	[  53] +base[  54] 1053a Export RVA
	[  54] +base[  55] a1eb Export RVA
	[  55] +base[  56] a19c Export RVA
	[  56] +base[  57] 54af Export RVA
	[  57] +base[  58] 1dc8 Export RVA
	[  58] +base[  59] 10f53 Export RVA
	[  59] +base[  60] 9d9e Export RVA
	[  60] +base[  61] 9c2c Export RVA
	[  61] +base[  62] a265 Export RVA
	[  62] +base[  63] 10fcd Export RVA
	[  63] +base[  64] 13578 Export RVA
	[  64] +base[  65] 13564 Export RVA
	[  65] +base[  66] 1718 Export RVA
	[  66] +base[  67] 165d Export RVA
	[  67] +base[  68] 13554 Export RVA
	[  68] +base[  69] f8fc Export RVA
	[  69] +base[  70] 494b Export RVA
	[  70] +base[  71] f949 Export RVA
	[  71] +base[  72] 126aa Export RVA
	[  72] +base[  73] 126ca Export RVA
	[  73] +base[  74] 1268a Export RVA
	[  74] +base[  75] 135d5 Export RVA
	[  75] +base[  76] 135eb Export RVA
	[  76] +base[  77] 13601 Export RVA
	[  77] +base[  78] 9e79 Export RVA
	[  78] +base[  79] 7f68 Export RVA
	[  79] +base[  80] 136f0 Export RVA
	[  80] +base[  81] 1370e Export RVA
	[  81] +base[  82] 1240d Export RVA
	[  82] +base[  83] 13d50 Export RVA
	[  83] +base[  84] 8d6f Export RVA
	[  84] +base[  85] 9f02 Export RVA
	[  85] +base[  86] 8bd3 Export RVA
	[  86] +base[  87] 137ba Export RVA
	[  87] +base[  88] 137db Export RVA
	[  88] +base[  89] 137fc Export RVA
	[  89] +base[  90] 13824 Export RVA
	[  90] +base[  91] 896a Export RVA
	[  91] +base[  92] 1380c Export RVA
	[  92] +base[  93] 13838 Export RVA
	[  93] +base[  94] 137ae Export RVA
	[  94] +base[  95] 1353c Export RVA
	[  95] +base[  96] 13548 Export RVA
	[  96] +base[  97] 1352c Export RVA
	[  97] +base[  98] 13617 Export RVA
	[  98] +base[  99] 1362f Export RVA
	[  99] +base[ 100] f88b Export RVA
	[ 100] +base[ 101] c884 Export RVA
	[ 101] +base[ 102] fc0d Export RVA
	[ 102] +base[ 103] fa6e Export RVA
	[ 103] +base[ 104] fc5d Export RVA
	[ 104] +base[ 105] 13880 Export RVA
	[ 105] +base[ 106] 1384c Export RVA
	[ 106] +base[ 107] 13866 Export RVA
	[ 107] +base[ 108] 1070d Export RVA
	[ 108] +base[ 109] 106e1 Export RVA
	[ 109] +base[ 110] 10739 Export RVA
	[ 110] +base[ 111] 10622 Export RVA
	[ 111] +base[ 112] 105f2 Export RVA
	[ 112] +base[ 113] 10652 Export RVA
	[ 113] +base[ 114] 10d05 Export RVA
	[ 114] +base[ 115] 136ca Export RVA
	[ 115] +base[ 116] 4fa2 Export RVA
	[ 116] +base[ 117] fdf7 Export RVA
	[ 117] +base[ 118] fcad Export RVA
	[ 118] +base[ 119] fe3e Export RVA
	[ 119] +base[ 120] 13742 Export RVA
	[ 120] +base[ 121] 2490 Export RVA
	[ 121] +base[ 122] a414 Export RVA
	[ 122] +base[ 123] 1379e Export RVA
	[ 123] +base[ 124] 13588 Export RVA
	[ 124] +base[ 125] 13598 Export RVA
	[ 125] +base[ 126] 110f1 Export RVA
	[ 126] +base[ 127] 1106b Export RVA
	[ 127] +base[ 128] 13726 Export RVA
	[ 128] +base[ 129] 13515 Export RVA

[Ordinal/Name Pointer] Table
	[  10] DnsAcquireContextHandle_A
	[  11] DnsAcquireContextHandle_UTF8
	[  12] DnsAcquireContextHandle_W
	[  13] DnsAddRecordSet_A
	[  14] DnsAddRecordSet_UTF8
	[  15] DnsAddRecordSet_W
	[  16] DnsAllocateRecord
	[  17] DnsApiHeapReset
	[  18] DnsAsyncRegisterHostAddrs_A
	[  19] DnsAsyncRegisterHostAddrs_UTF8
	[  20] DnsAsyncRegisterHostAddrs_W
	[  21] DnsAsyncRegisterInit
	[  22] DnsAsyncRegisterTerm
	[  23] DnsCheckNameCollision_A
	[  24] DnsCheckNameCollision_UTF8
	[  25] DnsCheckNameCollision_W
	[  26] DnsCopyStringEx
	[  27] DnsCreateReverseNameStringForIpAddress
	[  28] DnsCreateStandardDnsNameCopy
	[  29] DnsCreateStringCopy
	[  30] DnsDhcpSrvRegisterHostName_W
	[  31] DnsDhcpSrvRegisterInit
	[  32] DnsDhcpSrvRegisterTerm
	[  33] DnsDisableAdapterDomainNameRegistration
	[  34] DnsDisableBNodeResolverThread
	[  35] DnsDisableDynamicRegistration
	[  37] DnsDowncaseDnsNameLabel
	[  38] DnsEnableAdapterDomainNameRegistration
	[  39] DnsEnableBNodeResolverThread
	[  40] DnsEnableDynamicRegistration
	[  41] DnsExtractRecordsFromMessage_UTF8
	[  42] DnsExtractRecordsFromMessage_W
	[  43] DnsFindAuthoritativeZone
	[  44] DnsFlushResolverCache
	[  45] DnsFlushResolverCacheEntry_A
	[  46] DnsFlushResolverCacheEntry_UTF8
	[  47] DnsFlushResolverCacheEntry_W
	[  48] DnsFreeAdapterInformation
	[  49] DnsFreeNetworkInformation
	[  50] DnsFreeSearchInformation
	[  51] DnsGetBufferLengthForStringCopy
	[  52] DnsGetCacheDataTable
	[   0] DnsGetDnsServerList
	[   1] DnsGetDomainName
	[  53] DnsGetHostName_A
	[  54] DnsGetHostName_UTF8
	[  55] DnsGetHostName_W
	[   2] DnsGetIpAddressInfoList
	[   3] DnsGetIpAddressList
	[  56] DnsGetLastServerUpdateIP
	[  57] DnsGetMaxNumberOfAddressesToRegister
	[  58] DnsGetNetworkInformation
	[  59] DnsGetPrimaryDomainName_A
	[  60] DnsGetPrimaryDomainName_UTF8
	[  61] DnsGetPrimaryDomainName_W
	[  62] DnsGetSearchInformation
	[  63] DnsIpv6AddressToString
	[  64] DnsIpv6StringToAddress
	[   4] DnsIsAMailboxType
	[  65] DnsIsAdapterDomainNameRegistrationEnabled
	[  66] DnsIsDynamicRegistrationEnabled
	[   5] DnsIsStatusRcode
	[  67] DnsIsStringCountValidForTextType
	[   6] DnsMapRcodeToStatus
	[  68] DnsModifyRecordSet_A
	[  69] DnsModifyRecordSet_UTF8
	[  70] DnsModifyRecordSet_W
	[  71] DnsModifyRecordsInSet_A
	[  72] DnsModifyRecordsInSet_UTF8
	[  73] DnsModifyRecordsInSet_W
	[  74] DnsNameCompareEx_A
	[  75] DnsNameCompareEx_UTF8
	[  76] DnsNameCompareEx_W
	[  77] DnsNameCompare_A
	[  78] DnsNameCompare_W
	[  79] DnsNameCopy
	[  80] DnsNameCopyAllocate
	[  81] DnsQueryConfig
	[  82] DnsQueryEx
	[  83] DnsQuery_A
	[  84] DnsQuery_UTF8
	[  85] DnsQuery_W
	[  86] DnsRecordBuild_UTF8
	[  87] DnsRecordBuild_W
	[  88] DnsRecordCompare
	[  89] DnsRecordCopyEx
	[  90] DnsRecordListFree
	[  91] DnsRecordSetCompare
	[  92] DnsRecordSetCopyEx
	[  93] DnsRecordSetDetach
	[  94] DnsRecordStringForType
	[  95] DnsRecordStringForWritableType
	[  96] DnsRecordTypeForName
	[  97] DnsRelationalCompare_UTF8
	[  98] DnsRelationalCompare_W
	[  99] DnsReleaseContextHandle
	[ 100] DnsRemoveRegistrations
	[ 101] DnsReplaceRecordSetA
	[ 102] DnsReplaceRecordSetUTF8
	[ 103] DnsReplaceRecordSetW
	[ 104] DnsReplaceRecordSet_A
	[ 105] DnsReplaceRecordSet_UTF8
	[ 106] DnsReplaceRecordSet_W
	[ 107] DnsServiceNotificationDeregister_A
	[ 108] DnsServiceNotificationDeregister_UTF8
	[ 109] DnsServiceNotificationDeregister_W
	[ 110] DnsServiceNotificationRegister_A
	[ 111] DnsServiceNotificationRegister_UTF8
	[ 112] DnsServiceNotificationRegister_W
	[ 113] DnsSetMaxNumberOfAddressesToRegister
	[   7] DnsStatusString
	[ 114] DnsStringCopyAllocateEx
	[   8] DnsUnicodeToUtf8
	[ 115] DnsUpdate
	[ 116] DnsUpdateTest_A
	[ 117] DnsUpdateTest_UTF8
	[ 118] DnsUpdateTest_W
	[   9] DnsUtf8ToUnicode
	[ 119] DnsValidateName_A
	[ 120] DnsValidateName_UTF8
	[ 121] DnsValidateName_W
	[ 122] DnsValidateUtf8Byte
	[ 123] DnsWinsRecordFlagForString
	[ 124] DnsWinsRecordFlagString
	[ 125] DnsWriteQuestionToBuffer_UTF8
	[ 126] DnsWriteQuestionToBuffer_W
	[ 127] DnsWriteReverseNameStringForIpAddress
	[ 128] GetCurrentTimeInSeconds
	[  36] _DnsDllInit@12


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset  206 [1206] HIGHLOW
	reloc    1 offset  216 [1216] HIGHLOW
	reloc    2 offset  22c [122c] HIGHLOW
	reloc    3 offset  23b [123b] HIGHLOW
	reloc    4 offset  247 [1247] HIGHLOW
	reloc    5 offset  253 [1253] HIGHLOW
	reloc    6 offset  264 [1264] HIGHLOW
	reloc    7 offset  276 [1276] HIGHLOW
	reloc    8 offset  283 [1283] HIGHLOW
	reloc    9 offset  28a [128a] HIGHLOW
	reloc   10 offset  299 [1299] HIGHLOW
	reloc   11 offset  2aa [12aa] HIGHLOW
	reloc   12 offset  2b5 [12b5] HIGHLOW
	reloc   13 offset  2cc [12cc] HIGHLOW
	reloc   14 offset  2d8 [12d8] HIGHLOW
	reloc   15 offset  2f7 [12f7] HIGHLOW
	reloc   16 offset  312 [1312] HIGHLOW
	reloc   17 offset  32c [132c] HIGHLOW
	reloc   18 offset  336 [1336] HIGHLOW
	reloc   19 offset  34d [134d] HIGHLOW
	reloc   20 offset  357 [1357] HIGHLOW
	reloc   21 offset  36e [136e] HIGHLOW
	reloc   22 offset  378 [1378] HIGHLOW
	reloc   23 offset  38f [138f] HIGHLOW
	reloc   24 offset  394 [1394] HIGHLOW
	reloc   25 offset  39a [139a] HIGHLOW
	reloc   26 offset  3ad [13ad] HIGHLOW
	reloc   27 offset  3b6 [13b6] HIGHLOW
	reloc   28 offset  3bc [13bc] HIGHLOW
	reloc   29 offset  3e1 [13e1] HIGHLOW
	reloc   30 offset  3e7 [13e7] HIGHLOW
	reloc   31 offset  3f4 [13f4] HIGHLOW
	reloc   32 offset  407 [1407] HIGHLOW
	reloc   33 offset  41a [141a] HIGHLOW
	reloc   34 offset  425 [1425] HIGHLOW
	reloc   35 offset  42c [142c] HIGHLOW
	reloc   36 offset  431 [1431] HIGHLOW
	reloc   37 offset  437 [1437] HIGHLOW
	reloc   38 offset  43c [143c] HIGHLOW
	reloc   39 offset  442 [1442] HIGHLOW
	reloc   40 offset  44c [144c] HIGHLOW
	reloc   41 offset  452 [1452] HIGHLOW
	reloc   42 offset  458 [1458] HIGHLOW
	reloc   43 offset  45e [145e] HIGHLOW
	reloc   44 offset  464 [1464] HIGHLOW
	reloc   45 offset  46a [146a] HIGHLOW
	reloc   46 offset  47d [147d] HIGHLOW
	reloc   47 offset  493 [1493] HIGHLOW
	reloc   48 offset  49b [149b] HIGHLOW
	reloc   49 offset  4a8 [14a8] HIGHLOW
	reloc   50 offset  4ae [14ae] HIGHLOW
	reloc   51 offset  4b4 [14b4] HIGHLOW
	reloc   52 offset  4d6 [14d6] HIGHLOW
	reloc   53 offset  4ef [14ef] HIGHLOW
	reloc   54 offset  4fc [14fc] HIGHLOW
	reloc   55 offset  51a [151a] HIGHLOW
	reloc   56 offset  570 [1570] HIGHLOW
	reloc   57 offset  577 [1577] HIGHLOW
	reloc   58 offset  58e [158e] HIGHLOW
	reloc   59 offset  597 [1597] HIGHLOW
	reloc   60 offset  5a8 [15a8] HIGHLOW
	reloc   61 offset  5af [15af] HIGHLOW
	reloc   62 offset  5c9 [15c9] HIGHLOW
	reloc   63 offset  5d5 [15d5] HIGHLOW
	reloc   64 offset  5f9 [15f9] HIGHLOW
	reloc   65 offset  5ff [15ff] HIGHLOW
	reloc   66 offset  61a [161a] HIGHLOW
	reloc   67 offset  620 [1620] HIGHLOW
	reloc   68 offset  632 [1632] HIGHLOW
	reloc   69 offset  63b [163b] HIGHLOW
	reloc   70 offset  66e [166e] HIGHLOW
	reloc   71 offset  68e [168e] HIGHLOW
	reloc   72 offset  695 [1695] HIGHLOW
	reloc   73 offset  69b [169b] HIGHLOW
	reloc   74 offset  6a8 [16a8] HIGHLOW
	reloc   75 offset  6d7 [16d7] HIGHLOW
	reloc   76 offset  6ea [16ea] HIGHLOW
	reloc   77 offset  6fe [16fe] HIGHLOW
	reloc   78 offset  729 [1729] HIGHLOW
	reloc   79 offset  745 [1745] HIGHLOW
	reloc   80 offset  74c [174c] HIGHLOW
	reloc   81 offset  752 [1752] HIGHLOW
	reloc   82 offset  75f [175f] HIGHLOW
	reloc   83 offset  78e [178e] HIGHLOW
	reloc   84 offset  7a1 [17a1] HIGHLOW
	reloc   85 offset  7b5 [17b5] HIGHLOW
	reloc   86 offset  806 [1806] HIGHLOW
	reloc   87 offset  80d [180d] HIGHLOW
	reloc   88 offset  82a [182a] HIGHLOW
	reloc   89 offset  83b [183b] HIGHLOW
	reloc   90 offset  84c [184c] HIGHLOW
	reloc   91 offset  868 [1868] HIGHLOW
	reloc   92 offset  880 [1880] HIGHLOW
	reloc   93 offset  891 [1891] HIGHLOW
	reloc   94 offset  8a2 [18a2] HIGHLOW
	reloc   95 offset  8b0 [18b0] HIGHLOW
	reloc   96 offset  8d3 [18d3] HIGHLOW
	reloc   97 offset  8eb [18eb] HIGHLOW
	reloc   98 offset  8f7 [18f7] HIGHLOW
	reloc   99 offset  903 [1903] HIGHLOW
	reloc  100 offset  91c [191c] HIGHLOW
	reloc  101 offset  929 [1929] HIGHLOW
	reloc  102 offset  9c3 [19c3] HIGHLOW
	reloc  103 offset  9c9 [19c9] HIGHLOW
	reloc  104 offset  a23 [1a23] HIGHLOW
	reloc  105 offset  a29 [1a29] HIGHLOW
	reloc  106 offset  abb [1abb] HIGHLOW
	reloc  107 offset  b23 [1b23] HIGHLOW
	reloc  108 offset  b2a [1b2a] HIGHLOW
	reloc  109 offset  b32 [1b32] HIGHLOW
	reloc  110 offset  b39 [1b39] HIGHLOW
	reloc  111 offset  b4c [1b4c] HIGHLOW
	reloc  112 offset  b52 [1b52] HIGHLOW
	reloc  113 offset  b72 [1b72] HIGHLOW
	reloc  114 offset  b7e [1b7e] HIGHLOW
	reloc  115 offset  baf [1baf] HIGHLOW
	reloc  116 offset  be2 [1be2] HIGHLOW
	reloc  117 offset  bf9 [1bf9] HIGHLOW
	reloc  118 offset  c10 [1c10] HIGHLOW
	reloc  119 offset  c1f [1c1f] HIGHLOW
	reloc  120 offset  c3f [1c3f] HIGHLOW
