
aclui.dll:     file format pei-i386
aclui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74e41f4c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000d000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f4c
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		74e40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00022a0a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000def0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0000d0e8 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00003604 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008f8 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000c4 Bound Import Directory
Entry c 00001000 000002ac Import Address Table Directory
Entry d 0000cf40 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74e4d0e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d0e8	0000d438 ffffffff ffffffff 0000d48e 00001288

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	d498	  656  RtlUnwind	77f86118
PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  4a0 [14a0] HIGHLOW
	reloc    1 offset  4a4 [14a4] HIGHLOW
	reloc    2 offset  4a8 [14a8] HIGHLOW
	reloc    3 offset  4f0 [14f0] HIGHLOW
	reloc    4 offset  4f4 [14f4] HIGHLOW
	reloc    5 offset  4f8 [14f8] HIGHLOW
	reloc    6 offset  5f0 [15f0] HIGHLOW
	reloc    7 offset  5f4 [15f4] HIGHLOW
	reloc    8 offset  5f8 [15f8] HIGHLOW
	reloc    9 offset  7e8 [17e8] HIGHLOW
	reloc   10 offset  7f4 [17f4] HIGHLOW
	reloc   11 offset  7f8 [17f8] HIGHLOW
	reloc   12 offset  804 [1804] HIGHLOW
	reloc   13 offset  808 [1808] HIGHLOW
	reloc   14 offset  a18 [1a18] HIGHLOW
	reloc   15 offset  a30 [1a30] HIGHLOW
	reloc   16 offset  a34 [1a34] HIGHLOW
	reloc   17 offset  a38 [1a38] HIGHLOW
	reloc   18 offset  aa0 [1aa0] HIGHLOW
	reloc   19 offset  aa4 [1aa4] HIGHLOW
	reloc   20 offset  aa8 [1aa8] HIGHLOW
	reloc   21 offset  aac [1aac] HIGHLOW
	reloc   22 offset  ab0 [1ab0] HIGHLOW
	reloc   23 offset  ab8 [1ab8] HIGHLOW
	reloc   24 offset  abc [1abc] HIGHLOW
	reloc   25 offset  ac0 [1ac0] HIGHLOW
	reloc   26 offset  ac4 [1ac4] HIGHLOW
	reloc   27 offset  ac8 [1ac8] HIGHLOW
	reloc   28 offset  ad0 [1ad0] HIGHLOW
	reloc   29 offset  ad4 [1ad4] HIGHLOW
	reloc   30 offset  ad8 [1ad8] HIGHLOW
	reloc   31 offset  adc [1adc] HIGHLOW
	reloc   32 offset  ae0 [1ae0] HIGHLOW
	reloc   33 offset  ae4 [1ae4] HIGHLOW
	reloc   34 offset  ae8 [1ae8] HIGHLOW
	reloc   35 offset  aec [1aec] HIGHLOW
	reloc   36 offset  af0 [1af0] HIGHLOW
	reloc   37 offset  af4 [1af4] HIGHLOW
	reloc   38 offset  af8 [1af8] HIGHLOW
	reloc   39 offset  afc [1afc] HIGHLOW
	reloc   40 offset  b00 [1b00] HIGHLOW
	reloc   41 offset  b88 [1b88] HIGHLOW
	reloc   42 offset  b90 [1b90] HIGHLOW
	reloc   43 offset  b98 [1b98] HIGHLOW
	reloc   44 offset  ba0 [1ba0] HIGHLOW
	reloc   45 offset  ba8 [1ba8] HIGHLOW
	reloc   46 offset  bb0 [1bb0] HIGHLOW
	reloc   47 offset  c1c [1c1c] HIGHLOW
	reloc   48 offset  c20 [1c20] HIGHLOW
	reloc   49 offset  f5f [1f5f] HIGHLOW
	reloc   50 offset  f65 [1f65] HIGHLOW
	reloc   51 offset  f6f [1f6f] HIGHLOW
	reloc   52 offset  f75 [1f75] HIGHLOW
	reloc   53 offset  f7b [1f7b] HIGHLOW
	reloc   54 offset  f80 [1f80] HIGHLOW
	reloc   55 offset  f85 [1f85] HIGHLOW
	reloc   56 offset  f8c [1f8c] HIGHLOW
	reloc   57 offset  f91 [1f91] HIGHLOW
	reloc   58 offset  f98 [1f98] HIGHLOW
	reloc   59 offset  fa4 [1fa4] HIGHLOW
	reloc   60 offset  faf [1faf] HIGHLOW
	reloc   61 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   60 [2060] HIGHLOW
	reloc    1 offset   6c [206c] HIGHLOW
	reloc    2 offset   ac [20ac] HIGHLOW
	reloc    3 offset  12c [212c] HIGHLOW
	reloc    4 offset  164 [2164] HIGHLOW
	reloc    5 offset  18c [218c] HIGHLOW
	reloc    6 offset  19e [219e] HIGHLOW
	reloc    7 offset  1aa [21aa] HIGHLOW
	reloc    8 offset  23c [223c] HIGHLOW
	reloc    9 offset  2d3 [22d3] HIGHLOW
	reloc   10 offset  3b5 [23b5] HIGHLOW
	reloc   11 offset  589 [2589] HIGHLOW
	reloc   12 offset  5e2 [25e2] HIGHLOW
	reloc   13 offset  614 [2614] HIGHLOW
	reloc   14 offset  663 [2663] HIGHLOW
	reloc   15 offset  678 [2678] HIGHLOW
	reloc   16 offset  68c [268c] HIGHLOW
	reloc   17 offset  693 [2693] HIGHLOW
	reloc   18 offset  6a9 [26a9] HIGHLOW
	reloc   19 offset  6ba [26ba] HIGHLOW
	reloc   20 offset  6c0 [26c0] HIGHLOW
	reloc   21 offset  741 [2741] HIGHLOW
	reloc   22 offset  77e [277e] HIGHLOW
	reloc   23 offset  8b1 [28b1] HIGHLOW
	reloc   24 offset  8b7 [28b7] HIGHLOW
	reloc   25 offset  8c9 [28c9] HIGHLOW
	reloc   26 offset  8e4 [28e4] HIGHLOW
	reloc   27 offset  8fe [28fe] HIGHLOW
	reloc   28 offset  978 [2978] HIGHLOW
	reloc   29 offset  9a7 [29a7] HIGHLOW
	reloc   30 offset  9f6 [29f6] HIGHLOW
	reloc   31 offset  a81 [2a81] HIGHLOW
	reloc   32 offset  a87 [2a87] HIGHLOW
	reloc   33 offset  b19 [2b19] HIGHLOW
	reloc   34 offset  b90 [2b90] HIGHLOW
	reloc   35 offset  b96 [2b96] HIGHLOW
	reloc   36 offset  bbb [2bbb] HIGHLOW
	reloc   37 offset  bd0 [2bd0] HIGHLOW
	reloc   38 offset  be7 [2be7] HIGHLOW
	reloc   39 offset  bf0 [2bf0] HIGHLOW
	reloc   40 offset  bf4 [2bf4] HIGHLOW
	reloc   41 offset  bf8 [2bf8] HIGHLOW
	reloc   42 offset  bfc [2bfc] HIGHLOW
	reloc   43 offset  c00 [2c00] HIGHLOW
	reloc   44 offset  c04 [2c04] HIGHLOW
	reloc   45 offset  c08 [2c08] HIGHLOW
	reloc   46 offset  c0c [2c0c] HIGHLOW
	reloc   47 offset  c10 [2c10] HIGHLOW
	reloc   48 offset  c26 [2c26] HIGHLOW
	reloc   49 offset  c4d [2c4d] HIGHLOW
	reloc   50 offset  c5c [2c5c] HIGHLOW
	reloc   51 offset  cc0 [2cc0] HIGHLOW
	reloc   52 offset  cc8 [2cc8] HIGHLOW
	reloc   53 offset  cf5 [2cf5] HIGHLOW
	reloc   54 offset  d02 [2d02] HIGHLOW
	reloc   55 offset  d73 [2d73] HIGHLOW
	reloc   56 offset  d79 [2d79] HIGHLOW
	reloc   57 offset  d92 [2d92] HIGHLOW
	reloc   58 offset  db6 [2db6] HIGHLOW
	reloc   59 offset  dc3 [2dc3] HIGHLOW
	reloc   60 offset  e17 [2e17] HIGHLOW
	reloc   61 offset  e38 [2e38] HIGHLOW
	reloc   62 offset  e58 [2e58] HIGHLOW
	reloc   63 offset  ecc [2ecc] HIGHLOW
	reloc   64 offset  eeb [2eeb] HIGHLOW
	reloc   65 offset  f35 [2f35] HIGHLOW
	reloc   66 offset  f57 [2f57] HIGHLOW
	reloc   67 offset  f73 [2f73] HIGHLOW
	reloc   68 offset  fdc [2fdc] HIGHLOW
	reloc   69 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   2d [302d] HIGHLOW
	reloc    1 offset   34 [3034] HIGHLOW
	reloc    2 offset   3e [303e] HIGHLOW
	reloc    3 offset   44 [3044] HIGHLOW
	reloc    4 offset   5f [305f] HIGHLOW
	reloc    5 offset   82 [3082] HIGHLOW
	reloc    6 offset   bc [30bc] HIGHLOW
	reloc    7 offset  17c [317c] HIGHLOW
	reloc    8 offset  195 [3195] HIGHLOW
	reloc    9 offset  1b4 [31b4] HIGHLOW
	reloc   10 offset  1c9 [31c9] HIGHLOW
	reloc   11 offset  1fc [31fc] HIGHLOW
	reloc   12 offset  206 [3206] HIGHLOW
	reloc   13 offset  214 [3214] HIGHLOW
	reloc   14 offset  21e [321e] HIGHLOW
	reloc   15 offset  245 [3245] HIGHLOW
	reloc   16 offset  24b [324b] HIGHLOW
	reloc   17 offset  2ed [32ed] HIGHLOW
	reloc   18 offset  2fb [32fb] HIGHLOW
	reloc   19 offset  30e [330e] HIGHLOW
	reloc   20 offset  348 [3348] HIGHLOW
	reloc   21 offset  367 [3367] HIGHLOW
	reloc   22 offset  389 [3389] HIGHLOW
	reloc   23 offset  39d [339d] HIGHLOW
	reloc   24 offset  3c8 [33c8] HIGHLOW
	reloc   25 offset  3e9 [33e9] HIGHLOW
	reloc   26 offset  491 [3491] HIGHLOW
	reloc   27 offset  49e [349e] HIGHLOW
	reloc   28 offset  4c2 [34c2] HIGHLOW
	reloc   29 offset  4d5 [34d5] HIGHLOW
	reloc   30 offset  52e [352e] HIGHLOW
	reloc   31 offset  54b [354b] HIGHLOW
	reloc   32 offset  55b [355b] HIGHLOW
	reloc   33 offset  572 [3572] HIGHLOW
	reloc   34 offset  5ac [35ac] HIGHLOW
	reloc   35 offset  5dc [35dc] HIGHLOW
	reloc   36 offset  601 [3601] HIGHLOW
	reloc   37 offset  618 [3618] HIGHLOW
	reloc   38 offset  659 [3659] HIGHLOW
	reloc   39 offset  694 [3694] HIGHLOW
	reloc   40 offset  6a4 [36a4] HIGHLOW
	reloc   41 offset  6df [36df] HIGHLOW
	reloc   42 offset  710 [3710] HIGHLOW
	reloc   43 offset  71f [371f] HIGHLOW
	reloc   44 offset  765 [3765] HIGHLOW
	reloc   45 offset  789 [3789] HIGHLOW
	reloc   46 offset  7ec [37ec] HIGHLOW
	reloc   47 offset  825 [3825] HIGHLOW
	reloc   48 offset  847 [3847] HIGHLOW
	reloc   49 offset  884 [3884] HIGHLOW
	reloc   50 offset  8c5 [38c5] HIGHLOW
	reloc   51 offset  8e2 [38e2] HIGHLOW
	reloc   52 offset  8f8 [38f8] HIGHLOW
	reloc   53 offset  906 [3906] HIGHLOW
	reloc   54 offset  90d [390d] HIGHLOW
	reloc   55 offset  932 [3932] HIGHLOW
	reloc   56 offset  938 [3938] HIGHLOW
	reloc   57 offset  953 [3953] HIGHLOW
	reloc   58 offset  9dc [39dc] HIGHLOW
	reloc   59 offset  aa2 [3aa2] HIGHLOW
	reloc   60 offset  ac8 [3ac8] HIGHLOW
	reloc   61 offset  b4f [3b4f] HIGHLOW
	reloc   62 offset  be1 [3be1] HIGHLOW
	reloc   63 offset  c74 [3c74] HIGHLOW
	reloc   64 offset  c9e [3c9e] HIGHLOW
	reloc   65 offset  cef [3cef] HIGHLOW
	reloc   66 offset  d26 [3d26] HIGHLOW
	reloc   67 offset  d94 [3d94] HIGHLOW
	reloc   68 offset  e31 [3e31] HIGHLOW
	reloc   69 offset  e38 [3e38] HIGHLOW
	reloc   70 offset  eb3 [3eb3] HIGHLOW
	reloc   71 offset  ec4 [3ec4] HIGHLOW
	reloc   72 offset  ecb [3ecb] HIGHLOW
	reloc   73 offset  ed3 [3ed3] HIGHLOW
	reloc   74 offset  ee1 [3ee1] HIGHLOW
	reloc   75 offset  ef2 [3ef2] HIGHLOW
	reloc   76 offset  ef9 [3ef9] HIGHLOW
	reloc   77 offset  f04 [3f04] HIGHLOW
	reloc   78 offset  f0d [3f0d] HIGHLOW
	reloc   79 offset  f1f [3f1f] HIGHLOW
	reloc   80 offset  fac [3fac] HIGHLOW
	reloc   81 offset  fd2 [3fd2] HIGHLOW
	reloc   82 offset  ff0 [3ff0] HIGHLOW
	reloc   83 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   15 [4015] HIGHLOW
	reloc    1 offset   70 [4070] HIGHLOW
	reloc    2 offset   93 [4093] HIGHLOW
	reloc    3 offset   c9 [40c9] HIGHLOW
	reloc    4 offset   ec [40ec] HIGHLOW
	reloc    5 offset  14a [414a] HIGHLOW
	reloc    6 offset  1b2 [41b2] HIGHLOW
	reloc    7 offset  1d7 [41d7] HIGHLOW
	reloc    8 offset  203 [4203] HIGHLOW
	reloc    9 offset  22b [422b] HIGHLOW
	reloc   10 offset  28e [428e] HIGHLOW
	reloc   11 offset  294 [4294] HIGHLOW
	reloc   12 offset  2b2 [42b2] HIGHLOW
	reloc   13 offset  2b9 [42b9] HIGHLOW
	reloc   14 offset  2da [42da] HIGHLOW
	reloc   15 offset  311 [4311] HIGHLOW
	reloc   16 offset  330 [4330] HIGHLOW
	reloc   17 offset  343 [4343] HIGHLOW
	reloc   18 offset  34e [434e] HIGHLOW
	reloc   19 offset  357 [4357] HIGHLOW
	reloc   20 offset  3a1 [43a1] HIGHLOW
	reloc   21 offset  3f4 [43f4] HIGHLOW
	reloc   22 offset  440 [4440] HIGHLOW
	reloc   23 offset  47d [447d] HIGHLOW
	reloc   24 offset  4dc [44dc] HIGHLOW
	reloc   25 offset  51c [451c] HIGHLOW
	reloc   26 offset  538 [4538] HIGHLOW
	reloc   27 offset  555 [4555] HIGHLOW
	reloc   28 offset  55c [455c] HIGHLOW
	reloc   29 offset  577 [4577] HIGHLOW
	reloc   30 offset  5a2 [45a2] HIGHLOW
	reloc   31 offset  5ac [45ac] HIGHLOW
	reloc   32 offset  5c5 [45c5] HIGHLOW
	reloc   33 offset  5d0 [45d0] HIGHLOW
	reloc   34 offset  5ea [45ea] HIGHLOW
	reloc   35 offset  5fe [45fe] HIGHLOW
	reloc   36 offset  604 [4604] HIGHLOW
	reloc   37 offset  65b [465b] HIGHLOW
	reloc   38 offset  669 [4669] HIGHLOW
	reloc   39 offset  674 [4674] HIGHLOW
	reloc   40 offset  69b [469b] HIGHLOW
	reloc   41 offset  6a4 [46a4] HIGHLOW
	reloc   42 offset  6c9 [46c9] HIGHLOW
	reloc   43 offset  6d2 [46d2] HIGHLOW
	reloc   44 offset  6e1 [46e1] HIGHLOW
	reloc   45 offset  6e8 [46e8] HIGHLOW
	reloc   46 offset  701 [4701] HIGHLOW
	reloc   47 offset  71e [471e] HIGHLOW
	reloc   48 offset  729 [4729] HIGHLOW
	reloc   49 offset  731 [4731] HIGHLOW
	reloc   50 offset  741 [4741] HIGHLOW
	reloc   51 offset  75a [475a] HIGHLOW
	reloc   52 offset  765 [4765] HIGHLOW
