
clusapi.dll:     file format pei-i386
clusapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		737e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000600
CheckSum		0000fffe
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ab30 00000d55 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a1f8 00000078 Import Directory [parts of .idata]
Entry 2 0000d000 00000518 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000634 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x737ea1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a1f8	0000a35c ffffffff ffffffff 0000a42a 000010ec

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	a420	  739  wcslen	780012ef
	[  35] +base[  36] 6c69 Export RVA
	[  36] +base[  37] 674a Export RVA
	[  37] +base[  38] 6bb1 Export RVA
	[  38] +base[  39] 6a3c Export RVA
	[  39] +base[  40] 6cc7 Export RVA
	[  40] +base[  41] 69b9 Export RVA
	[  41] +base[  42] 750b Export RVA
	[  42] +base[  43] 48e5 Export RVA
	[  43] +base[  44] 74a7 Export RVA
	[  44] +base[  45] 743b Export RVA
	[  45] +base[  46] 76b9 Export RVA
	[  46] +base[  47] 49db Export RVA
	[  47] +base[  48] 7642 Export RVA
	[  48] +base[  49] 75b4 Export RVA
	[  49] +base[  50] 4f9e Export RVA
	[  50] +base[  51] 7919 Export RVA
	[  51] +base[  52] 6f27 Export RVA
	[  52] +base[  53] 7538 Export RVA
	[  53] +base[  54] 56b1 Export RVA
	[  54] +base[  55] 70bd Export RVA
	[  55] +base[  56] 757d Export RVA
	[  56] +base[  57] 59f9 Export RVA
	[  57] +base[  58] 7210 Export RVA
	[  58] +base[  59] 56e9 Export RVA
	[  59] +base[  60] 56e9 Export RVA
	[  60] +base[  61] 56e9 Export RVA
	[  61] +base[  62] 56e9 Export RVA
	[  62] +base[  63] 56e9 Export RVA
	[  63] +base[  64] 62ec Export RVA
	[  64] +base[  65] 51d5 Export RVA
	[  65] +base[  66] 39af Export RVA
	[  66] +base[  67] 6194 Export RVA
	[  67] +base[  68] 876d Export RVA
	[  68] +base[  69] 64ac Export RVA
	[  69] +base[  70] 871b Export RVA
	[  70] +base[  71] 84df Export RVA
	[  71] +base[  72] 641f Export RVA
	[  72] +base[  73] 8451 Export RVA
	[  73] +base[  74] 58a4 Export RVA
	[  74] +base[  75] 625f Export RVA
	[  75] +base[  76] 5937 Export RVA
	[  76] +base[  77] 811b Export RVA
	[  77] +base[  78] 3e80 Export RVA
	[  78] +base[  79] 6379 Export RVA
	[  79] +base[  80] 76ef Export RVA
	[  80] +base[  81] 70f5 Export RVA
	[  81] +base[  82] 6406 Export RVA
	[  82] +base[  83] 34e0 Export RVA
	[  83] +base[  84] 54f7 Export RVA
	[  84] +base[  85] 5679 Export RVA
	[  85] +base[  86] 7280 Export RVA
	[  86] +base[  87] 5485 Export RVA
	[  87] +base[  88] 7248 Export RVA
	[  88] +base[  89] 35da Export RVA
	[  89] +base[  90] 5087 Export RVA
	[  90] +base[  91] 85cd Export RVA
	[  91] +base[  92] 8303 Export RVA
	[  92] +base[  93] 570a Export RVA
	[  93] +base[  94] 6fc6 Export RVA
	[  94] +base[  95] 5989 Export RVA
	[  95] +base[  96] 8086 Export RVA
	[  96] +base[  97] 73b4 Export RVA
	[  97] +base[  98] 7336 Export RVA
	[  98] +base[  99] 4336 Export RVA
	[  99] +base[ 100] 59c1 Export RVA
	[ 100] +base[ 101] 526a Export RVA
	[ 101] +base[ 102] 52a6 Export RVA
	[ 102] +base[ 103] 390d Export RVA
	[ 103] +base[ 104] 84a3 Export RVA
	[ 104] +base[ 105] 3fa5 Export RVA
	[ 105] +base[ 106] 3f55 Export RVA
	[ 106] +base[ 107] 71d4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddClusterResourceDependency
	[   1] AddClusterResourceNode
	[   2] BackupClusterDatabase
	[   3] CanResourceBeDependent
	[   4] ChangeClusterResourceGroup
	[   5] CloseCluster
	[   6] CloseClusterGroup
	[   7] CloseClusterNetInterface
	[   8] CloseClusterNetwork
	[   9] CloseClusterNode
	[  10] CloseClusterNotifyPort
	[  11] CloseClusterResource
	[  12] ClusterCloseEnum
	[  13] ClusterControl
	[  14] ClusterEnum
	[  15] ClusterGroupCloseEnum
	[  16] ClusterGroupControl
	[  17] ClusterGroupEnum
	[  18] ClusterGroupOpenEnum
	[  19] ClusterNetInterfaceControl
	[  20] ClusterNetworkCloseEnum
	[  21] ClusterNetworkControl
	[  22] ClusterNetworkEnum
	[  23] ClusterNetworkOpenEnum
	[  24] ClusterNodeCloseEnum
	[  25] ClusterNodeControl
	[  26] ClusterNodeEnum
	[  27] ClusterNodeOpenEnum
	[  28] ClusterOpenEnum
	[  29] ClusterRegCloseKey
	[  30] ClusterRegCreateKey
	[  31] ClusterRegDeleteKey
	[  32] ClusterRegDeleteValue
	[  33] ClusterRegEnumKey
	[  34] ClusterRegEnumValue
	[  35] ClusterRegGetKeySecurity
	[  36] ClusterRegOpenKey
	[  37] ClusterRegQueryInfoKey
	[  38] ClusterRegQueryValue
	[  39] ClusterRegSetKeySecurity
	[  40] ClusterRegSetValue
	[  41] ClusterResourceCloseEnum
	[  42] ClusterResourceControl
	[  43] ClusterResourceEnum
	[  44] ClusterResourceOpenEnum
	[  45] ClusterResourceTypeCloseEnum
	[  46] ClusterResourceTypeControl
	[  47] ClusterResourceTypeEnum
	[  48] ClusterResourceTypeOpenEnum
	[  49] CreateClusterGroup
	[  50] CreateClusterNotifyPort
	[  51] CreateClusterResource
	[  52] CreateClusterResourceType
	[  53] DeleteClusterGroup
	[  54] DeleteClusterResource
	[  55] DeleteClusterResourceType
	[  56] EvictClusterNode
	[  57] FailClusterResource
	[  58] GetClusterFromGroup
	[  59] GetClusterFromNetInterface
	[  60] GetClusterFromNetwork
	[  61] GetClusterFromNode
	[  62] GetClusterFromResource
	[  63] GetClusterGroupKey
	[  64] GetClusterGroupState
	[  65] GetClusterInformation
	[  66] GetClusterKey
	[  67] GetClusterNetInterface
	[  68] GetClusterNetInterfaceKey
	[  69] GetClusterNetInterfaceState
	[  70] GetClusterNetworkId
	[  71] GetClusterNetworkKey
	[  72] GetClusterNetworkState
	[  73] GetClusterNodeId
	[  74] GetClusterNodeKey
	[  75] GetClusterNodeState
	[  76] GetClusterNotify
	[  77] GetClusterQuorumResource
	[  78] GetClusterResourceKey
	[  79] GetClusterResourceNetworkName
	[  80] GetClusterResourceState
	[  81] GetClusterResourceTypeKey
	[  82] GetNodeClusterState
	[  83] MoveClusterGroup
	[  84] OfflineClusterGroup
	[  85] OfflineClusterResource
	[  86] OnlineClusterGroup
	[  87] OnlineClusterResource
	[  88] OpenCluster
	[  89] OpenClusterGroup
	[  90] OpenClusterNetInterface
	[  91] OpenClusterNetwork
	[  92] OpenClusterNode
	[  93] OpenClusterResource
	[  94] PauseClusterNode
	[  95] RegisterClusterNotify
	[  96] RemoveClusterResourceDependency
	[  97] RemoveClusterResourceNode
	[  98] RestoreClusterDatabase
	[  99] ResumeClusterNode
	[ 100] SetClusterGroupName
	[ 101] SetClusterGroupNodeList
	[ 102] SetClusterName
	[ 103] SetClusterNetworkName
	[ 104] SetClusterNetworkPriorityOrder
	[ 105] SetClusterQuorumResource
	[ 106] SetClusterResourceName


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  788 [1788] HIGHLOW
	reloc    1 offset  78c [178c] HIGHLOW
	reloc    2 offset  790 [1790] HIGHLOW
	reloc    3 offset  794 [1794] HIGHLOW
	reloc    4 offset  7a8 [17a8] HIGHLOW
	reloc    5 offset  7bc [17bc] HIGHLOW

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  334 [3334] HIGHLOW
	reloc    1 offset  338 [3338] HIGHLOW
	reloc    2 offset  444 [3444] HIGHLOW
	reloc    3 offset  448 [3448] HIGHLOW
	reloc    4 offset  4e7 [34e7] HIGHLOW
	reloc    5 offset  4f0 [34f0] HIGHLOW
	reloc    6 offset  54a [354a] HIGHLOW
	reloc    7 offset  55d [355d] HIGHLOW
	reloc    8 offset  56a [356a] HIGHLOW
	reloc    9 offset  58d [358d] HIGHLOW
	reloc   10 offset  597 [3597] HIGHLOW
	reloc   11 offset  5ba [35ba] HIGHLOW
	reloc   12 offset  5f0 [35f0] HIGHLOW
	reloc   13 offset  657 [3657] HIGHLOW
	reloc   14 offset  66f [366f] HIGHLOW
	reloc   15 offset  674 [3674] HIGHLOW
	reloc   16 offset  67a [367a] HIGHLOW
	reloc   17 offset  692 [3692] HIGHLOW
	reloc   18 offset  69f [369f] HIGHLOW
	reloc   19 offset  6ae [36ae] HIGHLOW
	reloc   20 offset  6b6 [36b6] HIGHLOW
	reloc   21 offset  6d0 [36d0] HIGHLOW
	reloc   22 offset  6d6 [36d6] HIGHLOW
	reloc   23 offset  6db [36db] HIGHLOW
	reloc   24 offset  6e1 [36e1] HIGHLOW
	reloc   25 offset  700 [3700] HIGHLOW
	reloc   26 offset  70d [370d] HIGHLOW
	reloc   27 offset  71c [371c] HIGHLOW
	reloc   28 offset  72a [372a] HIGHLOW
	reloc   29 offset  732 [3732] HIGHLOW
	reloc   30 offset  7d6 [37d6] HIGHLOW
	reloc   31 offset  7fa [37fa] HIGHLOW
	reloc   32 offset  801 [3801] HIGHLOW
	reloc   33 offset  80a [380a] HIGHLOW
	reloc   34 offset  837 [3837] HIGHLOW
	reloc   35 offset  85c [385c] HIGHLOW
	reloc   36 offset  86a [386a] HIGHLOW
	reloc   37 offset  879 [3879] HIGHLOW
	reloc   38 offset  892 [3892] HIGHLOW
	reloc   39 offset  8cc [38cc] HIGHLOW
	reloc   40 offset  8d6 [38d6] HIGHLOW
	reloc   41 offset  8dd [38dd] HIGHLOW
	reloc   42 offset  8fa [38fa] HIGHLOW
	reloc   43 offset  903 [3903] HIGHLOW
	reloc   44 offset  929 [3929] HIGHLOW
	reloc   45 offset  98d [398d] HIGHLOW
	reloc   46 offset  9a2 [39a2] HIGHLOW
	reloc   47 offset  a27 [3a27] HIGHLOW
	reloc   48 offset  afa [3afa] HIGHLOW
	reloc   49 offset  be5 [3be5] HIGHLOW
	reloc   50 offset  bec [3bec] HIGHLOW
	reloc   51 offset  bf5 [3bf5] HIGHLOW
	reloc   52 offset  bfc [3bfc] HIGHLOW
	reloc   53 offset  c3b [3c3b] HIGHLOW
	reloc   54 offset  c6d [3c6d] HIGHLOW
	reloc   55 offset  c7a [3c7a] HIGHLOW
	reloc   56 offset  c82 [3c82] HIGHLOW
	reloc   57 offset  cfd [3cfd] HIGHLOW
	reloc   58 offset  d0a [3d0a] HIGHLOW
	reloc   59 offset  d12 [3d12] HIGHLOW
	reloc   60 offset  d33 [3d33] HIGHLOW
	reloc   61 offset  d3b [3d3b] HIGHLOW
	reloc   62 offset  d88 [3d88] HIGHLOW
	reloc   63 offset  d94 [3d94] HIGHLOW
	reloc   64 offset  da4 [3da4] HIGHLOW
	reloc   65 offset  daa [3daa] HIGHLOW
	reloc   66 offset  dbd [3dbd] HIGHLOW
	reloc   67 offset  ef3 [3ef3] HIGHLOW
	reloc   68 offset  fcc [3fcc] HIGHLOW
	reloc   69 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   4d [404d] HIGHLOW
	reloc    1 offset   be [40be] HIGHLOW
	reloc    2 offset  136 [4136] HIGHLOW
	reloc    3 offset  1d6 [41d6] HIGHLOW
	reloc    4 offset  242 [4242] HIGHLOW
	reloc    5 offset  270 [4270] HIGHLOW
	reloc    6 offset  33f [433f] HIGHLOW
	reloc    7 offset  371 [4371] HIGHLOW
	reloc    8 offset  394 [4394] HIGHLOW
	reloc    9 offset  3a8 [43a8] HIGHLOW
	reloc   10 offset  3af [43af] HIGHLOW
	reloc   11 offset  3b9 [43b9] HIGHLOW
	reloc   12 offset  3d0 [43d0] HIGHLOW
	reloc   13 offset  3f0 [43f0] HIGHLOW
	reloc   14 offset  405 [4405] HIGHLOW
	reloc   15 offset  416 [4416] HIGHLOW
	reloc   16 offset  441 [4441] HIGHLOW
	reloc   17 offset  45d [445d] HIGHLOW
	reloc   18 offset  468 [4468] HIGHLOW
	reloc   19 offset  487 [4487] HIGHLOW
	reloc   20 offset  48e [448e] HIGHLOW
	reloc   21 offset  4b4 [44b4] HIGHLOW
	reloc   22 offset  4e0 [44e0] HIGHLOW
	reloc   23 offset  504 [4504] HIGHLOW
	reloc   24 offset  51f [451f] HIGHLOW
	reloc   25 offset  53a [453a] HIGHLOW
	reloc   26 offset  542 [4542] HIGHLOW
	reloc   27 offset  56a [456a] HIGHLOW
	reloc   28 offset  576 [4576] HIGHLOW
	reloc   29 offset  57b [457b] HIGHLOW
	reloc   30 offset  58b [458b] HIGHLOW
	reloc   31 offset  59b [459b] HIGHLOW
	reloc   32 offset  5a9 [45a9] HIGHLOW
	reloc   33 offset  5cf [45cf] HIGHLOW
	reloc   34 offset  5de [45de] HIGHLOW
	reloc   35 offset  5f4 [45f4] HIGHLOW
	reloc   36 offset  61a [461a] HIGHLOW
	reloc   37 offset  61f [461f] HIGHLOW
	reloc   38 offset  634 [4634] HIGHLOW
	reloc   39 offset  646 [4646] HIGHLOW
	reloc   40 offset  665 [4665] HIGHLOW
	reloc   41 offset  66a [466a] HIGHLOW
	reloc   42 offset  67f [467f] HIGHLOW
	reloc   43 offset  698 [4698] HIGHLOW
	reloc   44 offset  6aa [46aa] HIGHLOW
	reloc   45 offset  6e9 [46e9] HIGHLOW
	reloc   46 offset  729 [4729] HIGHLOW
	reloc   47 offset  739 [4739] HIGHLOW
	reloc   48 offset  7c2 [47c2] HIGHLOW
	reloc   49 offset  7cb [47cb] HIGHLOW
	reloc   50 offset  7e0 [47e0] HIGHLOW
	reloc   51 offset  7f8 [47f8] HIGHLOW
	reloc   52 offset  83c [483c] HIGHLOW
	reloc   53 offset  854 [4854] HIGHLOW
	reloc   54 offset  85d [485d] HIGHLOW
	reloc   55 offset  889 [4889] HIGHLOW
	reloc   56 offset  894 [4894] HIGHLOW
	reloc   57 offset  8cf [48cf] HIGHLOW
	reloc   58 offset  8d9 [48d9] HIGHLOW
	reloc   59 offset  fa7 [4fa7] HIGHLOW
	reloc   60 offset  fc0 [4fc0] HIGHLOW
	reloc   61 offset  fd6 [4fd6] HIGHLOW
	reloc   62 offset  fe7 [4fe7] HIGHLOW
	reloc   63 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   48 [5048] HIGHLOW
	reloc    1 offset   5f [505f] HIGHLOW
	reloc    2 offset   6c [506c] HIGHLOW
	reloc    3 offset   7a [507a] HIGHLOW
	reloc    4 offset   90 [5090] HIGHLOW
	reloc    5 offset   a9 [50a9] HIGHLOW
	reloc    6 offset   bf [50bf] HIGHLOW
	reloc    7 offset   d0 [50d0] HIGHLOW
	reloc    8 offset  131 [5131] HIGHLOW
	reloc    9 offset  148 [5148] HIGHLOW
	reloc   10 offset  155 [5155] HIGHLOW
	reloc   11 offset  163 [5163] HIGHLOW
	reloc   12 offset  180 [5180] HIGHLOW
	reloc   13 offset  19d [519d] HIGHLOW
	reloc   14 offset  1ad [51ad] HIGHLOW
	reloc   15 offset  1bd [51bd] HIGHLOW
	reloc   16 offset  236 [5236] HIGHLOW
	reloc   17 offset  247 [5247] HIGHLOW
	reloc   18 offset  25d [525d] HIGHLOW
	reloc   19 offset  2cb [52cb] HIGHLOW
	reloc   20 offset  359 [5359] HIGHLOW
	reloc   21 offset  377 [5377] HIGHLOW
	reloc   22 offset  3ab [53ab] HIGHLOW
	reloc   23 offset  3b8 [53b8] HIGHLOW
	reloc   24 offset  3e0 [53e0] HIGHLOW
	reloc   25 offset  3e8 [53e8] HIGHLOW
	reloc   26 offset  446 [5446] HIGHLOW
	reloc   27 offset  639 [5639] HIGHLOW
	reloc   28 offset  6fe [56fe] HIGHLOW
	reloc   29 offset  713 [5713] HIGHLOW
	reloc   30 offset  72c [572c] HIGHLOW
	reloc   31 offset  742 [5742] HIGHLOW
	reloc   32 offset  750 [5750] HIGHLOW
	reloc   33 offset  7aa [57aa] HIGHLOW
	reloc   34 offset  7b8 [57b8] HIGHLOW
	reloc   35 offset  7c6 [57c6] HIGHLOW
	reloc   36 offset  7dd [57dd] HIGHLOW
	reloc   37 offset  7fa [57fa] HIGHLOW
	reloc   38 offset  817 [5817] HIGHLOW
	reloc   39 offset  827 [5827] HIGHLOW
	reloc   40 offset  837 [5837] HIGHLOW
	reloc   41 offset  85f [585f] HIGHLOW
	reloc   42 offset  890 [5890] HIGHLOW
	reloc   43 offset  910 [5910] HIGHLOW
	reloc   44 offset  97c [597c] HIGHLOW
	reloc   45 offset  aab [5aab] HIGHLOW
	reloc   46 offset  aba [5aba] HIGHLOW
	reloc   47 offset  b66 [5b66] HIGHLOW
