
ntdsa.dll:     file format pei-i386
ntdsa.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x757762f0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000cde00
SizeOfInitializedData	00027600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000762f0
BaseOfCode		00001000
BaseOfData		000cf000
ImageBase		75700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000f8000
SizeOfHeaders		00000600
CheckSum		000e1595
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000cdfc0 00000d13 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca6a0 00000190 Import Directory [parts of .idata]
Entry 2 000ec000 000019f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00007fe4 Base Relocation Directory [.reloc]
Entry 6 000019a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000184 Bound Import Directory
Entry c 00001000 00000994 Import Address Table Directory
Entry d 000ca334 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757ca6a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca6a0	000cac40 ffffffff ffffffff 000cb4b8 00001410

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb2f6	  582  exit	7800269e
	cb468	  267  _i64tow	78016115
	cb472	  721  toupper	78016214
	cb47c	  194  _endthreadex	780020b1
	cb48c	  163  _beginthread	7800bdd3
	cb49c	  268  _initterm	78001dea
	cb4a8	  155  _adjust_fdiv	7803bb70
	cb368	  701  strncmp	780128dc
	cb1ce	  713  swscanf	78025474
	cdc04	  746  wcsstr	78028f97
	cdbfc	  272  _iob	7803bb90
	cdb9e	  656  mbstowcs	78003023
	cdbaa	  426  _sleep	78016da3
	cdc2e	  197  _errno	7800c9ac
	cdc24	  657  mbtowc	78002d93
	cdc1a	  444  _strdup	7801270c
	cdc0e	  442  _strcmpi	78012961
	cdbb4	  698  strftime	780131fc
	cdbf2	  597  fprintf	780115fb
	cdbe2	   15  ??2@YAPAXI@Z	780021ee
	cdbda	  553  _wtoi	780162f0
	cdbd0	  624  isdigit	7800142a
	cdbc0	   16  ??3@YAXPAX@Z	78001f56

 000ca6b4	000cb0e4 ffffffff ffffffff 000cb828 000018b4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdd06	  416  RtlDeregisterWait	77f912a3
	cdd2a	  592  RtlRegisterWait	77f8d7c7
	cb666	  520  RtlInitializeResource	77f8c569
	cdc8e	  482  RtlGetControlSecurityDescriptor	77f8ff9c
	cdd76	  436  RtlEnterCriticalSection	77f8aa4c
	cdcea	  597  RtlRunDecodeUnicodeString	77f86f54
	cdd90	   79  NtConnectPort	77f8c857
	cdda0	  233  NtRequestWaitReplyPort	77f8aaaa
	cb6b4	  522  RtlInsertElementGenericTable	77f8234d
	cb6d4	  516  RtlInitializeGenericTable	77fae962
	cb6f0	  549  RtlLookupElementGenericTable	77fae9da
	cb710	  364  RtlConvertSidToUnicodeString	77f88b56
	cb730	   13  DbgBreakPoint	77f9f9df
	cdc6e	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	cb69e	  632  RtlSubAuthoritySid	77f965da
	cdc38	  550  RtlMakeSelfRelativeSD	77f93aca
	cb640	  154  NtOpenEvent	77f82964
	cb64e	  510  RtlInitUnicodeString	77f87124
	cb740	  544  RtlLengthSecurityDescriptor	77f8b7ef
	cb75e	  191  NtQueryInformationToken	77f8e538
	cb778	  168  NtOpenThreadToken	77f8be88
	cb78c	  373  RtlCopySid	77f8c973
	cb79a	  543  RtlLengthRequiredSid	77f86e13
	cb7b2	  172  NtPrivilegeCheck	77f866af
	cb7c6	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	cb7e6	  492  RtlGetNtProductType	77f84f47
	cb7fc	  354  RtlCompareMemory	77f89249
	cb810	  541  RtlLargeIntegerToChar	77f85643
	cdc50	  328  RtlAllocateAndInitializeSid	77f8304b
	cdd3c	  514  RtlInitializeCriticalSection	77f94328
	cb67e	  425  RtlDnsHostNameToComputerName	77fa7911
	cdd5c	  542  RtlLeaveCriticalSection	77f8aa7d
	cdd1a	   85  NtCreateFile	77f95238
	cb630	   83  NtCreateEvent	77f942b4
	cb626	   76  NtClose	77f88578
	cb618	  673  RtlValidSid	77f85b2a
	cb5fc	  311  RtlAcquireResourceShared	77f8cbe2
	cb5de	  310  RtlAcquireResourceExclusive	77f8a94a
	cb5c8	  594  RtlReleaseResource	77f927bb
	cb5b0	  561  RtlNtStatusToDosError	77f8b552
	cb5a2	  444  RtlEqualSid	77f85396
	cb588	  631  RtlSubAuthorityCountSid	77f86650
	cb574	  589  RtlReAllocateHeap	77f87bec
	cb562	  330  RtlAllocateHeap	77fc976b
	cb552	  381  RtlCreateHeap	77fc925f
	cb544	  471  RtlFreeHeap	77fc9c41
	cb536	  678  RtlWalkHeap	77f82c27
	cb524	  421  RtlDestroyHeap	77fc9eef
	cb518	   14  DbgPrint	77f9819d
	cb508	  545  RtlLengthSid	77f8e446
	cb4e4	  661  RtlUpcaseUnicodeStringToOemString	77f85f66
	cb4d0	  208  NtQuerySystemTime	77f8e546
	cdcb0	  672  RtlValidSecurityDescriptor	77f86ad8
	cdcce	  598  RtlRunEncodeUnicodeString	77f86f0d
	cb4c4	  588  RtlRandom	77f8fd7d

 000ca6c8	000cada8 ffffffff ffffffff 000cb872 00001578

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb840	   11  DsCrackNamesW	77bc179a
	cb850	   17  DsFreeNameResultW	77bc1968
	cb832	   13  DsCrackSpnW	77bc2461
	cb864	   45  DsMakeSpnW	77bc14f0

 000ca6dc	000cadbc ffffffff ffffffff 000cba22 0000158c

	DLL Name: NTDSATQ.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb87e	   45  _AtqCloseSocket@8	75582d40
	cb892	   64  _AtqSetInfo2@8	75581f50
	cb8a4	   65  _AtqSetInfo@8	75581b06
	cb8b4	   35  AtqInitialize	755814f4
	cb8c4	   36  AtqTerminate	75584494
	cb8d4	   47  _AtqContextSetInfo2@12	7558264a
	cb8ee	   48  _AtqContextSetInfo@12	755825e4
	cb906	   55  _AtqFreeContext@8	75582aaf
	cb91a	   56  _AtqGetAcceptExAddrs@24	75582cea
	cb934	   57  _AtqGetDatagramAddrs@24	75582bb5
	cb94e	   46  _AtqContextGetInfo@8	75582b7f
	cb966	   43  _AtqCloseEndpoint@4	755851d9
	cb97c	   69  _AtqStopEndpoint@4	75585172
	cb992	   67  _AtqStartEndpoint@4	755813e9
	cb9a8	   52  _AtqEndpointSetInfo2@12	755814da
	cb9c2	   50  _AtqCreateEndpoint@8	755811c4
	cb9da	   63  _AtqReadSocket@16	7558269f
	cb9ee	   74  _AtqWriteSocket@16	7558272e
	cba04	   72  _AtqWriteDatagramSocket@16	75582be9

 000ca6f0	000cb018 ffffffff ffffffff 000cba2e 000017e8

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000012d	  301  <none>	77928c08
	800000aa	  170  <none>	7792a4bb
	80000130	  304  <none>	77928c70
	80000136	  310  <none>	77928c99
	80000135	  309  <none>	77928d94
	80000133	  307  <none>	77928e03
	80000132	  306  <none>	77928b59
	80000134	  308  <none>	77928e5c
	80000036	   54  <none>	77928c29
	8000012c	  300  <none>	77928998
	80000137	  311  <none>	77928a02
	80000012	   18  <none>	7792123c
	8000001a	   26  <none>	7792651d
	800000d3	  211  <none>	77921483
	8000000e	   14  <none>	77929efc
	80000049	   73  <none>	7792a929
	800000cb	  203  <none>	77928fc3
	8000004f	   79  <none>	77924484
	8000008e	  142  <none>	77928f71
	8000004d	   77  <none>	77929df3
	8000000d	   13  <none>	77927ebc
	80000029	   41  <none>	779244cf

 000ca704	000caf40 ffffffff ffffffff 000cbefa 00001710

	DLL Name: SAMSRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	cbdc8	    1  SamIAddDSNameToAlias	7640650b
	cbeb8	   46  SamIMixedDomain2	763f2b55
	cbe9a	   88  SampReleaseSamLockExclusive	7641c09b
	cbe7c	   70  SampAcquireSamLockExclusive	7641c05e
	cbe5e	   91  SampSetSerialNumberDomain2	7640a5ae
	cbe40	   80  SampGetSerialNumberDomain2	7640a4ec
	cbe28	   55  SamIQueryServerRole2	763f2be6
	cbe10	   94  SampWriteLockoutTime	7641a808
	cbdfa	   93  SampWriteGroupType	764106fa
	cbde0	  137  SamrSetInformationUser	763f2490
	cbecc	   14  SamIFreeVoid	7641448a
	cbdac	   56  SamIRemoveDSNameFromAlias	7640662d
	cbd92	  134  SamrSetInformationAlias	763f962d
	cbd7a	    2  SamIAddDSNameToGroup	7640fcf8
	cbd5e	   57  SamIRemoveDSNameFromGroup	7640fe4f
	cbd44	  136  SamrSetInformationGroup	763fea6c
	cbd32	   45  SamIMixedDomain	763f2b28
	cbd18	   63  SamISetMixedDomainFlag	7640a738
	cbcfa	  126  SamrQueryInformationDomain	763e1aa2
	cbcd6	   17  SamIFree_SAMPR_DOMAIN_INFO_BUFFER	763e1f5d
	cbcba	  135  SamrSetInformationDomain	763fd4ab
	cba3a	   89  SampReleaseWriteLock	763e59f9
	cba52	   83  SampInvalidateDomainCache	7641ac25
	cba6e	   84  SampInvalidateRidRange	764125f7
	cba88	   11  SamIFloatingSingleMasterOpEx	7641286e
	cbaa8	   78  SampFlagsToAccountControl	763ee49e
	cbac4	   85  SampNetLogonNotificationRequired	7641c0c5
	cbae8	   49  SamINotifyRoleChange	764090ab
	cbb00	   86  SampNotifyReplicatedInChange	7641c21b
	cbb20	   87  SampProcessSingleLoopbackTask	76410fc6
	cbb40	   38  SamIImpersonateNullSession	763e3f07
	cbb5e	   60  SamIRevertNullSession	763e3f26
	cbb76	  122  SamrOpenGroup	763fe83b
	cbb86	  120  SamrOpenAlias	763f9459
	cbb96	  123  SamrOpenUser	763f8058
	cbba6	  121  SamrOpenDomain	763f308d
	cbbb8	   44  SamILoopbackConnect	76415cf4
	cbbce	   99  SamrCloseHandle	763f140e
	cbbe0	   72  SampCommitBufferedWrites	7641c80c
	cbbfc	   75  SampCreateGroupInDomain	764092e8
	cbc16	   74  SampCreateAliasInDomain	7640979a
	cbc30	   76  SampCreateUserInDomain	76409bd2
	cbc4a	  106  SamrDeleteGroup	763fee48
	cbc80	  143  SamrUnicodeChangePasswordUser2	76419609
	cbc5c	  105  SamrDeleteAlias	763f97d6
	cbc6e	  107  SamrDeleteUser	7640049a
	cbca2	   71  SampAcquireWriteLock	763e5985
	cde8e	   69  SampAccountControlToFlags	7641a6ec
	cbedc	   77  SampDsGetReverseMemberships	763f223d

 000ca718	000ca9d8 ffffffff ffffffff 000cc322 000011a8

	DLL Name: ESENT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc308	  115  JetIndexRecordCount@16	6f686d40
	cc2d8	   63  JetEscrowUpdate@36	6f6821a0
	cc2be	   21  JetCommitTransaction@8	6f680bd0
	cc292	  167  JetSetColumns@16	6f681d10
	cc2a6	   13  JetBeginTransaction@4	6f680a70
	cc266	  119  JetIntersectIndexes@20	6f683470
	cc250	  107  JetGotoBookmark@16	6f683300
	cc280	   55  JetDupCursor@16	6f681020
	cc220	   99  JetGetTableColumnInfo@24	6f681330
	cc210	   87  JetGetLock@12	6f683a60
	cc23c	  155  JetRetrieveKey@24	6f6838e0
	cc2ee	  174  JetSetCurrentIndex4@24	6f682b80
	cc1e2	  103  JetGetTableInfo@20	6f680900
	cc1ce	   43  JetDefragment@24	6f6886f0
	cc1f8	   83  JetGetDatabaseInfo@20	6f684710
	cc1aa	   69  JetGetBookmark@20	6f683180
	cc190	   95  JetGetRecordPosition@16	6f6835f0
	cc1be	  159  JetRollback@8	6f680d20
	cc16c	   45  JetDelete@8	6f682330
	cc154	  132  JetOpenTempTable2@28	6f6868e0
	cc17a	  109  JetGotoPosition@12	6f683760
	cc124	   47  JetDeleteColumn@12	6f6856d0
	cc112	    1  JetAddColumn@28	6f685540
	cc13a	  101  JetGetTableIndexInfo@24	6f680370
	cc0ea	   34  JetCreateIndex2@16	6f685b30
	cc0d4	   15  JetCloseDatabase@12	6f684d90
	cc100	  129  JetOpenTable@28	6f680e90
	cc0a8	  170  JetSetCurrentIndex2@16	6f682920
	cc09a	  161  JetSeek@12	6f683000
	cc0c2	  163  JetSetColumn@28	6f681b70
	cc072	  195  JetUpdate@20	6f682000
	cc05c	  137  JetPrepareUpdate@12	6f681e80
	cc082	  151  JetRetrieveColumn@32	6f6816b0
	cc036	  179  JetSetIndexRange@12	6f686bc0
	cc02a	  117  JetInit@4	6f688f90
	cc04c	  121  JetMakeKey@20	6f682e80
	cbffc	    5  JetAttachDatabase@12	6f685f60
	cbfe6	   53  JetDetachDatabase@8	6f6861d0
	cc014	   11  JetBeginSession@16	6f683ea0
	cbfbe	   61  JetEndSession@8	6f684160
	cbfb2	  191  JetTerm@4	6f689180
	cbfd0	  125  JetOpenDatabase@20	6f684580
	cbf80	   85  JetGetIndexInfo@28	6f680570
	cbf6c	   49  JetDeleteIndex@12	6f685ca0
	cbf96	  183  JetSetSystemParameter@20	6f688dd0
	cbf3e	   73  JetGetColumnInfo@28	6f681510
	cbf30	  123  JetMove@16	6f682d00
	cbf54	  175  JetSetCurrentIndex@12	6f682790
	cbf18	  153  JetRetrieveColumns@16	6f681850
	cbf06	   19  JetCloseTable@8	6f681170

 000ca72c	000cad8c ffffffff ffffffff 000cc36a 0000155c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cdeaa	  227  NetUserModalsGet	75119485
	cdebe	  150  NetLocalGroupDelMembers	75117ebe
	cded8	  147  NetLocalGroupAddMembers	75117ea1
	cc340	   32  DsValidateSubnetNameW	75107701
	cc358	   91  NetAlertRaiseEx	750f4bf0
	cc32c	   93  NetApiBufferFree	750e34c7

 000ca740	000ca830 ffffffff ffffffff 000cca64 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cc916	  410  RegNotifyChangeKeyValue	77d89dbd
	cc930	  194  GetLengthSid	77d889e2
	cc506	   77  ConvertStringSDToSDRootDomainW	77da6cf6
	cca42	   76  ConvertStringSDToSDRootDomainA	77da6c7b
	cca26	   26  AllocateAndInitializeSid	77d8919e
	cca0e	   53  CheckTokenMembership	77d8a95b
	cca04	  177  FreeSid	77d891d7
	cc9ea	  227  GetSidSubAuthorityCount	77d8d700
	cc9d4	  226  GetSidSubAuthority	77d8d69e
	cc9c4	  404  RegEnumValueA	77d8da74
	cc9b0	  517  SystemFunction027	77dae3f2
	cc99c	  516  SystemFunction026	77dae3de
	cc988	  515  SystemFunction025	77dae39e
	cc974	  514  SystemFunction024	77dae35e
	cc966	  406  RegFlushKey	77d934dc
	cc954	  397  RegDeleteValueA	77d8d4c6
	cc940	  424  RegQueryValueExW	77d88078
	cc906	  450  ReportEventW	77d93800
	cc8ee	  439  RegisterEventSourceA	77d86906
	cc8de	  449  ReportEventA	77d99c75
	cc8c6	  136  DeregisterEventSource	77d9294e
	cc8aa	  216  GetSecurityDescriptorSacl	77d9ec02
	cc88a	  255  InitializeSecurityDescriptor	77d89102
	cc86e	  469  SetSecurityDescriptorDacl	77d8911e
	cc84c	    6  AccessCheckByTypeAndAuditAlarmA	77d9e2d2
	cc82e	  470  SetSecurityDescriptorGroup	77d8922a
	cc81c	  339  MakeAbsoluteSD	77d83add
	cc810	  172  EqualSid	77d88ad1
	cc7f2	  471  SetSecurityDescriptorOwner	77d8920a
	cc7dc	  341  MakeSelfRelativeSD	77d891e4
	cc7bc	   85  CreatePrivateObjectSecurityEx	77d9ecb0
	cc79a	  472  SetSecurityDescriptorRMControl	77d9f8ae
	cc77c	  467  SetPrivateObjectSecurityEx	77d9ed13
	cc75e	    8  AccessCheckByTypeResultList	77d9deaf
	cc72a	   11  AccessCheckByTypeResultListAndAuditAlarmByHandleW	77d9e14b
	cc718	  342  MapGenericMask	77d8a869
	cc6ec	   12  AccessCheckByTypeResultListAndAuditAlarmW	77d9e0a9
	cc6d0	  321  LsaQueryInformationPolicy	77d8d410
	cc6c0	  301  LsaFreeMemory	77d8d087
	cc6ae	  364  OpenThreadToken	77d88926
	cc698	  233  GetTokenInformation	77d8896a
	cc68a	  526  TraceEvent	77dbb8b1
	cc672	  236  GetTraceLoggerHandle	77dbc86f
	cc65c	  445  RegisterTraceGuidsA	77dbbe18
	cc640	  267  IsValidSecurityDescriptor	77d8ef00
	cc620	  137  DestroyPrivateObjectSecurity	77d8d3ce
	cc5fe	  215  GetSecurityDescriptorRMControl	77d9f892
	cc5e0	  214  GetSecurityDescriptorOwner	77d8ab38
	cc5ce	  171  EqualPrefixSid	77d9e8c5
	cc5be	  391  RegCreateKeyA	77d890d0
	cc5ae	  395  RegDeleteKeyA	77d8de84
	cc576	   78  ConvertStringSecurityDescriptorToSecurityDescriptorA	77da519f
	cc568	  412  RegOpenKeyA	77d883fa
	cc554	  423  RegQueryValueExA	77d8858e
	cc540	  359  OpenProcessToken	77d889bc
	cc528	   25  AdjustTokenPrivileges	77d89ea6
	cdf18	  251  ImpersonateLoggedOnUser	77d8d5db
	cc4ce	   79  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d82e30
	cc4be	  413  RegOpenKeyExA	77d882ac
	cc4ac	  434  RegSetValueExA	77d89454
	cc49e	  388  RegCloseKey	77d87d4d
	cc48c	  360  OpenSCManagerA	77d9508a
	cc47c	  362  OpenServiceA	77d83914
	cc466	  376  QueryServiceConfigA	77d83a18
	cc450	  381  QueryServiceStatus	77d94e34
	cc43e	   61  ControlService	77d8253b
	cc428	   58  CloseServiceHandle	77d93df4
	cc418	  315  LsaOpenPolicy	77d8d0ec
	cc408	  312  LsaLookupSids	77d8eca3
	cc3fc	  287  LsaClose	77d8d200
	cc3e2	   75  ConvertSidToStringSidW	77da5030
	cc3b4	  496  SystemFunction006	77d936a4
	cdf32	  271  LogonUserW	77da1b8e
	cc378	  502  SystemFunction012	77dae231
	cc38c	  504  SystemFunction014	77dae406
	cdf9e	   83  CopySid	77d88aed
	cdf8a	  181  GetAclInformation	77d954d2
	cdf7a	  254  InitializeAcl	77d8915a
	cdf70	  180  GetAce	77d954f6
	cdf66	   19  AddAce	77d82c89
	cdf50	   13  AddAccessAllowedAce	77d8917a
	cdf40	  451  RevertToSelf	77d88997
	cc3c8	   81  ConvertStringSidToSidW	77da5132
	cc3a0	  497  SystemFunction007	77d90e76
	cdf02	  390  RegConnectRegistryW	77d98654
	cdef2	  414  RegOpenKeyExW	77d88169

 000ca754	000cb074 ffffffff ffffffff 000ccae6 00001844

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	74f933e7
	8000000e	   14  <none>	74f933e7
	cca9e	   42  WSALookupServiceEnd	74f93b5b
	cca92	   37  WSAIoctl	74f93884
	cca84	   61  WSASocketA	74f91311
	80000074	  116  <none>	74f92769
	cca72	   25  WSAEventSelect	74f95502
	8000000c	   12  <none>	74f95413
	8000000b	   11  <none>	74f91379
	80000034	   52  <none>	74f95824
	80000015	   21  <none>	74f93947
	80000003	    3  <none>	74f93284
	8000006f	  111  <none>	74f92b3c
	80000013	   19  <none>	74f9c70d
	80000007	    7  <none>	74f92d4e
	80000073	  115  <none>	74f94a6a
	ccacc	   41  WSALookupServiceBeginW	74f9441f
	ccab4	   44  WSALookupServiceNextW	74f948b0
	80000002	    2  <none>	74f93a14

 000ca768	000caaa4 ffffffff ffffffff 000cd230 00001274

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cce82	  815  lstrcpyA	77e57e39
	cce8e	  312  GetModuleFileNameA	77e63992
	cce5c	  425  GlobalMemoryStatusEx	77e83a72
	cce46	  457  InterlockedExchange	77e6b8a0
	cce30	   56  CreateFileMappingA	77e5d21a
	ccea4	  314  GetModuleHandleA	77e656db
	cce74	  594  ResetEvent	77e6310f
	cce20	  501  MapViewOfFile	77e5d019
	ccaf2	  821  lstrlenA	77e67334
	ccdee	  479  LoadLibraryA	77e68023
	ccddc	  339  GetProcAddress	77e6564b
	ccdc8	   74  CreateSemaphoreA	77e6325c
	ccdb8	   66  CreateMutexA	77e58b78
	ccd9c	  453  InitializeCriticalSection	77e58d0f
	cd19c	  334  GetPrivateProfileSectionW	77e72602
	cce0a	  369  GetSystemDirectoryW	77e6ca3a
	ccedc	  225  GetComputerNameW	77e5f6fe
	ccd34	  679  SetProcessWorkingSetSize	77e5a61c
	ccd20	  470  IsDebuggerPresent	77e51765
	ccd10	  301  GetLastError	77e5668c
	ccd00	  668  SetLastError	77e6c4e4
	cccf4	  656  SetEvent	77e5670d
	ccce6	   85  DebugBreak	77e7b89e
	cccd0	  765  WaitForSingleObject	77e58778
	cccbc	  267  GetCurrentThread	77e6b260
	ccca8	  692  SetThreadPriority	77e6a93e
	ccc8e	  763  WaitForMultipleObjects	77e6e673
	ccc86	  707  Sleep	77e54b74
	ccc76	  482  LoadLibraryW	77e5ecdf
	ccc64	  191  FormatMessageW	77e5aa62
	ccc4a	  458  InterlockedExchangeAdd	77e6c07f
	ccc32	  712  SystemTimeToFileTime	77e664a5
	ccc1c	  769  WideCharToMultiByte	77e5afd8
	cceb8	  195  FreeLibrary	77e6ab8c
	ccec6	  224  GetComputerNameExW	77e5ffdf
	ccf08	   55  CreateFileA	77e62b8d
	ccef0	  822  lstrlenW	77e5cd5c
	ccefc	  782  WriteFile	77e64a24
	ccf16	  222  GetComputerNameA	77e635b2
	ccf2a	  400  GetVersionExW	77e5a3e1
	ccf60	  713  SystemTimeToTzSpecificLocalTime	77e7b630
	ccf3a	  485  LocalAlloc	77e64911
	ccf48	  153  FileTimeToSystemTime	77e5745b
	ccfb8	  288  GetFileAttributesA	77e5657a
	ccf82	  560  RaiseException	77e59aac
	ccf94	  403  GetVolumeNameForVolumeMountPointA	77e8f29c
	ccfec	  341  GetProcessHeap	77e59596
	ccfce	   99  DeviceIoControl	77e675d0
	ccfe0	  436  HeapAlloc	77fc976b
	cd00a	  386  GetThreadPriority	77e57cb2
	ccffe	  442  HeapFree	77fc9c41
	cd042	  455  InterlockedCompareExchange	77e68ef4
