
t2embed.dll:     file format pei-i386
t2embed.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6529ab70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028a00
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab70
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		65290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000600
CheckSum		0003c1f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029690 00000309 Export Directory [.edata (or where ever we found it)]
Entry 1 00028d50 00000078 Import Directory [parts of .idata]
Entry 2 00031000 00000360 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001744 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x652b8d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028d50	00028e18 ffffffff ffffffff 000294ae 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	290e4	  453  InitializeCriticalSection	77e58d0f
	29434	  477  LCMapStringW	77e65ae4
	29444	  361  GetStringTypeA	77e5e6e0
	29456	  364  GetStringTypeW	77e57a07
	29468	  750  VirtualAlloc	77e60ee2
	29478	  185  FlushFileBuffers	77e547d2
	2948c	  680  SetStdHandle	77e69290
	2949c	  661  SetFilePointer	77e6ed4c
	29096	   90  DeleteCriticalSection	77f877e0
	29088	  195  FreeLibrary	77e6ab8c
	2907c	  821  lstrlenA	77e67334
	29064	  407  GetWindowsDirectoryA	77e5d287
	29058	  806  lstrcatA	77e56d78
	2904e	  201  GetACP	77e55fcc
	29032	  143  ExpandEnvironmentStringsA	77e64ca6
	29024	   55  CreateFileA	77e62b8d
	29016	  293  GetFileSize	77e58854
	29000	   56  CreateFileMappingA	77e5d21a
	28ff2	   30  CloseHandle	77e5a6c8
	28fc0	  301  GetLastError	77e5668c
	28fe2	  501  MapViewOfFile	77e5d019
	28fd0	  734  UnmapViewOfFile	77e65efc
	28f8c	  111  EnterCriticalSection	77f8aa4c
	28fb4	  815  lstrcpyA	77e57e39
	28fa4	  399  GetVersionExA	77e6a144
	292cc	  268  GetCurrentThreadId	77e59aa2
	292e2	  723  TlsSetValue	77e56d2d

 00028d64	00028de4 ffffffff ffffffff 000295a0 0000101c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29586	  346  GetOutlineTextMetricsA	77f4950f
	29570	  440  RemoveFontResourceA	77f60428
	29552	   76  CreateScalableFontResourceA	77f630c9
	2953e	    3  AddFontResourceA	77f5a960
	2952a	  142  EnumFontFamiliesA	77f580ec
	29514	   56  CreateFontIndirectA	77f43b1b
	29504	  462  SelectObject	77f4182d
	294f4	   84  DeleteObject	77f44591
	294e2	  382  GetTextMetricsA	77f43cbe
	294d4	  315  GetFontData	77f49c80
	294c8	   81  DeleteDC	77f4538e
	294bc	   44  CreateDCA	77f4a2de

 00028d78	00028f60 ffffffff ffffffff 000295da 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295b2	  519  ReleaseDC	77de399e
	295be	  691  wsprintfA	77dedbee
	295ca	  483  PostMessageA	77de765d
	295aa	  256  GetDC	77de39c3

 00028d8c	00028dc8 ffffffff ffffffff 0002964e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	295e6	  388  RegCloseKey	77d87d4d
	29608	  413  RegOpenKeyExA	77d882ac
	295f4	  423  RegQueryValueExA	77d8858e
	2962a	  397  RegDeleteValueA	77d8d4c6
	2963c	  392  RegCreateKeyExA	77d88f62
	29618	  434  RegSetValueExA	77d89454

 00028da0	00028f50 ffffffff ffffffff 0002967e 00001188

	DLL Name: LZ32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29670	    9  LZOpenFileA	75941526
	29666	    3  LZClose	7594195e
	2965c	    5  LZCopy	7594113d

 00028db4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x652b9690

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382b8097
Major/Minor 			0/0
Name 				00029794 t2embed.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000016
	[Name Pointer/Ordinal] Table	00000016
Table Addresses
	Export Address Table 		000296b8
	Name Pointer Table 		00029710
	Ordinal Table 			00029768

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5214 Export RVA
	[   1] +base[   2] 4f47 Export RVA
	[   2] +base[   3] 470f Export RVA
	[   3] +base[   4] 4a8e Export RVA
	[   4] +base[   5] 56ae Export RVA
	[   5] +base[   6] 4e73 Export RVA
	[   6] +base[   7] 5103 Export RVA
	[   7] +base[   8] 556e Export RVA
	[   8] +base[   9] 562f Export RVA
	[   9] +base[  10] 4c99 Export RVA
	[  10] +base[  11] 5344 Export RVA
	[  11] +base[  12] 5214 Export RVA
	[  12] +base[  13] 4f47 Export RVA
	[  13] +base[  14] 470f Export RVA
	[  14] +base[  15] 4a8e Export RVA
	[  15] +base[  16] 56ae Export RVA
	[  16] +base[  17] 4e73 Export RVA
	[  17] +base[  18] 5103 Export RVA
	[  18] +base[  19] 556e Export RVA
	[  19] +base[  20] 562f Export RVA
	[  20] +base[  21] 4c99 Export RVA
	[  21] +base[  22] 5344 Export RVA

[Ordinal/Name Pointer] Table
	[   0] TTCharToUnicode
	[   1] TTDeleteEmbeddedFont
	[   2] TTEmbedFont
	[   3] TTEmbedFontFromFileA
	[   4] TTEnableEmbeddingForFacename
	[   5] TTGetEmbeddedFontInfo
	[   6] TTGetEmbeddingType
	[   7] TTIsEmbeddingEnabled
	[   8] TTIsEmbeddingEnabledForFacename
	[   9] TTLoadEmbeddedFont
	[  10] TTRunValidationTests
	[  11] _TTCharToUnicode@24
	[  12] _TTDeleteEmbeddedFont@12
	[  13] _TTEmbedFont@44
	[  14] _TTEmbedFontFromFileA@52
	[  15] _TTEnableEmbeddingForFacename@8
	[  16] _TTGetEmbeddedFontInfo@28
	[  17] _TTGetEmbeddingType@8
	[  18] _TTIsEmbeddingEnabled@8
	[  19] _TTIsEmbeddingEnabledForFacename@8
	[  20] _TTLoadEmbeddedFont@40
	[  21] _TTRunValidationTests@8


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  22c [122c] HIGHLOW
	reloc    1 offset  230 [1230] HIGHLOW
	reloc    2 offset  23c [123c] HIGHLOW
	reloc    3 offset  240 [1240] HIGHLOW
	reloc    4 offset  24c [124c] HIGHLOW
	reloc    5 offset  250 [1250] HIGHLOW
	reloc    6 offset  25c [125c] HIGHLOW
	reloc    7 offset  260 [1260] HIGHLOW
	reloc    8 offset  26c [126c] HIGHLOW
	reloc    9 offset  270 [1270] HIGHLOW
	reloc   10 offset  27c [127c] HIGHLOW
	reloc   11 offset  280 [1280] HIGHLOW
	reloc   12 offset  294 [1294] HIGHLOW
	reloc   13 offset  298 [1298] HIGHLOW
	reloc   14 offset  2a4 [12a4] HIGHLOW
	reloc   15 offset  2a8 [12a8] HIGHLOW
	reloc   16 offset  2b4 [12b4] HIGHLOW
	reloc   17 offset  2b8 [12b8] HIGHLOW
	reloc   18 offset  2c4 [12c4] HIGHLOW
	reloc   19 offset  2c8 [12c8] HIGHLOW
	reloc   20 offset  2d4 [12d4] HIGHLOW
	reloc   21 offset  2d8 [12d8] HIGHLOW
	reloc   22 offset  4a4 [14a4] HIGHLOW
	reloc   23 offset  4a8 [14a8] HIGHLOW
	reloc   24 offset  4b4 [14b4] HIGHLOW
	reloc   25 offset  4b8 [14b8] HIGHLOW
	reloc   26 offset  4d4 [14d4] HIGHLOW
	reloc   27 offset  4d8 [14d8] HIGHLOW
	reloc   28 offset  864 [1864] HIGHLOW
	reloc   29 offset  868 [1868] HIGHLOW
	reloc   30 offset  870 [1870] HIGHLOW
	reloc   31 offset  874 [1874] HIGHLOW
	reloc   32 offset  87c [187c] HIGHLOW
	reloc   33 offset  880 [1880] HIGHLOW
	reloc   34 offset  88c [188c] HIGHLOW
	reloc   35 offset  890 [1890] HIGHLOW
	reloc   36 offset  89c [189c] HIGHLOW
	reloc   37 offset  8a0 [18a0] HIGHLOW
	reloc   38 offset  8a8 [18a8] HIGHLOW
	reloc   39 offset  8ac [18ac] HIGHLOW
	reloc   40 offset  db0 [1db0] HIGHLOW
	reloc   41 offset  db4 [1db4] HIGHLOW
	reloc   42 offset  db8 [1db8] HIGHLOW
	reloc   43 offset  dbc [1dbc] HIGHLOW
	reloc   44 offset  dc0 [1dc0] HIGHLOW
	reloc   45 offset  dc4 [1dc4] HIGHLOW
	reloc   46 offset  dc8 [1dc8] HIGHLOW
	reloc   47 offset  dcc [1dcc] HIGHLOW
	reloc   48 offset  dd0 [1dd0] HIGHLOW
	reloc   49 offset  dd4 [1dd4] HIGHLOW

Virtual Address: 00004000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  13c [413c] HIGHLOW
	reloc    1 offset  140 [4140] HIGHLOW
	reloc    2 offset  6ad [46ad] HIGHLOW
	reloc    3 offset  6c7 [46c7] HIGHLOW
	reloc    4 offset  6cd [46cd] HIGHLOW
	reloc    5 offset  6f4 [46f4] HIGHLOW
	reloc    6 offset  708 [4708] HIGHLOW
	reloc    7 offset  715 [4715] HIGHLOW
	reloc    8 offset  71a [471a] HIGHLOW
	reloc    9 offset  778 [4778] HIGHLOW
	reloc   10 offset  903 [4903] HIGHLOW
	reloc   11 offset  90a [490a] HIGHLOW
	reloc   12 offset  92c [492c] HIGHLOW
	reloc   13 offset  953 [4953] HIGHLOW
	reloc   14 offset  a94 [4a94] HIGHLOW
	reloc   15 offset  a99 [4a99] HIGHLOW
	reloc   16 offset  af1 [4af1] HIGHLOW
	reloc   17 offset  c9f [4c9f] HIGHLOW
	reloc   18 offset  ca4 [4ca4] HIGHLOW
	reloc   19 offset  cf7 [4cf7] HIGHLOW
	reloc   20 offset  da4 [4da4] HIGHLOW
	reloc   21 offset  e79 [4e79] HIGHLOW
	reloc   22 offset  e7e [4e7e] HIGHLOW
	reloc   23 offset  ec8 [4ec8] HIGHLOW
	reloc   24 offset  f4d [4f4d] HIGHLOW
	reloc   25 offset  f52 [4f52] HIGHLOW
	reloc   26 offset  fa2 [4fa2] HIGHLOW
	reloc   27 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   19 [5019] HIGHLOW
	reloc    1 offset  109 [5109] HIGHLOW
	reloc    2 offset  10e [510e] HIGHLOW
	reloc    3 offset  14c [514c] HIGHLOW
	reloc    4 offset  21a [521a] HIGHLOW
	reloc    5 offset  21f [521f] HIGHLOW
	reloc    6 offset  29a [529a] HIGHLOW
	reloc    7 offset  2a3 [52a3] HIGHLOW
	reloc    8 offset  2ae [52ae] HIGHLOW
	reloc    9 offset  2b8 [52b8] HIGHLOW
	reloc   10 offset  2ca [52ca] HIGHLOW
	reloc   11 offset  34a [534a] HIGHLOW
	reloc   12 offset  34f [534f] HIGHLOW
	reloc   13 offset  38d [538d] HIGHLOW
	reloc   14 offset  4e6 [54e6] HIGHLOW
	reloc   15 offset  4ed [54ed] HIGHLOW
	reloc   16 offset  513 [5513] HIGHLOW
	reloc   17 offset  574 [5574] HIGHLOW
	reloc   18 offset  579 [5579] HIGHLOW
	reloc   19 offset  5b6 [55b6] HIGHLOW
	reloc   20 offset  635 [5635] HIGHLOW
	reloc   21 offset  63a [563a] HIGHLOW
	reloc   22 offset  6b4 [56b4] HIGHLOW
	reloc   23 offset  6b9 [56b9] HIGHLOW
	reloc   24 offset  7d7 [57d7] HIGHLOW
	reloc   25 offset  874 [5874] HIGHLOW
	reloc   26 offset  87e [587e] HIGHLOW
	reloc   27 offset  8a9 [58a9] HIGHLOW
	reloc   28 offset  99a [599a] HIGHLOW
	reloc   29 offset  a29 [5a29] HIGHLOW
	reloc   30 offset  a39 [5a39] HIGHLOW
	reloc   31 offset  ba7 [5ba7] HIGHLOW
	reloc   32 offset  bcb [5bcb] HIGHLOW
	reloc   33 offset  bde [5bde] HIGHLOW
	reloc   34 offset  c11 [5c11] HIGHLOW
	reloc   35 offset  c22 [5c22] HIGHLOW
	reloc   36 offset  c39 [5c39] HIGHLOW
	reloc   37 offset  c85 [5c85] HIGHLOW
	reloc   38 offset  cbf [5cbf] HIGHLOW
	reloc   39 offset  cd1 [5cd1] HIGHLOW
	reloc   40 offset  ce8 [5ce8] HIGHLOW
	reloc   41 offset  cf6 [5cf6] HIGHLOW
	reloc   42 offset  d04 [5d04] HIGHLOW
	reloc   43 offset  d13 [5d13] HIGHLOW
	reloc   44 offset  d6e [5d6e] HIGHLOW
	reloc   45 offset  d77 [5d77] HIGHLOW
	reloc   46 offset  dc5 [5dc5] HIGHLOW
	reloc   47 offset  dce [5dce] HIGHLOW
	reloc   48 offset  e6e [5e6e] HIGHLOW
	reloc   49 offset  e77 [5e77] HIGHLOW
	reloc   50 offset  eba [5eba] HIGHLOW
	reloc   51 offset  f6b [5f6b] HIGHLOW
	reloc   52 offset  f77 [5f77] HIGHLOW
	reloc   53 offset  f7e [5f7e] HIGHLOW
	reloc   54 offset  f9e [5f9e] HIGHLOW
	reloc   55 offset  fc1 [5fc1] HIGHLOW
	reloc   56 offset  ffa [5ffa] HIGHLOW
	reloc   57 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   24 [6024] HIGHLOW
	reloc    1 offset   3c [603c] HIGHLOW
	reloc    2 offset   72 [6072] HIGHLOW
	reloc    3 offset   82 [6082] HIGHLOW
	reloc    4 offset   aa [60aa] HIGHLOW
	reloc    5 offset  100 [6100] HIGHLOW
	reloc    6 offset  11f [611f] HIGHLOW
	reloc    7 offset  12c [612c] HIGHLOW
	reloc    8 offset  13a [613a] HIGHLOW
	reloc    9 offset  16b [616b] HIGHLOW
	reloc   10 offset  19d [619d] HIGHLOW
	reloc   11 offset  1a2 [61a2] HIGHLOW
	reloc   12 offset  1a8 [61a8] HIGHLOW
	reloc   13 offset  1c4 [61c4] HIGHLOW
	reloc   14 offset  1d9 [61d9] HIGHLOW
	reloc   15 offset  1e9 [61e9] HIGHLOW
	reloc   16 offset  1ef [61ef] HIGHLOW
	reloc   17 offset  1fa [61fa] HIGHLOW
	reloc   18 offset  202 [6202] HIGHLOW
	reloc   19 offset  208 [6208] HIGHLOW
	reloc   20 offset  20f [620f] HIGHLOW
	reloc   21 offset  235 [6235] HIGHLOW
	reloc   22 offset  23c [623c] HIGHLOW
	reloc   23 offset  243 [6243] HIGHLOW
	reloc   24 offset  24b [624b] HIGHLOW
	reloc   25 offset  250 [6250] HIGHLOW
	reloc   26 offset  256 [6256] HIGHLOW
	reloc   27 offset  25d [625d] HIGHLOW
	reloc   28 offset  262 [6262] HIGHLOW
	reloc   29 offset  268 [6268] HIGHLOW
	reloc   30 offset  270 [6270] HIGHLOW
	reloc   31 offset  275 [6275] HIGHLOW
	reloc   32 offset  27d [627d] HIGHLOW
	reloc   33 offset  289 [6289] HIGHLOW
	reloc   34 offset  28f [628f] HIGHLOW
	reloc   35 offset  295 [6295] HIGHLOW
	reloc   36 offset  29c [629c] HIGHLOW
	reloc   37 offset  2a2 [62a2] HIGHLOW
	reloc   38 offset  2ac [62ac] HIGHLOW
	reloc   39 offset  2b7 [62b7] HIGHLOW
	reloc   40 offset  2db [62db] HIGHLOW
	reloc   41 offset  2e6 [62e6] HIGHLOW
	reloc   42 offset  306 [6306] HIGHLOW
	reloc   43 offset  30f [630f] HIGHLOW
	reloc   44 offset  31e [631e] HIGHLOW
	reloc   45 offset  fa8 [6fa8] HIGHLOW
	reloc   46 offset  fe4 [6fe4] HIGHLOW
	reloc   47 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   15 [7015] HIGHLOW
	reloc    1 offset   b4 [70b4] HIGHLOW
	reloc    2 offset  15d [715d] HIGHLOW
	reloc    3 offset  ebd [7ebd] HIGHLOW

Virtual Address: 00008000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  731 [8731] HIGHLOW
	reloc    1 offset  73e [873e] HIGHLOW
	reloc    2 offset  759 [8759] HIGHLOW
	reloc    3 offset  985 [8985] HIGHLOW
	reloc    4 offset  a5b [8a5b] HIGHLOW
	reloc    5 offset  a62 [8a62] HIGHLOW
	reloc    6 offset  a78 [8a78] HIGHLOW
	reloc    7 offset  a7f [8a7f] HIGHLOW
	reloc    8 offset  ab4 [8ab4] HIGHLOW
	reloc    9 offset  abb [8abb] HIGHLOW
	reloc   10 offset  c5f [8c5f] HIGHLOW
	reloc   11 offset  c69 [8c69] HIGHLOW
	reloc   12 offset  c9c [8c9c] HIGHLOW
	reloc   13 offset  cb8 [8cb8] HIGHLOW
	reloc   14 offset  cd9 [8cd9] HIGHLOW
	reloc   15 offset  cfc [8cfc] HIGHLOW
	reloc   16 offset  d03 [8d03] HIGHLOW
	reloc   17 offset  d4a [8d4a] HIGHLOW
	reloc   18 offset  ddc [8ddc] HIGHLOW
	reloc   19 offset  e3a [8e3a] HIGHLOW
	reloc   20 offset  e51 [8e51] HIGHLOW
	reloc   21 offset  e94 [8e94] HIGHLOW
	reloc   22 offset  ea7 [8ea7] HIGHLOW
	reloc   23 offset  eaf [8eaf] HIGHLOW
	reloc   24 offset  eb6 [8eb6] HIGHLOW
	reloc   25 offset  ebc [8ebc] HIGHLOW
	reloc   26 offset  ed1 [8ed1] HIGHLOW
	reloc   27 offset  ed8 [8ed8] HIGHLOW
	reloc   28 offset  ee3 [8ee3] HIGHLOW
	reloc   29 offset  f04 [8f04] HIGHLOW
	reloc   30 offset  f0d [8f0d] HIGHLOW
	reloc   31 offset  f4a [8f4a] HIGHLOW
	reloc   32 offset  f52 [8f52] HIGHLOW
	reloc   33 offset  f59 [8f59] HIGHLOW
	reloc   34 offset  f5f [8f5f] HIGHLOW
	reloc   35 offset  f76 [8f76] HIGHLOW
	reloc   36 offset  f7d [8f7d] HIGHLOW
	reloc   37 offset  f88 [8f88] HIGHLOW
	reloc   38 offset  f99 [8f99] HIGHLOW
	reloc   39 offset  fa2 [8fa2] HIGHLOW
	reloc   40 offset  fb6 [8fb6] HIGHLOW
	reloc   41 offset  fc5 [8fc5] HIGHLOW

Virtual Address: 00009000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    3 [9003] HIGHLOW
	reloc    1 offset   35 [9035] HIGHLOW
	reloc    2 offset   44 [9044] HIGHLOW
	reloc    3 offset   94 [9094] HIGHLOW
	reloc    4 offset   a5 [90a5] HIGHLOW
	reloc    5 offset   c6 [90c6] HIGHLOW
	reloc    6 offset   da [90da] HIGHLOW
	reloc    7 offset  100 [9100] HIGHLOW
	reloc    8 offset  106 [9106] HIGHLOW
	reloc    9 offset  111 [9111] HIGHLOW
	reloc   10 offset  126 [9126] HIGHLOW
	reloc   11 offset  12f [912f] HIGHLOW
	reloc   12 offset  14f [914f] HIGHLOW
	reloc   13 offset  15c [915c] HIGHLOW
	reloc   14 offset  17e [917e] HIGHLOW
	reloc   15 offset  183 [9183] HIGHLOW
	reloc   16 offset  1ba [91ba] HIGHLOW
	reloc   17 offset  1bf [91bf] HIGHLOW
	reloc   18 offset  1c4 [91c4] HIGHLOW
	reloc   19 offset  240 [9240] HIGHLOW
	reloc   20 offset  245 [9245] HIGHLOW
	reloc   21 offset  277 [9277] HIGHLOW
	reloc   22 offset  27c [927c] HIGHLOW
	reloc   23 offset  281 [9281] HIGHLOW
	reloc   24 offset  33f [933f] HIGHLOW
	reloc   25 offset  349 [9349] HIGHLOW
	reloc   26 offset  35c [935c] HIGHLOW
	reloc   27 offset  376 [9376] HIGHLOW
	reloc   28 offset  3da [93da] HIGHLOW
	reloc   29 offset  3fc [93fc] HIGHLOW
	reloc   30 offset  413 [9413] HIGHLOW
	reloc   31 offset  42b [942b] HIGHLOW
	reloc   32 offset  431 [9431] HIGHLOW
	reloc   33 offset  44c [944c] HIGHLOW
	reloc   34 offset  464 [9464] HIGHLOW
	reloc   35 offset  4a2 [94a2] HIGHLOW
	reloc   36 offset  4c7 [94c7] HIGHLOW
	reloc   37 offset  4e9 [94e9] HIGHLOW
	reloc   38 offset  53a [953a] HIGHLOW
	reloc   39 offset  5ea [95ea] HIGHLOW
	reloc   40 offset  60d [960d] HIGHLOW
	reloc   41 offset  612 [9612] HIGHLOW
	reloc   42 offset  637 [9637] HIGHLOW
	reloc   43 offset  63c [963c] HIGHLOW
	reloc   44 offset  74f [974f] HIGHLOW
	reloc   45 offset  7e1 [97e1] HIGHLOW
	reloc   46 offset  7f8 [97f8] HIGHLOW
	reloc   47 offset  7ff [97ff] HIGHLOW
	reloc   48 offset  809 [9809] HIGHLOW
	reloc   49 offset  812 [9812] HIGHLOW
	reloc   50 offset  825 [9825] HIGHLOW
	reloc   51 offset  83a [983a] HIGHLOW
	reloc   52 offset  84f [984f] HIGHLOW
	reloc   53 offset  856 [9856] HIGHLOW
	reloc   54 offset  876 [9876] HIGHLOW
	reloc   55 offset  87d [987d] HIGHLOW
	reloc   56 offset  8c2 [98c2] HIGHLOW
	reloc   57 offset  8cb [98cb] HIGHLOW
	reloc   58 offset  8d3 [98d3] HIGHLOW
	reloc   59 offset  8e2 [98e2] HIGHLOW
	reloc   60 offset  911 [9911] HIGHLOW
	reloc   61 offset  919 [9919] HIGHLOW
	reloc   62 offset  926 [9926] HIGHLOW
	reloc   63 offset  92e [992e] HIGHLOW
	reloc   64 offset  938 [9938] HIGHLOW
	reloc   65 offset  94b [994b] HIGHLOW
	reloc   66 offset  9ef [99ef] HIGHLOW
	reloc   67 offset  a81 [9a81] HIGHLOW
	reloc   68 offset  a98 [9a98] HIGHLOW
	reloc   69 offset  a9f [9a9f] HIGHLOW
	reloc   70 offset  aa9 [9aa9] HIGHLOW
	reloc   71 offset  ab2 [9ab2] HIGHLOW
