
mf3216.dll:     file format pei-i386
mf3216.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x751c6fad

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007600
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006fad
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		751c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		000106d2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008410 0000006b Export Directory [.edata (or where ever we found it)]
Entry 1 00007abc 00000050 Import Directory [parts of .idata]
Entry 2 0000a000 000003e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000003a8 Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 0000004c Bound Import Directory
Entry c 00001000 000001d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x751c7abc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007abc	00007ccc ffffffff ffffffff 00007d08 000011c0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7cee	  651  RtlUnicodeToMultiByteN	77f8ba17
	7e9e	   81  DeleteDC	77f4538e
	7eaa	  519  StretchBlt	77f47aa0
	7eb8	  405  OffsetViewportOrgEx	77f5e663
	7ece	  462  SelectObject	77f4182d
	7ede	  514  SetWorldTransform	77f4bfd8
	7ef2	  482  SetGraphicsMode	77f4bd97
	7f04	   43  CreateCompatibleDC	77f424ef
	7f1a	  477  SetDIBits	77f46b45
	7f26	   18  BitBlt	77f447cf
	7f30	  520  StretchDIBits	77f47d7d
	7f40	  413  PatBlt	77f46011
	7f4a	   37  CreateBitmap	77f42563
	7f5a	   79  DPtoLP	77f4764d
	7f64	  420  PlgBlt	77f68ad9
	7f6e	  463  SelectPalette	77f45ca5
	7f7e	  348  GetPaletteEntries	77f43c17
	7f92	  343  GetObjectA	77f4334b
	7fa0	  359  GetStockObject	77f41710
	7fb2	  447  ResizePalette	77f686c5
	7fc2	  494  SetPaletteEntries	77f579b4
	7fd6	   67  CreatePalette	77f4814d
	7fe6	  465  SetArcDirection	77f4d3ce
	7ff8	   12  ArcTo	77f68940
	8000	  401  MoveToEx	77f476f1
	800c	  295  GetCurrentPositionEx	77f479f9
	81a2	  459  SelectClipPath	77f4f18e
	8322	  162  ExtTextOutA	77f43af5
	804c	  431  PolylineTo	77f57c4a
	805a	  397  LineTo	77f477de
	8064	  429  Polygon	77f47893
	806e	  430  Polyline	77f44427
	807a	  469  SetBkMode	77f42348
	8086	   82  DeleteEnhMetaFile	77f4bbda
	809a	  387  GetWinMetaFileBits	77f5273d
	80b0	   26  CloseEnhMetaFile	77f512ed
	80c4	  416  PlayEnhMetaFile	77f4d638
	80d6	   53  CreateEnhMetaFileA	77f4f349
	80ec	   32  CombineTransform	77f4c1c3
	8100	  301  GetDeviceCaps	77f45946
	8110	  384  GetTransform	77f4bd60
	8120	  480  SetEnhMetaFileBits	77f6e1fe
	8136	  345  GetObjectW	77f45609
	8144	   39  CreateBrushIndirect	77f46ed5
	815a	   68  CreatePatternBrush	77f43441
	8170	   47  CreateDIBPatternBrushPt	77f443dd
	818a	   69  CreatePen	77f44afa
	8196	  532  WidenPath	77f699ec
	8246	  156  ExcludeClipRect	77f46d62
	81b4	  161  ExtSelectClipRgn	77f450a6
	81c8	   73  CreateRectRgn	77f44922
	81d8	  175  FlattenPath	77f698e1
	81e6	    1  AbortPath	77f69812
	81f2	   27  CloseFigure	77f57bfc
	8200	  172  FillPath	77f57cc1
	820c	  521  StrokeAndFillPath	77f58cca
	8220	  522  StrokePath	77f5844a
	822e	  349  GetPath	77f69aa3
	8238	  425  PolyPolygon	77f69b3a
	829c	  354  GetRandomRgn	77f4701a
	8258	  393  IntersectClipRect	77f44c87
	826c	  158  ExtCreateRegion	77f4c18d
	827e	  492  SetMetaRgn	77f4d21b
	828c	  403  OffsetClipRgn	77f4f027
	82ac	   31  CombineRgn	77f4739c
	82ba	  358  GetRgnBox	77f4178e
	82c6	  356  GetRegionData	77f481cc
	82d6	  526  TranslateCharsetInfo	77f43510
	82ee	  368  GetTextCharsetInfo	77f44d83

 00007af8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x751c8410

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382b8086
Major/Minor 			0/0
Name 				0000844c mf3216.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00008438
	Name Pointer Table 		00008440
	Ordinal Table 			00008448

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6c7b Export RVA
	[   1] +base[   2] 6fad Export RVA

[Ordinal/Name Pointer] Table
	[   0] ConvertEmfToWmf
	[   1] Mf3216DllInitialize


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  2e9 [12e9] HIGHLOW
	reloc    1 offset  2fa [12fa] HIGHLOW
	reloc    2 offset  30b [130b] HIGHLOW
	reloc    3 offset  34f [134f] HIGHLOW
	reloc    4 offset  362 [1362] HIGHLOW
	reloc    5 offset  390 [1390] HIGHLOW
	reloc    6 offset  3a7 [13a7] HIGHLOW
	reloc    7 offset  3eb [13eb] HIGHLOW
	reloc    8 offset  408 [1408] HIGHLOW
	reloc    9 offset  425 [1425] HIGHLOW
	reloc   10 offset  44d [144d] HIGHLOW
	reloc   11 offset  476 [1476] HIGHLOW
	reloc   12 offset  49a [149a] HIGHLOW
	reloc   13 offset  4c0 [14c0] HIGHLOW
	reloc   14 offset  4e6 [14e6] HIGHLOW
	reloc   15 offset  4fa [14fa] HIGHLOW
	reloc   16 offset  514 [1514] HIGHLOW
	reloc   17 offset  540 [1540] HIGHLOW
	reloc   18 offset  562 [1562] HIGHLOW
	reloc   19 offset  573 [1573] HIGHLOW
	reloc   20 offset  5a0 [15a0] HIGHLOW
	reloc   21 offset  635 [1635] HIGHLOW
	reloc   22 offset  66a [166a] HIGHLOW
	reloc   23 offset  6b1 [16b1] HIGHLOW
	reloc   24 offset  749 [1749] HIGHLOW
	reloc   25 offset  7c3 [17c3] HIGHLOW
	reloc   26 offset  7fd [17fd] HIGHLOW
	reloc   27 offset  840 [1840] HIGHLOW
	reloc   28 offset  92e [192e] HIGHLOW
	reloc   29 offset  9fd [19fd] HIGHLOW
	reloc   30 offset  a41 [1a41] HIGHLOW
	reloc   31 offset  bfc [1bfc] HIGHLOW
	reloc   32 offset  c31 [1c31] HIGHLOW
	reloc   33 offset  c5e [1c5e] HIGHLOW
	reloc   34 offset  ca7 [1ca7] HIGHLOW
	reloc   35 offset  cc9 [1cc9] HIGHLOW
	reloc   36 offset  cf2 [1cf2] HIGHLOW
	reloc   37 offset  d06 [1d06] HIGHLOW
	reloc   38 offset  dad [1dad] HIGHLOW
	reloc   39 offset  db6 [1db6] HIGHLOW
	reloc   40 offset  dc6 [1dc6] HIGHLOW
	reloc   41 offset  dde [1dde] HIGHLOW
	reloc   42 offset  e00 [1e00] HIGHLOW
	reloc   43 offset  e13 [1e13] HIGHLOW
	reloc   44 offset  e1e [1e1e] HIGHLOW
	reloc   45 offset  e29 [1e29] HIGHLOW
	reloc   46 offset  e34 [1e34] HIGHLOW
	reloc   47 offset  e76 [1e76] HIGHLOW
	reloc   48 offset  f01 [1f01] HIGHLOW
	reloc   49 offset  f3e [1f3e] HIGHLOW
	reloc   50 offset  f7b [1f7b] HIGHLOW
	reloc   51 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   52 [2052] HIGHLOW
	reloc    1 offset   68 [2068] HIGHLOW
	reloc    2 offset   7c [207c] HIGHLOW
	reloc    3 offset   8f [208f] HIGHLOW
	reloc    4 offset   ad [20ad] HIGHLOW
	reloc    5 offset  138 [2138] HIGHLOW
	reloc    6 offset  14c [214c] HIGHLOW
	reloc    7 offset  181 [2181] HIGHLOW
	reloc    8 offset  196 [2196] HIGHLOW
	reloc    9 offset  1c0 [21c0] HIGHLOW
	reloc   10 offset  21d [221d] HIGHLOW
	reloc   11 offset  268 [2268] HIGHLOW
	reloc   12 offset  28b [228b] HIGHLOW
	reloc   13 offset  29f [229f] HIGHLOW
	reloc   14 offset  2c6 [22c6] HIGHLOW
	reloc   15 offset  322 [2322] HIGHLOW
	reloc   16 offset  372 [2372] HIGHLOW
	reloc   17 offset  37b [237b] HIGHLOW
	reloc   18 offset  388 [2388] HIGHLOW
	reloc   19 offset  3a5 [23a5] HIGHLOW
	reloc   20 offset  3ec [23ec] HIGHLOW
	reloc   21 offset  41a [241a] HIGHLOW
	reloc   22 offset  47c [247c] HIGHLOW
	reloc   23 offset  502 [2502] HIGHLOW
	reloc   24 offset  510 [2510] HIGHLOW
	reloc   25 offset  51e [251e] HIGHLOW
	reloc   26 offset  71c [271c] HIGHLOW
	reloc   27 offset  72f [272f] HIGHLOW
	reloc   28 offset  741 [2741] HIGHLOW
	reloc   29 offset  756 [2756] HIGHLOW
	reloc   30 offset  7a7 [27a7] HIGHLOW
	reloc   31 offset  7bc [27bc] HIGHLOW
	reloc   32 offset  7e6 [27e6] HIGHLOW
	reloc   33 offset  803 [2803] HIGHLOW
	reloc   34 offset  848 [2848] HIGHLOW
	reloc   35 offset  86d [286d] HIGHLOW
	reloc   36 offset  8a0 [28a0] HIGHLOW
	reloc   37 offset  903 [2903] HIGHLOW
	reloc   38 offset  918 [2918] HIGHLOW
	reloc   39 offset  932 [2932] HIGHLOW
	reloc   40 offset  944 [2944] HIGHLOW
	reloc   41 offset  984 [2984] HIGHLOW
	reloc   42 offset  999 [2999] HIGHLOW
	reloc   43 offset  9b7 [29b7] HIGHLOW
	reloc   44 offset  9df [29df] HIGHLOW
	reloc   45 offset  a14 [2a14] HIGHLOW
	reloc   46 offset  a51 [2a51] HIGHLOW
	reloc   47 offset  a76 [2a76] HIGHLOW
	reloc   48 offset  ae1 [2ae1] HIGHLOW
	reloc   49 offset  b16 [2b16] HIGHLOW
	reloc   50 offset  b27 [2b27] HIGHLOW
	reloc   51 offset  b30 [2b30] HIGHLOW
	reloc   52 offset  b5e [2b5e] HIGHLOW
	reloc   53 offset  b78 [2b78] HIGHLOW
	reloc   54 offset  c51 [2c51] HIGHLOW
	reloc   55 offset  c6e [2c6e] HIGHLOW
	reloc   56 offset  c8a [2c8a] HIGHLOW
	reloc   57 offset  cb5 [2cb5] HIGHLOW
	reloc   58 offset  ce7 [2ce7] HIGHLOW
	reloc   59 offset  d68 [2d68] HIGHLOW
	reloc   60 offset  da4 [2da4] HIGHLOW
	reloc   61 offset  e05 [2e05] HIGHLOW
	reloc   62 offset  e8c [2e8c] HIGHLOW
	reloc   63 offset  eaa [2eaa] HIGHLOW
	reloc   64 offset  f00 [2f00] HIGHLOW
	reloc   65 offset  f14 [2f14] HIGHLOW
	reloc   66 offset  f45 [2f45] HIGHLOW
	reloc   67 offset  f81 [2f81] HIGHLOW
	reloc   68 offset  f97 [2f97] HIGHLOW
	reloc   69 offset  fa6 [2fa6] HIGHLOW
	reloc   70 offset  fb8 [2fb8] HIGHLOW
	reloc   71 offset  fd6 [2fd6] HIGHLOW

Virtual Address: 00003000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   1e [301e] HIGHLOW
	reloc    1 offset   84 [3084] HIGHLOW
	reloc    2 offset  155 [3155] HIGHLOW
	reloc    3 offset  297 [3297] HIGHLOW
	reloc    4 offset  2bd [32bd] HIGHLOW
	reloc    5 offset  2e3 [32e3] HIGHLOW
	reloc    6 offset  303 [3303] HIGHLOW
	reloc    7 offset  31d [331d] HIGHLOW
	reloc    8 offset  337 [3337] HIGHLOW
	reloc    9 offset  542 [3542] HIGHLOW
	reloc   10 offset  54d [354d] HIGHLOW
	reloc   11 offset  55c [355c] HIGHLOW
	reloc   12 offset  56a [356a] HIGHLOW
	reloc   13 offset  60e [360e] HIGHLOW
	reloc   14 offset  626 [3626] HIGHLOW
	reloc   15 offset  698 [3698] HIGHLOW
	reloc   16 offset  75e [375e] HIGHLOW
	reloc   17 offset  793 [3793] HIGHLOW
	reloc   18 offset  7c6 [37c6] HIGHLOW
	reloc   19 offset  87d [387d] HIGHLOW
	reloc   20 offset  88c [388c] HIGHLOW
	reloc   21 offset  8b1 [38b1] HIGHLOW
	reloc   22 offset  91b [391b] HIGHLOW
	reloc   23 offset  92c [392c] HIGHLOW
	reloc   24 offset  94e [394e] HIGHLOW
	reloc   25 offset  95e [395e] HIGHLOW
	reloc   26 offset  9bc [39bc] HIGHLOW
	reloc   27 offset  a50 [3a50] HIGHLOW
	reloc   28 offset  adb [3adb] HIGHLOW
	reloc   29 offset  aec [3aec] HIGHLOW
	reloc   30 offset  b32 [3b32] HIGHLOW
	reloc   31 offset  b63 [3b63] HIGHLOW
	reloc   32 offset  bbb [3bbb] HIGHLOW
	reloc   33 offset  bf9 [3bf9] HIGHLOW
	reloc   34 offset  cc5 [3cc5] HIGHLOW
	reloc   35 offset  cf5 [3cf5] HIGHLOW
	reloc   36 offset  d6e [3d6e] HIGHLOW
	reloc   37 offset  e0c [3e0c] HIGHLOW
	reloc   38 offset  f19 [3f19] HIGHLOW
	reloc   39 offset  f2d [3f2d] HIGHLOW
	reloc   40 offset  f45 [3f45] HIGHLOW
	reloc   41 offset  f5c [3f5c] HIGHLOW
	reloc   42 offset  f65 [3f65] HIGHLOW
	reloc   43 offset  f6e [3f6e] HIGHLOW
	reloc   44 offset  f92 [3f92] HIGHLOW
	reloc   45 offset  ff2 [3ff2] HIGHLOW

Virtual Address: 00004000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  27f [427f] HIGHLOW
	reloc    1 offset  288 [4288] HIGHLOW
	reloc    2 offset  29d [429d] HIGHLOW
	reloc    3 offset  2dc [42dc] HIGHLOW
	reloc    4 offset  3a3 [43a3] HIGHLOW
	reloc    5 offset  56b [456b] HIGHLOW
	reloc    6 offset  5a8 [45a8] HIGHLOW
	reloc    7 offset  630 [4630] HIGHLOW
	reloc    8 offset  684 [4684] HIGHLOW
	reloc    9 offset  69b [469b] HIGHLOW
	reloc   10 offset  6c5 [46c5] HIGHLOW
	reloc   11 offset  6d6 [46d6] HIGHLOW
	reloc   12 offset  767 [4767] HIGHLOW
	reloc   13 offset  7b2 [47b2] HIGHLOW
	reloc   14 offset  7cf [47cf] HIGHLOW
	reloc   15 offset  829 [4829] HIGHLOW
	reloc   16 offset  83a [483a] HIGHLOW
	reloc   17 offset  897 [4897] HIGHLOW
	reloc   18 offset  8df [48df] HIGHLOW
	reloc   19 offset  939 [4939] HIGHLOW
	reloc   20 offset  95a [495a] HIGHLOW
	reloc   21 offset  982 [4982] HIGHLOW
	reloc   22 offset  991 [4991] HIGHLOW
	reloc   23 offset  a5a [4a5a] HIGHLOW
	reloc   24 offset  aa4 [4aa4] HIGHLOW
	reloc   25 offset  ab8 [4ab8] HIGHLOW
	reloc   26 offset  ac8 [4ac8] HIGHLOW
	reloc   27 offset  b06 [4b06] HIGHLOW
	reloc   28 offset  b18 [4b18] HIGHLOW
	reloc   29 offset  b27 [4b27] HIGHLOW
	reloc   30 offset  b37 [4b37] HIGHLOW
	reloc   31 offset  b59 [4b59] HIGHLOW
	reloc   32 offset  b6d [4b6d] HIGHLOW
	reloc   33 offset  b7d [4b7d] HIGHLOW
	reloc   34 offset  b9d [4b9d] HIGHLOW
	reloc   35 offset  bb1 [4bb1] HIGHLOW
	reloc   36 offset  bd4 [4bd4] HIGHLOW
	reloc   37 offset  c12 [4c12] HIGHLOW
	reloc   38 offset  db8 [4db8] HIGHLOW
	reloc   39 offset  dc6 [4dc6] HIGHLOW
	reloc   40 offset  dd4 [4dd4] HIGHLOW
	reloc   41 offset  dda [4dda] HIGHLOW
	reloc   42 offset  e1f [4e1f] HIGHLOW
	reloc   43 offset  e3c [4e3c] HIGHLOW
	reloc   44 offset  f1b [4f1b] HIGHLOW
	reloc   45 offset  f53 [4f53] HIGHLOW
	reloc   46 offset  ff7 [4ff7] HIGHLOW
	reloc   47 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    9 [5009] HIGHLOW
	reloc    1 offset   18 [5018] HIGHLOW
	reloc    2 offset   3c [503c] HIGHLOW
	reloc    3 offset   53 [5053] HIGHLOW
	reloc    4 offset   8c [508c] HIGHLOW
	reloc    5 offset  150 [5150] HIGHLOW
	reloc    6 offset  18c [518c] HIGHLOW
	reloc    7 offset  19f [519f] HIGHLOW
	reloc    8 offset  1a5 [51a5] HIGHLOW
	reloc    9 offset  1cf [51cf] HIGHLOW
	reloc   10 offset  200 [5200] HIGHLOW
	reloc   11 offset  253 [5253] HIGHLOW
	reloc   12 offset  27e [527e] HIGHLOW
	reloc   13 offset  2ec [52ec] HIGHLOW
	reloc   14 offset  310 [5310] HIGHLOW
	reloc   15 offset  323 [5323] HIGHLOW
	reloc   16 offset  368 [5368] HIGHLOW
	reloc   17 offset  37f [537f] HIGHLOW
	reloc   18 offset  39b [539b] HIGHLOW
	reloc   19 offset  3b0 [53b0] HIGHLOW
	reloc   20 offset  3db [53db] HIGHLOW
	reloc   21 offset  3f3 [53f3] HIGHLOW
	reloc   22 offset  456 [5456] HIGHLOW
	reloc   23 offset  46c [546c] HIGHLOW
	reloc   24 offset  489 [5489] HIGHLOW
	reloc   25 offset  4e6 [54e6] HIGHLOW
	reloc   26 offset  50a [550a] HIGHLOW
	reloc   27 offset  53c [553c] HIGHLOW
	reloc   28 offset  555 [5555] HIGHLOW
	reloc   29 offset  572 [5572] HIGHLOW
	reloc   30 offset  585 [5585] HIGHLOW
	reloc   31 offset  5a2 [55a2] HIGHLOW
	reloc   32 offset  5af [55af] HIGHLOW
	reloc   33 offset  6b9 [56b9] HIGHLOW
	reloc   34 offset  6dc [56dc] HIGHLOW
	reloc   35 offset  6e9 [56e9] HIGHLOW
	reloc   36 offset  720 [5720] HIGHLOW
	reloc   37 offset  74e [574e] HIGHLOW
	reloc   38 offset  756 [5756] HIGHLOW
	reloc   39 offset  775 [5775] HIGHLOW
	reloc   40 offset  78e [578e] HIGHLOW
	reloc   41 offset  91e [591e] HIGHLOW
	reloc   42 offset  93a [593a] HIGHLOW
	reloc   43 offset  972 [5972] HIGHLOW
	reloc   44 offset  9d6 [59d6] HIGHLOW
	reloc   45 offset  a10 [5a10] HIGHLOW
	reloc   46 offset  b8f [5b8f] HIGHLOW
	reloc   47 offset  bce [5bce] HIGHLOW
	reloc   48 offset  bd6 [5bd6] HIGHLOW
	reloc   49 offset  c03 [5c03] HIGHLOW
	reloc   50 offset  c50 [5c50] HIGHLOW
	reloc   51 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  466 [6466] HIGHLOW
	reloc    1 offset  4c6 [64c6] HIGHLOW
	reloc    2 offset  4e8 [64e8] HIGHLOW
	reloc    3 offset  515 [6515] HIGHLOW
	reloc    4 offset  62a [662a] HIGHLOW
	reloc    5 offset  73c [673c] HIGHLOW
	reloc    6 offset  756 [6756] HIGHLOW
	reloc    7 offset  764 [6764] HIGHLOW
	reloc    8 offset  785 [6785] HIGHLOW
	reloc    9 offset  7b1 [67b1] HIGHLOW
	reloc   10 offset  7de [67de] HIGHLOW
	reloc   11 offset  805 [6805] HIGHLOW
	reloc   12 offset  82b [682b] HIGHLOW
	reloc   13 offset  851 [6851] HIGHLOW
	reloc   14 offset  877 [6877] HIGHLOW
	reloc   15 offset  897 [6897] HIGHLOW
	reloc   16 offset  8bb [68bb] HIGHLOW
	reloc   17 offset  912 [6912] HIGHLOW
	reloc   18 offset  921 [6921] HIGHLOW
	reloc   19 offset  92f [692f] HIGHLOW
	reloc   20 offset  980 [6980] HIGHLOW
	reloc   21 offset  a31 [6a31] HIGHLOW
	reloc   22 offset  a60 [6a60] HIGHLOW
	reloc   23 offset  a7a [6a7a] HIGHLOW
	reloc   24 offset  abb [6abb] HIGHLOW
	reloc   25 offset  ad8 [6ad8] HIGHLOW
	reloc   26 offset  c29 [6c29] HIGHLOW
	reloc   27 offset  c85 [6c85] HIGHLOW
	reloc   28 offset  c8d [6c8d] HIGHLOW
	reloc   29 offset  d2c [6d2c] HIGHLOW
	reloc   30 offset  d48 [6d48] HIGHLOW
	reloc   31 offset  d69 [6d69] HIGHLOW
	reloc   32 offset  d6f [6d6f] HIGHLOW
	reloc   33 offset  d84 [6d84] HIGHLOW
	reloc   34 offset  e0a [6e0a] HIGHLOW
	reloc   35 offset  e33 [6e33] HIGHLOW
	reloc   36 offset  e3f [6e3f] HIGHLOW
	reloc   37 offset  e6d [6e6d] HIGHLOW
	reloc   38 offset  ea6 [6ea6] HIGHLOW
	reloc   39 offset  fb5 [6fb5] HIGHLOW
	reloc   40 offset  fbb [6fbb] HIGHLOW
	reloc   41 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  7e0 [77e0] HIGHLOW
	reloc    1 offset  7f8 [77f8] HIGHLOW
	reloc    2 offset  8b5 [78b5] HIGHLOW
	reloc    3 offset  8cd [78cd] HIGHLOW
	reloc    4 offset  aaa [7aaa] HIGHLOW
	reloc    5 offset  ab0 [7ab0] HIGHLOW
	reloc    6 offset  ab6 [7ab6] HIGHLOW
	reloc    7 offset    0 [7000] ABSOLUTE

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   dc [90dc] HIGHLOW
	reloc    1 offset   e0 [90e0] HIGHLOW
	reloc    2 offset   e4 [90e4] HIGHLOW
	reloc    3 offset   e8 [90e8] HIGHLOW
	reloc    4 offset   ec [90ec] HIGHLOW
	reloc    5 offset   f0 [90f0] HIGHLOW
	reloc    6 offset   f4 [90f4] HIGHLOW
	reloc    7 offset   f8 [90f8] HIGHLOW
	reloc    8 offset   fc [90fc] HIGHLOW
	reloc    9 offset  100 [9100] HIGHLOW
