
scrrun.dll:     file format pei-i386
scrrun.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x66653c77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00016000
SizeOfInitializedData	0000d000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c77
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		66650000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00025261
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b30 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 00017bf1 000000f8 Import Directory [parts of .idata]
Entry 2 0001a000 00007d00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001308 Base Relocation Directory [.reloc]
Entry 6 000168eb 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002c0 000000a8 Bound Import Directory
Entry c 00017000 000002a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x66667bf1

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017bf1	00017ce9 ffffffff ffffffff 00017c91 00017000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	17f8a	  370  RegOpenKeyExA	77d882ac
	80000007	    7  <none>	77983408
	80000065	  101  <none>	77995910
	80000064	  100  <none>	779956d4
	80000048	   72  <none>	77995973
	800000c0	  192  <none>	779ce081
	800000d8	  216  <none>	779cee27
	80000010	   16  <none>	779837cb
	8000000f	   15  <none>	77983a6a
	80000015	   21  <none>	779836f7
	80000016	   22  <none>	779837ab
	80000009	    9  <none>	779822ba
	8000000a	   10  <none>	7798341c
	800000a2	  162  <none>	779923b1
	80000004	    4  <none>	77981459
	80000006	    6  <none>	77981533
	800000a6	  166  <none>	77999bbb
	800000a5	  165  <none>	779e8b8b
	80000002	    2  <none>	77981418
	800000a1	  161  <none>	7798e8fa
	80000066	  102  <none>	7799575e
	800000ba	  186  <none>	7799e576

 00017c55	00017eed ffffffff ffffffff 00017cd1 00017204

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1867e	  742  wcslen	780012ef
	18688	   15  ??2@YAPAXI@Z	780021ee
	18698	  606  free	780010ed
	186a0	  690  sprintf	780253ca
	186aa	  737  wcscmp	780012b8
	186b4	  157  _adjust_fdiv	7803bb70
	186c4	  271  _initterm	78001dea
	186d0	  390  _onexit	78004446
	186da	   85  __dllonexit	78002131
	186e8	  678  rand	78021277
	186f0	  705  strncpy	7800231a
	186fa	  308  _itoa	78004a69
	18702	  351  _mbsicmp	7800efe3
	1870e	  361  _mbsnbicmp	7801f3ba
	1871c	  360  _mbsnbcpy	7800ee4a
	18728	  625  isalpha	7801428c
	18732	  349  _mbsdec	7800ef82
	1873c	  285  _ismbblead	7801e22b
	1874a	  309  _itow	78016094
	18752	  490  _wcsicmp	78002635
	1875e	  494  _wcsnicmp	7802889c
	1876a	   16  ??3@YAXPAX@Z	78001f56
	1877a	  745  wcsncpy	78012737
	18784	  636  iswalpha	78016391
	18790	  723  tolower	780145a1
	1879a	  724  toupper	78016214
	187a4	  657  malloc	78001000
	187ae	  664  memmove	780030b5
	187b8	  402  _purecall	7800f47d
	187c4	  692  srand	7802126a
	187cc	  739  wcscpy	780020e2

 00017c69	00017f6d ffffffff ffffffff 00017cdd 00017284

	DLL Name: VERSION.DLL
	vma:  Hint/Ord Member-Name Bound-To
	187d6	   13  VerQueryValueW	777d1938
	187e8	    1  GetFileVersionInfoSizeA	777d1876
	18802	    0  GetFileVersionInfoA	777d1808
	18818	    2  GetFileVersionInfoSizeW	777d165e
	18832	    3  GetFileVersionInfoW	777d1186
	18848	   10  VerQueryValueA	777d1858

 00017c7d	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x66667b30

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		38072dc6
Major/Minor 			0/0
Name 				00017b8a ScrRun.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00017b58
	Name Pointer Table 		00017b76
	Ordinal Table 			00017b6c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] cd0e Export RVA
	[   1] +base[   2] 3e38 Export RVA
	[   2] +base[   3] 122b Export RVA
	[   3] +base[   4] bbf3 Export RVA
	[   4] +base[   5] c171 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DLLGetDocumentation
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset    2 [1002] HIGHLOW
	reloc    1 offset    8 [1008] HIGHLOW
	reloc    2 offset   52 [1052] HIGHLOW
	reloc    3 offset   74 [1074] HIGHLOW
	reloc    4 offset  13f [113f] HIGHLOW
	reloc    5 offset  15f [115f] HIGHLOW
	reloc    6 offset  212 [1212] HIGHLOW
	reloc    7 offset  21b [121b] HIGHLOW
	reloc    8 offset  23b [123b] HIGHLOW
	reloc    9 offset  255 [1255] HIGHLOW
	reloc   10 offset  260 [1260] HIGHLOW
	reloc   11 offset  2ca [12ca] HIGHLOW
	reloc   12 offset  2da [12da] HIGHLOW
	reloc   13 offset  2e5 [12e5] HIGHLOW
	reloc   14 offset  2eb [12eb] HIGHLOW
	reloc   15 offset  300 [1300] HIGHLOW
	reloc   16 offset  314 [1314] HIGHLOW
	reloc   17 offset  32d [132d] HIGHLOW
	reloc   18 offset  333 [1333] HIGHLOW
	reloc   19 offset  338 [1338] HIGHLOW
	reloc   20 offset  33f [133f] HIGHLOW
	reloc   21 offset  345 [1345] HIGHLOW
	reloc   22 offset  355 [1355] HIGHLOW
	reloc   23 offset  367 [1367] HIGHLOW
	reloc   24 offset  375 [1375] HIGHLOW
	reloc   25 offset  405 [1405] HIGHLOW
	reloc   26 offset  415 [1415] HIGHLOW
	reloc   27 offset  427 [1427] HIGHLOW
	reloc   28 offset  437 [1437] HIGHLOW
	reloc   29 offset  443 [1443] HIGHLOW
	reloc   30 offset  455 [1455] HIGHLOW
	reloc   31 offset  48b [148b] HIGHLOW
	reloc   32 offset  49b [149b] HIGHLOW
	reloc   33 offset  4d5 [14d5] HIGHLOW
	reloc   34 offset  4db [14db] HIGHLOW
	reloc   35 offset  4e1 [14e1] HIGHLOW
	reloc   36 offset  4e6 [14e6] HIGHLOW
	reloc   37 offset  4ec [14ec] HIGHLOW
	reloc   38 offset  4f7 [14f7] HIGHLOW
	reloc   39 offset  4fd [14fd] HIGHLOW
	reloc   40 offset  510 [1510] HIGHLOW
	reloc   41 offset  522 [1522] HIGHLOW
	reloc   42 offset  534 [1534] HIGHLOW
	reloc   43 offset  546 [1546] HIGHLOW
	reloc   44 offset  55c [155c] HIGHLOW
	reloc   45 offset  5a0 [15a0] HIGHLOW
	reloc   46 offset  5a8 [15a8] HIGHLOW
	reloc   47 offset  5af [15af] HIGHLOW
	reloc   48 offset  5b6 [15b6] HIGHLOW
	reloc   49 offset  5dd [15dd] HIGHLOW
	reloc   50 offset  5e3 [15e3] HIGHLOW
	reloc   51 offset  5e8 [15e8] HIGHLOW
	reloc   52 offset  5f0 [15f0] HIGHLOW
	reloc   53 offset  5fb [15fb] HIGHLOW
	reloc   54 offset  601 [1601] HIGHLOW
	reloc   55 offset  681 [1681] HIGHLOW
	reloc   56 offset  688 [1688] HIGHLOW
	reloc   57 offset  68f [168f] HIGHLOW
	reloc   58 offset  695 [1695] HIGHLOW
	reloc   59 offset  6b4 [16b4] HIGHLOW
	reloc   60 offset  6b9 [16b9] HIGHLOW
	reloc   61 offset  6cb [16cb] HIGHLOW
	reloc   62 offset  6d1 [16d1] HIGHLOW
	reloc   63 offset  6d6 [16d6] HIGHLOW
	reloc   64 offset  6dd [16dd] HIGHLOW
	reloc   65 offset  6e3 [16e3] HIGHLOW
	reloc   66 offset  6f0 [16f0] HIGHLOW
	reloc   67 offset  7b4 [17b4] HIGHLOW
	reloc   68 offset  7ba [17ba] HIGHLOW
	reloc   69 offset  809 [1809] HIGHLOW
	reloc   70 offset  89a [189a] HIGHLOW
	reloc   71 offset  924 [1924] HIGHLOW
	reloc   72 offset  944 [1944] HIGHLOW
	reloc   73 offset  950 [1950] HIGHLOW
	reloc   74 offset  954 [1954] HIGHLOW
	reloc   75 offset  958 [1958] HIGHLOW
	reloc   76 offset  95c [195c] HIGHLOW
	reloc   77 offset  960 [1960] HIGHLOW
	reloc   78 offset  964 [1964] HIGHLOW
	reloc   79 offset  968 [1968] HIGHLOW
	reloc   80 offset  96c [196c] HIGHLOW
	reloc   81 offset  970 [1970] HIGHLOW
	reloc   82 offset  974 [1974] HIGHLOW
	reloc   83 offset  978 [1978] HIGHLOW
	reloc   84 offset  97c [197c] HIGHLOW
	reloc   85 offset  980 [1980] HIGHLOW
	reloc   86 offset  984 [1984] HIGHLOW
	reloc   87 offset  988 [1988] HIGHLOW
	reloc   88 offset  98c [198c] HIGHLOW
	reloc   89 offset  990 [1990] HIGHLOW
	reloc   90 offset  994 [1994] HIGHLOW
	reloc   91 offset  af0 [1af0] HIGHLOW
	reloc   92 offset  b03 [1b03] HIGHLOW
	reloc   93 offset  c8b [1c8b] HIGHLOW
	reloc   94 offset  d0a [1d0a] HIGHLOW
	reloc   95 offset  d1e [1d1e] HIGHLOW
	reloc   96 offset  e84 [1e84] HIGHLOW
	reloc   97 offset  ef4 [1ef4] HIGHLOW
	reloc   98 offset  f3c [1f3c] HIGHLOW
	reloc   99 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   44 [2044] HIGHLOW
	reloc    1 offset   4c [204c] HIGHLOW
	reloc    2 offset  132 [2132] HIGHLOW
	reloc    3 offset  144 [2144] HIGHLOW
	reloc    4 offset  162 [2162] HIGHLOW
	reloc    5 offset  1aa [21aa] HIGHLOW
	reloc    6 offset  1e6 [21e6] HIGHLOW
	reloc    7 offset  24a [224a] HIGHLOW
	reloc    8 offset  26f [226f] HIGHLOW
	reloc    9 offset  29f [229f] HIGHLOW
	reloc   10 offset  2ac [22ac] HIGHLOW
	reloc   11 offset  2b3 [22b3] HIGHLOW
	reloc   12 offset  304 [2304] HIGHLOW
	reloc   13 offset  30c [230c] HIGHLOW
	reloc   14 offset  397 [2397] HIGHLOW
	reloc   15 offset  3c7 [23c7] HIGHLOW
	reloc   16 offset  3dc [23dc] HIGHLOW
	reloc   17 offset  3fa [23fa] HIGHLOW
	reloc   18 offset  401 [2401] HIGHLOW
	reloc   19 offset  407 [2407] HIGHLOW
	reloc   20 offset  40b [240b] HIGHLOW
	reloc   21 offset  414 [2414] HIGHLOW
	reloc   22 offset  418 [2418] HIGHLOW
	reloc   23 offset  41c [241c] HIGHLOW
	reloc   24 offset  420 [2420] HIGHLOW
	reloc   25 offset  424 [2424] HIGHLOW
	reloc   26 offset  48c [248c] HIGHLOW
	reloc   27 offset  492 [2492] HIGHLOW
	reloc   28 offset  49c [249c] HIGHLOW
	reloc   29 offset  4a9 [24a9] HIGHLOW
	reloc   30 offset  4af [24af] HIGHLOW
	reloc   31 offset  4d1 [24d1] HIGHLOW
	reloc   32 offset  4d8 [24d8] HIGHLOW
	reloc   33 offset  4ee [24ee] HIGHLOW
	reloc   34 offset  4fd [24fd] HIGHLOW
	reloc   35 offset  510 [2510] HIGHLOW
	reloc   36 offset  572 [2572] HIGHLOW
	reloc   37 offset  57b [257b] HIGHLOW
	reloc   38 offset  582 [2582] HIGHLOW
	reloc   39 offset  593 [2593] HIGHLOW
	reloc   40 offset  5a1 [25a1] HIGHLOW
	reloc   41 offset  5a7 [25a7] HIGHLOW
	reloc   42 offset  5ac [25ac] HIGHLOW
	reloc   43 offset  5b3 [25b3] HIGHLOW
	reloc   44 offset  5be [25be] HIGHLOW
	reloc   45 offset  5c4 [25c4] HIGHLOW
	reloc   46 offset  5f8 [25f8] HIGHLOW
	reloc   47 offset  5ff [25ff] HIGHLOW
	reloc   48 offset  606 [2606] HIGHLOW
	reloc   49 offset  612 [2612] HIGHLOW
	reloc   50 offset  626 [2626] HIGHLOW
	reloc   51 offset  62f [262f] HIGHLOW
	reloc   52 offset  63d [263d] HIGHLOW
	reloc   53 offset  643 [2643] HIGHLOW
	reloc   54 offset  648 [2648] HIGHLOW
	reloc   55 offset  64f [264f] HIGHLOW
	reloc   56 offset  65a [265a] HIGHLOW
	reloc   57 offset  660 [2660] HIGHLOW
	reloc   58 offset  6b7 [26b7] HIGHLOW
	reloc   59 offset  74c [274c] HIGHLOW
	reloc   60 offset  75f [275f] HIGHLOW
	reloc   61 offset  767 [2767] HIGHLOW
	reloc   62 offset  773 [2773] HIGHLOW
	reloc   63 offset  798 [2798] HIGHLOW
	reloc   64 offset  7d1 [27d1] HIGHLOW
	reloc   65 offset  800 [2800] HIGHLOW
	reloc   66 offset  84b [284b] HIGHLOW
	reloc   67 offset  8a0 [28a0] HIGHLOW
	reloc   68 offset  8a6 [28a6] HIGHLOW
	reloc   69 offset  8b4 [28b4] HIGHLOW
	reloc   70 offset  8c0 [28c0] HIGHLOW
	reloc   71 offset  905 [2905] HIGHLOW
	reloc   72 offset  914 [2914] HIGHLOW
	reloc   73 offset  91b [291b] HIGHLOW
	reloc   74 offset  926 [2926] HIGHLOW
	reloc   75 offset  935 [2935] HIGHLOW
	reloc   76 offset  944 [2944] HIGHLOW
	reloc   77 offset  957 [2957] HIGHLOW
	reloc   78 offset  97e [297e] HIGHLOW
	reloc   79 offset  986 [2986] HIGHLOW
	reloc   80 offset  9b1 [29b1] HIGHLOW
	reloc   81 offset  9ce [29ce] HIGHLOW
	reloc   82 offset  9e4 [29e4] HIGHLOW
	reloc   83 offset  9ed [29ed] HIGHLOW
	reloc   84 offset  9f3 [29f3] HIGHLOW
	reloc   85 offset  9f8 [29f8] HIGHLOW
	reloc   86 offset  9ff [29ff] HIGHLOW
	reloc   87 offset  a05 [2a05] HIGHLOW
	reloc   88 offset  a1d [2a1d] HIGHLOW
	reloc   89 offset  a24 [2a24] HIGHLOW
	reloc   90 offset  a2b [2a2b] HIGHLOW
	reloc   91 offset  a49 [2a49] HIGHLOW
	reloc   92 offset  a7a [2a7a] HIGHLOW
	reloc   93 offset  a91 [2a91] HIGHLOW
	reloc   94 offset  aaf [2aaf] HIGHLOW
	reloc   95 offset  abd [2abd] HIGHLOW
	reloc   96 offset  af3 [2af3] HIGHLOW
	reloc   97 offset  b14 [2b14] HIGHLOW
	reloc   98 offset  b42 [2b42] HIGHLOW
	reloc   99 offset  b59 [2b59] HIGHLOW
	reloc  100 offset  b7c [2b7c] HIGHLOW
	reloc  101 offset  b9d [2b9d] HIGHLOW
	reloc  102 offset  bf1 [2bf1] HIGHLOW
	reloc  103 offset  c7e [2c7e] HIGHLOW
	reloc  104 offset  c9f [2c9f] HIGHLOW
	reloc  105 offset  cd6 [2cd6] HIGHLOW
	reloc  106 offset  ce3 [2ce3] HIGHLOW
	reloc  107 offset  d7e [2d7e] HIGHLOW
	reloc  108 offset  e00 [2e00] HIGHLOW
	reloc  109 offset  e19 [2e19] HIGHLOW
	reloc  110 offset  e8a [2e8a] HIGHLOW
	reloc  111 offset  e9d [2e9d] HIGHLOW
	reloc  112 offset  ea5 [2ea5] HIGHLOW
	reloc  113 offset  eb1 [2eb1] HIGHLOW
	reloc  114 offset  ed6 [2ed6] HIGHLOW
	reloc  115 offset  f32 [2f32] HIGHLOW
	reloc  116 offset  f86 [2f86] HIGHLOW
	reloc  117 offset  f98 [2f98] HIGHLOW
	reloc  118 offset  fa8 [2fa8] HIGHLOW
	reloc  119 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   12 [3012] HIGHLOW
	reloc    2 offset   46 [3046] HIGHLOW
	reloc    3 offset   56 [3056] HIGHLOW
	reloc    4 offset   98 [3098] HIGHLOW
	reloc    5 offset   b2 [30b2] HIGHLOW
	reloc    6 offset   c0 [30c0] HIGHLOW
	reloc    7 offset   c4 [30c4] HIGHLOW
	reloc    8 offset   c8 [30c8] HIGHLOW
	reloc    9 offset   cc [30cc] HIGHLOW
	reloc   10 offset   d0 [30d0] HIGHLOW
	reloc   11 offset   d4 [30d4] HIGHLOW
	reloc   12 offset   d8 [30d8] HIGHLOW
	reloc   13 offset  124 [3124] HIGHLOW
	reloc   14 offset  14e [314e] HIGHLOW
	reloc   15 offset  21a [321a] HIGHLOW
	reloc   16 offset  252 [3252] HIGHLOW
	reloc   17 offset  265 [3265] HIGHLOW
	reloc   18 offset  292 [3292] HIGHLOW
	reloc   19 offset  31a [331a] HIGHLOW
	reloc   20 offset  34e [334e] HIGHLOW
	reloc   21 offset  354 [3354] HIGHLOW
	reloc   22 offset  362 [3362] HIGHLOW
	reloc   23 offset  373 [3373] HIGHLOW
	reloc   24 offset  3bc [33bc] HIGHLOW
	reloc   25 offset  3cb [33cb] HIGHLOW
	reloc   26 offset  3d2 [33d2] HIGHLOW
	reloc   27 offset  3dd [33dd] HIGHLOW
	reloc   28 offset  416 [3416] HIGHLOW
	reloc   29 offset  426 [3426] HIGHLOW
	reloc   30 offset  42f [342f] HIGHLOW
	reloc   31 offset  441 [3441] HIGHLOW
	reloc   32 offset  457 [3457] HIGHLOW
	reloc   33 offset  460 [3460] HIGHLOW
	reloc   34 offset  465 [3465] HIGHLOW
	reloc   35 offset  46a [346a] HIGHLOW
	reloc   36 offset  470 [3470] HIGHLOW
	reloc   37 offset  476 [3476] HIGHLOW
	reloc   38 offset  480 [3480] HIGHLOW
	reloc   39 offset  48e [348e] HIGHLOW
	reloc   40 offset  4b2 [34b2] HIGHLOW
	reloc   41 offset  4de [34de] HIGHLOW
	reloc   42 offset  565 [3565] HIGHLOW
	reloc   43 offset  578 [3578] HIGHLOW
	reloc   44 offset  580 [3580] HIGHLOW
	reloc   45 offset  58c [358c] HIGHLOW
	reloc   46 offset  5b1 [35b1] HIGHLOW
	reloc   47 offset  5fd [35fd] HIGHLOW
	reloc   48 offset  60e [360e] HIGHLOW
	reloc   49 offset  629 [3629] HIGHLOW
	reloc   50 offset  6a9 [36a9] HIGHLOW
	reloc   51 offset  6be [36be] HIGHLOW
	reloc   52 offset  6e9 [36e9] HIGHLOW
	reloc   53 offset  725 [3725] HIGHLOW
	reloc   54 offset  736 [3736] HIGHLOW
	reloc   55 offset  747 [3747] HIGHLOW
	reloc   56 offset  788 [3788] HIGHLOW
	reloc   57 offset  797 [3797] HIGHLOW
	reloc   58 offset  79f [379f] HIGHLOW
	reloc   59 offset  7ab [37ab] HIGHLOW
	reloc   60 offset  7b7 [37b7] HIGHLOW
	reloc   61 offset  7dc [37dc] HIGHLOW
	reloc   62 offset  806 [3806] HIGHLOW
	reloc   63 offset  85d [385d] HIGHLOW
	reloc   64 offset  870 [3870] HIGHLOW
	reloc   65 offset  877 [3877] HIGHLOW
	reloc   66 offset  87d [387d] HIGHLOW
	reloc   67 offset  883 [3883] HIGHLOW
