
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x77c977fb

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006d600
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000077fb
BaseOfCode		00001000
BaseOfData		00072000
ImageBase		77c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		0007e2f6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006cb30 0000047c Export Directory [.edata (or where ever we found it)]
Entry 1 0006cfac 000000f8 Import Directory [parts of .idata]
Entry 2 00079000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00004094 Base Relocation Directory [.reloc]
Entry 6 0006e370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 000003d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77cfcfac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006cfac	0006d0a4 ffffffff ffffffff 0006d04c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d478	  258  GetDesktopWindow	77de74be
	6db40	  111  EnterCriticalSection	77f8aa4c
	6db58	  478  LeaveCriticalSection	77f8aa7d
	6db70	  313  GetModuleFileNameW	77e560b2
	6db86	  100  DisableThreadLibraryCalls	77e5602a
	6dba2	  453  InitializeCriticalSection	77e58d0f
	6dbbe	   90  DeleteCriticalSection	77f877e0
	6dbd6	  819  lstrcmpW	77e6016c
	6dbe2	  225  GetComputerNameW	77e5f6fe
	6dbf6	  511  MoveFileW	77e561c8
	6dc02	  267  GetCurrentThread	77e6b260
	6dc16	  144  ExpandEnvironmentStringsW	77e58178
	6dc32	  489  LocalFree	77e6499c
	6dc3e	  455  InterlockedCompareExchange	77e68ef4
	6dc5c	  717  TerminateProcess	77e5225c
	6dc70	  268  GetCurrentThreadId	77e59aa2
	6dc86	  266  GetCurrentProcessId	77e565f4
	6dc9c	   85  DebugBreak	77e7b89e
	6dcaa	  470  IsDebuggerPresent	77e51765
	6dcbe	  384  GetThreadContext	77e60dd4
	6dcd2	  587  ReleaseMutex	77e674f7
	6dce2	  303  GetLocalTime	77e6c37a
	6dcf2	  408  GetWindowsDirectoryW	77e69b2e
	6dd0a	  830  lstrlenA	77e67334
	6dd16	  765  VirtualQueryEx	77e60ce3
	6dd28	  824  lstrcpyA	77e57e39
	6dd34	  815  lstrcatA	77e56d78

 0006cfd4	0006d2ac ffffffff ffffffff 0006d066 00001208

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6dd40	  419  RegQueryInfoKeyW	77d8a6a3
	6dd54	   14  AddAccessAllowedAceEx	77d83884
	6dd6c	  181  GetAclInformation	77d954d2
	6dd80	   19  AddAce	77d82c89
	6dd8a	  364  OpenThreadToken	77d88926
	6dd9c	  390  RegConnectRegistryW	77d98654
	6ddb2	  406  RegFlushKey	77d934dc
	6ddc0	  410  RegNotifyChangeKeyValue	77d89dbd
	6ddda	  407  RegGetKeySecurity	77d95312
	6ddee	  432  RegSetKeySecurity	77d82cb0
	6de02	  440  RegisterEventSourceW	77d99721
	6de1a	  136  DeregisterEventSource	77d9294e
	6de32	  450  ReportEventW	77d93800
	6de42	  468  SetSecurityDescriptorControl	77d838f4
	6de62	  423  RegQueryValueExA	77d8858e
	6de76	  405  RegEnumValueW	77d8dcc7
	6de86	  180  GetAce	77d954f6
	6de90	  398  RegDeleteValueW	77d8d782
	6dea2	  393  RegCreateKeyExW	77d88e5e
	6deb4	  392  RegCreateKeyExA	77d88f62
	6dec6	  434  RegSetValueExA	77d89454
	6ded8	  395  RegDeleteKeyA	77d8de84
	6dee8	  413  RegOpenKeyExA	77d882ac
	6def8	  435  RegSetValueExW	77d89348
	6df0a	   26  AllocateAndInitializeSid	77d8919e
	6df26	  194  GetLengthSid	77d889e2
	6df36	   13  AddAccessAllowedAce	77d8917a
	6df4c	  177  FreeSid	77d891d7
	6df56	  359  OpenProcessToken	77d889bc
	6df6a	  233  GetTokenInformation	77d8896a
	6df80	  255  InitializeSecurityDescriptor	77d89102
	6dfa0	  254  InitializeAcl	77d8915a
	6dfb0	  471  SetSecurityDescriptorOwner	77d8920a
	6dfce	  470  SetSecurityDescriptorGroup	77d8922a
	6dfec	  469  SetSecurityDescriptorDacl	77d8911e
	6e008	  424  RegQueryValueExW	77d88078
	6e01c	  402  RegEnumKeyExW	77d8a151
	6e02c	  414  RegOpenKeyExW	77d88169
	6e03c	  388  RegCloseKey	77d87d4d
	6e04a	  396  RegDeleteKeyW	77d93755

 0006cfe8	0006d350 ffffffff ffffffff 0006d074 000012ac

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6e05a	   80  CoSetProxyBlanket	77a68e00
	6e06e	   14  CoCreateGuid	77a25c24
	6e07e	  220  OleLoadFromStream	77a41311
	6e092	  232  OleSaveToStream	77a266fd
	6e0a4	  298  WriteClassStm	77a266d8
	6e0b4	  108  CreateStreamOnHGlobal	77a61151
	6e0cc	   39  CoGetMalloc	77a23cf8
	6e0da	   15  CoCreateInstance	77a24fe0
	6e0ee	  286  StringFromGUID2	77a25cc6
	6e100	  285  StringFromCLSID	77a25e2f
	6e112	    7  CLSIDFromString	77a34c7c
	6e124	   76  CoRevertToSelf	77a6365f
	6e136	   48  CoImpersonateClient	77a635a5
	6e14c	   86  CoTaskMemRealloc	77a25cb0
	6e160	   42  CoGetObjectContext	77a76650
	6e176	   16  CoCreateInstanceEx	77a24b6c
	6e18c	   85  CoTaskMemFree	77a2309e
	6e19c	   84  CoTaskMemAlloc	77a230b0

 0006cffc	0006d39c ffffffff ffffffff 0006d07e 000012f8

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	77981459
	80000096	  150  <none>	77983e8c
	8000000c	   12  <none>	77983259
	80000009	    9  <none>	779822ba
	80000095	  149  <none>	77983315
	8000019b	  411  <none>	77997c0c
	80000008	    8  <none>	77982394
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	800000ca	  202  <none>	7799cb03
	800000c9	  201  <none>	7799cb77
	800000c8	  200  <none>	7799cba4
	800000a2	  162  <none>	779923b1
	800000b7	  183  <none>	7798e90c

 0006d010	0006d3d8 ffffffff ffffffff 0006d08c 00001334

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6e1ae	  691  strcat	78004b60
	6e1b8	  470  _ultoa	7801419f
	6e1c2	   66  _EH_prolog	7800114c
	6e1d0	  693  strcmp	780047de
	6e1da	  699  strlen	78003a9f
	6e1e4	  749  wcstol	78016946
	6e1ee	  555  _wtol	780162f0
	6e1f6	  659  memcmp	780013d1
	6e200	  676  realloc	78001ec9
	6e20a	  399  _purecall	7800f47d
	6e216	  549  _wstrtime	7802a163
	6e222	  548  _wstrdate	7802a0d3
	6e22e	  268  _initterm	78001dea
	6e23a	  155  _adjust_fdiv	7803bb70
	6e24a	   85  __dllonexit	78002131
	6e258	  387  _onexit	78004446
	6e262	  661  memmove	780030b5
	6e26c	  427  _snprintf	78023383
	6e278	  712  swprintf	78002a18
	6e284	  739  wcslen	780012ef
	6e28e	  603  free	780010ed
	6e296	  654  malloc	78001000
	6e2a0	  491  _wcsnicmp	7802889c
	6e2ac	  324  _ltow	780160bf
	6e2b4	  487  _wcsicmp	78002635
	6e2c0	  733  wcschr	7800116b
	6e2ca	  713  swscanf	78025474
	6e2d4	  428  _snwprintf	780233d4
	6e2e2	  199  _except_handler3	7800f56a
	6e2f6	  732  wcscat	78002107
	6e300	   73  __CxxFrameHandler	7800ae78
	6e314	  744  wcsrchr	78003fdf
	6e31e	  734  wcscmp	780012b8
	6e328	  736  wcscpy	780020e2
	6e332	  750  wcstombs	78016b45
	6e33e	  656  mbstowcs	78003023
	6e34a	   46  ?terminate@@YAXXZ	7800ac3f

 0006d024	0006d470 ffffffff ffffffff 0006d098 000013cc

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6e35e	  445  UuidFromStringW	77d33dea

 0006d038	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77cfcb30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380e39db
Major/Minor 			0/0
Name 				0006cc52 CLBCatQ.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000019
	[Name Pointer/Ordinal] Table	00000019
Table Addresses
	Export Address Table 		0006cb58
	Name Pointer Table 		0006cbee
	Ordinal Table 			0006cbbc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 21748 Export RVA
	[   1] +base[   2] db44 Export RVA
	[   2] +base[   3] 2e774 Export RVA
	[   3] +base[   4] 2e826 Export RVA
	[   4] +base[   5] a139 Export RVA
	[   5] +base[   6] 327cc Export RVA
	[   6] +base[   7] 3267f Export RVA
	[   7] +base[   8] 3271b Export RVA
	[   8] +base[   9] 33f50 Export RVA
	[   9] +base[  10] c620 Export RVA
	[  10] +base[  11] 33ee8 Export RVA
	[  11] +base[  12] 33f45 Export RVA
	[  12] +base[  13] 3414f Export RVA
	[  13] +base[  14] 81b8 Export RVA
	[  14] +base[  15] 34ca5 Export RVA
	[  15] +base[  16] 34e9b Export RVA
	[  16] +base[  17] 9fd7 Export RVA
	[  17] +base[  18] 32768 Export RVA
	[  18] +base[  19] 1a0d2 Export RVA
	[  19] +base[  20] 33f23 Export RVA
	[  20] +base[  21] 34eb8 Export RVA
	[  21] +base[  22] 196f1 Export RVA
	[  22] +base[  23] 34faf Export RVA
	[  23] +base[  24] 34f4b Export RVA
	[  24] +base[  25] 9cb8 Export RVA

[Ordinal/Name Pointer] Table
	[   5] ?ClearList@@YGXPAVCStructArray@@@Z
	[   7] ?CreateComponentLibraryTS@@YGJPBGJPAPAUIComponentRecords@@@Z
	[   8] ?DataConvert@@YGJGGKPAKPAX1KK0EEK@Z
	[   9] ?DestroyStgDatabase@@YGXPAVStgDatabase@@@Z
	[  10] ?GetDataConversion@@YGJPAPAUIDataConvert@@@Z
	[  11] ?GetDataConvertObject@@YGPAVCGetDataConversion@@XZ
	[  12] ?GetPropValue@@YGJGPAJPAXHPAHAAUtagDBPROP@@@Z
	[  13] ?GetStgDatabase@@YGJPAPAVStgDatabase@@@Z
	[  14] ?InitErrors@@YGXPAK@Z
	[  15] ?LoadStringRC@@YGJIPAGHH@Z
	[  16] ?OpenComponentLibrarySharedTS@@YGJPBG0KPAU_SECURITY_ATTRIBUTES@@JPAPAUIComponentRecords@@@Z
	[  17] ?OpenComponentLibraryTS@@YGJPBGJPAPAUIComponentRecords@@@Z
	[  18] ?PostError@@YAJJZZ
	[  19] ?ShutDownDataConversion@@YGXXZ
	[   6] CoRegCleanup
	[  20] CreateComponentLibraryEx
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] GetCatalogObject
	[  21] OpenComponentLibraryEx
	[  22] OpenComponentLibraryOnMemEx
	[  23] OpenComponentLibraryOnStreamEx
	[  24] OpenComponentLibrarySharedEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  3e3 [13e3] HIGHLOW
	reloc    1 offset  3f8 [13f8] HIGHLOW
	reloc    2 offset  40f [140f] HIGHLOW
	reloc    3 offset  463 [1463] HIGHLOW
	reloc    4 offset  491 [1491] HIGHLOW
	reloc    5 offset  4da [14da] HIGHLOW
	reloc    6 offset  562 [1562] HIGHLOW
	reloc    7 offset  5a8 [15a8] HIGHLOW
	reloc    8 offset  5ad [15ad] HIGHLOW
	reloc    9 offset  5db [15db] HIGHLOW
	reloc   10 offset  5e6 [15e6] HIGHLOW
	reloc   11 offset  5ec [15ec] HIGHLOW
	reloc   12 offset  61d [161d] HIGHLOW
	reloc   13 offset  641 [1641] HIGHLOW
	reloc   14 offset  648 [1648] HIGHLOW
	reloc   15 offset  658 [1658] HIGHLOW
	reloc   16 offset  666 [1666] HIGHLOW
	reloc   17 offset  66b [166b] HIGHLOW
	reloc   18 offset  683 [1683] HIGHLOW
	reloc   19 offset  68a [168a] HIGHLOW
	reloc   20 offset  6a6 [16a6] HIGHLOW
	reloc   21 offset  6ac [16ac] HIGHLOW
	reloc   22 offset  6f7 [16f7] HIGHLOW
	reloc   23 offset  719 [1719] HIGHLOW
	reloc   24 offset  71f [171f] HIGHLOW
	reloc   25 offset  737 [1737] HIGHLOW
	reloc   26 offset  73e [173e] HIGHLOW
	reloc   27 offset  753 [1753] HIGHLOW
	reloc   28 offset  760 [1760] HIGHLOW
	reloc   29 offset  767 [1767] HIGHLOW
	reloc   30 offset  780 [1780] HIGHLOW
	reloc   31 offset  790 [1790] HIGHLOW
	reloc   32 offset  7c4 [17c4] HIGHLOW
	reloc   33 offset  7ca [17ca] HIGHLOW
	reloc   34 offset  866 [1866] HIGHLOW
	reloc   35 offset  875 [1875] HIGHLOW
	reloc   36 offset  87c [187c] HIGHLOW
	reloc   37 offset  881 [1881] HIGHLOW
	reloc   38 offset  891 [1891] HIGHLOW
	reloc   39 offset  8ac [18ac] HIGHLOW
	reloc   40 offset  8b5 [18b5] HIGHLOW
	reloc   41 offset  910 [1910] HIGHLOW
	reloc   42 offset  923 [1923] HIGHLOW
	reloc   43 offset  93e [193e] HIGHLOW
	reloc   44 offset  966 [1966] HIGHLOW
	reloc   45 offset  970 [1970] HIGHLOW
	reloc   46 offset  977 [1977] HIGHLOW
	reloc   47 offset  988 [1988] HIGHLOW
	reloc   48 offset  98e [198e] HIGHLOW
	reloc   49 offset  9a0 [19a0] HIGHLOW
	reloc   50 offset  9a5 [19a5] HIGHLOW
	reloc   51 offset  9c6 [19c6] HIGHLOW
	reloc   52 offset  9d1 [19d1] HIGHLOW
	reloc   53 offset  9e6 [19e6] HIGHLOW
	reloc   54 offset  9ed [19ed] HIGHLOW
	reloc   55 offset  9fa [19fa] HIGHLOW
	reloc   56 offset  a1b [1a1b] HIGHLOW
	reloc   57 offset  a51 [1a51] HIGHLOW
	reloc   58 offset  a57 [1a57] HIGHLOW
	reloc   59 offset  a6f [1a6f] HIGHLOW
	reloc   60 offset  a76 [1a76] HIGHLOW
	reloc   61 offset  aeb [1aeb] HIGHLOW
	reloc   62 offset  aff [1aff] HIGHLOW
	reloc   63 offset  b1c [1b1c] HIGHLOW
	reloc   64 offset  b27 [1b27] HIGHLOW
	reloc   65 offset  b3e [1b3e] HIGHLOW
	reloc   66 offset  b45 [1b45] HIGHLOW
	reloc   67 offset  b50 [1b50] HIGHLOW
	reloc   68 offset  b5e [1b5e] HIGHLOW
	reloc   69 offset  b87 [1b87] HIGHLOW
	reloc   70 offset  bb5 [1bb5] HIGHLOW
	reloc   71 offset  bc3 [1bc3] HIGHLOW
	reloc   72 offset  d18 [1d18] HIGHLOW
	reloc   73 offset  df1 [1df1] HIGHLOW
	reloc   74 offset  e93 [1e93] HIGHLOW
	reloc   75 offset  ee1 [1ee1] HIGHLOW
	reloc   76 offset  f25 [1f25] HIGHLOW
	reloc   77 offset  f3f [1f3f] HIGHLOW
	reloc   78 offset  f59 [1f59] HIGHLOW
	reloc   79 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   40 [2040] HIGHLOW
	reloc    1 offset  155 [2155] HIGHLOW
	reloc    2 offset  6f2 [26f2] HIGHLOW
	reloc    3 offset  86e [286e] HIGHLOW
	reloc    4 offset  87a [287a] HIGHLOW
	reloc    5 offset  9e8 [29e8] HIGHLOW
	reloc    6 offset  a00 [2a00] HIGHLOW
	reloc    7 offset  a08 [2a08] HIGHLOW
	reloc    8 offset  a10 [2a10] HIGHLOW
	reloc    9 offset  a18 [2a18] HIGHLOW

Virtual Address: 00004000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  c40 [4c40] HIGHLOW
	reloc    1 offset  de0 [4de0] HIGHLOW
	reloc    2 offset  de4 [4de4] HIGHLOW
	reloc    3 offset  de8 [4de8] HIGHLOW
	reloc    4 offset  dec [4dec] HIGHLOW
	reloc    5 offset  df0 [4df0] HIGHLOW
	reloc    6 offset  df4 [4df4] HIGHLOW
	reloc    7 offset  e0f [4e0f] HIGHLOW

Virtual Address: 00005000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset   51 [5051] HIGHLOW
	reloc    1 offset   f8 [50f8] HIGHLOW
	reloc    2 offset   fc [50fc] HIGHLOW
	reloc    3 offset  100 [5100] HIGHLOW
	reloc    4 offset  104 [5104] HIGHLOW
	reloc    5 offset  108 [5108] HIGHLOW
	reloc    6 offset  10c [510c] HIGHLOW
	reloc    7 offset  110 [5110] HIGHLOW
	reloc    8 offset  114 [5114] HIGHLOW
	reloc    9 offset  118 [5118] HIGHLOW
	reloc   10 offset  11c [511c] HIGHLOW
	reloc   11 offset  120 [5120] HIGHLOW
	reloc   12 offset  124 [5124] HIGHLOW
	reloc   13 offset  128 [5128] HIGHLOW
	reloc   14 offset  12c [512c] HIGHLOW
	reloc   15 offset  130 [5130] HIGHLOW
	reloc   16 offset  134 [5134] HIGHLOW
	reloc   17 offset  138 [5138] HIGHLOW
	reloc   18 offset  13c [513c] HIGHLOW
	reloc   19 offset  140 [5140] HIGHLOW
	reloc   20 offset  144 [5144] HIGHLOW
	reloc   21 offset  148 [5148] HIGHLOW
	reloc   22 offset  14c [514c] HIGHLOW
	reloc   23 offset  150 [5150] HIGHLOW
	reloc   24 offset  154 [5154] HIGHLOW
	reloc   25 offset  158 [5158] HIGHLOW
	reloc   26 offset  160 [5160] HIGHLOW
	reloc   27 offset  164 [5164] HIGHLOW
	reloc   28 offset  168 [5168] HIGHLOW
	reloc   29 offset  16c [516c] HIGHLOW
	reloc   30 offset  170 [5170] HIGHLOW
	reloc   31 offset  174 [5174] HIGHLOW
	reloc   32 offset  178 [5178] HIGHLOW
	reloc   33 offset  17c [517c] HIGHLOW
	reloc   34 offset  180 [5180] HIGHLOW
	reloc   35 offset  184 [5184] HIGHLOW
	reloc   36 offset  188 [5188] HIGHLOW
	reloc   37 offset  18c [518c] HIGHLOW
	reloc   38 offset  190 [5190] HIGHLOW
	reloc   39 offset  198 [5198] HIGHLOW
	reloc   40 offset  19c [519c] HIGHLOW
	reloc   41 offset  1a0 [51a0] HIGHLOW
	reloc   42 offset  1a4 [51a4] HIGHLOW
	reloc   43 offset  1a8 [51a8] HIGHLOW
	reloc   44 offset  1ac [51ac] HIGHLOW
	reloc   45 offset  1b0 [51b0] HIGHLOW
	reloc   46 offset  1b4 [51b4] HIGHLOW
	reloc   47 offset  1b8 [51b8] HIGHLOW
	reloc   48 offset  1bc [51bc] HIGHLOW
	reloc   49 offset  1c0 [51c0] HIGHLOW
	reloc   50 offset  1c4 [51c4] HIGHLOW
	reloc   51 offset  1c8 [51c8] HIGHLOW
	reloc   52 offset  1cc [51cc] HIGHLOW
	reloc   53 offset  1d0 [51d0] HIGHLOW
	reloc   54 offset  1d4 [51d4] HIGHLOW
	reloc   55 offset  1d8 [51d8] HIGHLOW
	reloc   56 offset  1dc [51dc] HIGHLOW
	reloc   57 offset  1e0 [51e0] HIGHLOW
	reloc   58 offset  1e8 [51e8] HIGHLOW
	reloc   59 offset  1ec [51ec] HIGHLOW
	reloc   60 offset  1f0 [51f0] HIGHLOW
