
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761d7628

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007628
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		761d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002d256
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b90 0000f244 Export Directory [.edata (or where ever we found it)]
Entry 1 00026dd4 000000d4 Import Directory [parts of .idata]
Entry 2 00029000 00001124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000eec Base Relocation Directory [.reloc]
Entry 6 000275e8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761f6dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026dd4	00026ea8 ffffffff ffffffff 00026e60 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27024	  336  _mbctombb	7801ea5f
	2730a	  266  GetCurrentProcessId	77e565f4
	27320	  111  EnterCriticalSection	77f8aa4c
	27338	  141  ExitThread	77e606cf
	27346	   53  CreateEventW	77e640bf
	27356	  453  InitializeCriticalSection	77e58d0f
	27372	   90  DeleteCriticalSection	77f877e0
	2738a	  478  LeaveCriticalSection	77f8aa7d
	273a2	  692  SetThreadPriority	77e6a93e
	273b6	  656  SetEvent	77e5670d
	273c2	  594  ResetEvent	77e6310f
	273d0	   77  CreateThread	77e66510

 00026dfc	00026fac ffffffff ffffffff 00026e7a 00001104

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	273e0	  692  wsprintfW	77de850e
	273ec	  409  KillTimer	77de39df
	273f8	  599  SetTimer	77de39d1
	27404	  432  LoadStringW	77dee395

 00026e10	00026fc0 ffffffff ffffffff 00026e86 00001118

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27412	   14  CoCreateGuid	77a25c24

 00026e24	00026fc8 ffffffff ffffffff 00026e90 00001120

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27422	  255  InitializeSecurityDescriptor	77d89102
	27442	  440  RegisterEventSourceW	77d99721
	2745a	  450  ReportEventW	77d93800
	2746a	  136  DeregisterEventSource	77d9294e
	27482	  435  RegSetValueExW	77d89348
	27494	   13  AddAccessAllowedAce	77d8917a
	274aa	  415  RegOpenKeyW	77d88274
	274b8	  424  RegQueryValueExW	77d88078
	274cc	  388  RegCloseKey	77d87d4d
	274da	  267  IsValidSecurityDescriptor	77d8ef00
	274f6	   26  AllocateAndInitializeSid	77d8919e
	27512	  194  GetLengthSid	77d889e2
	27522	  471  SetSecurityDescriptorOwner	77d8920a
	27540	  470  SetSecurityDescriptorGroup	77d8922a
	2755e	  254  InitializeAcl	77d8915a
	2756e	   19  AddAce	77d82c89
	27578	  469  SetSecurityDescriptorDacl	77d8911e
	27594	  213  GetSecurityDescriptorLength	77d8a8e0
	275b2	  341  MakeSelfRelativeSD	77d891e4
	275c8	  177  FreeSid	77d891d7

 00026e38	0002701c ffffffff ffffffff 00026e9e 00001174

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	275d2	  492  RtlGetNtProductType	77f84f47

 00026e4c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x761e7b90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3839ab1e
Major/Minor 			0/0
Name 				0001aa2a NTMSDBA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000004a5
	[Name Pointer/Ordinal] Table	000004a5
Table Addresses
	Export Address Table 		00017bb8
	Name Pointer Table 		00019796
	Ordinal Table 			00018e4c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2e7c Export RVA
	[   1] +base[   2] 8f43 Export RVA
	[   2] +base[   3] 4ba1 Export RVA
	[   3] +base[   4] edf2 Export RVA
	[   4] +base[   5] f184 Export RVA
	[   5] +base[   6] f121 Export RVA
	[   6] +base[   7] 38d9 Export RVA
	[   7] +base[   8] f42b Export RVA
	[   8] +base[   9] 22ea Export RVA
	[   9] +base[  10] 2f2f Export RVA
	[  10] +base[  11] 4447 Export RVA
	[  11] +base[  12] f615 Export RVA
	[  12] +base[  13] 47f7 Export RVA
	[  13] +base[  14] f93f Export RVA
	[  14] +base[  15] 91a9 Export RVA
	[  15] +base[  16] 8e16 Export RVA
	[  16] +base[  17] 8591 Export RVA
	[  17] +base[  18] 2daa Export RVA
	[  18] +base[  19] cdac Export RVA
	[  19] +base[  20] cdac Export RVA
	[  20] +base[  21] 8591 Export RVA
	[  21] +base[  22] 2f94 Export RVA
	[  22] +base[  23] fb43 Export RVA
	[  23] +base[  24] fb9e Export RVA
	[  24] +base[  25] 5306 Export RVA
	[  25] +base[  26] fe24 Export RVA
	[  26] +base[  27] 105c4 Export RVA
	[  27] +base[  28] 1052e Export RVA
	[  28] +base[  29] 3022 Export RVA
	[  29] +base[  30] ff39 Export RVA
	[  30] +base[  31] 8a1a Export RVA
	[  31] +base[  32] 3ce6 Export RVA
	[  32] +base[  33] 86a6 Export RVA
	[  33] +base[  34] 274d Export RVA
	[  34] +base[  35] 10b3e Export RVA
	[  35] +base[  36] 10ad8 Export RVA
	[  36] +base[  37] 10e28 Export RVA
	[  37] +base[  38] 10dc2 Export RVA
	[  38] +base[  39] baff Export RVA
	[  39] +base[  40] 64e8 Export RVA
	[  40] +base[  41] 1113f Export RVA
	[  41] +base[  42] 8197 Export RVA
	[  42] +base[  43] dc31 Export RVA
	[  43] +base[  44] db99 Export RVA
	[  44] +base[  45] 3133 Export RVA
	[  45] +base[  46] db07 Export RVA
	[  46] +base[  47] 11fac Export RVA
	[  47] +base[  48] 11f45 Export RVA
	[  48] +base[  49] 6722 Export RVA
	[  49] +base[  50] 11670 Export RVA
	[  50] +base[  51] 69c4 Export RVA
	[  51] +base[  52] 11871 Export RVA
	[  52] +base[  53] 8c83 Export RVA
	[  53] +base[  54] 8c83 Export RVA
	[  54] +base[  55] 853b Export RVA
	[  55] +base[  56] 8939 Export RVA
	[  56] +base[  57] 8c83 Export RVA
	[  57] +base[  58] 8c83 Export RVA
	[  58] +base[  59] 8987 Export RVA
	[  59] +base[  60] 8c83 Export RVA
	[  60] +base[  61] 8c83 Export RVA
	[  61] +base[  62] 8c83 Export RVA
	[  62] +base[  63] 8c83 Export RVA
	[  63] +base[  64] 8c83 Export RVA
	[  64] +base[  65] 11abd Export RVA
	[  65] +base[  66] 11ac8 Export RVA
	[  66] +base[  67] 11ba8 Export RVA
	[  67] +base[  68] 11b07 Export RVA
	[  68] +base[  69] 876c Export RVA
	[  69] +base[  70] 8797 Export RVA
	[  70] +base[  71] 8758 Export RVA
	[  71] +base[  72] 874d Export RVA
	[  72] +base[  73] 88e4 Export RVA
	[  73] +base[  74] 88d0 Export RVA
	[  74] +base[  75] 7efe Export RVA
	[  75] +base[  76] 5097 Export RVA
	[  76] +base[  77] 31c8 Export RVA
	[  77] +base[  78] d7f4 Export RVA
	[  78] +base[  79] 91b7 Export RVA
	[  79] +base[  80] 91a9 Export RVA
	[  80] +base[  81] 853b Export RVA
	[  81] +base[  82] 85a4 Export RVA
	[  82] +base[  83] 880b Export RVA
	[  83] +base[  84] 8830 Export RVA
	[  84] +base[  85] 87e6 Export RVA
	[  85] +base[  86] 7f66 Export RVA
	[  86] +base[  87] 9432 Export RVA
	[  87] +base[  88] 2672 Export RVA
	[  88] +base[  89] 4a23 Export RVA
	[  89] +base[  90] 11c63 Export RVA
	[  90] +base[  91] 11cbe Export RVA
	[  91] +base[  92] 112e6 Export RVA
	[  92] +base[  93] 112cd Export RVA
	[  93] +base[  94] 1133e Export RVA
	[  94] +base[  95] 31be Export RVA
	[  95] +base[  96] d14c Export RVA
	[  96] +base[  97] d12e Export RVA
	[  97] +base[  98] d12e Export RVA
	[  98] +base[  99] d110 Export RVA
	[  99] +base[ 100] d0f5 Export RVA
	[ 100] +base[ 101] 91c2 Export RVA
	[ 101] +base[ 102] 9017 Export RVA
	[ 102] +base[ 103] 438e Export RVA
	[ 103] +base[ 104] 6495 Export RVA
	[ 104] +base[ 105] f09a Export RVA
	[ 105] +base[ 106] 422f Export RVA
	[ 106] +base[ 107] 2731 Export RVA
	[ 107] +base[ 108] 47b9 Export RVA
	[ 108] +base[ 109] 4935 Export RVA
	[ 109] +base[ 110] fad2 Export RVA
	[ 110] +base[ 111] 5456 Export RVA
	[ 111] +base[ 112] 104bd Export RVA
	[ 112] +base[ 113] 438f Export RVA
	[ 113] +base[ 114] 9382 Export RVA
	[ 114] +base[ 115] 2e99 Export RVA
	[ 115] +base[ 116] 10a67 Export RVA
	[ 116] +base[ 117] 10d51 Export RVA
	[ 117] +base[ 118] 6620 Export RVA
	[ 118] +base[ 119] 4404 Export RVA
	[ 119] +base[ 120] 11ed4 Export RVA
	[ 120] +base[ 121] 6cea Export RVA
	[ 121] +base[ 122] 6cc2 Export RVA
	[ 122] +base[ 123] 8c7e Export RVA
	[ 123] +base[ 124] 8c7e Export RVA
	[ 124] +base[ 125] 8c7e Export RVA
	[ 125] +base[ 126] 8c7e Export RVA
	[ 126] +base[ 127] 9382 Export RVA
	[ 127] +base[ 128] 8c7e Export RVA
	[ 128] +base[ 129] 8c7e Export RVA
	[ 129] +base[ 130] 8c7e Export RVA
	[ 130] +base[ 131] 8c7e Export RVA
	[ 131] +base[ 132] 8c7e Export RVA
	[ 132] +base[ 133] 8c7e Export RVA
	[ 133] +base[ 134] 11bbf Export RVA
	[ 134] +base[ 135] 890e Export RVA
	[ 135] +base[ 136] 4320 Export RVA
	[ 136] +base[ 137] 4252 Export RVA
	[ 137] +base[ 138] 2dbd Export RVA
	[ 138] +base[ 139] 11bf2 Export RVA
	[ 139] +base[ 140] 4434 Export RVA
	[ 140] +base[ 141] 8692 Export RVA
	[ 141] +base[ 142] 8f9a Export RVA
	[ 142] +base[ 143] 9861 Export RVA
	[ 143] +base[ 144] 9aaf Export RVA
	[ 144] +base[ 145] 9c18 Export RVA
	[ 145] +base[ 146] ebd1 Export RVA
	[ 146] +base[ 147] a25d Export RVA
	[ 147] +base[ 148] a581 Export RVA
	[ 148] +base[ 149] 855a Export RVA
	[ 149] +base[ 150] 91b7 Export RVA
	[ 150] +base[ 151] 8e66 Export RVA
	[ 151] +base[ 152] 2daa Export RVA
	[ 152] +base[ 153] 39ef Export RVA
	[ 153] +base[ 154] ce7f Export RVA
	[ 154] +base[ 155] a70f Export RVA
	[ 155] +base[ 156] a87f Export RVA
	[ 156] +base[ 157] b221 Export RVA
	[ 157] +base[ 158] aba7 Export RVA
	[ 158] +base[ 159] 8a57 Export RVA
	[ 159] +base[ 160] 8a0e Export RVA
	[ 160] +base[ 161] 86df Export RVA
	[ 161] +base[ 162] 863a Export RVA
	[ 162] +base[ 163] b770 Export RVA
	[ 163] +base[ 164] b96f Export RVA
	[ 164] +base[ 165] bb8d Export RVA
	[ 165] +base[ 166] 90db Export RVA
	[ 166] +base[ 167] dd4a Export RVA
	[ 167] +base[ 168] b5f8 Export RVA
	[ 168] +base[ 169] bf29 Export RVA
	[ 169] +base[ 170] c467 Export RVA
	[ 170] +base[ 171] 8c6c Export RVA
	[ 171] +base[ 172] 8c6c Export RVA
	[ 172] +base[ 173] 852c Export RVA
	[ 173] +base[ 174] 853b Export RVA
	[ 174] +base[ 175] 8c6c Export RVA
	[ 175] +base[ 176] 8c6c Export RVA
	[ 176] +base[ 177] 91d4 Export RVA
	[ 177] +base[ 178] 8c6c Export RVA
	[ 178] +base[ 179] 8c6c Export RVA
	[ 179] +base[ 180] 8c6c Export RVA
	[ 180] +base[ 181] d56e Export RVA
	[ 181] +base[ 182] 8c6c Export RVA
	[ 182] +base[ 183] 8c6c Export RVA
	[ 183] +base[ 184] 9109 Export RVA
	[ 184] +base[ 185] 9155 Export RVA
	[ 185] +base[ 186] 9155 Export RVA
	[ 186] +base[ 187] 913d Export RVA
	[ 187] +base[ 188] 913d Export RVA
	[ 188] +base[ 189] 913d Export RVA
	[ 189] +base[ 190] 913d Export RVA
	[ 190] +base[ 191] 916d Export RVA
	[ 191] +base[ 192] 9189 Export RVA
	[ 192] +base[ 193] 9125 Export RVA
	[ 193] +base[ 194] 11bd3 Export RVA
	[ 194] +base[ 195] 8797 Export RVA
	[ 195] +base[ 196] 9109 Export RVA
	[ 196] +base[ 197] 853b Export RVA
	[ 197] +base[ 198] 878b Export RVA
	[ 198] +base[ 199] 88fc Export RVA
	[ 199] +base[ 200] 514c Export RVA
	[ 200] +base[ 201] d3e2 Export RVA
	[ 201] +base[ 202] d36d Export RVA
	[ 202] +base[ 203] d36d Export RVA
	[ 203] +base[ 204] 4e08 Export RVA
	[ 204] +base[ 205] 4e08 Export RVA
	[ 205] +base[ 206] 4e08 Export RVA
	[ 206] +base[ 207] 4e08 Export RVA
	[ 207] +base[ 208] d38a Export RVA
	[ 208] +base[ 209] d3a5 Export RVA
	[ 209] +base[ 210] d344 Export RVA
	[ 210] +base[ 211] d2ff Export RVA
	[ 211] +base[ 212] d3c0 Export RVA
	[ 212] +base[ 213] d445 Export RVA
	[ 213] +base[ 214] 5283 Export RVA
	[ 214] +base[ 215] 855a Export RVA
	[ 215] +base[ 216] 852c Export RVA
	[ 216] +base[ 217] 8548 Export RVA
	[ 217] +base[ 218] 8885 Export RVA
	[ 218] +base[ 219] 9453 Export RVA
	[ 219] +base[ 220] c629 Export RVA
	[ 220] +base[ 221] 115fd Export RVA
	[ 221] +base[ 222] 11542 Export RVA
	[ 222] +base[ 223] 11569 Export RVA
	[ 223] +base[ 224] 8591 Export RVA
	[ 224] +base[ 225] 8606 Export RVA
	[ 225] +base[ 226] 91d4 Export RVA
	[ 226] +base[ 227] 9109 Export RVA
	[ 227] +base[ 228] 9062 Export RVA
	[ 228] +base[ 229] d923 Export RVA
	[ 229] +base[ 230] d4ac Export RVA
	[ 230] +base[ 231] 88b8 Export RVA
	[ 231] +base[ 232] 8d33 Export RVA
	[ 232] +base[ 233] 8d33 Export RVA
	[ 233] +base[ 234] 8d33 Export RVA
	[ 234] +base[ 235] 8d33 Export RVA
	[ 235] +base[ 236] 8d33 Export RVA
	[ 236] +base[ 237] 8d33 Export RVA
	[ 237] +base[ 238] 573b Export RVA
	[ 238] +base[ 239] 2dd1 Export RVA
	[ 239] +base[ 240] d466 Export RVA
	[ 240] +base[ 241] 88ac Export RVA
	[ 241] +base[ 242] 663d Export RVA
	[ 242] +base[ 243] ea22 Export RVA
	[ 243] +base[ 244] 85d8 Export RVA
	[ 244] +base[ 245] 85d8 Export RVA
	[ 245] +base[ 246] 8940 Export RVA
	[ 246] +base[ 247] 8967 Export RVA
	[ 247] +base[ 248] 89ce Export RVA
	[ 248] +base[ 249] 87aa Export RVA
	[ 249] +base[ 250] 856f Export RVA
	[ 250] +base[ 251] 8851 Export RVA
	[ 251] +base[ 252] 85ef Export RVA
	[ 252] +base[ 253] 85ef Export RVA
	[ 253] +base[ 254] 8953 Export RVA
	[ 254] +base[ 255] 8977 Export RVA
	[ 255] +base[ 256] 89ee Export RVA
	[ 256] +base[ 257] 87c8 Export RVA
	[ 257] +base[ 258] 857f Export RVA
	[ 258] +base[ 259] 886b Export RVA
	[ 259] +base[ 260] 2fca Export RVA
	[ 260] +base[ 261] 88c4 Export RVA
	[ 261] +base[ 262] 3b13 Export RVA
	[ 262] +base[ 263] 3b13 Export RVA
	[ 263] +base[ 264] 8557 Export RVA
	[ 264] +base[ 265] 85a4 Export RVA
	[ 265] +base[ 266] 8553 Export RVA
	[ 266] +base[ 267] 8d20 Export RVA
	[ 267] +base[ 268] 8c53 Export RVA
	[ 268] +base[ 269] 8b68 Export RVA
	[ 269] +base[ 270] 8b54 Export RVA
	[ 270] +base[ 271] 8b41 Export RVA
	[ 271] +base[ 272] 8b28 Export RVA
	[ 272] +base[ 273] 8b28 Export RVA
	[ 273] +base[ 274] 8b2f Export RVA
	[ 274] +base[ 275] 8b2f Export RVA
	[ 275] +base[ 276] 8b35 Export RVA
	[ 276] +base[ 277] 8b3b Export RVA
	[ 277] +base[ 278] 8d20 Export RVA
	[ 278] +base[ 279] 8d20 Export RVA
	[ 279] +base[ 280] 8557 Export RVA
	[ 280] +base[ 281] 8553 Export RVA
	[ 281] +base[ 282] 884d Export RVA
	[ 282] +base[ 283] 884d Export RVA
	[ 283] +base[ 284] 85a4 Export RVA
	[ 284] +base[ 285] 8647 Export RVA
	[ 285] +base[ 286] 85a4 Export RVA
	[ 286] +base[ 287] 856a Export RVA
	[ 287] +base[ 288] 8567 Export RVA
	[ 288] +base[ 289] d97a Export RVA
	[ 289] +base[ 290] d9b7 Export RVA
	[ 290] +base[ 291] 871a Export RVA
	[ 291] +base[ 292] 871a Export RVA
	[ 292] +base[ 293] 871a Export RVA
	[ 293] +base[ 294] 114f7 Export RVA
	[ 294] +base[ 295] 1151e Export RVA
	[ 295] +base[ 296] 8738 Export RVA
	[ 296] +base[ 297] 872c Export RVA
	[ 297] +base[ 298] 8738 Export RVA
	[ 298] +base[ 299] 6d40 Export RVA
	[ 299] +base[ 300] 7428 Export RVA
	[ 300] +base[ 301] 8270 Export RVA
	[ 301] +base[ 302] 7320 Export RVA
	[ 302] +base[ 303] 7398 Export RVA
	[ 303] +base[ 304] 73e0 Export RVA
	[ 304] +base[ 305] 6da0 Export RVA
	[ 305] +base[ 306] 82b8 Export RVA
	[ 306] +base[ 307] 7490 Export RVA
	[ 307] +base[ 308] 8300 Export RVA
	[ 308] +base[ 309] 7280 Export RVA
	[ 309] +base[ 310] 7248 Export RVA
	[ 310] +base[ 311] 8348 Export RVA
	[ 311] +base[ 312] 8390 Export RVA
	[ 312] +base[ 313] 7540 Export RVA
	[ 313] +base[ 314] 72c8 Export RVA
	[ 314] +base[ 315] 8428 Export RVA
	[ 315] +base[ 316] 7598 Export RVA
	[ 316] +base[ 317] 75e0 Export RVA
	[ 317] +base[ 318] 83d8 Export RVA
	[ 318] +base[ 319] 7240 Export RVA
	[ 319] +base[ 320] 7230 Export RVA
	[ 320] +base[ 321] 83e0 Export RVA
	[ 321] +base[ 322] 7110 Export RVA
	[ 322] +base[ 323] 8206 Export RVA
	[ 323] +base[ 324] 81ec Export RVA
	[ 324] +base[ 325] 81f8 Export RVA
	[ 325] +base[ 326] 93b9 Export RVA
	[ 326] +base[ 327] 8712 Export RVA
	[ 327] +base[ 328] 8f20 Export RVA
	[ 328] +base[ 329] 2696 Export RVA
	[ 329] +base[ 330] 10411 Export RVA
	[ 330] +base[ 331] a9ea Export RVA
	[ 331] +base[ 332] b851 Export RVA
	[ 332] +base[ 333] b02f Export RVA
	[ 333] +base[ 334] b37f Export RVA
	[ 334] +base[ 335] b524 Export RVA
	[ 335] +base[ 336] b516 Export RVA
	[ 336] +base[ 337] b52b Export RVA
	[ 337] +base[ 338] b51d Export RVA
	[ 338] +base[ 339] afe9 Export RVA
	[ 339] +base[ 340] afe2 Export RVA
	[ 340] +base[ 341] aa29 Export RVA
	[ 341] +base[ 342] a9e2 Export RVA
	[ 342] +base[ 343] c12d Export RVA
	[ 343] +base[ 344] c088 Export RVA
	[ 344] +base[ 345] c117 Export RVA
	[ 345] +base[ 346] 119c8 Export RVA
	[ 346] +base[ 347] 4c8c Export RVA
	[ 347] +base[ 348] f376 Export RVA
	[ 348] +base[ 349] 4035 Export RVA
	[ 349] +base[ 350] 4553 Export RVA
	[ 350] +base[ 351] 48bf Export RVA
	[ 351] +base[ 352] fd52 Export RVA
	[ 352] +base[ 353] 53c3 Export RVA
	[ 353] +base[ 354] 1086a Export RVA
	[ 354] +base[ 355] 3dc0 Export RVA
	[ 355] +base[ 356] 10cff Export RVA
	[ 356] +base[ 357] 1103f Export RVA
	[ 357] +base[ 358] 659a Export RVA
	[ 358] +base[ 359] 32a7 Export RVA
	[ 359] +base[ 360] 121b4 Export RVA
	[ 360] +base[ 361] 67f5 Export RVA
	[ 361] +base[ 362] 6ae2 Export RVA
	[ 362] +base[ 363] 11e6b Export RVA
	[ 363] +base[ 364] 3296 Export RVA
	[ 364] +base[ 365] be6e Export RVA
	[ 365] +base[ 366] b37f Export RVA
	[ 366] +base[ 367] 103e7 Export RVA
	[ 367] +base[ 368] aaf7 Export RVA
	[ 368] +base[ 369] aaf0 Export RVA
	[ 369] +base[ 370] a9ea Export RVA
	[ 370] +base[ 371] 41ac Export RVA
	[ 371] +base[ 372] 8b15 Export RVA
	[ 372] +base[ 373] 8a98 Export RVA
	[ 373] +base[ 374] 8553 Export RVA
	[ 374] +base[ 375] 2c6d Export RVA
	[ 375] +base[ 376] 9345 Export RVA
	[ 376] +base[ 377] 9348 Export RVA
	[ 377] +base[ 378] b03d Export RVA
	[ 378] +base[ 379] b38d Export RVA
	[ 379] +base[ 380] a252 Export RVA
	[ 380] +base[ 381] aaaa Export RVA
	[ 381] +base[ 382] a24b Export RVA
	[ 382] +base[ 383] aaa3 Export RVA
	[ 383] +base[ 384] 1141e Export RVA
	[ 384] +base[ 385] 6d07 Export RVA
	[ 385] +base[ 386] 6d07 Export RVA
	[ 386] +base[ 387] 1158e Export RVA
	[ 387] +base[ 388] d70c Export RVA
	[ 388] +base[ 389] d587 Export RVA
	[ 389] +base[ 390] d6dd Export RVA
	[ 390] +base[ 391] d6fc Export RVA
	[ 391] +base[ 392] d6b9 Export RVA
	[ 392] +base[ 393] d698 Export RVA
	[ 393] +base[ 394] d4cc Export RVA
	[ 394] +base[ 395] d61c Export RVA
	[ 395] +base[ 396] d750 Export RVA
	[ 396] +base[ 397] 9345 Export RVA
	[ 397] +base[ 398] d243 Export RVA
	[ 398] +base[ 399] 2c55 Export RVA
	[ 399] +base[ 400] 91e6 Export RVA
	[ 400] +base[ 401] 8647 Export RVA
	[ 401] +base[ 402] 90d3 Export RVA
	[ 402] +base[ 403] 8557 Export RVA
	[ 403] +base[ 404] 2c3e Export RVA
	[ 404] +base[ 405] 91f2 Export RVA
