
ifsutil.dll:     file format pei-i386
ifsutil.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d286dab

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006dab
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6d280000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		0001c622
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dac0 00001f38 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cb64 00000078 Import Directory [parts of .idata]
Entry 2 00013000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000074c Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000068 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d28cb64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cb64	0000cc10 ffffffff ffffffff 0000ce34 00001034

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ce12	  518  _wgetenv	780207d6
	d2ae	  444  RtlEqualSid	77f85396
	d2bc	  191  NtQueryInformationToken	77f8e538
	d2d6	  328  RtlAllocateAndInitializeSid	77f8304b
	d2f4	  275  NtSetVolumeInformationFile	77f9a5a4
	d312	  213  NtQueryVolumeInformationFile	77f87422
	d332	  270  NtSetThreadExecutionState	77f84eb1
	cea6	   76  NtClose	77f88578
	cec6	  632  RtlSubAuthoritySid	77f965da
	ce92	  104  NtDelayExecution	77f90328
	ce7a	  679  RtlWriteRegistryValue	77fab642
	ce60	  581  RtlQueryRegistryValues	77fab276
	cef0	  543  RtlLengthRequiredSid	77f86e13
	cedc	  521  RtlInitializeSid	77f870fa
	d184	  217  NtReadFile	77f8fb5d
	ceb0	  163  NtOpenProcessToken	77f91a26
	d192	  110  NtDeviceIoControlFile	77f96bd7
	d176	  156  NtOpenFile	77f8b5b4
	ce52	  471  RtlFreeHeap	77fc9c41
	ce40	  330  RtlAllocateHeap	77fc976b

 0000cb8c	0000cbfc ffffffff ffffffff 0000d3b2 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d370	  455  InterlockedCompareExchange	77e68ef4
	d3a2	  655  SetErrorMode	77e665a2
	d38e	  278  GetDiskFreeSpaceW	77e688a1
	d358	  456  InterlockedDecrement	77e64a13

 0000cba0	0000cd10 ffffffff ffffffff 0000da22 00001134

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	d4c6	  375  ?Strstr@WSTRING@@QBEKPBV1@@Z	75491f01
	d4e6	   23  ??0MEM_BLOCK_MGR@@QAE@XZ	75498529
	d502	   55  ??1MEM_BLOCK_MGR@@UAE@XZ	754985a0
	d51e	  183  ?Initialize@MEM_BLOCK_MGR@@QAEEKK@Z	754985b7
	d4a4	  203  ?Initialize@WSTRING@@QAEEPBGK@Z	7549e4e1
	d544	   91  ?Alloc@MEM_BLOCK_MGR@@QAEPAXXZ	75498611
	d566	  146  ?Free@MEM_BLOCK_MGR@@QAEEPAX@Z	7549869d
	d588	   45  ??1BITVECTOR@@UAE@XZ	75493f3b
	d5a0	  166  ?Initialize@BITVECTOR@@QAEEKW4BIT@@PAK@Z	75493eb2
	d5cc	    4  ??0BITVECTOR@@QAE@XZ	75493e44
	d5e4	  127  ?DisplayMsg@MESSAGE@@QAAEKPBDZZ	754987bf
	d606	  211  ?IsFMR@MACHINE@@QAEEXZ	75497fe8
	d620	   53  ??1HMEM@@UAE@XZ	754976f1
	d632	   90  ?Acquire@HMEM@@UAEPAXKK@Z	75497710
	d64e	   18  ??0HMEM@@QAE@XZ	754976b4
	d660	  218  ?IsPC98@MACHINE@@QAEEXZ	75497ff8
	d67a	  232  ?MachinePlatform@@3VMACHINE@@A	754a5100
	d69c	  230  ?LogMsg@MESSAGE@@QAAEKPBDZZ	7549887d
	d6ba	  178  ?Initialize@HMEM@@QAEEXZ	75497708
	d6d6	  202  ?Initialize@WSTRING@@QAEEPBDK@Z	7549e526
	d6f8	  207  ?InsertString@WSTRING@@QAEEKPBV1@KK@Z	7549e74e
	d720	  353  ?Strcat@WSTRING@@QAEEPBV1@@Z	7549eae7
	d740	  182  ?Initialize@MACHINE@@QAEEXZ	75497f0d
	d75e	  171  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	75495861
	d786	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	7549585e
	d480	  368  ?Stricmp@WSTRING@@QBEJPBV1@KKKK@Z	7549ec4b
	d7c8	  124  ?Display@MESSAGE@@QAAEPBDZZ	754987ac
	d7e6	   11  ??0CONT_MEM@@QAE@XZ	75495866
	d7fc	  165  ?Initialize@ARRAY@@QAEEKK@Z	7549388f
	d81a	    1  ??0ARRAY@@QAE@XZ	75493836
	d82e	   20  ??0LIST@@QAE@XZ	75497c56
	d840	   54  ??1LIST@@UAE@XZ	75497ca7
	d852	  180  ?Initialize@LIST@@QAEEXZ	75497cc6
	d86e	  206  ?Insert@LIST@@QAEEPAVOBJECT@@PAVITERATOR@@@Z	75497de7
	d89e	  384  ?UlibRealloc@@YGPAXPAXK@Z	75498cfc
	d8ba	  327  ?SetClassDescriptor@OBJECT@@IAEXPBVCLASS_DESCRIPTOR@@@Z	75491ce6
	d8f4	  158  ?GetWSTR@WSTRING@@QBEPBGXZ	75491df9
	d912	  257  ?QueryChCount@WSTRING@@QBEKXZ	754941e7
	d932	  128  ?DisplayMsg@MESSAGE@@QAAEKW4MESSAGE_TYPE@@KPBDZZ	7549881d
	d966	   56  ??1MESSAGE@@UAE@XZ	75498711
	d97c	   24  ??0MESSAGE@@QAE@XZ	754986cc
	d992	   59  ??1PATH@@UAE@XZ	7549945b
	d9a4	   92  ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z	7549a40d
	d9e8	  188  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	75499432
	da10	   28  ??0PATH@@QAE@XZ	75499308
	d7a4	  173  ?Initialize@CONT_MEM@@QAEEPAXK@Z	75495890
	d45a	  298  ?QueryWSTR@WSTRING@@QBEPAGKKPAGKE@Z	7549e903
	d434	  204  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	7549e495
	d41e	   50  ??1DSTRING@@UAE@XZ	7549eeed
	d40a	   58  ??1OBJECT@@UAE@XZ	75498d83
	d3f6	   26  ??0OBJECT@@IAE@XZ	75498d7a
	d3e0	   13  ??0DSTRING@@QAE@XZ	7549eecb
	d3c0	  103  ?Compare@OBJECT@@UBEJPBV1@@Z	75498d8a

 0000cbb4	0000cbdc ffffffff ffffffff 0000daa4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da96	  415  RegOpenKeyW	77d88274
	da82	  424  RegQueryValueExW	77d88078
	da74	  388  RegCloseKey	77d87d4d
	da64	  315  LsaOpenPolicy	77d8d0ec
	da48	  321  LsaQueryInformationPolicy	77d8d410
	da38	  301  LsaFreeMemory	77d8d087
	da2c	  287  LsaClose	77d8d200

 0000cbc8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d28dac0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ffa333
Major/Minor 			0/0
Name 				0000e114 ifsutil.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000009e
	[Name Pointer/Ordinal] Table	0000009e
Table Addresses
	Export Address Table 		0000dae8
	Name Pointer Table 		0000dd60
	Ordinal Table 			0000dfd8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 228b Export RVA
	[   1] +base[   2] 2b7e Export RVA
	[   2] +base[   3] 2bd1 Export RVA
	[   3] +base[   4] 3473 Export RVA
	[   4] +base[   5] 74f0 Export RVA
	[   5] +base[   6] 5698 Export RVA
	[   6] +base[   7] 8c03 Export RVA
	[   7] +base[   8] 8c41 Export RVA
	[   8] +base[   9] 9019 Export RVA
	[   9] +base[  10] a3e1 Export RVA
	[  10] +base[  11] a5b9 Export RVA
	[  11] +base[  12] ae5e Export RVA
	[  12] +base[  13] af46 Export RVA
	[  13] +base[  14] b32a Export RVA
	[  14] +base[  15] b694 Export RVA
	[  15] +base[  16] b9ac Export RVA
	[  16] +base[  17] 22c9 Export RVA
	[  17] +base[  18] 2c1f Export RVA
	[  18] +base[  19] 34da Export RVA
	[  19] +base[  20] 7537 Export RVA
	[  20] +base[  21] 56ce Export RVA
	[  21] +base[  22] 8cce Export RVA
	[  22] +base[  23] 90c5 Export RVA
	[  23] +base[  24] aeae Export RVA
	[  24] +base[  25] b003 Export RVA
	[  25] +base[  26] b387 Export RVA
	[  26] +base[  27] b712 Export RVA
	[  27] +base[  28] b9f4 Export RVA
	[  28] +base[  29] 9949 Export RVA
	[  29] +base[  30] 98cc Export RVA
	[  30] +base[  31] 911f Export RVA
	[  31] +base[  32] 8e27 Export RVA
	[  32] +base[  33] 2d2c Export RVA
	[  33] +base[  34] 18cd Export RVA
	[  34] +base[  35] 9601 Export RVA
	[  35] +base[  36] 9347 Export RVA
	[  36] +base[  37] 8d3a Export RVA
	[  37] +base[  38] 99a3 Export RVA
	[  38] +base[  39] b067 Export RVA
	[  39] +base[  40] 9ea4 Export RVA
	[  40] +base[  41] b20b Export RVA
	[  41] +base[  42] 6af6 Export RVA
	[  42] +base[  43] bfa4 Export RVA
	[  43] +base[  44] 41e1 Export RVA
	[  44] +base[  45] b423 Export RVA
	[  45] +base[  46] 1a74 Export RVA
	[  46] +base[  47] 19a1 Export RVA
	[  47] +base[  48] 7912 Export RVA
	[  48] +base[  49] 6a33 Export RVA
	[  49] +base[  50] a26a Export RVA
	[  50] +base[  51] 63c7 Export RVA
	[  51] +base[  52] 3472 Export RVA
	[  52] +base[  53] 3076 Export RVA
	[  53] +base[  54] 6636 Export RVA
	[  54] +base[  55] 691f Export RVA
	[  55] +base[  56] 6a2e Export RVA
	[  56] +base[  57] 67af Export RVA
	[  57] +base[  58] 4620 Export RVA
	[  58] +base[  59] c058 Export RVA
	[  59] +base[  60] c397 Export RVA
	[  60] +base[  61] be75 Export RVA
	[  61] +base[  62] 8fd0 Export RVA
	[  62] +base[  63] 1779 Export RVA
	[  63] +base[  64] 6554 Export RVA
	[  64] +base[  65] 25b2 Export RVA
	[  65] +base[  66] 1749 Export RVA
	[  66] +base[  67] 176f Export RVA
	[  67] +base[  68] 16bd Export RVA
	[  68] +base[  69] 16d2 Export RVA
	[  69] +base[  70] 1730 Export RVA
	[  70] +base[  71] 16b6 Export RVA
	[  71] +base[  72] 16c1 Export RVA
	[  72] +base[  73] 1740 Export RVA
	[  73] +base[  74] b784 Export RVA
	[  74] +base[  75] 1715 Export RVA
	[  75] +base[  76] 1726 Export RVA
	[  76] +base[  77] 23c7 Export RVA
	[  77] +base[  78] 2c4c Export RVA
	[  78] +base[  79] 3df6 Export RVA
	[  79] +base[  80] 35e8 Export RVA
	[  80] +base[  81] 754f Export RVA
	[  81] +base[  82] 56ed Export RVA
	[  82] +base[  83] 56d9 Export RVA
	[  83] +base[  84] 8ce6 Export RVA
	[  84] +base[  85] 90e6 Export RVA
	[  85] +base[  86] a445 Export RVA
	[  86] +base[  87] a6cd Export RVA
	[  87] +base[  88] aec6 Export RVA
	[  88] +base[  89] b01b Export RVA
	[  89] +base[  90] b3b9 Export RVA
	[  90] +base[  91] b72a Export RVA
	[  91] +base[  92] ba1e Export RVA
	[  92] +base[  93] be30 Export RVA
	[  93] +base[  94] 50f6 Export RVA
	[  94] +base[  95] 4411 Export RVA
	[  95] +base[  96] 6750 Export RVA
	[  96] +base[  97] 1c1d Export RVA
	[  97] +base[  98] 1b9e Export RVA
	[  98] +base[  99] 663b Export RVA
	[  99] +base[ 100] 1d0a Export RVA
	[ 100] +base[ 101] 5a20 Export RVA
	[ 101] +base[ 102] 6d1a Export RVA
	[ 102] +base[ 103] 5095 Export RVA
	[ 103] +base[ 104] 75c9 Export RVA
	[ 104] +base[ 105] 6442 Export RVA
	[ 105] +base[ 106] 75a1 Export RVA
	[ 106] +base[ 107] 7557 Export RVA
	[ 107] +base[ 108] 1935 Export RVA
	[ 108] +base[ 109] c3bc Export RVA
	[ 109] +base[ 110] 667b Export RVA
	[ 110] +base[ 111] 2e5c Export RVA
	[ 111] +base[ 112] 1e65 Export RVA
	[ 112] +base[ 113] a356 Export RVA
	[ 113] +base[ 114] a30f Export RVA
	[ 114] +base[ 115] b7a8 Export RVA
	[ 115] +base[ 116] 16b2 Export RVA
	[ 116] +base[ 117] 8f72 Export RVA
	[ 117] +base[ 118] 5e31 Export RVA
	[ 118] +base[ 119] 65be Export RVA
	[ 119] +base[ 120] 772a Export RVA
	[ 120] +base[ 121] 4063 Export RVA
	[ 121] +base[ 122] 16d6 Export RVA
	[ 122] +base[ 123] 664b Export RVA
	[ 123] +base[ 124] 5be9 Export RVA
	[ 124] +base[ 125] a1fc Export RVA
	[ 125] +base[ 126] 6658 Export RVA
	[ 126] +base[ 127] 2efd Export RVA
	[ 127] +base[ 128] 2f99 Export RVA
	[ 128] +base[ 129] 402d Export RVA
	[ 129] +base[ 130] 421f Export RVA
	[ 130] +base[ 131] 4029 Export RVA
	[ 131] +base[ 132] 4051 Export RVA
	[ 132] +base[ 133] 16db Export RVA
	[ 133] +base[ 134] 8f14 Export RVA
	[ 134] +base[ 135] 45cf Export RVA
	[ 135] +base[ 136] 577f Export RVA
	[ 136] +base[ 137] af1c Export RVA
	[ 137] +base[ 138] c008 Export RVA
	[ 138] +base[ 139] a1a2 Export RVA
	[ 139] +base[ 140] a125 Export RVA
	[ 140] +base[ 141] 9bd7 Export RVA
	[ 141] +base[ 142] 9e48 Export RVA
	[ 142] +base[ 143] b1c3 Export RVA
	[ 143] +base[ 144] 2de6 Export RVA
	[ 144] +base[ 145] 7657 Export RVA
	[ 145] +base[ 146] 1e21 Export RVA
	[ 146] +base[ 147] c3c8 Export RVA
	[ 147] +base[ 148] 4605 Export RVA
	[ 148] +base[ 149] 5705 Export RVA
	[ 149] +base[ 150] b876 Export RVA
	[ 150] +base[ 151] 16e0 Export RVA
	[ 151] +base[ 152] 4a99 Export RVA
	[ 152] +base[ 153] 4b50 Export RVA
	[ 153] +base[ 154] 45ea Export RVA
	[ 154] +base[ 155] 5797 Export RVA
	[ 155] +base[ 156] af31 Export RVA
	[ 156] +base[ 157] 6832 Export RVA
	[ 157] +base[ 158] 6dab Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CANNED_SECURITY@@QAE@XZ
	[   1] ??0DIGRAPH@@QAE@XZ
	[   2] ??0DIGRAPH_EDGE@@QAE@XZ
	[   3] ??0DP_DRIVE@@QAE@XZ
	[   4] ??0INTSTACK@@QAE@XZ
	[   5] ??0LOG_IO_DP_DRIVE@@QAE@XZ
	[   6] ??0MOUNT_POINT_MAP@@QAE@XZ
	[   7] ??0MOUNT_POINT_TUPLE@@QAE@XZ
	[   8] ??0NUMBER_SET@@QAE@XZ
	[   9] ??0READ_CACHE@@QAE@XZ
	[  10] ??0READ_WRITE_CACHE@@QAE@XZ
	[  11] ??0SECRUN@@QAE@XZ
	[  12] ??0SPARSE_SET@@QAE@XZ
	[  13] ??0SUPERAREA@@IAE@XZ
	[  14] ??0TLINK@@QAE@XZ
	[  15] ??0VOL_LIODPDRV@@IAE@XZ
	[  16] ??1CANNED_SECURITY@@UAE@XZ
	[  17] ??1DIGRAPH@@UAE@XZ
	[  18] ??1DP_DRIVE@@UAE@XZ
	[  19] ??1INTSTACK@@UAE@XZ
	[  20] ??1LOG_IO_DP_DRIVE@@UAE@XZ
	[  21] ??1MOUNT_POINT_MAP@@UAE@XZ
	[  22] ??1NUMBER_SET@@UAE@XZ
	[  23] ??1SECRUN@@UAE@XZ
	[  24] ??1SPARSE_SET@@UAE@XZ
	[  25] ??1SUPERAREA@@UAE@XZ
	[  26] ??1TLINK@@UAE@XZ
	[  27] ??1VOL_LIODPDRV@@UAE@XZ
	[  28] ?Add@NUMBER_SET@@QAEEPBV1@@Z
	[  29] ?Add@NUMBER_SET@@QAEEVBIG_INT@@0@Z
	[  30] ?Add@NUMBER_SET@@QAEEVBIG_INT@@@Z
	[  31] ?AddDriveName@MOUNT_POINT_MAP@@QAEEPAVWSTRING@@0@Z
	[  32] ?AddEdge@DIGRAPH@@QAEEKK@Z
	[  33] ?AddEntry@AUTOREG@@SGEPBVWSTRING@@@Z
	[  34] ?AddNext@NUMBER_SET@@QAEEVBIG_INT@@@Z
	[  35] ?AddStart@NUMBER_SET@@QAEEVBIG_INT@@@Z
	[  36] ?AddVolumeName@MOUNT_POINT_MAP@@QAEEPAVWSTRING@@0@Z
	[  37] ?CheckAndAdd@NUMBER_SET@@QAEEVBIG_INT@@PAE@Z
	[  38] ?CheckAndAdd@SPARSE_SET@@QAEEVBIG_INT@@PAE@Z
	[  39] ?CheckAndRemove@NUMBER_SET@@QAEEVBIG_INT@@PAE@Z
	[  40] ?CheckAndRemove@SPARSE_SET@@QAEEVBIG_INT@@PAE@Z
	[  41] ?CheckValidSecurityDescriptor@IFS_SYSTEM@@SGEKPAU_SECURITY_DESCRIPTOR_RELATIVE@@@Z
	[  42] ?ChkDsk@VOL_LIODPDRV@@QAEEW4FIX_LEVEL@@PAVMESSAGE@@KKPAKPBVWSTRING@@@Z
	[  43] ?CloseDriveHandle@DP_DRIVE@@QAEXXZ
	[  44] ?ComputeVolId@SUPERAREA@@SGKK@Z
	[  45] ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@0@Z
	[  46] ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@E@Z
	[  47] ?DiskCopyMainLoop@@YGHPBVWSTRING@@000EPAVMESSAGE@@1@Z
	[  48] ?DismountVolume@IFS_SYSTEM@@SGEPBVWSTRING@@@Z
	[  49] ?DoesIntersectSet@NUMBER_SET@@QBEEVBIG_INT@@0@Z
	[  50] ?DosDriveNameToNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z
	[  51] ?DumpHashTable@SPARSE_SET@@QAEXXZ
	[  52] ?EliminateCycles@DIGRAPH@@QAEEPAVCONTAINER@@@Z
	[  53] ?EnableFileSystem@IFS_SYSTEM@@SGEPBVWSTRING@@@Z
	[  54] ?EnableVolumeCompression@IFS_SYSTEM@@SGEPBVWSTRING@@@Z
	[  55] ?EnableVolumeUpgrade@IFS_SYSTEM@@SGEPBVWSTRING@@@Z
	[  56] ?FileSetAttributes@IFS_SYSTEM@@SGEPBVWSTRING@@KPAK@Z
	[  57] ?FlushCache@IO_DP_DRIVE@@QAEEXZ
	[  58] ?ForceAutochk@VOL_LIODPDRV@@QAEEEKKPBVWSTRING@@@Z
	[  59] ?ForceFormat@VOL_LIODPDRV@@SGXG@Z
	[  60] ?Format@VOL_LIODPDRV@@QAE?AW4FORMAT_ERROR_CODE@@PBVWSTRING@@PAVMESSAGE@@KKK@Z
	[  61] ?GetAt@MOUNT_POINT_MAP@@QAEEKPAVWSTRING@@0@Z
	[  62] ?GetBuffer@TLINK@@QAEPAXPAX@Z
	[  63] ?GetCannedSecurity@IFS_SYSTEM@@SGPAVCANNED_SECURITY@@XZ
	[  64] ?GetCannedSecurityDescriptor@CANNED_SECURITY@@QAEPAXW4_CANNED_SECURITY_TYPE@@PAK@Z
	[  65] ?GetData@TLINK@@QAEAAVBIG_INT@@G@Z
	[  66] ?GetData@TLINK@@QAEAAVBIG_INT@@PAX@Z
	[  67] ?GetDrive@SECRUN@@QAEPAVIO_DP_DRIVE@@XZ
	[  68] ?GetDrive@SUPERAREA@@QAEPAVIO_DP_DRIVE@@XZ
	[  69] ?GetFirst@TLINK@@QAEPAXXZ
	[  70] ?GetMessageW@IO_DP_DRIVE@@QAEPAVMESSAGE@@XZ
	[  71] ?GetMessageW@SUPERAREA@@QAEPAVMESSAGE@@XZ
	[  72] ?GetNext@TLINK@@QAEPAXPAX@Z
	[  73] ?GetNextDataSlot@TLINK@@QAEAAVBIG_INT@@XZ
	[  74] ?GetSortedFirst@TLINK@@QAEPAXXZ
	[  75] ?GetSortedNext@TLINK@@QAEPAXPAX@Z
	[  76] ?Initialize@CANNED_SECURITY@@QAEEXZ
	[  77] ?Initialize@DIGRAPH@@QAEEK@Z
	[  78] ?Initialize@DP_DRIVE@@QAEEPBVWSTRING@@0PAVMESSAGE@@EE@Z
	[  79] ?Initialize@DP_DRIVE@@QAEEPBVWSTRING@@PAVMESSAGE@@EE@Z
	[  80] ?Initialize@INTSTACK@@QAEEXZ
	[  81] ?Initialize@LOG_IO_DP_DRIVE@@QAEEPBVWSTRING@@0PAVMESSAGE@@E@Z
	[  82] ?Initialize@LOG_IO_DP_DRIVE@@QAEEPBVWSTRING@@PAVMESSAGE@@E@Z
	[  83] ?Initialize@MOUNT_POINT_MAP@@QAEEXZ
	[  84] ?Initialize@NUMBER_SET@@QAEEXZ
	[  85] ?Initialize@READ_CACHE@@QAEEPAVIO_DP_DRIVE@@K@Z
	[  86] ?Initialize@READ_WRITE_CACHE@@QAEEPAVIO_DP_DRIVE@@K@Z
	[  87] ?Initialize@SECRUN@@QAEEPAVMEM@@PAVIO_DP_DRIVE@@VBIG_INT@@K@Z
	[  88] ?Initialize@SPARSE_SET@@QAEEXZ
	[  89] ?Initialize@SUPERAREA@@IAEEPAVMEM@@PAVLOG_IO_DP_DRIVE@@KPAVMESSAGE@@@Z
	[  90] ?Initialize@TLINK@@QAEEG@Z
	[  91] ?Initialize@VOL_LIODPDRV@@IAE?AW4FORMAT_ERROR_CODE@@PBVWSTRING@@PAVSUPERAREA@@PAVMESSAGE@@EEW4_MEDIA_TYPE@@@Z
	[  92] ?Initialize@VOL_LIODPDRV@@IAEEPBVWSTRING@@0PAVSUPERAREA@@PAVMESSAGE@@E@Z
	[  93] ?InvalidateVolume@IO_DP_DRIVE@@QAEEXZ
	[  94] ?IsATformat@DP_DRIVE@@QBEEXZ
