
print.exe:     file format pei-i386
print.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01001d10

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00001a00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001d10
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000600
CheckSum		0000c56d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00001ebc 00000078 Import Directory [parts of .idata]
Entry 2 00004000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000068 Bound Import Directory
Entry c 00001000 00000140 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1001ebc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00001ebc	00001f88 ffffffff ffffffff 000028b0 00001054

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	232c	   50  ??1DSTRING@@UAE@XZ	7549eeed
	286a	  171  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	75495861
	2892	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	7549585e
	2318	   58  ??1OBJECT@@UAE@XZ	75498d83
	22f4	   57  ??1MULTIPLE_PATH_ARGUMENT@@UAE@XZ	7549313a
	22de	   62  ??1PROGRAM@@UAE@XZ	7549aa71
	22c8	   31  ??0PROGRAM@@IAE@XZ	7549aa33
	22a4	   25  ??0MULTIPLE_PATH_ARGUMENT@@QAE@XZ	754930f0
	2288	   21  ??0LONG_ARGUMENT@@QAE@XZ	75492dbe
	226c	   14  ??0FLAG_ARGUMENT@@QAE@XZ	75492cba
	2258	    1  ??0ARRAY@@QAE@XZ	75493836
	223c	   35  ??0STREAM_MESSAGE@@QAE@XZ	7549b2db
	2222	   30  ??0PRINT_STREAM@@QAE@XZ	7549ac1f
	2202	  103  ?Compare@OBJECT@@UBEJPBV1@@Z	75498d8a
	21cc	  125  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	7549ab0c
	2198	  126  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	7549aaf6
	2178	  140  ?ExitProgram@PROGRAM@@UAEXK@Z	7549ab53
	215a	  141  ?Fatal@PROGRAM@@UBAXKKPADZZ	7549ab84
	2140	  142  ?Fatal@PROGRAM@@UBEXXZ	7549ab6c
	2112	  156  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab60
	20e2	  157  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab64
	2074	  388  ?ValidateVersion@PROGRAM@@UBEXKK@Z	7549abf9
	20b4	  155  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab68
	209a	  386  ?Usage@PROGRAM@@UBEXXZ	7549abcf
	25c4	  189  ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z	75492fd0
	25ec	  196  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	75492e05

 00001ed0	00001f7c ffffffff ffffffff 000028da 00001048

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	28cc	  471  RtlFreeHeap	77fc9c41
	28ba	  330  RtlAllocateHeap	77fc976b

 00001ee4	00001f44 ffffffff ffffffff 00002996 00001010

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29a2	  180  _controlfp	78003c1e
	2982	  199  _except_handler3	7800f56a
	2970	  128  __set_app_type	78003e5a
	2962	  110  __p__fmode	78003e64
	2952	  105  __p__commode	78003e6a
	2942	  155  _adjust_fdiv	7803bb70
	292e	  130  __setusermatherr	7800b426
	2922	  268  _initterm	78001dea
	2912	   88  __getmainargs	78003e70
	2902	   99  __p___initenv	7800bb9e
	28fa	  582  exit	7800269e
	28ec	   72  _XcptFilter	7800f7dc
	28e4	  208  _exit	7800b908

 00001ef8	00001f34 ffffffff ffffffff 000029c0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29b0	  264  IsTextUnicode	77d94f85

 00001f0c	00001f3c ffffffff ffffffff 000029e4 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29ce	  769  WideCharToMultiByte	77e5afd8

 00001f20	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001140

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00002600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x004060, Size: 0x00033c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000019f2  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000040  01003000  01003000  00002000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003a0  01004000  01004000  00002200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


