
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052e00
SizeOfInitializedData	00078200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6bbc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ce000
SizeOfHeaders		00000600
CheckSum		0005c00f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053540 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00052c40 00000050 Import Directory [parts of .idata]
Entry 2 000c6000 000029f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c9000 000039f8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bc12c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052c40	00052de8 ffffffff ffffffff 00052f40 00001158

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	52e4c	  239  _fullpath	78017bbf
	[  64] +base[  65] 6779 Export RVA
	[  65] +base[  66] 60b9 Export RVA
	[  66] +base[  67] 5ffb Export RVA
	[  67] +base[  68] 43b1 Export RVA
	[  68] +base[  69] 441f Export RVA
	[  69] +base[  70] 4b59 Export RVA
	[  70] +base[  71] 6c86 Export RVA
	[  71] +base[  72] 40e2 Export RVA
	[  72] +base[  73] 4974 Export RVA
	[  73] +base[  74] 6c6e Export RVA
	[  74] +base[  75] 44ba Export RVA
	[  75] +base[  76] 4525 Export RVA
	[  76] +base[  77] 4802 Export RVA
	[  77] +base[  78] 47a4 Export RVA
	[  78] +base[  79] 624f Export RVA
	[  79] +base[  80] 6c76 Export RVA
	[  80] +base[  81] 6996 Export RVA
	[  81] +base[  82] 6b5b Export RVA
	[  82] +base[  83] 6b4d Export RVA
	[  83] +base[  84] 6603 Export RVA
	[  84] +base[  85] 461e Export RVA

[Ordinal/Name Pointer] Table
	[   0] JetAddColumn
	[   1] JetAttachDatabase
	[   2] JetBackup
	[   3] JetBeginExternalBackup
	[   4] JetBeginSession
	[   5] JetBeginTransaction
	[   6] JetCloseDatabase
	[   7] JetCloseFile
	[   8] JetCloseTable
	[   9] JetCommitTransaction
	[  10] JetCompact
	[  11] JetComputeStats
	[  12] JetCreateDatabase
	[  13] JetCreateIndex
	[  14] JetCreateLink
	[  15] JetCreateQuery
	[  16] JetCreateTable
	[  17] JetCreateTableColumnIndex
	[  18] JetDBUtilities
	[  19] JetDelete
	[  20] JetDeleteColumn
	[  21] JetDeleteIndex
	[  22] JetDeleteTable
	[  23] JetDetachDatabase
	[  24] JetDupCursor
	[  25] JetDupSession
	[  26] JetEndExternalBackup
	[  27] JetEndSession
	[  28] JetExecuteSql
	[  29] JetExternalRestore
	[  30] JetGetAttachInfo
	[  31] JetGetBookmark
	[  32] JetGetChecksum
	[  33] JetGetColumnInfo
	[  34] JetGetCounter
	[  35] JetGetCurrentIndex
	[  36] JetGetCursorInfo
	[  37] JetGetDatabaseInfo
	[  38] JetGetIndexInfo
	[  39] JetGetLogInfo
	[  40] JetGetObjectInfo
	[  41] JetGetObjidFromName
	[  42] JetGetQueryParameterInfo
	[  43] JetGetRecordPosition
	[  44] JetGetSystemParameter
	[  45] JetGetTableColumnInfo
	[  46] JetGetTableIndexInfo
	[  47] JetGetTableInfo
	[  48] JetGetVersion
	[  49] JetGotoBookmark
	[  50] JetGotoPosition
	[  51] JetIdle
	[  52] JetIndexRecordCount
	[  53] JetInit
	[  54] JetMakeKey
	[  55] JetMove
	[  56] JetOpenDatabase
	[  57] JetOpenFile
	[  58] JetOpenQueryDef
	[  59] JetOpenTable
	[  61] JetOpenTempTable
	[  60] JetOpenTempTable2
	[  62] JetPrepareUpdate
	[  63] JetReadFile
	[  64] JetResetCounter
	[  66] JetRestore
	[  65] JetRestore2
	[  67] JetRetrieveColumn
	[  68] JetRetrieveColumns
	[  69] JetRetrieveKey
	[  70] JetRetrieveQoSql
	[  71] JetRollback
	[  72] JetSeek
	[  73] JetSetAccess
	[  74] JetSetColumn
	[  75] JetSetColumns
	[  77] JetSetCurrentIndex
	[  76] JetSetCurrentIndex2
	[  78] JetSetIndexRange
	[  79] JetSetQoSql
	[  80] JetSetSystemParameter
	[  82] JetTerm
	[  81] JetTerm2
	[  83] JetTruncateLog
	[  84] JetUpdate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  718 [1718] HIGHLOW
	reloc    1 offset  71c [171c] HIGHLOW
	reloc    2 offset  720 [1720] HIGHLOW
	reloc    3 offset  724 [1724] HIGHLOW
	reloc    4 offset  728 [1728] HIGHLOW
	reloc    5 offset  72c [172c] HIGHLOW
	reloc    6 offset  730 [1730] HIGHLOW
	reloc    7 offset  734 [1734] HIGHLOW
	reloc    8 offset  738 [1738] HIGHLOW
	reloc    9 offset  73c [173c] HIGHLOW
	reloc   10 offset  740 [1740] HIGHLOW
	reloc   11 offset  744 [1744] HIGHLOW
	reloc   12 offset  748 [1748] HIGHLOW
	reloc   13 offset  74c [174c] HIGHLOW
	reloc   14 offset  750 [1750] HIGHLOW
	reloc   15 offset  754 [1754] HIGHLOW
	reloc   16 offset  758 [1758] HIGHLOW
	reloc   17 offset  75c [175c] HIGHLOW
	reloc   18 offset  760 [1760] HIGHLOW
	reloc   19 offset  764 [1764] HIGHLOW
	reloc   20 offset  768 [1768] HIGHLOW
	reloc   21 offset  76c [176c] HIGHLOW
	reloc   22 offset  770 [1770] HIGHLOW
	reloc   23 offset  774 [1774] HIGHLOW
	reloc   24 offset  778 [1778] HIGHLOW
	reloc   25 offset  77c [177c] HIGHLOW
	reloc   26 offset  780 [1780] HIGHLOW
	reloc   27 offset  784 [1784] HIGHLOW
	reloc   28 offset  788 [1788] HIGHLOW
	reloc   29 offset  78c [178c] HIGHLOW
	reloc   30 offset  790 [1790] HIGHLOW
	reloc   31 offset  794 [1794] HIGHLOW
	reloc   32 offset  798 [1798] HIGHLOW
	reloc   33 offset  79c [179c] HIGHLOW
	reloc   34 offset  7a0 [17a0] HIGHLOW
	reloc   35 offset  7a4 [17a4] HIGHLOW
	reloc   36 offset  7a8 [17a8] HIGHLOW
	reloc   37 offset  7ac [17ac] HIGHLOW
	reloc   38 offset  7b0 [17b0] HIGHLOW
	reloc   39 offset  7b4 [17b4] HIGHLOW
	reloc   40 offset  7b8 [17b8] HIGHLOW
	reloc   41 offset  7bc [17bc] HIGHLOW
	reloc   42 offset  83c [183c] HIGHLOW
	reloc   43 offset  84c [184c] HIGHLOW
	reloc   44 offset  85c [185c] HIGHLOW
	reloc   45 offset  868 [1868] HIGHLOW
	reloc   46 offset  878 [1878] HIGHLOW
	reloc   47 offset  888 [1888] HIGHLOW
	reloc   48 offset  898 [1898] HIGHLOW
	reloc   49 offset  8a8 [18a8] HIGHLOW
	reloc   50 offset  8b8 [18b8] HIGHLOW
	reloc   51 offset  8c8 [18c8] HIGHLOW
	reloc   52 offset  8d8 [18d8] HIGHLOW
	reloc   53 offset  8e8 [18e8] HIGHLOW
	reloc   54 offset  8f8 [18f8] HIGHLOW
	reloc   55 offset  908 [1908] HIGHLOW
	reloc   56 offset  918 [1918] HIGHLOW
	reloc   57 offset  928 [1928] HIGHLOW
	reloc   58 offset  938 [1938] HIGHLOW
	reloc   59 offset  948 [1948] HIGHLOW
	reloc   60 offset  958 [1958] HIGHLOW
	reloc   61 offset  968 [1968] HIGHLOW
	reloc   62 offset  978 [1978] HIGHLOW
	reloc   63 offset  988 [1988] HIGHLOW
	reloc   64 offset  998 [1998] HIGHLOW
	reloc   65 offset  9a8 [19a8] HIGHLOW
	reloc   66 offset  9b8 [19b8] HIGHLOW
	reloc   67 offset  9c8 [19c8] HIGHLOW
	reloc   68 offset  9d8 [19d8] HIGHLOW
	reloc   69 offset  9e8 [19e8] HIGHLOW
	reloc   70 offset  9f8 [19f8] HIGHLOW
	reloc   71 offset  a08 [1a08] HIGHLOW
	reloc   72 offset  a18 [1a18] HIGHLOW
	reloc   73 offset  a28 [1a28] HIGHLOW
	reloc   74 offset  a38 [1a38] HIGHLOW
	reloc   75 offset  a48 [1a48] HIGHLOW
	reloc   76 offset  a4c [1a4c] HIGHLOW
	reloc   77 offset  a54 [1a54] HIGHLOW
	reloc   78 offset  a58 [1a58] HIGHLOW
	reloc   79 offset  a60 [1a60] HIGHLOW
	reloc   80 offset  a64 [1a64] HIGHLOW
	reloc   81 offset  a70 [1a70] HIGHLOW
	reloc   82 offset  a74 [1a74] HIGHLOW
	reloc   83 offset  a80 [1a80] HIGHLOW
	reloc   84 offset  a84 [1a84] HIGHLOW
	reloc   85 offset  a88 [1a88] HIGHLOW
	reloc   86 offset  a94 [1a94] HIGHLOW
	reloc   87 offset  a9c [1a9c] HIGHLOW
	reloc   88 offset  aa0 [1aa0] HIGHLOW
	reloc   89 offset  aa4 [1aa4] HIGHLOW
	reloc   90 offset  ab0 [1ab0] HIGHLOW
	reloc   91 offset  ab8 [1ab8] HIGHLOW
	reloc   92 offset  abc [1abc] HIGHLOW
	reloc   93 offset  ac0 [1ac0] HIGHLOW
	reloc   94 offset  acc [1acc] HIGHLOW
	reloc   95 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset  2cc [32cc] HIGHLOW
	reloc    1 offset  2d4 [32d4] HIGHLOW
	reloc    2 offset  2dc [32dc] HIGHLOW
	reloc    3 offset  2e4 [32e4] HIGHLOW
	reloc    4 offset  2ec [32ec] HIGHLOW
	reloc    5 offset  2f4 [32f4] HIGHLOW
	reloc    6 offset  2fc [32fc] HIGHLOW
	reloc    7 offset  9d8 [39d8] HIGHLOW
	reloc    8 offset  9dc [39dc] HIGHLOW
	reloc    9 offset  9e0 [39e0] HIGHLOW
	reloc   10 offset  9e4 [39e4] HIGHLOW
	reloc   11 offset  9e8 [39e8] HIGHLOW
	reloc   12 offset  9ec [39ec] HIGHLOW
	reloc   13 offset  9f0 [39f0] HIGHLOW
	reloc   14 offset  9f4 [39f4] HIGHLOW
	reloc   15 offset  9f8 [39f8] HIGHLOW
	reloc   16 offset  9fc [39fc] HIGHLOW
	reloc   17 offset  a00 [3a00] HIGHLOW
	reloc   18 offset  a04 [3a04] HIGHLOW
	reloc   19 offset  a08 [3a08] HIGHLOW
	reloc   20 offset  a0c [3a0c] HIGHLOW
	reloc   21 offset  a10 [3a10] HIGHLOW
	reloc   22 offset  a14 [3a14] HIGHLOW
	reloc   23 offset  a18 [3a18] HIGHLOW
	reloc   24 offset  a1c [3a1c] HIGHLOW
	reloc   25 offset  a20 [3a20] HIGHLOW
	reloc   26 offset  a24 [3a24] HIGHLOW
	reloc   27 offset  a28 [3a28] HIGHLOW
	reloc   28 offset  a2c [3a2c] HIGHLOW
	reloc   29 offset  a30 [3a30] HIGHLOW
	reloc   30 offset  a34 [3a34] HIGHLOW
	reloc   31 offset  a38 [3a38] HIGHLOW
	reloc   32 offset  a3c [3a3c] HIGHLOW
	reloc   33 offset  a40 [3a40] HIGHLOW
	reloc   34 offset  a44 [3a44] HIGHLOW
	reloc   35 offset  a48 [3a48] HIGHLOW
	reloc   36 offset  a4c [3a4c] HIGHLOW
	reloc   37 offset  a50 [3a50] HIGHLOW
	reloc   38 offset  a54 [3a54] HIGHLOW
	reloc   39 offset  a58 [3a58] HIGHLOW
	reloc   40 offset  a5c [3a5c] HIGHLOW
	reloc   41 offset  a60 [3a60] HIGHLOW
	reloc   42 offset  a64 [3a64] HIGHLOW
	reloc   43 offset  a68 [3a68] HIGHLOW
	reloc   44 offset  a6c [3a6c] HIGHLOW
	reloc   45 offset  a70 [3a70] HIGHLOW
	reloc   46 offset  a74 [3a74] HIGHLOW
	reloc   47 offset  a78 [3a78] HIGHLOW
	reloc   48 offset  a88 [3a88] HIGHLOW
	reloc   49 offset  a8c [3a8c] HIGHLOW
	reloc   50 offset  a90 [3a90] HIGHLOW
	reloc   51 offset  a94 [3a94] HIGHLOW
	reloc   52 offset  a98 [3a98] HIGHLOW
	reloc   53 offset  a9c [3a9c] HIGHLOW
	reloc   54 offset  aa0 [3aa0] HIGHLOW
	reloc   55 offset  aa4 [3aa4] HIGHLOW
	reloc   56 offset  aa8 [3aa8] HIGHLOW
	reloc   57 offset  aac [3aac] HIGHLOW
	reloc   58 offset  ab0 [3ab0] HIGHLOW
	reloc   59 offset  ab4 [3ab4] HIGHLOW
	reloc   60 offset  ab8 [3ab8] HIGHLOW
	reloc   61 offset  abc [3abc] HIGHLOW
	reloc   62 offset  ac0 [3ac0] HIGHLOW
	reloc   63 offset  ac4 [3ac4] HIGHLOW
	reloc   64 offset  ac8 [3ac8] HIGHLOW
	reloc   65 offset  acc [3acc] HIGHLOW
	reloc   66 offset  ad0 [3ad0] HIGHLOW
	reloc   67 offset  ad4 [3ad4] HIGHLOW
	reloc   68 offset  ad8 [3ad8] HIGHLOW
	reloc   69 offset  adc [3adc] HIGHLOW
	reloc   70 offset  ae0 [3ae0] HIGHLOW
	reloc   71 offset  ae4 [3ae4] HIGHLOW
	reloc   72 offset  ae8 [3ae8] HIGHLOW
	reloc   73 offset  aec [3aec] HIGHLOW
	reloc   74 offset  af0 [3af0] HIGHLOW
	reloc   75 offset  af4 [3af4] HIGHLOW
	reloc   76 offset  af8 [3af8] HIGHLOW
	reloc   77 offset  afc [3afc] HIGHLOW
	reloc   78 offset  b00 [3b00] HIGHLOW
	reloc   79 offset  b04 [3b04] HIGHLOW
	reloc   80 offset  b08 [3b08] HIGHLOW
	reloc   81 offset  b0c [3b0c] HIGHLOW
	reloc   82 offset  b10 [3b10] HIGHLOW
	reloc   83 offset  b14 [3b14] HIGHLOW
	reloc   84 offset  b18 [3b18] HIGHLOW
	reloc   85 offset  b1c [3b1c] HIGHLOW
	reloc   86 offset  b20 [3b20] HIGHLOW
	reloc   87 offset  b24 [3b24] HIGHLOW
	reloc   88 offset  b28 [3b28] HIGHLOW
	reloc   89 offset  b38 [3b38] HIGHLOW
	reloc   90 offset  b3c [3b3c] HIGHLOW
	reloc   91 offset  b40 [3b40] HIGHLOW
	reloc   92 offset  b44 [3b44] HIGHLOW
	reloc   93 offset  b48 [3b48] HIGHLOW
	reloc   94 offset  b4c [3b4c] HIGHLOW
	reloc   95 offset  b50 [3b50] HIGHLOW
	reloc   96 offset  b54 [3b54] HIGHLOW
	reloc   97 offset  b58 [3b58] HIGHLOW
	reloc   98 offset  b5c [3b5c] HIGHLOW
	reloc   99 offset  b60 [3b60] HIGHLOW
	reloc  100 offset  b64 [3b64] HIGHLOW
	reloc  101 offset  b68 [3b68] HIGHLOW
	reloc  102 offset  b6c [3b6c] HIGHLOW
	reloc  103 offset  b70 [3b70] HIGHLOW
	reloc  104 offset  b74 [3b74] HIGHLOW
	reloc  105 offset  b78 [3b78] HIGHLOW
	reloc  106 offset  b7c [3b7c] HIGHLOW
	reloc  107 offset  b80 [3b80] HIGHLOW
	reloc  108 offset  b84 [3b84] HIGHLOW
	reloc  109 offset  b88 [3b88] HIGHLOW
	reloc  110 offset  b8c [3b8c] HIGHLOW
	reloc  111 offset  b90 [3b90] HIGHLOW
	reloc  112 offset  b94 [3b94] HIGHLOW
	reloc  113 offset  b98 [3b98] HIGHLOW
	reloc  114 offset  b9c [3b9c] HIGHLOW
	reloc  115 offset  ba0 [3ba0] HIGHLOW
	reloc  116 offset  ba4 [3ba4] HIGHLOW
	reloc  117 offset  ba8 [3ba8] HIGHLOW
	reloc  118 offset  bac [3bac] HIGHLOW
	reloc  119 offset  bb0 [3bb0] HIGHLOW
	reloc  120 offset  bb4 [3bb4] HIGHLOW
	reloc  121 offset  bb8 [3bb8] HIGHLOW
	reloc  122 offset  bbc [3bbc] HIGHLOW
	reloc  123 offset  bc0 [3bc0] HIGHLOW
	reloc  124 offset  bc4 [3bc4] HIGHLOW
	reloc  125 offset  bc8 [3bc8] HIGHLOW
	reloc  126 offset  bcc [3bcc] HIGHLOW
	reloc  127 offset  bd0 [3bd0] HIGHLOW
	reloc  128 offset  bd4 [3bd4] HIGHLOW
