
browser.dll:     file format pei-i386
browser.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a800
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		76880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		000152c4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a840 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a8b3 000000d8 Import Directory [parts of .idata]
Entry 2 0000d000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 000008bc Base Relocation Directory [.reloc]
Entry 6 0000b66c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000088 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7688a8b3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a8b3	0000a98b ffffffff ffffffff 0000a93f 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	abcc	  745  wcsspn	78028f55
	b1bc	  482  LoadLibraryW	77e5ecdf
	b1cc	  692  SetThreadPriority	77e6a93e
	b1e0	  267  GetCurrentThread	77e6b260
	b1f4	  301  GetLastError	77e5668c
	b204	   53  CreateEventW	77e640bf
	b214	  453  InitializeCriticalSection	77e58d0f
	b230	   90  DeleteCriticalSection	77f877e0
	b248	   30  CloseHandle	77e5a6c8
	b256	  656  SetEvent	77e5670d
	b262	  339  GetProcAddress	77e6564b
	b274	  765  WaitForSingleObject	77e58778
	b28a	  478  LeaveCriticalSection	77f8aa7d
	b2a2	  111  EnterCriticalSection	77f8aa4c
	b2ba	  818  lstrcpynA	77e65e8b
	b2c6	  514  MultiByteToWideChar	77e65f62
	b2dc	  485  LocalAlloc	77e64911
	b2ea	   99  DeviceIoControl	77e675d0
	b2fc	  195  FreeLibrary	77e6ab8c
	b30a	  821  lstrlenA	77e67334
	b316	  479  LoadLibraryA	77e68023
	b326	  809  lstrcmpA	77e60a24
	b332	  586  ReleaseSemaphore	77e6f2d3
	b346	   75  CreateSemaphoreW	77e6c407
	b35a	   77  CreateThread	77e66510
	b36a	  764  WaitForMultipleObjectsEx	77e57914

 0000a8ef	0000ab27 ffffffff ffffffff 0000a963 0000119c

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	b386	   92  NetApiBufferAllocate	750e356d
	b39e	  268  NetpIsRemote	750e3886
	b3ae	   36  I_BrowserQueryOtherDomains	75101d83
	b3cc	   91  NetAlertRaiseEx	750f4bf0
	b3de	  241  Netbios	750eb2cc
	b3e8	  313  RxNetServerEnum	7510f9a2
	b3fa	   10  DsGetDcNameW	750ea46e
	b40a	   72  I_NetNameCanonicalize	750e7be4
	b422	   86  I_NetServerSetServiceBitsEx	750e20b4
	b440	  217  NetUseDel	750e75aa
	b44c	   93  NetApiBufferFree	750e34c7

 0000a903	0000ab57 ffffffff ffffffff 0000a971 000011cc

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	b460	  343  RpcImpersonateClient	77d17bc0
	b478	  378  RpcRevertToSelf	77d193d0
	b48a	  253  NdrServerCall2	77d71920

 0000a917	0000ab67 ffffffff ffffffff 0000a97d 000011dc

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	b49c	  419  RegQueryInfoKeyW	77d8a6a3
	b4b0	  424  RegQueryValueExW	77d88078
	b4c4	  361  OpenSCManagerW	77d93c56
	b4d6	  363  OpenServiceW	77d93d01
	b4e6	   58  CloseServiceHandle	77d93df4
	b4fc	  381  QueryServiceStatus	77d94e34
	b512	  412  RegOpenKeyA	77d883fa
	b520	  410  RegNotifyChangeKeyValue	77d89dbd
	b53a	  413  RegOpenKeyExA	77d882ac
	b54a	  423  RegQueryValueExA	77d8858e
	b55e	  388  RegCloseKey	77d87d4d
	b56c	  479  SetServiceStatus	77d99694
	b580	  444  RegisterServiceCtrlHandlerW	77d995e7
	b59e	  136  DeregisterEventSource	77d9294e
	b5b6	  450  ReportEventW	77d93800
	b5c6	  390  RegConnectRegistryW	77d98654
	b5dc	  315  LsaOpenPolicy	77d8d0ec
	b5ec	  364  OpenThreadToken	77d88926
	b5fe	    2  AccessCheck	77d8924a
	b60c	  321  LsaQueryInformationPolicy	77d8d410
	b628	  287  LsaClose	77d8d200
	b634	  440  RegisterEventSourceW	77d99721
	b64c	  301  LsaFreeMemory	77d8d087
	b65c	  414  RegOpenKeyExW	77d88169

 0000a92b	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7688a840

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37f9441d
Major/Minor 			0/0
Name 				0000a87c browser.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		0000a868
	Name Pointer Table 		0000a874
	Ordinal Table 			0000a870

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8041 Export RVA
	[   1] +base[   2] 1240 Export RVA

[Ordinal/Name Pointer] Table
	[   0] I_BrowserServerEnumForXactsrv
	[   1] ServiceEntry


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  24d [124d] HIGHLOW
	reloc    1 offset  253 [1253] HIGHLOW
	reloc    2 offset  25c [125c] HIGHLOW
	reloc    3 offset  277 [1277] HIGHLOW
	reloc    4 offset  27e [127e] HIGHLOW
	reloc    5 offset  292 [1292] HIGHLOW
	reloc    6 offset  2a4 [12a4] HIGHLOW
	reloc    7 offset  2b4 [12b4] HIGHLOW
	reloc    8 offset  2bf [12bf] HIGHLOW
	reloc    9 offset  2c4 [12c4] HIGHLOW
	reloc   10 offset  2cb [12cb] HIGHLOW
	reloc   11 offset  2d1 [12d1] HIGHLOW
	reloc   12 offset  2d7 [12d7] HIGHLOW
	reloc   13 offset  2e1 [12e1] HIGHLOW
	reloc   14 offset  2e7 [12e7] HIGHLOW
	reloc   15 offset  2ed [12ed] HIGHLOW
	reloc   16 offset  2f4 [12f4] HIGHLOW
	reloc   17 offset  305 [1305] HIGHLOW
	reloc   18 offset  30c [130c] HIGHLOW
	reloc   19 offset  35d [135d] HIGHLOW
	reloc   20 offset  381 [1381] HIGHLOW
	reloc   21 offset  386 [1386] HIGHLOW
	reloc   22 offset  3be [13be] HIGHLOW
	reloc   23 offset  3c3 [13c3] HIGHLOW
	reloc   24 offset  3e4 [13e4] HIGHLOW
	reloc   25 offset  3f2 [13f2] HIGHLOW
	reloc   26 offset  40a [140a] HIGHLOW
	reloc   27 offset  429 [1429] HIGHLOW
	reloc   28 offset  44e [144e] HIGHLOW
	reloc   29 offset  45a [145a] HIGHLOW
	reloc   30 offset  46a [146a] HIGHLOW
	reloc   31 offset  46f [146f] HIGHLOW
	reloc   32 offset  47c [147c] HIGHLOW
	reloc   33 offset  483 [1483] HIGHLOW
	reloc   34 offset  4a1 [14a1] HIGHLOW
	reloc   35 offset  4a7 [14a7] HIGHLOW
	reloc   36 offset  4b7 [14b7] HIGHLOW
	reloc   37 offset  4bd [14bd] HIGHLOW
	reloc   38 offset  4c5 [14c5] HIGHLOW
	reloc   39 offset  4e6 [14e6] HIGHLOW
	reloc   40 offset  4f2 [14f2] HIGHLOW
	reloc   41 offset  4fb [14fb] HIGHLOW
	reloc   42 offset  506 [1506] HIGHLOW
	reloc   43 offset  51c [151c] HIGHLOW
	reloc   44 offset  52c [152c] HIGHLOW
	reloc   45 offset  54f [154f] HIGHLOW
	reloc   46 offset  56b [156b] HIGHLOW
	reloc   47 offset  579 [1579] HIGHLOW
	reloc   48 offset  58d [158d] HIGHLOW
	reloc   49 offset  5b0 [15b0] HIGHLOW
	reloc   50 offset  5c7 [15c7] HIGHLOW
	reloc   51 offset  609 [1609] HIGHLOW
	reloc   52 offset  60e [160e] HIGHLOW
	reloc   53 offset  613 [1613] HIGHLOW
	reloc   54 offset  629 [1629] HIGHLOW
	reloc   55 offset  633 [1633] HIGHLOW
	reloc   56 offset  63d [163d] HIGHLOW
	reloc   57 offset  64b [164b] HIGHLOW
	reloc   58 offset  67d [167d] HIGHLOW
	reloc   59 offset  699 [1699] HIGHLOW
	reloc   60 offset  6a4 [16a4] HIGHLOW
	reloc   61 offset  6fb [16fb] HIGHLOW
	reloc   62 offset  734 [1734] HIGHLOW
	reloc   63 offset  78e [178e] HIGHLOW
	reloc   64 offset  7d9 [17d9] HIGHLOW
	reloc   65 offset  7ff [17ff] HIGHLOW
	reloc   66 offset  810 [1810] HIGHLOW
	reloc   67 offset  821 [1821] HIGHLOW
	reloc   68 offset  834 [1834] HIGHLOW
	reloc   69 offset  846 [1846] HIGHLOW
	reloc   70 offset  8a5 [18a5] HIGHLOW
	reloc   71 offset  8ac [18ac] HIGHLOW
	reloc   72 offset  8c1 [18c1] HIGHLOW
	reloc   73 offset  8d3 [18d3] HIGHLOW
	reloc   74 offset  8da [18da] HIGHLOW
	reloc   75 offset  8f6 [18f6] HIGHLOW
	reloc   76 offset  913 [1913] HIGHLOW
	reloc   77 offset  943 [1943] HIGHLOW
	reloc   78 offset  975 [1975] HIGHLOW
	reloc   79 offset  9da [19da] HIGHLOW
	reloc   80 offset  a32 [1a32] HIGHLOW
	reloc   81 offset  a5b [1a5b] HIGHLOW
	reloc   82 offset  a88 [1a88] HIGHLOW
	reloc   83 offset  aa0 [1aa0] HIGHLOW
	reloc   84 offset  ab8 [1ab8] HIGHLOW
	reloc   85 offset  ac5 [1ac5] HIGHLOW
	reloc   86 offset  aca [1aca] HIGHLOW
	reloc   87 offset  aee [1aee] HIGHLOW
	reloc   88 offset  b08 [1b08] HIGHLOW
	reloc   89 offset  b31 [1b31] HIGHLOW
	reloc   90 offset  b37 [1b37] HIGHLOW
	reloc   91 offset  b3d [1b3d] HIGHLOW
	reloc   92 offset  b43 [1b43] HIGHLOW
	reloc   93 offset  b48 [1b48] HIGHLOW
	reloc   94 offset  b4e [1b4e] HIGHLOW
	reloc   95 offset  b54 [1b54] HIGHLOW
	reloc   96 offset  bd8 [1bd8] HIGHLOW
	reloc   97 offset  bee [1bee] HIGHLOW
	reloc   98 offset  c00 [1c00] HIGHLOW
	reloc   99 offset  c1b [1c1b] HIGHLOW
	reloc  100 offset  c33 [1c33] HIGHLOW
	reloc  101 offset  c38 [1c38] HIGHLOW
	reloc  102 offset  c5f [1c5f] HIGHLOW
	reloc  103 offset  c65 [1c65] HIGHLOW
	reloc  104 offset  c6e [1c6e] HIGHLOW
	reloc  105 offset  c74 [1c74] HIGHLOW
	reloc  106 offset  c7a [1c7a] HIGHLOW
	reloc  107 offset  c7e [1c7e] HIGHLOW
	reloc  108 offset  c88 [1c88] HIGHLOW
	reloc  109 offset  c96 [1c96] HIGHLOW
	reloc  110 offset  ca9 [1ca9] HIGHLOW
	reloc  111 offset  cb4 [1cb4] HIGHLOW
	reloc  112 offset  cba [1cba] HIGHLOW
	reloc  113 offset  cea [1cea] HIGHLOW
	reloc  114 offset  cf0 [1cf0] HIGHLOW
	reloc  115 offset  d01 [1d01] HIGHLOW
	reloc  116 offset  d18 [1d18] HIGHLOW
	reloc  117 offset  d6e [1d6e] HIGHLOW
	reloc  118 offset  d8a [1d8a] HIGHLOW
	reloc  119 offset  d90 [1d90] HIGHLOW
	reloc  120 offset  d96 [1d96] HIGHLOW
	reloc  121 offset  daa [1daa] HIGHLOW
	reloc  122 offset  dbe [1dbe] HIGHLOW
	reloc  123 offset  dd2 [1dd2] HIGHLOW
	reloc  124 offset  de6 [1de6] HIGHLOW
	reloc  125 offset  df3 [1df3] HIGHLOW
	reloc  126 offset  e1a [1e1a] HIGHLOW
	reloc  127 offset  e46 [1e46] HIGHLOW
	reloc  128 offset  e90 [1e90] HIGHLOW
	reloc  129 offset  ea8 [1ea8] HIGHLOW
	reloc  130 offset  ec2 [1ec2] HIGHLOW
	reloc  131 offset  f0b [1f0b] HIGHLOW
	reloc  132 offset  f35 [1f35] HIGHLOW
	reloc  133 offset  f47 [1f47] HIGHLOW
	reloc  134 offset  f78 [1f78] HIGHLOW
	reloc  135 offset  f81 [1f81] HIGHLOW
	reloc  136 offset  f90 [1f90] HIGHLOW
	reloc  137 offset  fbc [1fbc] HIGHLOW

Virtual Address: 00002000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   72 [2072] HIGHLOW
	reloc    1 offset  116 [2116] HIGHLOW
	reloc    2 offset  15d [215d] HIGHLOW
	reloc    3 offset  1be [21be] HIGHLOW
	reloc    4 offset  234 [2234] HIGHLOW
	reloc    5 offset  266 [2266] HIGHLOW
	reloc    6 offset  27c [227c] HIGHLOW
	reloc    7 offset  281 [2281] HIGHLOW
	reloc    8 offset  2a9 [22a9] HIGHLOW
	reloc    9 offset  2af [22af] HIGHLOW
	reloc   10 offset  2b8 [22b8] HIGHLOW
	reloc   11 offset  2bd [22bd] HIGHLOW
	reloc   12 offset  2c2 [22c2] HIGHLOW
	reloc   13 offset  2c7 [22c7] HIGHLOW
	reloc   14 offset  2cd [22cd] HIGHLOW
	reloc   15 offset  2d3 [22d3] HIGHLOW
	reloc   16 offset  2e1 [22e1] HIGHLOW
	reloc   17 offset  2e6 [22e6] HIGHLOW
	reloc   18 offset  31b [231b] HIGHLOW
	reloc   19 offset  320 [2320] HIGHLOW
	reloc   20 offset  325 [2325] HIGHLOW
	reloc   21 offset  32a [232a] HIGHLOW
	reloc   22 offset  330 [2330] HIGHLOW
	reloc   23 offset  33b [233b] HIGHLOW
	reloc   24 offset  341 [2341] HIGHLOW
	reloc   25 offset  346 [2346] HIGHLOW
	reloc   26 offset  38b [238b] HIGHLOW
	reloc   27 offset  3ec [23ec] HIGHLOW
	reloc   28 offset  402 [2402] HIGHLOW
	reloc   29 offset  52f [252f] HIGHLOW
	reloc   30 offset  535 [2535] HIGHLOW
	reloc   31 offset  53b [253b] HIGHLOW
	reloc   32 offset  541 [2541] HIGHLOW
	reloc   33 offset  559 [2559] HIGHLOW
	reloc   34 offset  598 [2598] HIGHLOW
	reloc   35 offset  5a9 [25a9] HIGHLOW
	reloc   36 offset  5ed [25ed] HIGHLOW
	reloc   37 offset  62b [262b] HIGHLOW
	reloc   38 offset  632 [2632] HIGHLOW
	reloc   39 offset  637 [2637] HIGHLOW
	reloc   40 offset  63d [263d] HIGHLOW
	reloc   41 offset  649 [2649] HIGHLOW
	reloc   42 offset  64f [264f] HIGHLOW
	reloc   43 offset  672 [2672] HIGHLOW
	reloc   44 offset  6a4 [26a4] HIGHLOW
	reloc   45 offset  73a [273a] HIGHLOW
	reloc   46 offset  775 [2775] HIGHLOW
	reloc   47 offset  7ea [27ea] HIGHLOW
	reloc   48 offset  814 [2814] HIGHLOW
	reloc   49 offset  881 [2881] HIGHLOW
	reloc   50 offset  895 [2895] HIGHLOW
	reloc   51 offset  89a [289a] HIGHLOW
	reloc   52 offset  8e1 [28e1] HIGHLOW
	reloc   53 offset  914 [2914] HIGHLOW
	reloc   54 offset  91d [291d] HIGHLOW
	reloc   55 offset  954 [2954] HIGHLOW
	reloc   56 offset  991 [2991] HIGHLOW
	reloc   57 offset  996 [2996] HIGHLOW
	reloc   58 offset  99b [299b] HIGHLOW
	reloc   59 offset  9a0 [29a0] HIGHLOW
	reloc   60 offset  9b9 [29b9] HIGHLOW
	reloc   61 offset  9be [29be] HIGHLOW
	reloc   62 offset  9c3 [29c3] HIGHLOW
	reloc   63 offset  9c8 [29c8] HIGHLOW
	reloc   64 offset  9ef [29ef] HIGHLOW
	reloc   65 offset  a12 [2a12] HIGHLOW
	reloc   66 offset  a19 [2a19] HIGHLOW
	reloc   67 offset  a24 [2a24] HIGHLOW
	reloc   68 offset  a2d [2a2d] HIGHLOW
	reloc   69 offset  a40 [2a40] HIGHLOW
	reloc   70 offset  a46 [2a46] HIGHLOW
	reloc   71 offset  a4c [2a4c] HIGHLOW
	reloc   72 offset  a58 [2a58] HIGHLOW
	reloc   73 offset  af3 [2af3] HIGHLOW
	reloc   74 offset  af9 [2af9] HIGHLOW
	reloc   75 offset  b05 [2b05] HIGHLOW
	reloc   76 offset  b32 [2b32] HIGHLOW
	reloc   77 offset  b3e [2b3e] HIGHLOW
	reloc   78 offset  b45 [2b45] HIGHLOW
	reloc   79 offset  b5a [2b5a] HIGHLOW
	reloc   80 offset  b60 [2b60] HIGHLOW
	reloc   81 offset  bb4 [2bb4] HIGHLOW
	reloc   82 offset  bba [2bba] HIGHLOW
	reloc   83 offset  bd2 [2bd2] HIGHLOW
	reloc   84 offset  bda [2bda] HIGHLOW
	reloc   85 offset  be0 [2be0] HIGHLOW
	reloc   86 offset  be6 [2be6] HIGHLOW
	reloc   87 offset  bf3 [2bf3] HIGHLOW
	reloc   88 offset  c3a [2c3a] HIGHLOW
	reloc   89 offset  c41 [2c41] HIGHLOW
	reloc   90 offset  c4c [2c4c] HIGHLOW
	reloc   91 offset  c63 [2c63] HIGHLOW
	reloc   92 offset  c6d [2c6d] HIGHLOW
	reloc   93 offset  c73 [2c73] HIGHLOW
	reloc   94 offset  c7c [2c7c] HIGHLOW
	reloc   95 offset  c87 [2c87] HIGHLOW
	reloc   96 offset  c8c [2c8c] HIGHLOW
	reloc   97 offset  c92 [2c92] HIGHLOW
	reloc   98 offset  c9b [2c9b] HIGHLOW
	reloc   99 offset  cac [2cac] HIGHLOW
	reloc  100 offset  cb5 [2cb5] HIGHLOW
	reloc  101 offset  cd8 [2cd8] HIGHLOW
	reloc  102 offset  ce3 [2ce3] HIGHLOW
	reloc  103 offset  cf2 [2cf2] HIGHLOW
	reloc  104 offset  d08 [2d08] HIGHLOW
	reloc  105 offset  d1e [2d1e] HIGHLOW
	reloc  106 offset  d30 [2d30] HIGHLOW
	reloc  107 offset  d59 [2d59] HIGHLOW
	reloc  108 offset  d5e [2d5e] HIGHLOW
	reloc  109 offset  d65 [2d65] HIGHLOW
	reloc  110 offset  d6b [2d6b] HIGHLOW
	reloc  111 offset  d72 [2d72] HIGHLOW
	reloc  112 offset  d77 [2d77] HIGHLOW
	reloc  113 offset  d7c [2d7c] HIGHLOW
	reloc  114 offset  d98 [2d98] HIGHLOW
	reloc  115 offset  da9 [2da9] HIGHLOW
	reloc  116 offset  daf [2daf] HIGHLOW
	reloc  117 offset  db6 [2db6] HIGHLOW
	reloc  118 offset  dc9 [2dc9] HIGHLOW
	reloc  119 offset  dd9 [2dd9] HIGHLOW
	reloc  120 offset  ded [2ded] HIGHLOW
	reloc  121 offset  e65 [2e65] HIGHLOW
	reloc  122 offset  e92 [2e92] HIGHLOW
	reloc  123 offset  ec9 [2ec9] HIGHLOW
	reloc  124 offset  ed1 [2ed1] HIGHLOW
	reloc  125 offset  ed7 [2ed7] HIGHLOW
	reloc  126 offset  f01 [2f01] HIGHLOW
	reloc  127 offset  f15 [2f15] HIGHLOW
	reloc  128 offset  f29 [2f29] HIGHLOW
	reloc  129 offset  f41 [2f41] HIGHLOW
	reloc  130 offset  f5e [2f5e] HIGHLOW
	reloc  131 offset  f7a [2f7a] HIGHLOW
	reloc  132 offset  f96 [2f96] HIGHLOW
	reloc  133 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   13 [3013] HIGHLOW
	reloc    1 offset   89 [3089] HIGHLOW
	reloc    2 offset   97 [3097] HIGHLOW
	reloc    3 offset   dd [30dd] HIGHLOW
	reloc    4 offset  104 [3104] HIGHLOW
	reloc    5 offset  10f [310f] HIGHLOW
	reloc    6 offset  12f [312f] HIGHLOW
	reloc    7 offset  143 [3143] HIGHLOW
	reloc    8 offset  14a [314a] HIGHLOW
	reloc    9 offset  14f [314f] HIGHLOW
	reloc   10 offset  154 [3154] HIGHLOW
	reloc   11 offset  173 [3173] HIGHLOW
	reloc   12 offset  180 [3180] HIGHLOW
	reloc   13 offset  187 [3187] HIGHLOW
	reloc   14 offset  197 [3197] HIGHLOW
	reloc   15 offset  19d [319d] HIGHLOW
	reloc   16 offset  1a9 [31a9] HIGHLOW
	reloc   17 offset  1b5 [31b5] HIGHLOW
	reloc   18 offset  1bb [31bb] HIGHLOW
	reloc   19 offset  1c2 [31c2] HIGHLOW
	reloc   20 offset  1d1 [31d1] HIGHLOW
