
dskquoui.dll:     file format pei-i386
dskquoui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x719240b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018e00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000140b0
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		71910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		0002cbbf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019c30 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000187a8 000000f0 Import Directory [parts of .idata]
Entry 2 0001b000 00007044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001728 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719287a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000187a8	00018a10 ffffffff ffffffff 00018cf0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ca0	  661  memmove	780030b5
	19830	  253  ReleaseStgMedium	77a2938d
	19948	  123  GetHGlobalFromStream	77a6154a
	19960	  279  StgOpenStorage	77a463fa
	19972	  275  StgIsStorageFile	77a75b88
	19986	  286  StringFromGUID2	77a25cc6
	19998	   89  CoUninitialize	77a26984
	199aa	   49  CoInitialize	77a2691a
	198a6	  217  OleIsCurrentClipboard	77a5f7f6
	198be	  254  RevokeDragDrop	77a252f9

 00018834	00018bd8 ffffffff ffffffff 000199ec 00001340

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	199d8	   12  GetSaveFileNameW	76af2647
	199c4	   10  GetOpenFileNameW	76aedb9e

 00018848	000188f4 ffffffff ffffffff 00019a9a 0000105c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000142	  322  <none>	77b26b1b
	80000154	  340  <none>	77b245d0
	80000168	  360  <none>	77b737bf
	199fa	   61  ImageList_SetBkColor	77b26268
	19a12	   60  ImageList_ReplaceIcon	77b26111
	19a2a	   34  ImageList_Create	77b2b071
	19a3e	    8  CreateToolbarEx	77b34a74
	80000011	   17  <none>	77b2222e
	19a50	   10  DestroyPropertySheetPage	77b40bc0
	19a6c	    3  CreatePropertySheetPageW	77b42899
	19a88	   78  PropertySheetW	77b428a9
	80000149	  329  <none>	77b2459b
	8000014e	  334  <none>	77b242aa
	80000150	  336  <none>	77b24433
	8000014c	  332  <none>	77b225a0
	8000014d	  333  <none>	77b4831e
	80000152	  338  <none>	77b29650
	80000140	  320  <none>	77b24736
	80000141	  321  <none>	77b2475b
	80000144	  324  <none>	77b24784

 0001885c	00018a4c ffffffff ffffffff 00019b4c 000011b4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19afc	   89  SHGetMalloc	77563791
	19b38	   71  SHFileOperationW	7759b6f2
	19b20	   95  SHGetPathFromIDListW	7755da45
	19b0a	   60  SHBrowseForFolderW	7760ab42
	19ac8	   97  SHGetSpecialFolderLocation	7755d5d0
	19ae6	   76  SHGetDesktopFolder	77558251
	19aba	  130  ShellAboutW	775c2ecf
	19aa8	   23  DragQueryFileW	77588158

 00018870	00018a70 ffffffff ffffffff 00019bee 000011d8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	19bb2	  114  PathSkipRootW	77c5db8e
	19bc2	  118  PathStripToRootW	77c5b43b
	19b58	  150  SHGetValueW	77c4242c
	19b66	   18  PathAddBackslashW	77c42c5e
	19b7a	   42  PathFindFileNameW	77c41b17
	19b8e	   22  PathAppendW	77c42ef0
	19bd6	  108  PathRenameExtensionW	77c5bc15
	19b9c	  106  PathRemoveFileSpecW	77c44e03

 00018884	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71929c30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec490f
Major/Minor 			0/0
Name 				00019c80 DSKQUOUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00019c58
	Name Pointer Table 		00019c68
	Ordinal Table 			00019c78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9f02 Export RVA
	[   1] +base[   2] 9e5f Export RVA
	[   2] +base[   3] 9f18 Export RVA
	[   3] +base[   4] 9f32 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset  588 [1588] HIGHLOW
	reloc    1 offset  58c [158c] HIGHLOW
	reloc    2 offset  590 [1590] HIGHLOW
	reloc    3 offset  594 [1594] HIGHLOW
	reloc    4 offset  598 [1598] HIGHLOW
	reloc    5 offset  59c [159c] HIGHLOW
	reloc    6 offset  5a0 [15a0] HIGHLOW
	reloc    7 offset  5a4 [15a4] HIGHLOW
	reloc    8 offset  5a8 [15a8] HIGHLOW
	reloc    9 offset  5ac [15ac] HIGHLOW
	reloc   10 offset  5b0 [15b0] HIGHLOW
	reloc   11 offset  5b4 [15b4] HIGHLOW
	reloc   12 offset  5b8 [15b8] HIGHLOW
	reloc   13 offset  5bc [15bc] HIGHLOW
	reloc   14 offset  5c0 [15c0] HIGHLOW
	reloc   15 offset  5c4 [15c4] HIGHLOW
	reloc   16 offset  5c8 [15c8] HIGHLOW
	reloc   17 offset  5cc [15cc] HIGHLOW
	reloc   18 offset  5d0 [15d0] HIGHLOW
	reloc   19 offset  5d8 [15d8] HIGHLOW
	reloc   20 offset  5dc [15dc] HIGHLOW
	reloc   21 offset  5e0 [15e0] HIGHLOW
	reloc   22 offset  5e4 [15e4] HIGHLOW
	reloc   23 offset  5e8 [15e8] HIGHLOW
	reloc   24 offset  5f0 [15f0] HIGHLOW
	reloc   25 offset  5f4 [15f4] HIGHLOW
	reloc   26 offset  5f8 [15f8] HIGHLOW
	reloc   27 offset  5fc [15fc] HIGHLOW
	reloc   28 offset  6f4 [16f4] HIGHLOW
	reloc   29 offset  760 [1760] HIGHLOW
	reloc   30 offset  764 [1764] HIGHLOW
	reloc   31 offset  768 [1768] HIGHLOW
	reloc   32 offset  770 [1770] HIGHLOW
	reloc   33 offset  774 [1774] HIGHLOW
	reloc   34 offset  778 [1778] HIGHLOW
	reloc   35 offset  77c [177c] HIGHLOW
	reloc   36 offset  780 [1780] HIGHLOW
	reloc   37 offset  784 [1784] HIGHLOW
	reloc   38 offset  790 [1790] HIGHLOW
	reloc   39 offset  794 [1794] HIGHLOW
	reloc   40 offset  820 [1820] HIGHLOW
	reloc   41 offset  824 [1824] HIGHLOW
	reloc   42 offset  828 [1828] HIGHLOW
	reloc   43 offset  82c [182c] HIGHLOW
	reloc   44 offset  830 [1830] HIGHLOW
	reloc   45 offset  834 [1834] HIGHLOW
	reloc   46 offset  838 [1838] HIGHLOW
	reloc   47 offset  83c [183c] HIGHLOW
	reloc   48 offset  840 [1840] HIGHLOW
	reloc   49 offset  844 [1844] HIGHLOW
	reloc   50 offset  848 [1848] HIGHLOW
	reloc   51 offset  84c [184c] HIGHLOW
	reloc   52 offset  850 [1850] HIGHLOW
	reloc   53 offset  858 [1858] HIGHLOW
	reloc   54 offset  85c [185c] HIGHLOW
	reloc   55 offset  860 [1860] HIGHLOW
	reloc   56 offset  864 [1864] HIGHLOW
	reloc   57 offset  868 [1868] HIGHLOW
	reloc   58 offset  86c [186c] HIGHLOW
	reloc   59 offset  870 [1870] HIGHLOW
	reloc   60 offset  874 [1874] HIGHLOW
	reloc   61 offset  878 [1878] HIGHLOW
	reloc   62 offset  87c [187c] HIGHLOW
	reloc   63 offset  880 [1880] HIGHLOW
	reloc   64 offset  884 [1884] HIGHLOW
	reloc   65 offset  888 [1888] HIGHLOW
	reloc   66 offset  890 [1890] HIGHLOW
	reloc   67 offset  894 [1894] HIGHLOW
	reloc   68 offset  898 [1898] HIGHLOW
	reloc   69 offset  89c [189c] HIGHLOW
	reloc   70 offset  8a0 [18a0] HIGHLOW
	reloc   71 offset  8a4 [18a4] HIGHLOW
	reloc   72 offset  8a8 [18a8] HIGHLOW
	reloc   73 offset  8ac [18ac] HIGHLOW
	reloc   74 offset  8b0 [18b0] HIGHLOW
	reloc   75 offset  8b4 [18b4] HIGHLOW
	reloc   76 offset  8b8 [18b8] HIGHLOW
	reloc   77 offset  8bc [18bc] HIGHLOW
	reloc   78 offset  8c0 [18c0] HIGHLOW
	reloc   79 offset  8c4 [18c4] HIGHLOW
	reloc   80 offset  8c8 [18c8] HIGHLOW
	reloc   81 offset  8cc [18cc] HIGHLOW
	reloc   82 offset  8d0 [18d0] HIGHLOW
	reloc   83 offset  8d4 [18d4] HIGHLOW
	reloc   84 offset  8d8 [18d8] HIGHLOW
	reloc   85 offset  8dc [18dc] HIGHLOW
	reloc   86 offset  8e0 [18e0] HIGHLOW
	reloc   87 offset  8e4 [18e4] HIGHLOW
	reloc   88 offset  8e8 [18e8] HIGHLOW
	reloc   89 offset  8ec [18ec] HIGHLOW
	reloc   90 offset  8f0 [18f0] HIGHLOW
	reloc   91 offset  8f4 [18f4] HIGHLOW
	reloc   92 offset  8f8 [18f8] HIGHLOW
	reloc   93 offset  900 [1900] HIGHLOW
	reloc   94 offset  904 [1904] HIGHLOW
	reloc   95 offset  908 [1908] HIGHLOW
	reloc   96 offset  90c [190c] HIGHLOW
	reloc   97 offset  910 [1910] HIGHLOW
	reloc   98 offset  914 [1914] HIGHLOW
	reloc   99 offset  918 [1918] HIGHLOW
	reloc  100 offset  91c [191c] HIGHLOW
	reloc  101 offset  920 [1920] HIGHLOW
	reloc  102 offset  924 [1924] HIGHLOW
	reloc  103 offset  928 [1928] HIGHLOW
	reloc  104 offset  92c [192c] HIGHLOW
	reloc  105 offset  930 [1930] HIGHLOW
	reloc  106 offset  934 [1934] HIGHLOW
	reloc  107 offset  938 [1938] HIGHLOW
	reloc  108 offset  93c [193c] HIGHLOW
	reloc  109 offset  940 [1940] HIGHLOW
	reloc  110 offset  944 [1944] HIGHLOW
	reloc  111 offset  948 [1948] HIGHLOW
	reloc  112 offset  94c [194c] HIGHLOW
	reloc  113 offset  950 [1950] HIGHLOW
	reloc  114 offset  954 [1954] HIGHLOW
	reloc  115 offset  958 [1958] HIGHLOW
	reloc  116 offset  95c [195c] HIGHLOW
	reloc  117 offset  960 [1960] HIGHLOW
	reloc  118 offset  964 [1964] HIGHLOW
	reloc  119 offset  968 [1968] HIGHLOW
	reloc  120 offset  970 [1970] HIGHLOW
	reloc  121 offset  974 [1974] HIGHLOW
	reloc  122 offset  978 [1978] HIGHLOW
	reloc  123 offset  97c [197c] HIGHLOW
	reloc  124 offset  980 [1980] HIGHLOW
	reloc  125 offset  984 [1984] HIGHLOW
	reloc  126 offset  988 [1988] HIGHLOW
	reloc  127 offset  98c [198c] HIGHLOW
	reloc  128 offset  990 [1990] HIGHLOW
	reloc  129 offset  994 [1994] HIGHLOW
	reloc  130 offset  998 [1998] HIGHLOW
	reloc  131 offset  99c [199c] HIGHLOW
	reloc  132 offset  9a0 [19a0] HIGHLOW
	reloc  133 offset  9a4 [19a4] HIGHLOW
	reloc  134 offset  9a8 [19a8] HIGHLOW
	reloc  135 offset  9b0 [19b0] HIGHLOW
	reloc  136 offset  9b4 [19b4] HIGHLOW
	reloc  137 offset  9b8 [19b8] HIGHLOW
	reloc  138 offset  9bc [19bc] HIGHLOW
	reloc  139 offset  9c0 [19c0] HIGHLOW
	reloc  140 offset  9c4 [19c4] HIGHLOW
	reloc  141 offset  9c8 [19c8] HIGHLOW
	reloc  142 offset  9cc [19cc] HIGHLOW
	reloc  143 offset  9d0 [19d0] HIGHLOW
	reloc  144 offset  9d4 [19d4] HIGHLOW
	reloc  145 offset  9d8 [19d8] HIGHLOW
	reloc  146 offset  9dc [19dc] HIGHLOW
	reloc  147 offset  9e0 [19e0] HIGHLOW
	reloc  148 offset  a10 [1a10] HIGHLOW
	reloc  149 offset  a14 [1a14] HIGHLOW
	reloc  150 offset  a88 [1a88] HIGHLOW
	reloc  151 offset  a8c [1a8c] HIGHLOW
	reloc  152 offset  a9c [1a9c] HIGHLOW
	reloc  153 offset  aa0 [1aa0] HIGHLOW
	reloc  154 offset  aa8 [1aa8] HIGHLOW
	reloc  155 offset  aac [1aac] HIGHLOW
	reloc  156 offset  ab0 [1ab0] HIGHLOW
	reloc  157 offset  ab4 [1ab4] HIGHLOW
	reloc  158 offset  ab8 [1ab8] HIGHLOW
	reloc  159 offset  abc [1abc] HIGHLOW
	reloc  160 offset  ac0 [1ac0] HIGHLOW
	reloc  161 offset  ac4 [1ac4] HIGHLOW
	reloc  162 offset  ac8 [1ac8] HIGHLOW
	reloc  163 offset  acc [1acc] HIGHLOW
	reloc  164 offset  ad0 [1ad0] HIGHLOW
	reloc  165 offset  ad4 [1ad4] HIGHLOW
	reloc  166 offset  ad8 [1ad8] HIGHLOW
	reloc  167 offset  adc [1adc] HIGHLOW
	reloc  168 offset  ae0 [1ae0] HIGHLOW
	reloc  169 offset  ae4 [1ae4] HIGHLOW
	reloc  170 offset  b38 [1b38] HIGHLOW
	reloc  171 offset  b3c [1b3c] HIGHLOW
	reloc  172 offset  b40 [1b40] HIGHLOW
	reloc  173 offset  b44 [1b44] HIGHLOW
	reloc  174 offset  b48 [1b48] HIGHLOW
	reloc  175 offset  b60 [1b60] HIGHLOW
	reloc  176 offset  b64 [1b64] HIGHLOW
	reloc  177 offset  b68 [1b68] HIGHLOW
	reloc  178 offset  b6c [1b6c] HIGHLOW
	reloc  179 offset  b70 [1b70] HIGHLOW
	reloc  180 offset  b78 [1b78] HIGHLOW
	reloc  181 offset  b7c [1b7c] HIGHLOW
	reloc  182 offset  b80 [1b80] HIGHLOW
	reloc  183 offset  b84 [1b84] HIGHLOW
	reloc  184 offset  b88 [1b88] HIGHLOW
	reloc  185 offset  b8c [1b8c] HIGHLOW
	reloc  186 offset  b90 [1b90] HIGHLOW
	reloc  187 offset  b94 [1b94] HIGHLOW
	reloc  188 offset  b98 [1b98] HIGHLOW
	reloc  189 offset  b9c [1b9c] HIGHLOW
	reloc  190 offset  ba0 [1ba0] HIGHLOW
	reloc  191 offset  ba8 [1ba8] HIGHLOW
	reloc  192 offset  bac [1bac] HIGHLOW
	reloc  193 offset  bb0 [1bb0] HIGHLOW
	reloc  194 offset  bb4 [1bb4] HIGHLOW
	reloc  195 offset  bb8 [1bb8] HIGHLOW
	reloc  196 offset  bbc [1bbc] HIGHLOW
	reloc  197 offset  bc0 [1bc0] HIGHLOW
	reloc  198 offset  bc4 [1bc4] HIGHLOW
	reloc  199 offset  bc8 [1bc8] HIGHLOW
	reloc  200 offset  bcc [1bcc] HIGHLOW
	reloc  201 offset  bd0 [1bd0] HIGHLOW
	reloc  202 offset  bd4 [1bd4] HIGHLOW
	reloc  203 offset  bd8 [1bd8] HIGHLOW
	reloc  204 offset  bdc [1bdc] HIGHLOW
	reloc  205 offset  be0 [1be0] HIGHLOW
