
convert.exe:     file format pei-i386
convert.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01002970

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00002a00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002970
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00006000
SizeOfHeaders		00000600
CheckSum		0000cb0f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002b1c 00000078 Import Directory [parts of .idata]
Entry 2 00005000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000068 Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002b1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002b1c	00002c18 ffffffff ffffffff 000035b0 00001084

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	3234	  204  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	7549e495
	3118	  202  ?Initialize@WSTRING@@QAEEPBDK@Z	7549e526
	3104	   58  ??1OBJECT@@UAE@XZ	75498d83
	30e4	  353  ?Strcat@WSTRING@@QAEEPBV1@@Z	7549eae7
	30a4	  276  ?QueryLibraryEntryPoint@SYSTEM@@SGP6GHXZPBVWSTRING@@0PAPAX@Z	7549c82b
	307e	  147  ?FreeLibraryHandle@SYSTEM@@SGXPAX@Z	7549c8a8
	3042	  264  ?QueryDriveType@SYSTEM@@SG?AW4DRIVE_TYPE@@PBVWSTRING@@@Z	7549c664
	301a	  188  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	75499432
	2fcc	  296  ?QueryVolumeLabel@SYSTEM@@SGPAVWSTRING@@PAVPATH@@PAU_VOL_SERIAL_NUMBER@@@Z	7549c793
	2f9e	  177  ?Initialize@FSTRING@@QAEPAVWSTRING@@PAGK@Z	754920ea
	2f7c	  191  ?Initialize@PROGRAM@@QAEEKKK@Z	7549aa8b
	34e4	  165  ?Initialize@ARRAY@@QAEEKK@Z	7549388f
	3176	   17  ??0FSTRING@@QAE@XZ	7549ee80
	3502	   14  ??0FLAG_ARGUMENT@@QAE@XZ	75492cba
	2f54	   59  ??1PATH@@UAE@XZ	7549945b
	2f3e	   62  ??1PROGRAM@@UAE@XZ	7549aa71
	2f28	   31  ??0PROGRAM@@IAE@XZ	7549aa33
	2f12	   13  ??0DSTRING@@QAE@XZ	7549eecb
	2f00	   28  ??0PATH@@QAE@XZ	75499308
	2ee0	  103  ?Compare@OBJECT@@UBEJPBV1@@Z	75498d8a
	2eaa	  125  ?DisplayMessage@PROGRAM@@UBAEKW4MESSAGE_TYPE@@PADZZ	7549ab0c
	2e76	  126  ?DisplayMessage@PROGRAM@@UBEEKW4MESSAGE_TYPE@@@Z	7549aaf6
	2e56	  140  ?ExitProgram@PROGRAM@@UAEXK@Z	7549ab53
	2e38	  141  ?Fatal@PROGRAM@@UBAXKKPADZZ	7549ab84
	2e1e	  142  ?Fatal@PROGRAM@@UBEXXZ	7549ab6c
	2df0	  156  ?GetStandardInput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab60
	2dc0	  157  ?GetStandardOutput@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab64
	2d92	  155  ?GetStandardError@PROGRAM@@UAEPAVSTREAM@@XZ	7549ab68
	2d78	  386  ?Usage@PROGRAM@@UBEXXZ	7549abcf
	2d52	  388  ?ValidateVersion@PROGRAM@@UBEXKK@Z	7549abf9
	2d34	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	7549585e
	2d0c	  171  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	75495861
	340e	  243  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	75493980
	342e	  325  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	75492c18

 00002b30	00002bd4 ffffffff ffffffff 000037ce 00001040

	DLL Name: ifsutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	36e6	  154  ?Write@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z	6d285797
	37b0	    5  ??0LOG_IO_DP_DRIVE@@QAE@XZ	6d285698
	3770	   82  ?Initialize@LOG_IO_DP_DRIVE@@QAEEPBVWSTRING@@PAVMESSAGE@@E@Z	6d2856d9
	3742	  135  ?Read@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z	6d28577f
	3716	  128  ?QueryPhysicalSectorSize@DP_DRIVE@@QBEKXZ	6d28402d
	35ba	  117  ?QueryFileSystemName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@PAJ1@Z	6d285e31
	36c8	   20  ??1LOG_IO_DP_DRIVE@@UAE@XZ	6d2856ce
	369a	   97  ?IsEntryPresent@AUTOREG@@SGEPBVWSTRING@@@Z	6d281b9e
	3672	   33  ?AddEntry@AUTOREG@@SGEPBVWSTRING@@@Z	6d2818cd
	3632	   50  ?DosDriveNameToNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z	6d2863c7
	35f8	   95  ?IsArcSystemPartition@IFS_SYSTEM@@SGEPBVWSTRING@@PAE@Z	6d286750

 00002b44	00002c04 ffffffff ffffffff 00003810 00001070

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37ec	  471  RtlFreeHeap	77fc9c41
	37da	  330  RtlAllocateHeap	77fc976b
	37fa	 1098  _wcsupr	77fb6d39
	3804	 1095  _wcsicmp	77f881c5

 00002b58	00002b9c ffffffff ffffffff 000038cc 00001008

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	38d8	  180  _controlfp	78003c1e
	38b8	  199  _except_handler3	7800f56a
	38a6	  128  __set_app_type	78003e5a
	3898	  110  __p__fmode	78003e64
	3888	  105  __p__commode	78003e6a
	3878	  155  _adjust_fdiv	7803bb70
	3864	  130  __setusermatherr	7800b426
	3858	  268  _initterm	78001dea
	3848	   88  __getmainargs	78003e70
	3838	   99  __p___initenv	7800bb9e
	3830	  582  exit	7800269e
	3822	   72  _XcptFilter	7800f7dc
	381a	  208  _exit	7800b908

 00002b6c	00002b94 ffffffff ffffffff 000038f6 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	38e6	  655  SetErrorMode	77e665a2

 00002b80	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00003600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x005060, Size: 0x000368, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002904  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000068  01004000  01004000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003c8  01005000  01005000  00003200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


