
appmgmts.dll:     file format pei-i386
appmgmts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7689129c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015e00
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000129c
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		76890000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024669
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015c20 000001cf Export Directory [.edata (or where ever we found it)]
Entry 1 00015def 00000112 Import Directory [parts of .idata]
Entry 2 00018000 000040d4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000ff8 Base Relocation Directory [.reloc]
Entry 6 00016c5a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x768a5def

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015def	00015f01 ffffffff ffffffff 00015ea3 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1619e	  713  swscanf	78025474
	reloc   33 offset  4e4 [14e4] HIGHLOW
	reloc   34 offset  4ee [14ee] HIGHLOW
	reloc   35 offset  4fb [14fb] HIGHLOW
	reloc   36 offset  502 [1502] HIGHLOW
	reloc   37 offset  531 [1531] HIGHLOW
	reloc   38 offset  537 [1537] HIGHLOW
	reloc   39 offset  557 [1557] HIGHLOW
	reloc   40 offset  56b [156b] HIGHLOW
	reloc   41 offset  586 [1586] HIGHLOW
	reloc   42 offset  59f [159f] HIGHLOW
	reloc   43 offset  5a4 [15a4] HIGHLOW
	reloc   44 offset  5aa [15aa] HIGHLOW
	reloc   45 offset  5c4 [15c4] HIGHLOW
	reloc   46 offset  5c9 [15c9] HIGHLOW
	reloc   47 offset  5d5 [15d5] HIGHLOW
	reloc   48 offset  5f0 [15f0] HIGHLOW
	reloc   49 offset  608 [1608] HIGHLOW
	reloc   50 offset  60e [160e] HIGHLOW
	reloc   51 offset  614 [1614] HIGHLOW
	reloc   52 offset  620 [1620] HIGHLOW
	reloc   53 offset  629 [1629] HIGHLOW
	reloc   54 offset  62f [162f] HIGHLOW
	reloc   55 offset  638 [1638] HIGHLOW
	reloc   56 offset  63e [163e] HIGHLOW
	reloc   57 offset  64b [164b] HIGHLOW
	reloc   58 offset  652 [1652] HIGHLOW
	reloc   59 offset  657 [1657] HIGHLOW
	reloc   60 offset  65c [165c] HIGHLOW
	reloc   61 offset  668 [1668] HIGHLOW
	reloc   62 offset  66e [166e] HIGHLOW
	reloc   63 offset  67b [167b] HIGHLOW
	reloc   64 offset  687 [1687] HIGHLOW
	reloc   65 offset  68d [168d] HIGHLOW
	reloc   66 offset  69a [169a] HIGHLOW
	reloc   67 offset  810 [1810] HIGHLOW
	reloc   68 offset  814 [1814] HIGHLOW
	reloc   69 offset  818 [1818] HIGHLOW
	reloc   70 offset  81c [181c] HIGHLOW
	reloc   71 offset  820 [1820] HIGHLOW
	reloc   72 offset  828 [1828] HIGHLOW
	reloc   73 offset  82c [182c] HIGHLOW
	reloc   74 offset  830 [1830] HIGHLOW
	reloc   75 offset  834 [1834] HIGHLOW
	reloc   76 offset  838 [1838] HIGHLOW
	reloc   77 offset  840 [1840] HIGHLOW
	reloc   78 offset  844 [1844] HIGHLOW
	reloc   79 offset  848 [1848] HIGHLOW
	reloc   80 offset  84c [184c] HIGHLOW
	reloc   81 offset  850 [1850] HIGHLOW
	reloc   82 offset  869 [1869] HIGHLOW
	reloc   83 offset  88c [188c] HIGHLOW
	reloc   84 offset  897 [1897] HIGHLOW
	reloc   85 offset  8a8 [18a8] HIGHLOW
	reloc   86 offset  8dd [18dd] HIGHLOW
	reloc   87 offset  8f6 [18f6] HIGHLOW
	reloc   88 offset  902 [1902] HIGHLOW
	reloc   89 offset  914 [1914] HIGHLOW
	reloc   90 offset  91a [191a] HIGHLOW
	reloc   91 offset  920 [1920] HIGHLOW
	reloc   92 offset  931 [1931] HIGHLOW
	reloc   93 offset  94d [194d] HIGHLOW
	reloc   94 offset  95e [195e] HIGHLOW
	reloc   95 offset  97b [197b] HIGHLOW
	reloc   96 offset  9a4 [19a4] HIGHLOW
	reloc   97 offset  9ab [19ab] HIGHLOW
	reloc   98 offset  9c1 [19c1] HIGHLOW
	reloc   99 offset  9c7 [19c7] HIGHLOW
	reloc  100 offset  9dc [19dc] HIGHLOW
	reloc  101 offset  9e8 [19e8] HIGHLOW
	reloc  102 offset  a07 [1a07] HIGHLOW
	reloc  103 offset  a12 [1a12] HIGHLOW
	reloc  104 offset  a29 [1a29] HIGHLOW
	reloc  105 offset  a36 [1a36] HIGHLOW
	reloc  106 offset  a40 [1a40] HIGHLOW
	reloc  107 offset  a48 [1a48] HIGHLOW
	reloc  108 offset  a50 [1a50] HIGHLOW
	reloc  109 offset  a58 [1a58] HIGHLOW
	reloc  110 offset  a60 [1a60] HIGHLOW
	reloc  111 offset  a68 [1a68] HIGHLOW
	reloc  112 offset  a70 [1a70] HIGHLOW
	reloc  113 offset  a78 [1a78] HIGHLOW
	reloc  114 offset  a80 [1a80] HIGHLOW
	reloc  115 offset  a8e [1a8e] HIGHLOW
	reloc  116 offset  a94 [1a94] HIGHLOW
	reloc  117 offset  aa4 [1aa4] HIGHLOW
	reloc  118 offset  aa9 [1aa9] HIGHLOW
	reloc  119 offset  ab1 [1ab1] HIGHLOW
	reloc  120 offset  ab7 [1ab7] HIGHLOW
	reloc  121 offset  abe [1abe] HIGHLOW
	reloc  122 offset  ac4 [1ac4] HIGHLOW
	reloc  123 offset  acb [1acb] HIGHLOW
	reloc  124 offset  ad1 [1ad1] HIGHLOW
	reloc  125 offset  ad8 [1ad8] HIGHLOW
	reloc  126 offset  ade [1ade] HIGHLOW
	reloc  127 offset  ae5 [1ae5] HIGHLOW
	reloc  128 offset  aeb [1aeb] HIGHLOW
	reloc  129 offset  af2 [1af2] HIGHLOW
	reloc  130 offset  af8 [1af8] HIGHLOW
	reloc  131 offset  aff [1aff] HIGHLOW
	reloc  132 offset  b05 [1b05] HIGHLOW
	reloc  133 offset  b0c [1b0c] HIGHLOW
	reloc  134 offset  b12 [1b12] HIGHLOW
	reloc  135 offset  b19 [1b19] HIGHLOW
	reloc  136 offset  b1f [1b1f] HIGHLOW
	reloc  137 offset  b27 [1b27] HIGHLOW
	reloc  138 offset  b2c [1b2c] HIGHLOW
	reloc  139 offset  b38 [1b38] HIGHLOW
	reloc  140 offset  b44 [1b44] HIGHLOW
	reloc  141 offset  b50 [1b50] HIGHLOW
	reloc  142 offset  b5c [1b5c] HIGHLOW
	reloc  143 offset  b68 [1b68] HIGHLOW
	reloc  144 offset  b74 [1b74] HIGHLOW
	reloc  145 offset  b80 [1b80] HIGHLOW
	reloc  146 offset  b8c [1b8c] HIGHLOW
	reloc  147 offset  bbf [1bbf] HIGHLOW
	reloc  148 offset  c0a [1c0a] HIGHLOW
	reloc  149 offset  c29 [1c29] HIGHLOW
	reloc  150 offset  c48 [1c48] HIGHLOW
	reloc  151 offset  c63 [1c63] HIGHLOW
	reloc  152 offset  cb5 [1cb5] HIGHLOW
	reloc  153 offset  d19 [1d19] HIGHLOW
	reloc  154 offset  d69 [1d69] HIGHLOW
	reloc  155 offset  d82 [1d82] HIGHLOW
	reloc  156 offset  d9d [1d9d] HIGHLOW
	reloc  157 offset  da5 [1da5] HIGHLOW
	reloc  158 offset  dc0 [1dc0] HIGHLOW
	reloc  159 offset  dc9 [1dc9] HIGHLOW
	reloc  160 offset  de0 [1de0] HIGHLOW
	reloc  161 offset  de8 [1de8] HIGHLOW
	reloc  162 offset  e02 [1e02] HIGHLOW
	reloc  163 offset  e0e [1e0e] HIGHLOW
	reloc  164 offset  e22 [1e22] HIGHLOW
	reloc  165 offset  e2b [1e2b] HIGHLOW
	reloc  166 offset  e3a [1e3a] HIGHLOW
	reloc  167 offset  e4a [1e4a] HIGHLOW
	reloc  168 offset  e63 [1e63] HIGHLOW
	reloc  169 offset  f0f [1f0f] HIGHLOW
	reloc  170 offset  f5d [1f5d] HIGHLOW
	reloc  171 offset  f7a [1f7a] HIGHLOW
	reloc  172 offset  f9c [1f9c] HIGHLOW
	reloc  173 offset  fb1 [1fb1] HIGHLOW
	reloc  174 offset  fb8 [1fb8] HIGHLOW
	reloc  175 offset  fc4 [1fc4] HIGHLOW
	reloc  176 offset  fc9 [1fc9] HIGHLOW
	reloc  177 offset  fd5 [1fd5] HIGHLOW

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset   16 [2016] HIGHLOW
	reloc    2 offset   1d [201d] HIGHLOW
	reloc    3 offset   64 [2064] HIGHLOW
	reloc    4 offset   7f [207f] HIGHLOW
	reloc    5 offset   99 [2099] HIGHLOW
	reloc    6 offset   b7 [20b7] HIGHLOW
	reloc    7 offset   bd [20bd] HIGHLOW
	reloc    8 offset   da [20da] HIGHLOW
	reloc    9 offset   df [20df] HIGHLOW
	reloc   10 offset   e6 [20e6] HIGHLOW
	reloc   11 offset   f4 [20f4] HIGHLOW
	reloc   12 offset   fd [20fd] HIGHLOW
	reloc   13 offset  11a [211a] HIGHLOW
	reloc   14 offset  170 [2170] HIGHLOW
	reloc   15 offset  17b [217b] HIGHLOW
	reloc   16 offset  1ca [21ca] HIGHLOW
	reloc   17 offset  1f5 [21f5] HIGHLOW
	reloc   18 offset  214 [2214] HIGHLOW
	reloc   19 offset  221 [2221] HIGHLOW
	reloc   20 offset  23b [223b] HIGHLOW
	reloc   21 offset  242 [2242] HIGHLOW
	reloc   22 offset  24e [224e] HIGHLOW
	reloc   23 offset  255 [2255] HIGHLOW
	reloc   24 offset  25d [225d] HIGHLOW
	reloc   25 offset  263 [2263] HIGHLOW
	reloc   26 offset  270 [2270] HIGHLOW
	reloc   27 offset  278 [2278] HIGHLOW
	reloc   28 offset  290 [2290] HIGHLOW
	reloc   29 offset  2a3 [22a3] HIGHLOW
	reloc   30 offset  2ae [22ae] HIGHLOW
	reloc   31 offset  2c4 [22c4] HIGHLOW
	reloc   32 offset  2ee [22ee] HIGHLOW
	reloc   33 offset  2f9 [22f9] HIGHLOW
	reloc   34 offset  322 [2322] HIGHLOW
	reloc   35 offset  360 [2360] HIGHLOW
	reloc   36 offset  3ce [23ce] HIGHLOW
	reloc   37 offset  3f1 [23f1] HIGHLOW
	reloc   38 offset  49f [249f] HIGHLOW
	reloc   39 offset  4ac [24ac] HIGHLOW
	reloc   40 offset  4ba [24ba] HIGHLOW
	reloc   41 offset  52f [252f] HIGHLOW
	reloc   42 offset  564 [2564] HIGHLOW
	reloc   43 offset  5c0 [25c0] HIGHLOW
	reloc   44 offset  5c9 [25c9] HIGHLOW
	reloc   45 offset  5ea [25ea] HIGHLOW
	reloc   46 offset  626 [2626] HIGHLOW
	reloc   47 offset  645 [2645] HIGHLOW
	reloc   48 offset  659 [2659] HIGHLOW
	reloc   49 offset  65f [265f] HIGHLOW
	reloc   50 offset  664 [2664] HIGHLOW
	reloc   51 offset  679 [2679] HIGHLOW
	reloc   52 offset  686 [2686] HIGHLOW
	reloc   53 offset  6a8 [26a8] HIGHLOW
	reloc   54 offset  6c0 [26c0] HIGHLOW
	reloc   55 offset  6c7 [26c7] HIGHLOW
	reloc   56 offset  6d9 [26d9] HIGHLOW
	reloc   57 offset  6e6 [26e6] HIGHLOW
	reloc   58 offset  6f9 [26f9] HIGHLOW
	reloc   59 offset  6fe [26fe] HIGHLOW
	reloc   60 offset  705 [2705] HIGHLOW
	reloc   61 offset  74a [274a] HIGHLOW
	reloc   62 offset  784 [2784] HIGHLOW
	reloc   63 offset  78d [278d] HIGHLOW
	reloc   64 offset  7a5 [27a5] HIGHLOW
	reloc   65 offset  7c7 [27c7] HIGHLOW
	reloc   66 offset  7d9 [27d9] HIGHLOW
	reloc   67 offset  7ef [27ef] HIGHLOW
	reloc   68 offset  7fe [27fe] HIGHLOW
	reloc   69 offset  80d [280d] HIGHLOW
	reloc   70 offset  8b2 [28b2] HIGHLOW
	reloc   71 offset  94f [294f] HIGHLOW
	reloc   72 offset  955 [2955] HIGHLOW
	reloc   73 offset  996 [2996] HIGHLOW
	reloc   74 offset  9b1 [29b1] HIGHLOW
	reloc   75 offset  9c2 [29c2] HIGHLOW
	reloc   76 offset  9dc [29dc] HIGHLOW
	reloc   77 offset  a07 [2a07] HIGHLOW
	reloc   78 offset  a4c [2a4c] HIGHLOW
	reloc   79 offset  a84 [2a84] HIGHLOW
	reloc   80 offset  afc [2afc] HIGHLOW
	reloc   81 offset  b24 [2b24] HIGHLOW
	reloc   82 offset  b63 [2b63] HIGHLOW
	reloc   83 offset  b87 [2b87] HIGHLOW
	reloc   84 offset  bf5 [2bf5] HIGHLOW
	reloc   85 offset  c56 [2c56] HIGHLOW
