
osk.exe:     file format pei-i386
osk.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0101aa80

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:00:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ae00
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001aa80
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00030000
SizeOfHeaders		00000600
CheckSum		000309f9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001accc 000000dc Import Directory [parts of .idata]
Entry 2 0001f000 000105a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000d0 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101accc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001accc	0001aec0 ffffffff ffffffff 0001b14a 00001118

	DLL Name: MSSWCH.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b0ca	   10  swchCloseSwitchPort	6941154a
018   Entry: ID: 0x000001, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x0252ac, Size: 0x0002ec, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 22, IDs: 3
0b0     Entry: name: [val: 80000d6a len 11]: IDB_BITMAP7, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x025598, Size: 0x0007b8, Codepage: 1252
0b8     Entry: name: [val: 80000d82 len 11]: IDB_BITMAP9, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x025d50, Size: 0x000230, Codepage: 1252
0c0     Entry: name: [val: 80000d9a len 11]: IDB_DNDNARW, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x025f80, Size: 0x0005f0, Codepage: 1252
0c8     Entry: name: [val: 80000db2 len 11]: IDB_DNUPARW, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x026570, Size: 0x0005f0, Codepage: 1252
0d0     Entry: name: [val: 80000dca len 8]: IDB_DOWN, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x026b60, Size: 0x00014c, Codepage: 1252
0d8     Entry: name: [val: 80000ddc len 10]: IDB_HENKAN, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x026cac, Size: 0x0005c0, Codepage: 1252
0e0     Entry: name: [val: 80000df2 len 11]: IDB_HENKANB, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x02726c, Size: 0x000134, Codepage: 1252
0e8     Entry: name: [val: 80000e0a len 8]: IDB_KANA, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x0009f0
9f0        Leaf: Addr: 0x0273a0, Size: 0x0005c0, Codepage: 1252
0f0     Entry: name: [val: 80000e1c len 9]: IDB_KANAB, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x027960, Size: 0x000134, Codepage: 1252
0f8     Entry: name: [val: 80000e30 len 9]: IDB_KANJI, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000a10
a10        Leaf: Addr: 0x027a94, Size: 0x0005f0, Codepage: 1252
100     Entry: name: [val: 80000e44 len 10]: IDB_KANJIB, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x028084, Size: 0x00014c, Codepage: 1252
108     Entry: name: [val: 80000e5a len 8]: IDB_LEFT, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x0281d0, Size: 0x00014c, Codepage: 1252
110     Entry: name: [val: 80000e6c len 11]: IDB_LFDNARW, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000a40
a40        Leaf: Addr: 0x02831c, Size: 0x0005f0, Codepage: 1252
118     Entry: name: [val: 80000e84 len 11]: IDB_LFUPARW, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000a50
a50        Leaf: Addr: 0x02890c, Size: 0x0005f0, Codepage: 1252
120     Entry: name: [val: 80000e9c len 11]: IDB_MHENKAN, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000a60
a60        Leaf: Addr: 0x028efc, Size: 0x000620, Codepage: 1252
128     Entry: name: [val: 80000eb4 len 12]: IDB_MHENKANB, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000a70
a70        Leaf: Addr: 0x02951c, Size: 0x000164, Codepage: 1252
130     Entry: name: [val: 80000ece len 11]: IDB_RHDNARW, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000a80
a80        Leaf: Addr: 0x029680, Size: 0x0005f0, Codepage: 1252
138     Entry: name: [val: 80000ee6 len 11]: IDB_RHUPARW, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000a90
a90        Leaf: Addr: 0x029c70, Size: 0x0005f0, Codepage: 1252
140     Entry: name: [val: 80000efe len 9]: IDB_RIGHT, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000aa0
aa0        Leaf: Addr: 0x02a260, Size: 0x00014c, Codepage: 1252
148     Entry: name: [val: 80000f12 len 6]: IDB_UP, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000ab0
ab0        Leaf: Addr: 0x02a3ac, Size: 0x00014c, Codepage: 1252
150     Entry: name: [val: 80000f20 len 11]: IDB_UPDNARW, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000ac0
ac0        Leaf: Addr: 0x02a4f8, Size: 0x0005f0, Codepage: 1252
158     Entry: name: [val: 80000f38 len 11]: IDB_UPUPARW, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000ad0
ad0        Leaf: Addr: 0x02aae8, Size: 0x0005f0, Codepage: 1252
160     Entry: ID: 0x0000cb, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000ae0
ae0        Leaf: Addr: 0x02b0d8, Size: 0x000768, Codepage: 1252
168     Entry: ID: 0x0000fc, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x02b840, Size: 0x00014c, Codepage: 1252
170     Entry: ID: 0x0000fd, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x02b98c, Size: 0x00014c, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
188     Entry: ID: 0x000002, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x02bad8, Size: 0x0000b0, Codepage: 1252
190     Entry: ID: 0x000003, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x02bb88, Size: 0x0000b0, Codepage: 1252
198     Entry: ID: 0x000004, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000b30
b30        Leaf: Addr: 0x02bc38, Size: 0x0000b0, Codepage: 1252
1a0     Entry: ID: 0x000005, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x02bce8, Size: 0x0002e8, Codepage: 1252
1a8     Entry: ID: 0x000006, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x02bfd0, Size: 0x0002e8, Codepage: 1252
1b0     Entry: ID: 0x000007, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x02c2b8, Size: 0x0002e8, Codepage: 1252
1b8     Entry: ID: 0x000008, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x02c5a0, Size: 0x0002e8, Codepage: 1252
1c0     Entry: ID: 0x000009, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x02c888, Size: 0x0002e8, Codepage: 1252
1c8     Entry: ID: 0x00000a, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x02cb70, Size: 0x0002e8, Codepage: 1252
1d0     Entry: ID: 0x00000b, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x02ce58, Size: 0x0002e8, Codepage: 1252
1d8     Entry: ID: 0x00000c, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x02d140, Size: 0x0002e8, Codepage: 1252
1e0     Entry: ID: 0x00000d, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x02d428, Size: 0x000128, Codepage: 1252
1e8     Entry: ID: 0x00000e, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x02d550, Size: 0x0002e8, Codepage: 1252
030   Entry: ID: 0x000004, Value: 0x800001f0
1f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
200     Entry: name: [val: 80000f50 len 8]: IDR_MENU, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000be0
