
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71e15fd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048c00
SizeOfInitializedData	0001ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025fd0
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		00050d1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049b70 00000062 Export Directory [.edata (or where ever we found it)]
Entry 1 000491f0 00000078 Import Directory [parts of .idata]
Entry 2 00067000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00001cec Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e391f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000491f0	00049324 ffffffff ffffffff 00049606 000010bc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	495f6	  155  _adjust_fdiv	7803bb70
	49668	  126  NtFsControlFile	77f8bf26
	4967a	  475  RtlFreeUnicodeString	77f8b537
	49692	  156  NtOpenFile	77f8b5b4
	496a0	  390  RtlCreateUnicodeString	77f95246
	496ba	  205  NtQuerySymbolicLinkObject	77f908a5
	496d6	  166  NtOpenSymbolicLinkObject	77f87339
	496f2	  145  NtMakeTemporaryObject	77f938a3
	4970a	   98  NtCreateSymbolicLinkObject	77f881df
	49748	  506  RtlInitAnsiString	77f9194e
	49b08	  561  RtlNtStatusToDosError	77f8b552
	49b20	  110  NtDeviceIoControlFile	77f96bd7
	49b38	  217  NtReadFile	77f8fb5d
	49b46	  296  NtWriteFile	77f891b0
	49b54	  208  NtQuerySystemTime	77f8e546

 00049218	0004929c ffffffff ffffffff 00049984 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	497b6	   52  CreateEventA	77e5b217
	49836	  586  ReleaseSemaphore	77e6f2d3
	49958	  341  GetProcessHeap	77e59596
	4994c	  436  HeapAlloc	77fc976b
	4988e	  301  GetLastError	77e5668c
	49880	   55  CreateFileA	77e62b8d
	4986e	   99  DeviceIoControl	77e675d0
	4985e	   66  CreateMutexA	77e58b78
	4984a	   74  CreateSemaphoreA	77e6325c
	49826	  585  ReleaseMutex	77e674f7
	49812	  225  GetComputerNameW	77e5f6fe
	49802	  372  GetSystemTime	77e5d9bd
	497f6	  656  SetEvent	77e5670d
	497e0	  765  WaitForSingleObject	77e58778
	497c6	  763  WaitForMultipleObjects	77e6e673
	497a6	   77  CreateThread	77e66510
	49798	   30  CloseHandle	77e5a6c8
	4978c	  720  TlsAlloc	77e6571f
	49770	  100  DisableThreadLibraryCalls	77e5602a
	49766	  721  TlsFree	77e6a854
	4989e	  553  QueryDosDeviceW	77e6abb3
	498b0	  369  GetSystemDirectoryW	77e6ca3a
	498c6	  707  Sleep	77e54b74
	498ce	  716  TerminateThread	77e5e2c6
	498e0	  596  ResumeThread	77e56f37
	498f0	   58  CreateFileW	77e595a3
	498fe	  722  TlsGetValue	77e683b2
	4990c	  723  TlsSetValue	77e56d2d
	49978	  442  HeapFree	77fc9c41
	4996a	  445  HeapReAlloc	77f87bec
	4991a	  190  FormatMessageA	77e696b7
	4993c	  370  GetSystemInfo	77e57be4
	4992c	  303  GetLocalTime	77e6c37a

 0004922c	00049268 ffffffff ffffffff 00049a5e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49a08	  393  RegCreateKeyExW	77d88e5e
	49a4e	  402  RegEnumKeyExW	77d8a151
	49a3c	  435  RegSetValueExW	77d89348
	49a28	  424  RegQueryValueExW	77d88078
	49a1a	  406  RegFlushKey	77d934dc
	49992	  434  RegSetValueExA	77d89454
	499f8	  414  RegOpenKeyExW	77d88169
	499e8	  396  RegDeleteKeyW	77d93755
	499d6	  392  RegCreateKeyExA	77d88f62
	499c6	  413  RegOpenKeyExA	77d882ac
	499b2	  423  RegQueryValueExA	77d8858e
	499a4	  388  RegCloseKey	77d87d4d

 00049240	000493fc ffffffff ffffffff 00049a86 00001194

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	49a78	  442  UuidCreate	77d14237

 00049254	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71e39b70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38442a75
Major/Minor 			0/0
Name 				00049bac dmconfig.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00049b98
	Name Pointer Table 		00049ba0
	Ordinal Table 			00049ba8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9e30 Export RVA
	[   1] +base[   2] 12ff8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] cs_get_api_calls


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset  a04 [1a04] HIGHLOW
	reloc    1 offset  a0c [1a0c] HIGHLOW
	reloc    2 offset  a14 [1a14] HIGHLOW
	reloc    3 offset  a1c [1a1c] HIGHLOW
	reloc    4 offset  a24 [1a24] HIGHLOW
	reloc    5 offset  a2c [1a2c] HIGHLOW
	reloc    6 offset  a34 [1a34] HIGHLOW
	reloc    7 offset  a3c [1a3c] HIGHLOW
	reloc    8 offset  a44 [1a44] HIGHLOW
	reloc    9 offset  a4c [1a4c] HIGHLOW
	reloc   10 offset  a54 [1a54] HIGHLOW
	reloc   11 offset  a5c [1a5c] HIGHLOW
	reloc   12 offset  a64 [1a64] HIGHLOW
	reloc   13 offset  a6c [1a6c] HIGHLOW
	reloc   14 offset  a74 [1a74] HIGHLOW
	reloc   15 offset  a7c [1a7c] HIGHLOW
	reloc   16 offset  a84 [1a84] HIGHLOW
	reloc   17 offset  a8c [1a8c] HIGHLOW
	reloc   18 offset  a94 [1a94] HIGHLOW
	reloc   19 offset  a9c [1a9c] HIGHLOW
	reloc   20 offset  aa4 [1aa4] HIGHLOW
	reloc   21 offset  aac [1aac] HIGHLOW
	reloc   22 offset  ab4 [1ab4] HIGHLOW
	reloc   23 offset  abc [1abc] HIGHLOW
	reloc   24 offset  ac4 [1ac4] HIGHLOW
	reloc   25 offset  acc [1acc] HIGHLOW
	reloc   26 offset  ad4 [1ad4] HIGHLOW
	reloc   27 offset  adc [1adc] HIGHLOW
	reloc   28 offset  ae4 [1ae4] HIGHLOW
	reloc   29 offset  aec [1aec] HIGHLOW
	reloc   30 offset  af4 [1af4] HIGHLOW
	reloc   31 offset  afc [1afc] HIGHLOW
	reloc   32 offset  b04 [1b04] HIGHLOW
	reloc   33 offset  b0c [1b0c] HIGHLOW
	reloc   34 offset  b14 [1b14] HIGHLOW
	reloc   35 offset  b1c [1b1c] HIGHLOW
	reloc   36 offset  b24 [1b24] HIGHLOW
	reloc   37 offset  b2c [1b2c] HIGHLOW
	reloc   38 offset  b34 [1b34] HIGHLOW
	reloc   39 offset  b3c [1b3c] HIGHLOW
	reloc   40 offset  b44 [1b44] HIGHLOW
	reloc   41 offset  b4c [1b4c] HIGHLOW
	reloc   42 offset  b54 [1b54] HIGHLOW
	reloc   43 offset  b5c [1b5c] HIGHLOW
	reloc   44 offset  b64 [1b64] HIGHLOW
	reloc   45 offset  b6c [1b6c] HIGHLOW
	reloc   46 offset  b74 [1b74] HIGHLOW
	reloc   47 offset  b7c [1b7c] HIGHLOW
	reloc   48 offset  b84 [1b84] HIGHLOW
	reloc   49 offset  b8c [1b8c] HIGHLOW
	reloc   50 offset  b94 [1b94] HIGHLOW
	reloc   51 offset  b9c [1b9c] HIGHLOW
	reloc   52 offset  ba4 [1ba4] HIGHLOW
	reloc   53 offset  bac [1bac] HIGHLOW
	reloc   54 offset  bb4 [1bb4] HIGHLOW
	reloc   55 offset  bbc [1bbc] HIGHLOW
	reloc   56 offset  bc4 [1bc4] HIGHLOW
	reloc   57 offset  bcc [1bcc] HIGHLOW
	reloc   58 offset  bd4 [1bd4] HIGHLOW
	reloc   59 offset  bdc [1bdc] HIGHLOW
	reloc   60 offset  be4 [1be4] HIGHLOW
	reloc   61 offset  bec [1bec] HIGHLOW
	reloc   62 offset  bf4 [1bf4] HIGHLOW
	reloc   63 offset  bfc [1bfc] HIGHLOW
	reloc   64 offset  c04 [1c04] HIGHLOW
	reloc   65 offset  c0c [1c0c] HIGHLOW
	reloc   66 offset  c14 [1c14] HIGHLOW
	reloc   67 offset  c1c [1c1c] HIGHLOW
	reloc   68 offset  c24 [1c24] HIGHLOW
	reloc   69 offset  c2c [1c2c] HIGHLOW
	reloc   70 offset  c34 [1c34] HIGHLOW
	reloc   71 offset  c3c [1c3c] HIGHLOW
	reloc   72 offset  c44 [1c44] HIGHLOW
	reloc   73 offset  c4c [1c4c] HIGHLOW
	reloc   74 offset  c54 [1c54] HIGHLOW
	reloc   75 offset  c5c [1c5c] HIGHLOW
	reloc   76 offset  c64 [1c64] HIGHLOW
	reloc   77 offset  c6c [1c6c] HIGHLOW
	reloc   78 offset  c74 [1c74] HIGHLOW
	reloc   79 offset  c7c [1c7c] HIGHLOW
	reloc   80 offset  c84 [1c84] HIGHLOW
	reloc   81 offset  c8c [1c8c] HIGHLOW
	reloc   82 offset  c94 [1c94] HIGHLOW
	reloc   83 offset  c9c [1c9c] HIGHLOW
	reloc   84 offset  ca4 [1ca4] HIGHLOW
	reloc   85 offset  cac [1cac] HIGHLOW
	reloc   86 offset  cb4 [1cb4] HIGHLOW
	reloc   87 offset  cbc [1cbc] HIGHLOW
	reloc   88 offset  cc4 [1cc4] HIGHLOW
	reloc   89 offset  ccc [1ccc] HIGHLOW
	reloc   90 offset  cd4 [1cd4] HIGHLOW
	reloc   91 offset  cdc [1cdc] HIGHLOW
	reloc   92 offset  ce4 [1ce4] HIGHLOW
	reloc   93 offset  cec [1cec] HIGHLOW
	reloc   94 offset  cf4 [1cf4] HIGHLOW
	reloc   95 offset  cfc [1cfc] HIGHLOW
	reloc   96 offset  d04 [1d04] HIGHLOW
	reloc   97 offset  d0c [1d0c] HIGHLOW
	reloc   98 offset  d14 [1d14] HIGHLOW
	reloc   99 offset  d1c [1d1c] HIGHLOW
	reloc  100 offset  d24 [1d24] HIGHLOW
	reloc  101 offset  d2c [1d2c] HIGHLOW
	reloc  102 offset  d34 [1d34] HIGHLOW
	reloc  103 offset  d3c [1d3c] HIGHLOW
	reloc  104 offset  d44 [1d44] HIGHLOW
	reloc  105 offset  d4c [1d4c] HIGHLOW
	reloc  106 offset  d54 [1d54] HIGHLOW
	reloc  107 offset  d5c [1d5c] HIGHLOW
	reloc  108 offset  d64 [1d64] HIGHLOW
	reloc  109 offset  d6c [1d6c] HIGHLOW
	reloc  110 offset  d74 [1d74] HIGHLOW
	reloc  111 offset  d7c [1d7c] HIGHLOW
	reloc  112 offset  d84 [1d84] HIGHLOW
	reloc  113 offset  d8c [1d8c] HIGHLOW
	reloc  114 offset  d94 [1d94] HIGHLOW
	reloc  115 offset  d9c [1d9c] HIGHLOW
	reloc  116 offset  da4 [1da4] HIGHLOW
	reloc  117 offset  dac [1dac] HIGHLOW
	reloc  118 offset  db4 [1db4] HIGHLOW
	reloc  119 offset  dbc [1dbc] HIGHLOW
	reloc  120 offset  dc4 [1dc4] HIGHLOW
	reloc  121 offset  dcc [1dcc] HIGHLOW
	reloc  122 offset  dd4 [1dd4] HIGHLOW
	reloc  123 offset  ddc [1ddc] HIGHLOW
	reloc  124 offset  de4 [1de4] HIGHLOW
	reloc  125 offset  dec [1dec] HIGHLOW
	reloc  126 offset  df4 [1df4] HIGHLOW
	reloc  127 offset  dfc [1dfc] HIGHLOW
	reloc  128 offset  e04 [1e04] HIGHLOW
	reloc  129 offset  e0c [1e0c] HIGHLOW
	reloc  130 offset  e14 [1e14] HIGHLOW
	reloc  131 offset  e1c [1e1c] HIGHLOW
	reloc  132 offset  e24 [1e24] HIGHLOW
	reloc  133 offset  e2c [1e2c] HIGHLOW
	reloc  134 offset  e34 [1e34] HIGHLOW
	reloc  135 offset  e3c [1e3c] HIGHLOW
	reloc  136 offset  e44 [1e44] HIGHLOW
	reloc  137 offset  e4c [1e4c] HIGHLOW
	reloc  138 offset  e54 [1e54] HIGHLOW
	reloc  139 offset  e5c [1e5c] HIGHLOW
	reloc  140 offset  e64 [1e64] HIGHLOW
	reloc  141 offset  e6c [1e6c] HIGHLOW
	reloc  142 offset  e74 [1e74] HIGHLOW
	reloc  143 offset  e7c [1e7c] HIGHLOW
	reloc  144 offset  e84 [1e84] HIGHLOW
	reloc  145 offset  e8c [1e8c] HIGHLOW
	reloc  146 offset  e94 [1e94] HIGHLOW
	reloc  147 offset  e9c [1e9c] HIGHLOW
	reloc  148 offset  ea4 [1ea4] HIGHLOW
	reloc  149 offset  eac [1eac] HIGHLOW
	reloc  150 offset  eb4 [1eb4] HIGHLOW
	reloc  151 offset  ebc [1ebc] HIGHLOW
	reloc  152 offset  ec4 [1ec4] HIGHLOW
	reloc  153 offset  ecc [1ecc] HIGHLOW
	reloc  154 offset  ed4 [1ed4] HIGHLOW
	reloc  155 offset  edc [1edc] HIGHLOW
	reloc  156 offset  ee4 [1ee4] HIGHLOW
	reloc  157 offset  eec [1eec] HIGHLOW
	reloc  158 offset  ef4 [1ef4] HIGHLOW
	reloc  159 offset  efc [1efc] HIGHLOW
	reloc  160 offset  f04 [1f04] HIGHLOW
	reloc  161 offset  f0c [1f0c] HIGHLOW
	reloc  162 offset  f14 [1f14] HIGHLOW
	reloc  163 offset  f1c [1f1c] HIGHLOW
	reloc  164 offset  f24 [1f24] HIGHLOW
	reloc  165 offset  f2c [1f2c] HIGHLOW
	reloc  166 offset  f34 [1f34] HIGHLOW
	reloc  167 offset  f3c [1f3c] HIGHLOW
	reloc  168 offset  f44 [1f44] HIGHLOW
	reloc  169 offset  f4c [1f4c] HIGHLOW
	reloc  170 offset  f54 [1f54] HIGHLOW
	reloc  171 offset  f5c [1f5c] HIGHLOW
	reloc  172 offset  f64 [1f64] HIGHLOW
	reloc  173 offset  f6c [1f6c] HIGHLOW
	reloc  174 offset  f74 [1f74] HIGHLOW
	reloc  175 offset  f7c [1f7c] HIGHLOW
	reloc  176 offset  f84 [1f84] HIGHLOW
	reloc  177 offset  f8c [1f8c] HIGHLOW
	reloc  178 offset  f94 [1f94] HIGHLOW
	reloc  179 offset  f9c [1f9c] HIGHLOW
	reloc  180 offset  fa4 [1fa4] HIGHLOW
	reloc  181 offset  fac [1fac] HIGHLOW
	reloc  182 offset  fb4 [1fb4] HIGHLOW
	reloc  183 offset  fbc [1fbc] HIGHLOW
	reloc  184 offset  fc4 [1fc4] HIGHLOW
	reloc  185 offset  fcc [1fcc] HIGHLOW
	reloc  186 offset  fd4 [1fd4] HIGHLOW
	reloc  187 offset  fdc [1fdc] HIGHLOW
	reloc  188 offset  fe4 [1fe4] HIGHLOW
	reloc  189 offset  fec [1fec] HIGHLOW
	reloc  190 offset  ff4 [1ff4] HIGHLOW
	reloc  191 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   14 [2014] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   24 [2024] HIGHLOW
	reloc    5 offset   2c [202c] HIGHLOW
	reloc    6 offset   34 [2034] HIGHLOW
	reloc    7 offset   3c [203c] HIGHLOW
	reloc    8 offset   44 [2044] HIGHLOW
	reloc    9 offset   4c [204c] HIGHLOW
	reloc   10 offset   54 [2054] HIGHLOW
	reloc   11 offset   5c [205c] HIGHLOW
	reloc   12 offset   64 [2064] HIGHLOW
	reloc   13 offset   6c [206c] HIGHLOW
	reloc   14 offset   74 [2074] HIGHLOW
	reloc   15 offset   7c [207c] HIGHLOW
	reloc   16 offset   84 [2084] HIGHLOW
	reloc   17 offset   8c [208c] HIGHLOW
	reloc   18 offset   94 [2094] HIGHLOW
	reloc   19 offset   9c [209c] HIGHLOW
	reloc   20 offset   a4 [20a4] HIGHLOW
	reloc   21 offset   ac [20ac] HIGHLOW
	reloc   22 offset   b4 [20b4] HIGHLOW
	reloc   23 offset   bc [20bc] HIGHLOW

Virtual Address: 00004000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   f0 [40f0] HIGHLOW
	reloc    1 offset   f4 [40f4] HIGHLOW
	reloc    2 offset  104 [4104] HIGHLOW
	reloc    3 offset  108 [4108] HIGHLOW
	reloc    4 offset  118 [4118] HIGHLOW
	reloc    5 offset  11c [411c] HIGHLOW
	reloc    6 offset  140 [4140] HIGHLOW
	reloc    7 offset  144 [4144] HIGHLOW
	reloc    8 offset  154 [4154] HIGHLOW
	reloc    9 offset  158 [4158] HIGHLOW
	reloc   10 offset  168 [4168] HIGHLOW
	reloc   11 offset  16c [416c] HIGHLOW
	reloc   12 offset  17c [417c] HIGHLOW
	reloc   13 offset  180 [4180] HIGHLOW
	reloc   14 offset  190 [4190] HIGHLOW
	reloc   15 offset  194 [4194] HIGHLOW
	reloc   16 offset  1a4 [41a4] HIGHLOW
	reloc   17 offset  1a8 [41a8] HIGHLOW
	reloc   18 offset  1b8 [41b8] HIGHLOW
	reloc   19 offset  1bc [41bc] HIGHLOW
	reloc   20 offset  1cc [41cc] HIGHLOW
	reloc   21 offset  1d0 [41d0] HIGHLOW
	reloc   22 offset  1e0 [41e0] HIGHLOW
	reloc   23 offset  1e4 [41e4] HIGHLOW
	reloc   24 offset  1f4 [41f4] HIGHLOW
	reloc   25 offset  1f8 [41f8] HIGHLOW
	reloc   26 offset  208 [4208] HIGHLOW
	reloc   27 offset  20c [420c] HIGHLOW

Virtual Address: 00008000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  180 [8180] HIGHLOW
	reloc    1 offset  184 [8184] HIGHLOW
	reloc    2 offset  194 [8194] HIGHLOW
	reloc    3 offset  198 [8198] HIGHLOW
	reloc    4 offset  1a8 [81a8] HIGHLOW
	reloc    5 offset  1ac [81ac] HIGHLOW
	reloc    6 offset  1bc [81bc] HIGHLOW
	reloc    7 offset  1c0 [81c0] HIGHLOW
	reloc    8 offset  1d0 [81d0] HIGHLOW
	reloc    9 offset  1d4 [81d4] HIGHLOW
	reloc   10 offset  1e4 [81e4] HIGHLOW
	reloc   11 offset  1e8 [81e8] HIGHLOW
	reloc   12 offset  1f8 [81f8] HIGHLOW
	reloc   13 offset  1fc [81fc] HIGHLOW
	reloc   14 offset  20c [820c] HIGHLOW
	reloc   15 offset  210 [8210] HIGHLOW
	reloc   16 offset  220 [8220] HIGHLOW
	reloc   17 offset  224 [8224] HIGHLOW
	reloc   18 offset  234 [8234] HIGHLOW
	reloc   19 offset  238 [8238] HIGHLOW
	reloc   20 offset  248 [8248] HIGHLOW
	reloc   21 offset  24c [824c] HIGHLOW
	reloc   22 offset  25c [825c] HIGHLOW
	reloc   23 offset  260 [8260] HIGHLOW
	reloc   24 offset  270 [8270] HIGHLOW
	reloc   25 offset  274 [8274] HIGHLOW
	reloc   26 offset  284 [8284] HIGHLOW
	reloc   27 offset  288 [8288] HIGHLOW
	reloc   28 offset  298 [8298] HIGHLOW
	reloc   29 offset  29c [829c] HIGHLOW
	reloc   30 offset  2ac [82ac] HIGHLOW
	reloc   31 offset  2b0 [82b0] HIGHLOW
	reloc   32 offset  2c0 [82c0] HIGHLOW
	reloc   33 offset  2c4 [82c4] HIGHLOW
	reloc   34 offset  2d4 [82d4] HIGHLOW
	reloc   35 offset  2d8 [82d8] HIGHLOW
	reloc   36 offset  2e8 [82e8] HIGHLOW
	reloc   37 offset  2ec [82ec] HIGHLOW
	reloc   38 offset  2fc [82fc] HIGHLOW
	reloc   39 offset  300 [8300] HIGHLOW
	reloc   40 offset  db4 [8db4] HIGHLOW
	reloc   41 offset  dc0 [8dc0] HIGHLOW
	reloc   42 offset  dcc [8dcc] HIGHLOW
	reloc   43 offset  dd8 [8dd8] HIGHLOW
	reloc   44 offset  de4 [8de4] HIGHLOW
	reloc   45 offset  df0 [8df0] HIGHLOW
	reloc   46 offset  dfc [8dfc] HIGHLOW
	reloc   47 offset  e34 [8e34] HIGHLOW
	reloc   48 offset  e40 [8e40] HIGHLOW
	reloc   49 offset  e4c [8e4c] HIGHLOW
	reloc   50 offset  e58 [8e58] HIGHLOW
	reloc   51 offset  e64 [8e64] HIGHLOW
	reloc   52 offset  e70 [8e70] HIGHLOW
	reloc   53 offset  e7c [8e7c] HIGHLOW
	reloc   54 offset  e88 [8e88] HIGHLOW
	reloc   55 offset  eb4 [8eb4] HIGHLOW
	reloc   56 offset  ec0 [8ec0] HIGHLOW
	reloc   57 offset  ecc [8ecc] HIGHLOW
	reloc   58 offset  ed8 [8ed8] HIGHLOW
	reloc   59 offset  ee4 [8ee4] HIGHLOW
	reloc   60 offset  ef0 [8ef0] HIGHLOW
	reloc   61 offset  efc [8efc] HIGHLOW
	reloc   62 offset  f08 [8f08] HIGHLOW
	reloc   63 offset  f14 [8f14] HIGHLOW
	reloc   64 offset  f34 [8f34] HIGHLOW
	reloc   65 offset  f40 [8f40] HIGHLOW
	reloc   66 offset  fb4 [8fb4] HIGHLOW
	reloc   67 offset  fc0 [8fc0] HIGHLOW
	reloc   68 offset  fcc [8fcc] HIGHLOW
	reloc   69 offset  fd8 [8fd8] HIGHLOW
	reloc   70 offset  fe4 [8fe4] HIGHLOW
	reloc   71 offset  ff0 [8ff0] HIGHLOW
	reloc   72 offset  ffc [8ffc] HIGHLOW
	reloc   73 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset    8 [9008] HIGHLOW
	reloc    1 offset   34 [9034] HIGHLOW
	reloc    2 offset   b4 [90b4] HIGHLOW
	reloc    3 offset  134 [9134] HIGHLOW
