
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6715b190

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0013be00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000eb190
BaseOfCode		00001000
BaseOfData		0013e000
ImageBase		67070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0015d000
SizeOfHeaders		00000600
CheckSum		0015a231
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132aa0 0000a0fc Export Directory [.edata (or where ever we found it)]
Entry 1 00130a70 000000b4 Import Directory [parts of .idata]
Entry 2 00145000 00004a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0014c000 0000f550 Base Relocation Directory [.reloc]
Entry 6 000015f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000ac Bound Import Directory
Entry c 00001000 000005ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x671a0a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00130a70	00130e48 ffffffff ffffffff 001313ec 00001324

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	131110	  739  wcslen	780012ef
	13165a	  149  NtNotifyChangeDirectoryFile	77f831b5
	131678	  203  NtQuerySecurityObject	77f865f8
	131690	  189  NtQueryInformationProcess	77f8f45f
	1316ac	   83  NtCreateEvent	77f942b4
	1316bc	  293  NtWaitForSingleObject	77f8a117
	1316d4	  252  NtSetInformationFile	77f93e3f
	1316ec	  208  NtQuerySystemTime	77f8e546
	131700	  207  NtQuerySystemInformation	77f95bbd
	13171c	  347  RtlCaptureStackBackTrace	77faa387
	131590	  113  NtDuplicateToken	77f918b1
	13157c	  506  RtlInitAnsiString	77f9194e
	131482	  566  RtlOemStringToUnicodeString	77f90929
	13144c	  561  RtlNtStatusToDosError	77f8b552

 00130a98	00131008 ffffffff ffffffff 001317e8 000014e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1317d4	  285  GetLastInputInfo	77de8b24
	1317c4	  482  PeekMessageW	77de3786
	1317a8	  463  MsgWaitForMultipleObjects	77de547c
	131794	  647  TranslateMessage	77de3669
	131780	  152  DispatchMessageW	77de2eff
	131762	  509  RegisterDeviceNotificationW	77e07e51
	131742	  658  UnregisterDeviceNotification	77e080c6
	132a60	  692  wsprintfW	77de850e

 00130aac	00130fbc ffffffff ffffffff 001319da 00001498

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	13187a	    3  CStdStubBuffer_DebugServerQueryInterface	77d740cd
	131856	    4  CStdStubBuffer_DebugServerRelease	77d740eb
	1319c8	  226  NdrOleAllocate	77d29f3b
	1319ba	  227  NdrOleFree	77d1794c
	13199a	   18  IUnknown_QueryInterface_Proxy	77d72b4a
	131982	   17  IUnknown_AddRef_Proxy	77d72a93
	131968	   19  IUnknown_Release_Proxy	77d72a83
	1317f4	  170  NdrDllGetClassObject	77d72251
	13180c	  118  NdrCStdStubBuffer_Release	77d724c0
	131828	  171  NdrDllRegisterProxy	77d2d300
	13183e	  172  NdrDllUnregisterProxy	77d56d7d
	131930	    0  CStdStubBuffer_AddRef	77d7244d
	131948	    8  CStdStubBuffer_QueryInterface	77d74514
	1318a6	    2  CStdStubBuffer_CountRefs	77d75538
	1318c2	    7  CStdStubBuffer_IsIIDSupported	77d754fe
	1318e2	    6  CStdStubBuffer_Invoke	77d726ff
	1318fa	    5  CStdStubBuffer_Disconnect	77d724a3
	131916	    1  CStdStubBuffer_Connect	77d74432

 00130ac0	00130f54 ffffffff ffffffff 001319e6 00001430

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000066	  102  <none>	7799575e
	8000001b	   27  <none>	7798c061
	80000010	   16  <none>	779837cb
	80000002	    2  <none>	77981418
	80000095	  149  <none>	77983315
	80000025	   37  <none>	77983c45
	80000006	    6  <none>	77981533
	80000029	   41  <none>	77983b7b
	800000c9	  201  <none>	7799cb77
	80000004	    4  <none>	77981459
	80000007	    7  <none>	77983408
	80000008	    8  <none>	77982394
	80000093	  147  <none>	779815ff
	8000000f	   15  <none>	77983a6a
	80000009	    9  <none>	779822ba
	8000000c	   12  <none>	77983259
	8000000a	   10  <none>	7798341c
	800000c8	  200  <none>	7799cba4
	80000096	  150  <none>	77983e8c
	8000001a	   26  <none>	779835ea
	8000019b	  411  <none>	77997c0c
	800000b8	  184  <none>	7799883d
	800000b9	  185  <none>	7799893a
	800000dc	  220  <none>	779cee6c
	800000c2	  194  <none>	779ce44b

 00130ad4	00130c14 ffffffff ffffffff 001323f6 000010f0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	131c3e	  327  GetOverlappedResult	77e55f72
	131e98	  750  VirtualAlloc	77e60ee2
	131f4e	  290  GetFileAttributesExW	77e5acb3
	131f36	  649  SetCurrentDirectoryW	77e65126
	131d98	  656  SetEvent	77e5670d
	131d7c	  100  DisableThreadLibraryCalls	77e5602a
	131d6c	  482  LoadLibraryW	77e5ecdf
	131d5c	  390  GetTickCount	77e5c0a6
	132a6c	  728  TryEnterCriticalSection	77f89789
	1323e6	  467  IsBadWritePtr	77e65ddb
	1323da	  446  HeapSize	77fc970e
	1323ce	  442  HeapFree	77fc9c41
	1323c2	  436  HeapAlloc	77fc976b
	13239a	  454  InitializeCriticalSectionAndSpinCount	77e5da30
	13238c	  438  HeapCreate	77e55304
	13237e	  440  HeapDestroy	77e583d1
	13236a	  725  TransactNamedPipe	77e6b19b
	132358	  768  WaitNamedPipeW	77e71a47
	13233e	  674  SetNamedPipeHandleState	77e609b3
	13232a	  469  IsDBCSLeadByteEx	77e5af8e
	13231e	  207  GetCPInfo	77e69041
	13230c	  711  SwitchToThread	77e8a4e1
	1322fa	   72  CreateProcessW	77e6db62
	1322e8	  364  GetStringTypeW	77e57a07
	1322d0	  371  GetSystemPowerStatus	77e6fd64
	1322be	  389  GetThreadTimes	77e7105a
	1322a8	  286  GetExitCodeProcess	77e6eeb1
	132292	  266  GetCurrentProcessId	77e565f4
	132280	  108  DuplicateHandle	77e5466c
	13226c	  675  SetPriorityClass	77e6f53e
	13225e	  529  OpenProcess	77e63c19
	13224e	  400  GetVersionExW	77e5a3e1
	132238	  101  DisconnectNamedPipe	77e5e08e
	132228	  558  QueueUserAPC	77e717f0
	13221a	  783  WriteFileEx	77e7f2d7
	13220c	  574  ReadFileEx	77e7f285
	132200	   23  CancelIo	77e7f329
	1321f0	  540  PeekNamedPipe	77e8573d
	1321dc	   38  ConnectNamedPipe	77e68061
	1321c8	   69  CreateNamedPipeW	77e5b2c4
	1321ac	  764  WaitForMultipleObjectsEx	77e57914
	132198	  715  TerminateProcess	77e5225c
	13218a	  521  OpenEventW	77e5a11c
	13217c	  423  GlobalLock	77e5cca3
	13216c	  430  GlobalUnlock	77e5b7f4
	13215a	  481  LoadLibraryExW	77e6a442
	132146	  386  GetThreadPriority	77e57cb2
	13212c	  763  WaitForMultipleObjects	77e6e673
	132118	  692  SetThreadPriority	77e6a93e
	132104	  308  GetLogicalDrives	77e5a057
	1320f4	  479  LoadLibraryA	77e68023
	1320d8	  679  SetProcessWorkingSetSize	77e5a61c
	1320be	  374  GetSystemTimeAsFileTime	77e57d16
	1320ac	   35  CompareFileTime	77e6098b
	132096	  369  GetSystemDirectoryW	77e6ca3a
	132082	  225  GetComputerNameW	77e5f6fe
	132072	  760  VirtualUnlock	77e62ebf
	132066	  510  MoveFileW	77e561c8
	13205a	   46  CopyFileW	77e718c5
	13204a	  596  ResumeThread	77e56f37
	13203a	  655  SetErrorMode	77e665a2
	132030	  708  SleepEx	77e54b82
	132012	  455  InterlockedCompareExchange	77e68ef4
	132002	   67  CreateMutexW	77e634e8
	131ff2	  585  ReleaseMutex	77e674f7
	131fe2	  370  GetSystemInfo	77e57be4
	131fcc	  457  InterlockedExchange	77e6b8a0
	131fc0	  821  lstrlenA	77e67334
	131fac	  265  GetCurrentProcess	77e656d7
	131f98	  267  GetCurrentThread	77e6b260
	131f8a	  604  SearchPathW	77e5ae94
	131f7a	  372  GetSystemTime	77e5d9bd
	131f66	  211  GetCalendarInfoW	77e53e48
	131d4a	  339  GetProcAddress	77e6564b
	131ad0	  166  FindFirstFileW	77e6b379
	131f1e	  264  GetCurrentDirectoryW	77e5c205
	131f0c	   37  CompareStringW	77e67e42
	131efe	  189  FoldStringW	77e589ac
	131ee6	  365  GetSystemDefaultLCID	77e5f518
	131ece	  153  FileTimeToSystemTime	77e5745b
	131eb6	  712  SystemTimeToFileTime	77e664a5
	131ea8	  753  VirtualFree	77e5d002
	131e88	   77  CreateThread	77e66510
	131e76	  716  TerminateThread	77e5e2c6
	131e60	  268  GetCurrentThreadId	77e59aa2
	131e4e	  385  GetThreadLocale	77e5c1f8
	131e3c	  691  SetThreadLocale	77e58ab4
	131e28	  315  GetModuleHandleW	77e5dbbf
	131e16	  191  FormatMessageW	77e5aa62
	131e06	  475  IsValidLocale	77e55d4d
	131df0	  394  GetUserDefaultLCID	77e6c238
	131dda	  765  WaitForSingleObject	77e58778
	131dd0	  201  GetACP	77e55fcc
	131dba	  514  MultiByteToWideChar	77e65f62
	131da4	  769  WideCharToMultiByte	77e5afd8
	1319f4	  313  GetModuleFileNameW	77e560b2
	131a0a	  707  Sleep	77e54b74
	131a12	  588  RemoveDirectoryW	77e71288
	131a26	  280  GetDriveTypeW	77e5fb65
	131a36	  291  GetFileAttributesW	77e661ba
	131a4c	  660  SetFileAttributesW	77e5f1d0
	131a62	  301  GetLastError	77e5668c
	131a72	   51  CreateDirectoryW	77e54fbf
	131a86	  489  LocalFree	77e6499c
	131a92	  310  GetLongPathNameW	77e68c83
	131aa6	  159  FindClose	77e58d24
	131ab2	  173  FindNextFileW	77e5ddf4
	131ac2	   93  DeleteFileW	77e6b264
	131bfa	  668  SetLastError	77e6c4e4
	131ae2	  553  QueryDosDeviceW	77e6abb3
	131af4	  477  LCMapStringW	77e65ae4
	131b04	  485  LocalAlloc	77e64911
	131b12	  419  GlobalFree	77e6c287
	131b20	  402  GetVolumeInformationW	77e6413d
	131b38	  412  GlobalAlloc	77e6911a
	131b46	   58  CreateFileW	77e595a3
	131b54	  278  GetDiskFreeSpaceW	77e688a1
	131b68	  277  GetDiskFreeSpaceExW	77e6aa34
	131b7e	   30  CloseHandle	77e5a6c8
	131b8c	   57  CreateFileMappingW	77e63f72
	131ba2	  293  GetFileSize	77e58854
	131bb0	  652  SetEndOfFile	77e6f044
	131bc0	  661  SetFilePointer	77e6ed4c
	131bd2	  766  WaitForSingleObjectEx	77e6e891
	131bea	   53  CreateEventW	77e640bf
	131c7a	  453  InitializeCriticalSection	77e58d0f
	131c0a	  501  MapViewOfFile	77e5d019
	131c1a	  734  UnmapViewOfFile	77e65efc
	131c2c	  187  FlushViewOfFile	77e576c4
	131cae	  111  EnterCriticalSection	77f8aa4c
	131c54	  573  ReadFile	77e548da
	131c60	  782  WriteFile	77e64a24
	131c6c	  594  ResetEvent	77e6310f
	131cde	  459  InterlockedIncrement	77e64a02
	131c96	  478  LeaveCriticalSection	77f8aa7d
	131cc6	   90  DeleteCriticalSection	77f877e0
	131d2a	  305  GetLocaleInfoW	77e5e2ed
	131cf6	  456  InterlockedDecrement	77e64a13
	131d0e	  144  ExpandEnvironmentStringsW	77e58178
	131d3c	  195  FreeLibrary	77e6ab8c

 00130ae8	00130b24 ffffffff ffffffff 0013288e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	132628	   19  AddAce	77d82c89
	13287e	  244  GetUserNameW	77d8d3bc
	132868	  233  GetTokenInformation	77d8896a
	132852	   13  AddAccessAllowedAce	77d8917a
	13283c	  481  SetTokenInformation	77d9df11
	132828	  359  OpenProcessToken	77d889bc
	13280a	  471  SetSecurityDescriptorOwner	77d8920a
	1327ec	  470  SetSecurityDescriptorGroup	77d8922a
	1327d0	  473  SetSecurityDescriptorSacl	77d98687
	1327bc	  419  RegQueryInfoKeyW	77d8a6a3
	13279e	  252  ImpersonateNamedPipeClient	77d889f7
	132780	  213  GetSecurityDescriptorLength	77d8a8e0
	132760	  443  RegisterServiceCtrlHandlerExW	77d82525
	13274c	  479  SetServiceStatus	77d99694
	13273a	  364  OpenThreadToken	77d88926
	13272c	  271  LogonUserW	77da1b8e
	13271e	    2  AccessCheck	77d8924a
	13270e	  450  ReportEventW	77d93800
	1326f6	  136  DeregisterEventSource	77d9294e
	1326de	  440  RegisterEventSourceW	77d99721
	1326ce	  451  RevertToSelf	77d88997
	1326b4	  251  ImpersonateLoggedOnUser	77d8d5db
	1326a6	  403  RegEnumKeyW	77d8a22d
	132698	  412  RegOpenKeyA	77d883fa
	132688	  194  GetLengthSid	77d889e2
	13267e	   83  CopySid	77d88aed
	132662	   26  AllocateAndInitializeSid	77d8919e
	132652	  254  InitializeAcl	77d8915a
	132632	  255  InitializeSecurityDescriptor	77d89102
	132404	  388  RegCloseKey	77d87d4d
	13260c	  469  SetSecurityDescriptorDacl	77d8911e
	1325f8	  460  SetFileSecurityW	77d9329e
	1325ee	  177  FreeSid	77d891d7
	1325d6	  313  LsaNtStatusToWinError	77d99c68
	1325bc	  328  LsaRetrievePrivateData	77d99a50
	1325ac	  301  LsaFreeMemory	77d8d087
	13259c	  315  LsaOpenPolicy	77d8d0ec
	13258a	  289  LsaCreateSecret	77dacbca
	13257a	  316  LsaOpenSecret	77dad4b4
	13256e	  287  LsaClose	77d8d200
	13255e	  333  LsaSetSecret	77dad52a
	13254c	  361  OpenSCManagerW	77d93c56
	13253c	  363  OpenServiceW	77d93d01
	132524	   52  ChangeServiceConfigW	77db28a4
	13250e	  377  QueryServiceConfigW	77d98594
	1324fc	   61  ControlService	77d8253b
	1324ec	  487  StartServiceW	77d99027
	1324dc	  405  RegEnumValueW	77d8dcc7
	1324ca	  398  RegDeleteValueW	77d8d782
	1324ba	  402  RegEnumKeyExW	77d8a151
	1324a6	  424  RegQueryValueExW	77d88078
	132490	   58  CloseServiceHandle	77d93df4
	13247a	  390  RegConnectRegistryW	77d98654
	13246a	  414  RegOpenKeyExW	77d88169
	132454	  381  QueryServiceStatus	77d94e34
	132444	  396  RegDeleteKeyW	77d93755
	132432	  435  RegSetValueExW	77d89348
	132424	  415  RegOpenKeyW	77d88274
	132412	  393  RegCreateKeyExW	77d88e5e

 00130afc	001310b4 ffffffff ffffffff 00132a56 00001590

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1328d2	   15  CoCreateInstance	77a24fe0
	1328e6	  243  PropSysFreeString	77ad73b4
	1328fa	  242  PropSysAllocString	77ad73a7
	1328be	   32  CoGetClassObject	77a75e3f
	132910	  286  StringFromGUID2	77a25cc6
	132922	  266  StgConvertPropertyToVariant	77ad5a74
	132940	  279  StgOpenStorage	77a463fa
	132952	  245  PropVariantClear	77a78d93
	132966	  246  PropVariantCopy	77a78f3e
	132978	   23  CoFileTimeNow	77a24aa4
	132988	  280  StgOpenStorageEx	77acae1a
	1328ac	   84  CoTaskMemAlloc	77a230b0
	1329b4	  283  StgPropertyLengthAsVariant	77ad6882
	1329d2	  267  StgConvertVariantToProperty	77ad4bf7
	1329f0	   89  CoUninitialize	77a26984
	132a02	   50  CoInitializeEx	77a26810
	132a14	   27  CoFreeUnusedLibraries	77a28c2d
	132a2c	  108  CreateStreamOnHGlobal	77a61151
	132a44	    7  CLSIDFromString	77a34c7c
	13289c	   85  CoTaskMemFree	77a2309e
	13299c	  117  FreePropVariantArray	77a78ef1
	132a86	  118  GetClassFile	77a8ee61

 00130b10	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x671a2aa0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37f04490
Major/Minor 			0/0
Name 				00134aee query.dll
Ordinal Base 			253
Number in:
	Export Address Table 		00000337
	[Name Pointer/Ordinal] Table	00000337
Table Addresses
	Export Address Table 		00132ac8
	Name Pointer Table 		001337a4
	Ordinal Table 			00134480

Export Address Table -- Ordinal Base 253
	[   0] +base[ 253] 1423a4 Export RVA
	[   1] +base[ 254] 2c417 Export RVA
	[   2] +base[ 255] 2d488 Export RVA
	[   3] +base[ 256] 2c242 Export RVA
	[   4] +base[ 257] 2c294 Export RVA
	[   5] +base[ 258] 2c2e8 Export RVA
	[   6] +base[ 259] 2c315 Export RVA
	[   7] +base[ 260] 5fbd7 Export RVA
	[   8] +base[ 261] 2e77b Export RVA
	[   9] +base[ 262] 3257c Export RVA
	[  10] +base[ 263] c1a4b Export RVA
	[  11] +base[ 264] 83c03 Export RVA
	[  12] +base[ 265] 2e48b Export RVA
	[  13] +base[ 266] 2eda2 Export RVA
	[  14] +base[ 267] 2ecbe Export RVA
	[  15] +base[ 268] 5a232 Export RVA
	[  16] +base[ 269] 345b3 Export RVA
	[  17] +base[ 270] 345db Export RVA
	[  18] +base[ 271] 345db Export RVA
	[  19] +base[ 272] 345a5 Export RVA
	[  20] +base[ 273] 36768 Export RVA
	[  21] +base[ 274] 36d52 Export RVA
	[  22] +base[ 275] 3737c Export RVA
	[  23] +base[ 276] 37328 Export RVA
	[  24] +base[ 277] 37423 Export RVA
	[  25] +base[ 278] 373d0 Export RVA
	[  26] +base[ 279] 3825f Export RVA
	[  27] +base[ 280] 6b40d Export RVA
	[  28] +base[ 281] 383a0 Export RVA
	[  29] +base[ 282] 36eae Export RVA
	[  30] +base[ 283] 606c1 Export RVA
	[  31] +base[ 284] 262ab Export RVA
	[  32] +base[ 285] 85fda Export RVA
	[  33] +base[ 286] 8629c Export RVA
	[  34] +base[ 287] 8643a Export RVA
	[  35] +base[ 288] e9542 Export RVA
	[  36] +base[ 289] 618b1 Export RVA
	[  37] +base[ 290] 61775 Export RVA
	[  38] +base[ 291] e1781 Export RVA
	[  39] +base[ 292] 2677b Export RVA
	[  40] +base[ 293] 267cf Export RVA
	[  41] +base[ 294] 2ebfe Export RVA
	[  42] +base[ 295] 2eb60 Export RVA
	[  43] +base[ 296] 2b871 Export RVA
	[  44] +base[ 297] 2baf3 Export RVA
	[  45] +base[ 298] c1e60 Export RVA
	[  46] +base[ 299] 26c85 Export RVA
	[  47] +base[ 300] 9c183 Export RVA
	[  48] +base[ 301] 9b002 Export RVA
	[  49] +base[ 302] 8690f Export RVA
	[  50] +base[ 303] 3071a Export RVA
	[  51] +base[ 304] 272eb Export RVA
	[  52] +base[ 305] de58f Export RVA
	[  53] +base[ 306] 60eed Export RVA
	[  54] +base[ 307] 60fe7 Export RVA
	[  55] +base[ 308] 21852 Export RVA
	[  56] +base[ 309] 312f7 Export RVA
	[  57] +base[ 310] 3135c Export RVA
	[  58] +base[ 311] 874b5 Export RVA
	[  59] +base[ 312] 27977 Export RVA
	[  60] +base[ 313] e6743 Export RVA
	[  61] +base[ 314] 30045 Export RVA
	[  62] +base[ 315] 2f8b7 Export RVA
	[  63] +base[ 316] 3169c Export RVA
	[  64] +base[ 317] 886c4 Export RVA
	[  65] +base[ 318] 88786 Export RVA
	[  66] +base[ 319] cb140 Export RVA
	[  67] +base[ 320] 88f4b Export RVA
	[  68] +base[ 321] 890fc Export RVA
	[  69] +base[ 322] 89da4 Export RVA
	[  70] +base[ 323] 31d7b Export RVA
	[  71] +base[ 324] 60783 Export RVA
	[  72] +base[ 325] 325ea Export RVA
	[  73] +base[ 326] 3257c Export RVA
	[  74] +base[ 327] 8a83e Export RVA
	[  75] +base[ 328] 30229 Export RVA
	[  76] +base[ 329] 301fc Export RVA
	[  77] +base[ 330] 8bd0d Export RVA
	[  78] +base[ 331] 6279a Export RVA
	[  79] +base[ 332] 6b651 Export RVA
	[  80] +base[ 333] 63cf0 Export RVA
	[  81] +base[ 334] 28888 Export RVA
	[  82] +base[ 335] 30db9 Export RVA
	[  83] +base[ 336] 8c9dc Export RVA
	[  84] +base[ 337] 8caa7 Export RVA
	[  85] +base[ 338] 8bf78 Export RVA
	[  86] +base[ 339] 28dc8 Export RVA
	[  87] +base[ 340] 289b2 Export RVA
	[  88] +base[ 341] 28bb9 Export RVA
	[  89] +base[ 342] e9e5c Export RVA
	[  90] +base[ 343] bee3c Export RVA
	[  91] +base[ 344] 31061 Export RVA
	[  92] +base[ 345] 8cf4f Export RVA
	[  93] +base[ 346] 32812 Export RVA
	[  94] +base[ 347] 2f068 Export RVA
	[  95] +base[ 348] 2e58b Export RVA
	[  96] +base[ 349] 8db6f Export RVA
	[  97] +base[ 350] 391ac Export RVA
	[  98] +base[ 351] 30c1a Export RVA
	[  99] +base[ 352] c6a11 Export RVA
	[ 100] +base[ 353] 29175 Export RVA
	[ 101] +base[ 354] 30f4e Export RVA
	[ 102] +base[ 355] 317a6 Export RVA
