
csrsrv.dll:     file format pei-i386
csrsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006a00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5ff80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		00014f3f
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009000 00000435 Export Directory [.edata (or where ever we found it)]
Entry 1 00006eb8 00000028 Import Directory [parts of .idata]
Entry 2 0000a000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000688 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ff86eb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006eb8	00006ee0 ffffffff ffffffff 00007886 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7486	  475  RtlFreeUnicodeString	77f8b537
	742c	   13  DbgBreakPoint	77f9f9df
	743c	  491  RtlGetNtGlobalFlags	77f8ee85
	7452	   36  LdrGetProcedureAddress	77f82ae3
	746c	 1149  strncpy	77f8a557
	7476	   46  LdrUnloadDll	77f8f9d1
	7078	  245  NtSetDefaultHardErrorPort	77f9a4b6
	749e	   39  LdrLoadDll	77f8b7b3
	74ac	  506  RtlInitAnsiString	77f9194e
	74c0	  290  NtUnmapViewOfSection	77f82ba5
	74d8	  381  RtlCreateHeap	77fc925f
	74e8	  274  NtSetValueKey	77f8811b
	74f8	   88  NtCreateKey	77f96880
	7506	  148  NtMapViewOfSection	77f8682e
	751c	 1133  memmove	77f82a70
	7526	   96  NtCreateSection	77f89c33
	7538	  238  NtResumeThread	77f82bcf
	754a	  394  RtlCreateUserThread	77fae231
	7560	   93  NtCreatePort	77f92270
	7570	  337  RtlAppendUnicodeToString	77f90ab2
	758c	  336  RtlAppendUnicodeStringToString	77f884de
	75ae	  284  NtTerminateThread	77f8f06d
	75c2	  227  NtReplyWaitReceivePort	77f8aa9c
	75dc	   78  NtCompleteConnectPort	77f8732b
	75f4	   52  NtAcceptConnectPort	77f8731d
	760a	  190  NtQueryInformationThread	77f938e8
	7626	  542  RtlLeaveCriticalSection	77f8aa7d
	7640	  436  RtlEnterCriticalSection	77f8aa4c
	765a	  293  NtWaitForSingleObject	77f8a117
	7672	  632  RtlSubAuthoritySid	77f965da
	7688	  521  RtlInitializeSid	77f870fa
	769c	  543  RtlLengthRequiredSid	77f86e13
	76b4	   35  LdrGetDllHandle	77f8f914
	76c6	  226  NtReplyPort	77f860a2
	76d4	   17  DbgSsHandleKmApiMsg	77f9ae8d
	76ea	  104  NtDelayExecution	77f90328
	76fe	 1168  wcslen	77f8d1f7
	7708	  112  NtDuplicateObject	77f83f7a
	771c	  514  RtlInitializeCriticalSection	77f94328
	773c	  134  NtImpersonateThread	77f96bc9
	7752	  257  NtSetInformationThread	77f8c7bc
	776c	  168  NtOpenThreadToken	77f8be88
	7780	  422  RtlDestroyProcessParameters	77f90a84
	779e	  392  RtlCreateUserProcess	77fade7c
	77b6	  383  RtlCreateProcessParameters	77f92e2b
	77d4	  380  RtlCreateEnvironment	77f88411
	77ec	  162  NtOpenProcess	77f8e5de
	77fc	  220  NtReadVirtualMemory	77f860c1
	7812	  501  RtlImageNtHeader	77f88586
	7826	  427  RtlDosPathNameToNtPathName_U	77f84026
	7846	  156  NtOpenFile	77f8b5b4
	7854	  424  RtlDetermineDosPathNameType_U	77f84ebf
	7874	  280  NtSuspendThread	77f97f4d
	7890	  656  RtlUnwind	77f86118
	789c	   79  NtConnectPort	77f8c857
	78ac	  233  NtRequestWaitReplyPort	77f8aaaa

 00006ecc	00000000 00000000 00000000 00000000 00000000

There is an export table in .edata at 0x5ff89000

The Export Tables (interpreted .edata section contents)

Export Flags 			0
Time/Date stamp 		37f2cc32
Major/Minor 			0/0
Name 				0000917c CSRSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000022
	[Name Pointer/Ordinal] Table	00000022
Table Addresses
	Export Address Table 		00009028
	Name Pointer Table 		000090b0
	Ordinal Table 			00009138

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 543f Export RVA
	[   1] +base[   2] 4415 Export RVA
	[   2] +base[   3] 3c75 Export RVA
	[   3] +base[   4] 4ba1 Export RVA
	[   4] +base[   5] 4f6f Export RVA
	[   5] +base[   6] 4ea9 Export RVA
	[   6] +base[   7] 6969 Export RVA
	[   7] +base[   8] 5e91 Export RVA
	[   8] +base[   9] 551a Export RVA
	[   9] +base[  10] 557b Export RVA
	[  10] +base[  11] 6af8 Export RVA
	[  11] +base[  12] 4dea Export RVA
	[  12] +base[  13] 5033 Export RVA
	[  13] +base[  14] 20f3 Export RVA
	[  14] +base[  15] 5854 Export RVA
	[  15] +base[  16] 533c Export RVA
	[  16] +base[  17] 519d Export RVA
	[  17] +base[  18] 5217 Export RVA
	[  18] +base[  19] 6b74 Export RVA
	[  19] +base[  20] 6aa3 Export RVA
	[  20] +base[  21] 26cf Export RVA
	[  21] +base[  22] 3c6f Export RVA
	[  22] +base[  23] 54c0 Export RVA
	[  23] +base[  24] 537c Export RVA
	[  24] +base[  25] 1f38 Export RVA
	[  25] +base[  26] 49ea Export RVA
	[  26] +base[  27] 593a Export RVA
	[  27] +base[  28] 49ca Export RVA
	[  28] +base[  29] 55fe Export RVA
	[  29] +base[  30] 2ffd Export RVA
	[  30] +base[  31] 51fe Export RVA
	[  31] +base[  32] 5295 Export RVA
	[  32] +base[  33] 4691 Export RVA
	[  33] +base[  34] 4700 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CsrAddStaticServerThread
	[   1] CsrCallServerFromServer
	[   2] CsrConnectToUser
	[   3] CsrCreateProcess
	[   4] CsrCreateRemoteThread
	[   5] CsrCreateThread
	[   6] CsrCreateWait
	[   7] CsrDebugProcess
	[   8] CsrDereferenceProcess
	[   9] CsrDereferenceThread
	[  10] CsrDereferenceWait
	[  11] CsrDestroyProcess
	[  12] CsrDestroyThread
	[  13] CsrGetApiPorts
	[  14] CsrGetProcessLuid
	[  15] CsrImpersonateClient
	[  16] CsrLockProcessByClientId
	[  17] CsrLockThreadByClientId
	[  18] CsrMoveSatisfiedWait
	[  19] CsrNotifyWait
	[  20] CsrPopulateDosDevices
	[  21] CsrQueryApiPort
	[  22] CsrReferenceThread
	[  23] CsrRevertToSelf
	[  24] CsrServerInitialization
	[  25] CsrSetBackgroundPriority
	[  26] CsrSetCallingSpooler
	[  27] CsrSetForegroundPriority
	[  28] CsrShutdownProcesses
	[  29] CsrUnhandledExceptionFilter
	[  30] CsrUnlockProcess
	[  31] CsrUnlockThread
	[  32] CsrValidateMessageBuffer
	[  33] CsrValidateMessageString


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  83c [183c] HIGHLOW
	reloc    1 offset  840 [1840] HIGHLOW
	reloc    2 offset  994 [1994] HIGHLOW
	reloc    3 offset  998 [1998] HIGHLOW
	reloc    4 offset  9a4 [19a4] HIGHLOW
	reloc    5 offset  9a8 [19a8] HIGHLOW
	reloc    6 offset  9b0 [19b0] HIGHLOW
	reloc    7 offset  9b4 [19b4] HIGHLOW
	reloc    8 offset  9bc [19bc] HIGHLOW
	reloc    9 offset  9c0 [19c0] HIGHLOW
	reloc   10 offset  9cc [19cc] HIGHLOW
	reloc   11 offset  9d0 [19d0] HIGHLOW
	reloc   12 offset  9dc [19dc] HIGHLOW
	reloc   13 offset  9e0 [19e0] HIGHLOW
	reloc   14 offset  9f0 [19f0] HIGHLOW
	reloc   15 offset  f4a [1f4a] HIGHLOW
	reloc   16 offset  f50 [1f50] HIGHLOW
	reloc   17 offset  f60 [1f60] HIGHLOW
	reloc   18 offset  f67 [1f67] HIGHLOW
	reloc   19 offset  f7d [1f7d] HIGHLOW
	reloc   20 offset  f82 [1f82] HIGHLOW
	reloc   21 offset  f8c [1f8c] HIGHLOW
	reloc   22 offset  f92 [1f92] HIGHLOW
	reloc   23 offset  f97 [1f97] HIGHLOW
	reloc   24 offset  fd6 [1fd6] HIGHLOW
	reloc   25 offset  fdc [1fdc] HIGHLOW
	reloc   26 offset  fea [1fea] HIGHLOW
	reloc   27 offset  ff0 [1ff0] HIGHLOW

Virtual Address: 00002000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    5 [2005] HIGHLOW
	reloc    1 offset   1a [201a] HIGHLOW
	reloc    2 offset   2e [202e] HIGHLOW
	reloc    3 offset   3e [203e] HIGHLOW
	reloc    4 offset   51 [2051] HIGHLOW
	reloc    5 offset   5d [205d] HIGHLOW
	reloc    6 offset   65 [2065] HIGHLOW
	reloc    7 offset   75 [2075] HIGHLOW
	reloc    8 offset   7b [207b] HIGHLOW
	reloc    9 offset   92 [2092] HIGHLOW
	reloc   10 offset   9a [209a] HIGHLOW
	reloc   11 offset   9f [209f] HIGHLOW
	reloc   12 offset   af [20af] HIGHLOW
	reloc   13 offset   b5 [20b5] HIGHLOW
	reloc   14 offset   c1 [20c1] HIGHLOW
	reloc   15 offset   c7 [20c7] HIGHLOW
	reloc   16 offset   de [20de] HIGHLOW
	reloc   17 offset   e4 [20e4] HIGHLOW
	reloc   18 offset   fd [20fd] HIGHLOW
	reloc   19 offset  10d [210d] HIGHLOW
	reloc   20 offset  12b [212b] HIGHLOW
	reloc   21 offset  131 [2131] HIGHLOW
	reloc   22 offset  137 [2137] HIGHLOW
	reloc   23 offset  14b [214b] HIGHLOW
	reloc   24 offset  168 [2168] HIGHLOW
	reloc   25 offset  16e [216e] HIGHLOW
	reloc   26 offset  1b8 [21b8] HIGHLOW
	reloc   27 offset  1bd [21bd] HIGHLOW
	reloc   28 offset  1cf [21cf] HIGHLOW
	reloc   29 offset  1d9 [21d9] HIGHLOW
	reloc   30 offset  1e4 [21e4] HIGHLOW
	reloc   31 offset  1eb [21eb] HIGHLOW
	reloc   32 offset  221 [2221] HIGHLOW
	reloc   33 offset  240 [2240] HIGHLOW
	reloc   34 offset  24a [224a] HIGHLOW
	reloc   35 offset  252 [2252] HIGHLOW
	reloc   36 offset  274 [2274] HIGHLOW
	reloc   37 offset  289 [2289] HIGHLOW
	reloc   38 offset  29a [229a] HIGHLOW
	reloc   39 offset  2b4 [22b4] HIGHLOW
	reloc   40 offset  2c6 [22c6] HIGHLOW
	reloc   41 offset  2d4 [22d4] HIGHLOW
	reloc   42 offset  2dc [22dc] HIGHLOW
	reloc   43 offset  2e6 [22e6] HIGHLOW
	reloc   44 offset  2fc [22fc] HIGHLOW
	reloc   45 offset  30e [230e] HIGHLOW
	reloc   46 offset  32e [232e] HIGHLOW
	reloc   47 offset  335 [2335] HIGHLOW
	reloc   48 offset  378 [2378] HIGHLOW
	reloc   49 offset  39d [239d] HIGHLOW
	reloc   50 offset  3ec [23ec] HIGHLOW
	reloc   51 offset  3f3 [23f3] HIGHLOW
	reloc   52 offset  428 [2428] HIGHLOW
	reloc   53 offset  439 [2439] HIGHLOW
	reloc   54 offset  448 [2448] HIGHLOW
	reloc   55 offset  451 [2451] HIGHLOW
	reloc   56 offset  45f [245f] HIGHLOW
	reloc   57 offset  490 [2490] HIGHLOW
	reloc   58 offset  49d [249d] HIGHLOW
	reloc   59 offset  4a3 [24a3] HIGHLOW
	reloc   60 offset  4b2 [24b2] HIGHLOW
	reloc   61 offset  4bd [24bd] HIGHLOW
	reloc   62 offset  4cb [24cb] HIGHLOW
	reloc   63 offset  4e5 [24e5] HIGHLOW
	reloc   64 offset  4fc [24fc] HIGHLOW
	reloc   65 offset  50c [250c] HIGHLOW
	reloc   66 offset  51f [251f] HIGHLOW
	reloc   67 offset  531 [2531] HIGHLOW
	reloc   68 offset  53a [253a] HIGHLOW
	reloc   69 offset  547 [2547] HIGHLOW
	reloc   70 offset  556 [2556] HIGHLOW
	reloc   71 offset  577 [2577] HIGHLOW
	reloc   72 offset  5e6 [25e6] HIGHLOW
	reloc   73 offset  5fc [25fc] HIGHLOW
	reloc   74 offset  60a [260a] HIGHLOW
	reloc   75 offset  610 [2610] HIGHLOW
	reloc   76 offset  627 [2627] HIGHLOW
	reloc   77 offset  640 [2640] HIGHLOW
	reloc   78 offset  649 [2649] HIGHLOW
	reloc   79 offset  67d [267d] HIGHLOW
	reloc   80 offset  691 [2691] HIGHLOW
	reloc   81 offset  6a2 [26a2] HIGHLOW
	reloc   82 offset  6a8 [26a8] HIGHLOW
	reloc   83 offset  6b1 [26b1] HIGHLOW
	reloc   84 offset  6e4 [26e4] HIGHLOW
	reloc   85 offset  6f0 [26f0] HIGHLOW
	reloc   86 offset  6f7 [26f7] HIGHLOW
	reloc   87 offset  70a [270a] HIGHLOW
	reloc   88 offset  716 [2716] HIGHLOW
	reloc   89 offset  72b [272b] HIGHLOW
	reloc   90 offset  752 [2752] HIGHLOW
	reloc   91 offset  762 [2762] HIGHLOW
	reloc   92 offset  78f [278f] HIGHLOW
	reloc   93 offset  79b [279b] HIGHLOW
	reloc   94 offset  7ac [27ac] HIGHLOW
	reloc   95 offset  7be [27be] HIGHLOW
	reloc   96 offset  7c4 [27c4] HIGHLOW
	reloc   97 offset  7e9 [27e9] HIGHLOW
	reloc   98 offset  7ff [27ff] HIGHLOW
	reloc   99 offset  808 [2808] HIGHLOW
	reloc  100 offset  83f [283f] HIGHLOW
	reloc  101 offset  86e [286e] HIGHLOW
	reloc  102 offset  879 [2879] HIGHLOW
	reloc  103 offset  8a3 [28a3] HIGHLOW
	reloc  104 offset  8dd [28dd] HIGHLOW
	reloc  105 offset  8e6 [28e6] HIGHLOW
	reloc  106 offset  91d [291d] HIGHLOW
	reloc  107 offset  926 [2926] HIGHLOW
	reloc  108 offset  93b [293b] HIGHLOW
	reloc  109 offset  944 [2944] HIGHLOW
	reloc  110 offset  989 [2989] HIGHLOW
	reloc  111 offset  99c [299c] HIGHLOW
	reloc  112 offset  9c5 [29c5] HIGHLOW
	reloc  113 offset  9cb [29cb] HIGHLOW
	reloc  114 offset  9ef [29ef] HIGHLOW
	reloc  115 offset  9fe [29fe] HIGHLOW
	reloc  116 offset  a04 [2a04] HIGHLOW
	reloc  117 offset  a1f [2a1f] HIGHLOW
	reloc  118 offset  a24 [2a24] HIGHLOW
	reloc  119 offset  a2f [2a2f] HIGHLOW
	reloc  120 offset  a38 [2a38] HIGHLOW
	reloc  121 offset  a4e [2a4e] HIGHLOW
	reloc  122 offset  a6a [2a6a] HIGHLOW
	reloc  123 offset  a8a [2a8a] HIGHLOW
	reloc  124 offset  a9d [2a9d] HIGHLOW
	reloc  125 offset  abb [2abb] HIGHLOW
	reloc  126 offset  acb [2acb] HIGHLOW
	reloc  127 offset  ad0 [2ad0] HIGHLOW
	reloc  128 offset  ae8 [2ae8] HIGHLOW
	reloc  129 offset  b1e [2b1e] HIGHLOW
	reloc  130 offset  b2b [2b2b] HIGHLOW
	reloc  131 offset  b60 [2b60] HIGHLOW
	reloc  132 offset  b65 [2b65] HIGHLOW
	reloc  133 offset  b9b [2b9b] HIGHLOW
	reloc  134 offset  bb8 [2bb8] HIGHLOW
	reloc  135 offset  bd5 [2bd5] HIGHLOW
	reloc  136 offset  bdd [2bdd] HIGHLOW
	reloc  137 offset  bfa [2bfa] HIGHLOW
	reloc  138 offset  c16 [2c16] HIGHLOW
	reloc  139 offset  c86 [2c86] HIGHLOW
	reloc  140 offset  c97 [2c97] HIGHLOW
	reloc  141 offset  cd3 [2cd3] HIGHLOW
	reloc  142 offset  cfe [2cfe] HIGHLOW
	reloc  143 offset  d2f [2d2f] HIGHLOW
	reloc  144 offset  d48 [2d48] HIGHLOW
	reloc  145 offset  d50 [2d50] HIGHLOW
	reloc  146 offset  d82 [2d82] HIGHLOW
	reloc  147 offset  d8e [2d8e] HIGHLOW
	reloc  148 offset  dac [2dac] HIGHLOW
	reloc  149 offset  dcf [2dcf] HIGHLOW
	reloc  150 offset  de2 [2de2] HIGHLOW
	reloc  151 offset  dfb [2dfb] HIGHLOW
	reloc  152 offset  e0a [2e0a] HIGHLOW
	reloc  153 offset  e10 [2e10] HIGHLOW
	reloc  154 offset  e25 [2e25] HIGHLOW
	reloc  155 offset  e43 [2e43] HIGHLOW
	reloc  156 offset  e5b [2e5b] HIGHLOW
	reloc  157 offset  e7b [2e7b] HIGHLOW
	reloc  158 offset  e94 [2e94] HIGHLOW
	reloc  159 offset  eb6 [2eb6] HIGHLOW
	reloc  160 offset  ec8 [2ec8] HIGHLOW
	reloc  161 offset  ed7 [2ed7] HIGHLOW
	reloc  162 offset  edd [2edd] HIGHLOW
	reloc  163 offset  ef8 [2ef8] HIGHLOW
	reloc  164 offset  f11 [2f11] HIGHLOW
	reloc  165 offset  f2b [2f2b] HIGHLOW
	reloc  166 offset  f40 [2f40] HIGHLOW
	reloc  167 offset  f55 [2f55] HIGHLOW
	reloc  168 offset  f71 [2f71] HIGHLOW
	reloc  169 offset  f86 [2f86] HIGHLOW
	reloc  170 offset  f8c [2f8c] HIGHLOW
	reloc  171 offset  f95 [2f95] HIGHLOW
	reloc  172 offset  fb0 [2fb0] HIGHLOW
	reloc  173 offset  fda [2fda] HIGHLOW
	reloc  174 offset  fef [2fef] HIGHLOW
	reloc  175 offset  ff5 [2ff5] HIGHLOW

Virtual Address: 00003000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   1c [301c] HIGHLOW
	reloc    1 offset   37 [3037] HIGHLOW
	reloc    2 offset   46 [3046] HIGHLOW
	reloc    3 offset   53 [3053] HIGHLOW
	reloc    4 offset   62 [3062] HIGHLOW
	reloc    5 offset   6e [306e] HIGHLOW
	reloc    6 offset   7f [307f] HIGHLOW
	reloc    7 offset   a6 [30a6] HIGHLOW
	reloc    8 offset   ad [30ad] HIGHLOW
	reloc    9 offset   df [30df] HIGHLOW
	reloc   10 offset   eb [30eb] HIGHLOW
	reloc   11 offset   fe [30fe] HIGHLOW
	reloc   12 offset  103 [3103] HIGHLOW
	reloc   13 offset  137 [3137] HIGHLOW
	reloc   14 offset  150 [3150] HIGHLOW
	reloc   15 offset  160 [3160] HIGHLOW
	reloc   16 offset  192 [3192] HIGHLOW
	reloc   17 offset  19c [319c] HIGHLOW
	reloc   18 offset  1b5 [31b5] HIGHLOW
	reloc   19 offset  1bf [31bf] HIGHLOW
	reloc   20 offset  1da [31da] HIGHLOW
	reloc   21 offset  1e6 [31e6] HIGHLOW
	reloc   22 offset  1ec [31ec] HIGHLOW
	reloc   23 offset  225 [3225] HIGHLOW
	reloc   24 offset  22f [322f] HIGHLOW
	reloc   25 offset  25f [325f] HIGHLOW
	reloc   26 offset  27f [327f] HIGHLOW
	reloc   27 offset  28a [328a] HIGHLOW
	reloc   28 offset  2a6 [32a6] HIGHLOW
	reloc   29 offset  2f0 [32f0] HIGHLOW
	reloc   30 offset  2fa [32fa] HIGHLOW
	reloc   31 offset  303 [3303] HIGHLOW
	reloc   32 offset  30e [330e] HIGHLOW
	reloc   33 offset  328 [3328] HIGHLOW
	reloc   34 offset  32e [332e] HIGHLOW
	reloc   35 offset  366 [3366] HIGHLOW
	reloc   36 offset  38f [338f] HIGHLOW
	reloc   37 offset  404 [3404] HIGHLOW
	reloc   38 offset  415 [3415] HIGHLOW
	reloc   39 offset  42d [342d] HIGHLOW
	reloc   40 offset  453 [3453] HIGHLOW
	reloc   41 offset  459 [3459] HIGHLOW
	reloc   42 offset  46a [346a] HIGHLOW
	reloc   43 offset  472 [3472] HIGHLOW
	reloc   44 offset  47a [347a] HIGHLOW
	reloc   45 offset  487 [3487] HIGHLOW
	reloc   46 offset  4ba [34ba] HIGHLOW
	reloc   47 offset  4ca [34ca] HIGHLOW
	reloc   48 offset  4e6 [34e6] HIGHLOW
	reloc   49 offset  4fb [34fb] HIGHLOW
	reloc   50 offset  507 [3507] HIGHLOW
	reloc   51 offset  52b [352b] HIGHLOW
	reloc   52 offset  531 [3531] HIGHLOW
	reloc   53 offset  53e [353e] HIGHLOW
	reloc   54 offset  544 [3544] HIGHLOW
	reloc   55 offset  551 [3551] HIGHLOW
	reloc   56 offset  556 [3556] HIGHLOW
	reloc   57 offset  56c [356c] HIGHLOW
	reloc   58 offset  5a7 [35a7] HIGHLOW
	reloc   59 offset  5b3 [35b3] HIGHLOW
	reloc   60 offset  5c9 [35c9] HIGHLOW
	reloc   61 offset  5d2 [35d2] HIGHLOW
	reloc   62 offset  5e2 [35e2] HIGHLOW
	reloc   63 offset  5ed [35ed] HIGHLOW
	reloc   64 offset  5f7 [35f7] HIGHLOW
	reloc   65 offset  5ff [35ff] HIGHLOW
	reloc   66 offset  605 [3605] HIGHLOW
	reloc   67 offset  60b [360b] HIGHLOW
	reloc   68 offset  612 [3612] HIGHLOW
	reloc   69 offset  617 [3617] HIGHLOW
	reloc   70 offset  61e [361e] HIGHLOW
	reloc   71 offset  624 [3624] HIGHLOW
	reloc   72 offset  62d [362d] HIGHLOW
	reloc   73 offset  632 [3632] HIGHLOW
	reloc   74 offset  638 [3638] HIGHLOW
	reloc   75 offset  63f [363f] HIGHLOW
	reloc   76 offset  657 [3657] HIGHLOW
	reloc   77 offset  669 [3669] HIGHLOW
	reloc   78 offset  67b [367b] HIGHLOW
	reloc   79 offset  6ad [36ad] HIGHLOW
	reloc   80 offset  6b6 [36b6] HIGHLOW
	reloc   81 offset  6bc [36bc] HIGHLOW
	reloc   82 offset  6c9 [36c9] HIGHLOW
	reloc   83 offset  6d2 [36d2] HIGHLOW
	reloc   84 offset  6db [36db] HIGHLOW
	reloc   85 offset  6ef [36ef] HIGHLOW
	reloc   86 offset  6f9 [36f9] HIGHLOW
	reloc   87 offset  709 [3709] HIGHLOW
	reloc   88 offset  70f [370f] HIGHLOW
	reloc   89 offset  716 [3716] HIGHLOW
	reloc   90 offset  72b [372b] HIGHLOW
	reloc   91 offset  730 [3730] HIGHLOW
	reloc   92 offset  735 [3735] HIGHLOW
	reloc   93 offset  73d [373d] HIGHLOW
