
oieng400.dll:     file format pei-i386
oieng400.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67e3264f

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060600
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003264f
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		67e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00079000
SizeOfHeaders		00000600
CheckSum		0006dcf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005f500 00001fd4 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e424 0000008c Import Directory [parts of .idata]
Entry 2 00074000 00000ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00002ce4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67e5e424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e424	0005e6ac ffffffff ffffffff 0005e9e0 000011fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e824	  306  _itow	78016094
	5ea48	  239  GetClassLongW	77df3e44
	5ea7c	   61  CloseClipboard	77deca9d
	5ea64	  409  KillTimer	77de39df
	5ea70	  403  IsWindow	77de3c88
	5eab2	  551  SetClipboardData	77df3acd
	5ea8e	  472  OpenClipboard	77deca69
	5ea9e	  245  GetClipboardData	77df39cc
	5eae6	  554  SetCursor	77de3a1a
	5eac6	  182  EmptyClipboard	77df39c0
	5ead8	  456  MessageBoxW	77e016cc
	5eb12	   91  CreateWindowExW	77de7d01
	5eaf2	  417  LoadCursorW	77dee0ff
	5eb00	  135  DefWindowProcW	77de44a7
	5eb44	  243  GetClientRect	77de4d06
	5eb24	  505  RegisterClassW	77dee852
	5eb36	   63  CloseWindow	77e1a761
	5eb6c	  312  GetParent	77de4f1a
	5eb54	   42  CharPrevW	77dee43a
	5eb60	  692  wsprintfW	77de850e
	5eba0	  507  RegisterClipboardFormatW	77def21d
	5eb78	   81  CreateDialogParamW	77e03c82
	5eb8e	  347  GetWindowLongW	77de2b3f
	5ebd8	  541  SendMessageW	77de4e36
	5ebbc	  619  ShowCursor	77de7566
	5ebca	   50  CharUpperW	77ded09d
	5ec0a	   12  BeginPaint	77de4d23
	5ebe8	  387  IsCharAlphaNumericW	77e2c5c8
	5ebfe	  189  EndPaint	77de4d31
	5ec18	  672  ValidateRect	77ded04c
	5ec28	  529  ScrollWindow	77df48fa
	5ec38	  214  FillRect	77de6fc2
	5ec44	  336  GetUpdateRect	77de7079
	5ec54	  382  InvalidateRect	77de4d3f
	5ec66	  266  GetFocus	77de4e82

 0005e44c	0005e56c ffffffff ffffffff 0005f198 000010bc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5edd2	  482  LoadLibraryW	77e5ecdf
	5ef4c	  166  FindFirstFileW	77e6b379
	5ef10	  422  GlobalHandle	77e6e4ad
	5f188	  492  LocalReAlloc	77e6869d
	5f170	  402  GetVolumeInformationW	77e6413d
	5f158	  330  GetPrivateProfileIntW	77e6d89d
	5f146	  350  GetProfileIntW	77e70c71
	5f138	  722  TlsGetValue	77e683b2
	5f12c	  720  TlsAlloc	77e6571f
	5f11e	  723  TlsSetValue	77e56d2d
	5f114	  721  TlsFree	77e6a854
	5f104	  464  IsBadReadPtr	77e60c3b
	5f0f2	  466  IsBadStringPtrW	77e6a7e5
	5f0e2	  758  VirtualQuery	77e60ccc
	5f0d2	  390  GetTickCount	77e5c0a6
	5f0c2	  203  GetAtomNameW	77e5ca73
	5f0ac	  266  GetCurrentProcessId	77e565f4
	5f09e	  528  OpenMutexW	77e6830c
	5f082	  336  GetPrivateProfileStringW	77e66b90
	5f072	  467  IsBadWritePtr	77e65ddb
	5f05e	  381  GetTempFileNameW	77e66383
	5f050	   58  CreateFileW	77e595a3
	5f044	  782  WriteFile	77e64a24
	5f034	  668  SetLastError	77e6c4e4
	5f026	  427  GlobalSize	77e60235
	5f014	  661  SetFilePointer	77e6ed4c
	5f004	  652  SetEndOfFile	77e6f044
	5eff8	  821  lstrlenA	77e67334
	5efe4	  278  GetDiskFreeSpaceW	77e688a1
	5efcc	  712  SystemTimeToFileTime	77e664a5
	5efc0	  510  MoveFileW	77e561c8
	5efb0	  372  GetSystemTime	77e5d9bd
	5efa2	  418  GlobalFlags	77e6c4f7
	5ef92	  428  GlobalUnWire	77e838d0
	5ef7e	  315  GetModuleHandleW	77e5dbbf
	5ef6e	  400  GetVersionExW	77e5a3e1
	5ef5e	   67  CreateMutexW	77e634e8
	5ef40	  159  FindClose	77e58d24
	5ef30	  173  FindNextFileW	77e5ddf4
	5ef20	  585  ReleaseMutex	77e674f7
	5eece	   46  CopyFileW	77e718c5
	5ef02	   93  DeleteFileW	77e6b264
	5eef2	  383  GetTempPathW	77e63b5c
	5eee6	  807  lstrcatW	77e66133
	5eeda	  813  lstrcmpiW	77e5aab8
	5ec8e	   53  CreateEventW	77e640bf
	5ec9e	   57  CreateFileMappingW	77e63f72
	5ecb4	  501  MapViewOfFile	77e5d019
	5ecc4	  524  OpenFileMappingW	77e576f9
	5ecd8	   30  CloseHandle	77e5a6c8
	5ece6	  734  UnmapViewOfFile	77e65efc
	5ecf8	  354  GetProfileStringW	77e63f55
	5ed0c	  419  GlobalFree	77e6c287
	5ed1a	  430  GlobalUnlock	77e5b7f4
	5ed2a	  423  GlobalLock	77e5cca3
	5ed38	  412  GlobalAlloc	77e6911a
	5ed46	  514  MultiByteToWideChar	77e65f62
	5ed5c	  769  WideCharToMultiByte	77e5afd8
	5ed72	  513  MulDiv	77e6b5a8
	5ed7c	  392  GetTimeFormatW	77e64547
	5ed8e	  270  GetDateFormatW	77e69369
	5eda0	  303  GetLocalTime	77e6c37a
	5edb0	  301  GetLastError	77e5668c
	5edc0	  339  GetProcAddress	77e6564b
	5ee56	  291  GetFileAttributesW	77e661ba
	5ede2	  750  VirtualAlloc	77e60ee2
	5edf2	  753  VirtualFree	77e5d002
	5ee00	  656  SetEvent	77e5670d
	5ee0c	  765  WaitForSingleObject	77e58778
	5ee22	  195  FreeLibrary	77e6ab8c
	5ee30	  313  GetModuleFileNameW	77e560b2
	5ee46	  280  GetDriveTypeW	77e5fb65
	5ee6c	  816  lstrcpyW	77e5a1a4
	5ee78	  822  lstrlenW	77e5cd5c
	5ee84	  489  LocalFree	77e6499c
	5ee90	  495  LocalUnlock	77e69f42
	5ee9e	  491  LocalLock	77e557bb
	5eeaa	  485  LocalAlloc	77e64911
	5eeb8	  660  SetFileAttributesW	77e5f1d0

 0005e460	0005e4d4 ffffffff ffffffff 0005f40c 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f32a	  469  SetBkMode	77f42348
	5f3fa	  485  SetICMProfileW	77f63e8e
	5f3e4	   30  ColorMatchToTarget	77f63a53
	5f3d4	   67  CreatePalette	77f4814d
	5f3be	   68  CreatePatternBrush	77f43441
	5f3a4	  363  GetSystemPaletteEntries	77f578ba
	5f394	   37  CreateBitmap	77f42563
	5f386	  345  GetObjectW	77f45609
	5f37a	  300  GetDIBits	77f48767
	5f362	  375  GetTextExtentPoint32W	77f45e0e
	5f356	  525  TextOutW	77f4308b
	5f346	  504  SetTextAlign	77f45be3
	5f336	  506  SetTextColor	77f41c63
	5f1a6	   81  DeleteDC	77f4538e
	5f314	   59  CreateFontIndirectW	77f45833
	5f2fc	   74  CreateRectRgnIndirect	77f44a25
	5f2ec	  460  SelectClipRgn	77f44d97
	5f2da	  383  GetTextMetricsW	77f42faa
	5f2c6	   70  CreatePenIndirect	77f573e2
	5f2b6	  301  GetDeviceCaps	77f45946
	5f2a2	   78  CreateSolidBrush	77f424c1
	5f296	   69  CreatePen	77f44afa
	5f286	  520  StretchDIBits	77f47d7d
	5f27a	  401  MoveToEx	77f476f1
	5f270	  397  LineTo	77f477de
	5f266	  499  SetROP2	77f46c8d
	5f254	  359  GetStockObject	77f41710
	5f248	  438  Rectangle	77f47932
	5f22e	   42  CreateCompatibleBitmap	77f45e44
	5f218	   43  CreateCompatibleDC	77f424ef
	5f208	  462  SelectObject	77f4182d
	5f1f8	  463  SelectPalette	77f45ca5
	5f1e6	  435  RealizePalette	77f433fa
	5f1da	  477  SetDIBits	77f46b45
	5f1cc	  483  SetICMMode	77f4df34
	5f1c2	   18  BitBlt	77f447cf
	5f1b2	   84  DeleteObject	77f44591

 0005e474	0005e4b0 ffffffff ffffffff 0005f49c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f46a	  393  RegCreateKeyExW	77d88e5e
	5f48c	  405  RegEnumValueW	77d8dcc7
	5f47c	  396  RegDeleteKeyW	77d93755
	5f416	  264  IsTextUnicode	77d94f85
	5f458	  435  RegSetValueExW	77d89348
	5f448	  414  RegOpenKeyExW	77d88169
	5f434	  424  RegQueryValueExW	77d88078
	5f426	  388  RegCloseKey	77d87d4d

 0005e488	0005e810 ffffffff ffffffff 0005f4f2 00001360

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5f4b8	  275  StgIsStorageFile	77a75b88
	5f4cc	  279  StgOpenStorage	77a463fa
	5f4de	  268  StgCreateDocfile	77a484bd
	5f4aa	   39  CoGetMalloc	77a23cf8

 0005e49c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67e5f500

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec7f73
Major/Minor 			0/0
Name 				00060858 OIENG400.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000003a6
	[Name Pointer/Ordinal] Table	000000c4
Table Addresses
	Export Address Table 		0005f528
	Name Pointer Table 		000603c0
	Ordinal Table 			000606d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1d9ca Export RVA
	[   1] +base[   2] 144ba Export RVA
	[   6] +base[   7] 4cd39 Export RVA
	[   7] +base[   8] 4c97d Export RVA
	[   8] +base[   9] 4cdae Export RVA
	[  10] +base[  11] 5ada9 Export RVA
	[  11] +base[  12] 148d8 Export RVA
	[  12] +base[  13] 40847 Export RVA
	[  13] +base[  14] 4c82c Export RVA
	[  15] +base[  16] 3e38c Export RVA
	[  20] +base[  21] 4056e Export RVA
	[  21] +base[  22] 4ce15 Export RVA
	[  32] +base[  33] ce44 Export RVA
	[  33] +base[  34] ceac Export RVA
	[  36] +base[  37] 3dc16 Export RVA
	[  38] +base[  39] 33ea2 Export RVA
	[  41] +base[  42] 4ce80 Export RVA
	[  42] +base[  43] 28b0a Export RVA
	[  43] +base[  44] 14c0f Export RVA
	[  49] +base[  50] 32c88 Export RVA
	[  50] +base[  51] 32c95 Export RVA
	[  51] +base[  52] 18ee1 Export RVA
	[  52] +base[  53] cfa5 Export RVA
	[  53] +base[  54] 34626 Export RVA
	[  57] +base[  58] 4396d Export RVA
	[  58] +base[  59] c138 Export RVA
	[  59] +base[  60] c234 Export RVA
	[  62] +base[  63] 45ad9 Export RVA
	[  63] +base[  64] 45ab3 Export RVA
	[  64] +base[  65] ed71 Export RVA
	[  65] +base[  66] 32d4c Export RVA
	[  66] +base[  67] 337f7 Export RVA
	[  67] +base[  68] 339fc Export RVA
	[  68] +base[  69] 33b32 Export RVA
	[  69] +base[  70] 4f8cd Export RVA
	[  70] +base[  71] 511c7 Export RVA
	[  71] +base[  72] 51c0c Export RVA
	[  72] +base[  73] d128 Export RVA
	[  76] +base[  77] 63e3 Export RVA
	[  77] +base[  78] 66d1 Export RVA
	[  82] +base[  83] 402cb Export RVA
	[  83] +base[  84] 43935 Export RVA
	[  84] +base[  85] 14b2f Export RVA
	[  85] +base[  86] 1b474 Export RVA
	[  86] +base[  87] 3d65f Export RVA
	[  87] +base[  88] 3d6cc Export RVA
	[  88] +base[  89] 3d738 Export RVA
	[  89] +base[  90] 3d756 Export RVA
	[  90] +base[  91] 7ece Export RVA
	[  91] +base[  92] 3478f Export RVA
	[  92] +base[  93] 3264f Export RVA
	[  93] +base[  94] 33f92 Export RVA
	[  94] +base[  95] 107d9 Export RVA
	[  95] +base[  96] 34792 Export RVA
	[  96] +base[  97] 347a1 Export RVA
	[  97] +base[  98] 347be Export RVA
	[  98] +base[  99] 7f4a Export RVA
	[  99] +base[ 100] 10e81 Export RVA
	[ 100] +base[ 101] 10f33 Export RVA
	[ 101] +base[ 102] 10e0f Export RVA
	[ 102] +base[ 103] 4187d Export RVA
	[ 104] +base[ 105] 34a18 Export RVA
	[ 105] +base[ 106] 34b20 Export RVA
	[ 106] +base[ 107] 34bc8 Export RVA
	[ 107] +base[ 108] 52838 Export RVA
	[ 108] +base[ 109] 80f0 Export RVA
	[ 109] +base[ 110] 82f2 Export RVA
	[ 110] +base[ 111] 15ab0 Export RVA
	[ 111] +base[ 112] 8df4 Export RVA
	[ 112] +base[ 113] 8ec6 Export RVA
	[ 113] +base[ 114] 8fb4 Export RVA
	[ 399] +base[ 400] 1ddc3 Export RVA
	[ 400] +base[ 401] 1dee4 Export RVA
	[ 401] +base[ 402] 1ddcf Export RVA
	[ 402] +base[ 403] 1de16 Export RVA
	[ 403] +base[ 404] 1de96 Export RVA
	[ 404] +base[ 405] 1dec9 Export RVA
	[ 405] +base[ 406] 1dd3c Export RVA
	[ 406] +base[ 407] 1d77c Export RVA
	[ 500] +base[ 501] 3246c Export RVA
	[ 502] +base[ 503] 32429 Export RVA
	[ 504] +base[ 505] 324fa Export RVA
	[ 506] +base[ 507] 13c86 Export RVA
	[ 508] +base[ 509] 32542 Export RVA
	[ 512] +base[ 513] 4c7ac Export RVA
	[ 513] +base[ 514] 4c6d3 Export RVA
	[ 514] +base[ 515] 142f7 Export RVA
	[ 515] +base[ 516] 14021 Export RVA
	[ 520] +base[ 521] 322af Export RVA
	[ 521] +base[ 522] 3255f Export RVA
	[ 523] +base[ 524] 321d3 Export RVA
	[ 524] +base[ 525] 4c753 Export RVA
	[ 525] +base[ 526] 4c67a Export RVA
	[ 526] +base[ 527] 141c5 Export RVA
	[ 527] +base[ 528] 13dc5 Export RVA
	[ 528] +base[ 529] 3b899 Export RVA
	[ 529] +base[ 530] 324c8 Export RVA
	[ 530] +base[ 531] 3be3c Export RVA
	[ 532] +base[ 533] 3bcd9 Export RVA
	[ 534] +base[ 535] 3bf68 Export RVA
	[ 600] +base[ 601] 3c455 Export RVA
	[ 601] +base[ 602] 3c59c Export RVA
	[ 603] +base[ 604] 3ce64 Export RVA
	[ 604] +base[ 605] 3cf09 Export RVA
	[ 605] +base[ 606] 3cadc Export RVA
	[ 606] +base[ 607] 3cae1 Export RVA
	[ 612] +base[ 613] 3c2df Export RVA
	[ 613] +base[ 614] 3c3ea Export RVA
	[ 614] +base[ 615] 3d0c9 Export RVA
	[ 615] +base[ 616] 3d5c9 Export RVA
	[ 616] +base[ 617] 3d2e0 Export RVA
	[ 718] +base[ 719] 59cde Export RVA
	[ 719] +base[ 720] 597b1 Export RVA
	[ 720] +base[ 721] 5a179 Export RVA
	[ 721] +base[ 722] 5a229 Export RVA
	[ 722] +base[ 723] 5a287 Export RVA
	[ 724] +base[ 725] 5970b Export RVA
	[ 725] +base[ 726] 59aa6 Export RVA
	[ 726] +base[ 727] 5a1d1 Export RVA
	[ 727] +base[ 728] 213a9 Export RVA
	[ 728] +base[ 729] 21556 Export RVA
	[ 729] +base[ 730] 1f9ab Export RVA
	[ 730] +base[ 731] 23b9a Export RVA
	[ 731] +base[ 732] 1e708 Export RVA
	[ 733] +base[ 734] 1e326 Export RVA
	[ 734] +base[ 735] 269ad Export RVA
	[ 735] +base[ 736] 1ed59 Export RVA
	[ 736] +base[ 737] 1f77b Export RVA
	[ 749] +base[ 750] 26a63 Export RVA
	[ 750] +base[ 751] 26c1c Export RVA
	[ 755] +base[ 756] 1def0 Export RVA
	[ 756] +base[ 757] 1e08b Export RVA
	[ 757] +base[ 758] 1e0d4 Export RVA
	[ 758] +base[ 759] 1e180 Export RVA
	[ 759] +base[ 760] 1e12a Export RVA
	[ 762] +base[ 763] 1e534 Export RVA
	[ 763] +base[ 764] 26cef Export RVA
	[ 768] +base[ 769] 22dec Export RVA
	[ 771] +base[ 772] 2552e Export RVA
	[ 775] +base[ 776] 1e1d7 Export RVA
	[ 776] +base[ 777] 1e208 Export RVA
	[ 777] +base[ 778] 1e285 Export RVA
	[ 778] +base[ 779] 1e235 Export RVA
	[ 779] +base[ 780] 5acc8 Export RVA
	[ 780] +base[ 781] 5ada6 Export RVA
	[ 782] +base[ 783] 1e262 Export RVA
	[ 783] +base[ 784] 27260 Export RVA
	[ 784] +base[ 785] 28431 Export RVA
	[ 785] +base[ 786] 286c0 Export RVA
	[ 786] +base[ 787] 1fad6 Export RVA
	[ 787] +base[ 788] 2702c Export RVA
	[ 788] +base[ 789] 1ea1e Export RVA
	[ 789] +base[ 790] 22095 Export RVA
	[ 790] +base[ 791] 22b7a Export RVA
	[ 791] +base[ 792] 2106a Export RVA
	[ 792] +base[ 793] 1f74a Export RVA
	[ 793] +base[ 794] 211b4 Export RVA
	[ 794] +base[ 795] 1e2a2 Export RVA
	[ 795] +base[ 796] 1f6b8 Export RVA
	[ 796] +base[ 797] 26b56 Export RVA
	[ 797] +base[ 798] 1e505 Export RVA
	[ 798] +base[ 799] 28af2 Export RVA
	[ 799] +base[ 800] 28af8 Export RVA
	[ 805] +base[ 806] 4f831 Export RVA
	[ 806] +base[ 807] 4f893 Export RVA
	[ 807] +base[ 808] 3d770 Export RVA
	[ 808] +base[ 809] 3d911 Export RVA
	[ 809] +base[ 810] 3d96d Export RVA
	[ 811] +base[ 812] 3d9c2 Export RVA
	[ 816] +base[ 817] 3db9b Export RVA
	[ 819] +base[ 820] 3d7a9 Export RVA
	[ 829] +base[ 830] 24df3 Export RVA
	[ 839] +base[ 840] 28af8 Export RVA
	[ 840] +base[ 841] 28af8 Export RVA
	[ 841] +base[ 842] 28af8 Export RVA
	[ 842] +base[ 843] 21794 Export RVA
	[ 843] +base[ 844] 1f775 Export RVA
	[ 844] +base[ 845] 1faf0 Export RVA
	[ 845] +base[ 846] 28afe Export RVA
	[ 915] +base[ 916] 5baa2 Export RVA
	[ 916] +base[ 917] 5db2c Export RVA
	[ 917] +base[ 918] 5dad3 Export RVA
	[ 920] +base[ 921] 2e867 Export RVA
	[ 921] +base[ 922] 2e891 Export RVA
	[ 922] +base[ 923] 2e8c8 Export RVA
	[ 923] +base[ 924] 2e92f Export RVA
	[ 924] +base[ 925] 2e96c Export RVA
	[ 925] +base[ 926] 2e9a3 Export RVA
	[ 926] +base[ 927] 2e9da Export RVA
	[ 927] +base[ 928] 2ea17 Export RVA
	[ 928] +base[ 929] 2e8ff Export RVA
	[ 929] +base[ 930] 2ea51 Export RVA
	[ 930] +base[ 931] 2ea6f Export RVA
	[ 931] +base[ 932] 2e87c Export RVA
	[ 932] +base[ 933] 2ea8a Export RVA
	[ 933] +base[ 934] 2eae1 Export RVA

[Ordinal/Name Pointer] Table
	[ 809] AValidFileName
	[ 807] AddSlash
	[  64] CacheTimerProc
	[  99] CompressImage
	[ 916] CopyStorage
	[ 100] DecompressImage
	[  92] DllMain
	[ 819] DosNameValid
	[ 500] GetAppWndw
	[  38] GetBuffer
	[ 603] GetCmpDataWiis
	[ 829] GetCompRowsPerStrip
	[ 502] GetImgWndw
	[ 605] GetUncmpDataWiis
	[ 794] IMGAnExistingPathOrFile
	[  58] IMGAssociateWindow
	[  33] IMGCacheDiscard
	[  52] IMGCacheDiscardFileCgbw
	[  32] IMGCacheFile
	[  72] IMGCacheFilesInCache
	[  94] IMGCacheUpdate
	[ 110] IMGCalcCropRect
	[  84] IMGClearImageEx
	[   1] IMGClearWindow
	[  51] IMGClipboardCgbw
	[  11] IMGCloseDisplay
	[  43] IMGConvertImage
	[  93] IMGConvertRect
	[ 504] IMGCreateDialog
	[ 506] IMGDeRegWndw
	[ 400] IMGDeRegWndw32
	[   8] IMGDisableScrollBar
	[ 401] IMGDisplayErrorMessage32
	[   0] IMGDisplayFile
	[   6] IMGEnableScrollBar
	[ 508] IMGEnumWndws
	[ 733] IMGFileAccessCheck
	[ 843] IMGFileAddPage
	[ 758] IMGFileBinaryClose
	[ 755] IMGFileBinaryOpen
	[ 757] IMGFileBinaryRead
	[ 756] IMGFileBinarySeek
	[ 759] IMGFileBinaryWrite
	[ 787] IMGFileClose
	[ 792] IMGFileConvertPage
	[ 731] IMGFileCopyFile
	[ 788] IMGFileCopyPages
	[ 735] IMGFileCreateDir
	[ 729] IMGFileDeleteFile
	[ 786] IMGFileDeletePages
	[ 844] IMGFileDeletePagesND
	[ 840] IMGFileGetForceFileLinking1x
	[ 791] IMGFileGetInfo
	[ 796] IMGFileGetSysInfo
	[ 734] IMGFileGetTempName
	[ 749] IMGFileGetTimeStamp
	[ 763] IMGFileGetUniqueName
	[ 750] IMGFileGetVolSpace
	[ 842] IMGFileIsVolumeOptical
	[ 727] IMGFileListDirNames
	[ 402] IMGFileListDirNames32
	[ 728] IMGFileListVolNames
	[ 789] IMGFileOpenForRead
	[ 783] IMGFileOpenForWrite
	[ 784] IMGFileOpenForWriteCmp
	[ 795] IMGFilePrepareToAnnotate
	[ 793] IMGFilePutInfo
	[ 790] IMGFileReadData
	[ 768] IMGFileReadRawm
	[ 736] IMGFileRemoveDir
	[ 730] IMGFileRenameFile
	[ 798] IMGFileSetFileOutputDirectory
	[ 841] IMGFileSetForceFileDeletion1x
	[ 839] IMGFileSetForceFileLinking1x
	[ 799] IMGFileSetForceLowerCase1x
	[ 845] IMGFileSetForceTiffSingleStrip
	[ 797] IMGFileStatObject
	[ 771] IMGFileStopInputHandlerm
	[ 785] IMGFileWriteData
	[ 616] IMGFreeTaskData
	[ 512] IMGGetFilePath
	[ 513] IMGGetFileTemplate
	[ 514] IMGGetFileType
	[ 403] IMGGetFileType32
	[ 515] IMGGetImgCodingCgbw
	[ 404] IMGGetImgCodingCgbw32
	[  42] IMGGetParmsCgbw
	[ 406] IMGGetPasteBounds
	[  67] IMGGetProp
	[  62] IMGGetScalingAlgorithm
