
lsasrv.dll:     file format pei-i386
lsasrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069200
SizeOfInitializedData	00010800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		76580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000400
CheckSum		00083491
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00065620 00001080 Export Directory [.edata (or where ever we found it)]
Entry 1 00066e0e 0000019a Import Directory [parts of .idata]
Entry 2 00071000 0000412c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00078000 00004b24 Base Relocation Directory [.reloc]
Entry 6 00069f72 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000fc Bound Import Directory
Entry c 00001000 000007dc Import Address Table Directory
Entry d 000666a0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x765e6e0e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00066e0e	00066fa8 ffffffff ffffffff 00066f12 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67784	  746  wcsstr	78028f97
	67bda	  328  RtlAllocateAndInitializeSid	77f8304b
	67bf8	  249  NtSetEvent	77f8dbe6
	67c06	  598  RtlRunEncodeUnicodeString	77f86f0d
	67c22	   77  NtCloseObjectAuditAlarm	77f858cf
	67c3c	  647  RtlUnicodeStringToInteger	77f93428
	67c58	  319  RtlAddActionToRXact	77f90645
	67c6e	  338  RtlApplyRXact	77f8a619
	67c7e	  307  RtlAbortRXact	77f8a5e0
	67c8e	  629  RtlStartRXact	77f8a594
	67c9e	   54  NtAccessCheckAndAuditAlarm	77f898dc
	67cbc	  558  RtlNewSecurityObject	77f8446a
	67cd4	  672  RtlValidSecurityDescriptor	77f86ad8
	67cf2	  618  RtlSetSecurityObject	77f9d4d0
	67d0a	  551  RtlMapGenericMask	77f8c629
	67d1e	   58  NtAccessCheckByTypeResultListAndAuditAlarm	77f9a179
	67d4c	  340  RtlAreAllAccessesGranted	77f8d0b1
	67d68	   56  NtAccessCheckByTypeAndAuditAlarm	77f9522a
	67d8c	   39  LdrLoadDll	77f8b7b3
	67d9a	  154  NtOpenEvent	77f82964
	67da8	   52  NtAcceptConnectPort	77f8731d
	67dbe	  683  RtlpNtEnumerateSubKey	77fb05d0
	67dd6	  686  RtlpNtQueryValueKey	77f830fc
	67dec	  441  RtlEqualDomainName	77f8dca2
	67e02	  190  NtQueryInformationThread	77f938e8
	67e1e	  588  RtlRandom	77f8fd7d
	67e2a	  550  RtlMakeSelfRelativeSD	77f93aca
	67e42	  544  RtlLengthSecurityDescriptor	77f8b7ef
	67e60	  479  RtlGetAce	77f8a0a5
	67e6c	  685  RtlpNtOpenKey	77f830df
	67e7c	  518  RtlInitializeRXact	77fa2960
	67e92	  673  RtlValidSid	77f85b2a
	67ea0	  572  RtlPrefixUnicodeString	77f85935
	67eba	  336  RtlAppendUnicodeStringToString	77f884de
	67edc	  312  RtlAddAccessAllowedAce	77f8eccf
	67ef6	  377  RtlCreateAcl	77f85313
	67f06	   93  NtCreatePort	77f92270
	67f16	   78  NtCompleteConnectPort	77f8732b
	67f2e	  405  RtlDeleteCriticalSection	77f877e0
	67f4a	  226  NtReplyPort	77f860a2
	67f58	  227  NtReplyWaitReceivePort	77f8aa9c
	67f72	  475  RtlFreeUnicodeString	77f8b537
	67f8a	  333  RtlAnsiStringToUnicodeString	77f94511
	67faa	   68  NtAllocateVirtualMemory	77f95da9
	67fc4	  233  NtRequestWaitReplyPort	77f8aaaa
	67fde	  357  RtlCompareUnicodeString	77f8eed4
	67ff8	  112  NtDuplicateObject	77f83f7a
	6800c	  391  RtlCreateUnicodeStringFromAsciiz	77f9460c
	68030	  469  RtlFreeAnsiString	77f8b537
	68044	  597  RtlRunDecodeUnicodeString	77f86f54
	68060	   65  NtAllocateLocallyUniqueId	77f8a445
	6807c	  631  RtlSubAuthorityCountSid	77f86650
	68096	  191  NtQueryInformationToken	77f8e538
	680b0	  376  RtlCopyUnicodeString	77f8f75b
	680c8	  381  RtlCreateHeap	77fc925f
	680d8	  148  NtMapViewOfSection	77f8682e
	680ee	  290  NtUnmapViewOfSection	77f82ba5
	68106	  421  RtlDestroyHeap	77fc9eef
	68118	   13  DbgBreakPoint	77f9f9df
	68128	  163  NtOpenProcessToken	77f91a26
	6813e	  114  NtEnumerateKey	77f8549a
	68150	  115  NtEnumerateValueKey	77f8e90d
	68166	  364  RtlConvertSidToUnicodeString	77f88b56
	68186	  337  RtlAppendUnicodeToString	77f90ab2
	681a2	  525  RtlIntegerToUnicodeString	77f83c83
	681be	   79  NtConnectPort	77f8c857
	681ce	  139  NtListenPort	77f9a301
	681de	  445  RtlEqualString	77f86eea
	681f0	  375  RtlCopyString	77f85f2e
	68200	  524  RtlIntegerToChar	77f82883
	68214	  173  NtPrivilegeObjectAuditAlarm	77f9a3a9
	68232	  203  NtQuerySecurityObject	77f865f8
	6824a	  472  RtlFreeOemString	77f8521f
	6825e	  649  RtlUnicodeStringToOemString	77f8f644
	6827c	  166  NtOpenSymbolicLinkObject	77f87339
	68298	  205  NtQuerySymbolicLinkObject	77f908a5
	682b4	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	682d4	  101  NtCreateToken	77f81130
	682e4	  258  NtSetInformationToken	77f9a526
	682fc	  695  VerSetConditionMask	77f95df8
	68312	  576  RtlQueryInformationAcl	77f8cee0
	6832c	  156  NtOpenFile	77f8b5b4
	6833a	  110  NtDeviceIoControlFile	77f96bd7
	68352	  211  NtQueryValueKey	77f83d9c
	68364	   83  NtCreateEvent	77f942b4
	68374	  510  RtlInitUnicodeString	77f87124
	6838c	  159  NtOpenKey	77f89a99
	68398	  274  NtSetValueKey	77f8811b
	683a8	  121  NtFlushKey	77f8b782
	683b6	  216  NtRaiseHardError	77f9a438
	683ca	  474  RtlFreeSid	77f8d293
	683d8	  506  RtlInitAnsiString	77f9194e
	683ec	   62  NtAdjustPrivilegesToken	77f880ea
	68406	  327  RtlAdjustPrivilege	77f87347
	6841c	  369  RtlCopyLuid	77f927a6
	6842a	  293  NtWaitForSingleObject	77f8a117
	68442	  492  RtlGetNtProductType	77f84f47
	68458	  505  RtlImpersonateSelf	77f94216
	6846e	  133  NtImpersonateClientOfPort	77f8c311
	6848a	  125  NtFreeVirtualMemory	77f8bba5
	684a0	  220  NtReadVirtualMemory	77f860c1
	684b6	  299  NtWriteVirtualMemory	77f94678
	684ce	  174  NtPrivilegedServiceAuditAlarm	77f9a39b
	684ee	  172  NtPrivilegeCheck	77f866af
	68502	  162  NtOpenProcess	77f8e5de
	68512	  167  NtOpenThread	77f8c74c
	68522	  520  RtlInitializeResource	77f8c569
	6853a	  310  RtlAcquireResourceExclusive	77f8a94a
	68558	  198  NtQueryObject	77f8c4d6
	68568	  373  RtlCopySid	77f8c973
	68576	  108  NtDeleteObjectAuditAlarm	77f9a251
	68592	  330  RtlAllocateHeap	77fc976b
	685a4	  509  RtlInitString	77f8632d
	685b4	  189  NtQueryInformationProcess	77f8f45f
	685d0	  645  RtlUnicodeStringToAnsiString	77f8e5ec

 00066e36	00067270 ffffffff ffffffff 00066f28 000012c8

	DLL Name: CRYPTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	685f0	   12  MD5Init	76601519
	685fa	    4  CDGenerateRandomBits	766026c8
	68612	   13  MD5Update	76601549
	6861e	   11  MD5Final	76601d00

 00066e4a	00067284 ffffffff ffffffff 00066f36 000012dc

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6862a	   52  I_RpcMapWin32Status	77d2405f
	68640	  451  UuidToStringW	77d2de8f
	68650	  389  RpcServerRegisterIf	77d1166c
	68666	  437  RpcStringFreeW	77d19741
	68678	  388  RpcServerRegisterAuthInfoW	77d1179e
	68696	  347  RpcMgmtEnableIdleCleanup	77d3270b
	686b2	  324  RpcBindingSetAuthInfoW	77d341b4
	686cc	  312  RpcBindingInqAuthClientW	77d2a0e8
	686e8	  255  NdrServerCall2	77d71920
	686fa	  380  RpcRevertToSelf	77d193d0
	6870c	  345  RpcImpersonateClient	77d17bc0
	68724	  442  UuidCreate	77d14237
	68732	  386  RpcServerListen	77d1169f
	68744	  384  RpcServerInqDefaultPrincNameW	77d1195b
	68764	   99  MesHandleFree	77d2afe4
	68774	  100  MesIncrementalHandleReset	77d1269a
	68790	   98  MesEncodeIncrementalHandleCreate	77d5746f
	687b4	   95  MesDecodeIncrementalHandleCreate	77d1263e
	687d8	  211  NdrMesTypeAlignSize2	77d28c9c
	687f0	  215  NdrMesTypeEncode2	77d28f58
	68804	  213  NdrMesTypeDecode2	77d28df7
	68818	  402  RpcServerUseProtseqEpW	77d27a34

 00066e5e	000672e0 ffffffff ffffffff 00066f42 00001338

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	68832	  536  OutputDebugStringA	77e70c93
	68848	  408  GetWindowsDirectoryW	77e69b2e
	68860	  385  GetThreadLocale	77e5c1f8
	68872	   67  CreateMutexW	77e634e8
	68882	  585  ReleaseMutex	77e674f7
	68892	  372  GetSystemTime	77e5d9bd
	688a2	  712  SystemTimeToFileTime	77e664a5
	688ba	  153  FileTimeToSystemTime	77e5745b
	688d2	  586  ReleaseSemaphore	77e6f2d3
	688e6	  679  SetProcessWorkingSetSize	77e5a61c
	68902	  111  EnterCriticalSection	77f8aa4c
	6891a	  478  LeaveCriticalSection	77f8aa7d
	68932	   75  CreateSemaphoreW	77e6c407
	68946	  453  InitializeCriticalSection	77e58d0f
	68962	  604  SearchPathW	77e5ae94
	68970	  720  TlsAlloc	77e6571f
	6897c	  560  RaiseException	77e59aac
	6898e	  470  IsDebuggerPresent	77e51765
	689a2	  555  QueryPerformanceCounter	77e58914
	689bc	  424  GlobalMemoryStatus	77e60794
	689d2	  275  GetDiskFreeSpaceA	77e5e51a
	689e6	  222  GetComputerNameA	77e635b2
	689fa	  510  MoveFileW	77e561c8
	68a06	   90  DeleteCriticalSection	77f877e0
	68a1e	  615  SetComputerNameExW	77e7acdd
	68a34	  400  GetVersionExW	77e5a3e1
	68a44	  191  FormatMessageW	77e5aa62
	68a56	  582  RegisterWaitForSingleObjectEx	77e5246a
	68a76	  695  SetTimerQueueTimer	77e71d07
	68a8c	   96  DeleteTimerQueueTimer	77e52544
	68aa4	  737  UnregisterWaitEx	77e8a5a0
	68ab8	  485  LocalAlloc	77e64911
	68ac6	  442  HeapFree	77fc9c41
	68ad2	  502  MapViewOfFileEx	77e6ebe4
	68ae4	  766  WaitForSingleObjectEx	77e6e891
	68afc	  365  GetSystemDefaultLCID	77e5f518
	68b14	  691  SetThreadLocale	77e58ab4
	68b26	  573  ReadFile	77e548da
	68b32	  166  FindFirstFileW	77e6b379
	68b44	  305  GetLocaleInfoW	77e5e2ed
	68b56	  159  FindClose	77e58d24
	68b62	  339  GetProcAddress	77e6564b
	68b74	  173  FindNextFileW	77e5ddf4
	68b84	  266  GetCurrentProcessId	77e565f4
	68b9a	  225  GetComputerNameW	77e5f6fe
	68bae	  195  FreeLibrary	77e6ab8c
	68bbc	  501  MapViewOfFile	77e5d019
	68bcc	  782  WriteFile	77e64a24
	68bd8	  482  LoadLibraryW	77e5ecdf
	68be8	  267  GetCurrentThread	77e6b260
	68bfc	  750  VirtualAlloc	77e60ee2
	68c0c	  734  UnmapViewOfFile	77e65efc
	68c1e	  406  GetVolumePathNameW	77e72239
	68c34	  370  GetSystemInfo	77e57be4
	68c44	  753  VirtualFree	77e5d002
	68c52	   57  CreateFileMappingW	77e63f72
	68c68	  765  WaitForSingleObject	77e58778
	68c7e	  661  SetFilePointer	77e6ed4c
	68c90	   58  CreateFileW	77e595a3
	68c9e	   99  DeviceIoControl	77e675d0
	68cb0	  291  GetFileAttributesW	77e661ba
	68cc6	  457  InterlockedExchange	77e6b8a0
	68cdc	  707  Sleep	77e54b74
	68ce4	  668  SetLastError	77e6c4e4
	68cf4	  723  TlsSetValue	77e56d2d
	68d02	  459  InterlockedIncrement	77e64a02
	68d1a	  722  TlsGetValue	77e683b2
	68d28	  821  lstrlenA	77e67334
	68d34	   77  CreateThread	77e66510
	68d44	  769  WideCharToMultiByte	77e5afd8
	68d5a	  390  GetTickCount	77e5c0a6
	68d6a	  265  GetCurrentProcess	77e656d7
	68d7e	   85  DebugBreak	77e7b89e
	68d8c	  268  GetCurrentThreadId	77e59aa2
	68da2	  374  GetSystemTimeAsFileTime	77e57d16
	68dbc	  656  SetEvent	77e5670d
	68dc8	  815  lstrcpyA	77e57e39
	68dd4	  806  lstrcatA	77e56d78
	68de0	  660  SetFileAttributesW	77e5f1d0
	68df6	   93  DeleteFileW	77e6b264
	68e04	  280  GetDriveTypeW	77e5fb65
	68e14	  402  GetVolumeInformationW	77e6413d
	68e2c	  185  FlushFileBuffers	77e547d2
	68e40	  303  GetLocalTime	77e6c37a
	68e50	   51  CreateDirectoryW	77e54fbf
	68e64	   46  CopyFileW	77e718c5
	68e70	  559  QueueUserWorkItem	77e8a5e0
	68e84	  675  SetPriorityClass	77e6f53e
	68e98	  456  InterlockedDecrement	77e64a13
	68eb0	   37  CompareStringW	77e67e42
	68ec2	  141  ExitThread	77e606cf
	68ed0	  751  VirtualAllocEx	77e565fe
	68ee2	  144  ExpandEnvironmentStringsW	77e58178
	68efe	  822  lstrlenW	77e5cd5c
	68f0a	  479  LoadLibraryA	77e68023
	68f1a	  749  VerifyVersionInfoW	77e5caac
	68f30	  489  LocalFree	77e6499c
	68f3c	  521  OpenEventW	77e5a11c
	68f4a	   53  CreateEventW	77e640bf
	68f5a	  678  SetProcessShutdownParameters	77e718f1
	68f7a	  620  SetConsoleCtrlHandler	77e5d6fb
	68f92	  654  SetEnvironmentVariableW	77e5a0d3
	68fac	  285  GetEnvironmentVariableW	77e6e98a
	68fc6	  816  lstrcpyW	77e5a1a4
	68fd2	  313  GetModuleFileNameW	77e560b2
	68fe8	  315  GetModuleHandleW	77e5dbbf
	68ffc	   30  CloseHandle	77e5a6c8
	6900a	  301  GetLastError	77e5668c

 00066e72	00067494 ffffffff ffffffff 00066f50 000014ec

	DLL Name: SECUR32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6901a	   66  SecpTranslateName	77bb2260
	6902e	   67  SecpTranslateNameEx	77bb16d3
	69044	   61  SecCacheSspiPackages	77bb1de8
	6905c	   65  SecpFreeMemory	77bb18a2

 00066e86	000674a8 ffffffff ffffffff 00066f5c 00001500

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6906e	  255  GetCursorPos	77de5bff
	6907e	  432  LoadStringW	77dee395
	6908c	  304  GetMessageTime	77de78fd

 00066e9a	000674b8 ffffffff ffffffff 00066f68 00001510

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6909e	  497  SystemFunction007	77d90e76
	690b2	  243  GetUserNameA	77d8d54b
	690c2	  395  RegDeleteKeyA	77d8de84
	690d2	  392  RegCreateKeyExA	77d88f62
	690e4	  434  RegSetValueExA	77d89454
	690f6	  495  SystemFunction005	77d915db
	6910a	  494  SystemFunction004	77d9178e
	6911e	  361  OpenSCManagerW	77d93c56
	69130	  363  OpenServiceW	77d93d01
	69140	  381  QueryServiceStatus	77d94e34
	69156	  377  QueryServiceConfigW	77d98594
	6916c	   52  ChangeServiceConfigW	77db28a4
	69184	  165  EnumDependentServicesW	77db2eba
	6919e	   61  ControlService	77d8253b
	691b0	  487  StartServiceW	77d99027
	691c0	   58  CloseServiceHandle	77d93df4
	691d6	  394  RegCreateKeyW	77d890b0
	691e6	  329  LsaSetDomainInformationPolicy	77dac009
	69206	  398  RegDeleteValueW	77d8d782
	69218	  330  LsaSetInformationPolicy	77dac1cc
	69232	    2  AccessCheck	77d8924a
	69240	  254  InitializeAcl	77d8915a
	69250	   13  AddAccessAllowedAce	77d8917a
	69266	  471  SetSecurityDescriptorOwner	77d8920a
	69284	  470  SetSecurityDescriptorGroup	77d8922a
	692a2	  319  LsaQueryDomainInformationPolicy	77dabf88
	692c4	  325  LsaQueryTrustedDomainInfoByName	77daba4c
	692e6	  291  LsaCreateTrustedDomainEx	77dabe90
	69302	  317  LsaOpenTrustedDomain	77dac7f9
	6931a	  318  LsaOpenTrustedDomainByName	77dac07c
	69338	  292  LsaDelete	77dac444
	69344	  251  ImpersonateLoggedOnUser	77d8d5db
	6935e	  519  SystemFunction029	77d918a3
	69372	  321  LsaQueryInformationPolicy	77d8d410
	6938e	  315  LsaOpenPolicy	77d8d0ec
	6939e	  306  LsaICLookupNames	77d8f226
	693b2	  307  LsaICLookupSids	77d8edb5
	693c4	  446  RegisterTraceGuidsW	77d81a86
	693da	  232  GetSiteSidFromUrl	77da8ae3
	693ee	  230  GetSiteNameFromSid	77da89cc
	69404	  403  RegEnumKeyW	77d8a22d
	69412	  359  OpenProcessToken	77d889bc
	69426	  174  FileEncryptionStatusW	77da4cdb
	6943e	  486  StartServiceCtrlDispatcherW	77d990e4
	6945c	  444  RegisterServiceCtrlHandlerW	77d995e7
	6947a	  479  SetServiceStatus	77d99694
	6948e	  159  ElfReportEventW	77d9397a
	694a0	  260  InitiateSystemShutdownW	77db3dd5
	694ba	  157  ElfRegisterEventSourceW	77d99761
	694d4	   53  CheckTokenMembership	77d8a95b
	694ec	  449  ReportEventA	77d99c75
	694fc	  396  RegDeleteKeyW	77d93755
	6950c	  393  RegCreateKeyExW	77d88e5e
	6951e	  109  CryptGenKey	77d87863
	6952c	  525  SystemFunction035	77d96964
	69540	  265  IsTokenRestricted	77d88a3a
	69554	  435  RegSetValueExW	77d89348
	69566	  415  RegOpenKeyW	77d88274
	69574	  424  RegQueryValueExW	77d88078
	69588	  255  InitializeSecurityDescriptor	77d89102
	695a8	  469  SetSecurityDescriptorDacl	77d8911e
	695c4	  116  CryptGetUserKey	77da2b0d
	695d6	   94  CryptAcquireContextW	77d98348
	695ee	  440  RegisterEventSourceW	77d99721
	69606	  450  ReportEventW	77d93800
	69616	  136  DeregisterEventSource	77d9294e
	6962e	  364  OpenThreadToken	77d88926
	69640	   25  AdjustTokenPrivileges	77d89ea6
	69658	  414  RegOpenKeyExW	77d88169
	69668	  388  RegCloseKey	77d87d4d
	69676	  451  RevertToSelf	77d88997
	69686	   96  CryptCreateHash	77d929dc
	69698	  117  CryptHashData	77d92b29
	696a8	  113  CryptGetHashParam	77d92c6a
	696bc	   99  CryptDestroyHash	77d92d81
	696d0	  103  CryptEncrypt	77d9300d
	696e0	  194  GetLengthSid	77d889e2
	696f0	   83  CopySid	77d88aed
	696fa	  110  CryptGenRandom	77d8f3c4
	6970c	   97  CryptDecrypt	77d92f45
	6971c	  119  CryptImportKey	77d8264a
	6972e	  100  CryptDestroyKey	77d82b75
	69740	  120  CryptReleaseContext	77d98476
	69756	  108  CryptExportKey	77d87941
	69768	  301  LsaFreeMemory	77d8d087
	69778	  287  LsaClose	77d8d200
	69784	  526  TraceEvent	77dbb8b1
	69792	  236  GetTraceLoggerHandle	77dbc86f

 00066eae	0006761c ffffffff ffffffff 00066f76 00001674

	DLL Name: SAMSRV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	697aa	  107  SamrDeleteUser	7640049a
	697bc	   41  SamIIsDownlevelDcUpgrade	76422ed3
	697d8	   42  SamIIsSetupInProgress	76422ec7
	697f0	   30  SamIGetBootKeyInformation	76422af2
	6980c	   19  SamIFree_SAMPR_GET_GROUPS_BUFFER	763ff890
	69830	   51  SamIOpenUserByAlternateId	7641a5ef
	6984c	   25  SamIFree_SAMPR_ULONG_ARRAY	763e1f16
	6986a	  123  SamrOpenUser	763f8058
	6987a	  119  SamrLookupNamesInDomain	763e1baa
	69894	   99  SamrCloseHandle	763f140e
	698a6	   10  SamIEnumerateInterdomainTrustAccountsForUpgrade	7640e6e1
	698d8	   31  SamIGetDefaultAdministratorName	7641c989
	698fa	   27  SamIGCLookupNames	76421b0f
	6990e	   13  SamIFreeSidArray	763f1d44
	69922	   28  SamIGCLookupSids	76421900
	69936	  118  SamrLookupIdsInDomain	763fdb84
	6994e	   23  SamIFree_SAMPR_RETURNED_USTRING_ARRAY	763ff8a9
	69976	   45  SamIMixedDomain	763f2b28
	69988	    8  SamIDoFSMORoleChange	7640900a
	699a0	   62  SamISetAuditingInformation	76403111
	699be	   29  SamIGetAliasMembership	763ed8e5
	699d8	  111  SamrEnumerateUsersInDomain	763e39c3
	699f6	   26  SamIFree_SAMPR_USER_INFO_BUFFER	763f0f8c
	69a18	  113  SamrGetGroupsForUser	763f810b
	69a30	   33  SamIGetInterdomainTrustAccountPasswordsForUpgrade	7641a8d8
	69a64	  103  SamrCreateUser2InDomain	7640a44b
	69a7e	  137  SamrSetInformationUser	763f2490
	69a98	   54  SamIQueryServerRole	763f323d
	69aae	   12  SamIFreeSidAndAttributesList	763f14b9
	69ace	  128  SamrQueryInformationUser	763f80f7
	69aea	    4  SamIConnect	763f2e76
	69af8	  121  SamrOpenDomain	763f308d
	69b0a	   92  SampUsingDsData	763ed2a3
	69b1c	   37  SamIGetUserLogonInformation	763ee93f

 00066ec2	000676a8 ffffffff ffffffff 00066f82 00001700

	DLL Name: MSASN1.DLL
	vma:  Hint/Ord Member-Name Bound-To
	69b3a	  224  ASN1_CreateModule	773e340c
	69b4e	   49  ASN1BEREncExplicitTag	773e26ba
	69b66	   47  ASN1BEREncEndOfContents	773e28c6
