
extrac32.exe:     file format pei-i386
extrac32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01004fd0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:54:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00009400
SizeOfInitializedData	00000a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004fd0
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000600
CheckSum		0000c9b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00009d30 00000064 Import Directory [parts of .idata]
Entry 2 0000e000 000004fc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1009d30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009d30	00009ddc ffffffff ffffffff 0000a0ae 00001048

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f3a	  250  _getdrive	78017a8f
	a12e	  295  GetFileTime	77e5b19a
	a114	  152  FileTimeToLocalFileTime	77e5fd48
	a0fc	  151  FileTimeToDosDateTime	77e5ca19
	a0ee	   30  CloseHandle	77e5a6c8
	a0d8	  288  GetFileAttributesA	77e5657a
	a0c8	  279  GetDriveTypeA	77e69f1a

 00009d58	00009e98 ffffffff ffffffff 0000a282 00001104

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a260	  183  EnableMenuItem	77deca08
	a226	  151  DispatchMessageA	77de490a
	a23a	  481  PeekMessageA	77de6963
	a24a	  531  SendDlgItemMessageA	77df141d
	a216	  144  DestroyWindow	77de736e
	a272	  328  GetSystemMenu	77de5d15
	a200	   80  CreateDialogParamA	77df1845
	a1f2	   38  CharNextExA	77e2b971

 00009d6c	00009d94 ffffffff ffffffff 0000a28e 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e

 00009d80	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001130

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000a400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000005, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000065, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x00e0a0, Size: 0x0000cc, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000411, Value: 0x000090
090        Leaf: Addr: 0x00e16c, Size: 0x000390, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
4fd  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
50d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xa0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000929c  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  0100b000  0100b000  00009a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000600  0100e000  0100e000  00009e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


