
javacypt.dll:     file format pei-i386
javacypt.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdda40d

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		00010000
SizeOfInitializedData	0001d800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a40d
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		6bdd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00037d36
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010280 00000cd0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fab6 00000064 Import Directory [parts of .idata]
Entry 2 00014000 0001989c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002e000 00000a1c Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000068 Bound Import Directory
Entry c 00001000 00000158 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bddfab6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fab6	0000fbd4 ffffffff ffffffff 0000ff0e 000010b8

	DLL Name: msjava.dll
	vma:  Hint/Ord Member-Name Bound-To
	fdb6	    3  ClassArrayAlloc	69857fef
	ffd8	  674  lstrlenW	77e5cd5c
	ffc8	  542  SetLastError	77e6c4e4
	ff94	  377  InitializeCriticalSection	77e58d0f
	ff64	  278  GetProcAddress	77e6564b
	ff4c	   88  EnterCriticalSection	77f8aa4c
	ff34	  399  LeaveCriticalSection	77f8aa7d
	ff28	  410  LocalFree	77e6499c

 0000fade	0000fb70 ffffffff ffffffff 00010224 00001054

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	101f8	  317  GetWindowRect	77de5a08
	101e6	  467  ScreenToClient	77de5d23
	101d4	   85  CreateWindowExA	77de7dd9
	101c4	  542  SetWindowPos	77de713b
	101b4	  178  EnableWindow	77de5cbe
	101a4	  479  SendMessageW	77de4e36
	10192	  314  GetWindowLongA	77de3893
	10184	  410  MessageBoxW	77e016cc
	10178	  374  LoadIconA	77dee291
	1016a	  376  LoadImageA	77deb400
	10158	  546  SetWindowTextW	77de5004
	10146	  545  SetWindowTextA	77de6563
	1013a	  180  EndDialog	77e06444
	10120	  141  DialogBoxIndirectParamW	77e07e34
	10106	  139  DialogBoxIndirectParamA	77df360e
	100f4	  338  InvalidateRect	77de4d3f
	100e4	  474  SendMessageA	77de4961
	100d6	  370  LoadCursorA	77dee11a
	10208	  242  GetDlgCtrlID	77de4e98
	10218	  606  WinHelpA	77e0314e
	100ca	  492  SetCursor	77de3a1a
	100b8	  539  SetWindowLongA	77de7452
	100aa	  243  GetDlgItem	77ded52d
	1009c	  557  ShowWindow	77de7181

 0000faf2	0000fc60 ffffffff ffffffff 00010274 00001144

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10242	   38  CoInitialize	77a2691a
	10252	   69  CoTaskMemFree	77a2309e
	10262	   68  CoTaskMemAlloc	77a230b0
	10230	   72  CoUninitialize	77a26984

 0000fb06	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6bde0280

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3795f510
Major/Minor 			0/0
Name 				00010514 javacypt.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000003e
	[Name Pointer/Ordinal] Table	0000003e
Table Addresses
	Export Address Table 		000102a8
	Name Pointer Table 		000103a0
	Ordinal Table 			00010498

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] f7ed Export RVA
	[   1] +base[   2] d255 Export RVA
	[   2] +base[   3] d283 Export RVA
	[   3] +base[   4] ab6a Export RVA
	[   4] +base[   5] ab62 Export RVA
	[   5] +base[   6] 995e Export RVA
	[   6] +base[   7] a40a Export RVA
	[   7] +base[   8] a400 Export RVA
	[   8] +base[   9] a405 Export RVA
	[   9] +base[  10] a9ac Export RVA
	[  10] +base[  11] b89d Export RVA
	[  11] +base[  12] 98c4 Export RVA
	[  12] +base[  13] a0c9 Export RVA
	[  13] +base[  14] a8a2 Export RVA
	[  14] +base[  15] 9a7f Export RVA
	[  15] +base[  16] a7ae Export RVA
	[  16] +base[  17] a462 Export RVA
	[  17] +base[  18] ac11 Export RVA
	[  18] +base[  19] 9a69 Export RVA
	[  19] +base[  20] 9a95 Export RVA
	[  20] +base[  21] a7c8 Export RVA
	[  21] +base[  22] d135 Export RVA
	[  22] +base[  23] c3ae Export RVA
	[  23] +base[  24] aa4e Export RVA
	[  24] +base[  25] 8f74 Export RVA
	[  25] +base[  26] 92cc Export RVA
	[  26] +base[  27] ca0c Export RVA
	[  27] +base[  28] cc5b Export RVA
	[  28] +base[  29] cba0 Export RVA
	[  29] +base[  30] cc22 Export RVA
	[  30] +base[  31] cb25 Export RVA
	[  31] +base[  32] c7cf Export RVA
	[  32] +base[  33] c81e Export RVA
	[  33] +base[  34] f342 Export RVA
	[  34] +base[  35] f2a5 Export RVA
	[  35] +base[  36] f324 Export RVA
	[  36] +base[  37] 8303 Export RVA
	[  37] +base[  38] 839f Export RVA
	[  38] +base[  39] 8551 Export RVA
	[  39] +base[  40] 8699 Export RVA
	[  40] +base[  41] 89a0 Export RVA
	[  41] +base[  42] 8aef Export RVA
	[  42] +base[  43] 9532 Export RVA
	[  43] +base[  44] 964a Export RVA
	[  44] +base[  45] 7d2a Export RVA
	[  45] +base[  46] 7d41 Export RVA
	[  46] +base[  47] 8757 Export RVA
	[  47] +base[  48] 88f3 Export RVA
	[  48] +base[  49] 8433 Export RVA
	[  49] +base[  50] 84f4 Export RVA
	[  50] +base[  51] 96f7 Export RVA
	[  51] +base[  52] 9802 Export RVA
	[  52] +base[  53] 8233 Export RVA
	[  53] +base[  54] 82cc Export RVA
	[  54] +base[  55] 7fde Export RVA
	[  55] +base[  56] 806a Export RVA
	[  56] +base[  57] 80a8 Export RVA
	[  57] +base[  58] 812f Export RVA
	[  58] +base[  59] 8172 Export RVA
	[  59] +base[  60] 81f9 Export RVA
	[  60] +base[  61] f764 Export RVA
	[  61] +base[  62] f9d2 Export RVA

[Ordinal/Name Pointer] Table
	[   1] AllActiveXPermissions
	[   2] AllJavaPermissions
	[   3] BuildActiveXPermissions
	[   4] BuildJavaPermissions
	[   5] DecodeAttribute
	[   6] DllCanUnloadNow
	[   7] DllRegisterServer
	[   8] DllUnregisterServer
	[   9] DownLoadJavaEX
	[  10] DownLoadJavaPackage
	[  11] EncodeAttribute
	[  12] FreePermissionTreeData
	[  13] GetCertificateName
	[  14] HighPermissionSet
	[  15] IsFullyTrusted
	[  16] JavaCheckPolicy
	[   0] JavaLoadCabSignatureInfo
	[  17] JavaPolicyProvider
	[  18] LowPermissionSet
	[  19] MediumPermissionSet
	[  20] SameCertificate
	[  21] ShowUI
	[  22] SignError
	[  23] WriteEncoding
	[  24] com_ms_security_PermissionDataSet_pDecodeAsn
	[  25] com_ms_security_PermissionDataSet_pEncodeAsn
	[  26] com_ms_security_management_SecurityZone_pLoadCustomPermissions
	[  27] com_ms_security_management_ZoneManager_pCloseZone
	[  28] com_ms_security_management_ZoneManager_pLoadZonePermissions
	[  29] com_ms_security_management_ZoneManager_pOpenZone
	[  30] com_ms_security_management_ZoneManager_pSaveZonePermissions
	[  31] com_ms_security_management_ZonePermissions_pDecodeAsn
	[  32] com_ms_security_management_ZonePermissions_pEncodeAsn
	[  33] com_ms_security_management_ui_ClientZoneEditor_ShowSimplePermissionsDialog
	[  34] com_ms_security_management_ui_ClientZoneEditor_UpdateSimplePermissionsDialog
	[  35] com_ms_security_management_ui_ClientZoneEditor_getUILanguage
	[  36] com_ms_security_permissions_ClientStoragePermission_pDecodeAsn
	[  37] com_ms_security_permissions_ClientStoragePermission_pEncodeAsn
	[  38] com_ms_security_permissions_CustomPermission_pDecodeAsn
	[  39] com_ms_security_permissions_CustomPermission_pEncodeAsn
	[  40] com_ms_security_permissions_ExecutionPermission_pDecodeAsn
	[  41] com_ms_security_permissions_ExecutionPermission_pEncodeAsn
	[  42] com_ms_security_permissions_FileIOPermission_pDecodeAsn
	[  43] com_ms_security_permissions_FileIOPermission_pEncodeAsn
	[  44] com_ms_security_permissions_NetIOPermission_pDecodeAsn
	[  45] com_ms_security_permissions_NetIOPermission_pEncodeAsn
	[  46] com_ms_security_permissions_PropertyPermission_pDecodeAsn
	[  47] com_ms_security_permissions_PropertyPermission_pEncodeAsn
	[  48] com_ms_security_permissions_ReflectionPermission_pDecodeAsn
	[  49] com_ms_security_permissions_ReflectionPermission_pEncodeAsn
	[  50] com_ms_security_permissions_RegistryPermission_pDecodeAsn
	[  51] com_ms_security_permissions_RegistryPermission_pEncodeAsn
	[  52] com_ms_security_permissions_SystemStreamsPermission_pDecodeAsn
	[  53] com_ms_security_permissions_SystemStreamsPermission_pEncodeAsn
	[  54] com_ms_security_permissions_ThreadPermission_pDecodeAsn
	[  55] com_ms_security_permissions_ThreadPermission_pEncodeAsn
	[  56] com_ms_security_permissions_UIPermission_pDecodeAsn
	[  57] com_ms_security_permissions_UIPermission_pEncodeAsn
	[  58] com_ms_security_permissions_UserFileIOPermission_pDecodeAsn
	[  59] com_ms_security_permissions_UserFileIOPermission_pEncodeAsn
	[  60] com_ms_security_permissions_X509Signer_pLoad
	[  61] com_ms_vm_loader_CabSignatureInfo_extractFromFile0


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  1f0 [11f0] HIGHLOW
	reloc    1 offset  1f4 [11f4] HIGHLOW
	reloc    2 offset  1f8 [11f8] HIGHLOW
	reloc    3 offset  1fc [11fc] HIGHLOW
	reloc    4 offset  200 [1200] HIGHLOW
	reloc    5 offset  204 [1204] HIGHLOW
	reloc    6 offset  208 [1208] HIGHLOW
	reloc    7 offset  20c [120c] HIGHLOW
	reloc    8 offset  210 [1210] HIGHLOW
	reloc    9 offset  214 [1214] HIGHLOW
	reloc   10 offset  218 [1218] HIGHLOW
	reloc   11 offset  21c [121c] HIGHLOW
	reloc   12 offset  220 [1220] HIGHLOW
	reloc   13 offset  224 [1224] HIGHLOW
	reloc   14 offset  228 [1228] HIGHLOW
	reloc   15 offset  22c [122c] HIGHLOW
	reloc   16 offset  230 [1230] HIGHLOW
	reloc   17 offset  234 [1234] HIGHLOW
	reloc   18 offset  238 [1238] HIGHLOW
	reloc   19 offset  23c [123c] HIGHLOW
	reloc   20 offset  240 [1240] HIGHLOW
	reloc   21 offset  244 [1244] HIGHLOW
	reloc   22 offset  248 [1248] HIGHLOW
	reloc   23 offset  24c [124c] HIGHLOW
	reloc   24 offset  250 [1250] HIGHLOW
	reloc   25 offset  254 [1254] HIGHLOW
	reloc   26 offset  258 [1258] HIGHLOW
	reloc   27 offset  25c [125c] HIGHLOW
	reloc   28 offset  260 [1260] HIGHLOW
	reloc   29 offset  264 [1264] HIGHLOW
	reloc   30 offset  268 [1268] HIGHLOW
	reloc   31 offset  26c [126c] HIGHLOW
	reloc   32 offset  270 [1270] HIGHLOW
	reloc   33 offset  274 [1274] HIGHLOW
	reloc   34 offset  278 [1278] HIGHLOW
	reloc   35 offset  27c [127c] HIGHLOW
	reloc   36 offset  284 [1284] HIGHLOW
	reloc   37 offset  288 [1288] HIGHLOW
	reloc   38 offset  28c [128c] HIGHLOW
	reloc   39 offset  290 [1290] HIGHLOW
	reloc   40 offset  294 [1294] HIGHLOW
	reloc   41 offset  488 [1488] HIGHLOW
	reloc   42 offset  48c [148c] HIGHLOW
	reloc   43 offset  490 [1490] HIGHLOW
	reloc   44 offset  494 [1494] HIGHLOW
	reloc   45 offset  498 [1498] HIGHLOW
	reloc   46 offset  4d6 [14d6] HIGHLOW
	reloc   47 offset  4db [14db] HIGHLOW
	reloc   48 offset  4e0 [14e0] HIGHLOW
	reloc   49 offset  4e5 [14e5] HIGHLOW
	reloc   50 offset  500 [1500] HIGHLOW
	reloc   51 offset  507 [1507] HIGHLOW
	reloc   52 offset  512 [1512] HIGHLOW
	reloc   53 offset    0 [1000] ABSOLUTE

Virtual Address: 00004000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset  3b2 [43b2] HIGHLOW
	reloc    1 offset  3ba [43ba] HIGHLOW
	reloc    2 offset  3c4 [43c4] HIGHLOW
	reloc    3 offset  3e6 [43e6] HIGHLOW
	reloc    4 offset  3ee [43ee] HIGHLOW
	reloc    5 offset  3f8 [43f8] HIGHLOW
	reloc    6 offset  41a [441a] HIGHLOW
	reloc    7 offset  422 [4422] HIGHLOW
	reloc    8 offset  42c [442c] HIGHLOW
	reloc    9 offset  441 [4441] HIGHLOW
	reloc   10 offset  449 [4449] HIGHLOW
	reloc   11 offset  454 [4454] HIGHLOW
	reloc   12 offset  463 [4463] HIGHLOW
	reloc   13 offset  471 [4471] HIGHLOW
	reloc   14 offset  47b [447b] HIGHLOW
	reloc   15 offset  484 [4484] HIGHLOW
	reloc   16 offset  48c [448c] HIGHLOW
	reloc   17 offset  496 [4496] HIGHLOW
	reloc   18 offset  4b3 [44b3] HIGHLOW
	reloc   19 offset  4bb [44bb] HIGHLOW
	reloc   20 offset  4c5 [44c5] HIGHLOW
	reloc   21 offset  4e4 [44e4] HIGHLOW
	reloc   22 offset  4ec [44ec] HIGHLOW
	reloc   23 offset  4f6 [44f6] HIGHLOW
	reloc   24 offset  509 [4509] HIGHLOW
	reloc   25 offset  511 [4511] HIGHLOW
	reloc   26 offset  51b [451b] HIGHLOW
	reloc   27 offset  533 [4533] HIGHLOW
	reloc   28 offset  53b [453b] HIGHLOW
	reloc   29 offset  545 [4545] HIGHLOW
	reloc   30 offset  565 [4565] HIGHLOW
	reloc   31 offset  56d [456d] HIGHLOW
	reloc   32 offset  577 [4577] HIGHLOW
	reloc   33 offset  592 [4592] HIGHLOW
	reloc   34 offset  59a [459a] HIGHLOW
	reloc   35 offset  5a4 [45a4] HIGHLOW
	reloc   36 offset  5ba [45ba] HIGHLOW
	reloc   37 offset  5c2 [45c2] HIGHLOW
	reloc   38 offset  5cc [45cc] HIGHLOW
	reloc   39 offset  5ee [45ee] HIGHLOW
	reloc   40 offset  5f6 [45f6] HIGHLOW
	reloc   41 offset  600 [4600] HIGHLOW
	reloc   42 offset  625 [4625] HIGHLOW
	reloc   43 offset  62d [462d] HIGHLOW
	reloc   44 offset  637 [4637] HIGHLOW
	reloc   45 offset  652 [4652] HIGHLOW
	reloc   46 offset  65a [465a] HIGHLOW
	reloc   47 offset  664 [4664] HIGHLOW
	reloc   48 offset  67a [467a] HIGHLOW
	reloc   49 offset  682 [4682] HIGHLOW
	reloc   50 offset  68c [468c] HIGHLOW
	reloc   51 offset  6ab [46ab] HIGHLOW
	reloc   52 offset  6b3 [46b3] HIGHLOW
	reloc   53 offset  6bd [46bd] HIGHLOW
	reloc   54 offset  6d8 [46d8] HIGHLOW
	reloc   55 offset  6e0 [46e0] HIGHLOW
	reloc   56 offset  6ea [46ea] HIGHLOW
	reloc   57 offset  705 [4705] HIGHLOW
	reloc   58 offset  70d [470d] HIGHLOW
	reloc   59 offset  717 [4717] HIGHLOW
	reloc   60 offset  735 [4735] HIGHLOW
	reloc   61 offset  73d [473d] HIGHLOW
	reloc   62 offset  747 [4747] HIGHLOW
	reloc   63 offset  766 [4766] HIGHLOW
	reloc   64 offset  76e [476e] HIGHLOW
	reloc   65 offset  778 [4778] HIGHLOW
	reloc   66 offset  797 [4797] HIGHLOW
	reloc   67 offset  79f [479f] HIGHLOW
	reloc   68 offset  7a9 [47a9] HIGHLOW
	reloc   69 offset  7c4 [47c4] HIGHLOW
	reloc   70 offset  7cc [47cc] HIGHLOW
	reloc   71 offset  7d6 [47d6] HIGHLOW
	reloc   72 offset  7e9 [47e9] HIGHLOW
	reloc   73 offset  7f1 [47f1] HIGHLOW
	reloc   74 offset  7fb [47fb] HIGHLOW
	reloc   75 offset  80e [480e] HIGHLOW
	reloc   76 offset  816 [4816] HIGHLOW
	reloc   77 offset  820 [4820] HIGHLOW
	reloc   78 offset  833 [4833] HIGHLOW
	reloc   79 offset  83b [483b] HIGHLOW
	reloc   80 offset  845 [4845] HIGHLOW
	reloc   81 offset  85c [485c] HIGHLOW
	reloc   82 offset  864 [4864] HIGHLOW
	reloc   83 offset  86e [486e] HIGHLOW
	reloc   84 offset  88d [488d] HIGHLOW
	reloc   85 offset  895 [4895] HIGHLOW
	reloc   86 offset  89f [489f] HIGHLOW
	reloc   87 offset  8b6 [48b6] HIGHLOW
	reloc   88 offset  8be [48be] HIGHLOW
	reloc   89 offset  8c8 [48c8] HIGHLOW
	reloc   90 offset  8e3 [48e3] HIGHLOW
	reloc   91 offset  8eb [48eb] HIGHLOW
	reloc   92 offset  8f5 [48f5] HIGHLOW
	reloc   93 offset  908 [4908] HIGHLOW
	reloc   94 offset  910 [4910] HIGHLOW
	reloc   95 offset  91a [491a] HIGHLOW
	reloc   96 offset  935 [4935] HIGHLOW
	reloc   97 offset  93d [493d] HIGHLOW
	reloc   98 offset  947 [4947] HIGHLOW
	reloc   99 offset  95a [495a] HIGHLOW
	reloc  100 offset  962 [4962] HIGHLOW
	reloc  101 offset  96c [496c] HIGHLOW
	reloc  102 offset  97f [497f] HIGHLOW
	reloc  103 offset  987 [4987] HIGHLOW
	reloc  104 offset  991 [4991] HIGHLOW
	reloc  105 offset  9b0 [49b0] HIGHLOW
	reloc  106 offset  9b8 [49b8] HIGHLOW
	reloc  107 offset  9c2 [49c2] HIGHLOW
	reloc  108 offset  9d9 [49d9] HIGHLOW
	reloc  109 offset  9e1 [49e1] HIGHLOW
	reloc  110 offset  9eb [49eb] HIGHLOW
	reloc  111 offset  a0a [4a0a] HIGHLOW
	reloc  112 offset  a12 [4a12] HIGHLOW
	reloc  113 offset  a1c [4a1c] HIGHLOW
	reloc  114 offset  a37 [4a37] HIGHLOW
	reloc  115 offset  a3f [4a3f] HIGHLOW
	reloc  116 offset  a49 [4a49] HIGHLOW
	reloc  117 offset  a5f [4a5f] HIGHLOW
	reloc  118 offset  a6b [4a6b] HIGHLOW
	reloc  119 offset  a72 [4a72] HIGHLOW
	reloc  120 offset  a78 [4a78] HIGHLOW
	reloc  121 offset  a8b [4a8b] HIGHLOW
	reloc  122 offset  a96 [4a96] HIGHLOW
	reloc  123 offset  aa6 [4aa6] HIGHLOW
	reloc  124 offset  aae [4aae] HIGHLOW
	reloc  125 offset  ab8 [4ab8] HIGHLOW
	reloc  126 offset  ae3 [4ae3] HIGHLOW
	reloc  127 offset  aeb [4aeb] HIGHLOW
	reloc  128 offset  af5 [4af5] HIGHLOW
	reloc  129 offset  b08 [4b08] HIGHLOW
	reloc  130 offset  b10 [4b10] HIGHLOW
	reloc  131 offset  b1a [4b1a] HIGHLOW
	reloc  132 offset  b31 [4b31] HIGHLOW
	reloc  133 offset  b39 [4b39] HIGHLOW
	reloc  134 offset  b43 [4b43] HIGHLOW
	reloc  135 offset  b5e [4b5e] HIGHLOW
	reloc  136 offset  b66 [4b66] HIGHLOW
	reloc  137 offset  b70 [4b70] HIGHLOW
	reloc  138 offset  b8b [4b8b] HIGHLOW
	reloc  139 offset  b93 [4b93] HIGHLOW
	reloc  140 offset  b9d [4b9d] HIGHLOW
	reloc  141 offset  bb8 [4bb8] HIGHLOW
	reloc  142 offset  bc0 [4bc0] HIGHLOW
	reloc  143 offset  bca [4bca] HIGHLOW
	reloc  144 offset  be5 [4be5] HIGHLOW
	reloc  145 offset  bed [4bed] HIGHLOW
	reloc  146 offset  bf7 [4bf7] HIGHLOW
	reloc  147 offset  c16 [4c16] HIGHLOW
	reloc  148 offset  c1e [4c1e] HIGHLOW
	reloc  149 offset  c28 [4c28] HIGHLOW
	reloc  150 offset  c43 [4c43] HIGHLOW
	reloc  151 offset  c4b [4c4b] HIGHLOW
	reloc  152 offset  c55 [4c55] HIGHLOW
	reloc  153 offset  c6c [4c6c] HIGHLOW
	reloc  154 offset  c74 [4c74] HIGHLOW
	reloc  155 offset  c7e [4c7e] HIGHLOW
	reloc  156 offset  c95 [4c95] HIGHLOW
	reloc  157 offset  c9d [4c9d] HIGHLOW
	reloc  158 offset  ca7 [4ca7] HIGHLOW
	reloc  159 offset  cba [4cba] HIGHLOW
	reloc  160 offset  cc2 [4cc2] HIGHLOW
	reloc  161 offset  ccc [4ccc] HIGHLOW
	reloc  162 offset  ce7 [4ce7] HIGHLOW
	reloc  163 offset  cef [4cef] HIGHLOW
	reloc  164 offset  cf9 [4cf9] HIGHLOW
	reloc  165 offset  d14 [4d14] HIGHLOW
	reloc  166 offset  d1c [4d1c] HIGHLOW
	reloc  167 offset  d26 [4d26] HIGHLOW
	reloc  168 offset  d41 [4d41] HIGHLOW
	reloc  169 offset  d49 [4d49] HIGHLOW
	reloc  170 offset  d53 [4d53] HIGHLOW
	reloc  171 offset  d6e [4d6e] HIGHLOW
	reloc  172 offset  d76 [4d76] HIGHLOW
	reloc  173 offset  d80 [4d80] HIGHLOW
	reloc  174 offset  d93 [4d93] HIGHLOW
	reloc  175 offset  d9b [4d9b] HIGHLOW
	reloc  176 offset  da5 [4da5] HIGHLOW
	reloc  177 offset  dc4 [4dc4] HIGHLOW
	reloc  178 offset  dcc [4dcc] HIGHLOW
	reloc  179 offset  dd6 [4dd6] HIGHLOW
	reloc  180 offset  df1 [4df1] HIGHLOW
	reloc  181 offset  df9 [4df9] HIGHLOW
	reloc  182 offset  e03 [4e03] HIGHLOW
	reloc  183 offset  e16 [4e16] HIGHLOW
	reloc  184 offset  e1e [4e1e] HIGHLOW
	reloc  185 offset  e28 [4e28] HIGHLOW
	reloc  186 offset  e47 [4e47] HIGHLOW
	reloc  187 offset  e4f [4e4f] HIGHLOW
	reloc  188 offset  e59 [4e59] HIGHLOW
	reloc  189 offset  e74 [4e74] HIGHLOW
	reloc  190 offset  e7c [4e7c] HIGHLOW
	reloc  191 offset  e86 [4e86] HIGHLOW
	reloc  192 offset  e9d [4e9d] HIGHLOW
	reloc  193 offset  ea5 [4ea5] HIGHLOW
	reloc  194 offset  eaf [4eaf] HIGHLOW
	reloc  195 offset  eca [4eca] HIGHLOW
	reloc  196 offset  ed2 [4ed2] HIGHLOW
