
nwwks.dll:     file format pei-i386
nwwks.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ce00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		67fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001b34a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dd60 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf9c 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000998 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fccf9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf9c	0000d160 ffffffff ffffffff 0000d358 000010e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	d34c	  491  _wcsnicmp	7802889c
	d4f2	  509  RtlInitString	77f8632d
	d502	  472  RtlFreeOemString	77f8521f

 0000cfc4	0000d0e4 ffffffff ffffffff 0000d758 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dbac	  769  WideCharToMultiByte	77e5afd8
	db94	  106  DosPathToSessionPathW	77e550ab
	d562	  301  GetLastError	77e5668c
	d6a4	  553  QueryDosDeviceW	77e6abb3
	d54c	  765  WaitForSingleObject	77e58778
	d6b6	  813  lstrcmpiW	77e5aab8
	d572	  620  SetConsoleCtrlHandler	77e5d6fb
	d58a	   53  CreateEventW	77e640bf
	d59a	   30  CloseHandle	77e5a6c8
	d5a8	  656  SetEvent	77e5670d
	d5b4	  489  LocalFree	77e6499c
	d5c0	   77  CreateThread	77e66510
	d5d0	  141  ExitThread	77e606cf
	d5de	  763  WaitForMultipleObjects	77e6e673
	d5f8	  195  FreeLibrary	77e6ab8c
	d606	  191  FormatMessageW	77e5aa62
	d618	  482  LoadLibraryW	77e5ecdf
	d628	   90  DeleteCriticalSection	77f877e0
	d640	  453  InitializeCriticalSection	77e58d0f
	d65c	  339  GetProcAddress	77e6564b
	d66e	  485  LocalAlloc	77e64911
	d67c	  267  GetCurrentThread	77e6b260
	d690	   87  DefineDosDeviceW	77e5535f
	d6f2	  821  lstrlenA	77e67334
	d6c2	  478  LeaveCriticalSection	77f8aa7d
	d6da	  111  EnterCriticalSection	77f8aa4c
	d6fe	  153  FileTimeToSystemTime	77e5745b
	d716	  487  LocalFileTimeToFileTime	77e5a84a
	d730	  712  SystemTimeToFileTime	77e664a5
	d748	  492  LocalReAlloc	77e6869d

 0000cfd8	0000d208 ffffffff ffffffff 0000d7a2 00001190

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	d766	  345  RpcImpersonateClient	77d17bc0
	d77e	  380  RpcRevertToSelf	77d193d0
	d790	  255  NdrServerCall2	77d71920

 0000cfec	0000d078 ffffffff ffffffff 0000d902 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d83a	  440  RegisterEventSourceW	77d99721
	dcc6	  292  LsaDelete	77dac444
	d812	  136  DeregisterEventSource	77d9294e
	d802	  414  RegOpenKeyExW	77d88169
	d7f4	  388  RegCloseKey	77d87d4d
	d7e0	  424  RegQueryValueExW	77d88078
	d7cc	  479  SetServiceStatus	77d99694
	d7ae	  444  RegisterServiceCtrlHandlerW	77d995e7
	d852	  244  GetUserNameW	77d8d3bc
	d862	  233  GetTokenInformation	77d8896a
	d878	  364  OpenThreadToken	77d88926
	d88a	  403  RegEnumKeyW	77d8a22d
	d82a	  450  ReportEventW	77d93800
	d898	  393  RegCreateKeyExW	77d88e5e
	dd00	  322  LsaQuerySecret	77dad679
	dcee	  289  LsaCreateSecret	77dacbca
	dce2	  287  LsaClose	77d8d200
	dcd2	  333  LsaSetSecret	77dad52a
	d8aa	  435  RegSetValueExW	77d89348
	dcb6	  316  LsaOpenSecret	77dad4b4
	dca6	  315  LsaOpenPolicy	77d8d0ec
	dc96	  396  RegDeleteKeyW	77d93755
	d8cc	  398  RegDeleteValueW	77d8d782
	d8de	  405  RegEnumValueW	77d8dcc7
	d8ee	  419  RegQueryInfoKeyW	77d8a6a3
	d8bc	  301  LsaFreeMemory	77d8d087

 0000d000	0000d218 ffffffff ffffffff 0000d946 000011a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92c	  692  wsprintfW	77de850e
	d91e	  450  MessageBeep	77df3600
	d910	  456  MessageBoxW	77e016cc
	d938	   50  CharUpperW	77ded09d

 0000d014	0000d1a0 ffffffff ffffffff 0000d966 00001128

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d952	  208  NetShareDelSticky	750fe344

 0000d028	0000d1f4 ffffffff ffffffff 0000d9cc 0000117c

	DLL Name: NWPROVAU.dll
	vma:  Hint/Ord Member-Name Bound-To
	d984	   43  NwRegisterService	6803b5ef
	d9ae	   37  NwInitializeServiceProvider	6803b540
	d998	   31  NwDeregisterService	6803b779
	d974	   35  NwGetService	6803b976

 0000d03c	0000d1a8 ffffffff ffffffff 0000db34 00001130

	DLL Name: NWAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da7c	  131  NwNdsResolveName	68082fb3
	dd42	    7  NWAttachToFileServerW	68083e30
	dd2c	   82  NWReadPropertyValue	68083a36
	dd12	   49  NWDetachFromFileServer	68083f08
	db18	  110  NwNdsGetQueueInformation	68081e8f
	dafe	    2  MapSpecialJapaneseChars	6808325d
	dae2	  138  UnmapSpecialJapaneseChars	68083353
	dacc	   93  NwNdsChangePassword	680829a4
	dab2	  135  NwlibCopyStringToBuffer	68089cb9
	daa6	  115  NwNdsList	68081ad8
	da90	  122  NwNdsOpenTreeHandle	68082b02
	da4c	  128  NwNdsReadObjectInfo	68081b9e
	d9da	  136  NwlibMakeNcp	68089d71
	da18	   88  NwLibCanonUserName	68084ef9
	da02	   86  NwLibCanonLocalName	68084ca6
	da62	  119  NwNdsOpenGenericHandle	68081600
	d9ea	   87  NwLibCanonRemoteName	68084d5c
	da2e	   51  NWGetFileServerVersionInfo	68083646

 0000d050	0000d22c ffffffff ffffffff 0000db88 000011b4

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	db6e	   41  WSALookupServiceBeginW	74f9441f
	db40	   42  WSALookupServiceEnd	74f93b5b
	db56	   44  WSALookupServiceNextW	74f948b0
	80000073	  115  <none>	74f94a6a

 0000d064	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67fcdd60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382cad83
Major/Minor 			0/0
Name 				0000dd92 nwwks.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0000dd88
	Name Pointer Table 		0000dd8c
	Ordinal Table 			0000dd90

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2e89 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SvcEntry_NWCS


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  4ac [14ac] HIGHLOW
	reloc    1 offset  4b0 [14b0] HIGHLOW
	reloc    2 offset  dcc [1dcc] HIGHLOW
	reloc    3 offset  ddc [1ddc] HIGHLOW
	reloc    4 offset  de8 [1de8] HIGHLOW
	reloc    5 offset  dec [1dec] HIGHLOW
	reloc    6 offset  df0 [1df0] HIGHLOW
	reloc    7 offset  df8 [1df8] HIGHLOW
	reloc    8 offset  e08 [1e08] HIGHLOW
	reloc    9 offset  e38 [1e38] HIGHLOW
	reloc   10 offset  e3c [1e3c] HIGHLOW
	reloc   11 offset  e40 [1e40] HIGHLOW
	reloc   12 offset  e44 [1e44] HIGHLOW
	reloc   13 offset  e48 [1e48] HIGHLOW
	reloc   14 offset  e4c [1e4c] HIGHLOW
	reloc   15 offset  e50 [1e50] HIGHLOW
	reloc   16 offset  e54 [1e54] HIGHLOW
	reloc   17 offset  e58 [1e58] HIGHLOW
	reloc   18 offset  e5c [1e5c] HIGHLOW
	reloc   19 offset  e60 [1e60] HIGHLOW
	reloc   20 offset  e64 [1e64] HIGHLOW
	reloc   21 offset  e68 [1e68] HIGHLOW
	reloc   22 offset  e6c [1e6c] HIGHLOW
	reloc   23 offset  e70 [1e70] HIGHLOW
	reloc   24 offset  e74 [1e74] HIGHLOW
	reloc   25 offset  e78 [1e78] HIGHLOW
	reloc   26 offset  e7c [1e7c] HIGHLOW
	reloc   27 offset  e80 [1e80] HIGHLOW
	reloc   28 offset  e84 [1e84] HIGHLOW
	reloc   29 offset  e88 [1e88] HIGHLOW
	reloc   30 offset  e8c [1e8c] HIGHLOW
	reloc   31 offset  e90 [1e90] HIGHLOW
	reloc   32 offset  e94 [1e94] HIGHLOW
	reloc   33 offset  e98 [1e98] HIGHLOW
	reloc   34 offset  e9c [1e9c] HIGHLOW
	reloc   35 offset  ea0 [1ea0] HIGHLOW
	reloc   36 offset  ea4 [1ea4] HIGHLOW
	reloc   37 offset  ea8 [1ea8] HIGHLOW
	reloc   38 offset  eac [1eac] HIGHLOW
	reloc   39 offset  eb0 [1eb0] HIGHLOW
	reloc   40 offset  eb4 [1eb4] HIGHLOW
	reloc   41 offset  eb8 [1eb8] HIGHLOW
	reloc   42 offset  ebc [1ebc] HIGHLOW
	reloc   43 offset  ec0 [1ec0] HIGHLOW
	reloc   44 offset  ec4 [1ec4] HIGHLOW
	reloc   45 offset  ec8 [1ec8] HIGHLOW
	reloc   46 offset  ecc [1ecc] HIGHLOW
	reloc   47 offset  ed0 [1ed0] HIGHLOW
	reloc   48 offset  ed4 [1ed4] HIGHLOW
	reloc   49 offset  ed8 [1ed8] HIGHLOW
	reloc   50 offset  edc [1edc] HIGHLOW
	reloc   51 offset  ee0 [1ee0] HIGHLOW
	reloc   52 offset  ee4 [1ee4] HIGHLOW
	reloc   53 offset  ee8 [1ee8] HIGHLOW
	reloc   54 offset  eec [1eec] HIGHLOW
	reloc   55 offset  ef0 [1ef0] HIGHLOW
	reloc   56 offset  ef4 [1ef4] HIGHLOW
	reloc   57 offset  f58 [1f58] HIGHLOW
	reloc   58 offset  f5c [1f5c] HIGHLOW
	reloc   59 offset  f60 [1f60] HIGHLOW
	reloc   60 offset  f64 [1f64] HIGHLOW
	reloc   61 offset  f78 [1f78] HIGHLOW
	reloc   62 offset  f7c [1f7c] HIGHLOW
	reloc   63 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  e4b [2e4b] HIGHLOW
	reloc    1 offset  e77 [2e77] HIGHLOW
	reloc    2 offset  e95 [2e95] HIGHLOW
	reloc    3 offset  eaa [2eaa] HIGHLOW
	reloc    4 offset  eb0 [2eb0] HIGHLOW
	reloc    5 offset  ed0 [2ed0] HIGHLOW
	reloc    6 offset  ee6 [2ee6] HIGHLOW
	reloc    7 offset  efa [2efa] HIGHLOW
	reloc    8 offset  eff [2eff] HIGHLOW
	reloc    9 offset  f05 [2f05] HIGHLOW
	reloc   10 offset  f0f [2f0f] HIGHLOW
	reloc   11 offset  f19 [2f19] HIGHLOW
	reloc   12 offset  f1f [2f1f] HIGHLOW
	reloc   13 offset  f25 [2f25] HIGHLOW
	reloc   14 offset  f2f [2f2f] HIGHLOW
	reloc   15 offset  f35 [2f35] HIGHLOW
	reloc   16 offset  f3b [2f3b] HIGHLOW
	reloc   17 offset  f42 [2f42] HIGHLOW
	reloc   18 offset  f52 [2f52] HIGHLOW
	reloc   19 offset  f72 [2f72] HIGHLOW
	reloc   20 offset  f7f [2f7f] HIGHLOW
	reloc   21 offset  f92 [2f92] HIGHLOW
	reloc   22 offset  fa5 [2fa5] HIGHLOW
	reloc   23 offset  fc9 [2fc9] HIGHLOW
	reloc   24 offset  fe7 [2fe7] HIGHLOW
	reloc   25 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    3 [3003] HIGHLOW
	reloc    1 offset   29 [3029] HIGHLOW
	reloc    2 offset   34 [3034] HIGHLOW
	reloc    3 offset   39 [3039] HIGHLOW
	reloc    4 offset   4f [304f] HIGHLOW
	reloc    5 offset   55 [3055] HIGHLOW
	reloc    6 offset   67 [3067] HIGHLOW
	reloc    7 offset   72 [3072] HIGHLOW
	reloc    8 offset   7c [307c] HIGHLOW
	reloc    9 offset   82 [3082] HIGHLOW
	reloc   10 offset   88 [3088] HIGHLOW
	reloc   11 offset   8e [308e] HIGHLOW
	reloc   12 offset   b7 [30b7] HIGHLOW
	reloc   13 offset   c0 [30c0] HIGHLOW
	reloc   14 offset   dd [30dd] HIGHLOW
	reloc   15 offset   e7 [30e7] HIGHLOW
	reloc   16 offset  10a [310a] HIGHLOW
	reloc   17 offset  10f [310f] HIGHLOW
	reloc   18 offset  143 [3143] HIGHLOW
	reloc   19 offset  159 [3159] HIGHLOW
	reloc   20 offset  15e [315e] HIGHLOW
	reloc   21 offset  17b [317b] HIGHLOW
	reloc   22 offset  19a [319a] HIGHLOW
	reloc   23 offset  1b6 [31b6] HIGHLOW
	reloc   24 offset  1bc [31bc] HIGHLOW
	reloc   25 offset  1c8 [31c8] HIGHLOW
	reloc   26 offset  1d4 [31d4] HIGHLOW
	reloc   27 offset  1e4 [31e4] HIGHLOW
	reloc   28 offset  1f0 [31f0] HIGHLOW
	reloc   29 offset  204 [3204] HIGHLOW
	reloc   30 offset  20a [320a] HIGHLOW
	reloc   31 offset  210 [3210] HIGHLOW
	reloc   32 offset  216 [3216] HIGHLOW
	reloc   33 offset  21c [321c] HIGHLOW
	reloc   34 offset  222 [3222] HIGHLOW
	reloc   35 offset  23e [323e] HIGHLOW
	reloc   36 offset  245 [3245] HIGHLOW
	reloc   37 offset  24b [324b] HIGHLOW
	reloc   38 offset  255 [3255] HIGHLOW
	reloc   39 offset  264 [3264] HIGHLOW
	reloc   40 offset  26a [326a] HIGHLOW
	reloc   41 offset  279 [3279] HIGHLOW
	reloc   42 offset  28a [328a] HIGHLOW
	reloc   43 offset  291 [3291] HIGHLOW
	reloc   44 offset  29b [329b] HIGHLOW
	reloc   45 offset  2b3 [32b3] HIGHLOW
	reloc   46 offset  2ca [32ca] HIGHLOW
	reloc   47 offset  2e1 [32e1] HIGHLOW
	reloc   48 offset  2f5 [32f5] HIGHLOW
	reloc   49 offset  2fb [32fb] HIGHLOW
	reloc   50 offset  306 [3306] HIGHLOW
	reloc   51 offset  30f [330f] HIGHLOW
	reloc   52 offset  31b [331b] HIGHLOW
	reloc   53 offset  32d [332d] HIGHLOW
	reloc   54 offset  339 [3339] HIGHLOW
	reloc   55 offset  34a [334a] HIGHLOW
	reloc   56 offset  359 [3359] HIGHLOW
	reloc   57 offset  36a [336a] HIGHLOW
	reloc   58 offset  379 [3379] HIGHLOW
	reloc   59 offset  38e [338e] HIGHLOW
	reloc   60 offset  397 [3397] HIGHLOW
	reloc   61 offset  39c [339c] HIGHLOW
	reloc   62 offset  3a9 [33a9] HIGHLOW
	reloc   63 offset  3ba [33ba] HIGHLOW
	reloc   64 offset  3e2 [33e2] HIGHLOW
	reloc   65 offset  3f6 [33f6] HIGHLOW
	reloc   66 offset  409 [3409] HIGHLOW
	reloc   67 offset  412 [3412] HIGHLOW
	reloc   68 offset  42a [342a] HIGHLOW
	reloc   69 offset  436 [3436] HIGHLOW
	reloc   70 offset  43d [343d] HIGHLOW
	reloc   71 offset  44c [344c] HIGHLOW
	reloc   72 offset  466 [3466] HIGHLOW
	reloc   73 offset  46b [346b] HIGHLOW
	reloc   74 offset  473 [3473] HIGHLOW
	reloc   75 offset  47d [347d] HIGHLOW
	reloc   76 offset  483 [3483] HIGHLOW
	reloc   77 offset  489 [3489] HIGHLOW
	reloc   78 offset  497 [3497] HIGHLOW
	reloc   79 offset  49d [349d] HIGHLOW
	reloc   80 offset  4ac [34ac] HIGHLOW
	reloc   81 offset  4b5 [34b5] HIGHLOW
	reloc   82 offset  4f1 [34f1] HIGHLOW
	reloc   83 offset  50f [350f] HIGHLOW
	reloc   84 offset  557 [3557] HIGHLOW
	reloc   85 offset  56a [356a] HIGHLOW
	reloc   86 offset  574 [3574] HIGHLOW
	reloc   87 offset  589 [3589] HIGHLOW
	reloc   88 offset  59e [359e] HIGHLOW
	reloc   89 offset  5a4 [35a4] HIGHLOW
	reloc   90 offset  5d0 [35d0] HIGHLOW
	reloc   91 offset  5da [35da] HIGHLOW
	reloc   92 offset  627 [3627] HIGHLOW
	reloc   93 offset  649 [3649] HIGHLOW
	reloc   94 offset  678 [3678] HIGHLOW
	reloc   95 offset  693 [3693] HIGHLOW
	reloc   96 offset  69c [369c] HIGHLOW
	reloc   97 offset  6b1 [36b1] HIGHLOW
	reloc   98 offset  6b7 [36b7] HIGHLOW
	reloc   99 offset  6c8 [36c8] HIGHLOW
	reloc  100 offset  722 [3722] HIGHLOW
	reloc  101 offset  75d [375d] HIGHLOW
	reloc  102 offset  778 [3778] HIGHLOW
	reloc  103 offset  781 [3781] HIGHLOW
	reloc  104 offset  792 [3792] HIGHLOW
	reloc  105 offset  797 [3797] HIGHLOW
	reloc  106 offset  7bc [37bc] HIGHLOW
	reloc  107 offset  7c7 [37c7] HIGHLOW
	reloc  108 offset  7cf [37cf] HIGHLOW
	reloc  109 offset  7d5 [37d5] HIGHLOW
	reloc  110 offset  7df [37df] HIGHLOW
	reloc  111 offset  7f6 [37f6] HIGHLOW
	reloc  112 offset  7fc [37fc] HIGHLOW
	reloc  113 offset  805 [3805] HIGHLOW
	reloc  114 offset  828 [3828] HIGHLOW
	reloc  115 offset  83b [383b] HIGHLOW
	reloc  116 offset  880 [3880] HIGHLOW
	reloc  117 offset  88e [388e] HIGHLOW
	reloc  118 offset  89f [389f] HIGHLOW
	reloc  119 offset  8c7 [38c7] HIGHLOW
	reloc  120 offset  8d3 [38d3] HIGHLOW
	reloc  121 offset  8e5 [38e5] HIGHLOW
	reloc  122 offset  8f6 [38f6] HIGHLOW
	reloc  123 offset  903 [3903] HIGHLOW
	reloc  124 offset  910 [3910] HIGHLOW
	reloc  125 offset  915 [3915] HIGHLOW
	reloc  126 offset  91d [391d] HIGHLOW
	reloc  127 offset  947 [3947] HIGHLOW
	reloc  128 offset  989 [3989] HIGHLOW
	reloc  129 offset  99b [399b] HIGHLOW
	reloc  130 offset  9a2 [39a2] HIGHLOW
	reloc  131 offset  9ae [39ae] HIGHLOW
	reloc  132 offset  9b5 [39b5] HIGHLOW
	reloc  133 offset  9e1 [39e1] HIGHLOW
	reloc  134 offset  9e8 [39e8] HIGHLOW
	reloc  135 offset  a05 [3a05] HIGHLOW
	reloc  136 offset  a20 [3a20] HIGHLOW
	reloc  137 offset  a2f [3a2f] HIGHLOW
	reloc  138 offset  a37 [3a37] HIGHLOW
	reloc  139 offset  a55 [3a55] HIGHLOW
	reloc  140 offset  a5a [3a5a] HIGHLOW
	reloc  141 offset  a60 [3a60] HIGHLOW
	reloc  142 offset  a66 [3a66] HIGHLOW
	reloc  143 offset  aa8 [3aa8] HIGHLOW
	reloc  144 offset  ab6 [3ab6] HIGHLOW
	reloc  145 offset  abd [3abd] HIGHLOW
	reloc  146 offset  ac9 [3ac9] HIGHLOW
	reloc  147 offset  ae8 [3ae8] HIGHLOW
	reloc  148 offset  afa [3afa] HIGHLOW
	reloc  149 offset  b02 [3b02] HIGHLOW
	reloc  150 offset  b0e [3b0e] HIGHLOW
	reloc  151 offset  b2a [3b2a] HIGHLOW
	reloc  152 offset  b31 [3b31] HIGHLOW
	reloc  153 offset  b3f [3b3f] HIGHLOW
	reloc  154 offset  b52 [3b52] HIGHLOW
	reloc  155 offset  b6c [3b6c] HIGHLOW
	reloc  156 offset  b75 [3b75] HIGHLOW
	reloc  157 offset  b7f [3b7f] HIGHLOW
	reloc  158 offset  b86 [3b86] HIGHLOW
	reloc  159 offset  b90 [3b90] HIGHLOW
	reloc  160 offset  b9d [3b9d] HIGHLOW
	reloc  161 offset  bad [3bad] HIGHLOW
	reloc  162 offset  bb5 [3bb5] HIGHLOW
	reloc  163 offset  bcc [3bcc] HIGHLOW
	reloc  164 offset  c3b [3c3b] HIGHLOW
	reloc  165 offset  c6e [3c6e] HIGHLOW
	reloc  166 offset  c83 [3c83] HIGHLOW
	reloc  167 offset  c8b [3c8b] HIGHLOW
	reloc  168 offset  c95 [3c95] HIGHLOW
	reloc  169 offset  cb0 [3cb0] HIGHLOW
	reloc  170 offset  cb9 [3cb9] HIGHLOW
	reloc  171 offset  cc4 [3cc4] HIGHLOW
	reloc  172 offset  d09 [3d09] HIGHLOW
	reloc  173 offset  d17 [3d17] HIGHLOW
	reloc  174 offset  d1d [3d1d] HIGHLOW
	reloc  175 offset  d5b [3d5b] HIGHLOW
	reloc  176 offset  d6c [3d6c] HIGHLOW
	reloc  177 offset  d95 [3d95] HIGHLOW
	reloc  178 offset  da9 [3da9] HIGHLOW
	reloc  179 offset  db7 [3db7] HIGHLOW
	reloc  180 offset  dca [3dca] HIGHLOW
	reloc  181 offset  def [3def] HIGHLOW
	reloc  182 offset  e08 [3e08] HIGHLOW
	reloc  183 offset  e19 [3e19] HIGHLOW
	reloc  184 offset  e20 [3e20] HIGHLOW
	reloc  185 offset  e2a [3e2a] HIGHLOW
	reloc  186 offset  e31 [3e31] HIGHLOW
	reloc  187 offset  eb6 [3eb6] HIGHLOW
	reloc  188 offset  ed5 [3ed5] HIGHLOW
	reloc  189 offset  ef4 [3ef4] HIGHLOW
	reloc  190 offset  f03 [3f03] HIGHLOW
	reloc  191 offset  f1a [3f1a] HIGHLOW
	reloc  192 offset  f2e [3f2e] HIGHLOW
	reloc  193 offset  f56 [3f56] HIGHLOW
	reloc  194 offset  f6a [3f6a] HIGHLOW
