
rpcrt4.dll:     file format pei-i386
rpcrt4.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d13958

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00067a00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003958
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		77d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005bac0 00003da3 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f863 00000076 Import Directory [parts of .idata]
Entry 2 0006a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00003800 Base Relocation Directory [.reloc]
Entry 6 000609f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000004c Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d6f863

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f863	0005f8d9 ffffffff ffffffff 0005f8b3 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fbe6	   67  NtAllocateUuids	77f966e6
	5fefa	  651  RtlUnicodeToMultiByteN	77f8ba17
	5ff14	   64  NtAlertThread	77f85811
	5ff24	  190  NtQueryInformationThread	77f938e8
	5ff40	 1149  strncpy	77f8a557
	5ff4a	 1178  wcstoul	77f86d86
	5ff54	 1075  _itoa	77f936b1
	5ff5c	  104  NtDelayExecution	77f90328
	5ff70	  554  RtlMultiByteToUnicodeN	77f90fda
	5ff8a	  641  RtlTryEnterCriticalSection	77f89789
	5ffa8	 1133  memmove	77f82a70
	5ffb2	  257  NtSetInformationThread	77f8c7bc
	5ffcc	  475  RtlFreeUnicodeString	77f8b537
	5ffe4	 1095  _wcsicmp	77f881c5
	5fff0	 1062  _alloca_probe	77f8f73c
	60000	 1168  wcslen	77f8d1f7
	6000a	 1166  wcscpy	77f94653
	60014	 1097  _wcsnicmp	77f89c13
	60020	  639  RtlTimeToSecondsSince1980	77f8581f
	6003c	  436  RtlEnterCriticalSection	77f8aa4c
	60056	  492  RtlGetNtProductType	77f84f47
	6006c	  542  RtlLeaveCriticalSection	77f8aa7d
	60086	  133  NtImpersonateClientOfPort	77f8c311
	600a2	   52  NtAcceptConnectPort	77f8731d
	600b8	   78  NtCompleteConnectPort	77f8732b
	600d0	  228  NtReplyWaitReceivePortEx	77f82ee1
	600ec	   93  NtCreatePort	77f92270
	600fc	 1156  swprintf	77f90378
	60108	  514  RtlInitializeCriticalSection	77f94328

 0005f877	0005fa05 ffffffff ffffffff 0005f8bd 0000112c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	60128	  647  SetCriticalSectionSpinCount	77f87b80
	60146	  693  SetThreadPriorityBoost	77e89d8a
	60160	  266  GetCurrentProcessId	77e565f4
	60176	  399  GetVersionExA	77e6a144
	60186	   99  DeviceIoControl	77e675d0
	60198	  303  GetLocalTime	77e6c37a
	601a8	  555  QueryPerformanceCounter	77e58914
	601c2	  424  GlobalMemoryStatus	77e60794
	601d8	  809  lstrcmpA	77e60a24
	601e4	  594  ResetEvent	77e6310f
	601f2	  725  TransactNamedPipe	77e6b19b
	60206	   58  CreateFileW	77e595a3
	60214	  355  GetQueuedCompletionStatus	77e6ea1e
	60230	  768  WaitNamedPipeW	77e71a47
	60242	   38  ConnectNamedPipe	77e68061
	60256	  674  SetNamedPipeHandleState	77e609b3
	60270	  185  FlushFileBuffers	77e547d2
	60284	  101  DisconnectNamedPipe	77e5e08e
	6029a	   69  CreateNamedPipeW	77e5b2c4
	602ae	  327  GetOverlappedResult	77e55f72
	602c4	  806  lstrcatA	77e56d78
	602d0	  766  WaitForSingleObjectEx	77e6e891
	602e8	  665  SetHandleInformation	77e6d498
	60300	   61  CreateIoCompletionPort	77e6bd7a
	6031a	  222  GetComputerNameA	77e635b2
	6032e	  723  TlsSetValue	77e56d2d
	6033c	  720  TlsAlloc	77e6571f
	60348	  822  lstrlenW	77e5cd5c
	60354	  467  IsBadWritePtr	77e65ddb
	60364	  769  WideCharToMultiByte	77e5afd8
	6037a	  722  TlsGetValue	77e683b2
	60388	  479  LoadLibraryA	77e68023
	60398	  111  EnterCriticalSection	77f8aa4c
	603b0	  482  LoadLibraryW	77e5ecdf
	603c0	  370  GetSystemInfo	77e57be4
	603d0	  374  GetSystemTimeAsFileTime	77e57d16
	603ea	  190  FormatMessageA	77e696b7
	603fc	  191  FormatMessageW	77e5aa62
	6040e	  390  GetTickCount	77e5c0a6
	6041e	  456  InterlockedDecrement	77e64a13
	60436	   30  CloseHandle	77e5a6c8
	60444	  301  GetLastError	77e5668c
	60454	  267  GetCurrentThread	77e6b260
	60468	  459  InterlockedIncrement	77e64a02
	60480	  268  GetCurrentThreadId	77e59aa2
	60496	  455  InterlockedCompareExchange	77e68ef4
	604b4	  656  SetEvent	77e5670d
	604c0	  707  Sleep	77e54b74
	604c8	  821  lstrlenA	77e67334
	604d4	  195  FreeLibrary	77e6ab8c
	604e2	  339  GetProcAddress	77e6564b
	604f4	  558  QueueUserAPC	77e717f0
	60504	   77  CreateThread	77e66510
	60514	  108  DuplicateHandle	77e5466c
	60526	  265  GetCurrentProcess	77e656d7
	6053a	  560  RaiseException	77e59aac
	6054c	   85  DebugBreak	77e7b89e
	6055a	  312  GetModuleFileNameA	77e63992
	60570	  458  InterlockedExchangeAdd	77e6c07f
	6058a	  457  InterlockedExchange	77e6b8a0
	605a0	   37  CompareStringW	77e67e42
	605b2	  810  lstrcmpW	77e6016c
	605be	  815  lstrcpyA	77e57e39
	605ca	  812  lstrcmpiA	77e6a711
	605d6	  225  GetComputerNameW	77e5f6fe
	605ea	  436  HeapAlloc	77fc976b
	605f6	  442  HeapFree	77fc9c41
	60602	  341  GetProcessHeap	77e59596
	60614	   53  CreateEventW	77e640bf
	60624	  315  GetModuleHandleW	77e5dbbf
	60638	  541  PostQueuedCompletionStatus	77e7213d
	60656	  750  VirtualAlloc	77e60ee2
	60666	  753  VirtualFree	77e5d002
	60674	  668  SetLastError	77e6c4e4
	60684	  765  WaitForSingleObject	77e58778
	6069a	  275  GetDiskFreeSpaceA	77e5e51a
	606ae	   90  DeleteCriticalSection	77f877e0
	606c6	  453  InitializeCriticalSection	77e58d0f
	606e2	  478  LeaveCriticalSection	77f8aa7d

 0005f88b	0005fb45 ffffffff ffffffff 0005f8cb 0000126c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	606fa	  480  SetThreadToken	77d88aa4
	6070c	  243  GetUserNameA	77d8d54b
	6071c	  411  RegOpenCurrentUser	77d89e50
	60732	  252  ImpersonateNamedPipeClient	77d889f7
	60750	  255  InitializeSecurityDescriptor	77d89102
	60770	  359  OpenProcessToken	77d889bc
	60784	  254  InitializeAcl	77d8915a
	60794	   13  AddAccessAllowedAce	77d8917a
	607aa	  469  SetSecurityDescriptorDacl	77d8911e
	607c6	  415  RegOpenKeyW	77d88274
	607d4	  395  RegDeleteKeyA	77d8de84
	607e4	  434  RegSetValueExA	77d89454
	607f6	  392  RegCreateKeyExA	77d88f62
	60808	  361  OpenSCManagerW	77d93c56
	6081a	  363  OpenServiceW	77d93d01
	6082a	  381  QueryServiceStatus	77d94e34
	60840	  487  StartServiceW	77d99027
	60850	   58  CloseServiceHandle	77d93df4
	60866	  233  GetTokenInformation	77d8896a
	6087c	  451  RevertToSelf	77d88997
	6088c	  268  IsValidSid	77d937e8
	6089a	  172  EqualSid	77d88ad1
	608a6	  275  LookupAccountSidW	77d8eaea
	608ba	  194  GetLengthSid	77d889e2
	608ca	   83  CopySid	77d88aed
	608d4	  414  RegOpenKeyExW	77d88169
	608e4	  273  LookupAccountNameW	77d8ef9a
	608fa	  267  IsValidSecurityDescriptor	77d8ef00
	60916	  210  GetSecurityDescriptorControl	77d8ef18
	60936	  213  GetSecurityDescriptorLength	77d8a8e0
	60954	  341  MakeSelfRelativeSD	77d891e4
	6096a	  405  RegEnumValueW	77d8dcc7
	6097a	  404  RegEnumValueA	77d8da74
	6098a	  418  RegQueryInfoKeyA	77d8df09
	6099e	  424  RegQueryValueExW	77d88078
	609b2	  413  RegOpenKeyExA	77d882ac
	609c2	  423  RegQueryValueExA	77d8858e
	609d6	  388  RegCloseKey	77d87d4d
	609e4	  364  OpenThreadToken	77d88926

 0005f89f	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77d6bac0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3846be7d
Major/Minor 			0/0
Name 				0005cd4e RPCRT4.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000001d7
	[Name Pointer/Ordinal] Table	000001d7
Table Addresses
	Export Address Table 		0005bae8
	Name Pointer Table 		0005c5f2
	Ordinal Table 			0005c244

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1e1b0 Export RVA
	[   1] +base[   2] 1e058 Export RVA
	[   2] +base[   3] 28fc1 Export RVA
	[   3] +base[   4] 5203c Export RVA
	[   4] +base[   5] 9274 Export RVA
	[   5] +base[   6] 6244d Export RVA
	[   6] +base[   7] 64432 Export RVA
	[   7] +base[   8] 65538 Export RVA
	[   8] +base[   9] 640cd Export RVA
	[   9] +base[  10] 640eb Export RVA
	[  10] +base[  11] 624a3 Export RVA
	[  11] +base[  12] 626ff Export RVA
	[  12] +base[  13] 654fe Export RVA
	[  13] +base[  14] 64514 Export RVA
	[  14] +base[  15] 28eae Export RVA
	[  15] +base[  16] 28efd Export RVA
	[  16] +base[  17] 45e14 Export RVA
	[  17] +base[  18] 473c8 Export RVA
	[  18] +base[  19] 28e20 Export RVA
	[  19] +base[  20] 28e14 Export RVA
	[  20] +base[  21] 62a93 Export RVA
	[  21] +base[  22] 62b4a Export RVA
	[  22] +base[  23] 62a83 Export RVA
	[  23] +base[  24] 5f718 Forwarder RVA -- RPCRT4.I_RpcAsyncAbortCall
	[  24] +base[  25] 9541 Export RVA
	[  25] +base[  26] 1bc86 Export RVA
	[  26] +base[  27] 1a281 Export RVA
	[  27] +base[  28] 1b93a Export RVA
	[  28] +base[  29] 74ab Export RVA
	[  29] +base[  30] a80b Export RVA
	[  30] +base[  31] 19ee3 Export RVA
	[  31] +base[  32] 5f733 Forwarder RVA -- RPCRT4.I_RpcBindingInqDynamicEndpointW
	[  32] +base[  33] 36459 Export RVA
	[  33] +base[  34] 24d4b Export RVA
	[  34] +base[  35] 29341 Export RVA
	[  35] +base[  36] 78dc Export RVA
	[  36] +base[  37] 2c9e9 Export RVA
	[  37] +base[  38] 1bda1 Export RVA
	[  38] +base[  39] 293ea Export RVA
	[  39] +base[  40] 3d60 Export RVA
	[  40] +base[  41] 28f4c Export RVA
	[  41] +base[  42] 28f7e Export RVA
	[  42] +base[  43] a719 Export RVA
	[  43] +base[  44] 9534 Export RVA
	[  44] +base[  45] 47f0 Export RVA
	[  45] +base[  46] 2ca82 Export RVA
	[  46] +base[  47] 3ff8 Export RVA
	[  47] +base[  48] 4c8f Export RVA
	[  48] +base[  49] 4c1c Export RVA
	[  49] +base[  50] 2caa6 Export RVA
	[  50] +base[  51] 2cd43 Export RVA
	[  51] +base[  52] 4063 Export RVA
	[  52] +base[  53] 24d0e Export RVA
	[  53] +base[  54] 12ee7 Export RVA
	[  54] +base[  55] 1405f Export RVA
	[  55] +base[  56] a88a Export RVA
	[  56] +base[  57] 5f75a Forwarder RVA -- RPCRT4.I_RpcNsBindingSetEntryNameW
	[  57] +base[  58] 291e9 Export RVA
	[  58] +base[  59] 291f1 Export RVA
	[  59] +base[  60] 2e47d Export RVA
	[  60] +base[  61] 2e4ab Export RVA
	[  61] +base[  62] a2da Export RVA
	[  62] +base[  63] 28ff6 Export RVA
	[  63] +base[  64] 2ca93 Export RVA
	[  64] +base[  65] 1b51f Export RVA
	[  65] +base[  66] 3cfe Export RVA
	[  66] +base[  67] 1a2b5 Export RVA
	[  67] +base[  68] 5638 Export RVA
	[  68] +base[  69] 26823 Export RVA
	[  69] +base[  70] 22f90 Export RVA
	[  70] +base[  71] 2caf7 Export RVA
	[  71] +base[  72] 1a85 Export RVA
	[  72] +base[  73] 1ab3 Export RVA
	[  73] +base[  74] 256dc Export RVA
	[  74] +base[  75] 24941 Export RVA
	[  75] +base[  76] 1ecb Export RVA
	[  76] +base[  77] 17a7f Export RVA
	[  77] +base[  78] 5f77d Forwarder RVA -- RPCRT4.I_RpcAsyncSetHandle
	[  78] +base[  79] 406d Export RVA
	[  79] +base[  80] 425d3 Export RVA
	[  80] +base[  81] 2cacd Export RVA
	[  81] +base[  82] dbb7 Export RVA
	[  82] +base[  83] 12eea Export RVA
	[  83] +base[  84] 1d13d Export RVA
	[  84] +base[  85] 30118 Export RVA
	[  85] +base[  86] 2998 Export RVA
	[  86] +base[  87] 30160 Export RVA
	[  87] +base[  88] 26cfb Export RVA
	[  88] +base[  89] db41 Export RVA
	[  89] +base[  90] 2c9b0 Export RVA
	[  90] +base[  91] 120b3 Export RVA
	[  91] +base[  92] 32b9c Export RVA
	[  92] +base[  93] 425de Export RVA
	[  93] +base[  94] 8cdf Export RVA
	[  94] +base[  95] 18b0a Export RVA
	[  95] +base[  96] 191c5 Export RVA
	[  96] +base[  97] 263e Export RVA
	[  97] +base[  98] 4752d Export RVA
	[  98] +base[  99] 18a68 Export RVA
	[  99] +base[ 100] 4746f Export RVA
	[ 100] +base[ 101] 1afe4 Export RVA
	[ 101] +base[ 102] 269a Export RVA
	[ 102] +base[ 103] 47617 Export RVA
	[ 103] +base[ 104] 3d6d Export RVA
	[ 104] +base[ 105] 3b97 Export RVA
	[ 105] +base[ 106] a4ac Export RVA
	[ 106] +base[ 107] a5d4 Export RVA
	[ 107] +base[ 108] 425a7 Export RVA
	[ 108] +base[ 109] 42588 Export RVA
	[ 109] +base[ 110] 3dd4 Export RVA
	[ 110] +base[ 111] 42414 Export RVA
	[ 111] +base[ 112] 42431 Export RVA
	[ 112] +base[ 113] 42801 Export RVA
	[ 113] +base[ 114] 7862 Export RVA
	[ 114] +base[ 115] 65e7a Export RVA
	[ 115] +base[ 116] 665e2 Export RVA
	[ 116] +base[ 117] 23f3c Export RVA
	[ 117] +base[ 118] 23fb1 Export RVA
	[ 118] +base[ 119] 23f74 Export RVA
	[ 119] +base[ 120] 23fce Export RVA
	[ 120] +base[ 121] 643bd Export RVA
	[ 121] +base[ 122] 624c0 Export RVA
	[ 122] +base[ 123] 64043 Export RVA
	[ 123] +base[ 124] 62f9a Export RVA
	[ 124] +base[ 125] 619e5 Export RVA
	[ 125] +base[ 126] 21254 Export RVA
	[ 126] +base[ 127] 21289 Export RVA
	[ 127] +base[ 128] 4b7b Export RVA
	[ 128] +base[ 129] 4b48 Export RVA
	[ 129] +base[ 130] 16551 Export RVA
	[ 130] +base[ 131] 161ee Export RVA
	[ 131] +base[ 132] 16594 Export RVA
	[ 132] +base[ 133] 1648e Export RVA
	[ 133] +base[ 134] 16392 Export RVA
	[ 134] +base[ 135] ceaa Export RVA
	[ 135] +base[ 136] d5af Export RVA
	[ 136] +base[ 137] d2b9 Export RVA
	[ 137] +base[ 138] cbae Export RVA
	[ 138] +base[ 139] c818 Export RVA
	[ 139] +base[ 140] 595e Export RVA
	[ 140] +base[ 141] 5b5e Export RVA
	[ 141] +base[ 142] 5982 Export RVA
	[ 142] +base[ 143] 18658 Export RVA
	[ 143] +base[ 144] 5a24 Export RVA
	[ 144] +base[ 145] 8c0e Export RVA
	[ 145] +base[ 146] 8cf3 Export RVA
	[ 146] +base[ 147] 13a14 Export RVA
	[ 147] +base[ 148] 8dda Export RVA
	[ 148] +base[ 149] 9140 Export RVA
	[ 149] +base[ 150] 48e67 Export RVA
	[ 150] +base[ 151] 91b6 Export RVA
	[ 151] +base[ 152] 14803 Export RVA
	[ 152] +base[ 153] 8fd1 Export RVA
	[ 153] +base[ 154] 13fbc Export RVA
	[ 154] +base[ 155] 14008 Export RVA
	[ 155] +base[ 156] 13fe0 Export RVA
	[ 156] +base[ 157] 147dc Export RVA
	[ 157] +base[ 158] 13c6f Export RVA
	[ 158] +base[ 159] 236e2 Export RVA
	[ 159] +base[ 160] 48eae Export RVA
	[ 160] +base[ 161] 2375c Export RVA
	[ 161] +base[ 162] 237f9 Export RVA
	[ 162] +base[ 163] 2389e Export RVA
	[ 163] +base[ 164] a842 Export RVA
	[ 164] +base[ 165] 1d1d1 Export RVA
	[ 165] +base[ 166] 4a914 Export RVA
	[ 166] +base[ 167] 4a99f Export RVA
	[ 167] +base[ 168] 780d Export RVA
	[ 168] +base[ 169] 77d0 Export RVA
	[ 169] +base[ 170] 7825 Export RVA
	[ 170] +base[ 171] 63934 Export RVA
	[ 171] +base[ 172] 64836 Export RVA
	[ 172] +base[ 173] 624f1 Export RVA
	[ 173] +base[ 174] 62251 Export RVA
	[ 174] +base[ 175] 1d300 Export RVA
	[ 175] +base[ 176] 46d7d Export RVA
	[ 176] +base[ 177] 48cbb Export RVA
	[ 177] +base[ 178] 48fdc Export RVA
	[ 178] +base[ 179] 493e2 Export RVA
	[ 179] +base[ 180] 4a751 Export RVA
	[ 180] +base[ 181] 49db7 Export RVA
	[ 181] +base[ 182] 22cee Export RVA
	[ 182] +base[ 183] 1d2dd Export RVA
	[ 183] +base[ 184] 1d1ee Export RVA
	[ 184] +base[ 185] 4a46c Export RVA
	[ 185] +base[ 186] 1d24c Export RVA
	[ 186] +base[ 187] 56fe Export RVA
	[ 187] +base[ 188] 2443b Export RVA
	[ 188] +base[ 189] 2431c Export RVA
	[ 189] +base[ 190] 20726 Export RVA
	[ 190] +base[ 191] 242c0 Export RVA
	[ 191] +base[ 192] 207f1 Export RVA
	[ 192] +base[ 193] 2063e Export RVA
	[ 193] +base[ 194] 56ac Export RVA
	[ 194] +base[ 195] 367f Export RVA
	[ 195] +base[ 196] 4c6fa Export RVA
	[ 196] +base[ 197] 4c6d3 Export RVA
	[ 197] +base[ 198] 1a9e4 Export RVA
	[ 198] +base[ 199] 1aabc Export RVA
	[ 199] +base[ 200] 1afbe Export RVA
	[ 200] +base[ 201] 1ab4f Export RVA
	[ 201] +base[ 202] 36cc Export RVA
	[ 202] +base[ 203] 1ac65 Export RVA
	[ 203] +base[ 204] 4d1f5 Export RVA
	[ 204] +base[ 205] 241d4 Export RVA
	[ 205] +base[ 206] 4d060 Export RVA
	[ 206] +base[ 207] 479b1 Export RVA
	[ 207] +base[ 208] 47cd3 Export RVA
	[ 208] +base[ 209] 4832c Export RVA
	[ 209] +base[ 210] 483fc Export RVA
	[ 210] +base[ 211] 48361 Export RVA
	[ 211] +base[ 212] 18c9c Export RVA
	[ 212] +base[ 213] 18ce4 Export RVA
	[ 213] +base[ 214] 18df7 Export RVA
	[ 214] +base[ 215] 18e8e Export RVA
	[ 215] +base[ 216] 18f58 Export RVA
	[ 216] +base[ 217] 18fa0 Export RVA
	[ 217] +base[ 218] 482e4 Export RVA
	[ 218] +base[ 219] 24faf Export RVA
	[ 219] +base[ 220] 25014 Export RVA
	[ 220] +base[ 221] 25084 Export RVA
	[ 221] +base[ 222] 250df Export RVA
	[ 222] +base[ 223] 1370e Export RVA
	[ 223] +base[ 224] 13960 Export RVA
	[ 224] +base[ 225] 1383d Export RVA
	[ 225] +base[ 226] 13ae2 Export RVA
	[ 226] +base[ 227] 13529 Export RVA
	[ 227] +base[ 228] 4878b Export RVA
	[ 228] +base[ 229] 487eb Export RVA
	[ 229] +base[ 230] 19f3b Export RVA
	[ 230] +base[ 231] 794c Export RVA
	[ 231] +base[ 232] 4d24b Export RVA
	[ 232] +base[ 233] 4d304 Export RVA
	[ 233] +base[ 234] 4caf2 Export RVA
	[ 234] +base[ 235] 4ca1f Export RVA
	[ 235] +base[ 236] 4c764 Export RVA
	[ 236] +base[ 237] 87a4 Export RVA
	[ 237] +base[ 238] 867d Export RVA
	[ 238] +base[ 239] 8718 Export RVA
	[ 239] +base[ 240] 4a2b8 Export RVA
	[ 240] +base[ 241] 874a Export RVA
	[ 241] +base[ 242] 64034 Export RVA
	[ 242] +base[ 243] 62946 Export RVA
	[ 243] +base[ 244] 628e8 Export RVA
	[ 244] +base[ 245] 62893 Export RVA
	[ 245] +base[ 246] 62985 Export RVA
	[ 246] +base[ 247] 4961f Export RVA
	[ 247] +base[ 248] 4e715 Export RVA
	[ 248] +base[ 249] 4e74b Export RVA
	[ 249] +base[ 250] 4e700 Export RVA
	[ 250] +base[ 251] 212ea Export RVA
	[ 251] +base[ 252] 21333 Export RVA
	[ 252] +base[ 253] 4e6e4 Export RVA
	[ 253] +base[ 254] 4e6c8 Export RVA
	[ 254] +base[ 255] 565e Export RVA
	[ 255] +base[ 256] 61920 Export RVA
	[ 256] +base[ 257] 6856e Export RVA
	[ 257] +base[ 258] 495ba Export RVA
	[ 258] +base[ 259] a579 Export RVA
	[ 259] +base[ 260] 415b Export RVA
	[ 260] +base[ 261] 4a1dc Export RVA
	[ 261] +base[ 262] 4c9d Export RVA
	[ 262] +base[ 263] 488e6 Export RVA
	[ 263] +base[ 264] 5793 Export RVA
	[ 264] +base[ 265] 486d1 Export RVA
	[ 265] +base[ 266] 488d2 Export RVA
	[ 266] +base[ 267] 1c132 Export RVA
	[ 267] +base[ 268] 1be5c Export RVA
	[ 268] +base[ 269] 87ce Export RVA
	[ 269] +base[ 270] 8bf1 Export RVA
	[ 270] +base[ 271] 5518 Export RVA
	[ 271] +base[ 272] 43b8 Export RVA
	[ 272] +base[ 273] 5572 Export RVA
	[ 273] +base[ 274] 8807 Export RVA
	[ 274] +base[ 275] 88e0 Export RVA
	[ 275] +base[ 276] 61000 Export RVA
	[ 276] +base[ 277] 63da3 Export RVA
	[ 277] +base[ 278] 655fe Export RVA
	[ 278] +base[ 279] 62843 Export RVA
	[ 279] +base[ 280] 62802 Export RVA
	[ 280] +base[ 281] 655d4 Export RVA
	[ 281] +base[ 282] 1a757 Export RVA
	[ 282] +base[ 283] 1a71b Export RVA
	[ 283] +base[ 284] 1a7e8 Export RVA
	[ 284] +base[ 285] 1b806 Export RVA
