
usbui.dll:     file format pei-i386
usbui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x64938710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a000
SizeOfInitializedData	00004200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008710
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		64930000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0000f200
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a580 00000930 Export Directory [.edata (or where ever we found it)]
Entry 1 00009bf0 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00002514 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000764 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64939bf0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009bf0	00009d24 ffffffff ffffffff 00009f3c 00001094

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f14	  155  _adjust_fdiv	7803bb70
	a27a	  612  SetWindowTextW	77de5004
	a268	  544  SetActiveWindow	77de7f8c
	a248	  658  UnregisterDeviceNotification	77e080c6
	a236	  485  PostQuitMessage	77e04584
	a156	  243  GetClientRect	77de4d06
	a14a	  692  wsprintfW	77de850e
	a1f6	  329  GetSystemMetrics	77de71fe
	a20a	  554  SetCursor	77de3a1a

 00009c2c	00009c90 ffffffff ffffffff 0000a36c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a564	  536  WmiExecuteMethodW	77dbd744
	a554	  544  WmiOpenBlock	77d85b87
	a316	  388  RegCloseKey	77d87d4d
	a324	  424  RegQueryValueExW	77d88078
	a338	  414  RegOpenKeyExW	77d88169
	a348	  435  RegSetValueExW	77d89348
	a35a	  393  RegCreateKeyExW	77d88e5e
	a544	  531  WmiCloseBlock	77d86821

 00009c40	00009cf0 ffffffff ffffffff 0000a448 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a430	  459  InterlockedIncrement	77e64a02
	a3ec	   99  DeviceIoControl	77e675d0
	a418	  456  InterlockedDecrement	77e64a13
	a40c	  489  LocalFree	77e6499c
	a37a	   30  CloseHandle	77e5a6c8
	a388	  301  GetLastError	77e5668c
	a398	  514  MultiByteToWideChar	77e65f62
	a3ae	  195  FreeLibrary	77e6ab8c
	a3bc	  339  GetProcAddress	77e6564b
	a3fe	  485  LocalAlloc	77e64911
	a3de	   58  CreateFileW	77e595a3
	a3ce	  482  LoadLibraryW	77e5ecdf

 00009c54	00009ccc ffffffff ffffffff 0000a4c8 0000103c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a498	   69  CreatePen	77f44afa
	a456	  163  ExtTextOutW	77f41d79
	a464	  468  SetBkColor	77f41b4d
	a472	   84  DeleteObject	77f44591
	a482	  397  LineTo	77f477de
	a48c	  401  MoveToEx	77f476f1
	a4a4	  462  SelectObject	77f4182d
	a4b4	   78  CreateSolidBrush	77f424c1

 00009c68	00009cb4 ffffffff ffffffff 0000a536 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e
	a4ee	   51  ImageList_GetImageInfo	77b4a65f
	a508	   40  ImageList_Draw	77b25f06
	a51a	   10  DestroyPropertySheetPage	77b40bc0
	a4d2	    3  CreatePropertySheetPageW	77b42899

 00009c7c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6493a580

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4908
Major/Minor 			0/0
Name 				0000a760 usbui.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000002c
	[Name Pointer/Ordinal] Table	0000002c
Table Addresses
	Export Address Table 		0000a5a8
	Name Pointer Table 		0000a658
	Ordinal Table 			0000a708

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 16e0 Export RVA
	[   1] +base[   2] 1e21 Export RVA
	[   2] +base[   3] 1707 Export RVA
	[   3] +base[   4] 1ee6 Export RVA
	[   4] +base[   5] 2126 Export RVA
	[   5] +base[   6] 2139 Export RVA
	[   6] +base[   7] 2180 Export RVA
	[   7] +base[   8] 21c0 Export RVA
	[   8] +base[   9] 20dd Export RVA
	[   9] +base[  10] 3106 Export RVA
	[  10] +base[  11] 326a Export RVA
	[  11] +base[  12] 35d1 Export RVA
	[  12] +base[  13] 399e Export RVA
	[  13] +base[  14] 1f71 Export RVA
	[  14] +base[  15] 465f Export RVA
	[  15] +base[  16] 42b1 Export RVA
	[  16] +base[  17] 38f6 Export RVA
	[  17] +base[  18] 2332 Export RVA
	[  18] +base[  19] 4167 Export RVA
	[  19] +base[  20] 401d Export RVA
	[  20] +base[  21] 3ed2 Export RVA
	[  21] +base[  22] 2fea Export RVA
	[  22] +base[  23] 3ea0 Export RVA
	[  23] +base[  24] 4521 Export RVA
	[  24] +base[  25] 2696 Export RVA
	[  25] +base[  26] 2223 Export RVA
	[  26] +base[  27] 225b Export RVA
	[  27] +base[  28] 222d Export RVA
	[  28] +base[  29] 1703 Export RVA
	[  29] +base[  30] 2274 Export RVA
	[  30] +base[  31] 2295 Export RVA
	[  31] +base[  32] 22ae Export RVA
	[  32] +base[  33] 46c5 Export RVA
	[  33] +base[  34] 230d Export RVA
	[  34] +base[  35] 30d1 Export RVA
	[  35] +base[  36] 22d3 Export RVA
	[  36] +base[  37] 5a08 Export RVA
	[  37] +base[  38] 711b Export RVA
	[  38] +base[  39] 6f56 Export RVA
	[  39] +base[  40] 6ff7 Export RVA
	[  40] +base[  41] 720a Export RVA
	[  41] +base[  42] 719a Export RVA
	[  42] +base[  43] 7089 Export RVA
	[  43] +base[  44] 6f0e Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0UsbItem@@QAE@XZ
	[   1] ??1UsbItem@@QAE@XZ
	[   2] ??4UsbItem@@QAEAAV0@ABV0@@Z
	[   3] ?AddLeaf@UsbItem@@QAEPAV1@PAV1@PAVUsbDeviceInfo@@W4UsbItemType@1@PAVUsbConfigInfo@@PAVUsbImageList@@@Z
	[   4] ?CalculateBWPercent@UsbItem@@SGKK@Z
	[   5] ?CalculateTotalBandwidth@UsbItem@@KGHKEPAU_USB_PIPE_INFO@@@Z
	[   6] ?ComputeBandwidth@UsbItem@@QAEHXZ
	[   7] ?ComputePower@UsbItem@@QAEHXZ
	[   8] ?EndpointBandwidth@UsbItem@@SGIKEE@Z
	[   9] ?EnumerateAll@UsbItem@@QAEHPAVUsbImageList@@@Z
	[  10] ?EnumerateController@UsbItem@@QAEHPAV1@ABV?$_Str@G@@PAVUsbImageList@@K@Z
	[  11] ?EnumerateHub@UsbItem@@QAEHABV?$_Str@G@@PAVUsbImageList@@KPAV1@W4UsbItemType@1@@Z
	[  12] ?EnumerateHubPorts@UsbItem@@IAEXPAXKPAVUsbImageList@@@Z
	[  13] ?GetClassImageIndex@UsbItem@@AAEXPAVUsbImageList@@@Z
	[  14] ?GetConfigDescriptor@UsbItem@@IAEPAU_USB_DESCRIPTOR_REQUEST@@PAXK@Z
	[  15] ?GetConfigMgrInfo@UsbItem@@IAEXABV?$_Str@G@@PAVUsbConfigInfo@@@Z
	[  16] ?GetConnectionInformation@UsbItem@@AAEPAU_USB_NODE_CONNECTION_INFORMATION@@PAXK@Z
	[  17] ?GetDeviceInfo@UsbItem@@QAEHAAV?$_Str@G@@K@Z
	[  18] ?GetDriverKeyName@UsbItem@@KG?AV?$_Str@G@@PAXK@Z
	[  19] ?GetExternalHubName@UsbItem@@KG?AV?$_Str@G@@PAXK@Z
	[  20] ?GetHCDDriverKeyName@UsbItem@@KG?AV?$_Str@G@@PAX@Z
	[  21] ?GetHandleForDevice@UsbItem@@KGPAXABV?$_Str@G@@@Z
	[  22] ?GetHubInfo@UsbItem@@IAEHPAX@Z
	[  23] ?GetRootHubName@UsbItem@@KG?AV?$_Str@G@@PAX@Z
	[  24] ?InsertTreeItem@UsbItem@@SGHPAUHWND__@@PAV1@PAU_TREEITEM@@PAUtagTVINSERTSTRUCTW@@P6GH1@Z44@Z
	[  25] ?IsController@UsbItem@@QAEHXZ
	[  26] ?IsDescriptionValidDevice@UsbItem@@QAEHXZ
	[  27] ?IsHub@UsbItem@@QAEHXZ
	[  28] ?IsUnusedPort@UsbItem@@QAEHXZ
	[  29] ?NumChildren@UsbItem@@QAEKXZ
	[  30] ?NumPorts@UsbItem@@QAEKXZ
	[  31] ?PortPower@UsbItem@@QAEKXZ
	[  32] ?SearchAndReplace@UsbItem@@KGHPBG00AAV?$_Str@G@@@Z
	[  33] ?ShallowWalk@UsbItem@@QAEHAAUUsbItemAction@1@@Z
	[  34] ?TotalTreeBandwidth@UsbItem@@QAEIXZ
	[  35] ?Walk@UsbItem@@QAEHAAUUsbItemAction@1@@Z
	[  36] CPlApplet
	[  37] USBControllerBandwidthPage
	[  38] USBControllerPropPageProvider
	[  39] USBDevicePropPageProvider
	[  40] USBErrorHandler
	[  41] USBHubPowerPage
	[  42] USBHubPropPageProvider
	[  43] UsbControlPanelApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  260 [1260] HIGHLOW
	reloc    1 offset  264 [1264] HIGHLOW
	reloc    2 offset  268 [1268] HIGHLOW
	reloc    3 offset  26c [126c] HIGHLOW
	reloc    4 offset  270 [1270] HIGHLOW
	reloc    5 offset  4c0 [14c0] HIGHLOW
	reloc    6 offset  578 [1578] HIGHLOW
	reloc    7 offset  57c [157c] HIGHLOW
	reloc    8 offset  580 [1580] HIGHLOW
	reloc    9 offset  584 [1584] HIGHLOW
	reloc   10 offset  588 [1588] HIGHLOW
	reloc   11 offset  590 [1590] HIGHLOW
	reloc   12 offset  594 [1594] HIGHLOW
	reloc   13 offset  598 [1598] HIGHLOW
	reloc   14 offset  59c [159c] HIGHLOW
	reloc   15 offset  5a0 [15a0] HIGHLOW
	reloc   16 offset  5a8 [15a8] HIGHLOW
	reloc   17 offset  5ac [15ac] HIGHLOW
	reloc   18 offset  5b0 [15b0] HIGHLOW
	reloc   19 offset  5b4 [15b4] HIGHLOW
	reloc   20 offset  5b8 [15b8] HIGHLOW
	reloc   21 offset  5c0 [15c0] HIGHLOW
	reloc   22 offset  5c4 [15c4] HIGHLOW
	reloc   23 offset  5c8 [15c8] HIGHLOW
	reloc   24 offset  5cc [15cc] HIGHLOW
	reloc   25 offset  5d0 [15d0] HIGHLOW
	reloc   26 offset  620 [1620] HIGHLOW
	reloc   27 offset  624 [1624] HIGHLOW
	reloc   28 offset  628 [1628] HIGHLOW
	reloc   29 offset  634 [1634] HIGHLOW
	reloc   30 offset  638 [1638] HIGHLOW
	reloc   31 offset  63c [163c] HIGHLOW
	reloc   32 offset  640 [1640] HIGHLOW
	reloc   33 offset  644 [1644] HIGHLOW
	reloc   34 offset  648 [1648] HIGHLOW
	reloc   35 offset  64c [164c] HIGHLOW
	reloc   36 offset  650 [1650] HIGHLOW
	reloc   37 offset  658 [1658] HIGHLOW
	reloc   38 offset  65c [165c] HIGHLOW
	reloc   39 offset  660 [1660] HIGHLOW
	reloc   40 offset  664 [1664] HIGHLOW
	reloc   41 offset  668 [1668] HIGHLOW
	reloc   42 offset  66c [166c] HIGHLOW
	reloc   43 offset  670 [1670] HIGHLOW
	reloc   44 offset  678 [1678] HIGHLOW
	reloc   45 offset  67c [167c] HIGHLOW
	reloc   46 offset  680 [1680] HIGHLOW
	reloc   47 offset  684 [1684] HIGHLOW
	reloc   48 offset  688 [1688] HIGHLOW
	reloc   49 offset  68c [168c] HIGHLOW
	reloc   50 offset  690 [1690] HIGHLOW
	reloc   51 offset  698 [1698] HIGHLOW
	reloc   52 offset  69c [169c] HIGHLOW
	reloc   53 offset  6a0 [16a0] HIGHLOW
	reloc   54 offset  6a4 [16a4] HIGHLOW
	reloc   55 offset  6a8 [16a8] HIGHLOW
	reloc   56 offset  6ac [16ac] HIGHLOW
	reloc   57 offset  6b0 [16b0] HIGHLOW
	reloc   58 offset  6c8 [16c8] HIGHLOW
	reloc   59 offset  6cc [16cc] HIGHLOW
	reloc   60 offset  6d8 [16d8] HIGHLOW
	reloc   61 offset  ac2 [1ac2] HIGHLOW
	reloc   62 offset  b29 [1b29] HIGHLOW
	reloc   63 offset  b2e [1b2e] HIGHLOW
	reloc   64 offset  b39 [1b39] HIGHLOW
	reloc   65 offset  b46 [1b46] HIGHLOW
	reloc   66 offset  b4e [1b4e] HIGHLOW
	reloc   67 offset  b54 [1b54] HIGHLOW
	reloc   68 offset  b66 [1b66] HIGHLOW
	reloc   69 offset  b6d [1b6d] HIGHLOW
	reloc   70 offset  b91 [1b91] HIGHLOW
	reloc   71 offset  bbd [1bbd] HIGHLOW
	reloc   72 offset  bd1 [1bd1] HIGHLOW
	reloc   73 offset  bf1 [1bf1] HIGHLOW
	reloc   74 offset  bf7 [1bf7] HIGHLOW
	reloc   75 offset  d46 [1d46] HIGHLOW
	reloc   76 offset  e7d [1e7d] HIGHLOW
	reloc   77 offset  ee7 [1ee7] HIGHLOW
	reloc   78 offset  f72 [1f72] HIGHLOW
	reloc   79 offset  fa0 [1fa0] HIGHLOW
	reloc   80 offset  fa9 [1fa9] HIGHLOW
	reloc   81 offset  fc4 [1fc4] HIGHLOW
	reloc   82 offset  fd7 [1fd7] HIGHLOW
	reloc   83 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   c0 [20c0] HIGHLOW
	reloc    1 offset  333 [2333] HIGHLOW
	reloc    2 offset  431 [2431] HIGHLOW
	reloc    3 offset  437 [2437] HIGHLOW
	reloc    4 offset  48e [248e] HIGHLOW
	reloc    5 offset  495 [2495] HIGHLOW
	reloc    6 offset  51d [251d] HIGHLOW
	reloc    7 offset  5c1 [25c1] HIGHLOW
	reloc    8 offset  5c7 [25c7] HIGHLOW
	reloc    9 offset  610 [2610] HIGHLOW
	reloc   10 offset  66c [266c] HIGHLOW
	reloc   11 offset  70b [270b] HIGHLOW
	reloc   12 offset  73c [273c] HIGHLOW
	reloc   13 offset  746 [2746] HIGHLOW
	reloc   14 offset  79b [279b] HIGHLOW
	reloc   15 offset  7e9 [27e9] HIGHLOW
	reloc   16 offset  851 [2851] HIGHLOW
	reloc   17 offset  8a2 [28a2] HIGHLOW
	reloc   18 offset  8ec [28ec] HIGHLOW
	reloc   19 offset  8fd [28fd] HIGHLOW
	reloc   20 offset  91a [291a] HIGHLOW
	reloc   21 offset  927 [2927] HIGHLOW
	reloc   22 offset  971 [2971] HIGHLOW
	reloc   23 offset  9ac [29ac] HIGHLOW
	reloc   24 offset  9c0 [29c0] HIGHLOW
	reloc   25 offset  9f0 [29f0] HIGHLOW
	reloc   26 offset  a28 [2a28] HIGHLOW
	reloc   27 offset  a42 [2a42] HIGHLOW
	reloc   28 offset  a5f [2a5f] HIGHLOW
	reloc   29 offset  ab4 [2ab4] HIGHLOW
	reloc   30 offset  abd [2abd] HIGHLOW
	reloc   31 offset  b27 [2b27] HIGHLOW
	reloc   32 offset  b6f [2b6f] HIGHLOW
	reloc   33 offset  b95 [2b95] HIGHLOW
	reloc   34 offset  b9f [2b9f] HIGHLOW
	reloc   35 offset  bb0 [2bb0] HIGHLOW
	reloc   36 offset  bb6 [2bb6] HIGHLOW
	reloc   37 offset  be4 [2be4] HIGHLOW
	reloc   38 offset  bee [2bee] HIGHLOW
	reloc   39 offset  c07 [2c07] HIGHLOW
	reloc   40 offset  c10 [2c10] HIGHLOW
	reloc   41 offset  c24 [2c24] HIGHLOW
	reloc   42 offset  c7a [2c7a] HIGHLOW
	reloc   43 offset  ce7 [2ce7] HIGHLOW
	reloc   44 offset  cf2 [2cf2] HIGHLOW
	reloc   45 offset  d1a [2d1a] HIGHLOW
	reloc   46 offset  d3a [2d3a] HIGHLOW
	reloc   47 offset  d41 [2d41] HIGHLOW
	reloc   48 offset  d51 [2d51] HIGHLOW
	reloc   49 offset  da7 [2da7] HIGHLOW
	reloc   50 offset  dc6 [2dc6] HIGHLOW
	reloc   51 offset  e20 [2e20] HIGHLOW
	reloc   52 offset  e93 [2e93] HIGHLOW
	reloc   53 offset  e98 [2e98] HIGHLOW
	reloc   54 offset  e9e [2e9e] HIGHLOW
	reloc   55 offset  ea9 [2ea9] HIGHLOW
	reloc   56 offset  eb0 [2eb0] HIGHLOW
	reloc   57 offset  ec7 [2ec7] HIGHLOW
	reloc   58 offset  ee3 [2ee3] HIGHLOW
	reloc   59 offset  ee9 [2ee9] HIGHLOW
	reloc   60 offset  f05 [2f05] HIGHLOW
	reloc   61 offset  f0f [2f0f] HIGHLOW
	reloc   62 offset  f15 [2f15] HIGHLOW
	reloc   63 offset  f3c [2f3c] HIGHLOW
	reloc   64 offset  f4c [2f4c] HIGHLOW
	reloc   65 offset  f56 [2f56] HIGHLOW
	reloc   66 offset  f5c [2f5c] HIGHLOW
	reloc   67 offset  f67 [2f67] HIGHLOW
	reloc   68 offset  f76 [2f76] HIGHLOW
	reloc   69 offset  fac [2fac] HIGHLOW
	reloc   70 offset  feb [2feb] HIGHLOW
	reloc   71 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    9 [3009] HIGHLOW
	reloc    1 offset   15 [3015] HIGHLOW
	reloc    2 offset   2a [302a] HIGHLOW
	reloc    3 offset   a6 [30a6] HIGHLOW
	reloc    4 offset  107 [3107] HIGHLOW
	reloc    5 offset  12a [312a] HIGHLOW
	reloc    6 offset  17c [317c] HIGHLOW
	reloc    7 offset  1ce [31ce] HIGHLOW
	reloc    8 offset  26b [326b] HIGHLOW
	reloc    9 offset  312 [3312] HIGHLOW
	reloc   10 offset  36d [336d] HIGHLOW
	reloc   11 offset  3d6 [33d6] HIGHLOW
	reloc   12 offset  428 [3428] HIGHLOW
	reloc   13 offset  42e [342e] HIGHLOW
	reloc   14 offset  492 [3492] HIGHLOW
	reloc   15 offset  498 [3498] HIGHLOW
	reloc   16 offset  4df [34df] HIGHLOW
	reloc   17 offset  590 [3590] HIGHLOW
	reloc   18 offset  5d2 [35d2] HIGHLOW
	reloc   19 offset  634 [3634] HIGHLOW
	reloc   20 offset  681 [3681] HIGHLOW
	reloc   21 offset  6c0 [36c0] HIGHLOW
	reloc   22 offset  729 [3729] HIGHLOW
	reloc   23 offset  791 [3791] HIGHLOW
	reloc   24 offset  7f0 [37f0] HIGHLOW
	reloc   25 offset  7f6 [37f6] HIGHLOW
	reloc   26 offset  889 [3889] HIGHLOW
	reloc   27 offset  8de [38de] HIGHLOW
	reloc   28 offset  90c [390c] HIGHLOW
	reloc   29 offset  99f [399f] HIGHLOW
	reloc   30 offset  9d5 [39d5] HIGHLOW
	reloc   31 offset  9dc [39dc] HIGHLOW
	reloc   32 offset  af7 [3af7] HIGHLOW
	reloc   33 offset  afd [3afd] HIGHLOW
	reloc   34 offset  b53 [3b53] HIGHLOW
	reloc   35 offset  bbd [3bbd] HIGHLOW
	reloc   36 offset  bc3 [3bc3] HIGHLOW
	reloc   37 offset  c15 [3c15] HIGHLOW
	reloc   38 offset  d7a [3d7a] HIGHLOW
	reloc   39 offset  d9a [3d9a] HIGHLOW
	reloc   40 offset  da0 [3da0] HIGHLOW
	reloc   41 offset  de7 [3de7] HIGHLOW
	reloc   42 offset  ec4 [3ec4] HIGHLOW
	reloc   43 offset  ed3 [3ed3] HIGHLOW
	reloc   44 offset  eff [3eff] HIGHLOW
	reloc   45 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1e [401e] HIGHLOW
	reloc    1 offset   65 [4065] HIGHLOW
	reloc    2 offset   bc [40bc] HIGHLOW
	reloc    3 offset  168 [4168] HIGHLOW
	reloc    4 offset  1af [41af] HIGHLOW
	reloc    5 offset  206 [4206] HIGHLOW
	reloc    6 offset  2b2 [42b2] HIGHLOW
	reloc    7 offset  2dc [42dc] HIGHLOW
	reloc    8 offset  2ea [42ea] HIGHLOW
	reloc    9 offset  309 [4309] HIGHLOW
	reloc   10 offset  32e [432e] HIGHLOW
	reloc   11 offset  34e [434e] HIGHLOW
	reloc   12 offset  3a7 [43a7] HIGHLOW
	reloc   13 offset  4b4 [44b4] HIGHLOW
	reloc   14 offset  4ce [44ce] HIGHLOW
	reloc   15 offset  4d7 [44d7] HIGHLOW
	reloc   16 offset  4ea [44ea] HIGHLOW
	reloc   17 offset  4fc [44fc] HIGHLOW
	reloc   18 offset  522 [4522] HIGHLOW
	reloc   19 offset  54c [454c] HIGHLOW
	reloc   20 offset  6a4 [46a4] HIGHLOW
	reloc   21 offset  6c6 [46c6] HIGHLOW
	reloc   22 offset  6d9 [46d9] HIGHLOW
	reloc   23 offset  781 [4781] HIGHLOW
	reloc   24 offset  910 [4910] HIGHLOW
	reloc   25 offset  91c [491c] HIGHLOW
	reloc   26 offset  93a [493a] HIGHLOW
	reloc   27 offset  9e7 [49e7] HIGHLOW
	reloc   28 offset  a5f [4a5f] HIGHLOW
	reloc   29 offset  a66 [4a66] HIGHLOW
