
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726d3ba0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:37 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025400
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013ba0
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		726c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00037853
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025b10 000008cb Export Directory [.edata (or where ever we found it)]
Entry 1 0002544c 0000003c Import Directory [parts of .idata]
Entry 2 0002a000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00001310 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000044 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726e544c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002544c	00025534 ffffffff ffffffff 0002570c 000010ac

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25726	  387  _onexit	78004446
[Ordinal/Name Pointer] Table
	[   1] EnumerateLoadedModules
	[   0] EnumerateLoadedModules64
	[   2] ExtensionApiVersion
	[   3] FindDebugInfoFile
	[   4] FindDebugInfoFileEx
	[   5] FindExecutableImage
	[   6] FindExecutableImageEx
	[   7] FindFileInSearchPath
	[   8] GetTimestampForLoadedLibrary
	[   9] ImageDirectoryEntryToData
	[  10] ImageDirectoryEntryToDataEx
	[  11] ImageNtHeader
	[  12] ImageRvaToSection
	[  13] ImageRvaToVa
	[  14] ImagehlpApiVersion
	[  15] ImagehlpApiVersionEx
	[  16] MakeSureDirectoryPathExists
	[  17] MapDebugInformation
	[  18] SearchTreeForFile
	[  20] StackWalk
	[  19] StackWalk64
	[  21] SymCleanup
	[  23] SymEnumerateModules
	[  22] SymEnumerateModules64
	[  25] SymEnumerateSymbols
	[  24] SymEnumerateSymbols64
	[  27] SymEnumerateSymbolsW
	[  26] SymEnumerateSymbolsW64
	[  29] SymFunctionTableAccess
	[  28] SymFunctionTableAccess64
	[  31] SymGetLineFromAddr
	[  30] SymGetLineFromAddr64
	[  33] SymGetLineFromName
	[  32] SymGetLineFromName64
	[  35] SymGetLineNext
	[  34] SymGetLineNext64
	[  37] SymGetLinePrev
	[  36] SymGetLinePrev64
	[  39] SymGetModuleBase
	[  38] SymGetModuleBase64
	[  41] SymGetModuleInfo
	[  40] SymGetModuleInfo64
	[  43] SymGetModuleInfoEx
	[  42] SymGetModuleInfoEx64
	[  45] SymGetModuleInfoW
	[  44] SymGetModuleInfoW64
	[  46] SymGetOptions
	[  47] SymGetSearchPath
	[  49] SymGetSymFromAddr
	[  48] SymGetSymFromAddr64
	[  51] SymGetSymFromName
	[  50] SymGetSymFromName64
	[  53] SymGetSymNext
	[  52] SymGetSymNext64
	[  55] SymGetSymPrev
	[  54] SymGetSymPrev64
	[  57] SymGetSymbolInfo
	[  56] SymGetSymbolInfo64
	[  58] SymInitialize
	[  60] SymLoadModule
	[  59] SymLoadModule64
	[  61] SymMatchFileName
	[  63] SymRegisterCallback
	[  62] SymRegisterCallback64
	[  65] SymRegisterFunctionEntryCallback
	[  64] SymRegisterFunctionEntryCallback64
	[  66] SymSetOptions
	[  67] SymSetSearchPath
	[  69] SymUnDName
	[  68] SymUnDName64
	[  71] SymUnloadModule
	[  70] SymUnloadModule64
	[  72] UnDecorateSymbolName
	[  73] UnmapDebugInformation
	[  74] WinDbgExtensionDllInit
	[  75] sym


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 584 (0x248) Number of fixups 288
	reloc    0 offset  2b4 [12b4] HIGHLOW
	reloc    1 offset  2b8 [12b8] HIGHLOW
	reloc    2 offset  2c0 [12c0] HIGHLOW
	reloc    3 offset  2c4 [12c4] HIGHLOW
	reloc    4 offset  344 [1344] HIGHLOW
	reloc    5 offset  348 [1348] HIGHLOW
	reloc    6 offset  364 [1364] HIGHLOW
	reloc    7 offset  368 [1368] HIGHLOW
	reloc    8 offset  374 [1374] HIGHLOW
	reloc    9 offset  378 [1378] HIGHLOW
	reloc   10 offset  384 [1384] HIGHLOW
	reloc   11 offset  388 [1388] HIGHLOW
	reloc   12 offset  3dc [13dc] HIGHLOW
	reloc   13 offset  3e0 [13e0] HIGHLOW
	reloc   14 offset  3ec [13ec] HIGHLOW
	reloc   15 offset  3f0 [13f0] HIGHLOW
	reloc   16 offset  4c4 [14c4] HIGHLOW
	reloc   17 offset  4c8 [14c8] HIGHLOW
	reloc   18 offset  4e4 [14e4] HIGHLOW
	reloc   19 offset  4e8 [14e8] HIGHLOW
	reloc   20 offset  4f4 [14f4] HIGHLOW
	reloc   21 offset  4f8 [14f8] HIGHLOW
	reloc   22 offset  504 [1504] HIGHLOW
	reloc   23 offset  508 [1508] HIGHLOW
	reloc   24 offset  514 [1514] HIGHLOW
	reloc   25 offset  518 [1518] HIGHLOW
	reloc   26 offset  524 [1524] HIGHLOW
	reloc   27 offset  528 [1528] HIGHLOW
	reloc   28 offset  534 [1534] HIGHLOW
	reloc   29 offset  538 [1538] HIGHLOW
	reloc   30 offset  544 [1544] HIGHLOW
	reloc   31 offset  548 [1548] HIGHLOW
	reloc   32 offset  554 [1554] HIGHLOW
	reloc   33 offset  558 [1558] HIGHLOW
	reloc   34 offset  564 [1564] HIGHLOW
	reloc   35 offset  568 [1568] HIGHLOW
	reloc   36 offset  574 [1574] HIGHLOW
	reloc   37 offset  578 [1578] HIGHLOW
	reloc   38 offset  584 [1584] HIGHLOW
	reloc   39 offset  588 [1588] HIGHLOW
	reloc   40 offset  594 [1594] HIGHLOW
	reloc   41 offset  598 [1598] HIGHLOW
	reloc   42 offset  5a4 [15a4] HIGHLOW
	reloc   43 offset  5a8 [15a8] HIGHLOW
	reloc   44 offset  5b4 [15b4] HIGHLOW
	reloc   45 offset  5b8 [15b8] HIGHLOW
	reloc   46 offset  5c4 [15c4] HIGHLOW
	reloc   47 offset  5c8 [15c8] HIGHLOW
	reloc   48 offset  5d4 [15d4] HIGHLOW
	reloc   49 offset  5d8 [15d8] HIGHLOW
	reloc   50 offset  5e4 [15e4] HIGHLOW
	reloc   51 offset  5e8 [15e8] HIGHLOW
	reloc   52 offset  5f4 [15f4] HIGHLOW
	reloc   53 offset  5f8 [15f8] HIGHLOW
	reloc   54 offset  604 [1604] HIGHLOW
	reloc   55 offset  608 [1608] HIGHLOW
	reloc   56 offset  614 [1614] HIGHLOW
	reloc   57 offset  618 [1618] HIGHLOW
	reloc   58 offset  624 [1624] HIGHLOW
	reloc   59 offset  628 [1628] HIGHLOW
	reloc   60 offset  634 [1634] HIGHLOW
	reloc   61 offset  638 [1638] HIGHLOW
	reloc   62 offset  644 [1644] HIGHLOW
	reloc   63 offset  648 [1648] HIGHLOW
	reloc   64 offset  654 [1654] HIGHLOW
	reloc   65 offset  658 [1658] HIGHLOW
	reloc   66 offset  68c [168c] HIGHLOW
	reloc   67 offset  690 [1690] HIGHLOW
	reloc   68 offset  69c [169c] HIGHLOW
	reloc   69 offset  6a0 [16a0] HIGHLOW
	reloc   70 offset  6ac [16ac] HIGHLOW
	reloc   71 offset  6b0 [16b0] HIGHLOW
	reloc   72 offset  6bc [16bc] HIGHLOW
	reloc   73 offset  6c0 [16c0] HIGHLOW
	reloc   74 offset  6cc [16cc] HIGHLOW
	reloc   75 offset  6d0 [16d0] HIGHLOW
	reloc   76 offset  6dc [16dc] HIGHLOW
	reloc   77 offset  6e0 [16e0] HIGHLOW
	reloc   78 offset  7b4 [17b4] HIGHLOW
	reloc   79 offset  7b8 [17b8] HIGHLOW
	reloc   80 offset  7c4 [17c4] HIGHLOW
	reloc   81 offset  7c8 [17c8] HIGHLOW
	reloc   82 offset  7d0 [17d0] HIGHLOW
	reloc   83 offset  7d4 [17d4] HIGHLOW
	reloc   84 offset  7dc [17dc] HIGHLOW
	reloc   85 offset  7e0 [17e0] HIGHLOW
	reloc   86 offset  974 [1974] HIGHLOW
	reloc   87 offset  978 [1978] HIGHLOW
	reloc   88 offset  980 [1980] HIGHLOW
	reloc   89 offset  984 [1984] HIGHLOW
	reloc   90 offset  98c [198c] HIGHLOW
	reloc   91 offset  990 [1990] HIGHLOW
	reloc   92 offset  99c [199c] HIGHLOW
	reloc   93 offset  9a0 [19a0] HIGHLOW
	reloc   94 offset  a34 [1a34] HIGHLOW
	reloc   95 offset  a38 [1a38] HIGHLOW
	reloc   96 offset  a3c [1a3c] HIGHLOW
	reloc   97 offset  a5c [1a5c] HIGHLOW
	reloc   98 offset  a60 [1a60] HIGHLOW
	reloc   99 offset  a64 [1a64] HIGHLOW
	reloc  100 offset  a68 [1a68] HIGHLOW
	reloc  101 offset  a6c [1a6c] HIGHLOW
	reloc  102 offset  a70 [1a70] HIGHLOW
	reloc  103 offset  a74 [1a74] HIGHLOW
	reloc  104 offset  a78 [1a78] HIGHLOW
	reloc  105 offset  a7c [1a7c] HIGHLOW
	reloc  106 offset  a80 [1a80] HIGHLOW
	reloc  107 offset  a84 [1a84] HIGHLOW
	reloc  108 offset  a88 [1a88] HIGHLOW
	reloc  109 offset  a8c [1a8c] HIGHLOW
	reloc  110 offset  a90 [1a90] HIGHLOW
	reloc  111 offset  a94 [1a94] HIGHLOW
	reloc  112 offset  a98 [1a98] HIGHLOW
	reloc  113 offset  a9c [1a9c] HIGHLOW
	reloc  114 offset  aa0 [1aa0] HIGHLOW
	reloc  115 offset  aa4 [1aa4] HIGHLOW
	reloc  116 offset  aa8 [1aa8] HIGHLOW
	reloc  117 offset  aac [1aac] HIGHLOW
	reloc  118 offset  ab0 [1ab0] HIGHLOW
	reloc  119 offset  ab4 [1ab4] HIGHLOW
	reloc  120 offset  ab8 [1ab8] HIGHLOW
	reloc  121 offset  abc [1abc] HIGHLOW
	reloc  122 offset  ac0 [1ac0] HIGHLOW
	reloc  123 offset  ac4 [1ac4] HIGHLOW
	reloc  124 offset  ac8 [1ac8] HIGHLOW
	reloc  125 offset  acc [1acc] HIGHLOW
	reloc  126 offset  ad0 [1ad0] HIGHLOW
	reloc  127 offset  ad4 [1ad4] HIGHLOW
	reloc  128 offset  ad8 [1ad8] HIGHLOW
	reloc  129 offset  adc [1adc] HIGHLOW
	reloc  130 offset  ae0 [1ae0] HIGHLOW
	reloc  131 offset  ae4 [1ae4] HIGHLOW
	reloc  132 offset  ae8 [1ae8] HIGHLOW
	reloc  133 offset  aec [1aec] HIGHLOW
	reloc  134 offset  af0 [1af0] HIGHLOW
	reloc  135 offset  af4 [1af4] HIGHLOW
	reloc  136 offset  af8 [1af8] HIGHLOW
	reloc  137 offset  afc [1afc] HIGHLOW
	reloc  138 offset  b00 [1b00] HIGHLOW
	reloc  139 offset  b04 [1b04] HIGHLOW
	reloc  140 offset  b08 [1b08] HIGHLOW
	reloc  141 offset  b0c [1b0c] HIGHLOW
	reloc  142 offset  b10 [1b10] HIGHLOW
	reloc  143 offset  b14 [1b14] HIGHLOW
	reloc  144 offset  b18 [1b18] HIGHLOW
	reloc  145 offset  b1c [1b1c] HIGHLOW
	reloc  146 offset  b20 [1b20] HIGHLOW
	reloc  147 offset  b24 [1b24] HIGHLOW
	reloc  148 offset  b28 [1b28] HIGHLOW
	reloc  149 offset  b2c [1b2c] HIGHLOW
	reloc  150 offset  b30 [1b30] HIGHLOW
	reloc  151 offset  b34 [1b34] HIGHLOW
	reloc  152 offset  b38 [1b38] HIGHLOW
	reloc  153 offset  b3c [1b3c] HIGHLOW
	reloc  154 offset  b40 [1b40] HIGHLOW
	reloc  155 offset  b44 [1b44] HIGHLOW
	reloc  156 offset  b48 [1b48] HIGHLOW
	reloc  157 offset  b4c [1b4c] HIGHLOW
	reloc  158 offset  bf8 [1bf8] HIGHLOW
	reloc  159 offset  bfc [1bfc] HIGHLOW
	reloc  160 offset  c00 [1c00] HIGHLOW
	reloc  161 offset  c04 [1c04] HIGHLOW
	reloc  162 offset  c08 [1c08] HIGHLOW
	reloc  163 offset  c0c [1c0c] HIGHLOW
	reloc  164 offset  c10 [1c10] HIGHLOW
	reloc  165 offset  c14 [1c14] HIGHLOW
	reloc  166 offset  c18 [1c18] HIGHLOW
	reloc  167 offset  c1c [1c1c] HIGHLOW
	reloc  168 offset  c20 [1c20] HIGHLOW
	reloc  169 offset  c24 [1c24] HIGHLOW
	reloc  170 offset  c28 [1c28] HIGHLOW
	reloc  171 offset  c2c [1c2c] HIGHLOW
	reloc  172 offset  c30 [1c30] HIGHLOW
	reloc  173 offset  c34 [1c34] HIGHLOW
	reloc  174 offset  c38 [1c38] HIGHLOW
	reloc  175 offset  c3c [1c3c] HIGHLOW
	reloc  176 offset  c40 [1c40] HIGHLOW
	reloc  177 offset  c44 [1c44] HIGHLOW
	reloc  178 offset  c48 [1c48] HIGHLOW
	reloc  179 offset  c4c [1c4c] HIGHLOW
	reloc  180 offset  c50 [1c50] HIGHLOW
	reloc  181 offset  c54 [1c54] HIGHLOW
	reloc  182 offset  ce4 [1ce4] HIGHLOW
	reloc  183 offset  ce8 [1ce8] HIGHLOW
	reloc  184 offset  cec [1cec] HIGHLOW
	reloc  185 offset  cf0 [1cf0] HIGHLOW
	reloc  186 offset  cf4 [1cf4] HIGHLOW
	reloc  187 offset  cf8 [1cf8] HIGHLOW
	reloc  188 offset  cfc [1cfc] HIGHLOW
	reloc  189 offset  d00 [1d00] HIGHLOW
	reloc  190 offset  d04 [1d04] HIGHLOW
	reloc  191 offset  d08 [1d08] HIGHLOW
	reloc  192 offset  d0c [1d0c] HIGHLOW
	reloc  193 offset  d10 [1d10] HIGHLOW
	reloc  194 offset  d14 [1d14] HIGHLOW
	reloc  195 offset  d18 [1d18] HIGHLOW
	reloc  196 offset  d1c [1d1c] HIGHLOW
	reloc  197 offset  d20 [1d20] HIGHLOW
	reloc  198 offset  d24 [1d24] HIGHLOW
	reloc  199 offset  d28 [1d28] HIGHLOW
	reloc  200 offset  d2c [1d2c] HIGHLOW
	reloc  201 offset  d30 [1d30] HIGHLOW
	reloc  202 offset  d34 [1d34] HIGHLOW
	reloc  203 offset  d38 [1d38] HIGHLOW
	reloc  204 offset  d3c [1d3c] HIGHLOW
	reloc  205 offset  d40 [1d40] HIGHLOW
	reloc  206 offset  d44 [1d44] HIGHLOW
	reloc  207 offset  d48 [1d48] HIGHLOW
	reloc  208 offset  d4c [1d4c] HIGHLOW
	reloc  209 offset  d50 [1d50] HIGHLOW
	reloc  210 offset  d54 [1d54] HIGHLOW
	reloc  211 offset  d58 [1d58] HIGHLOW
	reloc  212 offset  d5c [1d5c] HIGHLOW
	reloc  213 offset  d60 [1d60] HIGHLOW
	reloc  214 offset  d64 [1d64] HIGHLOW
	reloc  215 offset  d68 [1d68] HIGHLOW
	reloc  216 offset  d6c [1d6c] HIGHLOW
	reloc  217 offset  d70 [1d70] HIGHLOW
	reloc  218 offset  d98 [1d98] HIGHLOW
	reloc  219 offset  d9c [1d9c] HIGHLOW
	reloc  220 offset  da0 [1da0] HIGHLOW
	reloc  221 offset  da4 [1da4] HIGHLOW
	reloc  222 offset  da8 [1da8] HIGHLOW
	reloc  223 offset  dac [1dac] HIGHLOW
	reloc  224 offset  db0 [1db0] HIGHLOW
	reloc  225 offset  db4 [1db4] HIGHLOW
	reloc  226 offset  db8 [1db8] HIGHLOW
	reloc  227 offset  dbc [1dbc] HIGHLOW
	reloc  228 offset  dc0 [1dc0] HIGHLOW
	reloc  229 offset  dc4 [1dc4] HIGHLOW
	reloc  230 offset  dc8 [1dc8] HIGHLOW
	reloc  231 offset  dcc [1dcc] HIGHLOW
	reloc  232 offset  dd0 [1dd0] HIGHLOW
	reloc  233 offset  dd4 [1dd4] HIGHLOW
	reloc  234 offset  dd8 [1dd8] HIGHLOW
	reloc  235 offset  ddc [1ddc] HIGHLOW
	reloc  236 offset  de0 [1de0] HIGHLOW
	reloc  237 offset  de4 [1de4] HIGHLOW
	reloc  238 offset  de8 [1de8] HIGHLOW
	reloc  239 offset  dec [1dec] HIGHLOW
	reloc  240 offset  df0 [1df0] HIGHLOW
	reloc  241 offset  df4 [1df4] HIGHLOW
	reloc  242 offset  df8 [1df8] HIGHLOW
	reloc  243 offset  dfc [1dfc] HIGHLOW
	reloc  244 offset  e00 [1e00] HIGHLOW
	reloc  245 offset  e04 [1e04] HIGHLOW
	reloc  246 offset  e08 [1e08] HIGHLOW
	reloc  247 offset  e0c [1e0c] HIGHLOW
	reloc  248 offset  e10 [1e10] HIGHLOW
	reloc  249 offset  e14 [1e14] HIGHLOW
	reloc  250 offset  e18 [1e18] HIGHLOW
	reloc  251 offset  e1c [1e1c] HIGHLOW
	reloc  252 offset  e20 [1e20] HIGHLOW
	reloc  253 offset  e24 [1e24] HIGHLOW
	reloc  254 offset  e28 [1e28] HIGHLOW
	reloc  255 offset  e2c [1e2c] HIGHLOW
