
adsldp.dll:     file format pei-i386
adsldp.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x74cf137c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018800
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000137c
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		74cf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00024c82
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018300 00000069 Export Directory [.edata (or where ever we found it)]
Entry 1 00018369 000001ba Import Directory [parts of .idata]
Entry 2 0001e000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001050 Base Relocation Directory [.reloc]
Entry 6 000196c6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000011c Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74d08369

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018369	00018523 ffffffff ffffffff 00018481 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	188a0	  736  wcscpy	780020e2
	18ae2	   48  ADsWriteAttributeDefinition	77346262
	18b00	   29  ADsDeleteAttributeDefinition	77346272
	18b20	   34  ADsEnumClasses	7734626a
	18b32	   25  ADsCreateClassDefinition	77346262
	18b4e	   49  ADsWriteClassDefinition	77346262
	18b68	   30  ADsDeleteClassDefinition	77346272
	18b84	  139  LdapcKeepHandleAround	77347d07
	18b9c	   43  ADsGetPreviousRow	773451fa
	18bb0	   37  ADsGetColumn	7733637b
	18bc0	   40  ADsGetNextColumnName	7734542f
	18bd8	   99  LdapGetNextPageS	7733630a
	18bec	   77  GetDefaultServer	77331eec
	18c00	   83  LdapAddExtS	77346892
	18c0e	  120  LdapReadAttributeFast	77346382
	18c26	   50  AdsTypeFreeAdsObjects	773356b1
	18c3e	  121  LdapRenameExtS	773467a2
	18c50	   95  LdapDeleteS	773468e3
	18c5e	   51  AdsTypeToLdapTypeCopyConstruct	77348aa0
	18c80	  144  ReadServerSupportsIsADControl	7734c6e9
	18ca0	  143  ReadSecurityDescriptorControlType	77333bba
	18cc4	  109  LdapModifyExtS	77346706
	18cd6	   63  BuildADsPathFromLDAPPath2	7734a6cf
	18cf2	   59  BuildADsParentPath	77335720
	18d08	   82  IsGCNamespace	7734784e
	18d18	   78  GetDisplayName	77335a10
	18d2a	    0  ??0CLexer@@QAE@PAG@Z	773315fa
	18d42	   81  InitObjectInfo	77331631
	18d54	    3  ?SetAtDisabler@CLexer@@QAEXH@Z	77331a4c
	18d76	   68  Component	77331bec
	18d82	  141  PathName	77331b65
	18d8e	    2  ?GetNextToken@CLexer@@QAEJPAGPAK@Z	77349b9c
	18db4	    1  ??1CLexer@@QAE@XZ	77331cf0
	18dc8	  153  SchemaGetPropertyInfoByIndex	7734ab95
	18de8	  150  SchemaGetClassInfoByIndex	7734ab6f
	18e04	  151  SchemaGetObjectCount	7734ab49
	18e1c	   72  FindEntryInSearchTable	77334ebc
	18e36	  160  intcmp	773352f1
	18e40	   73  FindSearchTableIndex	77334c75
	18e58	  158  SortAndRemoveDuplicateOIDs	7733526f
	18e76	  154  SchemaGetStringsFromStringTable	7734add0
	18e98	  152  SchemaGetPropertyInfo	7734abfd
	18eb0	  102  LdapGetSyntaxOfAttributeOnServer	77333020
	18ed4	   97  LdapFirstEntry	77332f7d
	18ee6	  103  LdapGetValues	77333787
	18ef6	  118  LdapReadAttribute	7734635d
	18f0a	  137  LdapValueFree	773337e7
	18f1a	  155  SchemaGetSyntaxOfAttribute	7734ac61
	18f38	  127  LdapSearchS	77332eb5
	18f46	  111  LdapMsgFree	773337f5
	18f54	  131  LdapTypeFreeLdapObjects	77349581
	18f6e	  149  SchemaGetClassInfo	7734abbb
	18f84	   66  BuildLDAPPathFromADsPath2	77331483
	18fa0	  114  LdapOpenObject	77331d6b
	18fb2	   84  LdapAddS	77346847
	18fbe	  110  LdapModifyS	773466bb
	18fcc	  115  LdapOpenObject2	77331d88
	18fde	  112  LdapNextAttribute	77332feb
	18ff2	  147  SchemaAddRef	7734ab30
	19002	   86  LdapCloseObject	77333803
	19014	  106  LdapMakeSchemaCacheObsolete	7734aac4
	19032	  101  LdapGetSubSchemaSubEntryPath	7734aa6b
	19052	  157  SchemaOpen	7734aada
	19060	  148  SchemaClose	7734ab0d
	1906e	  100  LdapGetSchemaObjectCount	7734aa25
	1908a	   44  ADsObject	773315b2
	19096	   76  FreeObjectInfo	77331d3e
	190a8	   96  LdapFirstAttribute	77332fac
	190be	   85  LdapAttributeFree	77332fdf
	190d2	  130  LdapTypeCopyConstruct	7734962e
	190ea	  159  UnMarshallLDAPToLDAPSynID	77335326
	19106	  138  LdapValueFreeLen	773369b1
	1911a	  134  LdapTypeToAdsTypeDNWithString	773492d8
	1913a	  135  LdapTypeToAdsTypeGeneralizedTime	77349136
	1915e	  136  LdapTypeToAdsTypeUTCTime	77349103
	1917a	   52  AdsTypeToLdapTypeCopyDNWithBinary	7734883f
	1919e	  133  LdapTypeToAdsTypeDNWithBinary	77349190
	191be	   53  AdsTypeToLdapTypeCopyDNWithString	77348779
	191e2	   61  BuildADsParentPathFromObjectInfo2	77349c73
	19206	   54  AdsTypeToLdapTypeCopyGeneralizedTime	77348650
	1922e	   55  AdsTypeToLdapTypeCopyTime	773485d2
	1924a	   98  LdapGetDn	77346acd
	19256	   64  BuildADsPathFromParent	77335898
	19270	  113  LdapNextEntry	7733686c
	19280	  124  LdapSearchAbandonPage	77336af3
	19298	    4  ?SetFSlashDisabler@CLexer@@QAEXH@Z	77349c26
	192be	  107  LdapMemFree	77336964
	192cc	  125  LdapSearchExtS	773474c4
	192de	  142  ReadPagingSupportedAttr	77335c58
	192f8	  126  LdapSearchInitPage	77336298
	1930e	  108  LdapModDnS	773467f9
	1931c	  140  LdapcSetStickyServer	7734799d
	19334	   27  ADsCreateDSObjectExt	773443f7

 000183a5	0001875f ffffffff ffffffff 000184a7 0000123c

	DLL Name: WLDAP32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000035	   53  <none>	77925678
	8000000c	   12  <none>	7792d681

 000183b9	0001876b ffffffff ffffffff 000184b3 00001248

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1934c	   93  NetApiBufferFree	750e34c7

 000183cd	00018773 ffffffff ffffffff 000184c1 00001250

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	19360	    7  CLSIDFromString	77a34c7c
	19372	  286  StringFromGUID2	77a25cc6
	19384	  185  OleBuildVersion	77a267f5
	19396	  106  CreatePointerMoniker	77a227a5
	193ae	   15  CoCreateInstance	77a24fe0
	193c2	  175  IIDFromString	77a2189e
	193d2	  285  StringFromCLSID	77a25e2f
	193e4	   85  CoTaskMemFree	77a2309e

 000183e1	00018797 ffffffff ffffffff 000184cb 00001274

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	193f4	  435  RegSetValueExW	77d89348
	19406	  388  RegCloseKey	77d87d4d
	19414	  424  RegQueryValueExW	77d88078
	19428	  414  RegOpenKeyExW	77d88169
	19438	  402  RegEnumKeyExW	77d8a151

 000183f5	000187af ffffffff ffffffff 000184d9 0000128c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	19448	  339  GetProcAddress	77e6564b
	1945a	   90  DeleteCriticalSection	77f877e0
	19472	  453  InitializeCriticalSection	77e58d0f
	1948e	  482  LoadLibraryW	77e5ecdf
	1949e	  100  DisableThreadLibraryCalls	77e5602a
	194ba	  459  InterlockedIncrement	77e64a02
	194d2	  315  GetModuleHandleW	77e5dbbf
	194e6	  390  GetTickCount	77e5c0a6
	194f6	  489  LocalFree	77e6499c
	19502	  456  InterlockedDecrement	77e64a13
	1951a	  478  LeaveCriticalSection	77f8aa7d
	19532	  111  EnterCriticalSection	77f8aa4c
	1954a	  485  LocalAlloc	77e64911
	19558	  301  GetLastError	77e5668c
	19568	   30  CloseHandle	77e5a6c8
	19576	  822  lstrlenW	77e5cd5c
	19582	   37  CompareStringW	77e67e42
	19594	  195  FreeLibrary	77e6ab8c
	195a2	  191  FormatMessageW	77e5aa62

 00018409	000187ff ffffffff ffffffff 000184e7 000012dc

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	195b4	  692  wsprintfW	77de850e

 0001841d	00018807 ffffffff ffffffff 000184f3 000012e4

	DLL Name: NTDSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	195c0	   18  DsFreePasswordCredentials	77bc5e42
	195dc	    5  DsBindWithCredW	77bc3d86
	195ee	    3  DsBindW	77bc3d70
	195f8	   11  DsCrackNamesW	77bc179a
	19608	   43  DsMakePasswordCredentialsW	77bc5cbd
	19626	   74  DsUnquoteRdnValueW	77bcc0ca
	1963c	   17  DsFreeNameResultW	77bc1968
	19650	   72  DsUnBindW	77bc441c

 00018431	0001882b ffffffff ffffffff 000184ff 00001308

	DLL Name: OLEAUT32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800000ca	  202  <none>	7799cb03
	8000001e	   30  <none>	77985ad3
	800000c9	  201  <none>	7799cb77
	800000a2	  162  <none>	779923b1
	800000b8	  184  <none>	7799883d
	800000b9	  185  <none>	7799893a
	8000001d	   29  <none>	77984f02
	8000000b	   11  <none>	77995254
	8000000a	   10  <none>	7798341c
	80000002	    2  <none>	77981418
	80000019	   25  <none>	77983980
	80000013	   19  <none>	77998a5c
	8000001a	   26  <none>	779835ea
	8000000f	   15  <none>	77983a6a
	80000017	   23  <none>	7798bb48
	80000014	   20  <none>	77998a1c
	80000010	   16  <none>	779837cb
	80000008	    8  <none>	77982394
	80000018	   24  <none>	7798bb74
	80000006	    6  <none>	77981533
	80000009	    9  <none>	779822ba
	80000003	    3  <none>	77998664

 00018445	00018887 ffffffff ffffffff 0001850d 00001364

	DLL Name: SECUR32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1965c	   44  QueryContextAttributesW	77bb2c39

 00018459	0001888f ffffffff ffffffff 00018519 0000136c

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	19676	  597  RtlRunDecodeUnicodeString	77f86f54
	19692	  510  RtlInitUnicodeString	77f87124
	196aa	  598  RtlRunEncodeUnicodeString	77f86f0d

 0001846d	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74d08300

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3820dda0
Major/Minor 			0/0
Name 				0001833c adsldp.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00018328
	Name Pointer Table 		00018334
	Ordinal Table 			00018330

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4286 Export RVA
	[   1] +base[   2] 4460 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  3a4 [13a4] HIGHLOW
	reloc    1 offset  408 [1408] HIGHLOW
	reloc    2 offset  413 [1413] HIGHLOW
	reloc    3 offset  424 [1424] HIGHLOW
	reloc    4 offset  42c [142c] HIGHLOW
	reloc    5 offset  43f [143f] HIGHLOW
	reloc    6 offset  444 [1444] HIGHLOW
	reloc    7 offset  449 [1449] HIGHLOW
	reloc    8 offset  44e [144e] HIGHLOW
	reloc    9 offset  458 [1458] HIGHLOW
	reloc   10 offset  461 [1461] HIGHLOW
	reloc   11 offset  470 [1470] HIGHLOW
	reloc   12 offset  476 [1476] HIGHLOW
	reloc   13 offset  480 [1480] HIGHLOW
	reloc   14 offset  484 [1484] HIGHLOW
	reloc   15 offset  48b [148b] HIGHLOW
	reloc   16 offset  495 [1495] HIGHLOW
	reloc   17 offset  499 [1499] HIGHLOW
	reloc   18 offset  4a0 [14a0] HIGHLOW
	reloc   19 offset  4aa [14aa] HIGHLOW
	reloc   20 offset  4ae [14ae] HIGHLOW
	reloc   21 offset  4b5 [14b5] HIGHLOW
	reloc   22 offset  4bf [14bf] HIGHLOW
	reloc   23 offset  4c3 [14c3] HIGHLOW
	reloc   24 offset  4e5 [14e5] HIGHLOW
	reloc   25 offset  4ea [14ea] HIGHLOW
	reloc   26 offset  52f [152f] HIGHLOW
	reloc   27 offset  535 [1535] HIGHLOW
	reloc   28 offset  53a [153a] HIGHLOW
	reloc   29 offset  540 [1540] HIGHLOW
	reloc   30 offset  545 [1545] HIGHLOW
	reloc   31 offset  54a [154a] HIGHLOW
	reloc   32 offset  550 [1550] HIGHLOW
	reloc   33 offset  557 [1557] HIGHLOW
	reloc   34 offset  55e [155e] HIGHLOW
	reloc   35 offset  565 [1565] HIGHLOW
	reloc   36 offset  571 [1571] HIGHLOW
	reloc   37 offset  58d [158d] HIGHLOW
	reloc   38 offset  5bd [15bd] HIGHLOW
	reloc   39 offset  5c8 [15c8] HIGHLOW
	reloc   40 offset  5f5 [15f5] HIGHLOW
	reloc   41 offset  655 [1655] HIGHLOW
	reloc   42 offset  689 [1689] HIGHLOW
	reloc   43 offset  6b0 [16b0] HIGHLOW
	reloc   44 offset  702 [1702] HIGHLOW
	reloc   45 offset  71f [171f] HIGHLOW
	reloc   46 offset  758 [1758] HIGHLOW
	reloc   47 offset  774 [1774] HIGHLOW
	reloc   48 offset  7c2 [17c2] HIGHLOW
	reloc   49 offset  7f0 [17f0] HIGHLOW
	reloc   50 offset  83a [183a] HIGHLOW
	reloc   51 offset  84a [184a] HIGHLOW
	reloc   52 offset  850 [1850] HIGHLOW
	reloc   53 offset  8a2 [18a2] HIGHLOW
	reloc   54 offset  8b5 [18b5] HIGHLOW
	reloc   55 offset  8d8 [18d8] HIGHLOW
	reloc   56 offset  8f0 [18f0] HIGHLOW
	reloc   57 offset  8f4 [18f4] HIGHLOW
	reloc   58 offset  8f8 [18f8] HIGHLOW
	reloc   59 offset  8fc [18fc] HIGHLOW
	reloc   60 offset  900 [1900] HIGHLOW
	reloc   61 offset  908 [1908] HIGHLOW
	reloc   62 offset  90c [190c] HIGHLOW
	reloc   63 offset  910 [1910] HIGHLOW
	reloc   64 offset  914 [1914] HIGHLOW
	reloc   65 offset  918 [1918] HIGHLOW
	reloc   66 offset  920 [1920] HIGHLOW
	reloc   67 offset  924 [1924] HIGHLOW
	reloc   68 offset  928 [1928] HIGHLOW
	reloc   69 offset  92c [192c] HIGHLOW
	reloc   70 offset  930 [1930] HIGHLOW
	reloc   71 offset  938 [1938] HIGHLOW
	reloc   72 offset  93c [193c] HIGHLOW
	reloc   73 offset  940 [1940] HIGHLOW
	reloc   74 offset  944 [1944] HIGHLOW
	reloc   75 offset  948 [1948] HIGHLOW
	reloc   76 offset  96c [196c] HIGHLOW
	reloc   77 offset  970 [1970] HIGHLOW
	reloc   78 offset  c08 [1c08] HIGHLOW
	reloc   79 offset  c0c [1c0c] HIGHLOW

Virtual Address: 00003000 Chunk size 968 (0x3c8) Number of fixups 480
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset    4 [3004] HIGHLOW
	reloc    2 offset    8 [3008] HIGHLOW
	reloc    3 offset    c [300c] HIGHLOW
	reloc    4 offset   10 [3010] HIGHLOW
	reloc    5 offset   14 [3014] HIGHLOW
	reloc    6 offset   18 [3018] HIGHLOW
	reloc    7 offset   1c [301c] HIGHLOW
	reloc    8 offset   20 [3020] HIGHLOW
	reloc    9 offset   24 [3024] HIGHLOW
	reloc   10 offset   28 [3028] HIGHLOW
	reloc   11 offset   2c [302c] HIGHLOW
	reloc   12 offset   30 [3030] HIGHLOW
	reloc   13 offset   34 [3034] HIGHLOW
	reloc   14 offset   38 [3038] HIGHLOW
	reloc   15 offset   3c [303c] HIGHLOW
	reloc   16 offset   40 [3040] HIGHLOW
	reloc   17 offset   44 [3044] HIGHLOW
	reloc   18 offset   48 [3048] HIGHLOW
	reloc   19 offset   4c [304c] HIGHLOW
	reloc   20 offset   50 [3050] HIGHLOW
	reloc   21 offset   54 [3054] HIGHLOW
	reloc   22 offset   58 [3058] HIGHLOW
	reloc   23 offset   5c [305c] HIGHLOW
	reloc   24 offset   60 [3060] HIGHLOW
	reloc   25 offset   64 [3064] HIGHLOW
	reloc   26 offset   68 [3068] HIGHLOW
	reloc   27 offset   6c [306c] HIGHLOW
	reloc   28 offset   70 [3070] HIGHLOW
	reloc   29 offset   74 [3074] HIGHLOW
	reloc   30 offset   78 [3078] HIGHLOW
	reloc   31 offset   7c [307c] HIGHLOW
	reloc   32 offset   80 [3080] HIGHLOW
	reloc   33 offset   84 [3084] HIGHLOW
	reloc   34 offset   88 [3088] HIGHLOW
	reloc   35 offset   8c [308c] HIGHLOW
	reloc   36 offset   90 [3090] HIGHLOW
	reloc   37 offset   94 [3094] HIGHLOW
	reloc   38 offset   98 [3098] HIGHLOW
	reloc   39 offset   9c [309c] HIGHLOW
	reloc   40 offset   a0 [30a0] HIGHLOW
	reloc   41 offset   a4 [30a4] HIGHLOW
	reloc   42 offset   a8 [30a8] HIGHLOW
	reloc   43 offset   ac [30ac] HIGHLOW
	reloc   44 offset  138 [3138] HIGHLOW
	reloc   45 offset  13c [313c] HIGHLOW
	reloc   46 offset  140 [3140] HIGHLOW
	reloc   47 offset  144 [3144] HIGHLOW
	reloc   48 offset  148 [3148] HIGHLOW
	reloc   49 offset  150 [3150] HIGHLOW
	reloc   50 offset  154 [3154] HIGHLOW
	reloc   51 offset  158 [3158] HIGHLOW
	reloc   52 offset  15c [315c] HIGHLOW
	reloc   53 offset  160 [3160] HIGHLOW
	reloc   54 offset  164 [3164] HIGHLOW
	reloc   55 offset  168 [3168] HIGHLOW
	reloc   56 offset  16c [316c] HIGHLOW
	reloc   57 offset  170 [3170] HIGHLOW
	reloc   58 offset  174 [3174] HIGHLOW
	reloc   59 offset  178 [3178] HIGHLOW
	reloc   60 offset  17c [317c] HIGHLOW
	reloc   61 offset  180 [3180] HIGHLOW
	reloc   62 offset  184 [3184] HIGHLOW
	reloc   63 offset  188 [3188] HIGHLOW
	reloc   64 offset  18c [318c] HIGHLOW
	reloc   65 offset  190 [3190] HIGHLOW
	reloc   66 offset  194 [3194] HIGHLOW
	reloc   67 offset  198 [3198] HIGHLOW
	reloc   68 offset  19c [319c] HIGHLOW
	reloc   69 offset  1a0 [31a0] HIGHLOW
	reloc   70 offset  1a4 [31a4] HIGHLOW
	reloc   71 offset  1a8 [31a8] HIGHLOW
	reloc   72 offset  1ac [31ac] HIGHLOW
	reloc   73 offset  1b0 [31b0] HIGHLOW
	reloc   74 offset  1b4 [31b4] HIGHLOW
	reloc   75 offset  1b8 [31b8] HIGHLOW
	reloc   76 offset  1bc [31bc] HIGHLOW
	reloc   77 offset  1c0 [31c0] HIGHLOW
	reloc   78 offset  1c4 [31c4] HIGHLOW
	reloc   79 offset  1c8 [31c8] HIGHLOW
	reloc   80 offset  1cc [31cc] HIGHLOW
	reloc   81 offset  1d0 [31d0] HIGHLOW
	reloc   82 offset  1d4 [31d4] HIGHLOW
	reloc   83 offset  1d8 [31d8] HIGHLOW
	reloc   84 offset  1dc [31dc] HIGHLOW
	reloc   85 offset  1e0 [31e0] HIGHLOW
	reloc   86 offset  1e4 [31e4] HIGHLOW
	reloc   87 offset  1e8 [31e8] HIGHLOW
	reloc   88 offset  1ec [31ec] HIGHLOW
	reloc   89 offset  1f0 [31f0] HIGHLOW
	reloc   90 offset  1f4 [31f4] HIGHLOW
	reloc   91 offset  1f8 [31f8] HIGHLOW
	reloc   92 offset  1fc [31fc] HIGHLOW
	reloc   93 offset  200 [3200] HIGHLOW
	reloc   94 offset  204 [3204] HIGHLOW
	reloc   95 offset  208 [3208] HIGHLOW
	reloc   96 offset  20c [320c] HIGHLOW
	reloc   97 offset  210 [3210] HIGHLOW
	reloc   98 offset  214 [3214] HIGHLOW
	reloc   99 offset  218 [3218] HIGHLOW
	reloc  100 offset  21c [321c] HIGHLOW
	reloc  101 offset  220 [3220] HIGHLOW
	reloc  102 offset  3ec [33ec] HIGHLOW
	reloc  103 offset  3f0 [33f0] HIGHLOW
	reloc  104 offset  3f4 [33f4] HIGHLOW
	reloc  105 offset  3f8 [33f8] HIGHLOW
	reloc  106 offset  3fc [33fc] HIGHLOW
	reloc  107 offset  400 [3400] HIGHLOW
	reloc  108 offset  404 [3404] HIGHLOW
	reloc  109 offset  408 [3408] HIGHLOW
	reloc  110 offset  40c [340c] HIGHLOW
	reloc  111 offset  410 [3410] HIGHLOW
	reloc  112 offset  414 [3414] HIGHLOW
	reloc  113 offset  418 [3418] HIGHLOW
	reloc  114 offset  41c [341c] HIGHLOW
	reloc  115 offset  420 [3420] HIGHLOW
	reloc  116 offset  424 [3424] HIGHLOW
	reloc  117 offset  428 [3428] HIGHLOW
	reloc  118 offset  42c [342c] HIGHLOW
	reloc  119 offset  430 [3430] HIGHLOW
	reloc  120 offset  434 [3434] HIGHLOW
	reloc  121 offset  438 [3438] HIGHLOW
	reloc  122 offset  43c [343c] HIGHLOW
	reloc  123 offset  440 [3440] HIGHLOW
	reloc  124 offset  444 [3444] HIGHLOW
	reloc  125 offset  448 [3448] HIGHLOW
	reloc  126 offset  44c [344c] HIGHLOW
	reloc  127 offset  450 [3450] HIGHLOW
	reloc  128 offset  454 [3454] HIGHLOW
	reloc  129 offset  458 [3458] HIGHLOW
	reloc  130 offset  45c [345c] HIGHLOW
	reloc  131 offset  460 [3460] HIGHLOW
	reloc  132 offset  464 [3464] HIGHLOW
	reloc  133 offset  468 [3468] HIGHLOW
	reloc  134 offset  470 [3470] HIGHLOW
	reloc  135 offset  474 [3474] HIGHLOW
	reloc  136 offset  478 [3478] HIGHLOW
	reloc  137 offset  47c [347c] HIGHLOW
	reloc  138 offset  480 [3480] HIGHLOW
	reloc  139 offset  484 [3484] HIGHLOW
	reloc  140 offset  540 [3540] HIGHLOW
	reloc  141 offset  544 [3544] HIGHLOW
	reloc  142 offset  548 [3548] HIGHLOW
	reloc  143 offset  54c [354c] HIGHLOW
