
avtapi.dll:     file format pei-i386
avtapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746efcd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026a00
SizeOfInitializedData	00010200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fcd0
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		746d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00039923
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000278d0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00026348 00000104 Import Directory [parts of .idata]
Entry 2 0002a000 0000a904 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 000021d8 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 00000454 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746f6348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026348	00026640 ffffffff ffffffff 000269da 000011f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26962	  428  _snwprintf	780233d4
	26b84	  707  Sleep	77e54b74
	26b74	  303  GetLocalTime	77e6c37a
	27718	  485  LocalAlloc	77e64911
	26b4c	   90  DeleteCriticalSection	77f877e0
	26b30	  453  InitializeCriticalSection	77e58d0f
	26b22	  412  GlobalAlloc	77e6911a
	26b14	  423  GlobalLock	77e5cca3
	26b04	  430  GlobalUnlock	77e5b7f4
	26af6	   30  CloseHandle	77e5a6c8
	26ae2	  267  GetCurrentThread	77e6b260
	26ace	  265  GetCurrentProcess	77e656d7
	26abe	  301  GetLastError	77e5668c
	26aaa	  315  GetModuleHandleW	77e5dbbf
	26a94	  268  GetCurrentThreadId	77e59aa2
	26a7c	  459  InterlockedIncrement	77e64a02
	26a64	  456  InterlockedDecrement	77e64a13
	26a4c	  111  EnterCriticalSection	77f8aa4c
	26a34	  478  LeaveCriticalSection	77f8aa7d
	26a28	  822  lstrlenW	77e5cd5c
	26a1c	  821  lstrlenA	77e67334
	26b64	   77  CreateThread	77e66510
	26a06	  514  MultiByteToWideChar	77e65f62
	26c20	  181  FindResourceW	77e5e8c3
	26c00	  498  LockResource	77e6138c
	26c10	  484  LoadResource	77e5bde8
	27726	  305  GetLocaleInfoW	77e5e2ed

 00026384	00026704 ffffffff ffffffff 0002721a 000012b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27096	  413  LoadBitmapW	77defa15
	27086	  586  SetRectEmpty	77de70cd
	27070	   81  CreateDialogParamW	77e03c82
	27060	  321  GetScrollInfo	77e0718f
	27050	  587  SetScrollInfo	77de35f6
	27040	  255  GetCursorPos	77de5bff
	270a4	  143  DestroyMenu	77ded5b8
	270c4	   52  CheckMenuItem	77e03d97
	270b2	  641  TrackPopupMenu	77e27c14
	27000	  373  InflateRect	77de396f
	26ff0	  239  GetClassLongW	77df3e44
	26fe4	  519  ReleaseDC	77de399e
	270d4	  183  EnableMenuItem	77deca08
	26fc6	  494  PtInRect	77de39ed
	26fba	  599  SetTimer	77de39d1
	26fae	  409  KillTimer	77de39df
	26f9a	  327  GetSysColorBrush	77deb4d4
	26f8a	  549  SetClassLongW	77e17d9e
	27032	  326  GetSysColor	77de3a6a
	27026	  180  DrawTextW	77deea59
	26fd2	  526  ScreenToClient	77de5d23
	26f42	  463  MsgWaitForMultipleObjects	77de547c
	26f32	  482  PeekMessageW	77de3786
	26f1e	  647  TranslateMessage	77de3669
	26f0a	  152  DispatchMessageW	77de2eff
	26ef4	  487  PostThreadMessageW	77dee4b8
	26ee2	  150  DialogBoxParamW	77e0720c
	26ed0	  612  SetWindowTextW	77de5004
	26f7e	  579  SetParent	77de7f7e
	270f8	  325  GetSubMenu	77df2ef9
	26ea2	  554  SetCursor	77de3a1a
	26e94	   12  BeginPaint	77de4d23
	2720c	  456  MessageBoxW	77e016cc
	26e76	  382  InvalidateRect	77de4d3f
	26e68	  471  OffsetRect	77de4c94
	26e5c	  403  IsWindow	77de3c88
	26e4c	  144  DestroyWindow	77de736e
	26e3e	  623  ShowWindow	77de7181
	26f6e	  501  RedrawWindow	77de3990
	26f5e	  484  PostMessageW	77de35ac
	26e32	  563  SetFocus	77de750f
	26e26	  187  EndDialog	77e06444
	27106	  429  LoadMenuW	77dec706
	26e14	  135  DefWindowProcW	77de44a7
	26e02	   91  CreateWindowExW	77de7d01
	26df0	   23  CallWindowProcW	77de6ee1
	26dde	  236  GetClassInfoExW	77def8e7
	26dd0	  417  LoadCursorW	77dee0ff
	26dc4	  692  wsprintfW	77de850e
	26db0	  504  RegisterClassExW	77def254
	26d98	  356  GetWindowTextLengthW	77e07252
	26d86	  357  GetWindowTextW	77df4046
	26d74	  606  SetWindowLongW	77de743c
	26d62	  347  GetWindowLongW	77de2b3f
	26d56	  312  GetParent	77de4f1a
	26d46	  352  GetWindowRect	77de5a08
	26d36	  243  GetClientRect	77de4d06
	26d24	  446  MapWindowPoints	77de6d61
	27112	  532  SendDlgItemMessageW	77dfedcc
	27128	  561  SetDlgItemTextW	77e06ceb
	2713a	  686  WinHelpW	77e03594
	27146	   51  CheckDlgButton	77dfbfd7
	27158	  398  IsDlgButtonChecked	77dfbfb0
	2716e	   54  CheckRadioButton	77dfee0c
	27182	  404  IsWindowEnabled	77de5d6e
	27194	  294  GetMenuItemID	77df0319
	271a4	  293  GetMenuItemCount	77df2edf
	271b8	  672  ValidateRect	77ded04c
	271c8	  419  LoadIconW	77dee175
	271d4	  462  MoveWindow	77de74b0
	271e2	  397  IsDialogMessageW	77defc28
	271f6	  259  GetDialogBaseUnits	77e03d7d
	26eae	  223  GetActiveWindow	77de5ca8
	26ec0	  185  EnableWindow	77de5cbe
	26d14	  608  SetWindowPos	77de713b
	26d04	  541  SendMessageW	77de4e36
	26cf6	  261  GetDlgItem	77ded52d
	26ce8	  432  LoadStringW	77dee395
	26e88	  189  EndPaint	77de4d31
	2700e	  256  GetDC	77de39c3
	27016	  217  FindWindowExW	77e07fec
	270e6	   59  ClientToScreen	77de63b6
	2776a	  406  IsWindowVisible	77de5b31
	27756	  258  GetDesktopWindow	77de74be
	27738	  662  UpdateWindow	77de5b94
	27748	  129  DefDlgProcW	77df0917
	2777c	  400  IsIconic	77de5f2b

 00026398	00026538 ffffffff ffffffff 0002735c 000010ec

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	272e0	   59  CreateFontIndirectW	77f45833
	272ca	  378  GetTextExtentPointW	77f42ed9
	27304	   18  BitBlt	77f447cf
	272b0	  163  ExtTextOutW	77f41d79
	272a0	   84  DeleteObject	77f44591
	2728c	  502  SetStretchBltMode	77f46efb
	272f6	  345  GetObjectW	77f45609
	272be	  469  SetBkMode	77f42348
	2727c	  462  SelectObject	77f4182d
	2731a	   37  CreateBitmap	77f42563
	2730e	  350  GetPixel	77f47287
	27260	  413  PatBlt	77f46011
	27252	  468  SetBkColor	77f41b4d
	27242	  506  SetTextColor	77f41c63
	27232	  301  GetDeviceCaps	77f45946
	2732a	   43  CreateCompatibleDC	77f424ef
	27226	   81  DeleteDC	77f4538e
	27340	  519  StretchBlt	77f47aa0
	2734e	  271  GetBkColor	77f45fc3
	2726a	  383  GetTextMetricsW	77f42faa

 000263ac	00026454 ffffffff ffffffff 0002759a 00001008

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27386	  414  RegOpenKeyExW	77d88169
	27374	  393  RegCreateKeyExW	77d88e5e
	27428	  471  SetSecurityDescriptorOwner	77d8920a
	27524	  180  GetAce	77d954f6
	277bc	  342  MapGenericMask	77d8a869
	2779c	  210  GetSecurityDescriptorControl	77d8ef18
	27788	  275  LookupAccountSidW	77d8eaea
	277ce	  226  GetSidSubAuthority	77d8d69e
	277e4	  227  GetSidSubAuthorityCount	77d8d700
	277fe	  224  GetSidIdentifierAuthority	77d98672
	2781a	  268  IsValidSid	77d937e8
	27828	  256  InitializeSid	77d9506a
	27838	  225  GetSidLengthRequired	77d8d68f
	27850	  341  MakeSelfRelativeSD	77d891e4
	27866	  213  GetSecurityDescriptorLength	77d8a8e0
	2758a	  244  GetUserNameW	77d8d3bc
	27578	  398  RegDeleteValueW	77d8d782
	273aa	  435  RegSetValueExW	77d89348
	27396	  424  RegQueryValueExW	77d88078
	27564	  181  GetAclInformation	77d954d2
	2755a	   19  AddAce	77d82c89
	2753e	  211  GetSecurityDescriptorDacl	77d8ab00
	273cc	  402  RegEnumKeyExW	77d8a151
	27366	  388  RegCloseKey	77d87d4d
	2750e	   13  AddAccessAllowedAce	77d8917a
	274f2	  473  SetSecurityDescriptorSacl	77d98687
	273dc	  469  SetSecurityDescriptorDacl	77d8911e
	274a0	  273  LookupAccountNameW	77d8ef9a
	274b6	  212  GetSecurityDescriptorGroup	77d8ab63
	27478	  364  OpenThreadToken	77d88926
	27464	  359  OpenProcessToken	77d889bc
	2748a	  233  GetTokenInformation	77d8896a
	273bc	  396  RegDeleteKeyW	77d93755
	274d4	  214  GetSecurityDescriptorOwner	77d8ab38
	2752e	  254  InitializeAcl	77d8915a
	27446	  470  SetSecurityDescriptorGroup	77d8922a
	273f8	  255  InitializeSecurityDescriptor	77d89102
	27418	  194  GetLengthSid	77d889e2

 000263c0	000266fc ffffffff ffffffff 000275b8 000012b0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	275a8	  139  ShellExecuteW	775ec2fe

 000263d4	0002687c ffffffff ffffffff 00027640 00001430

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2762e	   50  CoInitializeEx	77a26810
	2761c	   89  CoUninitialize	77a26984
	2760a	    7  CLSIDFromString	77a34c7c
	275fa	  287  StringFromIID	77a787be
	275e6	   15  CoCreateInstance	77a24fe0
	275d4	   84  CoTaskMemAlloc	77a230b0
	27884	  286  StringFromGUID2	77a25cc6
	275c4	   85  CoTaskMemFree	77a2309e

 000263e8	00026518 ffffffff ffffffff 000276bc 000010cc

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2765e	   67  ImageList_SetOverlayImage	77b2b60b
	27896	   78  PropertySheetW	77b428a9
	2767a	   55  ImageList_LoadImageW	77b2deb9
	27692	   40  ImageList_Draw	77b25f06
	276a4	   70  InitCommonControlsEx	77b2571f
	278a8	    3  CreatePropertySheetPageW	77b42899
	2764a	   35  ImageList_Destroy	77b263de

 000263fc	000266cc ffffffff ffffffff 000276ca 00001280

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000072	  114  <none>	77992564
	800000b8	  184  <none>	7799883d
	80000003	    3  <none>	77998664
	800001a1	  417  <none>	779def60
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	80000007	    7  <none>	77983408
	80000004	    4  <none>	77981459
	800000b9	  185  <none>	7799893a

 00026410	00026864 ffffffff ffffffff 000276d8 00001418

	DLL Name: WSOCK32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000073	  115  <none>	74f94a6a
	80000039	   57  <none>	74f958da
	80000034	   52  <none>	74f95824
	8000000b	   11  <none>	74f95413
	80000074	  116  <none>	74f92769

 00026424	0002644c ffffffff ffffffff 000278c4 00001000

	DLL Name: ACLUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000001	    1  <none>	74e4a74f

 00026438	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x746f78d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380f99b4
Major/Minor 			0/0
Name 				00027920 avTapi.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000278f8
	Name Pointer Table 		00027908
	Ordinal Table 			00027918

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 19e6a Export RVA
	[   1] +base[   2] 19e79 Export RVA
	[   2] +base[   3] 19e93 Export RVA
	[   3] +base[   4] 19ea3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 704 (0x2c0) Number of fixups 348
	reloc    0 offset  5d8 [15d8] HIGHLOW
	reloc    1 offset  5dc [15dc] HIGHLOW
	reloc    2 offset  5e0 [15e0] HIGHLOW
	reloc    3 offset  5e4 [15e4] HIGHLOW
	reloc    4 offset  5e8 [15e8] HIGHLOW
	reloc    5 offset  5ec [15ec] HIGHLOW
	reloc    6 offset  5f0 [15f0] HIGHLOW
	reloc    7 offset  5f4 [15f4] HIGHLOW
	reloc    8 offset  5f8 [15f8] HIGHLOW
	reloc    9 offset  5fc [15fc] HIGHLOW
	reloc   10 offset  600 [1600] HIGHLOW
	reloc   11 offset  604 [1604] HIGHLOW
	reloc   12 offset  608 [1608] HIGHLOW
	reloc   13 offset  60c [160c] HIGHLOW
	reloc   14 offset  610 [1610] HIGHLOW
	reloc   15 offset  614 [1614] HIGHLOW
	reloc   16 offset  618 [1618] HIGHLOW
	reloc   17 offset  61c [161c] HIGHLOW
	reloc   18 offset  620 [1620] HIGHLOW
	reloc   19 offset  624 [1624] HIGHLOW
	reloc   20 offset  628 [1628] HIGHLOW
	reloc   21 offset  62c [162c] HIGHLOW
	reloc   22 offset  630 [1630] HIGHLOW
	reloc   23 offset  634 [1634] HIGHLOW
	reloc   24 offset  638 [1638] HIGHLOW
	reloc   25 offset  63c [163c] HIGHLOW
	reloc   26 offset  640 [1640] HIGHLOW
	reloc   27 offset  644 [1644] HIGHLOW
	reloc   28 offset  648 [1648] HIGHLOW
	reloc   29 offset  64c [164c] HIGHLOW
	reloc   30 offset  650 [1650] HIGHLOW
	reloc   31 offset  654 [1654] HIGHLOW
	reloc   32 offset  658 [1658] HIGHLOW
	reloc   33 offset  65c [165c] HIGHLOW
	reloc   34 offset  660 [1660] HIGHLOW
	reloc   35 offset  664 [1664] HIGHLOW
	reloc   36 offset  668 [1668] HIGHLOW
	reloc   37 offset  66c [166c] HIGHLOW
	reloc   38 offset  670 [1670] HIGHLOW
	reloc   39 offset  674 [1674] HIGHLOW
	reloc   40 offset  678 [1678] HIGHLOW
	reloc   41 offset  67c [167c] HIGHLOW
	reloc   42 offset  680 [1680] HIGHLOW
	reloc   43 offset  684 [1684] HIGHLOW
	reloc   44 offset  688 [1688] HIGHLOW
	reloc   45 offset  68c [168c] HIGHLOW
	reloc   46 offset  690 [1690] HIGHLOW
	reloc   47 offset  694 [1694] HIGHLOW
	reloc   48 offset  698 [1698] HIGHLOW
	reloc   49 offset  69c [169c] HIGHLOW
	reloc   50 offset  6a0 [16a0] HIGHLOW
	reloc   51 offset  6a4 [16a4] HIGHLOW
	reloc   52 offset  6a8 [16a8] HIGHLOW
	reloc   53 offset  6ac [16ac] HIGHLOW
	reloc   54 offset  6b0 [16b0] HIGHLOW
	reloc   55 offset  6b4 [16b4] HIGHLOW
	reloc   56 offset  6b8 [16b8] HIGHLOW
	reloc   57 offset  6bc [16bc] HIGHLOW
	reloc   58 offset  6c8 [16c8] HIGHLOW
	reloc   59 offset  6cc [16cc] HIGHLOW
	reloc   60 offset  6d0 [16d0] HIGHLOW
	reloc   61 offset  6d4 [16d4] HIGHLOW
	reloc   62 offset  6d8 [16d8] HIGHLOW
	reloc   63 offset  6dc [16dc] HIGHLOW
	reloc   64 offset  6e0 [16e0] HIGHLOW
	reloc   65 offset  6e4 [16e4] HIGHLOW
	reloc   66 offset  6e8 [16e8] HIGHLOW
	reloc   67 offset  6ec [16ec] HIGHLOW
	reloc   68 offset  6f0 [16f0] HIGHLOW
	reloc   69 offset  6f4 [16f4] HIGHLOW
	reloc   70 offset  6f8 [16f8] HIGHLOW
	reloc   71 offset  6fc [16fc] HIGHLOW
	reloc   72 offset  700 [1700] HIGHLOW
	reloc   73 offset  704 [1704] HIGHLOW
	reloc   74 offset  708 [1708] HIGHLOW
	reloc   75 offset  70c [170c] HIGHLOW
	reloc   76 offset  710 [1710] HIGHLOW
	reloc   77 offset  714 [1714] HIGHLOW
	reloc   78 offset  718 [1718] HIGHLOW
	reloc   79 offset  71c [171c] HIGHLOW
	reloc   80 offset  720 [1720] HIGHLOW
	reloc   81 offset  724 [1724] HIGHLOW
	reloc   82 offset  728 [1728] HIGHLOW
	reloc   83 offset  72c [172c] HIGHLOW
	reloc   84 offset  730 [1730] HIGHLOW
	reloc   85 offset  734 [1734] HIGHLOW
	reloc   86 offset  738 [1738] HIGHLOW
	reloc   87 offset  73c [173c] HIGHLOW
	reloc   88 offset  740 [1740] HIGHLOW
	reloc   89 offset  744 [1744] HIGHLOW
	reloc   90 offset  748 [1748] HIGHLOW
	reloc   91 offset  74c [174c] HIGHLOW
	reloc   92 offset  750 [1750] HIGHLOW
	reloc   93 offset  754 [1754] HIGHLOW
	reloc   94 offset  758 [1758] HIGHLOW
	reloc   95 offset  75c [175c] HIGHLOW
	reloc   96 offset  760 [1760] HIGHLOW
	reloc   97 offset  764 [1764] HIGHLOW
	reloc   98 offset  768 [1768] HIGHLOW
	reloc   99 offset  76c [176c] HIGHLOW
	reloc  100 offset  770 [1770] HIGHLOW
	reloc  101 offset  774 [1774] HIGHLOW
	reloc  102 offset  778 [1778] HIGHLOW
	reloc  103 offset  77c [177c] HIGHLOW
	reloc  104 offset  780 [1780] HIGHLOW
	reloc  105 offset  784 [1784] HIGHLOW
	reloc  106 offset  788 [1788] HIGHLOW
	reloc  107 offset  78c [178c] HIGHLOW
	reloc  108 offset  790 [1790] HIGHLOW
	reloc  109 offset  794 [1794] HIGHLOW
	reloc  110 offset  798 [1798] HIGHLOW
	reloc  111 offset  79c [179c] HIGHLOW
	reloc  112 offset  7a0 [17a0] HIGHLOW
	reloc  113 offset  7a4 [17a4] HIGHLOW
	reloc  114 offset  7a8 [17a8] HIGHLOW
	reloc  115 offset  7ac [17ac] HIGHLOW
	reloc  116 offset  7b0 [17b0] HIGHLOW
	reloc  117 offset  7b4 [17b4] HIGHLOW
	reloc  118 offset  7b8 [17b8] HIGHLOW
	reloc  119 offset  7bc [17bc] HIGHLOW
	reloc  120 offset  7c0 [17c0] HIGHLOW
	reloc  121 offset  7c4 [17c4] HIGHLOW
	reloc  122 offset  7c8 [17c8] HIGHLOW
	reloc  123 offset  7cc [17cc] HIGHLOW
	reloc  124 offset  7d0 [17d0] HIGHLOW
	reloc  125 offset  7d4 [17d4] HIGHLOW
	reloc  126 offset  7d8 [17d8] HIGHLOW
	reloc  127 offset  7dc [17dc] HIGHLOW
	reloc  128 offset  7e0 [17e0] HIGHLOW
	reloc  129 offset  7e4 [17e4] HIGHLOW
	reloc  130 offset  7e8 [17e8] HIGHLOW
	reloc  131 offset  7ec [17ec] HIGHLOW
	reloc  132 offset  7f0 [17f0] HIGHLOW
	reloc  133 offset  7f4 [17f4] HIGHLOW
	reloc  134 offset  7f8 [17f8] HIGHLOW
	reloc  135 offset  7fc [17fc] HIGHLOW
	reloc  136 offset  800 [1800] HIGHLOW
	reloc  137 offset  804 [1804] HIGHLOW
	reloc  138 offset  808 [1808] HIGHLOW
	reloc  139 offset  80c [180c] HIGHLOW
	reloc  140 offset  810 [1810] HIGHLOW
	reloc  141 offset  814 [1814] HIGHLOW
	reloc  142 offset  818 [1818] HIGHLOW
	reloc  143 offset  81c [181c] HIGHLOW
	reloc  144 offset  820 [1820] HIGHLOW
	reloc  145 offset  824 [1824] HIGHLOW
	reloc  146 offset  838 [1838] HIGHLOW
	reloc  147 offset  844 [1844] HIGHLOW
	reloc  148 offset  860 [1860] HIGHLOW
	reloc  149 offset  878 [1878] HIGHLOW
	reloc  150 offset  884 [1884] HIGHLOW
	reloc  151 offset  8a0 [18a0] HIGHLOW
	reloc  152 offset  8b8 [18b8] HIGHLOW
	reloc  153 offset  8d8 [18d8] HIGHLOW
	reloc  154 offset  8dc [18dc] HIGHLOW
	reloc  155 offset  8e0 [18e0] HIGHLOW
	reloc  156 offset  8e4 [18e4] HIGHLOW
	reloc  157 offset  8e8 [18e8] HIGHLOW
	reloc  158 offset  8ec [18ec] HIGHLOW
	reloc  159 offset  8f0 [18f0] HIGHLOW
	reloc  160 offset  8f4 [18f4] HIGHLOW
	reloc  161 offset  8f8 [18f8] HIGHLOW
	reloc  162 offset  910 [1910] HIGHLOW
	reloc  163 offset  930 [1930] HIGHLOW
	reloc  164 offset  934 [1934] HIGHLOW
	reloc  165 offset  938 [1938] HIGHLOW
	reloc  166 offset  93c [193c] HIGHLOW
	reloc  167 offset  940 [1940] HIGHLOW
	reloc  168 offset  944 [1944] HIGHLOW
	reloc  169 offset  950 [1950] HIGHLOW
	reloc  170 offset  954 [1954] HIGHLOW
	reloc  171 offset  958 [1958] HIGHLOW
	reloc  172 offset  95c [195c] HIGHLOW
	reloc  173 offset  960 [1960] HIGHLOW
	reloc  174 offset  964 [1964] HIGHLOW
	reloc  175 offset  968 [1968] HIGHLOW
	reloc  176 offset  96c [196c] HIGHLOW
	reloc  177 offset  970 [1970] HIGHLOW
	reloc  178 offset  974 [1974] HIGHLOW
	reloc  179 offset  978 [1978] HIGHLOW
	reloc  180 offset  97c [197c] HIGHLOW
	reloc  181 offset  980 [1980] HIGHLOW
	reloc  182 offset  984 [1984] HIGHLOW
	reloc  183 offset  988 [1988] HIGHLOW
	reloc  184 offset  98c [198c] HIGHLOW
	reloc  185 offset  990 [1990] HIGHLOW
	reloc  186 offset  994 [1994] HIGHLOW
	reloc  187 offset  998 [1998] HIGHLOW
	reloc  188 offset  99c [199c] HIGHLOW
