
sticpl.cpl:     file format pei-i386
sticpl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63211ac0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00006200
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001ac0
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		63210000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000600
CheckSum		0001bc8f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006e20 000001fe Export Directory [.edata (or where ever we found it)]
Entry 1 000061a0 000000f0 Import Directory [parts of .idata]
Entry 2 00009000 0000cb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 000005b0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x632161a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000061a0	0000635c ffffffff ffffffff 00006532 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	656a	   46  ?terminate@@YAXXZ	7800ac3f
	6816	  312  GetParent	77de4f1a
	6732	  218  FindWindowW	77de8182
	6956	  507  RegisterClipboardFormatW	77def21d
	6944	   23  CallWindowProcW	77de6ee1
	6936	  421  LoadImageW	77deb380
	6928	  326  GetSysColor	77de3a6a
	691a	  172  DrawIconEx	77de8250
	690a	  168  DrawFocusRect	77dece52
	68f4	  398  IsDlgButtonChecked	77dfbfb0
	68d0	  264  GetDlgItemTextW	77e06cc5
	6740	  509  RegisterDeviceNotificationW	77e07e51
	688e	  561  SetDlgItemTextW	77e06ceb
	6886	  256  GetDC	77de39c3
	6872	  329  GetSystemMetrics	77de71fe
	6866	  519  ReleaseDC	77de399e
	6850	  564  SetForegroundWindow	77de60b9
	6842	  456  MessageBoxW	77e016cc
	6834	  623  ShowWindow	77de7181
	6822	  382  InvalidateRect	77de4d3f
	6804	  347  GetWindowLongW	77de2b3f
	671e	  504  RegisterClassExW	77def254
	670c	   91  CreateWindowExW	77de7d01
	66fe	  432  LoadStringW	77dee395
	66f2	  419  LoadIconW	77dee175
	66e2	  144  DestroyWindow	77de736e
	68b6	  554  SetCursor	77de3a1a
	68c2	  417  LoadCursorW	77dee0ff
	68e2	   51  CheckDlgButton	77dfbfd7

 000061dc	00006290 ffffffff ffffffff 00006a4e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	697e	  388  RegCloseKey	77d87d4d
	6a32	   26  AllocateAndInitializeSid	77d8919e
	69a0	  394  RegCreateKeyW	77d890b0
	69b0	  415  RegOpenKeyW	77d88274
	698c	  424  RegQueryValueExW	77d88078
	69ce	  405  RegEnumValueW	77d8dcc7
	69de	  403  RegEnumKeyW	77d8a22d
	69be	  402  RegEnumKeyExW	77d8a151
	6a1a	   53  CheckTokenMembership	77d8a95b
	6a10	  177  FreeSid	77d891d7
	69fe	  435  RegSetValueExW	77d89348
	69ec	  398  RegDeleteValueW	77d8d782

 000061f0	00006398 ffffffff ffffffff 00006c64 00001108

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6ba6	  365  SetupDiGetSelectedDevice	7786c50c
	6b50	  304  SetupDiCreateDeviceInfoW	77859f13
	6c50	  471  SetupOpenInfFileW	77847f54
	6c3c	  432  SetupGetLineTextW	7788ac9b
	6c28	  263  SetupCloseInfFile	778491fa
	6c0a	  293  SetupDiClassGuidsFromNameW	7785503e
	6bf2	  333  SetupDiGetClassDevsW	77845a8a
	6bda	  317  SetupDiEnumDeviceInfo	77842204
	6bc2	  381  SetupDiOpenDevRegKey	7784bb23
	6ab4	  287  SetupDiCallClassInstaller	7785c0b7
	6b88	  301  SetupDiCreateDeviceInfoList	77841985
	6b6c	  297  SetupDiClassNameFromGuidW	77854dca
	6b34	  402  SetupDiSetSelectedDevice	7786c5cc
	6b12	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	6af0	  397  SetupDiSetDeviceInstallParamsW	7785beda
	6ad0	  395  SetupDiSetClassInstallParamsW	7785bfe6
	6a5c	  314  SetupDiDestroyDeviceInfoList	778464ec
	6a7c	  368  SetupDiGetWizardPage	7786c335
	6a94	  339  SetupDiGetClassInstallParamsW	7785bceb

 00006204	000064a4 ffffffff ffffffff 00006ca8 00001214

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c98	   49  CoInitialize	77a2691a
	6c84	   15  CoCreateInstance	77a24fe0
	6c72	   89  CoUninitialize	77a26984

 00006218	000063fc ffffffff ffffffff 00006cc8 0000116c

	DLL Name: STI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cb2	    6  StiCreateInstanceW	65655492

 0000622c	000062c4 ffffffff ffffffff 00006d5e 00001034

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cd0	   10  DestroyPropertySheetPage	77b40bc0
	6d1a	   61  ImageList_SetBkColor	77b26268
	6cec	   78  PropertySheetW	77b428a9
	6cfe	    3  CreatePropertySheetPageW	77b42899
	6d32	   60  ImageList_ReplaceIcon	77b26111
	6d4a	   34  ImageList_Create	77b2b071

 00006240	000062e0 ffffffff ffffffff 00006dd8 00001050

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6dcc	  272  GetBkMode	77f4702e
	6dbe	  468  SetBkColor	77f41b4d
	6d6c	  375  GetTextExtentPoint32W	77f45e0e
	6d84	  462  SelectObject	77f4182d
	6d94	  469  SetBkMode	77f42348
	6da0	  163  ExtTextOutW	77f41d79
	6dae	  506  SetTextColor	77f41c63

 00006254	000063e8 ffffffff ffffffff 00006df4 00001158

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6de2	   82  SHGetFileInfoW	7755b75d
	8000004a	   74  <none>	775c8e8b

 00006268	000063f4 ffffffff ffffffff 00006e12 00001164

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	6e00	   98  PathRemoveArgsW	77c489cb

 0000627c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63216e20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec3876
Major/Minor 			0/0
Name 				00006eca STICPL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000d
	[Name Pointer/Ordinal] Table	0000000d
Table Addresses
	Export Address Table 		00006e48
	Name Pointer Table 		00006e7c
	Ordinal Table 			00006eb0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1a20 Export RVA
	[   1] +base[   2] 1aa8 Export RVA
	[   2] +base[   3] 1a4e Export RVA
	[   3] +base[   4] 36d0 Export RVA
	[   4] +base[   5] 1ab0 Export RVA
	[   5] +base[   6] 1a75 Export RVA
	[   6] +base[   7] 1a46 Export RVA
	[   7] +base[   8] 1aa0 Export RVA
	[   8] +base[   9] 1a3f Export RVA
	[   9] +base[  10] 1a42 Export RVA
	[  10] +base[  11] 1a92 Export RVA
	[  11] +base[  12] 1a96 Export RVA
	[  12] +base[  13] 1ad6 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0BUFFER@@QAE@I@Z
	[   1] ??0BUFFER_CHAIN@@QAE@XZ
	[   2] ??0BUFFER_CHAIN_ITEM@@QAE@I@Z
	[   3] ??1BUFFER@@QAE@XZ
	[   4] ??1BUFFER_CHAIN@@QAE@XZ
	[   5] ??1BUFFER_CHAIN_ITEM@@QAE@XZ
	[   6] ??_FBUFFER@@QAEXXZ
	[   7] ??_FBUFFER_CHAIN_ITEM@@QAEXXZ
	[   8] ?QueryPtr@BUFFER@@QBEPAXXZ
	[   9] ?QuerySize@BUFFER@@QBEIXZ
	[  10] ?QueryUsed@BUFFER_CHAIN_ITEM@@QBEKXZ
	[  11] ?SetUsed@BUFFER_CHAIN_ITEM@@QAEXK@Z
	[  12] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  3a8 [13a8] HIGHLOW
	reloc    1 offset  3ac [13ac] HIGHLOW
	reloc    2 offset  3b0 [13b0] HIGHLOW
	reloc    3 offset  3b4 [13b4] HIGHLOW
	reloc    4 offset  3b8 [13b8] HIGHLOW
	reloc    5 offset  4d0 [14d0] HIGHLOW
	reloc    6 offset  4d4 [14d4] HIGHLOW
	reloc    7 offset  4d8 [14d8] HIGHLOW
	reloc    8 offset  4dc [14dc] HIGHLOW
	reloc    9 offset  4e0 [14e0] HIGHLOW
	reloc   10 offset  5f8 [15f8] HIGHLOW
	reloc   11 offset  5fc [15fc] HIGHLOW
	reloc   12 offset  600 [1600] HIGHLOW
	reloc   13 offset  604 [1604] HIGHLOW
	reloc   14 offset  608 [1608] HIGHLOW
	reloc   15 offset  60c [160c] HIGHLOW
	reloc   16 offset  610 [1610] HIGHLOW
	reloc   17 offset  614 [1614] HIGHLOW
	reloc   18 offset  618 [1618] HIGHLOW
	reloc   19 offset  61c [161c] HIGHLOW
	reloc   20 offset  620 [1620] HIGHLOW
	reloc   21 offset  624 [1624] HIGHLOW
	reloc   22 offset  628 [1628] HIGHLOW
	reloc   23 offset  650 [1650] HIGHLOW
	reloc   24 offset  654 [1654] HIGHLOW
	reloc   25 offset  658 [1658] HIGHLOW
	reloc   26 offset  65c [165c] HIGHLOW
	reloc   27 offset  660 [1660] HIGHLOW
	reloc   28 offset  668 [1668] HIGHLOW
	reloc   29 offset  66c [166c] HIGHLOW
	reloc   30 offset  670 [1670] HIGHLOW
	reloc   31 offset  674 [1674] HIGHLOW
	reloc   32 offset  678 [1678] HIGHLOW
	reloc   33 offset  7c8 [17c8] HIGHLOW
	reloc   34 offset  7cc [17cc] HIGHLOW
	reloc   35 offset  7d8 [17d8] HIGHLOW
	reloc   36 offset  7e8 [17e8] HIGHLOW
	reloc   37 offset  7f4 [17f4] HIGHLOW
	reloc   38 offset  7f8 [17f8] HIGHLOW
	reloc   39 offset  820 [1820] HIGHLOW
	reloc   40 offset  838 [1838] HIGHLOW
	reloc   41 offset  84c [184c] HIGHLOW
	reloc   42 offset  85c [185c] HIGHLOW
	reloc   43 offset  860 [1860] HIGHLOW
	reloc   44 offset  868 [1868] HIGHLOW
	reloc   45 offset  880 [1880] HIGHLOW
	reloc   46 offset  884 [1884] HIGHLOW
	reloc   47 offset  89c [189c] HIGHLOW
	reloc   48 offset  8ac [18ac] HIGHLOW
	reloc   49 offset  8b0 [18b0] HIGHLOW
	reloc   50 offset  8b8 [18b8] HIGHLOW
	reloc   51 offset  8d0 [18d0] HIGHLOW
	reloc   52 offset  8e8 [18e8] HIGHLOW
	reloc   53 offset  900 [1900] HIGHLOW
	reloc   54 offset  904 [1904] HIGHLOW
	reloc   55 offset  908 [1908] HIGHLOW
	reloc   56 offset  91c [191c] HIGHLOW
	reloc   57 offset  92c [192c] HIGHLOW
	reloc   58 offset  930 [1930] HIGHLOW
	reloc   59 offset  938 [1938] HIGHLOW
	reloc   60 offset  950 [1950] HIGHLOW
	reloc   61 offset  954 [1954] HIGHLOW
	reloc   62 offset  96c [196c] HIGHLOW
	reloc   63 offset  97c [197c] HIGHLOW
	reloc   64 offset  980 [1980] HIGHLOW
	reloc   65 offset  988 [1988] HIGHLOW
	reloc   66 offset  9a0 [19a0] HIGHLOW
	reloc   67 offset  9a4 [19a4] HIGHLOW
	reloc   68 offset  9bc [19bc] HIGHLOW
	reloc   69 offset  9cc [19cc] HIGHLOW
	reloc   70 offset  9d0 [19d0] HIGHLOW
	reloc   71 offset  9d8 [19d8] HIGHLOW
	reloc   72 offset  9f0 [19f0] HIGHLOW
	reloc   73 offset  a04 [1a04] HIGHLOW
	reloc   74 offset  a14 [1a14] HIGHLOW
	reloc   75 offset  a18 [1a18] HIGHLOW
	reloc   76 offset  a8d [1a8d] HIGHLOW
	reloc   77 offset  abb [1abb] HIGHLOW
	reloc   78 offset  acc [1acc] HIGHLOW
	reloc   79 offset  b36 [1b36] HIGHLOW
	reloc   80 offset  b3c [1b3c] HIGHLOW
	reloc   81 offset  b63 [1b63] HIGHLOW
	reloc   82 offset  b6e [1b6e] HIGHLOW
	reloc   83 offset  b74 [1b74] HIGHLOW
	reloc   84 offset  b80 [1b80] HIGHLOW
	reloc   85 offset  b86 [1b86] HIGHLOW
	reloc   86 offset  b9d [1b9d] HIGHLOW
	reloc   87 offset  baa [1baa] HIGHLOW
	reloc   88 offset  d08 [1d08] HIGHLOW
	reloc   89 offset  d0e [1d0e] HIGHLOW
	reloc   90 offset  d42 [1d42] HIGHLOW
	reloc   91 offset  d6f [1d6f] HIGHLOW
	reloc   92 offset  d77 [1d77] HIGHLOW
	reloc   93 offset  da2 [1da2] HIGHLOW
	reloc   94 offset  dc4 [1dc4] HIGHLOW
	reloc   95 offset  dca [1dca] HIGHLOW
	reloc   96 offset  df9 [1df9] HIGHLOW
	reloc   97 offset  e07 [1e07] HIGHLOW
	reloc   98 offset  e0e [1e0e] HIGHLOW
	reloc   99 offset  e22 [1e22] HIGHLOW
	reloc  100 offset  e3a [1e3a] HIGHLOW
	reloc  101 offset  e47 [1e47] HIGHLOW
	reloc  102 offset  e4d [1e4d] HIGHLOW
	reloc  103 offset  e54 [1e54] HIGHLOW
	reloc  104 offset  e5b [1e5b] HIGHLOW
	reloc  105 offset  e6a [1e6a] HIGHLOW
	reloc  106 offset  e82 [1e82] HIGHLOW
	reloc  107 offset  e8e [1e8e] HIGHLOW
	reloc  108 offset  e94 [1e94] HIGHLOW
	reloc  109 offset  ea2 [1ea2] HIGHLOW
	reloc  110 offset  eac [1eac] HIGHLOW
	reloc  111 offset  eb6 [1eb6] HIGHLOW
	reloc  112 offset  ebc [1ebc] HIGHLOW
	reloc  113 offset  ec7 [1ec7] HIGHLOW
	reloc  114 offset  ecd [1ecd] HIGHLOW
	reloc  115 offset  edd [1edd] HIGHLOW
	reloc  116 offset  eea [1eea] HIGHLOW
	reloc  117 offset  ef0 [1ef0] HIGHLOW
	reloc  118 offset  f30 [1f30] HIGHLOW
	reloc  119 offset  f3a [1f3a] HIGHLOW
	reloc  120 offset  f45 [1f45] HIGHLOW
	reloc  121 offset  f4b [1f4b] HIGHLOW
	reloc  122 offset  f50 [1f50] HIGHLOW
	reloc  123 offset  f5f [1f5f] HIGHLOW
	reloc  124 offset  fa1 [1fa1] HIGHLOW
	reloc  125 offset  fa9 [1fa9] HIGHLOW
	reloc  126 offset  fb3 [1fb3] HIGHLOW
	reloc  127 offset  fc5 [1fc5] HIGHLOW
	reloc  128 offset  fcb [1fcb] HIGHLOW
	reloc  129 offset  fd4 [1fd4] HIGHLOW
	reloc  130 offset  ff6 [1ff6] HIGHLOW
	reloc  131 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    9 [2009] HIGHLOW
	reloc    2 offset    f [200f] HIGHLOW
	reloc    3 offset   a5 [20a5] HIGHLOW
	reloc    4 offset   c4 [20c4] HIGHLOW
	reloc    5 offset   ca [20ca] HIGHLOW
	reloc    6 offset  10e [210e] HIGHLOW
	reloc    7 offset  11f [211f] HIGHLOW
	reloc    8 offset  13a [213a] HIGHLOW
	reloc    9 offset  152 [2152] HIGHLOW
	reloc   10 offset  158 [2158] HIGHLOW
	reloc   11 offset  1bc [21bc] HIGHLOW
	reloc   12 offset  1c9 [21c9] HIGHLOW
	reloc   13 offset  1d5 [21d5] HIGHLOW
	reloc   14 offset  1ec [21ec] HIGHLOW
	reloc   15 offset  1f3 [21f3] HIGHLOW
	reloc   16 offset  203 [2203] HIGHLOW
	reloc   17 offset  212 [2212] HIGHLOW
	reloc   18 offset  219 [2219] HIGHLOW
	reloc   19 offset  226 [2226] HIGHLOW
	reloc   20 offset  22d [222d] HIGHLOW
	reloc   21 offset  236 [2236] HIGHLOW
	reloc   22 offset  27c [227c] HIGHLOW
	reloc   23 offset  28b [228b] HIGHLOW
	reloc   24 offset  29f [229f] HIGHLOW
	reloc   25 offset  2c8 [22c8] HIGHLOW
	reloc   26 offset  2d5 [22d5] HIGHLOW
	reloc   27 offset  2e1 [22e1] HIGHLOW
	reloc   28 offset  2f0 [22f0] HIGHLOW
	reloc   29 offset  301 [2301] HIGHLOW
	reloc   30 offset  308 [2308] HIGHLOW
	reloc   31 offset  325 [2325] HIGHLOW
	reloc   32 offset  32b [232b] HIGHLOW
	reloc   33 offset  33d [233d] HIGHLOW
	reloc   34 offset  352 [2352] HIGHLOW
	reloc   35 offset  357 [2357] HIGHLOW
	reloc   36 offset  362 [2362] HIGHLOW
	reloc   37 offset  368 [2368] HIGHLOW
	reloc   38 offset  36d [236d] HIGHLOW
	reloc   39 offset  3ba [23ba] HIGHLOW
	reloc   40 offset  3c6 [23c6] HIGHLOW
	reloc   41 offset  3f2 [23f2] HIGHLOW
	reloc   42 offset  3fc [23fc] HIGHLOW
	reloc   43 offset  404 [2404] HIGHLOW
	reloc   44 offset  459 [2459] HIGHLOW
	reloc   45 offset  474 [2474] HIGHLOW
	reloc   46 offset  479 [2479] HIGHLOW
	reloc   47 offset  4a3 [24a3] HIGHLOW
	reloc   48 offset  4aa [24aa] HIGHLOW
	reloc   49 offset  4c6 [24c6] HIGHLOW
	reloc   50 offset  4fa [24fa] HIGHLOW
	reloc   51 offset  51b [251b] HIGHLOW
	reloc   52 offset  52b [252b] HIGHLOW
	reloc   53 offset  54a [254a] HIGHLOW
	reloc   54 offset  550 [2550] HIGHLOW
	reloc   55 offset  556 [2556] HIGHLOW
	reloc   56 offset  56c [256c] HIGHLOW
	reloc   57 offset  591 [2591] HIGHLOW
	reloc   58 offset  597 [2597] HIGHLOW
	reloc   59 offset  5b9 [25b9] HIGHLOW
	reloc   60 offset  5d2 [25d2] HIGHLOW
	reloc   61 offset  5d8 [25d8] HIGHLOW
	reloc   62 offset  5e0 [25e0] HIGHLOW
	reloc   63 offset  5ea [25ea] HIGHLOW
	reloc   64 offset  5f7 [25f7] HIGHLOW
	reloc   65 offset  5fd [25fd] HIGHLOW
	reloc   66 offset  60d [260d] HIGHLOW
	reloc   67 offset  613 [2613] HIGHLOW
	reloc   68 offset  622 [2622] HIGHLOW
	reloc   69 offset  630 [2630] HIGHLOW
	reloc   70 offset  67a [267a] HIGHLOW
	reloc   71 offset  6ca [26ca] HIGHLOW
	reloc   72 offset  765 [2765] HIGHLOW
	reloc   73 offset  77e [277e] HIGHLOW
	reloc   74 offset  7a1 [27a1] HIGHLOW
	reloc   75 offset  7d5 [27d5] HIGHLOW
	reloc   76 offset  7e8 [27e8] HIGHLOW
	reloc   77 offset  81b [281b] HIGHLOW
	reloc   78 offset  849 [2849] HIGHLOW
	reloc   79 offset  88f [288f] HIGHLOW
	reloc   80 offset  8a3 [28a3] HIGHLOW
	reloc   81 offset  8b3 [28b3] HIGHLOW
	reloc   82 offset  8b8 [28b8] HIGHLOW
	reloc   83 offset  8d3 [28d3] HIGHLOW
	reloc   84 offset  8ed [28ed] HIGHLOW
	reloc   85 offset  911 [2911] HIGHLOW
	reloc   86 offset  948 [2948] HIGHLOW
	reloc   87 offset  94e [294e] HIGHLOW
	reloc   88 offset  958 [2958] HIGHLOW
	reloc   89 offset  96c [296c] HIGHLOW
	reloc   90 offset  973 [2973] HIGHLOW
	reloc   91 offset  994 [2994] HIGHLOW
	reloc   92 offset  9ab [29ab] HIGHLOW
	reloc   93 offset  9c0 [29c0] HIGHLOW
	reloc   94 offset  9dc [29dc] HIGHLOW
	reloc   95 offset  9f3 [29f3] HIGHLOW
	reloc   96 offset  9f9 [29f9] HIGHLOW
	reloc   97 offset  a5e [2a5e] HIGHLOW
	reloc   98 offset  a69 [2a69] HIGHLOW
	reloc   99 offset  a9a [2a9a] HIGHLOW
	reloc  100 offset  aaa [2aaa] HIGHLOW
	reloc  101 offset  ab4 [2ab4] HIGHLOW
	reloc  102 offset  ac4 [2ac4] HIGHLOW
	reloc  103 offset  afe [2afe] HIGHLOW
	reloc  104 offset  b46 [2b46] HIGHLOW
	reloc  105 offset  b75 [2b75] HIGHLOW
	reloc  106 offset  b7f [2b7f] HIGHLOW
	reloc  107 offset  b90 [2b90] HIGHLOW
	reloc  108 offset  bd4 [2bd4] HIGHLOW
	reloc  109 offset  be8 [2be8] HIGHLOW
	reloc  110 offset  bf4 [2bf4] HIGHLOW
	reloc  111 offset  c1f [2c1f] HIGHLOW
	reloc  112 offset  c30 [2c30] HIGHLOW
	reloc  113 offset  c37 [2c37] HIGHLOW
	reloc  114 offset  c5a [2c5a] HIGHLOW
	reloc  115 offset  c6f [2c6f] HIGHLOW
	reloc  116 offset  c81 [2c81] HIGHLOW
	reloc  117 offset  c9c [2c9c] HIGHLOW
	reloc  118 offset  ca8 [2ca8] HIGHLOW
	reloc  119 offset  cc2 [2cc2] HIGHLOW
	reloc  120 offset  ccc [2ccc] HIGHLOW
	reloc  121 offset  ce1 [2ce1] HIGHLOW
	reloc  122 offset  cfb [2cfb] HIGHLOW
	reloc  123 offset  d10 [2d10] HIGHLOW
	reloc  124 offset  d22 [2d22] HIGHLOW
	reloc  125 offset  d3d [2d3d] HIGHLOW
	reloc  126 offset  d5f [2d5f] HIGHLOW
	reloc  127 offset  d6a [2d6a] HIGHLOW
	reloc  128 offset  d85 [2d85] HIGHLOW
	reloc  129 offset  da1 [2da1] HIGHLOW
	reloc  130 offset  dbb [2dbb] HIGHLOW
	reloc  131 offset  e16 [2e16] HIGHLOW
	reloc  132 offset  e29 [2e29] HIGHLOW
	reloc  133 offset  e30 [2e30] HIGHLOW
	reloc  134 offset  e3d [2e3d] HIGHLOW
	reloc  135 offset  e44 [2e44] HIGHLOW
	reloc  136 offset  e4d [2e4d] HIGHLOW
	reloc  137 offset  e75 [2e75] HIGHLOW
	reloc  138 offset  e84 [2e84] HIGHLOW
	reloc  139 offset  e8b [2e8b] HIGHLOW
	reloc  140 offset  e93 [2e93] HIGHLOW
	reloc  141 offset  e9e [2e9e] HIGHLOW
