
modemui.dll:     file format pei-i386
modemui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5537e2

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000e400
SizeOfInitializedData	00009800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037e2
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6a550000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000600
CheckSum		00026d7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f0a0 000001c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e238 000000c8 Import Directory [parts of .idata]
Entry 2 00011000 00007658 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000b94 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 000000c4 Bound Import Directory
Entry c 00001000 00000290 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a55e238

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e238	0000e574 ffffffff ffffffff 0000e5a4 00001274

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	e59a	 1070  _chkstk	77f8f73c
	e962	  185  EnableWindow	77de5cbe
	eb7c	  387  IsCharAlphaNumericW	77e2c5c8
	e956	  691  wsprintfA	77dedbee
	e9ba	  312  GetParent	77de4f1a
	e938	  432  LoadStringW	77dee395
	e92a	  326  GetSysColor	77de3a6a
	e912	  356  GetWindowTextLengthW	77e07252
	e900	  357  GetWindowTextW	77df4046
	e9ac	  261  GetDlgItem	77ded52d
	eb02	  266  GetFocus	77de4e82
	eb70	  686  WinHelpW	77e03594
	eb50	  658  UnregisterDeviceNotification	77e080c6
	eb42	  277  GetKeyState	77de4d96
	eb30	   59  ClientToScreen	77de63b6
	eb20	  255  GetCursorPos	77de5bff
	eb0e	  526  ScreenToClient	77de5d23
	eb92	  388  IsCharAlphaW	77dee624
	eaf0	  404  IsWindowEnabled	77de5d6e
	eae4	  563  SetFocus	77de750f
	ead8	  429  LoadMenuW	77dec706
	eaca	  325  GetSubMenu	77df2ef9
	eab8	  183  EnableMenuItem	77deca08
	eaa6	  641  TrackPopupMenu	77e27c14
	e99e	  417  LoadCursorW	77dee0ff
	ebbc	  544  SetActiveWindow	77de7f8c
	ebce	  456  MessageBoxW	77e016cc
	ebdc	  561  SetDlgItemTextW	77e06ceb
	ebfc	  519  ReleaseDC	77de399e
	ec08	  256  GetDC	77de39c3
	ec72	  354  GetWindowTextA	77decf80
	ec60	  611  SetWindowTextA	77de6563
	ec10	  631  SystemParametersInfoW	77deb4f9
	ec28	  168  DrawFocusRect	77dece52
	e8f4	  692  wsprintfW	77de850e
	e992	  554  SetCursor	77de3a1a
	ea86	  347  GetWindowLongW	77de2b3f
	e8e2	  612  SetWindowTextW	77de5004
	ea74	  606  SetWindowLongW	77de743c
	ea64	  484  PostMessageW	77de35ac
	ea46	  509  RegisterDeviceNotificationW	77e07e51
	ea30	   81  CreateDialogParamW	77e03c82
	ea22	  623  ShowWindow	77de7181
	ea12	  482  PeekMessageW	77de3786
	e9fe	  397  IsDialogMessageW	77defc28
	e9ea	  647  TranslateMessage	77de3669
	e9d6	  152  DispatchMessageW	77de2eff
	e9c6	  144  DestroyWindow	77de736e
	e946	  541  SendMessageW	77de4e36
	f07a	   37  CharNextA	77decf04
	f086	  455  MessageBoxIndirectW	77e07328
	ec38	   51  CheckDlgButton	77dfbfd7
	ec4a	  398  IsDlgButtonChecked	77dfbfb0
	eba2	  129  DefDlgProcW	77df0917
	ebb0	  187  EndDialog	77e06444
	ebee	  413  LoadBitmapW	77defa15

 0000e274	0000e334 ffffffff ffffffff 0000ed1e 00001034

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed0a	   34  ImageList_Create	77b2b071
	ecf2	   61  ImageList_SetBkColor	77b26268
	ecda	   60  ImageList_ReplaceIcon	77b26111
	ecc8	   78  PropertySheetW	77b428a9
	ecac	    3  CreatePropertySheetPageW	77b42899
	ec90	   10  DestroyPropertySheetPage	77b40bc0
	80000011	   17  <none>	77b2222e

 0000e288	0000e354 ffffffff ffffffff 0000edec 00001054

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed2c	  462  SelectObject	77f4182d
	ed52	   59  CreateFontIndirectW	77f45833
	ed68	   84  DeleteObject	77f44591
	ed3c	   43  CreateCompatibleDC	77f424ef
	ed84	  383  GetTextMetricsW	77f42faa
	ed96	   18  BitBlt	77f447cf
	ed78	   81  DeleteDC	77f4538e
	edae	  468  SetBkColor	77f41b4d
	edbc	  506  SetTextColor	77f41c63
	eda0	  163  ExtTextOutW	77f41d79
	edd8	  509  SetViewportOrgEx	77f44f31
	edcc	  469  SetBkMode	77f42348

 0000e29c	0000e300 ffffffff ffffffff 0000eec8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ee4e	  401  RegEnumKeyExA	77d8a259
	eeb4	  419  RegQueryInfoKeyW	77d8a6a3
	eea4	  396  RegDeleteKeyW	77d93755
	ee92	  434  RegSetValueExA	77d89454
	ee82	  414  RegOpenKeyExW	77d88169
	ee70	  398  RegDeleteValueW	77d8d782
	ee5e	  393  RegCreateKeyExW	77d88e5e
	ee3e	  413  RegOpenKeyExA	77d882ac
	ee2a	  423  RegQueryValueExA	77d8858e
	ee16	  424  RegQueryValueExW	77d88078
	ee08	  388  RegCloseKey	77d87d4d
	edf6	  435  RegSetValueExW	77d89348

 0000e2b0	0000e450 ffffffff ffffffff 0000f012 00001150

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef4a	  317  SetupDiEnumDeviceInfo	77842204
	effc	  151  CM_Open_DevNode_Key	778972bb
	efd8	  399  SetupDiSetDeviceRegistryPropertyW	77866da4
	efb6	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	ef96	  395  SetupDiSetClassInstallParamsW	7785bfe6
	ef7a	  287  SetupDiCallClassInstaller	7785c0b7
	ef62	  333  SetupDiGetClassDevsW	77845a8a
	ef2a	  314  SetupDiDestroyDeviceInfoList	778464ec
	ef12	   74  CM_Get_DevNode_Status	7784bfc8
	eefa	  381  SetupDiOpenDevRegKey	7784bb23
	eed6	  351  SetupDiGetDeviceRegistryPropertyW	7784bbd3

 0000e2c4	0000e480 ffffffff ffffffff 0000f020 00001180

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000003b	   59  <none>	775ead7a

 0000e2d8	0000e584 ffffffff ffffffff 0000f042 00001284

	DLL Name: uniplat.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000cf	  207  <none>	75591ee9
	f02c	   25  WinntIsWorkstation	75591f56

 0000e2ec	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6a55f0a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37fe66a5
Major/Minor 			0/0
Name 				0000f140 MODEMUI.dll
Ordinal Base 			2
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		0000f0c8
	Name Pointer Table 		0000f0f8
	Ordinal Table 			0000f128

Export Address Table -- Ordinal Base 2
	[   0] +base[   2] 3310 Export RVA
	[   1] +base[   3] 3326 Export RVA
	[   2] +base[   4] 338a Export RVA
	[   3] +base[   5] 3326 Export RVA
	[   4] +base[   6] 332c Export RVA
	[   5] +base[   7] 3326 Export RVA
	[   6] +base[   8] 348a Export RVA
	[   7] +base[   9] 475c Export RVA
	[   8] +base[  10] 342a Export RVA
	[   9] +base[  11] b515 Export RVA
	[  10] +base[  12] 6135 Export RVA
	[  11] +base[  13] 34b7 Export RVA

[Ordinal/Name Pointer] Table
	[   7] InvokeControlPanel
	[  10] ModemCplDlgProc
	[  11] ModemPropPagesProvider
	[   6] UnimodemDevConfigDialog
	[   8] UnimodemGetDefaultCommConfig
	[   9] UnimodemGetExtendedCaps
	[   1] drvCommConfigDialogA
	[   0] drvCommConfigDialogW
	[   5] drvGetDefaultCommConfigA
	[   4] drvGetDefaultCommConfigW
	[   3] drvSetDefaultCommConfigA
	[   2] drvSetDefaultCommConfigW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  7f4 [27f4] HIGHLOW
	reloc    1 offset  7f8 [27f8] HIGHLOW

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  348 [3348] HIGHLOW
	reloc    1 offset  34e [334e] HIGHLOW
	reloc    2 offset  3c4 [33c4] HIGHLOW
	reloc    3 offset  3ca [33ca] HIGHLOW
	reloc    4 offset  3f2 [33f2] HIGHLOW
	reloc    5 offset  3fb [33fb] HIGHLOW
	reloc    6 offset  4c5 [34c5] HIGHLOW
	reloc    7 offset  4fc [34fc] HIGHLOW
	reloc    8 offset  527 [3527] HIGHLOW
	reloc    9 offset  531 [3531] HIGHLOW
	reloc   10 offset  53b [353b] HIGHLOW
	reloc   11 offset  54e [354e] HIGHLOW
	reloc   12 offset  56c [356c] HIGHLOW
	reloc   13 offset  599 [3599] HIGHLOW
	reloc   14 offset  5ac [35ac] HIGHLOW
	reloc   15 offset  5c6 [35c6] HIGHLOW
	reloc   16 offset  5df [35df] HIGHLOW
	reloc   17 offset  669 [3669] HIGHLOW
	reloc   18 offset  68d [368d] HIGHLOW
	reloc   19 offset  69f [369f] HIGHLOW
	reloc   20 offset  6c9 [36c9] HIGHLOW
	reloc   21 offset  6d2 [36d2] HIGHLOW
	reloc   22 offset  703 [3703] HIGHLOW
	reloc   23 offset  716 [3716] HIGHLOW
	reloc   24 offset  721 [3721] HIGHLOW
	reloc   25 offset  734 [3734] HIGHLOW
	reloc   26 offset  747 [3747] HIGHLOW
	reloc   27 offset  756 [3756] HIGHLOW
	reloc   28 offset  76c [376c] HIGHLOW
	reloc   29 offset  775 [3775] HIGHLOW
	reloc   30 offset  77b [377b] HIGHLOW
	reloc   31 offset  784 [3784] HIGHLOW
	reloc   32 offset  78b [378b] HIGHLOW
	reloc   33 offset  791 [3791] HIGHLOW
	reloc   34 offset  79b [379b] HIGHLOW
	reloc   35 offset  7a4 [37a4] HIGHLOW
	reloc   36 offset  7b1 [37b1] HIGHLOW
	reloc   37 offset  7b7 [37b7] HIGHLOW
	reloc   38 offset  7cb [37cb] HIGHLOW
	reloc   39 offset  7d1 [37d1] HIGHLOW
	reloc   40 offset  7d7 [37d7] HIGHLOW
	reloc   41 offset  7dd [37dd] HIGHLOW
	reloc   42 offset  7f0 [37f0] HIGHLOW
	reloc   43 offset  7f9 [37f9] HIGHLOW
	reloc   44 offset  7ff [37ff] HIGHLOW
	reloc   45 offset  82a [382a] HIGHLOW
	reloc   46 offset  831 [3831] HIGHLOW
	reloc   47 offset  841 [3841] HIGHLOW
	reloc   48 offset  854 [3854] HIGHLOW
	reloc   49 offset  863 [3863] HIGHLOW
	reloc   50 offset  889 [3889] HIGHLOW
	reloc   51 offset  8aa [38aa] HIGHLOW
	reloc   52 offset  8cb [38cb] HIGHLOW
	reloc   53 offset  8e6 [38e6] HIGHLOW
	reloc   54 offset  90b [390b] HIGHLOW
	reloc   55 offset  91f [391f] HIGHLOW
	reloc   56 offset  92a [392a] HIGHLOW
	reloc   57 offset  963 [3963] HIGHLOW
	reloc   58 offset  979 [3979] HIGHLOW
	reloc   59 offset  97f [397f] HIGHLOW
	reloc   60 offset  9d1 [39d1] HIGHLOW
	reloc   61 offset  9e3 [39e3] HIGHLOW
	reloc   62 offset  9ec [39ec] HIGHLOW
	reloc   63 offset  9f2 [39f2] HIGHLOW
	reloc   64 offset  a3c [3a3c] HIGHLOW
	reloc   65 offset  a4d [3a4d] HIGHLOW
	reloc   66 offset  a66 [3a66] HIGHLOW
	reloc   67 offset  a79 [3a79] HIGHLOW
	reloc   68 offset  aaf [3aaf] HIGHLOW
	reloc   69 offset  ab8 [3ab8] HIGHLOW
	reloc   70 offset  af3 [3af3] HIGHLOW
	reloc   71 offset  aff [3aff] HIGHLOW
	reloc   72 offset  b68 [3b68] HIGHLOW
	reloc   73 offset  b6f [3b6f] HIGHLOW
	reloc   74 offset  bd3 [3bd3] HIGHLOW
	reloc   75 offset  bdd [3bdd] HIGHLOW
	reloc   76 offset  bf0 [3bf0] HIGHLOW
	reloc   77 offset  cb0 [3cb0] HIGHLOW
	reloc   78 offset  cc2 [3cc2] HIGHLOW
	reloc   79 offset  cf1 [3cf1] HIGHLOW
	reloc   80 offset  d09 [3d09] HIGHLOW
	reloc   81 offset  d4b [3d4b] HIGHLOW
	reloc   82 offset  d84 [3d84] HIGHLOW
	reloc   83 offset  d8a [3d8a] HIGHLOW
	reloc   84 offset  e17 [3e17] HIGHLOW
	reloc   85 offset  e29 [3e29] HIGHLOW
	reloc   86 offset  e3b [3e3b] HIGHLOW
	reloc   87 offset  e4d [3e4d] HIGHLOW
	reloc   88 offset  e86 [3e86] HIGHLOW
	reloc   89 offset  ec1 [3ec1] HIGHLOW
	reloc   90 offset  ec7 [3ec7] HIGHLOW
	reloc   91 offset  f02 [3f02] HIGHLOW
	reloc   92 offset  f6a [3f6a] HIGHLOW
	reloc   93 offset  f7c [3f7c] HIGHLOW
	reloc   94 offset  f82 [3f82] HIGHLOW
	reloc   95 offset  fcf [3fcf] HIGHLOW

Virtual Address: 00004000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   4b [404b] HIGHLOW
	reloc    2 offset   57 [4057] HIGHLOW
	reloc    3 offset   74 [4074] HIGHLOW
	reloc    4 offset   e0 [40e0] HIGHLOW
	reloc    5 offset  16b [416b] HIGHLOW
	reloc    6 offset  177 [4177] HIGHLOW
	reloc    7 offset  183 [4183] HIGHLOW
	reloc    8 offset  194 [4194] HIGHLOW
	reloc    9 offset  1dc [41dc] HIGHLOW
	reloc   10 offset  1e2 [41e2] HIGHLOW
	reloc   11 offset  203 [4203] HIGHLOW
	reloc   12 offset  218 [4218] HIGHLOW
	reloc   13 offset  25e [425e] HIGHLOW
	reloc   14 offset  2c2 [42c2] HIGHLOW
	reloc   15 offset  2d4 [42d4] HIGHLOW
	reloc   16 offset  2da [42da] HIGHLOW
	reloc   17 offset  300 [4300] HIGHLOW
	reloc   18 offset  306 [4306] HIGHLOW
	reloc   19 offset  325 [4325] HIGHLOW
	reloc   20 offset  32f [432f] HIGHLOW
	reloc   21 offset  346 [4346] HIGHLOW
	reloc   22 offset  372 [4372] HIGHLOW
	reloc   23 offset  38d [438d] HIGHLOW
	reloc   24 offset  3a2 [43a2] HIGHLOW
	reloc   25 offset  3be [43be] HIGHLOW
	reloc   26 offset  3e2 [43e2] HIGHLOW
	reloc   27 offset  3e8 [43e8] HIGHLOW
	reloc   28 offset  410 [4410] HIGHLOW
	reloc   29 offset  443 [4443] HIGHLOW
	reloc   30 offset  46a [446a] HIGHLOW
	reloc   31 offset  470 [4470] HIGHLOW
	reloc   32 offset  484 [4484] HIGHLOW
	reloc   33 offset  4b3 [44b3] HIGHLOW
	reloc   34 offset  4c5 [44c5] HIGHLOW
	reloc   35 offset  507 [4507] HIGHLOW
	reloc   36 offset  526 [4526] HIGHLOW
	reloc   37 offset  538 [4538] HIGHLOW
	reloc   38 offset  556 [4556] HIGHLOW
	reloc   39 offset  570 [4570] HIGHLOW
	reloc   40 offset  576 [4576] HIGHLOW
	reloc   41 offset  57d [457d] HIGHLOW
	reloc   42 offset  583 [4583] HIGHLOW
	reloc   43 offset  58f [458f] HIGHLOW
	reloc   44 offset  597 [4597] HIGHLOW
	reloc   45 offset  59e [459e] HIGHLOW
	reloc   46 offset  5b0 [45b0] HIGHLOW
	reloc   47 offset  5bd [45bd] HIGHLOW
	reloc   48 offset  5cf [45cf] HIGHLOW
	reloc   49 offset  5d6 [45d6] HIGHLOW
	reloc   50 offset  5dd [45dd] HIGHLOW
	reloc   51 offset  5fa [45fa] HIGHLOW
	reloc   52 offset  664 [4664] HIGHLOW
	reloc   53 offset  66a [466a] HIGHLOW
	reloc   54 offset  675 [4675] HIGHLOW
	reloc   55 offset  686 [4686] HIGHLOW
	reloc   56 offset  698 [4698] HIGHLOW
	reloc   57 offset  6a2 [46a2] HIGHLOW
	reloc   58 offset  6b5 [46b5] HIGHLOW
	reloc   59 offset  6cb [46cb] HIGHLOW
	reloc   60 offset  6d2 [46d2] HIGHLOW
	reloc   61 offset  6d9 [46d9] HIGHLOW
	reloc   62 offset  6df [46df] HIGHLOW
	reloc   63 offset  6e9 [46e9] HIGHLOW
	reloc   64 offset  6f0 [46f0] HIGHLOW
	reloc   65 offset  6f6 [46f6] HIGHLOW
	reloc   66 offset  6ff [46ff] HIGHLOW
	reloc   67 offset  70b [470b] HIGHLOW
	reloc   68 offset  714 [4714] HIGHLOW
	reloc   69 offset  71a [471a] HIGHLOW
	reloc   70 offset  725 [4725] HIGHLOW
	reloc   71 offset  72e [472e] HIGHLOW
	reloc   72 offset  734 [4734] HIGHLOW
	reloc   73 offset  757 [4757] HIGHLOW
	reloc   74 offset  784 [4784] HIGHLOW
	reloc   75 offset  7a2 [47a2] HIGHLOW
	reloc   76 offset  7f5 [47f5] HIGHLOW
	reloc   77 offset  804 [4804] HIGHLOW
	reloc   78 offset  80a [480a] HIGHLOW
	reloc   79 offset  831 [4831] HIGHLOW
	reloc   80 offset  838 [4838] HIGHLOW
	reloc   81 offset  860 [4860] HIGHLOW
	reloc   82 offset  88c [488c] HIGHLOW
	reloc   83 offset  897 [4897] HIGHLOW
	reloc   84 offset  89d [489d] HIGHLOW
	reloc   85 offset  8cc [48cc] HIGHLOW
	reloc   86 offset  8d2 [48d2] HIGHLOW
	reloc   87 offset  8fa [48fa] HIGHLOW
	reloc   88 offset  90c [490c] HIGHLOW
	reloc   89 offset  923 [4923] HIGHLOW
	reloc   90 offset  944 [4944] HIGHLOW
	reloc   91 offset  9aa [49aa] HIGHLOW
	reloc   92 offset  9b0 [49b0] HIGHLOW
	reloc   93 offset  9b8 [49b8] HIGHLOW
	reloc   94 offset  9ce [49ce] HIGHLOW
	reloc   95 offset  9e0 [49e0] HIGHLOW
	reloc   96 offset  9e6 [49e6] HIGHLOW
	reloc   97 offset  9f4 [49f4] HIGHLOW
	reloc   98 offset  9ff [49ff] HIGHLOW
	reloc   99 offset  a17 [4a17] HIGHLOW
	reloc  100 offset  a5a [4a5a] HIGHLOW
	reloc  101 offset  a60 [4a60] HIGHLOW
	reloc  102 offset  a81 [4a81] HIGHLOW
	reloc  103 offset  a87 [4a87] HIGHLOW
	reloc  104 offset  aa4 [4aa4] HIGHLOW
	reloc  105 offset  ac1 [4ac1] HIGHLOW
	reloc  106 offset  ac7 [4ac7] HIGHLOW
	reloc  107 offset  ad4 [4ad4] HIGHLOW
	reloc  108 offset  af5 [4af5] HIGHLOW
	reloc  109 offset  b0a [4b0a] HIGHLOW
	reloc  110 offset  b10 [4b10] HIGHLOW
	reloc  111 offset  b4f [4b4f] HIGHLOW
	reloc  112 offset  b6b [4b6b] HIGHLOW
	reloc  113 offset  b71 [4b71] HIGHLOW
	reloc  114 offset  bd6 [4bd6] HIGHLOW
	reloc  115 offset  bdc [4bdc] HIGHLOW
	reloc  116 offset  c72 [4c72] HIGHLOW
	reloc  117 offset  c78 [4c78] HIGHLOW
	reloc  118 offset  c92 [4c92] HIGHLOW
	reloc  119 offset  d34 [4d34] HIGHLOW
	reloc  120 offset  d42 [4d42] HIGHLOW
	reloc  121 offset  d48 [4d48] HIGHLOW
	reloc  122 offset  d96 [4d96] HIGHLOW
	reloc  123 offset  dfc [4dfc] HIGHLOW
	reloc  124 offset  e0b [4e0b] HIGHLOW
	reloc  125 offset  e22 [4e22] HIGHLOW
	reloc  126 offset  e3b [4e3b] HIGHLOW
	reloc  127 offset  e50 [4e50] HIGHLOW
	reloc  128 offset  e73 [4e73] HIGHLOW
	reloc  129 offset  e91 [4e91] HIGHLOW
	reloc  130 offset  e98 [4e98] HIGHLOW
	reloc  131 offset  ee7 [4ee7] HIGHLOW
	reloc  132 offset  ef0 [4ef0] HIGHLOW
	reloc  133 offset  efe [4efe] HIGHLOW
	reloc  134 offset  f04 [4f04] HIGHLOW
	reloc  135 offset  f15 [4f15] HIGHLOW
	reloc  136 offset  f1b [4f1b] HIGHLOW
	reloc  137 offset  f42 [4f42] HIGHLOW
	reloc  138 offset  f64 [4f64] HIGHLOW
	reloc  139 offset  f83 [4f83] HIGHLOW
	reloc  140 offset  fd9 [4fd9] HIGHLOW
	reloc  141 offset  fea [4fea] HIGHLOW
	reloc  142 offset  ff3 [4ff3] HIGHLOW
	reloc  143 offset  ff9 [4ff9] HIGHLOW

Virtual Address: 00005000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   25 [5025] HIGHLOW
	reloc    2 offset   33 [5033] HIGHLOW
	reloc    3 offset   3d [503d] HIGHLOW
	reloc    4 offset   5e [505e] HIGHLOW
	reloc    5 offset   70 [5070] HIGHLOW
	reloc    6 offset   87 [5087] HIGHLOW
	reloc    7 offset   9c [509c] HIGHLOW
	reloc    8 offset   a5 [50a5] HIGHLOW
	reloc    9 offset   c6 [50c6] HIGHLOW
	reloc   10 offset   fa [50fa] HIGHLOW
	reloc   11 offset  100 [5100] HIGHLOW
	reloc   12 offset  11a [511a] HIGHLOW
	reloc   13 offset  120 [5120] HIGHLOW
	reloc   14 offset  132 [5132] HIGHLOW
	reloc   15 offset  141 [5141] HIGHLOW
	reloc   16 offset  157 [5157] HIGHLOW
