
mobsync.exe:     file format pei-i386
mobsync.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01012c00

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Oct 02 08:52:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00007a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012c00
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000600
CheckSum		0001f0ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00012e8c 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 0000708c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 000000b8 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1012e8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012e8c	00012fbc ffffffff ffffffff 00013602 0000107c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1356a	   52  CreateEventA	77e5b217
	13770	  261  GetDlgItem	77ded52d
	1375e	  404  IsWindowEnabled	77de5d6e
	13752	  266  GetFocus	77de4e82
	13a9c	  215  FindWindowA	77def332
	13a8c	  217  FindWindowExW	77e07fec
	13a7c	  216  FindWindowExA	77e040a9
	13a70	  180  DrawTextW	77deea59
	13ab8	  611  SetWindowTextA	77de6563
	13aca	  612  SetWindowTextW	77de5004
	13a46	  456  MessageBoxW	77e016cc
	13742	  185  EnableWindow	77de5cbe
	13736	  563  SetFocus	77de750f
	13726	  536  SendMessageA	77de4961
	13718	  129  DefDlgProcW	77df0917
	1370a	  128  DefDlgProcA	77ded3d7
	136fe	  418  LoadIconA	77dee291
	136f0	  414  LoadCursorA	77dee11a
	136de	  346  GetWindowLongA	77de3893
	136cc	  605  SetWindowLongA	77de7452
	136ba	  485  PostQuitMessage	77e04584
	136aa	  144  DestroyWindow	77de736e
	1369a	  483  PostMessageA	77de765d
	1367e	  463  MsgWaitForMultipleObjects	77de547c
	1366a	  396  IsDialogMessageA	77df16ab
	1365a	  481  PeekMessageA	77de6963
	1364c	  301  GetMessageA	77de49ad
	13638	  647  TranslateMessage	77de3669
	13624	  151  DispatchMessageA	77de490a
	13610	   10  AttachThreadInput	77ded5aa
	13a38	  451  MessageBoxA	77e13d68
	13a26	  135  DefWindowProcW	77de44a7
	13a14	  134  DefWindowProcA	77de4918
	13a02	  505  RegisterClassW	77dee852
	13906	  339  GetUserObjectInformationW	77def399
	139da	   81  CreateDialogParamW	77e03c82
	139c4	   80  CreateDialogParamA	77df1845
	139b2	   91  CreateWindowExW	77de7d01
	139a0	   90  CreateWindowExA	77de7dd9
	13986	  517  RegisterWindowMessageW	77def21d
	1396c	  516  RegisterWindowMessageA	77de59bf
	1395e	  432  LoadStringW	77dee395
	13950	  431  LoadStringA	77dee3af
	13936	  315  GetProcessWindowStation	77def355
	13aaa	  218  FindWindowW	77de8182
	13a64	  177  DrawTextA	77df153c
	13a54	  541  SendMessageW	77de4e36
	137c2	  630  SystemParametersInfoA	77dec400
	137b4	  623  ShowWindow	77de7181
	138fa	  312  GetParent	77de4f1a
	139f0	  502  RegisterClassA	77def01a

 00012eb4	00012f40 ffffffff ffffffff 00013c00 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b14	  364  OpenThreadToken	77d88926
	13b26	  388  RegCloseKey	77d87d4d
	13b00	  359  OpenProcessToken	77d889bc
	13b34	  434  RegSetValueExA	77d89454
	13b46	  435  RegSetValueExW	77d89348
	13b6a	  393  RegCreateKeyExW	77d88e5e
	13b7c	  243  GetUserNameA	77d8d54b
	13b58	  392  RegCreateKeyExA	77d88f62
	13b9c	  413  RegOpenKeyExA	77d882ac
	13bac	  414  RegOpenKeyExW	77d88169
	13b8c	  244  GetUserNameW	77d8d3bc
	13bd0	  424  RegQueryValueExW	77d88078
	13bbc	  423  RegQueryValueExA	77d8858e
	13bf2	  403  RegEnumKeyW	77d8a22d
	13be4	  400  RegEnumKeyA	77d8a39d

 00012ec8	00013258 ffffffff ffffffff 00013cd0 00001318

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13c6c	   77  CoRevokeClassObject	77a3eb25
	13cb8	   67  CoRegisterClassObject	77a3a6ca
	13ca6	  286  StringFromGUID2	77a25cc6
	13c94	    7  CLSIDFromString	77a34c7c
	13c82	   50  CoInitializeEx	77a26810
	13c5c	   49  CoInitialize	77a2691a
	13c44	   27  CoFreeUnusedLibraries	77a28c2d
	13c32	   89  CoUninitialize	77a26984
	13c1e	   15  CoCreateInstance	77a24fe0
	13c0e	   85  CoTaskMemFree	77a2309e

 00012edc	00012f80 ffffffff ffffffff 00013d48 00001040

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13cf2	   60  ImageList_ReplaceIcon	77b26111
	13d0a	   34  ImageList_Create	77b2b071
	13cda	   70  InitCommonControlsEx	77b2571f
	13d36	   40  ImageList_Draw	77b25f06
	13d1e	   55  ImageList_LoadImageW	77b2deb9

 00012ef0	00012f98 ffffffff ffffffff 00013dea 00001058

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13d56	  506  SetTextColor	77f41c63
	13d66	  462  SelectObject	77f4182d
	13d76	  343  GetObjectA	77f4334b
	13d84	  468  SetBkColor	77f41b4d
	13d92	   56  CreateFontIndirectA	77f43b1b
	13da8	   59  CreateFontIndirectW	77f45833
	13dbe	  376  GetTextExtentPointA	77f4434d
	13dd4	  378  GetTextExtentPointW	77f42ed9

 00012f04	00013218 ffffffff ffffffff 00013f86 000012d8

	DLL Name: mobsync.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e2c	   11  RegGetSyncItemSettings	6a5789dc
	13f6e	    5  MobsyncGetClassObject	6a573f9c
	13f5c	    0  DisplayOptions	6a57dd41
	13f3e	   16  RegSetProgressDetailsState	6a5788ef
	13f20	    8  RegGetProgressDetailsState	6a578824
	13f0a	   12  RegGetSyncSettings	6a57a748
	13eee	    7  RegGetHandlerTopLevelKey	6a57856a
	13ed0	   15  RegSchedHandlerItemsChecked	6a57b842
	13eb2	   13  RegQueryLoadHandlerOnEvent	6a578b27
	13e96	    9  RegGetSchedConnectionName	6a579b00
	13e7c	   10  RegGetSchedSyncSettings	6a57986b
	13e66	   18  RegSetUserDefaults	6a57b44c
	13e46	    6  RegGetHandlerRegistrationInfo	6a57b3b3
	13e0e	   14  RegRemoveManualSyncSettings	6a57a76e
	13df4	   17  RegSetSyncItemSettings	6a578a87

 00012f18	00013084 ffffffff ffffffff 00014094 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13f9e	  199  _except_handler3	7800f56a
	14004	   72  _XcptFilter	7800f7dc
	13fb2	  238  _ftol	78001bf1
	13fba	   80  __argv	7803ce38
	13fc4	   79  __argc	7803ce34
	13fce	  721  toupper	78016214
	13fd8	  306  _itow	78016094
	13fe0	  324  _ltow	780160bf
	13fe8	  734  wcscmp	780012b8
	13ff2	  702  strncpy	7800231a
	13ffc	  208  _exit	7800b908
	14012	  582  exit	7800269e
	1401a	  141  _acmdln	7803b508
	14024	   88  __getmainargs	78003e70
	14034	  268  _initterm	78001dea
	14040	  130  __setusermatherr	7800b426
	14054	  155  _adjust_fdiv	7803bb70
	14064	  105  __p__commode	78003e6a
	14074	  110  __p__fmode	78003e64
	14082	  128  __set_app_type	78003e5a
	140a0	   85  __dllonexit	78002131
	140ae	  387  _onexit	78004446
	140b8	  180  _controlfp	78003c1e

 00012f2c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001350

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001b200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 8
010   Entry: name: [val: 80000868 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000080, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x016870, Size: 0x002e1a, Codepage: 1252
018   Entry: ID: 0x000001, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000010, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x01968c, Size: 0x0002ec, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x00080b, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x019978, Size: 0x00054e, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 15
0b0     Entry: ID: 0x000001, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x019ec8, Size: 0x0002e8, Codepage: 1252
0b8     Entry: ID: 0x000002, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x01a1b0, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000003, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x01a2d8, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x000004, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x01a5c0, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x000005, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000658
658        Leaf: Addr: 0x01a6e8, Size: 0x000568, Codepage: 1252
0d8     Entry: ID: 0x000006, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x01ac50, Size: 0x0008a8, Codepage: 1252
0e0     Entry: ID: 0x000007, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x01b4f8, Size: 0x000128, Codepage: 1252
0e8     Entry: ID: 0x000008, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x000688
688        Leaf: Addr: 0x01b620, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x000009, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x000698
698        Leaf: Addr: 0x01b748, Size: 0x000128, Codepage: 1252
0f8     Entry: ID: 0x00000a, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0006a8
6a8        Leaf: Addr: 0x01b870, Size: 0x000128, Codepage: 1252
100     Entry: ID: 0x00000b, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x01b998, Size: 0x000128, Codepage: 1252
108     Entry: ID: 0x00000c, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x01bac0, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x00000d, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x01bbe8, Size: 0x000128, Codepage: 1252
118     Entry: ID: 0x00000e, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x01bd10, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x00000f, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x01be38, Size: 0x000128, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
138     Entry: ID: 0x000065, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x01bf60, Size: 0x000444, Codepage: 1252
140     Entry: ID: 0x000066, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x01c3a4, Size: 0x00034c, Codepage: 1252
038   Entry: ID: 0x000006, Value: 0x80000148
148    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
158     Entry: ID: 0x000001, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x01c6f0, Size: 0x00016c, Codepage: 1252
160     Entry: ID: 0x000002, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x01c85c, Size: 0x000140, Codepage: 1252
168     Entry: ID: 0x000003, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x01c99c, Size: 0x00003c, Codepage: 1252
170     Entry: ID: 0x000004, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x01c9d8, Size: 0x0000dc, Codepage: 1252
178     Entry: ID: 0x000005, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x01cab4, Size: 0x0000a4, Codepage: 1252
180     Entry: ID: 0x000006, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x01cb58, Size: 0x000054, Codepage: 1252
188     Entry: ID: 0x00007e, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x01cbac, Size: 0x000054, Codepage: 1252
040   Entry: ID: 0x00000c, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0     Entry: ID: 0x00007e, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x01cc00, Size: 0x000014, Codepage: 1252
048   Entry: ID: 0x00000e, Value: 0x800001a8
1a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
1b8     Entry: ID: 0x000084, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x01cc14, Size: 0x000022, Codepage: 1252
1c0     Entry: ID: 0x00008b, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x01cc38, Size: 0x00003e, Codepage: 1252
1c8     Entry: ID: 0x000802, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x01cc78, Size: 0x000014, Codepage: 1252
1d0     Entry: ID: 0x000803, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x01cc8c, Size: 0x000014, Codepage: 1252
1d8     Entry: ID: 0x000804, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x01cca0, Size: 0x000014, Codepage: 1252
1e0     Entry: ID: 0x000805, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x01ccb4, Size: 0x000014, Codepage: 1252
1e8     Entry: ID: 0x000806, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x01ccc8, Size: 0x000014, Codepage: 1252
1f0     Entry: ID: 0x000807, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x01ccdc, Size: 0x000014, Codepage: 1252
1f8     Entry: ID: 0x000808, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x01ccf0, Size: 0x000014, Codepage: 1252
200     Entry: ID: 0x000809, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x01cd04, Size: 0x000014, Codepage: 1252
208     Entry: ID: 0x00080a, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x01cd18, Size: 0x000014, Codepage: 1252
050   Entry: ID: 0x000010, Value: 0x80000210
210    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220     Entry: ID: 0x000001, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x01cd2c, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
708d  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
709d   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x868
 Resources start at offset: 0x870

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000130ec  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01015000  01015000  00013800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00007790  01016000  01016000  00013a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


