
avwav.dll:     file format pei-i386
avwav.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746bf8a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f8a0
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		746b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000600
CheckSum		00018a70
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011040 00000f10 Export Directory [.edata (or where ever we found it)]
Entry 1 000103ec 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000a10 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000090 Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746c03ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000103ec	00010570 ffffffff ffffffff 00010710 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	106f6	  654  malloc	78001000
	10a6e	  136  mmioSeek	775302e0
	10a62	  133  mmioRead	7752da6b
	10ab2	  147  sndPlaySoundW	77531c3b
	10d68	  193  waveOutUnprepareHeader	77527df0
	10a36	  123  mmioAscend	77531af9
	10c50	  194  waveOutWrite	77527a80
	10c40	  178  waveOutGetID	77531cc1
	10c32	  185  waveOutOpen	77527f93
	10c22	  173  waveOutClose	77527e81
	10c0e	  179  waveOutGetNumDevs	77525945
	10bfa	  111  mixerGetLineInfoW	7752a559
	10be2	  109  mixerGetLineControlsW	7752a816
	10bc8	  104  mixerGetControlDetailsW	77529385
	10bae	  115  mixerSetControlDetails	77529465
	10ba0	  102  mixerClose	775266b9
	10b36	  168  waveInReset	7753a2ca
	10b58	  159  waveInGetDevCapsW	7752684e
	10b20	  167  waveInPrepareHeader	7753a11c
	10d2a	  191  waveOutSetPlaybackRate	77539e9c
	10d56	  190  waveOutSetPitch	77539e2f
	10d44	  180  waveOutGetPitch	77539def
	10ce8	  183  waveOutGetVolume	77528e52
	10d10	  181  waveOutGetPlaybackRate	77539e5c
	10cfc	  192  waveOutSetVolume	77528ed7
	10caa	  182  waveOutGetPosition	77539dad
	10cd6	  184  waveOutMessage	77526121
	10cc0	  175  waveOutGetDevCapsW	7752604a
	10c78	  188  waveOutReset	77528495
	10c98	  189  waveOutRestart	775304a2
	10c88	  186  waveOutPause	77530615
	10a50	  125  mmioCreateChunk	77537336
	10c60	  187  waveOutPrepareHeader	77527a0b
	10a44	  142  mmioWrite	77536e5c
	10aa0	  137  mmioSendMessage	77537255
	10b44	  164  waveInGetPosition	7753a306
	10a94	  124  mmioClose	77536e11
	10b7c	  171  waveInUnprepareHeader	7753a193
	10b6c	  165  waveInMessage	77526eb7
	10b94	  114  mixerOpen	77526474

 00010450	0001052c ffffffff ffffffff 00010ec0 000010b4

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10d9c	   35  acmMetrics	773c1b4a
	10d8c	   33  acmGetVersion	773c268a
	10e62	   43  acmStreamUnprepareHeader	773c73ce
	10e52	   42  acmStreamSize	773c71b8
	10dbe	   28  acmFormatSuggest	773c68d4
	10dd2	   25  acmFormatDetailsW	773c55b3
	10daa	   23  acmFormatChooseW	773c93b4
	10dfe	    2  acmDriverAddW	773c3e29
	10eac	    5  acmDriverDetailsW	773c40ab
	10e92	   40  acmStreamPrepareHeader	773c7282
	10e7e	   37  acmStreamConvert	773c7519
	10e0e	    6  acmDriverEnum	773c3fdc
	10de6	   30  acmFormatTagDetailsW	773c2214
	10e40	   36  acmStreamClose	773c6fb6
	10e30	   39  acmStreamOpen	773c6b51
	10e1e	   11  acmDriverRemove	773c3f2a

 00010464	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x746c1040

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380f996e
Major/Minor 			0/0
Name 				000115c2 AVWAV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000089
	[Name Pointer/Ordinal] Table	00000089
Table Addresses
	Export Address Table 		00011068
	Name Pointer Table 		0001128c
	Ordinal Table 			000114b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5800 Export RVA
	[   1] +base[   2] 5208 Export RVA
	[   2] +base[   3] 5c87 Export RVA
	[   3] +base[   4] 5ba4 Export RVA
	[   4] +base[   5] 5722 Export RVA
	[   5] +base[   6] 5d8a Export RVA
	[   6] +base[   7] 53c1 Export RVA
	[   7] +base[   8] 5d30 Export RVA
	[   8] +base[   9] 5445 Export RVA
	[   9] +base[  10] 5a4f Export RVA
	[  10] +base[  11] 536f Export RVA
	[  11] +base[  12] 58fa Export RVA
	[  12] +base[  13] 5140 Export RVA
	[  13] +base[  14] 5277 Export RVA
	[  14] +base[  15] 5c03 Export RVA
	[  15] +base[  16] 577f Export RVA
	[  16] +base[  17] 550d Export RVA
	[  17] +base[  18] 5ab2 Export RVA
	[  18] +base[  19] 595d Export RVA
	[  19] +base[  20] 530d Export RVA
	[  20] +base[  21] 5b36 Export RVA
	[  21] +base[  22] 59e1 Export RVA
	[  22] +base[  23] 45a4 Export RVA
	[  23] +base[  24] 4465 Export RVA
	[  24] +base[  25] 4326 Export RVA
	[  25] +base[  26] 3e93 Export RVA
	[  26] +base[  27] 4217 Export RVA
	[  27] +base[  28] 48bd Export RVA
	[  28] +base[  29] 4aa2 Export RVA
	[  29] +base[  30] 3905 Export RVA
	[  30] +base[  31] 387b Export RVA
	[  31] +base[  32] 3c81 Export RVA
	[  32] +base[  33] 3aeb Export RVA
	[  33] +base[  34] 3700 Export RVA
	[  34] +base[  35] 380c Export RVA
	[  35] +base[  36] f451 Export RVA
	[  36] +base[  37] 8b12 Export RVA
	[  37] +base[  38] 8161 Export RVA
	[  38] +base[  39] 6b82 Export RVA
	[  39] +base[  40] 8bd5 Export RVA
	[  40] +base[  41] ae3d Export RVA
	[  41] +base[  42] a881 Export RVA
	[  42] +base[  43] ac63 Export RVA
	[  43] +base[  44] aa86 Export RVA
	[  44] +base[  45] ab0e Export RVA
	[  45] +base[  46] abe8 Export RVA
	[  46] +base[  47] a905 Export RVA
	[  47] +base[  48] a98f Export RVA
	[  48] +base[  49] aba1 Export RVA
	[  49] +base[  50] a9e3 Export RVA
	[  50] +base[  51] ac88 Export RVA
	[  51] +base[  52] ada5 Export RVA
	[  52] +base[  53] a7bc Export RVA
	[  53] +base[  54] acad Export RVA
	[  54] +base[  55] ad06 Export RVA
	[  55] +base[  56] 8929 Export RVA
	[  56] +base[  57] 7f36 Export RVA
	[  57] +base[  58] 927a Export RVA
	[  58] +base[  59] 7c22 Export RVA
	[  59] +base[  60] 9237 Export RVA
	[  60] +base[  61] 7d4e Export RVA
	[  61] +base[  62] 849c Export RVA
	[  62] +base[  63] 7b72 Export RVA
	[  63] +base[  64] 823d Export RVA
	[  64] +base[  65] c2c5 Export RVA
	[  65] +base[  66] b4cb Export RVA
	[  66] +base[  67] aedb Export RVA
	[  67] +base[  68] be1a Export RVA
	[  68] +base[  69] aed5 Export RVA
	[  69] +base[  70] bb7d Export RVA
	[  70] +base[  71] bc86 Export RVA
	[  71] +base[  72] bbbe Export RVA
	[  72] +base[  73] baa2 Export RVA
	[  73] +base[  74] ba61 Export RVA
	[  74] +base[  75] af87 Export RVA
	[  75] +base[  76] b723 Export RVA
	[  76] +base[  77] b869 Export RVA
	[  77] +base[  78] bd2c Export RVA
	[  78] +base[  79] c213 Export RVA
	[  79] +base[  80] 5f0c Export RVA
	[  80] +base[  81] ce50 Export RVA
	[  81] +base[  82] c910 Export RVA
	[  82] +base[  83] c728 Export RVA
	[  83] +base[  84] c957 Export RVA
	[  84] +base[  85] ce3b Export RVA
	[  85] +base[  86] c8fb Export RVA
	[  86] +base[  87] c83f Export RVA
	[  87] +base[  88] a0bc Export RVA
	[  88] +base[  89] 615b Export RVA
	[  89] +base[  90] efa6 Export RVA
	[  90] +base[  91] d88f Export RVA
	[  91] +base[  92] d2cf Export RVA
	[  92] +base[  93] e320 Export RVA
	[  93] +base[  94] d2c9 Export RVA
	[  94] +base[  95] e083 Export RVA
	[  95] +base[  96] e18c Export RVA
	[  96] +base[  97] e0c4 Export RVA
	[  97] +base[  98] ed6d Export RVA
	[  98] +base[  99] dfa8 Export RVA
	[  99] +base[ 100] ebe6 Export RVA
	[ 100] +base[ 101] df67 Export RVA
	[ 101] +base[ 102] ea21 Export RVA
	[ 102] +base[ 103] e719 Export RVA
	[ 103] +base[ 104] d37c Export RVA
	[ 104] +base[ 105] de3b Export RVA
	[ 105] +base[ 106] db18 Export RVA
	[ 106] +base[ 107] ded1 Export RVA
	[ 107] +base[ 108] ee28 Export RVA
	[ 108] +base[ 109] eca1 Export RVA
	[ 109] +base[ 110] eaf9 Export RVA
	[ 110] +base[ 111] dc27 Export RVA
	[ 111] +base[ 112] e232 Export RVA
	[ 112] +base[ 113] e95f Export RVA
	[ 113] +base[ 114] e89d Export RVA
	[ 114] +base[ 115] e7db Export RVA
	[ 115] +base[ 116] eef4 Export RVA
	[ 116] +base[ 117] 6ef2 Export RVA
	[ 117] +base[ 118] 6f0b Export RVA
	[ 118] +base[ 119] 92bd Export RVA
	[ 119] +base[ 120] 779c Export RVA
	[ 120] +base[ 121] 8f75 Export RVA
	[ 121] +base[ 122] 7397 Export RVA
	[ 122] +base[ 123] 73b0 Export RVA
	[ 123] +base[ 124] 79d6 Export RVA
	[ 124] +base[ 125] 94b4 Export RVA
	[ 125] +base[ 126] 89ca Export RVA
	[ 126] +base[ 127] 7fb0 Export RVA
	[ 127] +base[ 128] 7c75 Export RVA
	[ 128] +base[ 129] 7e24 Export RVA
	[ 129] +base[ 130] 84e2 Export RVA
	[ 130] +base[ 131] 8283 Export RVA
	[ 131] +base[ 132] 773a Export RVA
	[ 132] +base[ 133] 873b Export RVA
	[ 133] +base[ 134] 83cf Export RVA
	[ 134] +base[ 135] 6056 Export RVA
	[ 135] +base[ 136] 78ba Export RVA
	[ 136] +base[ 137] 90d4 Export RVA

[Ordinal/Name Pointer] Table
	[  38] WavClose
	[  70] WavInGetIdByName
	[  79] WavInit
	[  80] WavMixerGetLevel
	[  81] WavMixerGetVolume
	[  82] WavMixerInit
	[  83] WavMixerSetVolume
	[  84] WavMixerSupportsLevel
	[  85] WavMixerSupportsVolume
	[  86] WavMixerTerm
	[  88] WavOpen
	[  95] WavOutGetIdByName
	[ 116] WavPlay
	[ 121] WavRecord
	[ 131] WavStop
	[ 134] WavTerm
	[   0] _AWavChooseFormat@16
	[   1] _AWavClose@4
	[   2] _AWavCopy@28
	[   3] _AWavGetChunks@16
	[   4] _AWavGetFormat@8
	[   5] _AWavGetInputDevice@4
	[   6] _AWavGetLength@4
	[   7] _AWavGetOutputDevice@4
	[   8] _AWavGetPosition@4
	[   9] _AWavGetSpeed@12
	[  10] _AWavGetState@4
	[  11] _AWavGetVolume@12
	[  12] _AWavOpen@20
	[  13] _AWavPlayEx@24
	[  14] _AWavSetChunks@16
	[  15] _AWavSetFormat@12
	[  16] _AWavSetPosition@8
	[  17] _AWavSetSpeed@16
	[  18] _AWavSetVolume@16
	[  19] _AWavStop@4
	[  20] _AWavSupportsSpeed@16
	[  21] _AWavSupportsVolume@16
	[  22] _AcmConvert@24
	[  23] _AcmConvertGetSizeDst@8
	[  24] _AcmConvertGetSizeSrc@8
	[  25] _AcmConvertInit@20
	[  26] _AcmConvertTerm@4
	[  27] _AcmDriverLoad@24
	[  28] _AcmDriverUnload@8
	[  29] _AcmFormatChooseEx@20
	[  30] _AcmFormatGetSizeMax@4
	[  31] _AcmFormatGetText@20
	[  32] _AcmFormatSuggestEx@28
	[  33] _AcmInit@12
	[  34] _AcmTerm@4
	[  35] _StreamIOProc@16
	[  36] _WavCalcChunkSize@12
	[  37] _WavChooseFormat@16
	[  39] _WavCopy@28
	[  40] _WavFormatAlaw@8
	[  41] _WavFormatAlloc@4
	[  42] _WavFormatBytesToMilleseconds@8
	[  43] _WavFormatCmp@8
	[  44] _WavFormatCopy@8
	[  45] _WavFormatDump@4
	[  46] _WavFormatDup@4
	[  47] _WavFormatFree@4
	[  48] _WavFormatGetSize@4
	[  49] _WavFormatIsValid@4
	[  50] _WavFormatMillesecondsToBytes@8
	[  51] _WavFormatMulaw@8
	[  52] _WavFormatPcm@16
	[  53] _WavFormatSpeedAdjust@12
	[  54] _WavFormatVoxadpcm@8
	[  55] _WavGetChunks@16
	[  56] _WavGetFormat@8
	[  57] _WavGetInputDevice@4
	[  58] _WavGetLength@4
	[  59] _WavGetOutputDevice@4
	[  60] _WavGetPosition@4
	[  61] _WavGetSpeed@12
	[  62] _WavGetState@4
	[  63] _WavGetVolume@12
	[  64] _WavInCallback@16
	[  65] _WavInClose@8
	[  66] _WavInDeviceIsOpen@4
	[  67] _WavInFormatSuggest@16
	[  68] _WavInGetDeviceCount@0
	[  69] _WavInGetId@4
	[  71] _WavInGetName@16
	[  72] _WavInGetPosition@4
	[  73] _WavInGetState@4
	[  74] _WavInOpen@32
	[  75] _WavInRecord@12
	[  76] _WavInStop@8
	[  77] _WavInSupportsFormat@12
	[  78] _WavInTerm@8
	[  87] _WavNotify@16
	[  89] _WavOutCallback@16
	[  90] _WavOutClose@8
	[  91] _WavOutDeviceIsOpen@4
	[  92] _WavOutFormatSuggest@16
	[  93] _WavOutGetDeviceCount@0
	[  94] _WavOutGetId@4
	[  96] _WavOutGetName@16
	[  97] _WavOutGetPitch@4
	[  98] _WavOutGetPosition@4
	[  99] _WavOutGetSpeed@4
	[ 100] _WavOutGetState@4
	[ 101] _WavOutGetVolume@8
	[ 102] _WavOutIsSynchronous@8
	[ 103] _WavOutOpen@32
	[ 104] _WavOutPause@4
	[ 105] _WavOutPlay@12
	[ 106] _WavOutResume@4
	[ 107] _WavOutSetPitch@8
	[ 108] _WavOutSetSpeed@8
	[ 109] _WavOutSetVolume@12
	[ 110] _WavOutStop@8
	[ 111] _WavOutSupportsFormat@12
	[ 112] _WavOutSupportsPitch@8
	[ 113] _WavOutSupportsSpeed@8
	[ 114] _WavOutSupportsVolume@8
	[ 115] _WavOutTerm@8
	[ 117] _WavPlayEx@24
	[ 118] _WavPlaySound@32
	[ 119] _WavRead@12
	[ 120] _WavReadFormatPlay@12
	[ 122] _WavRecordEx@24
	[ 123] _WavSeek@12
	[ 124] _WavSendMessage@16
	[ 125] _WavSetChunks@16
	[ 126] _WavSetFormat@12
	[ 127] _WavSetLength@8
	[ 128] _WavSetPosition@8
	[ 129] _WavSetSpeed@16
	[ 130] _WavSetVolume@16
	[ 132] _WavSupportsSpeed@16
	[ 133] _WavSupportsVolume@16
	[ 135] _WavWrite@12
	[ 136] _WavWriteFormatRecord@12


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  71f [371f] HIGHLOW
	reloc    1 offset  724 [3724] HIGHLOW
	reloc    2 offset  744 [3744] HIGHLOW
	reloc    3 offset  76d [376d] HIGHLOW
	reloc    4 offset  841 [3841] HIGHLOW
	reloc    5 offset  857 [3857] HIGHLOW
	reloc    6 offset  85c [385c] HIGHLOW
	reloc    7 offset  897 [3897] HIGHLOW
	reloc    8 offset  89c [389c] HIGHLOW
	reloc    9 offset  8c9 [38c9] HIGHLOW
	reloc   10 offset  8ce [38ce] HIGHLOW
	reloc   11 offset  8e4 [38e4] HIGHLOW
	reloc   12 offset  992 [3992] HIGHLOW
	reloc   13 offset  997 [3997] HIGHLOW
	reloc   14 offset  a18 [3a18] HIGHLOW
	reloc   15 offset  a1d [3a1d] HIGHLOW
	reloc   16 offset  aa0 [3aa0] HIGHLOW
	reloc   17 offset  b0e [3b0e] HIGHLOW
	reloc   18 offset  b13 [3b13] HIGHLOW
	reloc   19 offset  c36 [3c36] HIGHLOW
	reloc   20 offset  c9f [3c9f] HIGHLOW
	reloc   21 offset  ca9 [3ca9] HIGHLOW
	reloc   22 offset  d5e [3d5e] HIGHLOW
	reloc   23 offset  d7e [3d7e] HIGHLOW
	reloc   24 offset  e18 [3e18] HIGHLOW
	reloc   25 offset  e3e [3e3e] HIGHLOW
	reloc   26 offset  e57 [3e57] HIGHLOW
	reloc   27 offset  e60 [3e60] HIGHLOW
	reloc   28 offset  e65 [3e65] HIGHLOW
	reloc   29 offset  eb0 [3eb0] HIGHLOW
	reloc   30 offset  eb5 [3eb5] HIGHLOW
	reloc   31 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  2fc [42fc] HIGHLOW
	reloc    1 offset  301 [4301] HIGHLOW
	reloc    2 offset  349 [4349] HIGHLOW
	reloc    3 offset  34e [434e] HIGHLOW
	reloc    4 offset  373 [4373] HIGHLOW
	reloc    5 offset  378 [4378] HIGHLOW
	reloc    6 offset  488 [4488] HIGHLOW
	reloc    7 offset  48d [448d] HIGHLOW
	reloc    8 offset  4b2 [44b2] HIGHLOW
	reloc    9 offset  4b7 [44b7] HIGHLOW
	reloc   10 offset  610 [4610] HIGHLOW
	reloc   11 offset  615 [4615] HIGHLOW
	reloc   12 offset  64f [464f] HIGHLOW
	reloc   13 offset  654 [4654] HIGHLOW
	reloc   14 offset  673 [4673] HIGHLOW
	reloc   15 offset  6f6 [46f6] HIGHLOW
	reloc   16 offset  733 [4733] HIGHLOW
	reloc   17 offset  738 [4738] HIGHLOW
	reloc   18 offset  74d [474d] HIGHLOW
	reloc   19 offset  7a5 [47a5] HIGHLOW
	reloc   20 offset  849 [4849] HIGHLOW
	reloc   21 offset  87e [487e] HIGHLOW
	reloc   22 offset  907 [4907] HIGHLOW
	reloc   23 offset  920 [4920] HIGHLOW
	reloc   24 offset  925 [4925] HIGHLOW
	reloc   25 offset  944 [4944] HIGHLOW
	reloc   26 offset  959 [4959] HIGHLOW
	reloc   27 offset  95e [495e] HIGHLOW
	reloc   28 offset  9a5 [49a5] HIGHLOW
	reloc   29 offset  9ed [49ed] HIGHLOW
	reloc   30 offset  a3e [4a3e] HIGHLOW
	reloc   31 offset  a63 [4a63] HIGHLOW
	reloc   32 offset  ae6 [4ae6] HIGHLOW
	reloc   33 offset  aeb [4aeb] HIGHLOW
	reloc   34 offset  af9 [4af9] HIGHLOW
	reloc   35 offset  afe [4afe] HIGHLOW
	reloc   36 offset  b33 [4b33] HIGHLOW
	reloc   37 offset  b51 [4b51] HIGHLOW
	reloc   38 offset  b5e [4b5e] HIGHLOW
	reloc   39 offset  bae [4bae] HIGHLOW
	reloc   40 offset  bbc [4bbc] HIGHLOW
	reloc   41 offset  bc1 [4bc1] HIGHLOW
	reloc   42 offset  bf0 [4bf0] HIGHLOW
	reloc   43 offset  bf5 [4bf5] HIGHLOW
	reloc   44 offset  c2b [4c2b] HIGHLOW
	reloc   45 offset  c39 [4c39] HIGHLOW
	reloc   46 offset  c3e [4c3e] HIGHLOW
	reloc   47 offset  c6d [4c6d] HIGHLOW
	reloc   48 offset  c72 [4c72] HIGHLOW
	reloc   49 offset  cb2 [4cb2] HIGHLOW
	reloc   50 offset  cb7 [4cb7] HIGHLOW
	reloc   51 offset  d5c [4d5c] HIGHLOW
	reloc   52 offset  dd8 [4dd8] HIGHLOW
	reloc   53 offset  ddd [4ddd] HIGHLOW
	reloc   54 offset  e0d [4e0d] HIGHLOW
	reloc   55 offset  e12 [4e12] HIGHLOW
	reloc   56 offset  e27 [4e27] HIGHLOW
	reloc   57 offset  e6f [4e6f] HIGHLOW
	reloc   58 offset  e74 [4e74] HIGHLOW
	reloc   59 offset  eba [4eba] HIGHLOW
	reloc   60 offset  ebf [4ebf] HIGHLOW
	reloc   61 offset  edc [4edc] HIGHLOW
	reloc   62 offset  ee1 [4ee1] HIGHLOW
	reloc   63 offset  ef6 [4ef6] HIGHLOW
	reloc   64 offset  f4a [4f4a] HIGHLOW
	reloc   65 offset  f4f [4f4f] HIGHLOW
	reloc   66 offset  fa9 [4fa9] HIGHLOW
	reloc   67 offset  fae [4fae] HIGHLOW
	reloc   68 offset  fc4 [4fc4] HIGHLOW
	reloc   69 offset  fe1 [4fe1] HIGHLOW
