
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x728d09a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000509a0
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		72880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000600
CheckSum		0006169a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051610 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00050d94 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 000039e8 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x728d0d94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00050d94	00050f58 ffffffff ffffffff 00051120 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	51008	  199  _except_handler3	7800f56a
	511c0	   30  CloseHandle	77e5a6c8
	511ce	   90  DeleteCriticalSection	77f877e0
	511e6	  370  GetSystemInfo	77e57be4
	511f6	  464  IsBadReadPtr	77e60c3b
	51206	  467  IsBadWritePtr	77e65ddb
	51216	  339  GetProcAddress	77e6564b
	51228	  479  LoadLibraryA	77e68023
	51238	  489  LocalFree	77e6499c
	51244	  815  lstrcpyA	77e57e39
	51250	  821  lstrlenA	77e67334
	5125c	  818  lstrcpynA	77e65e8b
	51302	  661  SetFilePointer	77e6ed4c
	51314	  573  ReadFile	77e548da
	51282	  734  UnmapViewOfFile	77e65efc
	51294	  293  GetFileSize	77e58854
	512a2	  501  MapViewOfFile	77e5d019
	512b2	   56  CreateFileMappingA	77e5d21a
	512c8	  195  FreeLibrary	77e6ab8c
	51344	  706  SizeofResource	77e60f97
	512e6	  419  GlobalFree	77e6c287
	512f4	  423  GlobalLock	77e5cca3
	51356	  197  FreeResource	77e6366c
	51366	  498  LockResource	77e6138c
	5139a	  382  GetTempPathA	77e6bf24
	51386	  380  GetTempFileNameA	77e6739c
	51376	  484  LoadResource	77e5bde8
	513aa	  178  FindResourceA	77e5805c

 00050dbc	00050fdc ffffffff ffffffff 000514f4 00001180

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	514e8	  691  wsprintfA	77dedbee
	514b8	  519  ReleaseDC	77de399e
	514c4	  256  GetDC	77de39c3
	514d6	   59  ClientToScreen	77de63b6
	514cc	  585  SetRect	77de4fdc
	514a4	  329  GetSystemMetrics	77de71fe

 00050dd0	00050e5c ffffffff ffffffff 00051532 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51500	  388  RegCloseKey	77d87d4d
	51522	  413  RegOpenKeyExA	77d882ac
	5150e	  423  RegQueryValueExA	77d8858e

 00050de4	00050e74 ffffffff ffffffff 0005156a 00001018

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51540	  363  GetSystemPaletteEntries	77f578ba
	5155a	  301  GetDeviceCaps	77f45946

 00050df8	00050e6c ffffffff ffffffff 00051588 00001010

	DLL Name: DDRAW.dll
	vma:  Hint/Ord Member-Name Bound-To
	51574	    6  DirectDrawCreate	724d889a

 00050e0c	00050fc8 ffffffff ffffffff 000515a6 0000116c

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51592	   29  ICImageDecompress	69055d51

 00050e20	00050ff8 ffffffff ffffffff 000515e8 0000119c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	515d8	   49  CoInitialize	77a2691a
	515c4	   15  CoCreateInstance	77a24fe0
	515b2	   89  CoUninitialize	77a26984

 00050e34	00050fd0 ffffffff ffffffff 000515fc 00001174

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418

 00050e48	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x728d1610

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4e15
Major/Minor 			0/0
Name 				0005171e d3drm.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		00051638
	Name Pointer Table 		00051694
	Ordinal Table 			000516f0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18f85 Export RVA
	[   1] +base[   2] 18f64 Export RVA
	[   2] +base[   3] 18f40 Export RVA
	[   3] +base[   4] 18f1c Export RVA
	[   4] +base[   5] 18d7b Export RVA
	[   5] +base[   6] 18e31 Export RVA
	[   6] +base[   7] 1adf3 Export RVA
	[   7] +base[   8] 1ac44 Export RVA
	[   8] +base[   9] 1ac87 Export RVA
	[   9] +base[  10] 1ad15 Export RVA
	[  10] +base[  11] 1a9bf Export RVA
	[  11] +base[  12] 1a8c0 Export RVA
	[  12] +base[  13] 1a96e Export RVA
	[  13] +base[  14] 1a622 Export RVA
	[  14] +base[  15] 1a701 Export RVA
	[  15] +base[  16] 1abd3 Export RVA
	[  16] +base[  17] 1a9e6 Export RVA
	[  17] +base[  18] 1aaa4 Export RVA
	[  18] +base[  19] 1abad Export RVA
	[  19] +base[  20] 1a991 Export RVA
	[  20] +base[  21] e0b7 Export RVA
	[  21] +base[  22] e001 Export RVA
	[  22] +base[  23] df18 Export RVA

[Ordinal/Name Pointer] Table
	[   0] D3DRMColorGetAlpha
	[   1] D3DRMColorGetBlue
	[   2] D3DRMColorGetGreen
	[   3] D3DRMColorGetRed
	[   4] D3DRMCreateColorRGB
	[   5] D3DRMCreateColorRGBA
	[   6] D3DRMMatrixFromQuaternion
	[   7] D3DRMQuaternionFromRotation
	[   8] D3DRMQuaternionMultiply
	[   9] D3DRMQuaternionSlerp
	[  10] D3DRMVectorAdd
	[  11] D3DRMVectorCrossProduct
	[  12] D3DRMVectorDotProduct
	[  13] D3DRMVectorModulus
	[  14] D3DRMVectorNormalize
	[  15] D3DRMVectorRandom
	[  16] D3DRMVectorReflect
	[  17] D3DRMVectorRotate
	[  18] D3DRMVectorScale
	[  19] D3DRMVectorSubtract
	[  20] Direct3DRMCreate
	[  21] DllCanUnloadNow
	[  22] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  e64 [1e64] HIGHLOW
	reloc    1 offset  e68 [1e68] HIGHLOW
	reloc    2 offset  e94 [1e94] HIGHLOW
	reloc    3 offset  e98 [1e98] HIGHLOW
	reloc    4 offset  ea4 [1ea4] HIGHLOW
	reloc    5 offset  ea8 [1ea8] HIGHLOW
	reloc    6 offset  eb4 [1eb4] HIGHLOW
	reloc    7 offset  eb8 [1eb8] HIGHLOW
	reloc    8 offset  f00 [1f00] HIGHLOW
	reloc    9 offset  f04 [1f04] HIGHLOW
	reloc   10 offset  f08 [1f08] HIGHLOW
	reloc   11 offset  f0c [1f0c] HIGHLOW
	reloc   12 offset  f10 [1f10] HIGHLOW
	reloc   13 offset  f14 [1f14] HIGHLOW
	reloc   14 offset  f18 [1f18] HIGHLOW
	reloc   15 offset  f1c [1f1c] HIGHLOW
	reloc   16 offset  f20 [1f20] HIGHLOW
	reloc   17 offset  f24 [1f24] HIGHLOW
	reloc   18 offset  f28 [1f28] HIGHLOW
	reloc   19 offset  f2c [1f2c] HIGHLOW
	reloc   20 offset  f38 [1f38] HIGHLOW
	reloc   21 offset  f3c [1f3c] HIGHLOW
	reloc   22 offset  f40 [1f40] HIGHLOW
	reloc   23 offset  f44 [1f44] HIGHLOW
	reloc   24 offset  f48 [1f48] HIGHLOW
	reloc   25 offset  f4c [1f4c] HIGHLOW
	reloc   26 offset  f50 [1f50] HIGHLOW
	reloc   27 offset  f54 [1f54] HIGHLOW
	reloc   28 offset  f60 [1f60] HIGHLOW
	reloc   29 offset  f64 [1f64] HIGHLOW
	reloc   30 offset  f68 [1f68] HIGHLOW
	reloc   31 offset  f6c [1f6c] HIGHLOW
	reloc   32 offset  f70 [1f70] HIGHLOW
	reloc   33 offset  f74 [1f74] HIGHLOW
	reloc   34 offset  f78 [1f78] HIGHLOW
	reloc   35 offset  f7c [1f7c] HIGHLOW
	reloc   36 offset  f80 [1f80] HIGHLOW
	reloc   37 offset  f84 [1f84] HIGHLOW
	reloc   38 offset  f88 [1f88] HIGHLOW
	reloc   39 offset  f8c [1f8c] HIGHLOW
	reloc   40 offset  f98 [1f98] HIGHLOW
	reloc   41 offset  f9c [1f9c] HIGHLOW
	reloc   42 offset  fa0 [1fa0] HIGHLOW
	reloc   43 offset  fa4 [1fa4] HIGHLOW
	reloc   44 offset  fa8 [1fa8] HIGHLOW
	reloc   45 offset  fac [1fac] HIGHLOW
	reloc   46 offset  fb0 [1fb0] HIGHLOW
	reloc   47 offset  fb4 [1fb4] HIGHLOW
	reloc   48 offset  fc0 [1fc0] HIGHLOW
	reloc   49 offset  fc4 [1fc4] HIGHLOW
	reloc   50 offset  fc8 [1fc8] HIGHLOW
	reloc   51 offset  fcc [1fcc] HIGHLOW
	reloc   52 offset  fd0 [1fd0] HIGHLOW
	reloc   53 offset  fd4 [1fd4] HIGHLOW
	reloc   54 offset  fd8 [1fd8] HIGHLOW
	reloc   55 offset  fdc [1fdc] HIGHLOW
	reloc   56 offset  fe0 [1fe0] HIGHLOW
	reloc   57 offset  fe4 [1fe4] HIGHLOW
	reloc   58 offset  fe8 [1fe8] HIGHLOW
	reloc   59 offset  fec [1fec] HIGHLOW
	reloc   60 offset  ff0 [1ff0] HIGHLOW
	reloc   61 offset  ff4 [1ff4] HIGHLOW

Virtual Address: 00002000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   28 [2028] HIGHLOW
	reloc    9 offset   2c [202c] HIGHLOW
	reloc   10 offset   30 [2030] HIGHLOW
	reloc   11 offset   34 [2034] HIGHLOW
	reloc   12 offset   38 [2038] HIGHLOW
	reloc   13 offset   3c [203c] HIGHLOW
	reloc   14 offset   48 [2048] HIGHLOW
	reloc   15 offset   4c [204c] HIGHLOW
	reloc   16 offset   50 [2050] HIGHLOW
	reloc   17 offset   54 [2054] HIGHLOW
	reloc   18 offset   58 [2058] HIGHLOW
	reloc   19 offset   5c [205c] HIGHLOW
	reloc   20 offset   60 [2060] HIGHLOW
	reloc   21 offset   64 [2064] HIGHLOW
	reloc   22 offset   68 [2068] HIGHLOW
	reloc   23 offset   6c [206c] HIGHLOW
	reloc   24 offset   70 [2070] HIGHLOW
	reloc   25 offset   74 [2074] HIGHLOW
	reloc   26 offset   78 [2078] HIGHLOW
	reloc   27 offset   7c [207c] HIGHLOW
	reloc   28 offset   88 [2088] HIGHLOW
	reloc   29 offset   8c [208c] HIGHLOW
	reloc   30 offset   90 [2090] HIGHLOW
	reloc   31 offset   94 [2094] HIGHLOW
	reloc   32 offset   98 [2098] HIGHLOW
	reloc   33 offset   9c [209c] HIGHLOW
	reloc   34 offset   a8 [20a8] HIGHLOW
	reloc   35 offset   ac [20ac] HIGHLOW
	reloc   36 offset   b0 [20b0] HIGHLOW
	reloc   37 offset   b4 [20b4] HIGHLOW
	reloc   38 offset   b8 [20b8] HIGHLOW
	reloc   39 offset   bc [20bc] HIGHLOW
	reloc   40 offset   c0 [20c0] HIGHLOW
	reloc   41 offset   c4 [20c4] HIGHLOW
	reloc   42 offset   d0 [20d0] HIGHLOW
	reloc   43 offset   d4 [20d4] HIGHLOW
	reloc   44 offset   d8 [20d8] HIGHLOW
	reloc   45 offset   dc [20dc] HIGHLOW
	reloc   46 offset   e0 [20e0] HIGHLOW
	reloc   47 offset   e4 [20e4] HIGHLOW
	reloc   48 offset   e8 [20e8] HIGHLOW
	reloc   49 offset   ec [20ec] HIGHLOW
	reloc   50 offset   f8 [20f8] HIGHLOW
	reloc   51 offset   fc [20fc] HIGHLOW
	reloc   52 offset  100 [2100] HIGHLOW
	reloc   53 offset  104 [2104] HIGHLOW
	reloc   54 offset  108 [2108] HIGHLOW
	reloc   55 offset  10c [210c] HIGHLOW
	reloc   56 offset  110 [2110] HIGHLOW
	reloc   57 offset  114 [2114] HIGHLOW
	reloc   58 offset  120 [2120] HIGHLOW
	reloc   59 offset  124 [2124] HIGHLOW
	reloc   60 offset  128 [2128] HIGHLOW
	reloc   61 offset  12c [212c] HIGHLOW
	reloc   62 offset  130 [2130] HIGHLOW
	reloc   63 offset  134 [2134] HIGHLOW
	reloc   64 offset  138 [2138] HIGHLOW
	reloc   65 offset  13c [213c] HIGHLOW
	reloc   66 offset  148 [2148] HIGHLOW
	reloc   67 offset  14c [214c] HIGHLOW
	reloc   68 offset  150 [2150] HIGHLOW
	reloc   69 offset  154 [2154] HIGHLOW
	reloc   70 offset  158 [2158] HIGHLOW
	reloc   71 offset  15c [215c] HIGHLOW
	reloc   72 offset  160 [2160] HIGHLOW
	reloc   73 offset  164 [2164] HIGHLOW
	reloc   74 offset  168 [2168] HIGHLOW
	reloc   75 offset  16c [216c] HIGHLOW
	reloc   76 offset  178 [2178] HIGHLOW
	reloc   77 offset  17c [217c] HIGHLOW
	reloc   78 offset  180 [2180] HIGHLOW
	reloc   79 offset  184 [2184] HIGHLOW
	reloc   80 offset  188 [2188] HIGHLOW
	reloc   81 offset  18c [218c] HIGHLOW
	reloc   82 offset  190 [2190] HIGHLOW
	reloc   83 offset  194 [2194] HIGHLOW
	reloc   84 offset  198 [2198] HIGHLOW
	reloc   85 offset  19c [219c] HIGHLOW
	reloc   86 offset  1a8 [21a8] HIGHLOW
	reloc   87 offset  1ac [21ac] HIGHLOW
	reloc   88 offset  1b0 [21b0] HIGHLOW
	reloc   89 offset  1b4 [21b4] HIGHLOW
	reloc   90 offset  1b8 [21b8] HIGHLOW
	reloc   91 offset  1bc [21bc] HIGHLOW
	reloc   92 offset  1c0 [21c0] HIGHLOW
	reloc   93 offset  1c4 [21c4] HIGHLOW
	reloc   94 offset  1c8 [21c8] HIGHLOW
	reloc   95 offset  1cc [21cc] HIGHLOW
	reloc   96 offset  1d0 [21d0] HIGHLOW
	reloc   97 offset  1d4 [21d4] HIGHLOW
	reloc   98 offset  1d8 [21d8] HIGHLOW
	reloc   99 offset  1dc [21dc] HIGHLOW
	reloc  100 offset  1e8 [21e8] HIGHLOW
	reloc  101 offset  1ec [21ec] HIGHLOW
	reloc  102 offset  1f0 [21f0] HIGHLOW
	reloc  103 offset  1f4 [21f4] HIGHLOW
	reloc  104 offset  1f8 [21f8] HIGHLOW
	reloc  105 offset  1fc [21fc] HIGHLOW
	reloc  106 offset  200 [2200] HIGHLOW
	reloc  107 offset  204 [2204] HIGHLOW
	reloc  108 offset  208 [2208] HIGHLOW
	reloc  109 offset  20c [220c] HIGHLOW
	reloc  110 offset  218 [2218] HIGHLOW
	reloc  111 offset  21c [221c] HIGHLOW
	reloc  112 offset  220 [2220] HIGHLOW
	reloc  113 offset  224 [2224] HIGHLOW
	reloc  114 offset  228 [2228] HIGHLOW
	reloc  115 offset  22c [222c] HIGHLOW
	reloc  116 offset  230 [2230] HIGHLOW
	reloc  117 offset  234 [2234] HIGHLOW
	reloc  118 offset  240 [2240] HIGHLOW
	reloc  119 offset  244 [2244] HIGHLOW
	reloc  120 offset  248 [2248] HIGHLOW
	reloc  121 offset  24c [224c] HIGHLOW
	reloc  122 offset  250 [2250] HIGHLOW
	reloc  123 offset  254 [2254] HIGHLOW
	reloc  124 offset  258 [2258] HIGHLOW
	reloc  125 offset  25c [225c] HIGHLOW
	reloc  126 offset  260 [2260] HIGHLOW
	reloc  127 offset  264 [2264] HIGHLOW
	reloc  128 offset  270 [2270] HIGHLOW
	reloc  129 offset  274 [2274] HIGHLOW
	reloc  130 offset  278 [2278] HIGHLOW
	reloc  131 offset  27c [227c] HIGHLOW
	reloc  132 offset  280 [2280] HIGHLOW
	reloc  133 offset  284 [2284] HIGHLOW
	reloc  134 offset  288 [2288] HIGHLOW
	reloc  135 offset  28c [228c] HIGHLOW
	reloc  136 offset  290 [2290] HIGHLOW
	reloc  137 offset  294 [2294] HIGHLOW
	reloc  138 offset  298 [2298] HIGHLOW
	reloc  139 offset  29c [229c] HIGHLOW
	reloc  140 offset  2a0 [22a0] HIGHLOW
	reloc  141 offset  2a4 [22a4] HIGHLOW
	reloc  142 offset  2b0 [22b0] HIGHLOW
	reloc  143 offset  2b4 [22b4] HIGHLOW
	reloc  144 offset  2b8 [22b8] HIGHLOW
	reloc  145 offset  2bc [22bc] HIGHLOW
	reloc  146 offset  2c0 [22c0] HIGHLOW
	reloc  147 offset  2c4 [22c4] HIGHLOW
	reloc  148 offset  2d0 [22d0] HIGHLOW
	reloc  149 offset  2d4 [22d4] HIGHLOW
	reloc  150 offset  2d8 [22d8] HIGHLOW
	reloc  151 offset  2dc [22dc] HIGHLOW
	reloc  152 offset  2e0 [22e0] HIGHLOW
	reloc  153 offset  2e4 [22e4] HIGHLOW
	reloc  154 offset  2e8 [22e8] HIGHLOW
	reloc  155 offset  2ec [22ec] HIGHLOW
	reloc  156 offset  2f8 [22f8] HIGHLOW
	reloc  157 offset  2fc [22fc] HIGHLOW
	reloc  158 offset  300 [2300] HIGHLOW
	reloc  159 offset  304 [2304] HIGHLOW
	reloc  160 offset  308 [2308] HIGHLOW
	reloc  161 offset  30c [230c] HIGHLOW
	reloc  162 offset  318 [2318] HIGHLOW
	reloc  163 offset  31c [231c] HIGHLOW
	reloc  164 offset  320 [2320] HIGHLOW
	reloc  165 offset  324 [2324] HIGHLOW
	reloc  166 offset  328 [2328] HIGHLOW
	reloc  167 offset  32c [232c] HIGHLOW
	reloc  168 offset  330 [2330] HIGHLOW
	reloc  169 offset  334 [2334] HIGHLOW
	reloc  170 offset  338 [2338] HIGHLOW
	reloc  171 offset  33c [233c] HIGHLOW
	reloc  172 offset  340 [2340] HIGHLOW
	reloc  173 offset  344 [2344] HIGHLOW
	reloc  174 offset  348 [2348] HIGHLOW
	reloc  175 offset  34c [234c] HIGHLOW
	reloc  176 offset  350 [2350] HIGHLOW
	reloc  177 offset  354 [2354] HIGHLOW
	reloc  178 offset  358 [2358] HIGHLOW
	reloc  179 offset  35c [235c] HIGHLOW
	reloc  180 offset  360 [2360] HIGHLOW
	reloc  181 offset  364 [2364] HIGHLOW
	reloc  182 offset  368 [2368] HIGHLOW
	reloc  183 offset  36c [236c] HIGHLOW
	reloc  184 offset  370 [2370] HIGHLOW
	reloc  185 offset  374 [2374] HIGHLOW
	reloc  186 offset  378 [2378] HIGHLOW
	reloc  187 offset  37c [237c] HIGHLOW
	reloc  188 offset  380 [2380] HIGHLOW
	reloc  189 offset  384 [2384] HIGHLOW
	reloc  190 offset  388 [2388] HIGHLOW
	reloc  191 offset  38c [238c] HIGHLOW
	reloc  192 offset  390 [2390] HIGHLOW
	reloc  193 offset  394 [2394] HIGHLOW
	reloc  194 offset  398 [2398] HIGHLOW
	reloc  195 offset  39c [239c] HIGHLOW
	reloc  196 offset  3a0 [23a0] HIGHLOW
	reloc  197 offset  3a4 [23a4] HIGHLOW
	reloc  198 offset  3a8 [23a8] HIGHLOW
	reloc  199 offset  3ac [23ac] HIGHLOW
	reloc  200 offset  3b0 [23b0] HIGHLOW
	reloc  201 offset  3b4 [23b4] HIGHLOW
	reloc  202 offset  3b8 [23b8] HIGHLOW
	reloc  203 offset  3bc [23bc] HIGHLOW
	reloc  204 offset  3c0 [23c0] HIGHLOW
	reloc  205 offset  3c4 [23c4] HIGHLOW
	reloc  206 offset  3c8 [23c8] HIGHLOW
	reloc  207 offset  3cc [23cc] HIGHLOW
	reloc  208 offset  444 [2444] HIGHLOW
	reloc  209 offset  448 [2448] HIGHLOW
	reloc  210 offset  454 [2454] HIGHLOW
	reloc  211 offset  458 [2458] HIGHLOW
	reloc  212 offset  464 [2464] HIGHLOW
	reloc  213 offset  468 [2468] HIGHLOW
	reloc  214 offset  474 [2474] HIGHLOW
	reloc  215 offset  478 [2478] HIGHLOW
	reloc  216 offset  484 [2484] HIGHLOW
	reloc  217 offset  488 [2488] HIGHLOW
	reloc  218 offset  494 [2494] HIGHLOW
	reloc  219 offset  498 [2498] HIGHLOW
	reloc  220 offset  4a4 [24a4] HIGHLOW
	reloc  221 offset  4a8 [24a8] HIGHLOW

Virtual Address: 00003000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  a8c [3a8c] HIGHLOW
	reloc    1 offset  a90 [3a90] HIGHLOW
	reloc    2 offset  a9c [3a9c] HIGHLOW
	reloc    3 offset  aa0 [3aa0] HIGHLOW
	reloc    4 offset  aac [3aac] HIGHLOW
	reloc    5 offset  ab0 [3ab0] HIGHLOW
	reloc    6 offset  abc [3abc] HIGHLOW
	reloc    7 offset  ac0 [3ac0] HIGHLOW
	reloc    8 offset  acc [3acc] HIGHLOW
	reloc    9 offset  ad0 [3ad0] HIGHLOW
	reloc   10 offset  adc [3adc] HIGHLOW
	reloc   11 offset  ae0 [3ae0] HIGHLOW
	reloc   12 offset  aec [3aec] HIGHLOW
	reloc   13 offset  af0 [3af0] HIGHLOW
	reloc   14 offset  afc [3afc] HIGHLOW
	reloc   15 offset  b00 [3b00] HIGHLOW
	reloc   16 offset  e1c [3e1c] HIGHLOW
	reloc   17 offset  e20 [3e20] HIGHLOW

Virtual Address: 00004000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset  3f8 [43f8] HIGHLOW
	reloc    1 offset  3fc [43fc] HIGHLOW
	reloc    2 offset  400 [4400] HIGHLOW
	reloc    3 offset  404 [4404] HIGHLOW
	reloc    4 offset  408 [4408] HIGHLOW
