
mydocs.dll:     file format pei-i386
mydocs.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76da1a8c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:06 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00005200
SizeOfInitializedData	00008800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001a8c
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		76da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000184e8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005600 000000ce Export Directory [.edata (or where ever we found it)]
Entry 1 0000572e 00000118 Import Directory [parts of .idata]
Entry 2 00008000 00007548 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 0000047c Base Relocation Directory [.reloc]
Entry 6 000060a6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 000056d0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76da572e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000572e	00005846 ffffffff ffffffff 000057e2 00001000

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5a12	  482  LoadLibraryW	77e5ecdf
	5d40	  532  SendDlgItemMessageW	77dfedcc
	5d56	  261  GetDlgItem	77ded52d
	5d64	  623  ShowWindow	77de7181
	5d72	  264  GetDlgItemTextW	77e06cc5
	5d84	  142  DestroyIcon	77de7352
	5d92	  432  LoadStringW	77dee395

 00005756	00005916 ffffffff ffffffff 000057fc 000010d0

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000010	   16  <none>	775581c6
	5da0	   95  SHGetPathFromIDListW	7755da45
	5db8	   85  SHGetFolderPathW	7755ce98
	5dcc	   76  SHGetDesktopFolder	77558251
	5de2	   83  SHGetFolderLocation	7755d514
	5df8	   82  SHGetFileInfoW	7755b75d
	5e0a	   71  SHFileOperationW	7759b6f2
	5e1e	   64  SHCreateDirectoryExW	7758a929
	8000020e	  526  <none>	77553197
	5e36	   60  SHBrowseForFolderW	7760ab42
	5e4c	   61  SHChangeNotify	775694bd
	800000b6	  182  <none>	77663ca1
	8000009b	  155  <none>	77557ed8
	800002a9	  681  <none>	77592471
	800002c5	  709  <none>	775a6ece
	80000012	   18  <none>	775580c0
	80000066	  102  <none>	7755e1ba
	80000098	  152  <none>	775580f7
	80000015	   21  <none>	7755d4ab
	800000be	  190  <none>	7755b27e

 0000576a	0000596a ffffffff ffffffff 00005808 00001124

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5e5e	   28  PathCombineW	77c42cb7
	8000015a	  346  <none>	77c421bf
	5e6e	   22  PathAppendW	77c42ef0
	5e7c	   42  PathFindFileNameW	77c41b17
	5e90	  106  PathRemoveFileSpecW	77c44e03
	5ea6	  208  StrCmpIW	77c41db9
	5eb2	   34  PathCompactPathW	77c5dd1b
	5ec6	   66  PathIsNetworkPathW	77c5c705
	5edc	  238  StrRetToBufW	77c41dcf
	5eec	  196  SHStrDupW	77c425af
	5ef8	   82  PathIsUNCW	77c42c3f
	5f06	   72  PathIsRootW	77c41fa3
	5f14	  280  wnsprintfW	77c43062
	5f22	  100  PathRemoveBackslashW	77c42012
	5f3a	   18  PathAddBackslashW	77c42c5e
	5f4e	  173  SHRegGetBoolUSValueW	77c48525
	800000db	  219  <none>	77c41a67
	5f66	   30  PathCommonPrefixW	77c42f34
	5f7a	   76  PathIsSystemFolderW	77c73c39
	5f90	  118  PathStripToRootW	77c5b43b
	5fa4	  124  PathUnmakeSystemFolderW	77c73c09
	5fbe	  120  PathUnExpandEnvStringsW	77c5fc91
	8000010c	  268  <none>	77c43534
	800000a9	  169  <none>	77c41ae8
	8000010b	  267  <none>	77c434f2
	800001be	  446  <none>	77c44d12

 0000577e	000059d6 ffffffff ffffffff 00005814 00001190

	DLL Name: SHDOCVW.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fd8	   20  SHGetIDispatchForFolder	76cbdf12

 00005792	000059de ffffffff ffffffff 00005820 00001198

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5ff2	  388  RegCloseKey	77d87d4d
	6000	  435  RegSetValueExW	77d89348
	6012	  415  RegOpenKeyW	77d88274
	6020	  398  RegDeleteValueW	77d8d782
	6032	  394  RegCreateKeyW	77d890b0
	6042	  424  RegQueryValueExW	77d88078
	6056	  414  RegOpenKeyExW	77d88169

 000057a6	000059fe ffffffff ffffffff 0000582e 000011b8

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6066	    3  CreatePropertySheetPageW	77b42899

 000057ba	00005a06 ffffffff ffffffff 0000583c 000011c0

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6082	   15  CoCreateInstance	77a24fe0
	6096	   95  CreateBindCtx	77a2592e

 000057ce	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76da5600

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3802734c
Major/Minor 			0/0
Name 				00005664 mydocs.dll
Ordinal Base 			7
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000006
Table Addresses
	Export Address Table 		00005628
	Name Pointer Table 		0000564c
	Ordinal Table 			00005640

Export Address Table -- Ordinal Base 7
	[   0] +base[   7] 2fe2 Export RVA
	[   1] +base[   8] 11cc Export RVA
	[   2] +base[   9] 1218 Export RVA
	[   3] +base[  10] 3116 Export RVA
	[   4] +base[  11] 303a Export RVA
	[   5] +base[  12] 3103 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllInstall
	[   4] DllRegisterServer
	[   5] DllUnregisterServer
	[   0] PerUserInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  1d0 [11d0] HIGHLOW
	reloc    1 offset  1ea [11ea] HIGHLOW
	reloc    2 offset  1ef [11ef] HIGHLOW
	reloc    3 offset  1f5 [11f5] HIGHLOW
	reloc    4 offset  224 [1224] HIGHLOW
	reloc    5 offset  233 [1233] HIGHLOW
	reloc    6 offset  266 [1266] HIGHLOW
	reloc    7 offset  26c [126c] HIGHLOW
	reloc    8 offset  2c0 [12c0] HIGHLOW
	reloc    9 offset  2c4 [12c4] HIGHLOW
	reloc   10 offset  2c8 [12c8] HIGHLOW
	reloc   11 offset  2cc [12cc] HIGHLOW
	reloc   12 offset  2d0 [12d0] HIGHLOW
	reloc   13 offset  308 [1308] HIGHLOW
	reloc   14 offset  30c [130c] HIGHLOW
	reloc   15 offset  310 [1310] HIGHLOW
	reloc   16 offset  328 [1328] HIGHLOW
	reloc   17 offset  32c [132c] HIGHLOW
	reloc   18 offset  330 [1330] HIGHLOW
	reloc   19 offset  348 [1348] HIGHLOW
	reloc   20 offset  34c [134c] HIGHLOW
	reloc   21 offset  350 [1350] HIGHLOW
	reloc   22 offset  368 [1368] HIGHLOW
	reloc   23 offset  36c [136c] HIGHLOW
	reloc   24 offset  370 [1370] HIGHLOW
	reloc   25 offset  388 [1388] HIGHLOW
	reloc   26 offset  41d [141d] HIGHLOW
	reloc   27 offset  455 [1455] HIGHLOW
	reloc   28 offset  472 [1472] HIGHLOW
	reloc   29 offset  480 [1480] HIGHLOW
	reloc   30 offset  488 [1488] HIGHLOW
	reloc   31 offset  490 [1490] HIGHLOW
	reloc   32 offset  498 [1498] HIGHLOW
	reloc   33 offset  4a0 [14a0] HIGHLOW
	reloc   34 offset  4ff [14ff] HIGHLOW
	reloc   35 offset  537 [1537] HIGHLOW
	reloc   36 offset  53e [153e] HIGHLOW
	reloc   37 offset  545 [1545] HIGHLOW
	reloc   38 offset  55a [155a] HIGHLOW
	reloc   39 offset  579 [1579] HIGHLOW
	reloc   40 offset  5a8 [15a8] HIGHLOW
	reloc   41 offset  5ac [15ac] HIGHLOW
	reloc   42 offset  5b0 [15b0] HIGHLOW
	reloc   43 offset  5b4 [15b4] HIGHLOW
	reloc   44 offset  5b8 [15b8] HIGHLOW
	reloc   45 offset  5c0 [15c0] HIGHLOW
	reloc   46 offset  5c4 [15c4] HIGHLOW
	reloc   47 offset  5c8 [15c8] HIGHLOW
	reloc   48 offset  5cc [15cc] HIGHLOW
	reloc   49 offset  5d0 [15d0] HIGHLOW
	reloc   50 offset  5d4 [15d4] HIGHLOW
	reloc   51 offset  5d8 [15d8] HIGHLOW
	reloc   52 offset  5dc [15dc] HIGHLOW
	reloc   53 offset  5e0 [15e0] HIGHLOW
	reloc   54 offset  5e4 [15e4] HIGHLOW
	reloc   55 offset  5e8 [15e8] HIGHLOW
	reloc   56 offset  5ec [15ec] HIGHLOW
	reloc   57 offset  5f0 [15f0] HIGHLOW
	reloc   58 offset  5f4 [15f4] HIGHLOW
	reloc   59 offset  5f8 [15f8] HIGHLOW
	reloc   60 offset  5fc [15fc] HIGHLOW
	reloc   61 offset  600 [1600] HIGHLOW
	reloc   62 offset  604 [1604] HIGHLOW
	reloc   63 offset  608 [1608] HIGHLOW
	reloc   64 offset  60c [160c] HIGHLOW
	reloc   65 offset  610 [1610] HIGHLOW
	reloc   66 offset  614 [1614] HIGHLOW
	reloc   67 offset  618 [1618] HIGHLOW
	reloc   68 offset  61c [161c] HIGHLOW
	reloc   69 offset  620 [1620] HIGHLOW
	reloc   70 offset  62a [162a] HIGHLOW
	reloc   71 offset  673 [1673] HIGHLOW
	reloc   72 offset  67a [167a] HIGHLOW
	reloc   73 offset  681 [1681] HIGHLOW
	reloc   74 offset  718 [1718] HIGHLOW
	reloc   75 offset  767 [1767] HIGHLOW
	reloc   76 offset  773 [1773] HIGHLOW
	reloc   77 offset  77b [177b] HIGHLOW
	reloc   78 offset  7bb [17bb] HIGHLOW
	reloc   79 offset  7e4 [17e4] HIGHLOW
	reloc   80 offset  80f [180f] HIGHLOW
	reloc   81 offset  824 [1824] HIGHLOW
	reloc   82 offset  82a [182a] HIGHLOW
	reloc   83 offset  888 [1888] HIGHLOW
	reloc   84 offset  8a7 [18a7] HIGHLOW
	reloc   85 offset  8d2 [18d2] HIGHLOW
	reloc   86 offset  8e3 [18e3] HIGHLOW
	reloc   87 offset  920 [1920] HIGHLOW
	reloc   88 offset  927 [1927] HIGHLOW
	reloc   89 offset  932 [1932] HIGHLOW
	reloc   90 offset  950 [1950] HIGHLOW
	reloc   91 offset  982 [1982] HIGHLOW
	reloc   92 offset  99f [199f] HIGHLOW
	reloc   93 offset  9aa [19aa] HIGHLOW
	reloc   94 offset  9d7 [19d7] HIGHLOW
	reloc   95 offset  9ec [19ec] HIGHLOW
	reloc   96 offset  9f2 [19f2] HIGHLOW
	reloc   97 offset  a3a [1a3a] HIGHLOW
	reloc   98 offset  a43 [1a43] HIGHLOW
	reloc   99 offset  a99 [1a99] HIGHLOW
	reloc  100 offset  a9f [1a9f] HIGHLOW
	reloc  101 offset  aaf [1aaf] HIGHLOW
	reloc  102 offset  ae1 [1ae1] HIGHLOW
	reloc  103 offset  ae8 [1ae8] HIGHLOW
	reloc  104 offset  b03 [1b03] HIGHLOW
	reloc  105 offset  b22 [1b22] HIGHLOW
	reloc  106 offset  b3a [1b3a] HIGHLOW
	reloc  107 offset  b68 [1b68] HIGHLOW
	reloc  108 offset  b6c [1b6c] HIGHLOW
	reloc  109 offset  b70 [1b70] HIGHLOW
	reloc  110 offset  b74 [1b74] HIGHLOW
	reloc  111 offset  b78 [1b78] HIGHLOW
	reloc  112 offset  b7c [1b7c] HIGHLOW
	reloc  113 offset  b80 [1b80] HIGHLOW
	reloc  114 offset  b84 [1b84] HIGHLOW
	reloc  115 offset  b88 [1b88] HIGHLOW
	reloc  116 offset  b90 [1b90] HIGHLOW
	reloc  117 offset  b94 [1b94] HIGHLOW
	reloc  118 offset  b98 [1b98] HIGHLOW
	reloc  119 offset  b9c [1b9c] HIGHLOW
	reloc  120 offset  ba0 [1ba0] HIGHLOW
	reloc  121 offset  ba4 [1ba4] HIGHLOW
	reloc  122 offset  ba8 [1ba8] HIGHLOW
	reloc  123 offset  bb0 [1bb0] HIGHLOW
	reloc  124 offset  bb8 [1bb8] HIGHLOW
	reloc  125 offset  bc0 [1bc0] HIGHLOW
	reloc  126 offset  c77 [1c77] HIGHLOW
	reloc  127 offset  c8e [1c8e] HIGHLOW
	reloc  128 offset  c9b [1c9b] HIGHLOW
	reloc  129 offset  cad [1cad] HIGHLOW
	reloc  130 offset  cde [1cde] HIGHLOW
	reloc  131 offset  d12 [1d12] HIGHLOW
	reloc  132 offset  d3b [1d3b] HIGHLOW
	reloc  133 offset  d7b [1d7b] HIGHLOW
	reloc  134 offset  dae [1dae] HIGHLOW
	reloc  135 offset  db6 [1db6] HIGHLOW
	reloc  136 offset  dd3 [1dd3] HIGHLOW
	reloc  137 offset  e27 [1e27] HIGHLOW
	reloc  138 offset  f42 [1f42] HIGHLOW
	reloc  139 offset  f70 [1f70] HIGHLOW
	reloc  140 offset  f85 [1f85] HIGHLOW
	reloc  141 offset  f9d [1f9d] HIGHLOW
	reloc  142 offset  fb4 [1fb4] HIGHLOW
	reloc  143 offset  fbd [1fbd] HIGHLOW
	reloc  144 offset  fdd [1fdd] HIGHLOW
	reloc  145 offset  ff0 [1ff0] HIGHLOW
	reloc  146 offset  ff7 [1ff7] HIGHLOW
	reloc  147 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   31 [2031] HIGHLOW
	reloc    1 offset   44 [2044] HIGHLOW
	reloc    2 offset   6c [206c] HIGHLOW
	reloc    3 offset  10a [210a] HIGHLOW
	reloc    4 offset  115 [2115] HIGHLOW
	reloc    5 offset  131 [2131] HIGHLOW
	reloc    6 offset  13a [213a] HIGHLOW
	reloc    7 offset  143 [2143] HIGHLOW
	reloc    8 offset  15e [215e] HIGHLOW
	reloc    9 offset  211 [2211] HIGHLOW
	reloc   10 offset  30f [230f] HIGHLOW
	reloc   11 offset  324 [2324] HIGHLOW
	reloc   12 offset  341 [2341] HIGHLOW
	reloc   13 offset  388 [2388] HIGHLOW
	reloc   14 offset  3cb [23cb] HIGHLOW
	reloc   15 offset  3fd [23fd] HIGHLOW
	reloc   16 offset  413 [2413] HIGHLOW
	reloc   17 offset  42d [242d] HIGHLOW
	reloc   18 offset  440 [2440] HIGHLOW
	reloc   19 offset  458 [2458] HIGHLOW
	reloc   20 offset  45c [245c] HIGHLOW
	reloc   21 offset  460 [2460] HIGHLOW
	reloc   22 offset  464 [2464] HIGHLOW
	reloc   23 offset  468 [2468] HIGHLOW
	reloc   24 offset  690 [2690] HIGHLOW
	reloc   25 offset  6a0 [26a0] HIGHLOW
	reloc   26 offset  6a8 [26a8] HIGHLOW
	reloc   27 offset  6c8 [26c8] HIGHLOW
	reloc   28 offset  6cc [26cc] HIGHLOW
	reloc   29 offset  6d0 [26d0] HIGHLOW
	reloc   30 offset  6d4 [26d4] HIGHLOW
	reloc   31 offset  700 [2700] HIGHLOW
	reloc   32 offset  704 [2704] HIGHLOW
	reloc   33 offset  708 [2708] HIGHLOW
	reloc   34 offset  70c [270c] HIGHLOW
	reloc   35 offset  710 [2710] HIGHLOW
	reloc   36 offset  714 [2714] HIGHLOW
	reloc   37 offset  718 [2718] HIGHLOW
	reloc   38 offset  71c [271c] HIGHLOW
	reloc   39 offset  720 [2720] HIGHLOW
	reloc   40 offset  cfe [2cfe] HIGHLOW
	reloc   41 offset  d0b [2d0b] HIGHLOW
	reloc   42 offset  d27 [2d27] HIGHLOW
	reloc   43 offset  d3f [2d3f] HIGHLOW
	reloc   44 offset  d70 [2d70] HIGHLOW
	reloc   45 offset  d7d [2d7d] HIGHLOW
	reloc   46 offset  da2 [2da2] HIGHLOW
	reloc   47 offset  dbd [2dbd] HIGHLOW
	reloc   48 offset  dc3 [2dc3] HIGHLOW
	reloc   49 offset  e00 [2e00] HIGHLOW
	reloc   50 offset  e30 [2e30] HIGHLOW
	reloc   51 offset  e65 [2e65] HIGHLOW
	reloc   52 offset  e76 [2e76] HIGHLOW
	reloc   53 offset  eb4 [2eb4] HIGHLOW
	reloc   54 offset  ef0 [2ef0] HIGHLOW
	reloc   55 offset  f17 [2f17] HIGHLOW
	reloc   56 offset  f22 [2f22] HIGHLOW
	reloc   57 offset  f2d [2f2d] HIGHLOW
	reloc   58 offset  f34 [2f34] HIGHLOW
	reloc   59 offset  f42 [2f42] HIGHLOW
	reloc   60 offset  f50 [2f50] HIGHLOW
	reloc   61 offset  f5a [2f5a] HIGHLOW
	reloc   62 offset  f61 [2f61] HIGHLOW
	reloc   63 offset  f76 [2f76] HIGHLOW
	reloc   64 offset  f8e [2f8e] HIGHLOW
	reloc   65 offset  fff [2fff] HIGHLOW

Virtual Address: 00003000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   47 [3047] HIGHLOW
	reloc    1 offset   4d [304d] HIGHLOW
	reloc    2 offset   67 [3067] HIGHLOW
	reloc    3 offset   7c [307c] HIGHLOW
	reloc    4 offset   85 [3085] HIGHLOW
	reloc    5 offset   90 [3090] HIGHLOW
	reloc    6 offset   9b [309b] HIGHLOW
	reloc    7 offset   a9 [30a9] HIGHLOW
	reloc    8 offset   cb [30cb] HIGHLOW
	reloc    9 offset   d1 [30d1] HIGHLOW
	reloc   10 offset   e5 [30e5] HIGHLOW
	reloc   11 offset   f3 [30f3] HIGHLOW
	reloc   12 offset  104 [3104] HIGHLOW
	reloc   13 offset  10a [310a] HIGHLOW
	reloc   14 offset  11c [311c] HIGHLOW
	reloc   15 offset  121 [3121] HIGHLOW
	reloc   16 offset  133 [3133] HIGHLOW
	reloc   17 offset  13e [313e] HIGHLOW
	reloc   18 offset  156 [3156] HIGHLOW
	reloc   19 offset  166 [3166] HIGHLOW
	reloc   20 offset  16f [316f] HIGHLOW
	reloc   21 offset  17b [317b] HIGHLOW
	reloc   22 offset  184 [3184] HIGHLOW
	reloc   23 offset  18b [318b] HIGHLOW
	reloc   24 offset  1b9 [31b9] HIGHLOW
	reloc   25 offset  1cb [31cb] HIGHLOW
	reloc   26 offset  1d7 [31d7] HIGHLOW
	reloc   27 offset  1dc [31dc] HIGHLOW
	reloc   28 offset  1e1 [31e1] HIGHLOW
	reloc   29 offset  1e6 [31e6] HIGHLOW
	reloc   30 offset  1f0 [31f0] HIGHLOW
	reloc   31 offset  212 [3212] HIGHLOW
	reloc   32 offset  217 [3217] HIGHLOW
	reloc   33 offset  21c [321c] HIGHLOW
	reloc   34 offset  221 [3221] HIGHLOW
	reloc   35 offset  22b [322b] HIGHLOW
	reloc   36 offset  250 [3250] HIGHLOW
	reloc   37 offset  255 [3255] HIGHLOW
	reloc   38 offset  25a [325a] HIGHLOW
	reloc   39 offset  25f [325f] HIGHLOW
	reloc   40 offset  269 [3269] HIGHLOW
	reloc   41 offset  296 [3296] HIGHLOW
	reloc   42 offset  2b2 [32b2] HIGHLOW
	reloc   43 offset  2c7 [32c7] HIGHLOW
	reloc   44 offset  2d3 [32d3] HIGHLOW
	reloc   45 offset  321 [3321] HIGHLOW
	reloc   46 offset  342 [3342] HIGHLOW
	reloc   47 offset  374 [3374] HIGHLOW
	reloc   48 offset  3a7 [33a7] HIGHLOW
	reloc   49 offset  3c3 [33c3] HIGHLOW
	reloc   50 offset  41a [341a] HIGHLOW
	reloc   51 offset  43c [343c] HIGHLOW
	reloc   52 offset  464 [3464] HIGHLOW
	reloc   53 offset  48e [348e] HIGHLOW
	reloc   54 offset  512 [3512] HIGHLOW
	reloc   55 offset  525 [3525] HIGHLOW
	reloc   56 offset  56e [356e] HIGHLOW
	reloc   57 offset  69b [369b] HIGHLOW
	reloc   58 offset  6e3 [36e3] HIGHLOW
	reloc   59 offset  6fd [36fd] HIGHLOW
	reloc   60 offset  704 [3704] HIGHLOW
	reloc   61 offset  72c [372c] HIGHLOW
	reloc   62 offset  74b [374b] HIGHLOW
	reloc   63 offset  75d [375d] HIGHLOW
	reloc   64 offset  78d [378d] HIGHLOW
	reloc   65 offset  7b3 [37b3] HIGHLOW
	reloc   66 offset  87d [387d] HIGHLOW
	reloc   67 offset  8ce [38ce] HIGHLOW
	reloc   68 offset  8d5 [38d5] HIGHLOW
	reloc   69 offset  8e4 [38e4] HIGHLOW
	reloc   70 offset  8eb [38eb] HIGHLOW
	reloc   71 offset  902 [3902] HIGHLOW
	reloc   72 offset  920 [3920] HIGHLOW
	reloc   73 offset  947 [3947] HIGHLOW
	reloc   74 offset  954 [3954] HIGHLOW
	reloc   75 offset  965 [3965] HIGHLOW
	reloc   76 offset  96c [396c] HIGHLOW
	reloc   77 offset  973 [3973] HIGHLOW
	reloc   78 offset  985 [3985] HIGHLOW
	reloc   79 offset  98f [398f] HIGHLOW
	reloc   80 offset  9a1 [39a1] HIGHLOW
	reloc   81 offset  a07 [3a07] HIGHLOW
	reloc   82 offset  a23 [3a23] HIGHLOW
	reloc   83 offset  a29 [3a29] HIGHLOW
	reloc   84 offset  a5b [3a5b] HIGHLOW
	reloc   85 offset  a9c [3a9c] HIGHLOW
	reloc   86 offset  abd [3abd] HIGHLOW
	reloc   87 offset  adc [3adc] HIGHLOW
	reloc   88 offset  ae3 [3ae3] HIGHLOW
	reloc   89 offset  af6 [3af6] HIGHLOW
	reloc   90 offset  afc [3afc] HIGHLOW
	reloc   91 offset  b24 [3b24] HIGHLOW
	reloc   92 offset  b61 [3b61] HIGHLOW
	reloc   93 offset  b78 [3b78] HIGHLOW
	reloc   94 offset  b85 [3b85] HIGHLOW
	reloc   95 offset  b94 [3b94] HIGHLOW
	reloc   96 offset  bb4 [3bb4] HIGHLOW
	reloc   97 offset  bbf [3bbf] HIGHLOW
	reloc   98 offset  bcc [3bcc] HIGHLOW
	reloc   99 offset  bd5 [3bd5] HIGHLOW
	reloc  100 offset  be6 [3be6] HIGHLOW
	reloc  101 offset  c07 [3c07] HIGHLOW
	reloc  102 offset  c0d [3c0d] HIGHLOW
	reloc  103 offset  c2c [3c2c] HIGHLOW
	reloc  104 offset  c4d [3c4d] HIGHLOW
	reloc  105 offset  c5d [3c5d] HIGHLOW
