
cmcfg32.dll:     file format pei-i386
cmcfg32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73752e20

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004e00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e20
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		73750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000600
CheckSum		0000e41c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005b90 0000008f Export Directory [.edata (or where ever we found it)]
Entry 1 00005404 0000008c Import Directory [parts of .idata]
Entry 2 00007000 00002e18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000430 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000094 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73755404

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005404	000055bc ffffffff ffffffff 0000563a 0000112c

	DLL Name: cmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	5614	  105  GetOSVersion	7352137d
	reloc   45 offset  62e [262e] HIGHLOW
	reloc   46 offset  63c [263c] HIGHLOW
	reloc   47 offset  643 [2643] HIGHLOW
	reloc   48 offset  667 [2667] HIGHLOW
	reloc   49 offset  67a [267a] HIGHLOW
	reloc   50 offset  687 [2687] HIGHLOW
	reloc   51 offset  699 [2699] HIGHLOW
	reloc   52 offset  6a6 [26a6] HIGHLOW
	reloc   53 offset  717 [2717] HIGHLOW
	reloc   54 offset  728 [2728] HIGHLOW
	reloc   55 offset  72f [272f] HIGHLOW
	reloc   56 offset  734 [2734] HIGHLOW
	reloc   57 offset  747 [2747] HIGHLOW
	reloc   58 offset  74c [274c] HIGHLOW
	reloc   59 offset  75f [275f] HIGHLOW
	reloc   60 offset  765 [2765] HIGHLOW
	reloc   61 offset  7b6 [27b6] HIGHLOW
	reloc   62 offset  7fd [27fd] HIGHLOW
	reloc   63 offset  813 [2813] HIGHLOW
	reloc   64 offset  819 [2819] HIGHLOW
	reloc   65 offset  8fe [28fe] HIGHLOW
	reloc   66 offset  945 [2945] HIGHLOW
	reloc   67 offset  94a [294a] HIGHLOW
	reloc   68 offset  95d [295d] HIGHLOW
	reloc   69 offset  962 [2962] HIGHLOW
	reloc   70 offset  a4c [2a4c] HIGHLOW
	reloc   71 offset  a51 [2a51] HIGHLOW
	reloc   72 offset  a81 [2a81] HIGHLOW
	reloc   73 offset  a86 [2a86] HIGHLOW
	reloc   74 offset  aa5 [2aa5] HIGHLOW
	reloc   75 offset  abd [2abd] HIGHLOW
	reloc   76 offset  ac2 [2ac2] HIGHLOW
	reloc   77 offset  acf [2acf] HIGHLOW
	reloc   78 offset  ad6 [2ad6] HIGHLOW
	reloc   79 offset  aeb [2aeb] HIGHLOW
	reloc   80 offset  af0 [2af0] HIGHLOW
	reloc   81 offset  b1e [2b1e] HIGHLOW
	reloc   82 offset  b23 [2b23] HIGHLOW
	reloc   83 offset  b42 [2b42] HIGHLOW
	reloc   84 offset  b6a [2b6a] HIGHLOW
	reloc   85 offset  b70 [2b70] HIGHLOW
	reloc   86 offset  b76 [2b76] HIGHLOW
	reloc   87 offset  b8f [2b8f] HIGHLOW
	reloc   88 offset  ba7 [2ba7] HIGHLOW
	reloc   89 offset  bad [2bad] HIGHLOW
	reloc   90 offset  bb3 [2bb3] HIGHLOW
	reloc   91 offset  bbc [2bbc] HIGHLOW
	reloc   92 offset  bc2 [2bc2] HIGHLOW
	reloc   93 offset  bc8 [2bc8] HIGHLOW
	reloc   94 offset  bd9 [2bd9] HIGHLOW
	reloc   95 offset  bde [2bde] HIGHLOW
	reloc   96 offset  c01 [2c01] HIGHLOW
	reloc   97 offset  c19 [2c19] HIGHLOW
	reloc   98 offset  c1e [2c1e] HIGHLOW
	reloc   99 offset  c2b [2c2b] HIGHLOW
	reloc  100 offset  c32 [2c32] HIGHLOW
	reloc  101 offset  c47 [2c47] HIGHLOW
	reloc  102 offset  c4c [2c4c] HIGHLOW
	reloc  103 offset  c7a [2c7a] HIGHLOW
	reloc  104 offset  c7f [2c7f] HIGHLOW
	reloc  105 offset  c9e [2c9e] HIGHLOW
	reloc  106 offset  cc0 [2cc0] HIGHLOW
	reloc  107 offset  ccc [2ccc] HIGHLOW
	reloc  108 offset  cd2 [2cd2] HIGHLOW
	reloc  109 offset  ced [2ced] HIGHLOW
	reloc  110 offset  d05 [2d05] HIGHLOW
	reloc  111 offset  d0b [2d0b] HIGHLOW
	reloc  112 offset  d16 [2d16] HIGHLOW
	reloc  113 offset  d1c [2d1c] HIGHLOW
	reloc  114 offset  d67 [2d67] HIGHLOW
	reloc  115 offset  d6c [2d6c] HIGHLOW
	reloc  116 offset  d71 [2d71] HIGHLOW
	reloc  117 offset  d77 [2d77] HIGHLOW
	reloc  118 offset  e2d [2e2d] HIGHLOW
	reloc  119 offset  e33 [2e33] HIGHLOW
	reloc  120 offset  e47 [2e47] HIGHLOW
	reloc  121 offset  e50 [2e50] HIGHLOW
	reloc  122 offset  e5b [2e5b] HIGHLOW
	reloc  123 offset  e76 [2e76] HIGHLOW
	reloc  124 offset  ea1 [2ea1] HIGHLOW
	reloc  125 offset  ebb [2ebb] HIGHLOW
	reloc  126 offset  ec7 [2ec7] HIGHLOW
	reloc  127 offset  ece [2ece] HIGHLOW
	reloc  128 offset  edd [2edd] HIGHLOW
	reloc  129 offset  ee6 [2ee6] HIGHLOW
	reloc  130 offset  f2b [2f2b] HIGHLOW
	reloc  131 offset  f83 [2f83] HIGHLOW
	reloc  132 offset  fa1 [2fa1] HIGHLOW
	reloc  133 offset  fa8 [2fa8] HIGHLOW
	reloc  134 offset  fdf [2fdf] HIGHLOW
	reloc  135 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   31 [3031] HIGHLOW
	reloc    1 offset   dd [30dd] HIGHLOW
	reloc    2 offset  13e [313e] HIGHLOW
	reloc    3 offset  144 [3144] HIGHLOW
	reloc    4 offset  14b [314b] HIGHLOW
	reloc    5 offset  173 [3173] HIGHLOW
	reloc    6 offset  179 [3179] HIGHLOW
	reloc    7 offset  17f [317f] HIGHLOW
	reloc    8 offset  1a6 [31a6] HIGHLOW
	reloc    9 offset  1b0 [31b0] HIGHLOW
	reloc   10 offset  1b7 [31b7] HIGHLOW
	reloc   11 offset  1c0 [31c0] HIGHLOW
	reloc   12 offset  259 [3259] HIGHLOW
	reloc   13 offset  26c [326c] HIGHLOW
	reloc   14 offset  275 [3275] HIGHLOW
	reloc   15 offset  28e [328e] HIGHLOW
	reloc   16 offset  2d2 [32d2] HIGHLOW
	reloc   17 offset  2e8 [32e8] HIGHLOW
	reloc   18 offset  2ed [32ed] HIGHLOW
	reloc   19 offset  2f4 [32f4] HIGHLOW
	reloc   20 offset  356 [3356] HIGHLOW
	reloc   21 offset  362 [3362] HIGHLOW
	reloc   22 offset  369 [3369] HIGHLOW
	reloc   23 offset  388 [3388] HIGHLOW
	reloc   24 offset  3a2 [33a2] HIGHLOW
	reloc   25 offset  3b2 [33b2] HIGHLOW
	reloc   26 offset  3b9 [33b9] HIGHLOW
	reloc   27 offset  417 [3417] HIGHLOW
	reloc   28 offset  41f [341f] HIGHLOW
	reloc   29 offset  42a [342a] HIGHLOW
	reloc   30 offset  44c [344c] HIGHLOW
	reloc   31 offset  453 [3453] HIGHLOW
	reloc   32 offset  459 [3459] HIGHLOW
	reloc   33 offset  46b [346b] HIGHLOW
	reloc   34 offset  47c [347c] HIGHLOW
	reloc   35 offset  482 [3482] HIGHLOW
	reloc   36 offset  4ad [34ad] HIGHLOW
	reloc   37 offset  4b9 [34b9] HIGHLOW
	reloc   38 offset  4c0 [34c0] HIGHLOW
	reloc   39 offset  4de [34de] HIGHLOW
	reloc   40 offset  4ff [34ff] HIGHLOW
	reloc   41 offset  50a [350a] HIGHLOW
	reloc   42 offset  515 [3515] HIGHLOW
	reloc   43 offset  596 [3596] HIGHLOW
	reloc   44 offset  5a8 [35a8] HIGHLOW
	reloc   45 offset  5df [35df] HIGHLOW
	reloc   46 offset  61a [361a] HIGHLOW
	reloc   47 offset  638 [3638] HIGHLOW
	reloc   48 offset  6a4 [36a4] HIGHLOW
	reloc   49 offset  6aa [36aa] HIGHLOW
	reloc   50 offset  6b0 [36b0] HIGHLOW
	reloc   51 offset  6b6 [36b6] HIGHLOW
	reloc   52 offset  6bc [36bc] HIGHLOW
	reloc   53 offset  6c2 [36c2] HIGHLOW
	reloc   54 offset  6e7 [36e7] HIGHLOW
	reloc   55 offset  70f [370f] HIGHLOW
	reloc   56 offset  71d [371d] HIGHLOW
	reloc   57 offset  733 [3733] HIGHLOW
	reloc   58 offset  742 [3742] HIGHLOW
	reloc   59 offset  754 [3754] HIGHLOW
	reloc   60 offset  75b [375b] HIGHLOW
	reloc   61 offset  787 [3787] HIGHLOW
	reloc   62 offset  796 [3796] HIGHLOW
	reloc   63 offset  7ad [37ad] HIGHLOW
	reloc   64 offset  7de [37de] HIGHLOW
	reloc   65 offset  803 [3803] HIGHLOW
	reloc   66 offset  808 [3808] HIGHLOW
	reloc   67 offset  81e [381e] HIGHLOW
	reloc   68 offset  830 [3830] HIGHLOW
	reloc   69 offset  836 [3836] HIGHLOW
	reloc   70 offset  84e [384e] HIGHLOW
	reloc   71 offset  880 [3880] HIGHLOW
	reloc   72 offset  88d [388d] HIGHLOW
	reloc   73 offset  8a3 [38a3] HIGHLOW
	reloc   74 offset  8b0 [38b0] HIGHLOW
	reloc   75 offset  8b9 [38b9] HIGHLOW
	reloc   76 offset  8f3 [38f3] HIGHLOW
	reloc   77 offset  8fd [38fd] HIGHLOW
	reloc   78 offset  909 [3909] HIGHLOW
	reloc   79 offset  90f [390f] HIGHLOW
	reloc   80 offset  969 [3969] HIGHLOW
	reloc   81 offset  96f [396f] HIGHLOW
	reloc   82 offset  975 [3975] HIGHLOW
	reloc   83 offset  a46 [3a46] HIGHLOW
	reloc   84 offset  a53 [3a53] HIGHLOW
	reloc   85 offset  a65 [3a65] HIGHLOW
	reloc   86 offset  a6c [3a6c] HIGHLOW
	reloc   87 offset  a9a [3a9a] HIGHLOW
	reloc   88 offset  aa5 [3aa5] HIGHLOW
	reloc   89 offset  ac6 [3ac6] HIGHLOW
	reloc   90 offset  acd [3acd] HIGHLOW
	reloc   91 offset  b7b [3b7b] HIGHLOW
	reloc   92 offset  c23 [3c23] HIGHLOW
	reloc   93 offset  c3c [3c3c] HIGHLOW
	reloc   94 offset  c43 [3c43] HIGHLOW
	reloc   95 offset  c5b [3c5b] HIGHLOW
	reloc   96 offset  c61 [3c61] HIGHLOW
	reloc   97 offset  c67 [3c67] HIGHLOW
	reloc   98 offset  c6d [3c6d] HIGHLOW
	reloc   99 offset  d0c [3d0c] HIGHLOW
	reloc  100 offset  d12 [3d12] HIGHLOW
	reloc  101 offset  d18 [3d18] HIGHLOW
	reloc  102 offset  d34 [3d34] HIGHLOW
	reloc  103 offset  d40 [3d40] HIGHLOW
	reloc  104 offset  d45 [3d45] HIGHLOW
	reloc  105 offset  d58 [3d58] HIGHLOW
	reloc  106 offset  d94 [3d94] HIGHLOW
	reloc  107 offset  d9a [3d9a] HIGHLOW
	reloc  108 offset  da0 [3da0] HIGHLOW
	reloc  109 offset  da6 [3da6] HIGHLOW
	reloc  110 offset  dc5 [3dc5] HIGHLOW
	reloc  111 offset  dce [3dce] HIGHLOW
	reloc  112 offset  df8 [3df8] HIGHLOW
	reloc  113 offset  e19 [3e19] HIGHLOW
	reloc  114 offset  e41 [3e41] HIGHLOW
	reloc  115 offset  ea9 [3ea9] HIGHLOW
	reloc  116 offset  ec8 [3ec8] HIGHLOW
	reloc  117 offset  ed7 [3ed7] HIGHLOW
	reloc  118 offset  f03 [3f03] HIGHLOW
	reloc  119 offset  f0d [3f0d] HIGHLOW
	reloc  120 offset  f29 [3f29] HIGHLOW
	reloc  121 offset  f3c [3f3c] HIGHLOW
	reloc  122 offset  f43 [3f43] HIGHLOW
	reloc  123 offset  f52 [3f52] HIGHLOW
	reloc  124 offset  f59 [3f59] HIGHLOW
	reloc  125 offset  f6f [3f6f] HIGHLOW
	reloc  126 offset  f7b [3f7b] HIGHLOW
	reloc  127 offset  fb0 [3fb0] HIGHLOW
	reloc  128 offset  fbe [3fbe] HIGHLOW
	reloc  129 offset  fdc [3fdc] HIGHLOW

Virtual Address: 00004000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   12 [4012] HIGHLOW
	reloc    1 offset   31 [4031] HIGHLOW
	reloc    2 offset   51 [4051] HIGHLOW
	reloc    3 offset   7c [407c] HIGHLOW
	reloc    4 offset   87 [4087] HIGHLOW
	reloc    5 offset   a6 [40a6] HIGHLOW
	reloc    6 offset   b2 [40b2] HIGHLOW
	reloc    7 offset   c2 [40c2] HIGHLOW
	reloc    8 offset   d5 [40d5] HIGHLOW
	reloc    9 offset   e4 [40e4] HIGHLOW
	reloc   10 offset   eb [40eb] HIGHLOW
	reloc   11 offset  130 [4130] HIGHLOW
	reloc   12 offset  139 [4139] HIGHLOW
	reloc   13 offset  152 [4152] HIGHLOW
	reloc   14 offset  16a [416a] HIGHLOW
	reloc   15 offset  1ad [41ad] HIGHLOW
	reloc   16 offset  1c1 [41c1] HIGHLOW
	reloc   17 offset  1d3 [41d3] HIGHLOW
	reloc   18 offset  1da [41da] HIGHLOW
	reloc   19 offset  1e1 [41e1] HIGHLOW
	reloc   20 offset  1e8 [41e8] HIGHLOW
	reloc   21 offset  1ef [41ef] HIGHLOW
	reloc   22 offset  1f6 [41f6] HIGHLOW
	reloc   23 offset  1fd [41fd] HIGHLOW
	reloc   24 offset  204 [4204] HIGHLOW
	reloc   25 offset  20b [420b] HIGHLOW
	reloc   26 offset  212 [4212] HIGHLOW
	reloc   27 offset  219 [4219] HIGHLOW
	reloc   28 offset  220 [4220] HIGHLOW
	reloc   29 offset  227 [4227] HIGHLOW
	reloc   30 offset  22e [422e] HIGHLOW
	reloc   31 offset  235 [4235] HIGHLOW
	reloc   32 offset  23b [423b] HIGHLOW
	reloc   33 offset  248 [4248] HIGHLOW
